
Conversation guides for Child Support estimates (Post 1 July 2010) 277-07040030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains conversation guides to assist Service Officers to
discuss the estimate process with customers. This includes assisting the
customer to decide if an estimate is the best option, discussing the
estimate processes and provisions, ensuring the estimate is and will
remain accurate, and provides answers to the more difficult questions
that customers may pose about components of the estimate.

On this Page:

Conversation Guide - Estimate best option

Conversation Guide - Estimate calculator

Conversation Guide - Estimate process

Conversation Guide - Lump sum

Conversation Guide - Year to Date (YTD)

Call finalisation- Summing up key points

Handling difficult questions - General

Handling difficult questions - Income components

Conversation Guide - Estimate best option

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Conversation Guide                |
|                                   | superannuation contributions      |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   any amount that you are       |
|                                   |     salary sacrificing            |
|                                   | -   amounts above the compulsory  |
|                                   |     contributions paid by your    |
|                                   |     employer                      |
|                                   | -   any extra pre-tax             |
|                                   |     contributions that you choose |
|                                   |     to make                       |
|                                   |                                   |
|                                   | Did you set up additional         |
|                                   | contributions to be paid into     |
|                                   | your super fund? If you aren’t    |
|                                   | sure, you should check with your  |
|                                   | payroll department.'              |
+-----------------------------------+-----------------------------------+
| 6                                 | Rental loss amounts + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Question: Can you explain a       |
|                                   | Rental property loss?             |
|                                   |                                   |
|                                   | Response: 'Whilst the ATO allows  |
|                                   | taxpayers to legitimately reduce  |
|                                   | their taxable income by claiming  |
|                                   | their rental property losses as a |
|                                   | tax deduction, for child support  |
|                                   | purposes we add this income back  |
|                                   | on to a parent’s taxable income.  |
|                                   | In order to calculate your rental |
|                                   | property losses, you need to know |
|                                   | the total gross income you        |
|                                   | receive from the rental property  |
|                                   | less any expenses you have        |
|                                   | relating to the rental property   |
|                                   | such as interest, repairs, agent  |
|                                   | fees etc. You may need to speak   |
|                                   | with an accountant for assistance |
|                                   | in calculating this.'             |
|                                   |                                   |
|                                   | Question: What happens if I       |
|                                   | overstate my Rental Loss? Note:   |
|                                   | this response is only for         |
|                                   | customers where their taxable     |
|                                   | income is greater than or equal   |
|                                   | to zero.                          |
|                                   |                                   |
|                                   | Response: 'It is important that   |
|                                   | we get this figure right as it    |
|                                   | may result in you paying too      |
|                                   | little or too much child support. |
|                                   | While rental losses are a         |
|                                   | legitimate way of reducing your   |
|                                   | taxable income, rental losses do  |
|                                   | not reduce your income for child  |
|                                   | support purposes (i.e. they are   |
|                                   | added back in). This means that   |
|                                   | even if your taxable income is    |
|                                   | reduced by an overstated rental   |
|                                   | loss amount, your income for      |
|                                   | child support will be unaffected  |
|                                   | as the rental loss amount will be |
|                                   | added back in full.'              |
|                                   |                                   |
|                                   | Question: 'Can you explain how    |
|                                   | adjusted taxable income is        |
|                                   | calculated where there is a       |
|                                   | rental loss and my taxable income |
|                                   | is zero. Note: This response is   |
|                                   | only for customers where their    |
|                                   | taxable income is zero but their  |
|                                   | losses exceed all other income.'  |
|                                   |                                   |
|                                   | Response: 'For child support      |
|                                   | purposes, rental losses are added |
|                                   | back to your taxable income. As   |
|                                   | the (year to date) or (estimated  |
|                                   | taxable income) you have provided |
|                                   | is zero and you have also advised |
|                                   | that you expect to have a rental  |
|                                   | loss during the estimated period, |
|                                   | we will add the amount of the     |
|                                   | rental loss back to the zero      |
|                                   | income. This means your (year to  |
|                                   | date or estimate) for child       |
|                                   | support purposes is $(amount of   |
|                                   | the rental loss).'                |
+-----------------------------------+-----------------------------------+
| 7                                 | Dividends + Read more ...         |
|                                   |                                   |
|                                   | Question: What happens if I       |
|                                   | overstate my Dividend?            |
|                                   |                                   |
|                                   | Response: 'Your estimate of       |
|                                   | income should be as accurate as   |
|                                   | possible. Overstating any         |
|                                   | component of your income may      |
|                                   | result in an inaccurate           |
|                                   | assessment of the child support   |
|                                   | you pay/receive.'                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
