
Customer enquires about Child Care Subsidy (CCS) reconciliation outcome 007-19022136

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Check CCS reconciliation status

Review CCS reconciliation outcome

Unable to explain result

Check CCS reconciliation status

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     being less than $50           |
|                                   | -   Amount of debt written off:   |
|                                   |     This is the amount of debt    |
|                                   |     which has been written off.   |
|                                   |     Note: this will update the    |
|                                   |     Net amount of the debt on the |
|                                   |     reconciliation tile but will  |
|                                   |     not impact the Subtotal       |
|                                   |     amount on the reconciliation  |
|                                   |     tile.                         |
|                                   | -   Repayments made against debt: |
|                                   |     This is the amount of         |
|                                   |     repayments the customer has   |
|                                   |     made against their debt.      |
|                                   |     Note: will update the Net     |
|                                   |     amount of the debt on the     |
|                                   |     reconciliation tile but will  |
|                                   |     not impact the Subtotal       |
|                                   |     amount on the Reconciliation  |
|                                   |     tile                          |
|                                   | -   Interest accrued against      |
|                                   |     debt: This is the amount of   |
|                                   |     interest accrued against the  |
|                                   |     debt. Note: this will update  |
|                                   |     the Net amount of the debt on |
|                                   |     the Reconciliation tile but   |
|                                   |     will not impact the Subtotal  |
|                                   |     amount on the Reconciliation  |
|                                   |     tile                          |
|                                   |                                   |
|                                   | Note: due to a known error ACCS   |
|                                   | (Transition to Work) debts within |
|                                   | the 2018/19 reconciliation period |
|                                   | require further investigation.    |
|                                   | See the Resources page.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Income History + Read more ...    |
|                                   |                                   |
|                                   | To view the Income History tab,   |
|                                   | select the hyperlinked date of    |
|                                   | the required reconciliation       |
|                                   | instance.                         |
|                                   |                                   |
|                                   | Select the Income History tab to  |
|                                   | compare the estimated income      |
|                                   | throughout the year, with the     |
|                                   | actual income being used in the   |
|                                   | reconciliation calculation.       |
|                                   |                                   |
|                                   | This table is colour coded to     |
|                                   | indicate different methods of     |
|                                   | meeting reconciliation            |
|                                   | conditions:                       |
|                                   |                                   |
|                                   | -   Green - ATI (ATO provided     |
|                                   |     income)                       |
|                                   | -   Purple - RNN (ATO Return Not  |
|                                   |     Needed)                       |
|                                   | -   Red - NRE (Not required to    |
|                                   |     lodge Exemption)              |
|                                   |                                   |
|                                   | Multiple estimates                |
|                                   |                                   |
|                                   | The most recent estimate is       |
|                                   | displayed. If a customer has had  |
|                                   | multiple estimate updates during  |
|                                   | the year, they can be accessed    |
|                                   | via the Estimated Income (AUD)    |
|                                   | hyperlink.                        |
|                                   |                                   |
|                                   | Relationship details              |
|                                   |                                   |
|                                   | Select [Relationship Status ] to  |
|                                   | display relationship details.     |
|                                   |                                   |
|                                   | This shows all current, previous, |
|                                   | and ex-partners for the relevant  |
|                                   | year with dates of partnership.   |
|                                   |                                   |
|                                   | Status of that relationship:      |
|                                   |                                   |
|                                   | -   Current partner CRN: Green    |
|                                   | -   Ex-partner CRN: Amber         |
|                                   | -   Deceased partner CRN: Red     |
|                                   |                                   |
|                                   | Apportioned due to the customer   |
|                                   | not being partnered for the full  |
|                                   | CCS year                          |
|                                   |                                   |
|                                   | Whist accessing the ex-partner or |
|                                   | partner details, select the Show  |
|                                   | Full Income button to display     |
|                                   | both the apportioned income used  |
|                                   | in the CCS reconciliation         |
|                                   | assessment and the full actual    |
|                                   | income amount that the assessment |
|                                   | was based on. In pending          |
|                                   | assessments, or where the         |
|                                   | customer was single or partnered  |
|                                   | for the full year, apportioning   |
|                                   | rules do not apply and this       |
|                                   | button cannot be selected.        |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Income and Entitlement History +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To view the Income and            |
|                                   | Entitlement History tab, select   |
|                                   | hyperlinked date of the required  |
|                                   | reconciliation instance.          |
|                                   |                                   |
|                                   | Select the Income and Entitlement |
|                                   | History tab to compare the:       |
|                                   |                                   |
|                                   | -   income and entitlements the   |
|                                   |     customer received, based on   |
|                                   |     their estimate, with          |
|                                   | -   the actual income and         |
|                                   |     entitlements being used in    |
|                                   |     the reconciliation            |
|                                   |     calculation                   |
|                                   |                                   |
|                                   | Information on these tables is    |
|                                   | colour coded to indicate          |
|                                   | different methods of meeting      |
|                                   | income requirements and           |
|                                   | relationship types.               |
|                                   |                                   |
|                                   | Income source                     |
|                                   |                                   |
|                                   | The Income source is indicated by |
|                                   | the colour of the figures within  |
|                                   | the Actual Income Column.         |
|                                   |                                   |
|                                   | -   Green: ATI (ATO provided      |
|                                   |     income)                       |
|                                   | -   Purple: RNN (Return not       |
|                                   |     Needed)                       |
|                                   | -   Red: NRE (Non Lodger          |
|                                   |     Exemption)                    |
|                                   | -   Black: MRE (Most Recent       |
|                                   |     Estimate)                     |
|                                   |                                   |
|                                   | Partner                           |
|                                   |                                   |
|                                   | The customers current             |
|                                   | relationship status with their    |
|                                   | partner is indicated by the       |
|                                   | colour of their CRN               |
|                                   |                                   |
|                                   | -   Green: Current partner        |
|                                   | -   Amber: Ex-Partner             |
|                                   | -   Red: Deceased partner         |
|                                   |                                   |
|                                   | Child                             |
|                                   |                                   |
|                                   | If a child in the entitlements    |
|                                   | table has passed away the colour  |
|                                   | of their CRN will be red.         |
|                                   |                                   |
|                                   | -   Red: Deceased                 |
|                                   |                                   |
|                                   | To compare entitlement based on   |
|                                   | estimated and actual income,      |
|                                   | navigate to Periods of Change at  |
|                                   | the top of the Income and         |
|                                   | Entitlement History table.        |
|                                   |                                   |
|                                   | By selecting the Previous/Next    |
|                                   | buttons you can toggle through    |
|                                   | each income period and            |
|                                   | entitlement based on customers    |
|                                   | circumstances for the period      |
|                                   | selected.                         |
|                                   |                                   |
|                                   | A customer’s Relationship Status  |
|                                   | can be identified by selecting    |
|                                   | the Periods of change date        |
|                                   | hyperlink. The Periods of Change  |
|                                   | window will display the           |
|                                   | customer’s historical             |
|                                   | relationships within the CCS year |
|                                   | under the Partner CRN column.     |
|                                   | The:                              |
|                                   |                                   |
|                                   | -   start date of the             |
|                                   |     relationship for CCS purposes |
|                                   |     will be a CCS Monday, and     |
|                                   | -   the end date will be a CCS    |
|                                   |     Sunday, i.e. the last day of  |
|                                   |     a CCS fortnight               |
|                                   |                                   |
|                                   | This tab has 2 different tables   |
|                                   | to assist with comparing          |
|                                   | entitlement based on estimated    |
|                                   | income with entitlement based on  |
|                                   | actual income:                    |
|                                   |                                   |
|                                   | -   Income                        |
|                                   | -   Entitlements                  |
|                                   |                                   |
|                                   | Income table                      |
|                                   |                                   |
|                                   | After the relevant period is      |
|                                   | selected from the periods of      |
|                                   | change the income table will      |
|                                   | display the estimated income and  |
|                                   | actual income (if available) for  |
|                                   | the selected period.              |
|                                   |                                   |
|                                   | To determine the income source    |
|                                   | for the individual, indicated by  |
|                                   | the colours above, select the     |
|                                   | Expand icon at the top of the     |
|                                   | income table. The Expand Node     |
|                                   | next to the CRN can also be       |
|                                   | selected.                         |
|                                   |                                   |
|                                   | Where actual income is not        |
|                                   | available, zeros will display in  |
|                                   | the Actual Income column.         |
|                                   |                                   |
|                                   | If the Show Actual Income button  |
|                                   | is live, it will display the      |
|                                   | total actual income for the       |
|                                   | deceased partner before income is |
|                                   | annualised. The annualised amount |
|                                   | will display on the Income table. |
|                                   |                                   |
|                                   | Note: this button will only be    |
|                                   | selectable where a customer’s     |
|                                   | partner has passed away.          |
|                                   |                                   |
|                                   | Entitlements table                |
|                                   |                                   |
|                                   | To view the entitlement for each  |
|                                   | CCS child, select the Expand icon |
|                                   | at the top of the entitlements    |
|                                   | table.                            |
|                                   |                                   |
|                                   | Once the relevant period is       |
|                                   | selected, the CCS entitlement     |
|                                   | customer received for that period |
|                                   | will display.                     |
|                                   |                                   |
|                                   | Toggle between periods to display |
|                                   | entitlements based on estimated   |
|                                   | income compared to entitlements   |
|                                   | based on actual income.           |
|                                   |                                   |
|                                   | Note: where the customer has been |
|                                   | assessed for an exceptional       |
|                                   | circumstance within the CCS year, |
|                                   | (EXC) will display next to the    |
|                                   | relevant value for the selected   |
|                                   | period. The CCS% in the column    |
|                                   | titled based on Actual Income     |
|                                   | will show the % coded on EXC.     |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Tax Return Status + Read more ... |
|                                   |                                   |
|                                   | The Tax Return Status tab         |
|                                   | displays the current status of    |
|                                   | the income confirmation           |
|                                   | requirements for the customer and |
|                                   | partner/ex-partner where          |
|                                   | applicable, including whether     |
|                                   | income confirmation requirements  |
|                                   | have been met. Where the customer |
|                                   | has a partner/ex-partner it will  |
|                                   | display the length of the         |
|                                   | relationship (using CCS Monday as |
|                                   | the commencement and CCS Sunday   |
|                                   | as the end date) under the        |
|                                   | partner/ex-partner’s name.        |
|                                   |                                   |
|                                   | The Obligations Met column will   |
|                                   | display a status of either:       |
|                                   |                                   |
|                                   | Provisional - this means either:  |
|                                   |                                   |
|                                   | -   no information (i.e. ATI, RNN |
|                                   |     or not required to lodge      |
|                                   |     details) has been received    |
|                                   |     for the customer, partner or  |
|                                   |     ex-partner; or                |
|                                   | -   information has been received |
|                                   |     for one or more of the        |
|                                   |     customer, partner or          |
|                                   |     ex-partner but has not been   |
|                                   |     processed. This may be        |
|                                   |     because reconciliation has    |
|                                   |     not commenced or because the  |
|                                   |     system has not processed the  |
|                                   |     information yet (this usually |
|                                   |     occurs within 24 hours)       |
|                                   |                                   |
|                                   | Adequate Income Rule Met -        |
|                                   | customer and/or                   |
|                                   | partner/ex-partner have met       |
|                                   | income confirmation requirements  |
|                                   |                                   |
|                                   | Adequate Income Rule Not Met -    |
|                                   | customer and/or                   |
|                                   | partner/ex-partner have not met   |
|                                   | income confirmation requirements  |
|                                   |                                   |
|                                   | The Source column will display    |
|                                   | information on the income source  |
|                                   | customer and partner/ex-partner   |
|                                   | have used to complete income      |
|                                   | confirmation. This could be:      |
|                                   |                                   |
|                                   | ATI (Actual Taxable Income) –     |
|                                   | Where the individual has lodged   |
|                                   | an Income Tax Return with the ATO |
|                                   | and the income details have been  |
|                                   | received by the agency.           |
|                                   |                                   |
|                                   | Non Lodger Exemption, where:      |
|                                   |                                   |
|                                   | -   Family Assistance             |
|                                   |     non-lodgement exemption       |
|                                   |     workflow has been completed   |
|                                   |     and a Not Required to Lodge   |
|                                   |     (NRTL) accepted for either    |
|                                   |     the customer or current       |
|                                   |     partner.                      |
|                                   | -   an ex-partner NRTL has been   |
|                                   |     accepted and recorded on both |
|                                   |     tables on the EXFNLE screen   |
|                                   |     in Process Direct             |
|                                   |                                   |
|                                   | Not Required to Lodge (ATO),      |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   a NTRL has not been accepted  |
|                                   |     and customer or current       |
|                                   |     partner have completed a      |
|                                   |     Return Not Needed (RNN)       |
|                                   |     advice with the ATO           |
|                                   | -   the customer has lodged a RNN |
|                                   |     with the ATO but not provided |
|                                   |     income                        |
|                                   | -   an ex-partner NRTL has not    |
|                                   |     been accepted but the Non     |
|                                   |     Lodger Exemption table has    |
|                                   |     been recorded on the EXFNLE   |
|                                   |     screen in Process Direct and  |
|                                   |     ex-partner has then completed |
|                                   |     a Return Not Needed (RNN)     |
|                                   |     with the ATO                  |
|                                   |                                   |
|                                   | Exception Recorded - Where the    |
|                                   | customer has a MRE exception      |
|                                   | applied due to inaction of a      |
|                                   | previous/ex-partner               |
|                                   |                                   |
|                                   | Note: where a customer has        |
|                                   | advised that they have completed  |
|                                   | their income tax returns and it   |
|                                   | has been more than 28 days since  |
|                                   | the customer received their       |
|                                   | Notice Of Assessment from the     |
|                                   | Australian Taxation Office (ATO), |
|                                   | see ATO information not received  |
|                                   | for family assistance             |
|                                   | reconciliation or lump sum claim  |
|                                   | for more information.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Annual Cap + Read more ...        |
|                                   |                                   |
|                                   | Enhancements to the Annual Cap    |
|                                   | display have occurred for the     |
|                                   | 2019-20 CCS year onwards.         |
|                                   |                                   |
|                                   | 2018-19 CCS year                  |
|                                   |                                   |
|                                   | Select Annual Cap link to view    |
|                                   | details regarding the customer’s  |
|                                   | annual cap balance information    |
|                                   | per child.                        |
|                                   |                                   |
|                                   | -   The Annual Cap Used (AUD)     |
|                                   |     field displays income details |
|                                   |     where the annual cap applies  |
|                                   | -   If the customer is not        |
|                                   |     subject to annual cap, the    |
|                                   |     screen will display ‘Annual   |
|                                   |     Cap Doesn’t Apply’            |
|                                   |                                   |
|                                   | 2019-20 and 2020-21 CCS years     |
|                                   |                                   |
|                                   | Select Annual Cap tab to view the |
|                                   | total CCS paid for each child and |
|                                   | when the annual cap has been      |
|                                   | applied during the year.          |
|                                   |                                   |
|                                   | Information within this display   |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   Child Name: the first column  |
|                                   |     displays the name and CRN of  |
|                                   |     children the annual cap       |
|                                   |     applies to                    |
|                                   | -   Relationship indicator: If    |
|                                   |     the customer was partnered    |
|                                   |     during the relevant CCS       |
|                                   |     financial year, the partner’s |
|                                   |     name, CRN and the date range  |
|                                   |     of the relationship will      |
|                                   |     display in the top row of the |
|                                   |     table                         |
|                                   | -   CCS received for Period/YTD   |
|                                   |     Total: CCS received for the   |
|                                   |     specific period/ total CCS    |
|                                   |     received for the relevant     |
|                                   |     financial year including      |
|                                   |     withholdings                  |
|                                   | -   Annual Cap applied: This will |
|                                   |     indicate periods where the    |
|                                   |     annual cap is applicable and  |
|                                   |     has been applied, where       |
|                                   |     actual income has exceeded    |
|                                   |     the Annual Cap income limit.  |
|                                   |                                   |
|                                   | Where no annual cap has been      |
|                                   | applied, NO will display along    |
|                                   | the ‘Annual Cap Applied’ row.     |
|                                   |                                   |
|                                   | 2021-22 CCS year onwards          |
|                                   |                                   |
|                                   | The annual cap no longer applies  |
|                                   | from the 2021-22 CCS year         |
|                                   | ongoing.                          |
|                                   |                                   |
|                                   | The cap was removed on 10         |
|                                   | December 2021 and retrospectively |
|                                   | applied to the start of the       |
|                                   | 2021-22 CCS year.                 |
|                                   |                                   |
|                                   | Families whose entitlement for    |
|                                   | 2021-22 had already ceased        |
|                                   | because they reached the annual   |
|                                   | cap prior to 10 December 2021,    |
|                                   | were automatically paid any CCS   |
|                                   | entitlement owed to them in       |
|                                   | December 2021.                    |
|                                   |                                   |
|                                   | Note: families may still be       |
|                                   | subject to the annual cap for     |
|                                   | financial years prior to the      |
|                                   | 2021-22 financial year.           |
|                                   |                                   |
|                                   | The ‘Annual Cap Applied’ row will |
|                                   | display N/A from the 2021/22 year |
|                                   | onwards.                          |
|                                   |                                   |
|                                   | See Reconciliation of CCS for     |
|                                   | more information on the           |
|                                   | differences in Annual Cap         |
|                                   | calculations for 2018-19 and      |
|                                   | 2019-20 CCS years.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Activity History + Read more ...  |
|                                   |                                   |
|                                   | Select Activity History to view   |
|                                   | details regarding the customer’s  |
|                                   | CCS activity test information as  |
|                                   | per the Activity Test Details     |
|                                   | (ATD) screen.                     |
|                                   |                                   |
|                                   | -   This will display the hours   |
|                                   |     both the customer and partner |
|                                   |     (if applicable) are           |
|                                   |     participating in their        |
|                                   |     activity not the amount of    |
|                                   |     CCS hours they are eligible   |
|                                   |     for                           |
|                                   | -   Select [Show logically        |
|                                   |     deleted] filter to display    |
|                                   |     historical details of         |
|                                   |     activity test updates,        |
|                                   |     corrections and deletions     |
|                                   | -   To access and edit this       |
|                                   |     information go to the         |
|                                   |     Activity Test Details (ATD)   |
|                                   |     screen within the Customer    |
|                                   |     Summary in Process Direct     |
|                                   |                                   |
|                                   | See Activity Test for Child Care  |
|                                   | Subsidy (CCS) for more            |
|                                   | information on activity test      |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Discrepancy in Withholdings       |
|                                   | (WHS) + Read more ...             |
|                                   |                                   |
|                                   | Select the Provider Payments tab  |
|                                   | to display a comparison of the    |
|                                   | amount of CCS WHS for the year    |
|                                   | with the amount of WHS calculated |
|                                   | at reconciliation.                |
|                                   |                                   |
|                                   | Note: the discrepancy in          |
|                                   | Withholdings will only affect     |
|                                   | re-reconciliation where a         |
|                                   | previous reconciliation instance  |
|                                   | contained a debt that included    |
|                                   | WHS offsetting or recovery.       |
|                                   |                                   |
|                                   | From the Provider Payments table  |
|                                   | select the Total field under      |
|                                   | Customer Entitlement and compare  |
|                                   | the amount of CCS_WITHG.          |
|                                   |                                   |
|                                   | See Viewing Provider Payments     |
|                                   | document on the Resources page    |
|                                   | for more information on           |
|                                   | calculating withholdings.         |
|                                   | Examples 5 and 6 explore previous |
|                                   | arrears/debt outcomes.            |
|                                   |                                   |
|                                   | Is there a discrepancy in the     |
|                                   | Withholdings?                     |
|                                   |                                   |
|                                   | -   Yes, ignore all WHS figures   |
|                                   |     in reconciliation history.    |
|                                   |     For any WHS use only Provider |
|                                   |     Payments tab.                 |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Provider Payments + Read more ... |
|                                   |                                   |
|                                   | Select the Provider Payments tab  |
|                                   | to display a comparison of the    |
|                                   | amounts paid during the year with |
|                                   | the entitlement calculated at     |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | Note: the message 'No Data' will  |
|                                   | present within the table in cases |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   no session reports were       |
|                                   |     submitted during the relevant |
|                                   |     year, or                      |
|                                   | -   an enrolment has never been   |
|                                   |     confirmed                     |
|                                   |                                   |
|                                   | Note: the total figure displayed  |
|                                   | in the column header includes the |
|                                   | withholding amount which has not  |
|                                   | been paid to the provider.        |
|                                   | Differences between the amount    |
|                                   | Paid to Provider and the ‘Paid’   |
|                                   | amount on Reconciliation History, |
|                                   | in most cases, will equal the     |
|                                   | withholdings amount. Select       |
|                                   | [Expand Subsidy types] beside the |
|                                   | Total to see a breakdown of the   |
|                                   | components                        |
|                                   |                                   |
|                                   | From the Provider Payments table  |
|                                   | the bottom border of the display  |
|                                   | field can be dragged down to      |
|                                   | reveal more periods of            |
|                                   | assessment. Use the scroll bar to |
|                                   | navigate within the display       |
|                                   | field.                            |
|                                   |                                   |
|                                   | -   Paid to Provider: displays    |
|                                   |     amounts paid to all providers |
|                                   |     during the relevant CCS year. |
|                                   |     See Resources for an example  |
|                                   |     of viewing provider payments  |
|                                   | -   Customer Entitlement:         |
|                                   |     displays total monetary       |
|                                   |     customer CCS entitlement      |
|                                   |     including amounts paid        |
|                                   |     directly to the customer      |
|                                   |     during the year and any       |
|                                   |     amounts being paid due to     |
|                                   |     changes in entitlement at     |
|                                   |     reconciliation                |
|                                   | -   Adjustment Amount: difference |
|                                   |     between Paid to Provider and  |
|                                   |     Customer Entitlement amounts. |
|                                   |     Note: this total amount       |
|                                   |     includes withholdings from    |
|                                   |     the Paid to Provider column.  |
|                                   |     This means the amount at the  |
|                                   |     top of the Adjustment column  |
|                                   |     is not the final              |
|                                   |     reconciliation outcome. To    |
|                                   |     see a breakdown of the        |
|                                   |     adjustment amounts, go to     |
|                                   |     Step 9                        |
|                                   | -   Arrears/Debts: this column is |
|                                   |     a simple calculation based on |
|                                   |     the values contained in the   |
|                                   |     first two columns.            |
|                                   |     Reconciliation arrears/debts  |
|                                   |     are included in this column   |
