
Processing Pandemic Leave Disaster Payment claims in Customer First 003-20090748

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

The EM252 Claim for Pandemic Leave Disaster Payment form is no longer
available. Customers must call 180 22 66 to lodge a claim.

Do not follow this procedure for self-isolation, quarantine or caring
periods, or second or subsequent claim periods that start on or after 18
January 2022. See Processing Pandemic Leave Disaster Payment Claims in
Process Direct and Pandemic Leave Disaster Payment – Assisted Customer
Claims.

For claim periods that start on or before 17 January 2022, the claiming
period has now closed. Late claims will not be accepted.

On this page:

Pre-claim checks and coding

Recording and coding a new claim

Processing multiple claims using the disaster recovery workflow

Recording and coding a held claim

Escalating claims

Asking for information or evidence

Rejecting a claim

Pandemic Leave Disaster Payment was incorrectly paid

Identity requirements

Pre-claim checks and coding

Do not follow this procedure for self-isolation, quarantine or caring
periods, or second or subsequent claim periods that start on or after 18
January 2022. See Processing Pandemic Leave Disaster Payment Claims in
Process Direct and Pandemic Leave Disaster Payment – Assisted Customer
Claims.

Table 1: checks and coding that must be completed outside the Disaster
Recovery Payment Claims workflow before a claim can be processed.
Contact the Technical Peer Support if help is needed to progress any of
the following steps.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | is claiming for periods of        |
|                                   | self-isolation, quarantine or     |
|                                   | caring that start:                |
|                                   |                                   |
|                                   | -   on or after 9 December 2021   |
|                                   |     (including changes from (on   |
|                                   |     or after) 10 January 2022)    |
|                                   |     and up to and including 17    |
|                                   |     January 2022, go to Table 2   |
|                                   | -   before 9 December 2021 (up to |
|                                   |     and including 8 December      |
|                                   |     2021), go to Step 22          |
+-----------------------------------+-----------------------------------+
| 22                                | Where does the customer live? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For periods of self-isolation,    |
|                                   | quarantine or caring, or second   |
|                                   | or subsequent claim periods that  |
|                                   | start on or after 18 January      |
|                                   | 2022, see Processing Pandemic     |
|                                   | Leave Disaster Payment claims in  |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | For periods of self-isolation,    |
|                                   | quarantine or caring that start   |
|                                   | on or after 9 December 2021       |
|                                   | (including changes on or after 10 |
|                                   | January 2022) and up to and       |
|                                   | including 17 January 2022, see    |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | For periods of self-isolation,    |
|                                   | quarantine or caring that before  |
|                                   | 9 December 2021 (up to and        |
|                                   | including 8 December 2021):       |
|                                   |                                   |
|                                   | -   New South Wales, go to Step   |
|                                   |     23                            |
|                                   | -   Queensland, see Table 2       |
|                                   | -   South Australia, go to Step   |
|                                   |     23                            |
|                                   | -   Tasmania, see Table 2         |
|                                   | -   Victoria, go to Step 25       |
|                                   | -   Western Australia, see Table  |
|                                   |     2                             |
|                                   | -   Australian Capital Territory, |
|                                   |     see Table 2                   |
|                                   | -   Northern Territory, see Table |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 23                                | Correct claim type for New South  |
|                                   | Wales and South Australian        |
|                                   | residents + Read more ...         |
|                                   |                                   |
|                                   | The period of self-isolation,     |
|                                   | quarantine or caring for someone  |
|                                   | who has tested positive with      |
|                                   | COVID-19 decides if a resident of |
|                                   | New South Wales or South          |
|                                   | Australia’s claim should be       |
|                                   | assessed under the:               |
|                                   |                                   |
|                                   | -   Victoria Pandemic Leave       |
|                                   |     Disaster Payment              |
|                                   | -   New South Wales Pandemic      |
|                                   |     Leave Disaster Payment, or    |
|                                   | -   South Australia Pandemic      |
|                                   |     Leave Disaster Payment        |
|                                   |                                   |
|                                   | For New South Wales resident      |
|                                   | claims for a period that:         |
|                                   |                                   |
|                                   | ends before 17 September 2020 -   |
|                                   | assess and process the claim      |
|                                   | under the Victoria Pandemic Leave |
|                                   | Disaster Payment                  |
|                                   |                                   |
|                                   | starts on or after 17 September   |
|                                   | 2020 - assess and process the     |
|                                   | claim under the New South Wales   |
|                                   | Pandemic Leave Disaster Payment   |
|                                   |                                   |
|                                   | starts before 17 September 2020   |
|                                   | and ends on or after 17 September |
|                                   | 2020 - assess the claim and       |
|                                   | decide if the customer is         |
|                                   | eligible to get the New South     |
|                                   | Wales Pandemic Leave Disaster     |
|                                   | Payment. If the customer is:      |
|                                   |                                   |
|                                   | -   eligible, process the claim   |
|                                   |     using the correct New South   |
|                                   |     Wales Pandemic Leave Disaster |
|                                   |     Payment workflow              |
|                                   | -   not eligible, assess and      |
|                                   |     process the claim using the   |
|                                   |     correct Victoria Pandemic     |
|                                   |     Leave Disaster Payment        |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | Go to Step 24.                    |
|                                   |                                   |
|                                   | For South Australia resident      |
|                                   | claims for a period that:         |
|                                   |                                   |
|                                   | ends before 10 September 2020 -   |
|                                   | assess and process the claim      |
|                                   | under the Victoria Pandemic Leave |
|                                   | Disaster Payment                  |
|                                   |                                   |
|                                   | starts on or after 10 September   |
|                                   | 2020 - assess and process the     |
|                                   | claim under the South Australia   |
|                                   | Pandemic Leave Disaster Payment   |
|                                   |                                   |
|                                   | starts before 10 September 2020   |
|                                   | and ends on or after 10 September |
|                                   | 2020 - assess the claim and       |
|                                   | decide if the customer is         |
|                                   | eligible to receive the South     |
|                                   | Australia Pandemic Leave Disaster |
|                                   | Payment. If the customer is:      |
|                                   |                                   |
|                                   | -   eligible, process the claim   |
|                                   |     using the correct South       |
|                                   |     Australia Pandemic Leave      |
|                                   |     Disaster Payment workflow     |
|                                   | -   not eligible, assess and      |
|                                   |     process the claim under the   |
|                                   |     Victoria Pandemic Leave       |
|                                   |     Disaster Payment using the    |
|                                   |     correct Victoria Pandemic     |
|                                   |     Leave Disaster Payment        |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | Go to Step 24.                    |
+-----------------------------------+-----------------------------------+
| 24                                | Is this a Victoria Pandemic Leave |
|                                   | Disaster Payment? + Read more ... |
|                                   |                                   |
|                                   | -   Yes, go to Step 25            |
|                                   | -   No, see Table 2               |
+-----------------------------------+-----------------------------------+
| 25                                | For the Victoria Pandemic Leave   |
|                                   | Disaster Payment only + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For the Victoria Pandemic Leave   |
|                                   | Disaster Payment is the customer  |
|                                   | lodging a claim for a             |
|                                   | self-isolation, quarantine or     |
|                                   | caring period that ended on or    |
|                                   | before 1 August 2020?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 26            |
|                                   | -   No, see Table 2               |
+-----------------------------------+-----------------------------------+
| 26                                | Complete the PLDP Pre 2 Aug 20    |
|                                   | (VIC) Claims Fast Note + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Fast Note is for Victoria     |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | claims where the period of        |
|                                   | self-isolation, quarantine or     |
|                                   | caring ends before 2 August 2020. |
|                                   |                                   |
|                                   | Do not launch the Disaster        |
|                                   | Recovery Payment Claims workflow. |
|                                   |                                   |
|                                   | In Customer First, run the Fast   |
|                                   | Note workflow:                    |
|                                   |                                   |
|                                   | Select Auto Text template options |
|                                   |                                   |
|                                   | -   Category 1: Emergency         |
|                                   | -   Category 2: Pandemic Leave    |
|                                   |     Disaster                      |
|                                   | -   Template: PLDP Pre 2 Aug 20   |
|                                   |     (VIC) Claims                  |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | Complete all questions in the     |
|                                   | PLDP Pre 2 Aug 20 (VIC) Claims    |
|                                   | Fast Note.                        |
|                                   |                                   |
|                                   | Do not close the Fast Note.       |
|                                   |                                   |
|                                   | Add the keyword PDPPRE to the     |
|                                   | Fast Note if:                     |
|                                   |                                   |
|                                   | -   the claim is for Victoria     |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment,                      |
|                                   | -   the customer is lodging a     |
|                                   |     claim for a period on or      |
|                                   |     before 1 August, that is,     |
|                                   |     before 2 August 2020          |
|                                   |                                   |
|                                   | Procedure ends here for Service   |
|                                   | Officers.                         |
|                                   |                                   |
|                                   | Specialist staff in Smart Centres |
|                                   | will finalise these claims using  |
|                                   | a tailored task card.             |
+-----------------------------------+-----------------------------------+
| 27                                | EM252 claim form lodged for claim |
|                                   | periods starting on or after 18   |
|                                   | January 2022 + Read more ...      |
|                                   |                                   |
|                                   | These claims cannot be processed  |
|                                   | using the Disaster Recovery       |
|                                   | Payment Claims workflow or        |
|                                   | Process Direct. The customer      |
|                                   | needs to be contacted.            |
|                                   |                                   |
|                                   | Type DL in the Next field to go   |
|                                   | to the Document List (DL) screen, |
|                                   | check if the customer has already |
|                                   | lodged an online or phone claim   |
|                                   | for the same claim period:        |
|                                   |                                   |
|                                   | close the EM252 claim form work   |
|                                   | item                              |
|                                   |                                   |
|                                   | run the Fast Note Workflow        |
|                                   |                                   |
|                                   | -   Select Auto Text template     |
|                                   |     options                       |
|                                   | -   Category 1: Emergency         |
|                                   | -   Category 2: Pandemic Leave    |
|                                   |     Disaster                      |
|                                   | -   Template: PLDP Invalid claim  |
|                                   |     received Fast Note (delete    |
|                                   |     the text that does not apply) |
|                                   |                                   |
|                                   | If the customer has not already   |
|                                   | lodged an online or phone claim   |
|                                   | for the same claim period, is the |
|                                   | staff member trained in Assisted  |
|                                   | Customer Claims (ACC) and able to |
|                                   | contact the customer?             |
|                                   |                                   |
|                                   | Yes, make one genuine attempt to  |
|                                   | contact the customer              |
|                                   |                                   |
|                                   | -   Successful phone contact      |
|                                   |     -at the time of the call, if  |
|                                   |     the customer is still within  |
|                                   |     their 14 day claiming period  |
|                                   |     - tell the customer to        |
|                                   |     complete an online claim, or  |
|                                   |     - help them through an        |
|                                   |     Assisted Customer Claim       |
|                                   |     (ACC), if an online claim is  |
|                                   |     unsuitable                    |
|                                   |     - at the time of the call, if |
|                                   |     the customer’s 14 day         |
|                                   |     claiming period has passed,   |
|                                   |     check the date the EM252      |
|                                   |     claim form was lodged. If the |
|                                   |     claim was lodged within the   |
|                                   |     14 day claiming period, go to |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment – Assisted Customer   |
|                                   |     Claims to take a new ACC      |
|                                   |     claim (customers will not be  |
|                                   |     able to lodge an online       |
|                                   |     claim)                        |
|                                   |     - at the time of the call, if |
|                                   |     the customer’s 14 day         |
|                                   |     claiming period has passed,   |
|                                   |     check the date the EM252      |
|                                   |     claim form was lodged, if the |
|                                   |     claim was lodged outside the  |
|                                   |     customer’s 14 day claiming    |
|                                   |     period, late claims will only |
|                                   |     be considered under 4 special |
|                                   |     reasons. Staff must not       |
|                                   |     advise customers what these   |
|                                   |     reasons are, see Pandemic     |
|                                   |     Leave Disaster Payment –      |
|                                   |     Assisted Customer Claims for  |
|                                   |     the late claims process       |
|                                   |     - close the EM252 claim form  |
|                                   |     work item                     |
|                                   |     - complete the PLDP Invalid   |
|                                   |     claim received Fast Note as   |
|                                   |     above (delete the text that   |
|                                   |     does not apply)               |
|                                   | -   Unsuccessful phone contact    |
|                                   |     - close the EM252 claim form  |
|                                   |     work item                     |
|                                   |     - complete the PLDP Invalid   |
|                                   |     claim received Fast Note as   |
|                                   |     above (delete the text that   |
|                                   |     does not apply)               |
|                                   |                                   |
|                                   | No, a genuine contact attempt was |
|                                   | unsuccessful                      |
|                                   |                                   |
|                                   | -   close the EM252 claim form    |
|                                   |     work item                     |
|                                   | -   complete the PLDP Invalid     |
|                                   |     claim received Fast Note, as  |
|                                   |     above (delete the text that   |
|                                   |     does not apply) and change    |
|                                   |     the Document Completion       |
|                                   |     option to Yes, to ensure the  |
|                                   |     open ACTDOC will show as      |
|                                   |     completed                     |
|                                   |                                   |
|                                   | No, as unable to make outbound    |
|                                   | contact attempt                   |
|                                   |                                   |
|                                   | -   close the EM252 claim form    |
|                                   |     work item                     |
|                                   | -   complete the PLDP Invalid     |
|                                   |     claim received Fast Note, as  |
|                                   |     above (delete the text that   |
|                                   |     does not apply) and change    |
|                                   |     the Document Completion       |
|                                   |     option to No to ensure a      |
|                                   |     started ACTDOC is created     |
|                                   |     (this will be reallocated to  |
|                                   |     another staff member)         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Recording and coding a new claim

Do not follow this procedure for self-isolation, quarantine or caring
periods that start on or after 18 January 2022. See Processing Pandemic
Leave Disaster Payment Claims in Process Direct and Pandemic Leave
Disaster Payment – Assisted Customer Claims.

Table 2: Process to follow when recording and coding a new claim on a
customer's Centrelink record using the Disaster Recovery Payment Claims
workflow. Do not use this table for customers claiming Victoria Pandemic
Leave Disaster Payment with a self-isolation, quarantine or caring
period that ends on or before 1 August 2020.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Launch workflow + Read more ...   |
|                                   |                                   |
|                                   | In the customer's record in       |
|                                   | Customer First, launch the        |
|                                   | Disaster Recovery Payment Claims  |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | If the customer has a claim in    |
|                                   | progress, the Customer Claims     |
|                                   | screen will show:                 |
|                                   |                                   |
|                                   | -   claim ID                      |
|                                   | -   event details                 |
|                                   | -   date claim lodged             |
|                                   | -   claim status                  |
|                                   | -   available actions             |
|                                   |                                   |
|                                   | Does the customer have a claim in |
|                                   | progress?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Make sure the correct payment |
|                                   |     name shows in Emergency       |
|                                   |     Claims                        |
|                                   | -   If the incorrect event is     |
|                                   |     shown:                        |
|                                   |     - For phone claims, make sure |
|                                   |     the Pandemic Leave Disaster   |
|                                   |     Payment Verbal Claim Fast     |
|                                   |     Note captures all claim       |
|                                   |     details                       |
|                                   |     - For claim forms, make sure  |
|                                   |     the paper claim is scanned to |
|                                   |     the customer record           |
|                                   |     - Cancel the workflow         |
|                                   |     - Start the workflow again    |
|                                   | -   If the correct event is       |
|                                   |     shown, select the claim       |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   for phone claims, go to Step  |
|                                   |     2                             |
|                                   | -   for claim forms, go to Step 3 |
+-----------------------------------+-----------------------------------+
| 2                                 | Privacy message + Read more ...   |
|                                   |                                   |
|                                   | If on the phone, ask the customer |
|                                   | if they have heard and            |
|                                   | acknowledged the privacy message  |
|                                   | on the IVR.                       |
|                                   |                                   |
|                                   | If they have, do not read it to   |
|                                   | them again.                       |
|                                   |                                   |
|                                   | If not:                           |
|                                   |                                   |
|                                   | do not read the privacy message   |
|                                   | on this screen                    |
|                                   |                                   |
|                                   | read the privacy message in the   |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | Verbal Claim template             |
|                                   |                                   |
|                                   | -   if the customer does not      |
|                                   |     agree to the message, tell    |
|                                   |     them their claim cannot       |
|                                   |     proceed                       |
|                                   |                                   |
|                                   | select The customer has read/been |
|                                   | read the privacy notice           |
|                                   |                                   |
|                                   | select The customer wishes to     |
|                                   | continue                          |
|                                   |                                   |
|                                   | ensure the Pandemic Leave         |
|                                   | Disaster Payment Verbal Claim     |
|                                   | template shows the customer       |
|                                   | agrees to the privacy message     |
|                                   |                                   |
|                                   | If not on the phone, has the      |
|                                   | customer completed the signature  |
|                                   | section as outlined in claim      |
|                                   | form?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the claim is not          |
|                                   |     complete. Go to Table 7 to    |
|                                   |     reject the claim              |
+-----------------------------------+-----------------------------------+
| 3                                 | Disaster Payment screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select the new claim button   |
|                                   |     on first screen of workflow   |
|                                   | -   Select the correct workflow   |
|                                   |     type. This depends on the     |
|                                   |     customer’s state or           |
|                                   |     territory. For event codes    |
|                                   |     and workflow names, see       |
|                                   |     Resources.                    |
|                                   |                                   |
|                                   | Note: there are 4 workflows for   |
|                                   | each state or territory:          |
|                                   |                                   |
|                                   | Australian residents              |
|                                   |                                   |
|                                   | -   7 day policy                  |
|                                   | -   14 day policy                 |
|                                   |                                   |
|                                   | Non-Australian residents          |
|                                   |                                   |
|                                   | -   7 day policy                  |
|                                   | -   14 day policy                 |
|                                   |                                   |
|                                   | Select the Australian resident    |
|                                   | option for:                       |
|                                   |                                   |
|                                   | -   Australian Citizens           |
|                                   | -   Holder of a permanent visas   |
|                                   | -   Holder of a protected special |
|                                   |     category visa (SCV)           |
|                                   |                                   |
|                                   | Select the Non Australian         |
|                                   | Resident option for customers who |
|                                   | hold a temporary visa class       |
|                                   | permitted to work in Australia    |
|                                   |                                   |
|                                   | If the customer is claiming for a |
|                                   | period of self-isolation,         |
|                                   | quarantine or caring that starts: |
|                                   |                                   |
|                                   | -   on or after 9 December 2021   |
|                                   |     (including changes on or      |
|                                   |     after 10 January 2022),       |
|                                   |     select for:                   |
|                                   |     - Australian residents -      |
|                                   |     [Name of state or territory]  |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment (09 December 2021     |
|                                   |     Onwards) - Australian         |
|                                   |     Resident                      |
|                                   |     - non-Australian residents -  |
|                                   |     [Name of state or territory]  |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment (09 December 2021     |
|                                   |     Onwards) - Non-Australian     |
|                                   |     Resident                      |
|                                   | -   before 9 December 2021 (up to |
|                                   |     and including 8 December      |
|                                   |     2021), select for:            |
|                                   |     - Australian residents,       |
|                                   |     select [Name of state or      |
|                                   |     territory] Pandemic Leave     |
|                                   |     Disaster Payment Australian   |
|                                   |     Resident                      |
|                                   |     - non-Australian residents,   |
|                                   |     select [Name of state or      |
|                                   |     territory] Pandemic Leave     |
|                                   |     Disaster Payment              |
|                                   |     non-Australian Resident       |
|                                   |                                   |
|                                   | Record the date the claim was     |
|                                   | received (date of receipt):       |
|                                   |                                   |
|                                   | -   phone claims - the date the   |
|                                   |     customer called Services      |
|                                   |     Australia to lodge the claim  |
|                                   | -   claim forms - the date the    |
|                                   |     claim form was lodged with    |
|                                   |     Services Australia (not the   |
|                                   |     'capture date' which is the   |
|                                   |     date the claim was scanned to |
|                                   |     the customer's Centrelink     |
|                                   |     record)                       |
|                                   |                                   |
|                                   | Record the ‘Source’ of claim as   |
|                                   | either phone or paper. Paper must |
|                                   | be selected where the customer    |
|                                   | has lodged a claim form           |
|                                   |                                   |
|                                   | Select Continue                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim Summary screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Claim Summary screen shows    |
|                                   | information from the customer’s   |
|                                   | record.                           |
|                                   |                                   |
|                                   | Review all details on the Claim   |
|                                   | Summary screen. If:               |
|                                   |                                   |
|                                   | all details are correct, answer   |
|                                   | Yes to each section               |
|                                   |                                   |
|                                   | any details are incorrect and/or  |
|                                   | if the Claim Summary screen does  |
|                                   | not show updates made before the  |
|                                   | workflow was started:             |
|                                   |                                   |
|                                   | -   For phone claims, make sure   |
|                                   |     the Pandemic Leave Disaster   |
|                                   |     Payment Verbal claim Fast     |
|                                   |     Note captures all claim       |
|                                   |     details                       |
|                                   | -   For claim forms, make sure    |
|                                   |     the paper claim is scanned to |
|                                   |     the customer record           |
|                                   | -   Cancel the claim off the      |
|                                   |     Activity List (AL) screen.    |
|                                   |     All data entered will be lost |
|                                   | -   Code the updates              |
|                                   | -   Go to the Disaster Recovery   |
|                                   |     Payment Claims workflow and   |
|                                   |     start a new claim             |
|                                   | -   Code any needed information   |
|                                   |     into the workflow             |
|                                   |                                   |
|                                   | In the Disaster Details section,  |
|                                   | select Income affected as a       |
|                                   | result of this event.             |
|                                   |                                   |
|                                   | In the free text box:             |
|                                   |                                   |
|                                   | record information the customer   |
|                                   | gives:                            |
|                                   |                                   |
|                                   | -   to describe how they have     |
|                                   |     been impacted                 |
|                                   | -   include the name of the       |
|                                   |     people or children they are   |
|                                   |     caring for                    |
|                                   |                                   |
|                                   | do not use 'copy and paste' to    |
|                                   | enter details or characters such  |
|                                   | as #,/,@ as this can give errors  |
|                                   | at the end of the workflow        |
|                                   |                                   |
|                                   | record the Visa Subclass Number   |
|                                   | if the customer has a permanent   |
|                                   | or temporary visa                 |
|                                   |                                   |
|                                   | record PSCV if the customer has a |
|                                   | protected Special Category Visa   |
|                                   | (SCV)                             |
|                                   |                                   |
|                                   | If the start date of the claim    |
|                                   | period is on or after 18 January  |
|                                   | 2022, go to Processing Pandemic   |
|                                   | Leave Disaster Payment claims in  |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | In the Date affected by the event |
|                                   | field, for first claims, record   |
|                                   | the first day of the customer’s   |
|                                   | self-isolation, quarantine or     |
|                                   | caring period. For a second or    |
|                                   | subsequent claims this date may   |
|                                   | need adjustment. See the relevant |
|                                   | ‘Start date of claim’ scenarios   |
|                                   | and Table 3.                      |
|                                   |                                   |
