
Maintain claims in Aged Care Management Payment System (ACMPS) 065-18052200

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Register claims and cancel registration

Creating events

Updating events

Finalising claims

Undoing a retrospective claim calculation

Cancelling a current claim calculation

Claim approvals

Retrospective claim approvals

Approve/reject events outside the 70 day limit in ACMPS

Approve/reject events outside the 2 year limit in ACMPS

Delegate approval/rejection of events outside the 2 year limit in ACMPS

Updating/deleting events in ACMPS following the delegate’s rejection

Search and view activities

Search and view claims

Search and view claim events

Maintain care level details

View, print or reprint claim form in ACMPS

Register claims and cancel registration

Table 1: this table describes how to register a claim or cancel
registration. The cancel claim registration is applicable to both manual
and online claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Home care services must include   |
|                                   | supporting evidence with all      |
|                                   | requests to change (vary) an      |
|                                   | event outside the 70 days.        |
|                                   |                                   |
|                                   | Has the home care service         |
|                                   | provided supporting evidence with |
|                                   | the request?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No. As supporting evidence    |
|                                   |     must be provided with all     |
|                                   |     requests to change an event,  |
|                                   |     reject the request. Go to     |
|                                   |     Step 12                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Investigating the request + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Prior to accepting the event      |
|                                   | Service Officers must undertake   |
|                                   | an investigation. See the         |
|                                   | Resources page for the            |
|                                   | investigation process.            |
|                                   |                                   |
|                                   | Has the Service Officer           |
|                                   | undertaken an investigation?      |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   The Service Officer must      |
|                                   |     undertake an investigation    |
|                                   | -   Go to Step 6 once the         |
|                                   |     investigation has been        |
|                                   |     completed                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Determining the request to be     |
|                                   | accepted or rejected + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Service Officer must be       |
|                                   | satisfied with the supporting     |
|                                   | evidence provided by the home     |
|                                   | care service and there are        |
|                                   | exceptional circumstances (i.e.   |
|                                   | defective administration) to      |
|                                   | support the request.              |
|                                   |                                   |
|                                   | Is the Service Officer satisfied  |
|                                   | with the request to change (vary) |
|                                   | an event outside the 70 day       |
|                                   | limit?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, reject the request. Go to |
|                                   |     Step 12                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Advising the Aged Care Programmes |
|                                   | Branch’s Home Care help desk of   |
|                                   | the request + Read more ...       |
|                                   |                                   |
|                                   | The Service Officer from the Aged |
|                                   | Care Payments Team are to advise  |
|                                   | the Aged Care Programmes Branch   |
|                                   | of requests to change an event    |
|                                   | outside the 70 day limit.         |
|                                   |                                   |
|                                   | Advice is sent via email to the   |
|                                   | Aged Care Programmes Branch’s     |
|                                   | Home Care help desk as part of    |
|                                   | the escalation process. See a     |
|                                   | Team Leader for the escalation    |
|                                   | process.                          |
|                                   |                                   |
|                                   | The email must include the        |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   Service ID                    |
|                                   | -   Care recipient ID             |
|                                   | -   Care recipient’s departure    |
|                                   |     date                          |
|                                   | -   Details of the departing home |
|                                   |     care service’s request to     |
|                                   |     change an event outside the   |
|                                   |     70 day limit                  |
|                                   | -   The departing home care       |
|                                   |     service’s supporting evidence |
|                                   | -   Any relevant correspondence   |
|                                   |     from the departing home care  |
|                                   |     about their request to change |
|                                   |     an event outside the 70 day   |
|                                   |     limit                         |
|                                   |                                   |
|                                   | The Aged Care Programmes Branch’s |
|                                   | Home Care help desk will assess   |
|                                   | all requests to change an event   |
|                                   | outside the 70 day limit for      |
|                                   | departed home care recipients.    |
|                                   |                                   |
|                                   | For the Aged Care Payments Team,  |
|                                   | go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Request actioned by the Aged Care |
|                                   | Programmes Branch’s Home Care     |
|                                   | help desk + Read more ...         |
|                                   |                                   |
|                                   | Note: this step is only for the   |
|                                   | Aged Care Programmes Branch’s     |
|                                   | Home Care help desk.              |
|                                   |                                   |
|                                   | The Aged Care Programmes Branch’s |
|                                   | Home Care help desk will assess   |
|                                   | all requests to change an event   |
|                                   | outside the 70 day limit for      |
|                                   | departed home care recipients.    |
|                                   |                                   |
|                                   | The Aged Care Programmes Branch’s |
|                                   | Home Care help desk must be       |
|                                   | satisfied with the supporting     |
|                                   | evidence provided by the home     |
|                                   | care service and there are        |
|                                   | exceptional circumstances (i.e.   |
|                                   | defective administration) to      |
|                                   | support the request.              |
|                                   |                                   |
|                                   | Is the Service Officer from the   |
|                                   | Aged Care Programmes Branch’s     |
|                                   | Home Care help desk satisfied     |
|                                   | with the request to change (vary) |
|                                   | an event outside the 70 day       |
|                                   | limit?                            |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | -   Reject the request and advise |
|                                   |     the Aged Care Payments Team   |
|                                   |     of the rejection via email    |
|                                   | -   All rejections must be fully  |
|                                   |     and clearly documented        |
|                                   |     supporting the basis for the  |
|                                   |     decision                      |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Creating the event + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: this step is only for the   |
|                                   | Aged Care Programmes Branch’s     |
|                                   | Home Care help desk.              |
|                                   |                                   |
|                                   | After the Aged Care Programmes    |
|                                   | Branch’s Home Care help desk is   |
|                                   | satisfied that a request to       |
|                                   | change (vary) an event outside    |
|                                   | the 70 day limit is a result of   |
|                                   | exceptional circumstances (i.e.   |
|                                   | defective administration), the    |
|                                   | following steps must occur:       |
|                                   |                                   |
|                                   | -   event creation                |
|                                   | -   creating a payment statement  |
|                                   |     note                          |
|                                   |                                   |
|                                   | Log on to ACMPS.                  |
|                                   |                                   |
|                                   | To create:                        |
|                                   |                                   |
|                                   | -   an Entry event, see Step 2 in |
|                                   |     Table 2                       |
|                                   | -   a Departure event, see Step 3 |
|                                   |     in Table 2                    |
|                                   | -   a Location event, see Step 4  |
|                                   |     in Table 2                    |
|                                   | -   a Leave event, see Step 5 in  |
|                                   |     Table 2                       |
|                                   | -   an Oxygen event, see the Key  |
|                                   |     oxygen supplement application |
|                                   |     in ACMPS table in Oxygen and  |
|                                   |     Enteral Feeding Supplement    |
|                                   |     for aged care services        |
|                                   | -   an Enteral feeding event, see |
|                                   |     Key external feeding          |
|                                   |     supplement application in     |
|                                   |     ACMPS table in Oxygen and     |
|                                   |     Enteral Feeding Supplement    |
|                                   |     for aged care services        |
|                                   | -   an Unspent Amount event, see  |
|                                   |     the Maintaining Commonwealth  |
|                                   |     (CW) unspent events table in  |
|                                   |     Unspent home care amounts     |
|                                   | -   a Care level event, see Table |
|                                   |     16                            |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Creating a payment statement      |
|                                   | note + Read more ...              |
|                                   |                                   |
|                                   | Note: this step is only for the   |
|                                   | Aged Care Programmes Branch’s     |
|                                   | Home Care help desk.              |
|                                   |                                   |
|                                   | To create a payment statement     |
|                                   | note, see the Maintain payment    |
|                                   | statement notes in ACMPS table in |
|                                   | Payment statements for aged care  |
|                                   | services.                         |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Decision outcome advised by the   |
|                                   | Aged Care Programmes Branch’s     |
|                                   | Home Care help desk + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: this step is only for the   |
|                                   | Aged Care Programmes Branch’s     |
|                                   | Home Care help desk.              |
|                                   |                                   |
|                                   | The Aged Care Programmes Branch’s |
|                                   | Home Care help desk are to advise |
|                                   | the Aged Care Payments Team of    |
|                                   | the outcome of the request to     |
|                                   | change an event outside the 70    |
|                                   | day limit. The outcome can either |
|                                   | be the approval or the rejection  |
|                                   | of the request.                   |
|                                   |                                   |
|                                   | All rejections must be fully and  |
|                                   | clearly documented supporting the |
|                                   | basis for the decision.           |
|                                   |                                   |
|                                   | Advice is sent via email.         |
|                                   |                                   |
|                                   | Has the Aged Care Programmes      |
|                                   | Branch’s Home Care help desk      |
|                                   | advised the Aged Care Payments    |
|                                   | Team of the outcome?              |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, the Aged Care Programmes  |
|                                   |     Branch’s Home Care help desk  |
|                                   |     must advise the Aged Care     |
|                                   |     Payments Team. Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 12                                | The Aged Care Payments Team to    |
|                                   | advise the home care service of   |
|                                   | rejected requests + Read more ... |
|                                   |                                   |
|                                   | Service Officers must notify home |
|                                   | care services their request to    |
|                                   | change (vary) an event outside    |
|                                   | the 70 days has been rejected.    |
|                                   | All rejections must be fully and  |
|                                   | clearly documented supporting the |
|                                   | basis for the decision.           |
|                                   |                                   |
|                                   | Contact the home care service     |
|                                   | via:                              |
|                                   |                                   |
|                                   | -   email                         |
|                                   | -   post                          |
|                                   |                                   |
|                                   | To contact via post, access the   |
|                                   | letter templates from the         |
|                                   | Operational Blueprint letters and |
|                                   | electronic messaging:             |
|                                   |                                   |
|                                   | -   under Medicare, select        |
|                                   |     Provider and Third Party      |
|                                   |     letters                       |
|                                   | -   select Aged Care              |
|                                   | -   select Aged Care More         |
|                                   |     information required to       |
|                                   |     process application template  |
|                                   |                                   |
|                                   | Add a care recipient note in the  |
|                                   | Aged Care Staff Portal (ACSP)     |
|                                   | detailing the action taken.       |
|                                   |                                   |
|                                   | See the Using the Aged Care Staff |
|                                   | Portal to manage care recipient   |
|                                   | notes (Care Recipient in Context  |
|                                   | (CRiC)) table for the process.    |
+-----------------------------------+-----------------------------------+

Approve/reject events outside the 2 year limit in ACMPS

Table 10: this table describes the process for Service Officers creating
the events, manual adjustments and payment statement notes in relation
to events outside the 2 year limit. If an event is outside the 2 year
limit, it is forwarded to the delegate in the Aged Care Payments Team
(the Aged Care and Allied Health Branch) for approval or rejection.
Note: for the process to approve/reject events outside the 70 day limit
in ACMPS, see Table 9.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if the event is outside the |
|                                   | 2 year limit + Read more ...      |
|                                   |                                   |
|                                   | Is the event outside the 2 year   |
|                                   | limit?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the event is              |
|                                   |     automatically approved as     |
|                                   |     part of the monthly claim     |
|                                   |     approval process. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check supporting evidence         |
|                                   | received for the event change +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Aged care services must include   |
|                                   | supporting evidence with all      |
|                                   | requests to change (vary) an      |
|                                   | event outside the 2 year limit.   |
|                                   |                                   |
|                                   | Has the aged care service         |
|                                   | provided supporting evidence with |
|                                   | the request?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 3                                 | Investigating the request + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Prior to accepting the event      |
|                                   | Service Officers must undertake   |
|                                   | an investigation. See the         |
|                                   | Resources page for the            |
|                                   | investigation process.            |
|                                   |                                   |
|                                   | Has the Service Officer           |
|                                   | undertaken an investigation?      |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   The Service Officer must      |
|                                   |     undertake an investigation    |
|                                   | -   Go to Step 4 once the         |
|                                   |     investigation has been        |
|                                   |     completed                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Determining if the request is to  |
|                                   | be accepted or rejected + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the Service Officer satisfied  |
|                                   | with the request to change (vary) |
|                                   | an event outside the 2 year       |
|                                   | limit?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 5                                 | Creating the event + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: a manual adjustment is      |
|                                   | required as a result of Service   |
|                                   | Officers creating or changing an  |
|                                   | event before 1 January 2020.      |
|                                   |                                   |
|                                   | After a Service Officer is        |
|                                   | satisfied that a request to       |
|                                   | change (vary) an event outside    |
|                                   | the 2 year limit is a result of a |
|                                   | Commonwealth error, the following |
|                                   | steps must occur:                 |
|                                   |                                   |
|                                   | -   event creation                |
|                                   | -   manual adjustment             |
|                                   | -   creating a payment statement  |
|                                   |     note                          |
|                                   |                                   |
|                                   | Log on to ACMPS.                  |
|                                   |                                   |
|                                   | To create:                        |
|                                   |                                   |
|                                   | -   an Entry event, see Step 2 in |
|                                   |     Table 2                       |
|                                   | -   a Departure event, see Step 3 |
|                                   |     in Table 2                    |
|                                   | -   a Location event, see Step 4  |
|                                   |     in Table 2                    |
|                                   | -   a Leave event, see Step 5 in  |
|                                   |     Table 2                       |
|                                   | -   an Oxygen event, see Key      |
|                                   |     oxygen supplement application |
|                                   |     in ACMPS                      |
|                                   | -   an Enteral feeding event, see |
|                                   |     Key external feeding          |
|                                   |     supplement application in     |
|                                   |     ACMPS                         |
|                                   | -   an Unspent Amount event, see  |
|                                   |     the Maintaining Commonwealth  |
|                                   |     (CW) unspent events table in  |
|                                   |     Unspent home care amounts     |
|                                   | -   a Care level event, see Table |
|                                   |     16                            |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Creating the manual adjustment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A manual adjustment is required   |
|                                   | as a result of Service Officers   |
|                                   | creating or changing an event     |
|                                   | before 1 January 2020. ACMPS will |
|                                   | automatically generate            |
|                                   | adjustments from 1 January 2020   |
|                                   | onwards.                          |
|                                   |                                   |
|                                   | Adjustments can either be a       |
|                                   | positive manual adjustment (e.g.  |
|                                   | amount owing to the aged care     |
|                                   | service) or a negative manual     |
|                                   | adjustment (e.g. amount owing to  |
|                                   | the Commonwealth).                |
|                                   |                                   |
|                                   | To create:                        |
|                                   |                                   |
|                                   | -   a positive manual adjustment, |
|                                   |     see the Manage a positive     |
|                                   |     manual adjustment table       |
|                                   | -   a negative manual adjustment, |
|                                   |     see the Manage a negative     |
|                                   |     manual adjustment table       |
+-----------------------------------+-----------------------------------+
| 7                                 | Creating a payment statement      |
|                                   | note + Read more ...              |
|                                   |                                   |
|                                   | To create a payment statement     |
|                                   | note, see Maintain payment        |
|                                   | statement notes in ACMPS Table in |
|                                   | Payment statements for aged care  |
|                                   | services.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Advise the delegate + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | All events beyond the 2 year      |
|                                   | limit are forwarded to the        |
|                                   | delegate. The delegate then       |
|                                   | decides whether the event can be  |
|                                   | approved or rejected.             |
|                                   |                                   |
|                                   | Has the Service Officer advised   |
|                                   | the delegate?                     |
|                                   |                                   |
|                                   | -   Yes, the process for Service  |
|                                   |     Officer ends here. Delegates  |
|                                   |     see Table 11 for the process  |
|                                   | -   No, Service Officers must     |
|                                   |     advise the delegate.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Advise the aged care service +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must notify aged |
|                                   | care services their request to    |
|                                   | change (vary) an event outside    |
|                                   | the 2 year limit has been         |
|                                   | rejected. Any rejection must be   |
|                                   | fully and clearly documented      |
|                                   | supporting the basis for the      |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Contact the aged care service     |
|                                   | via:                              |
|                                   |                                   |
|                                   | -   email                         |
|                                   | -   post                          |
|                                   |                                   |
|                                   | To contact via post, access the   |
|                                   | letter templates from the         |
|                                   | Operational Blueprint letters and |
|                                   | electronic messaging:             |
|                                   |                                   |
|                                   | -   under Medicare, select        |
|                                   |     Provider and Third Party      |
|                                   |     letters                       |
|                                   | -   select Aged Care              |
|                                   | -   select Aged Care More         |
|                                   |     information required to       |
|                                   |     process application template  |
|                                   |                                   |
|                                   | Add a care recipient note in the  |
|                                   | Aged Care Staff Portal (ACSP)     |
|                                   | detailing the action taken.       |
|                                   |                                   |
|                                   | See the Using the Aged Care Staff |
|                                   | Portal to manage care recipient   |
|                                   | notes (Care Recipient in Context  |
|                                   | (CRiC)) table for the process.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Delegate approval/rejection of events outside the 2 year limit in ACMPS

Table 11: this table describes how the delegate approves or rejects
events beyond the 2 year limit. Note: After receiving the Service
Officer’s advice about the request, the delegate must decide whether the
event can be approved or rejected.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Delegate determines if the        |
|                                   | Service Officer’s decision to     |
|                                   | accept the event change request   |
|                                   | is correct + Read more ...        |
|                                   |                                   |
|                                   | The delegate must be satisfied    |
|                                   | that the request to change (vary) |
|                                   | an event outside the 2 year limit |
|                                   | is a result of:                   |
|                                   |                                   |
|                                   | -   an administrative error made  |
|                                   |     by the Commonwealth or an     |
|                                   |     agent of the Commonwealth, or |
|                                   | -   determining the circumstances |
|                                   |     of a care recipient are       |
|                                   |     different from those on the   |
|                                   |     basis subsidy was claimed     |
|                                   |                                   |
|                                   | Is the delegate satisfied with    |
|                                   | the Service Officer’s decision to |
|                                   | accept the request to change      |
|                                   | (vary) an event outside the 2     |
|                                   | year limit?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Delegate determines the           |
|                                   | adjustment is correct + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The delegate must be satisfied    |
|                                   | that the manual adjustment amount |
|                                   | is correct.                       |
|                                   |                                   |
|                                   | Is the manual adjustment amount   |
|                                   | correct?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Delegate determines the manual    |
|                                   | adjustment amount is incorrect +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The delegate can reject a request |
|                                   | to change (vary) an event outside |
|                                   | the 2 year limit due to an        |
|                                   | incorrect calculation made by the |
|                                   | Service Officer. If this occurs   |
|                                   | then it is the Service Officer’s  |
|                                   | responsibility to update the      |
|                                   | manual adjustment and the payment |
|                                   | statement note accordingly.       |
|                                   |                                   |
|                                   | Has the Service Officer updated   |
|                                   | the manual adjustment?            |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Advise the Service Officer    |
|                                   |     they must update the manual   |
|                                   |     adjustment                    |
|                                   | -   Once the Service Officer has  |
|                                   |     completed the manual          |
|                                   |     adjustment updates, go to     |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Delegate determines the           |
|                                   | assessment is incorrect The       |
|                                   | delegate can reject a request to  |
|                                   | change (vary) an event outside    |
|                                   | the 2 year limit due to an        |
|                                   | incorrect assessment made by the  |
|                                   | Service Officer. That is the      |
|                                   | event outside the 2 year limit    |
|                                   | was not a result of: + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   an administrative error made  |
|                                   |     by the Commonwealth or an     |
|                                   |     agent of the Commonwealth, or |
|                                   | -   determining the circumstances |
|                                   |     of a care recipient are       |
|                                   |     different from those on the   |
|                                   |     basis subsidy was claimed     |
|                                   |                                   |
|                                   | If this occurs then it is the     |
|                                   | Service Officer’s responsibility  |
|                                   | to delete the event, delete the   |
