
Exemptions from seeking child support for Family Tax Benefit (FTB) customers 277-51070090

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

FTB customer requesting an exemption from child support

Granting, denying and reviewing exemptions from child support

Child returns to care or care increase to 35% within 13 weeks

FTB customer requesting an exemption from child support

Table 1: FCC Smart Centres can only complete portions of this process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | whether a review of an exemption  |
|                                   | will be required to check that an |
|                                   | exemption is still appropriate    |
|                                   | for the customer.                 |
|                                   |                                   |
|                                   | IVF exemption: From 1 July 2009,  |
|                                   | same-sex couples are recognised   |
|                                   | as parents. An existing IVF       |
|                                   | exemption should be reviewed, as  |
|                                   | it may no longer be applicable.   |
|                                   | See Family Tax Benefit (FTB) and  |
|                                   | child support for children born   |
|                                   | as a result of a surrogacy        |
|                                   | arrangement or via artificial     |
|                                   | conception procedure (including   |
|                                   | children of same-sex couples).    |
|                                   |                                   |
|                                   | A social worker has discretion in |
|                                   | determining when to schedule a    |
|                                   | future review of a fear of        |
|                                   | violence exemption (VIO). If a    |
|                                   | social worker deems a future      |
|                                   | review of an exemption is         |
|                                   | appropriate, they record the      |
|                                   | review recommendation in a DOC    |
|                                   | and a Service Officer manually    |
|                                   | records the review using the      |
|                                   | Review Registration (RVR) screen. |
|                                   |                                   |
|                                   | From March 2017, VIO exemptions   |
|                                   | do not trigger an automatic       |
|                                   | annual review, as this is not a   |
|                                   | mandatory policy requirement.     |
|                                   | This is because Social Workers    |
|                                   | have the discretion to determine  |
|                                   | the length of the review period   |
|                                   | dependent upon the circumstances  |
|                                   | of a particular case.             |
|                                   |                                   |
|                                   | When creating the review          |
|                                   | activity, the Service Officer     |
|                                   | needs to record the following     |
|                                   | information on the RVR screen:    |
|                                   |                                   |
|                                   | -   Service Reason: CSS           |
|                                   | -   Review Reason: Manual review  |
|                                   | -   Due date: determined by the   |
|                                   |     assessing social worker       |
|                                   | -   Text: Review required of VIO  |
|                                   |     exemption. See DOC dated      |
|                                   |     xx/xx/xx                      |
|                                   | -   Keywords: SWO and VIO         |
|                                   |                                   |
|                                   | A National layer Work Load        |
|                                   | Manager (WLM) work item will      |
|                                   | create when the review is due for |
|                                   | action.                           |
|                                   |                                   |
|                                   | A Service Officer may also        |
|                                   | identify when speaking to a       |
|                                   | customer that a review of a child |
|                                   | support exemption is required. In |
|                                   | these cases, the Service Officer  |
|                                   | would refer the customer to a     |
|                                   | social worker via the Social      |
|                                   | Worker Referral Guided Procedure. |
|                                   |                                   |
|                                   | VIO review - social worker        |
|                                   | action:                           |
|                                   |                                   |
|                                   | Exemption to continue             |
|                                   |                                   |
|                                   | Contact customer to assess if an  |
|                                   | exemption is still warranted and  |
|                                   | if so determine if a further      |
|                                   | review is required. If the Social |
|                                   | Worker determines that the        |
|                                   | violence exemption will continue: |
|                                   |                                   |
|                                   | -   without the need to schedule  |
|                                   |     a future manual review date,  |
|                                   |     no more action is needed, or  |
|                                   | -   subject to a further review,  |
|                                   |     the social worker refers the  |
|                                   |     case to a Service Officer who |
|                                   |     records another manual review |
|                                   |     using the Review Registration |
|                                   |     (RVR) screen with the         |
|                                   |     appropriate date as           |
|                                   |     recommended by the social     |
|                                   |     worker                        |
|                                   |                                   |
|                                   | Exemption no longer applies       |
|                                   |                                   |
|                                   | If the social worker determines   |
|                                   | the violence exemption should no  |
|                                   | longer apply they will:           |
|                                   |                                   |
|                                   | -   Tell the customer they are    |
|                                   |     required to contact Child     |
|                                   |     Support to apply for a child  |
|                                   |     support assessment within 14  |
|                                   |     days. The customer will need  |
|                                   |     to be advised they must       |
|                                   |     provide Child Support with    |
|                                   |     proof of parentage:           |
|                                   | -   Create a Fast Note, select    |
|                                   |     Auto text, use Families >     |
|                                   |     Updates > MTCE exemption      |
|                                   |     coding required to request    |
|                                   |     coding of 'MXD'               |
|                                   | -   Send a free text (Q888)       |
|                                   |     letter to the customer to     |
|                                   |     confirm the decision and the  |
|                                   |     need to take action to obtain |
|                                   |     child support. The Resources  |
|                                   |     page has approved text. The   |
|                                   |     customer must always be       |
|                                   |     notified in writing of the    |
|                                   |     decision to deny/remove the   |
|                                   |     exemption                     |
|                                   | -   The Q888 must be sent on the  |
|                                   |     same day that 'MXD' is coded. |
|                                   |     This will make sure that the  |
|                                   |     customer is aware of the need |
|                                   |     to take action to obtain      |
|                                   |     child support and also        |
|                                   |     provides notification that    |
|                                   |     their rate of FTB Part A will |
|                                   |     reduce after 14 days if       |
|                                   |     action to obtain child        |
|                                   |     support is not taken for the  |
|                                   |     relevant child/ren            |
|                                   | -   Complete a report in SWIS     |
|                                   |                                   |
|                                   | VIO review - FCC Smart Centre     |
|                                   | action                            |
|                                   |                                   |
|                                   | FCC processing will code MXD from |
|                                   | the relevant date. After 14 days  |
|                                   | the system will automatically     |
|                                   | update the 'MAT' code to 'NMA'    |
|                                   | (no maintenance action), unless   |
|                                   | the child is still in a 13 week   |
|                                   | 'DMA' period. The customer will   |
|                                   | receive a letter about the change |
|                                   | in FTB rate.                      |
|                                   |                                   |
|                                   | Customer has MXR coded and        |
|                                   | advises they will not be pursuing |
|                                   | an exemption                      |
|                                   |                                   |
|                                   | If the customer advises that they |
|                                   | will no longer be pursuing an     |
|                                   | exemption, tell them they will    |
|                                   | need to apply for child support   |
|                                   | in order to continue meeting the  |
|                                   | MAT. Tell the customer that if    |
|                                   | they require an exemption they    |
|                                   | will need to reapply. DOC the     |
|                                   | customer’s record with the        |
|                                   | customer’s request to end the     |
|                                   | exemption. If the customer        |
|                                   | advises that they:                |
|                                   |                                   |
|                                   | -   have or will be applying for  |
|                                   |     a child support assessment,   |
|                                   |     see the Reasonable            |
|                                   |     maintenance action obligation |
|                                   |     and effect for FTB payments   |
|                                   |     table                         |
|                                   | -   have not applied for child    |
|                                   |     support and does not advise   |
|                                   |     they intend to, code MXD from |
|                                   |     the date of conversation.     |
|                                   |     After 14 days the system will |
|                                   |     automatically update the      |
|                                   |     'MAT' code to 'NMA', unless   |
|                                   |     the child is still in a 13    |
|                                   |     week 'DMA' period. The        |
|                                   |     customer will receive a       |
|                                   |     letter about the change in    |
|                                   |     FTB rate. Send a free text    |
|                                   |     (Q888) letter to the customer |
|                                   |     to confirm the decision and   |
|                                   |     the need to take action to    |
|                                   |     obtain child support. The     |
|                                   |     Resources page has approved   |
|                                   |     text                          |
|                                   |                                   |
|                                   | Customer requests to end an       |
|                                   | exemption                         |
|                                   |                                   |
|                                   | If the customer advises that they |
|                                   | no longer require a child support |
|                                   | exemption due to fear of violence |
|                                   | and VIO is coded, only refer the  |
|                                   | customer to a social worker if    |
|                                   | the customer is experiencing      |
|                                   | complex circumstances or          |
|                                   | vulnerabilities, in line with the |
|                                   | social work priority customer     |
|                                   | groups. See Social Work Services. |
|                                   |                                   |
|                                   | If the customer is concerned      |
|                                   | about how the other parent might  |
|                                   | respond to a child support        |
|                                   | application, also consult with a  |
|                                   | social worker.                    |
|                                   |                                   |
|                                   | If no social work contact is      |
|                                   | required, the customer will need  |
|                                   | to apply for a child support      |
|                                   | assessment. Tell the customer     |
|                                   | that if they require another      |
|                                   | exemption they will need to       |
|                                   | reapply. DOC the customer’s       |
|                                   | record with the customer’s        |
|                                   | request to end an exemption.      |
|                                   |                                   |
|                                   | -   Send a free text (Q888)       |
|                                   |     letter to the customer to     |
|                                   |     confirm the decision and the  |
|                                   |     need to take action to obtain |
|                                   |     child support. The Resources  |
|                                   |     page has approved text. The   |
|                                   |     customer must always be       |
|                                   |     notified in writing of the    |
|                                   |     decision to remove the        |
|                                   |     exemption.                    |
|                                   | -   Code MXD from the same date   |
|                                   |     the Q888 is sent. After 14    |
|                                   |     days the system will          |
|                                   |     automatically update the      |
|                                   |     'MAT' code to 'NMA' (no       |
|                                   |     maintenance action), unless   |
|                                   |     the child is still in a 13    |
|                                   |     week 'DMA' period. The        |
|                                   |     customer will receive a       |
|                                   |     letter about the change in    |
|                                   |     FTB rate.                     |
+-----------------------------------+-----------------------------------+

Child returns to care or care increase to 35% within 13 weeks

Table 3: this table describes the process for reassessing a previously
granted exemption for a child who has left care and re-entered care, or
the level of care had reduced below 35% care and then increased to 35%
or more, within 13 weeks.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Recoding a previously granted     |
|                                   | maintenance exemption + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | This process applies only if all  |
|                                   | of the below criteria are met:    |
|                                   |                                   |
|                                   | The customer previously had a     |
|                                   | full maintenance exemption for    |
|                                   | the applicable child/ren of       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   PNK                           |
|                                   | -   PCP                           |
|                                   | -   XCC                           |
|                                   | -   IMP                           |
|                                   | -   VIO, and                      |
|                                   |                                   |
|                                   | The child left the customer’s     |
|                                   | care, or the level of care for    |
|                                   | the child reduced below 35%, and  |
|                                   |                                   |
|                                   | Within 13 weeks, the child        |
|                                   | returned to the customer’s care,  |
|                                   | or the level of care has          |
|                                   | increased to 35% or more, and     |
|                                   |                                   |
|                                   | There has not been a significant  |
|                                   | change in circumstances           |
|                                   |                                   |
|                                   | The Resources page has examples   |
|                                   | of significant changes in         |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Does the customer meet all of the |
|                                   | above criteria?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, customer must reapply for |
|                                   |     an exemption from seeking     |
|                                   |     child support. Follow the     |
|                                   |     process in Family Tax Benefit |
|                                   |     customer requesting an        |
|                                   |     exemption from child support  |
|                                   |     table                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Reapply the exemption + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officer action only       |
|                                   |                                   |
|                                   | -   On the MNMA screen, update    |
|                                   |     the MAT code for the relevant |
|                                   |     child/ren from the date the   |
|                                   |     child returned to care or the |
|                                   |     date the level of care        |
|                                   |     increased to 35% or more (the |
|                                   |     start of the DMA period)      |
|                                   | -   The manual MAT code used must |
|                                   |     be the same as the previously |
|                                   |     applied MAT code              |
|                                   |                                   |
|                                   | Note: when an exemption is        |
|                                   | backdated, arrears may result if  |
|                                   | the customer was failing the MAT  |
|                                   | during the backdated period.      |
|                                   |                                   |
|                                   | -   Record the decision in a DOC  |
|                                   |     including the:                |
|                                   | -   date from which the exemption |
|                                   |     applies                       |
|                                   | -   type of exemption and         |
|                                   | -   the child/ren to whom the     |
|                                   |     exemption applies             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
