
Processing Pandemic Leave Disaster Payment claims in Process Direct 003-22011652

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Do not follow this procedure for self-isolation, quarantine or caring
periods that start on or before 17 January 2022. See Processing Pandemic
Leave Disaster Payment Claims in Customer First.

If allocated an online claim or Assisted Customer Claim, do not process
it in Customer First. If staff are allocated one and not trained in
processing in Process Direct, they should speak with their team leader
or Service Support Officer (SSO) for help reallocating the work item.

Customers can claim online again from 8am Wednesday 20 July 2022. If a
customer calls, tell them to visit
https://www.servicesaustralia.gov.au/pandemic-leave-disaster-payment for
how to claim online. If a customer does not have access to online
services, they can claim over the phone using Assisted Customer Claim
(ACC) from 9am on the same date.

There are different claiming periods depending on the self-isolation,
quarantine or caring period claimed. See the Resources page.

If a customer has lodged a claim online or using ACC that has not yet
been finalised, they cannot lodge another one. If a customer calls to
ask why they cannot lodge more than one claim, tell them:
‘You can lodge your next claim once you have received confirmation from
Services Australia on the claim outcome of your previous claim.’

Reminder: more than one Flexible Support Payment (including Pandemic
Leave Disaster Payment) cannot be paid on the same day. See Processing
Pandemic Leave Disaster Payment claims in Process Direct.

This page has information to help staff process Pandemic Leave Disaster
Payment claims from 18 January 2022 in Process Direct.

Always assess a customer's eligibility for payment by also referring to
Pandemic Leave Disaster Payment.

On this page:

Review claim

Rejecting claims

Asking for information or evidence

Escalating claims

Pandemic Leave Disaster Payment was incorrectly paid

!FFAP Screen - processing claims

Fifth or subsequent claim – request evidence

Reporting potential fraud

Cancelled JobSeeker Payment or Youth Allowance

POIPLDP manual review allocated

Review claim

Do not follow this procedure for self-isolation, quarantine or caring
periods that start on or before 17 January 2022. See Processing Pandemic
Leave Disaster Payment Claims in Customer First.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Assessment results (AR) screen    |
|                                   |                                   |
|                                   | -   Select:                       |
|                                   |     - the Finalise radio button,  |
|                                   |     and                           |
|                                   |     - Continue                    |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 40                                | Entitlement screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Entitlements (ELD) screen     |
|                                   | will show the results of the      |
|                                   | assessment and where the claim is |
|                                   | to be granted, the payment amount |
|                                   | to be sent to the customer.       |
|                                   |                                   |
|                                   | If the payment/decision is        |
|                                   | correct, select Finish.           |
+-----------------------------------+-----------------------------------+
| 41                                | Finalise + Read more ...          |
|                                   |                                   |
|                                   | A Finalise DOC or Note window     |
|                                   | will show.                        |
|                                   |                                   |
|                                   | Check the information.            |
|                                   |                                   |
|                                   | If the claim is to be:            |
|                                   |                                   |
|                                   | -   rejected, clearly document    |
|                                   |     the reason why                |
|                                   | -   granted due to information in |
|                                   |     a CSO CLM EXG PLDP review ACC |
|                                   |     run DOC, document that no     |
|                                   |     further review can be         |
|                                   |     requested by the customer     |
|                                   |                                   |
|                                   | Note: if the decision needs to be |
|                                   | changed, select the Do Not        |
|                                   | Finalise button. This will:       |
|                                   |                                   |
|                                   | -   return to the beginning of    |
|                                   |     the claim                     |
|                                   | -   allow staff to go through     |
|                                   |     each screen                   |
|                                   | -   allow updates to be made and  |
|                                   |     the decision to be changed,   |
|                                   |     as needed                     |
|                                   |                                   |
|                                   | Select the Finalise button to     |
|                                   | complete the claim.               |
+-----------------------------------+-----------------------------------+
| 42                                | Document list/notes and Payment   |
|                                   | Summary + Read more ...           |
|                                   |                                   |
|                                   | Once the claim is finalised,      |
|                                   | finalisation notes will appear on |
|                                   | the Document list/notes screen in |
|                                   | Process Direct. Staff can         |
|                                   | navigate to this screen by keying |
|                                   | ‘DL’ in the Super Key field.      |
|                                   |                                   |
|                                   | If a claim has been granted,      |
|                                   | staff can also check the Payment  |
|                                   | Summary (PS) screen by keying     |
|                                   | ‘PS’ in the Super Key field to    |
|                                   | confirm the claim has finalised   |
|                                   | as intended.                      |
|                                   |                                   |
|                                   | Note: the decision Note and       |
|                                   | payment will also show in the     |
|                                   | corresponding screens in Customer |
|                                   | First.                            |
+-----------------------------------+-----------------------------------+
| 43                                | Claim rejected after request for  |
|                                   | evidence to support fifth or      |
|                                   | subsequent claim and previous     |
|                                   | claims paid was not provided +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This would have been identified   |
|                                   | in Table 7 Step 12                |
|                                   |                                   |
|                                   | -   Yes, a minimum standards      |
|                                   |     ACTDOC must be created with   |
|                                   |     debt information for previous |
|                                   |     claims paid. Go to Table 5    |
|                                   |     Step 3                        |
|                                   | -   No, go to Step 44             |
+-----------------------------------+-----------------------------------+
| 44                                | Open EM252 form or related DOCs + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After a claim is processed in     |
|                                   | Process Direct, any DOCs that are |
|                                   | ‘open’ on the customer’s record   |
|                                   | will show.                        |
|                                   |                                   |
|                                   | Any ‘open’ DOCs or evidence       |
|                                   | uploaded as part of a Pandemic    |
|                                   | Leave Disaster Payment claim      |
|                                   | (such as identity documents,      |
|                                   | evidence of testing positive with |
|                                   | COVID-19) should be completed.    |
|                                   | See Table 1 in Viewing Centrelink |
|                                   | customers’ digital images.        |
|                                   |                                   |
|                                   | If there is an ‘open’ Claim for   |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | form (EM252), this means an EM252 |
|                                   | needs to be assessed and a        |
|                                   | decision finalised. See           |
|                                   | Processing Pandemic Leave         |
|                                   | Disaster Payment claims in        |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 45                                | If a claim cannot proceed or be   |
|                                   | finalised - Open EM252 form or    |
|                                   | related DOCs + Read more ...      |
|                                   |                                   |
|                                   | If a claim cannot proceed or be   |
|                                   | finalised, select the Documents   |
|                                   | icon [Documents] from the menu    |
|                                   | bar.                              |
|                                   |                                   |
|                                   | Any ‘open’ DOCs or evidence       |
|                                   | uploaded as part of a Pandemic    |
|                                   | Leave Disaster Payment claim      |
|                                   | (such as identity documents,      |
|                                   | evidence of testing positive with |
|                                   | COVID-19) should be completed.    |
|                                   | See Table 1 in Viewing Centrelink |
|                                   | customers’ digital images.        |
|                                   |                                   |
|                                   | If the customer has lodged a      |
|                                   | Claim for Pandemic Leave Disaster |
|                                   | Payment form (EM252) that has not |
|                                   | been finalised, see Processing    |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | claims in Customer First.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Rejecting claims

Do not follow this procedure for self-isolation, quarantine or caring
periods that start on or before 17 January 2022. See Processing Pandemic
Leave Disaster Payment Claims in Customer First.

Table 2: Process to follow if a customer’s claim is to be rejected. For
help with any steps, contact Technical Peer Support.

If a customer contacts the agency after a claim has been rejected to
provide more information or to advise they disagree with a decision
made, they can request an explanation of the decision. A formal review
cannot be undertaken. Do not try to process a new claim to change the
decision.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact requirements     |
|                                   | when rejecting a claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Not all reasons for rejection     |
|                                   | will need contact with the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the customer's claim is being  |
|                                   | rejected for one of the following |
|                                   | reasons no customer contact is    |
|                                   | needed:                           |
|                                   |                                   |
|                                   | Not residentially qualified       |
|                                   |                                   |
|                                   | Claims with the keyword FRDREJ    |
|                                   |                                   |
|                                   | Not in Australia at time of claim |
|                                   |                                   |
|                                   | Not in Australia for the full     |
|                                   | period of the self-isolation,     |
|                                   | quarantine or caring period they  |
|                                   | are claiming                      |
|                                   |                                   |
|                                   | Liquid Assets over $10k           |
|                                   |                                   |
|                                   | Have leave entitlements which     |
|                                   | cover the full 7 day period the   |
|                                   | customer is claiming              |
|                                   |                                   |
|                                   | Less than 17 years of age         |
|                                   |                                   |
|                                   | Receiving one of the following    |
|                                   | payments during their claim       |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   an income support payment     |
|                                   |     (including zero rate)         |
|                                   | -   ABSTUDY Living Allowance      |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   | -   Parental Leave Pay (PPL)      |
|                                   | -   ACT COVID-19 Hardship Payment |
|                                   | -   NSW Test and Isolate support  |
|                                   |     payment                       |
|                                   | -   South Australian COVID-19     |
|                                   |     Cluster Isolation Payment     |
|                                   | -   Tasmanian Test and Isolate    |
|                                   |     Grant                         |
|                                   | -   Tasmanian Pandemic Isolation  |
|                                   |     Grant Assistance              |
|                                   | -   Victorian COVID-19 Test       |
|                                   |     Isolation Payment             |
|                                   | -   Victorian Sick Pay Guarantee  |
|                                   | -   Western Australian COVID-19   |
|                                   |     Test Isolation Payment        |
|                                   |                                   |
|                                   | Lodged a second or subsequent     |
|                                   | claim and answered in their claim |
|                                   | ‘The period I am claiming for is  |
|                                   | not an extension of an isolation  |
|                                   | period I previously claimed for’  |
|                                   |                                   |
|                                   | Customer has not provided         |
|                                   | evidence requested to support a   |
|                                   | fifth or subsequent claim to be   |
|                                   | paid                              |
|                                   |                                   |
|                                   | Intelligence and Investigation    |
|                                   | Branch assessment indicating      |
|                                   | claim is not valid                |
|                                   |                                   |
|                                   | Customer has not provided         |
|                                   | evidence requested to support     |
|                                   | their claim (including late       |
|                                   | claim)                            |
|                                   |                                   |
|                                   | If a customer lodged a fifth or   |
|                                   | subsequent claim, and             |
|                                   |                                   |
|                                   | -   an RFI letter was sent        |
|                                   |     requesting evidence to        |
|                                   |     support that claim, and       |
|                                   | -   they withdrew that fifth or   |
|                                   |     subsequent claim or that      |
|                                   |     claim was rejected as the     |
|                                   |     customer ‘Failed to Provide   |
|                                   |     Information’ (FPI) and        |
|                                   | -   they then lodged a new fifth  |
|                                   |     or subsequent claim without   |
|                                   |     the evidence previously       |
|                                   |     requested                     |
|                                   |                                   |
|                                   | As no customer contact is needed, |
|                                   | go to Table 1 Step 34 to finalise |
|                                   | (reject) the claim in Process     |
|                                   | Direct using the rejection reason |
|                                   | Do not meet conditions of         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Note: if a customer contacts      |
|                                   | after a claim has been rejected,  |
|                                   | to give more details or to say    |
|                                   | they disagree with a decision     |
|                                   | made, they can request an         |
|                                   | explanation of the decision. A    |
|                                   | formal review cannot be           |
|                                   | undertaken. Do not try to process |
|                                   | a new claim to change the         |
|                                   | decision, this includes           |
|                                   | processing a new claim made for   |
|                                   | the same period.                  |
|                                   |                                   |
|                                   | If the customer's claim is being  |
|                                   | rejected for any other reason,    |
|                                   | staff must make one genuine       |
|                                   | attempt to contact the customer.  |
|                                   |                                   |
|                                   | Can an outbound call to customers |
|                                   | be made (some staff cannot make   |
|                                   | outbound calls)?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Outbound contact cannot be made + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select the keyword icon from  |
|                                   |     the menu bar                  |
|                                   | -   Select the Add (+) icon       |
|                                   | -   Key the keyword CONREQ into   |
|                                   |     the search field or scroll    |
|                                   |     through the list to find it   |
|                                   | -   Select the CONREQ keyword.    |
|                                   |     The keyword will save         |
|                                   |                                   |
|                                   | Select the Documents icon         |
|                                   | [Documents] from the menu bar.    |
|                                   | Any ‘open’ DOCs or evidence       |
|                                   | uploaded as part of a Pandemic    |
|                                   | Leave Disaster Payment claim      |
|                                   | (such as identity documents,      |
|                                   | evidence of testing positive with |
|                                   | COVID-19) should be completed.    |
|                                   | See Table 1 in Viewing Centrelink |
|                                   | customers’ digital images         |
|                                   |                                   |
|                                   | Go to the Inbox in Process Direct |
|                                   | to Unassign the claim             |
|                                   |                                   |
|                                   | -   In Main Category select WLM   |
|                                   |     Worklist from the drop down   |
|                                   |     options                       |
|                                   | -   Select Multi Select           |
|                                   | -   Select the transaction from   |
|                                   |     the list                      |
|                                   | -   Select Unassign at the bottom |
|                                   |     of the screen to unassign the |
|                                   |     claim with the Reason of      |
|                                   |     Second contact attempt        |
|                                   |     required                      |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | Select the Home button at the top |
|                                   | left hand side to exit out of the |
|                                   | transaction and the customer’s    |
|                                   | record. This will go back to the  |
|                                   | Process Direct Landing Page.      |
|                                   | Note: staff should not have the   |
|                                   | customer’s record open in         |
|                                   | Customer First and Process Direct |
|                                   | at the same time, as this can     |
|                                   | cause errors.                     |
|                                   |                                   |
|                                   | In Customer First, go to the      |
|                                   | customer's record and run the     |
|                                   | Fast Note workflow:               |
|                                   |                                   |
|                                   | -   Select Auto Text, use         |
|                                   |     Emergency > Pandemic Leave    |
|                                   |     Disaster > PLDP Customer      |
|                                   |     Contact Req'd                 |
|                                   | -   Select Confirm                |
|                                   |                                   |
|                                   | Answer all questions/prompts      |
|                                   |                                   |
|                                   | Close the Fast Note.              |
|                                   |                                   |
|                                   | Note: the CONREQ keyword will     |
|                                   | allow the claim to be allocated   |
|                                   | to a staff member who can make    |
|                                   | outbound calls.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact attempt + Read more ...   |
|                                   |                                   |
|                                   | If the customer is subscribed,    |
|                                   | issue a pre-call notification     |
|                                   | (SMS only) between 8:00 am and    |
|                                   | 8:00 pm using the customer's      |
|                                   | local time, to let them know a    |
|                                   | Service Officer will call them    |
|                                   | today from a private number.      |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Ask the customer to give      |
|                                   |     Proof of Record Ownership     |
|                                   |     (PoRO). Do not give hints or  |
|                                   |     prompts that help the         |
|                                   |     customer answer the PoRO      |
|                                   |     questions                     |
|                                   | -   Decide if the customer can    |
|                                   |     qualify under any other       |
|                                   |     criteria or if details in     |
|                                   |     their claim can be updated    |
|                                   |     based on the new information. |
|                                   |     This includes where the       |
|                                   |     customer can upload evidence  |
|                                   |     now to support their claim    |
|                                   |     and they can do this while on |
|                                   |     the phone for staff to assess |
|                                   |     during the call               |
|                                   |     - if they can, return to      |
|                                   |     Table 1 to make any required  |
|                                   |     updates and to grant the      |
|                                   |     claim in Process Direct.      |
|                                   |     Note: the Impact Reason       |
|                                   |     screen can be updated if the  |
|                                   |     customer qualifies under      |
|                                   |     other criteria                |
|                                   | -   If the customer is still not  |
|                                   |     eligible, including being     |
|                                   |     unable to upload evidence now |
|                                   |     to support their claim while  |
|                                   |     on the phone, tell them       |
|                                   |     - why they do not meet        |
|                                   |     requirements for the payment  |
|                                   |     - that they can request an    |
|                                   |     explanation of the decision   |
|                                   |     - they will get a letter      |
|                                   |     confirming the decision and   |
|                                   |     advising of their right to    |
|                                   |     request an explanation        |
|                                   |     - Return the Claim Decision   |
|                                   |     screen (Table 1 Step 34) to   |
|                                   |     finalise (reject) the claim   |
|                                   |     in Process Direct             |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select the Notes icon from    |
|                                   |     the menu bar, then annotate   |
|                                   |     the Progress of Claim Note on |
|                                   |     the DL screen under the       |
|                                   |     Document list/notes section   |
|                                   |     by selecting the Annotate     |
|                                   |     hyperlink                     |
|                                   | -   Clearly document why customer |
|                                   |     contact is needed             |
|                                   | -   Select Save                   |
|                                   | -   Select Next until the Claim   |
|                                   |     Decision screen is reached    |
|                                   | -   Go to Table 1 Step 34 to      |
|                                   |     finalise (reject) the claim   |
|                                   |     in Process Direct             |
|                                   |                                   |
|                                   | Note: if a customer contacts the  |
|                                   | agency after a claim has been     |
|                                   | rejected to provide more          |
|                                   | information or to advise they     |
|                                   | disagree with a decision made,    |
|                                   | they can request an explanation   |
|                                   | of the decision. A formal review  |
|                                   | cannot be undertaken. Do not try  |
|                                   | to process a new claim to change  |
|                                   | the decision.                     |
+-----------------------------------+-----------------------------------+

Asking for information or evidence

Do not follow this procedure for self-isolation, quarantine or caring
periods that start on or before 17 January 2022. See Processing Pandemic
Leave Disaster Payment Claims in Customer First.

Table 3: Process if more details are needed to finalise a claim and the
customer is not on the phone. For help with any steps, contact Technical
Peer Support.

Only follow this process when advised to from Table1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Attempting to contact the         |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | If contacting a customer to       |
|                                   | request evidence for a fifth or   |
|                                   | subsequent claim and claims       |
|                                   | already paid, see Table 7.        |
|                                   |                                   |
|                                   | Before contacting a customer to   |
|                                   | ask for more information or       |
|                                   | evidence to support their claim,  |
|                                   | make sure                         |
|                                   |                                   |
|                                   | -   all pre-claim checks in Table |
|                                   |     1 have been completed         |
|                                   | -   the customer meets all other  |
|                                   |     eligibility criteria for      |
|                                   |     payment, and                  |
|                                   | -   all information needed from   |
|                                   |     the customer to support their |
|                                   |     claim is discussed in the one |
|                                   |     contact                       |
|                                   |                                   |
|                                   | Note: statutory declarations will |
|                                   | not be accepted as evidence to    |
|                                   | support a claim.                  |
|                                   |                                   |
|                                   | One genuine attempt to contact    |
|                                   | the customer must be made.        |
|                                   |                                   |
|                                   | Can an outbound call to customers |
|                                   | be made? Note: some staff cannot  |
|                                   | make outbound calls.              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Outbound contact cannot be made + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select the keyword icon from  |
|                                   |     the menu bar                  |
|                                   | -   Select the Add (+) icon       |
|                                   | -   Key the keyword CONREQ into   |
|                                   |     the search field or scroll    |
|                                   |     through the list to find it   |
|                                   | -   Select the CONREQ keyword The |
|                                   |     keyword will save             |
|                                   |                                   |
|                                   | Select the Documents icon         |
|                                   | [Documents] from the menu bar.    |
|                                   | Any ‘open’ DOCs or evidence       |
|                                   | uploaded as part of a Pandemic    |
|                                   | Leave Disaster Payment claim      |
|                                   | (such as identity documents,      |
|                                   | evidence of testing positive with |
|                                   | COVID-19) should be completed.    |
|                                   | See Table 1 in Viewing Centrelink |
|                                   | customers’ digital images         |
|                                   |                                   |
|                                   | Go to the Inbox in Process Direct |
|                                   | to Unassign the claim             |
|                                   |                                   |
|                                   | -   In Main Category select WLM   |
|                                   |     Worklist from the drop down   |
|                                   |     options                       |
|                                   | -   Select Multi Select           |
|                                   | -   Select the transaction from   |
|                                   |     the list                      |
|                                   | -   Select Unassign at the bottom |
|                                   |     of the screen to unassign the |
|                                   |     claim with the Reason of      |
|                                   |     Second contact attempt        |
|                                   |     required                      |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | Select the Home button at the top |
|                                   | left hand side to exit out of the |
|                                   | transaction and the customer’s    |
|                                   | record. This will go back to the  |
|                                   | Process Direct Landing Page.      |
|                                   | Note: staff should not have the   |
|                                   | customer’s record open in         |
|                                   | Customer First and Process Direct |
|                                   | at the same time, as this can     |
|                                   | cause errors.                     |
|                                   |                                   |
|                                   | In Customer First, go to the      |
|                                   | customer's record and run the     |
|                                   | Fast Note workflow:               |
|                                   |                                   |
|                                   | -   Select Auto Text, use         |
|                                   |     Emergency > Pandemic Leave    |
|                                   |     Disaster > PLDP Customer      |
|                                   |     Contact Req'd                 |
|                                   | -   Select Confirm                |
|                                   |                                   |
|                                   | Answer all questions/prompts      |
|                                   |                                   |
|                                   | Close the Fast Note.              |
|                                   |                                   |
|                                   | Note: the CONREQ keyword will     |
|                                   | allow the claim to be allocated   |
|                                   | to a staff member who can make    |
|                                   | outbound calls.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact attempt + Read more ...   |
|                                   |                                   |
|                                   | If the customer is subscribed,    |
|                                   | issue a pre-call notification     |
|                                   | (SMS only) between 8:00 am and    |
|                                   | 8:00 pm using the customer's      |
|                                   | local time, to let them know a    |
|                                   | Service Officer will call them    |
|                                   | today from a private number.      |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact the customer and ask for  |
|                                   | the information.                  |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Ask the customer to give      |
|                                   |     Proof of Record Ownership     |
|                                   |     (PoRO). Do not give hints or  |
|                                   |     prompts that help the         |
|                                   |     customer answer the PoRO      |
|                                   |     questions                     |
|                                   | -   If the call was to verify     |
|                                   |     identity documents that were  |
|                                   |     uploaded since a phone claim  |
|                                   |     (Assisted Customer Claim),    |
|                                   |     see identity requirements     |
|                                   |     (this should have been        |
|                                   |     identified at the Claim       |
|                                   |     Decision screen step in Table |
|                                   |     1)                            |
|                                   | -   If the call was to discuss a  |
|                                   |     late claim, as the customer   |
|                                   |     did not lodge their claim     |
|                                   |     within 14 days from and       |
|                                   |     including the first day of    |
|                                   |     their 7 day claiming period,  |
|                                   |     determine if the customer has |
|                                   |     a special reason for the late |
|                                   |     claim. See Common definitions |
|                                   |     when considering late claims. |
|                                   |     Go to Step 4                  |
|                                   | -   If the call was to discuss    |
