-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Review claim

Process claim

Assess and finalise claim

Reindexing and backdating job seeker claims

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     applicable date               |
|                                   |     Current Circumstances: select |
|                                   |     Not Returning to Study (NRS)  |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Expectant Customer, see Exempting |
|                                   | a job seeker from their mutual    |
|                                   | obligation requirements when they |
|                                   | are an expectant customer         |
|                                   |                                   |
|                                   | -   Go to the NMIS screen         |
|                                   | -   Select Add. On the Create     |
|                                   |     Miscellaneous Details screen  |
|                                   |     update these fields:          |
|                                   |     Event Date:                   |
|                                   |     Expected Date of Confinement: |
|                                   |     Pregnancy Verified:           |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 17                                | Start or cease tax deductions +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer will indicate within     |
|                                   | their online claim if they wish   |
|                                   | to start or cease a tax           |
|                                   | deduction. The tax deduction is   |
|                                   | usually mapped to the Tax         |
|                                   | Instruction (PITX) screen as      |
|                                   | provisional data. If the          |
|                                   | provisional data has not come     |
|                                   | across from the claim, Service    |
|                                   | Officers may need to add a new    |
|                                   | amount/percentage request or      |
|                                   | cease an old tax deduction.       |
|                                   |                                   |
|                                   | For more instructions on how to   |
|                                   | code, see Managing Australian     |
|                                   | Taxation Office (ATO) tax         |
|                                   | deductions.                       |
|                                   |                                   |
|                                   | Go to Table 3.                    |
+-----------------------------------+-----------------------------------+
| 18                                | JSP Provisional claims + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers may be eligible for JSP |
|                                   | Provisional when they have an     |
|                                   | outstanding Disability (DSP)      |
|                                   | claim. Customers who meet this    |
|                                   | criteria are exempt from mutual   |
|                                   | obligation requirements for the   |
|                                   | period during which the DSP claim |
|                                   | is being determined (13 weeks).   |
|                                   |                                   |
|                                   | To determine if the customer is   |
|                                   | claiming JobSeeker Provisional    |
|                                   | and exempt from mutual            |
|                                   | obligations:                      |
|                                   |                                   |
|                                   | -   Select the Keyword icon. If   |
|                                   |     the keyword JSPPROV is        |
|                                   |     displayed the customer is     |
|                                   |     applying for JobSeeker        |
|                                   |     Provisional, or               |
|                                   | -   Select the Review of claim.   |
|                                   |     Under the Circumstance        |
|                                   |     details, the circumstances    |
|                                   |     will display Disability       |
|                                   |     Support Pension - JobSeeker   |
|                                   |     Payment confirming the        |
|                                   |     customer is applying for      |
|                                   |     JobSeeker Provisional         |
|                                   |                                   |
|                                   | Code the DSP exemption:           |
|                                   |                                   |
|                                   | Go to the Activity and Exemption  |
|                                   | Summary (AEX) screen              |
|                                   |                                   |
|                                   | Select Add. On the Create manual  |
|                                   | activity/exemption screen, update |
|                                   | these fields:                     |
|                                   |                                   |
|                                   | -   Activity: DSP - Claiming DSP  |
|                                   | -   Start Date: the date the DSP  |
|                                   |     claim was lodged, noted from  |
|                                   |     the Review of Claim or the    |
|                                   |     DSP Progress of Claim DOC     |
|                                   | -   End Date: the date 13 weeks   |
|                                   |     from the start date           |
|                                   | -   Activity Type: DSP - Claiming |
|                                   |     DSP                           |
|                                   |                                   |
|                                   | See JobSeeker Payment (JSP) and   |
|                                   | Youth Allowance (YA)              |
|                                   | (Provisional).                    |
|                                   |                                   |
|                                   | Go to Table 3.                    |
+-----------------------------------+-----------------------------------+

Assess and finalise claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess claim - ELD screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Entitlement (ELD) screen      |
|                                   | displays the outcome of the claim |
|                                   | and payment dates.                |
|                                   |                                   |
|                                   | After coding the claim, select    |
|                                   | Assess.                           |
|                                   |                                   |
|                                   | Resolve any errors that may       |
|                                   | present on the Errors (SWE)       |
|                                   | screen. For help, see Using       |
|                                   | Digital Assistant Roxy in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | After fixing any errors, select   |
|                                   | Assess again to go the            |
|                                   | Entitlements (ELD) screen.        |
|                                   |                                   |
|                                   | Check rate details on screens     |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   Payment Summary (PS) - check  |
|                                   |     payments are starting from    |
|                                   |     the right date. Ensure        |
|                                   |     'Number of months in past' is |
|                                   |     changed to '999' to view all  |
|                                   |     potential arrears             |
|                                   | -   Rate Component Override       |
|                                   |     (RCO) - warning message will  |
|                                   |     display to check the manual   |
|                                   |     rate, further investigation   |
|                                   |     will be required              |
|                                   | -   Rate Summary (RATS)           |
|                                   | -   Rate Component (RAC) - check  |
|                                   |     arrears, overpayments and     |
|                                   |     manual rate adjustments       |
|                                   | -   Assessment Consequences       |
|                                   |     (ASC) - determine debt        |
|                                   |     investigation actions and     |
|                                   |     stop advices                  |
|                                   |                                   |
|                                   | If the claim outcome is?          |
|                                   |                                   |
|                                   | correct, go to Step 4             |
|                                   |                                   |
|                                   | rejecting:                        |
|                                   |                                   |
|                                   | -   SEA - Customer is receiving   |
|                                   |     Self-Employment Allowance     |
|                                   |     under Self-Employment         |
|                                   |     Assistance, go to Step 2      |
|                                   | -   FCJ - Failed to connect with  |
|                                   |     Employment Providers, go to   |
|                                   |     Step 3                        |
|                                   | -   AOS - AOS in force for        |
|                                   |     customer (Assurance of        |
|                                   |     Support), see Step 3 in Table |
|                                   |     3 of Assuree makes a claim    |
|                                   |     for an Assurance of Support   |
|                                   |     (AoS) recoverable payment     |
+-----------------------------------+-----------------------------------+
| 2                                 | Rejecting SEA + Read more ...     |
|                                   |                                   |
|                                   | They must ask their               |
|                                   | Self-Employment Assistance        |
|                                   | provider to cancel their          |
|                                   | Self-Employment Allowance. The    |
|                                   | Department of Employment and      |
|                                   | Workplace Relations (DEWR) will   |
|                                   | cancel their Self-Employment      |
|                                   | Allowance and send them an email  |
|                                   | to confirm it has stopped.        |
|                                   |                                   |
|                                   | Once the job seeker has evidence  |
|                                   | from DEWR that they are no longer |
|                                   | receiving Self-Employment         |
|                                   | Allowance:                        |
|                                   |                                   |
|                                   | -   go to the Other Government    |
|                                   |     Payments (OGP) screen         |
|                                   | -   zero the Self-Employment      |
|                                   |     Allowance from the relevant   |
|                                   |     date, code the reason for the |
|                                   |     action in the Chg Rsn field   |
|                                   | -   If the start date of the      |
|                                   |     Self-Employment Allowance is  |
|                                   |     before the cancellation date, |
|                                   |     zero the Self-Employment      |
|                                   |     Allowance from the            |
|                                   |     cancellation date, code the   |
|                                   |     reason for the action in the  |
|                                   |     Chg Rsn field                 |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Rejecting FCJ + Read more ...     |
|                                   |                                   |
|                                   | Check to see if the customer has  |
|                                   | met RapidConnect requirements     |
|                                   | within 28 days from date of       |
|                                   | Participation Interview.          |
|                                   |                                   |
|                                   | Has the customer met their        |
|                                   | RapidConnect requirements?        |
|                                   |                                   |
|                                   | -   Yes, code a RapidConnect      |
|                                   |     exemption on the Job Seeker   |
|                                   |     RapidConnect (JMRC) screen.   |
|                                   |     See Table 3 of RapidConnect   |
|                                   |     Exemptions                    |
|                                   | -   No, rejection is correct, go  |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | Once the claim is assessing       |
|                                   | correctly, select Finish.         |
|                                   |                                   |
|                                   | The Claim Finalisation DOC will   |
|                                   | appear, see Recording reasons for |
|                                   | decisions.                        |
|                                   |                                   |
|                                   | Edit or add any extra details     |
|                                   | required, for example:            |
|                                   |                                   |
|                                   | -   Discretionary decisions,      |
|                                   |     including references to       |
|                                   |     Operational Blueprint         |
|                                   | -   Waiting periods being served  |
|                                   | -   Select Finalise to complete   |
|                                   |     the claim                     |
|                                   | -   A confirmation dialog box     |
|                                   |     will appear, select OK        |
|                                   | -   If a checklist of scans       |
|                                   |     displays, mark as complete    |
|                                   |     using the tick boxes to close |
|                                   |     scans off the customer's      |
|                                   |     record                        |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the customer's start date  |
|                                   |     of payment is more than 28    |
|                                   |     days in the future, code a    |
|                                   |     RapidConnect exemption on the |
|                                   |     Job Seeker RapidConnect       |
|                                   |     (JMRC) screen. See Table 3 of |
|                                   |     RapidConnect Exemptions       |
|                                   | -   If there are outstanding      |
|                                   |     reporting statements, use     |
|                                   |     Recording and correcting      |
|                                   |     employment income details to  |
|                                   |     process payment(s)            |
|                                   | -   The system will reject JSP    |
|                                   |     reason FRP (failed to report) |
|                                   |     after 22 days from the claim  |
|                                   |     assessment date if the        |
|                                   |     customer fails to action      |
|                                   |     outstanding reports           |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact the customer once the     |
|                                   | claim is finalised, regardless of |
|                                   | the claim outcome. If the         |
|                                   | customer is subscribed, issue a   |
|                                   | pre-call notification (SMS only)  |
|                                   | between 8:00 am and 8:00 pm,      |
|                                   | using the customer's local time,  |
|                                   | to let them know a Service        |
|                                   | Officer will call them today from |
|                                   | a private number, see Centrelink  |
|                                   | letters online and Electronic     |
|                                   | Messaging.                        |
|                                   |                                   |
|                                   | Successful + Read more ...        |
|                                   |                                   |
|                                   | Annotate the Claim Finalisation   |
|                                   | DOC with the details given to the |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the claim was granted, tell    |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | their rate of payment, payment    |
|                                   | date and any waiting periods      |
|                                   |                                   |
|                                   | -   about self service options    |
|                                   |     such as enrolling their       |
|                                   |     voiceprint for phone self     |
|                                   |     service, the transactions     |
|                                   |     available in their online     |
|                                   |     account or Express Plus       |
|                                   |     mobile app and how to access  |
|                                   |     tutorials on the agency       |
|                                   |     website, see Accessing and    |
|                                   |     using Centrelink self service |
|                                   |                                   |
|                                   | their reporting requirements,     |
|                                   | including to:                     |
|                                   |                                   |
|                                   | -   use their Centrelink online   |
|                                   |     account or the Express Plus   |
|                                   |     Centrelink mobile app to      |
|                                   |     report                        |
|                                   | -   report for the specific dates |
|                                   |     within the reporting period   |
|                                   | -   report the gross amount of    |
|                                   |     earnings, and                 |
|                                   | -   complete any immediate or     |
|                                   |     outstanding reports they must |
|                                   |     action                        |
|                                   |                                   |
|                                   | where a job seeker's              |
|                                   | circumstances mean they can be    |
|                                   | Centrelink managed, negotiate a   |
|                                   | Job Plan, see, Negotiating        |
|                                   | Centrelink Managed Job Plans      |
|                                   |                                   |
|                                   | any mutual obligation             |
|                                   | requirements where applicable     |
|                                   |                                   |
|                                   | if they have overdue payments,    |
|                                   | (for example, more than 2         |
|                                   | fortnights) they cannot report    |
|                                   | via Self Service, see Recording   |
|                                   | and correcting employment income  |
|                                   | details for more information      |
|                                   |                                   |
|                                   | If the claim was rejected, tell   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   about possible alternate      |
|                                   |     income support payments,      |
|                                   |     and/or                        |
|                                   | -   their appeal rights           |
|                                   |                                   |
|                                   | Unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | There is no need to make a        |
|                                   | further outbound call.            |
|                                   |                                   |
|                                   | Annotate the Claim Finalisation   |
|                                   | DOC with the following            |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Contact attempt unsuccessful  |
|                                   | -   Contact number/s: (what       |
|                                   |     telephone numbers were used   |
|                                   |     to attempt contact)           |
+-----------------------------------+-----------------------------------+

Reindexing and backdating job seeker claims

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reindexing and backdating job     |
|                                   | seeker claims + Read more ...     |
|                                   |                                   |
|                                   | In some cases, an earlier DOR     |
|                                   | needs to be used for a job seeker |
|                                   | claim to:                         |
|                                   |                                   |
|                                   | -   implement a review of         |
|                                   |     decision from an ARO or AAT   |
|                                   | -   reinstate payment that was    |
|                                   |     incorrectly rejected during a |
|                                   |     change of circumstance update |
|                                   |                                   |
|                                   | In limited circumstances:         |
|                                   |                                   |
|                                   | -   the original claim cannot be  |
|                                   |     reindexed in Process Direct   |
|                                   | -   there is no existing process  |
|                                   |     to complete the action, and   |
|                                   | -   manual completion of the      |
|                                   |     claim in Customer First is    |
|                                   |     needed                        |
|                                   |                                   |
|                                   | To implement the decision for a   |
|                                   | Newstart Claim, go to Step 3.     |
|                                   |                                   |
|                                   | To implement the decision for all |
|                                   | other job seeker claims:          |
|                                   |                                   |
|                                   | Reindex the original claim in     |
|                                   | Process Direct. See Indexing,     |
|                                   | re-indexing and cancelling claim  |
|                                   | activities                        |
|                                   |                                   |
|                                   | If the original claim is unable   |
|                                   | to be indexed, run an Assisted    |
|                                   | Customer Claim (ACC) to create a  |
|                                   | claim shell. If the original      |
|                                   | claim has a date of receipt       |
|                                   | (DOR):                            |
|                                   |                                   |
|                                   | -   within 12 months - use the    |
|                                   |     original DOR for the ACC      |
|                                   | -   more than 12 months in the    |
|                                   |     past - use the current date   |
|                                   |     as the DOR for the ACC        |
|                                   |                                   |
|                                   | Go to Step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete the Participation        |
|                                   | Interview + Read more ...         |
|                                   |                                   |
|                                   | Run the Participation Interview   |
|                                   | in Process Direct prior to        |
|                                   | finalising the claim activity. If |
|                                   | it is not completed, error        |
|                                   | 'E543NM - Participation Workflow  |
|                                   | has not been completed' will      |
|                                   | present.                          |
|                                   |                                   |
|                                   | Once the Participation Interview  |
|                                   | is completed, if the original     |
|                                   | claim DOR is:                     |
|                                   |                                   |
|                                   | -   within 12 months, complete    |
|                                   |     the claim in Process Direct.  |
|                                   |     Procedure ends here           |
|                                   | -   more than 12 months in the    |
|                                   |     past, update the claim status |
|                                   |     to cancelled, then go to Step |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Manually index a claim activity + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Manually index a claim on the     |
|                                   | Name Search (IN) screen in        |
|                                   | Customer First as follows:        |
|                                   |                                   |
|                                   | -   Surname: customer name as     |
|                                   |     recorded on file              |
|                                   | -   First Name: customer name as  |
|                                   |     recorded on file              |
|                                   | -   DOB: customer date of birth   |
|                                   | -   SrvRsn: the payment type,     |
|                                   |     that is, JobSeeker Payment    |
|                                   |     (JSP) or Newstart Allowance   |
|                                   |     (NSA)                         |
|                                   | -   Act: NCL                      |
|                                   | -   Source: INT                   |
|                                   | -   DOR: the relevant DOR (can be |
|                                   |     more than 12 months in the    |
|                                   |     past)                         |
|                                   |                                   |
|                                   | Complete all the required claim   |
|                                   | coding to implement the decision. |
|                                   | Ensure any relevant waiting       |
|                                   | periods are applied, for example  |
|                                   | OWP and LAWP.                     |
|                                   |                                   |
|                                   | To finalise the claim activity    |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   Newstart claims, go to Step 4 |
|                                   | -   all other Jobseeker claims,   |
|                                   |     finalise in Customer First.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Newstart claim + Read more ...    |
|                                   |                                   |
|                                   | Once the NSA claim is indexed in  |
|                                   | Customer First, ready to be       |
|                                   | finalised and the decision        |
|                                   | implemented, email the Job Seeker |
|                                   | Portfolio positional mailbox.     |
|                                   | Include the following:            |
|                                   |                                   |
|                                   | -   summary line of: NSA claim    |
|                                   |     finalisation request          |
|                                   | -   customer's Customer Reference |
|                                   |     Number (CRN)                  |
|                                   | -   decision being implemented    |
|                                   | -   expected outcome. For         |
|                                   |     example, expected arrears or  |
|                                   |     arrears to be zeroed          |
|                                   |                                   |
|                                   | The emailed request will be       |
|                                   | reviewed, and:                    |
|                                   |                                   |
|                                   | -   finalised, if it was          |
|                                   |     correctly completed in        |
|                                   |     Customer First                |
|                                   | -   returned to the Service       |
|                                   |     Officer if the original claim |
|                                   |     could have been reindexed and |
|                                   |     finalised in Process Direct   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
