
Special Benefit (SpB) reviews 003-08070000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

13 week review activities and initial contact

13 week reviews - processing

SpB categories

Annual Intensive Reviews (AIR)

13 week review activities and initial contact

Table 1: for all Service Officers, this table outlines the 13 week
review triggers and how to help customers complete the review.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | eligible for Disability Support   |
|                                   | Pension (DSP), or because of      |
|                                   | their medical condition refused   |
|                                   | to claim DSP.                     |
|                                   |                                   |
|                                   | Check if other help is provided   |
|                                   | by external agencies.             |
|                                   |                                   |
|                                   | If NARWP applies, consider        |
|                                   | assessment under other most       |
|                                   | appropriate category.             |
+-----------------------------------+-----------------------------------+
| 16                                | USY - under 16 years of age +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Newstart Education      |
|                                   | Status (NES) screen is coded for  |
|                                   | seamless transfer to Youth        |
|                                   | Allowance (YA) once the customer  |
|                                   | turns 16.                         |
|                                   |                                   |
|                                   | If the customer is studying,      |
|                                   | obtain/request study details.     |
|                                   | Update the Education Course       |
|                                   | History (EDCH) screen.            |
|                                   |                                   |
|                                   | Check customer has not met        |
|                                   | minimum school leaving age to     |
|                                   | qualify for YA.                   |
|                                   |                                   |
|                                   | Review coding on the AC screen.   |
|                                   | If the customer is coded as NRP:  |
|                                   |                                   |
|                                   | -   follow-up current             |
|                                   |     accommodation circumstances   |
|                                   |     and update as appropriate     |
|                                   | -   NRP should only be coded for  |
|                                   |     temporary circumstances in    |
|                                   |     which the customer is         |
|                                   |     currently homeless - couch    |
|                                   |     surfing, sleeping rough       |
|                                   | -   a social worker referral may  |
|                                   |     be needed if safety concerns. |
|                                   |     See Risk identification and   |
|                                   |     management of threats to the  |
|                                   |     safety or welfare of a child  |
|                                   |                                   |
|                                   | Accept financial details provided |
|                                   | by the USY customer, even if no   |
|                                   | bank statements are provided.     |
|                                   | This is unless there is reason to |
|                                   | believe the customer is not in    |
|                                   | financial hardship as they:       |
|                                   |                                   |
|                                   | -   have available funds above    |
|                                   |     $5,000, or                    |
|                                   | -   may be receiving financial    |
|                                   |     support                       |
+-----------------------------------+-----------------------------------+

Annual Intensive Reviews (AIR)

SpB processing teams only

Table 4: process to follow when allocated an SPL/HNR MFU.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is SpB status SPL/CAN or          |
|                                   | SPL/SUS? + Read more ...          |
|                                   |                                   |
|                                   | Yes, check if SpB is to be        |
|                                   | restored. An AIR is not needed if |
|                                   | the customer is no longer         |
|                                   | eligible for SpB or another       |
|                                   | payment is more beneficial        |
|                                   |                                   |
|                                   | -   if SpB is to be restored,     |
|                                   |     conduct AIR. Go to Step 2     |
|                                   | -   If SpB is not to be restored, |
|                                   |     complete the SPL/HNR-MFU      |
|                                   |     activity on the AL screen.    |
|                                   |     Run the AIR Fast Note to      |
|                                   |     capture the outcome. Customer |
|                                   |     is not currently receiving    |
|                                   |     Special Benefit. SPL/HNR MFU  |
|                                   |     completed as no action is     |
|                                   |     needed. Procedure ends here   |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | SpB current (SPL/CUR or           |
|                                   | SPL/LAP) + Read more ...          |
|                                   |                                   |
|                                   | Complete the AIR in place of the  |
|                                   | outstanding or next SpB 13 week   |
|                                   | review.                           |
|                                   |                                   |
|                                   | If the EED is:                    |
|                                   |                                   |
|                                   | not within 3 weeks                |
|                                   |                                   |
|                                   | -   The 13 week review form has   |
|                                   |     not issued                    |
|                                   | -   Manually extend EED for a     |
|                                   |     further 13 weeks on the NMIS  |
|                                   |     screen to prevent review form |
|                                   |     issuing                       |
|                                   | -   Start the AIR instead of the  |
|                                   |     13 week review                |
|                                   |                                   |
|                                   | within 3 weeks                    |
|                                   |                                   |
|                                   | -   The 13 week review form has   |
|                                   |     been issued                   |
|                                   | -   Close any scanned items       |
|                                   | -   Manually extend EED for a     |
|                                   |     further 13 weeks on the NMIS  |
|                                   |     screen                        |
|                                   |     If error E661NM displays,     |
|                                   |     select the BC48 issued        |
|                                   |     activity on FAL or AL screen, |
|                                   |     then go to NMIS screen to     |
|                                   |     extend the EED                |
|                                   | -   Start the AIR instead of the  |
|                                   |     13 week review                |
+-----------------------------------+-----------------------------------+
| 3                                 | Conduct file audit + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Examine the customer's            |
|                                   | information, SpB category and     |
|                                   | situation over the past 12 months |
|                                   | on payment.                       |
|                                   |                                   |
|                                   | This includes checking:           |
|                                   |                                   |
|                                   | -   Online SpB reviews completed  |
|                                   |     within the last 12 months. To |
|                                   |     view SpB online reviews, see  |
|                                   |     Step 1 in Table 2. Check the  |
|                                   |     scans for uploaded documents  |
|                                   | -   Paper SpB reviews completed   |
|                                   |     within the last 12 months,    |
|                                   |     including any scanned or      |
|                                   |     uploaded documents            |
|                                   | -   Any customer contacts and     |
|                                   |     interactions with the agency  |
|                                   |     over the last 12 months. This |
|                                   |     could include any claims      |
|                                   |     lodged by the customer,       |
|                                   |     telephony contacts and staff  |
|                                   |     notes on the Document List    |
|                                   |     (DL) screen                   |
|                                   | -   The customer’s living         |
|                                   |     arrangements                  |
|                                   |                                   |
|                                   | For under 16 year old customers   |
|                                   | in the Australian Citizen Child   |
|                                   | (ACC) category, also check the    |
|                                   | above details on the              |
|                                   | nominee/parent's record.          |
|                                   |                                   |
|                                   | Is the SpB category ACC?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Details to check for ACC          |
|                                   | customers or Australian permanent |
|                                   | resident children + Read more ... |
|                                   |                                   |
|                                   | NOLS: payment and correspondence  |
|                                   | nominee                           |
|                                   |                                   |
|                                   | Check POI, TFN, ACS, RCO, OIN,    |
|                                   | SVS screens                       |
|                                   |                                   |
|                                   | SpB Rate/RCO screen:              |
|                                   |                                   |
|                                   | -   Check number of SpB children  |
|                                   |     in the family unit            |
|                                   | -   Only or youngest child        |
|                                   |     receives the JSP 'single with |
|                                   |     dependent child' rate plus    |
|                                   |     any RA payable                |
|                                   | -   Older child/ren receive YA    |
|                                   |     'at home' rate                |
|                                   | -   If parent receives SRSS, FTB  |
|                                   |     rate with no RA               |
|                                   |                                   |
|                                   | Check if any CPI increase to      |
|                                   | update on RCO screen or MFU to be |
|                                   | actioned                          |
|                                   |                                   |
|                                   | Accommodation                     |
|                                   |                                   |
|                                   | -   (Domestic violence, crisis    |
|                                   |     accommodation) youngest child |
|                                   |     can receive Rent Assistance   |
|                                   | -   Other SpB ACC will be coded   |
|                                   |     as living with parents        |
|                                   |                                   |
|                                   | RSLEG of child (make sure the     |
|                                   | channel is confirmed by           |
|                                   | International Services). Check    |
|                                   | the visa of custodial parent.     |
|                                   | Complete RSSIME refresh on the    |
|                                   | custodial parent's record to      |
|                                   | update any visa information       |
|                                   |                                   |
|                                   | Residency                         |
|                                   |                                   |
|                                   | -   Australian citizenship status |
|                                   |     confirmed via Immigration     |
|                                   |     datalink                      |
|                                   | -   Birth Certificate showing     |
|                                   |     resident parent’s name        |
|                                   | -   Confirmed parent’s residency  |
|                                   |     on RSLEG screen?              |
|                                   |                                   |
|                                   | Check age of child/ren            |
|                                   | If school age, they should not    |
|                                   | remain on SpB as they are         |
|                                   | considered a full-time student.   |
|                                   | Each state and territory is       |
|                                   | different, but 6 years of age is  |
|                                   | a good indicator of school age in |
|                                   | most states. If the child’s SpB   |
|                                   | payment is the family’s only      |
|                                   | source of income, and not getting |
|                                   | this payment would place the      |
|                                   | family at risk of homelessness,   |
|                                   | do not cancel payment. Record     |
|                                   | details clearly in a DOC          |
|                                   |                                   |
|                                   | Check parental income, including  |
|                                   | other means of support (for       |
|                                   | example, Red Cross) See examples  |
|                                   | of calculations for ACC           |
|                                   |                                   |
|                                   | Child Support                     |
|                                   |                                   |
|                                   | -   Is the customer/parents       |
|                                   |     receiving child support?      |
|                                   | -   Has the custodial parent      |
|                                   |     taken child support action or |
|                                   |     do they have an exemption?    |
|                                   |                                   |
|                                   | Has the parent been granted a     |
|                                   | visa that would qualify them for  |
|                                   | FTB or another payment?           |
|                                   |                                   |
|                                   | -   Refresh the Immigration       |
|                                   |     datalink on parent’s record   |
|                                   | -   Check custodial parent’s      |
|                                   |     record if                     |
|                                   |     permanent/provisional or any  |
|                                   |     qualifying visa is granted or |
|                                   |     already current on income     |
|                                   |     support payment               |
|                                   | -   Contact the custodial parent  |
|                                   |     to advise they should claim   |
|                                   |     another payment (SpB and      |
|                                   |     FTB). If unable to contact,   |
|                                   |     issue the relevant letter.    |
|                                   |     SpB for the child will be     |
|                                   |     cancelled on the date of the  |
|                                   |     visa change + 14 days. This   |
|                                   |     gives a buffer to the         |
|                                   |     customer due to potential     |
|                                   |     hardship                      |
|                                   | -   Adjust the EED to the date    |
|                                   |     cancelling + 14 days to make  |
|                                   |     sure the ACC payment is       |
|                                   |     cancelled                     |
|                                   |                                   |
|                                   | Non-protected SCV                 |
|                                   | FTB is the most appropriate       |
|                                   | payment. SpB can only be granted  |
|                                   | if the customer/custodial parent  |
|                                   | is homeless or at risk of         |
|                                   | homeless                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Details to check for all SpB      |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Contact updates: address, phone,  |
|                                   | email                             |
|                                   |                                   |
|                                   | Check and encourage the customer  |
|                                   | to register for self service.     |
|                                   | They will be able to view,        |
|                                   | update, upload documents, and     |
|                                   | complete reviews online           |
|                                   |                                   |
|                                   | Refresh RSIMME screen to confirm  |
|                                   | visa status                       |
|                                   |                                   |
|                                   | If the customer has a visa        |
|                                   | subclass 309, 820, 060, 070, 785, |
|                                   | 790 with an end date before the   |
|                                   | next review, make sure the EED is |
|                                   | Visa End Date minus one day.      |
|                                   | Tell the customer SpB will be     |
|                                   | cancelled and they need to        |
|                                   | contact the Department of Home    |
|                                   | Affairs                           |
|                                   |                                   |
|                                   | Check age, NARWP and residency    |
|                                   | for another payment. The customer |
|                                   | must submit a claim for the       |
|                                   | appropriate payment within 14     |
|                                   | days                              |
|                                   |                                   |
|                                   | If SpB remains the correct        |
|                                   | payment, does the category need   |
|                                   | updating?                         |
|                                   | See Table 4                       |
|                                   |                                   |
|                                   | Does the customer have a NARWP    |
|                                   | exemption for another payment?    |
|                                   | For example, single parent for PP |
|                                   | or JSP, family member of          |
|                                   | refugee/former refugee            |
|                                   |                                   |
|                                   | If SpB is granted under           |
|                                   | substantial change, is that       |
|                                   | change still applicable?          |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   domestic violence victim      |
|                                   |     reconciled with partner       |
|                                   | -   customer/partner’s medical    |
|                                   |     condition improved            |
|                                   | -   partner released from prison  |
|                                   | -   sponsor or assurer can        |
|                                   |     provide support               |
|                                   |                                   |
|                                   | If under AOS category, can the    |
|                                   | assurer now provide support?      |
|                                   |                                   |
|                                   | Customer and partner combined     |
|                                   | funds over $5,000                 |
|                                   | See SpB available funds test      |
|                                   |                                   |
|                                   | Mutual obligation (TPP/NMN and    |
|                                   | other categories paid under JSP   |
|                                   | conditions)                       |
|                                   |                                   |
|                                   | -   JSR/Active status?            |
|                                   | -   Connected to Employment       |
|                                   |     Services Provider?            |
|                                   | -   Job Plan in place?            |
|                                   | -   Customers over 18 cannot      |
|                                   |     undertake full time study for |
|                                   |     more than 12 months           |
|                                   | -   Make sure EDC and NES are     |
|                                   |     coded for USY category        |
|                                   |     customers                     |
|                                   |                                   |
|                                   | Mutual obligation exemption       |
|                                   | Check NSOD payable condition, AEX |
|                                   | screen                            |
|                                   |                                   |
|                                   | PPV/NMP categories                |
|                                   |                                   |
|                                   | -   if the child has turned 6,    |
|                                   |     the customer needs to look    |
|                                   |     for work as the child is      |
|                                   |     considered school age and a   |
|                                   |     full-time student             |
|                                   | -   If the customer was a carer,  |
|                                   |     has the caring responsibility |
|                                   |     ended?                        |
|                                   | -   Update NSOD payable           |
|                                   |     condition, AEX screen, or     |
|                                   |     change to another SpB         |
|                                   |     category if needed            |
|                                   |                                   |
|                                   | Accommodation                     |
|                                   | If No Rent Paid, change to Free   |
|                                   | Board and/or Lodging to apply the |
|                                   | 1/3 or 2/3 deduction              |
|                                   |                                   |
|                                   | Tax File Number                   |
|                                   | if CAT exemption is coded,        |
|                                   | request TFN and update (except    |
|                                   | TFN exempt U16)                   |
|                                   |                                   |
|                                   | Identity                          |
|                                   | If alternative POI is coded,      |
|                                   | follow up to have a Confirmed ID  |
|                                   | status                            |
|                                   |                                   |
|                                   | Section 24 to be                  |
|                                   | assessed/reviewed                 |
|                                   |                                   |
|                                   | Means of support                  |
|                                   |                                   |
|                                   | -   Any linked account            |
|                                   |     undeclared?                   |
|                                   | -   Foreign pension, overseas     |
|                                   |     property?                     |
|                                   | -   Any unrealisable assets that  |
|                                   |     can be realised now?          |
|                                   |                                   |
|                                   | Earnings                          |
|                                   | If the customer and/or partner is |
|                                   | working, request payslips         |
|                                   |                                   |
|                                   | Business still active             |
|                                   | Has the customer persevered with  |
|                                   | an unprofitable business venture? |
|                                   |                                   |
|                                   | Has the customer disposed or      |
|                                   | gifted or other means without     |
|                                   | adequate return?                  |
|                                   |                                   |
|                                   | Has the customer placed           |
|                                   | themselves in financial hardship? |
|                                   |                                   |
|                                   | Could the hardship be avoided?    |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue AIR manual letter and place |
|                                   | HNR-MFU on hold + Read more ...   |
|                                   |                                   |
|                                   | Questions are included in the AIR |
|                                   | manual letter. Staff can add      |
|                                   | questions to the letter to        |
|                                   | clarify details or to request     |
|                                   | further information.              |
|                                   |                                   |
|                                   | -   Create the AIR letter from    |
|                                   |     the letters site. The letter  |
|                                   |     will print locally to send to |
|                                   |     the customer                  |
|                                   | -   Add a note to the MFU: AIR    |
|                                   |     manual letter issued - Do not |
|                                   |     cancel this activity          |
|                                   | -   Place HNR MFU on hold for 22  |
|                                   |     days                          |
|                                   | -   Run the Fast Note workflow:   |
|                                   |     Auto Text > Special Benefit > |
|                                   |     Special Benefit > SpB Annual  |
|                                   |     Intensive Review (AIR) to     |
|                                   |     record actions and requests   |
|                                   |                                   |
|                                   | Procedure ends here until HNR MFU |
|                                   | due.                              |
+-----------------------------------+-----------------------------------+
| 8                                 | HNR MFU due on Day 22 + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | HNR MFU is due and unheld for     |
|                                   | allocation.                       |
|                                   |                                   |
|                                   | If the customer submitted a SpB   |
|                                   | 13 week review after AIR manual   |
|                                   | letter sent, staff can close the  |
|                                   | scan or complete the OLS SPL      |
|                                   | update manual DOC. EED has been   |
|                                   | extended for 13 weeks as part of  |
|                                   | AIR process.                      |
|                                   |                                   |
|                                   | Has the customer returned the AIR |
|                                   | manual letter?                    |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No, SpB ongoing eligibility is    |
|                                   | not established                   |
|                                   |                                   |
|                                   | -   Make 2 genuine attempts to    |
|                                   |     contact the customer to       |
|                                   |     advise the unfavourable       |
|                                   |     decision                      |
|                                   | -   Cancel SpB reason FSD/FRC     |
|                                   |     under SS (Admin) Act Section  |
|                                   |     80                            |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 9                                 | AIR manual letter returned + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the information received needs |
|                                   | clarifying, contact the customer  |
|                                   | and document the outcome.         |
|                                   |                                   |
|                                   | If the customer and/or partner    |
|                                   | has more than $5,000 combined     |
|                                   | available funds, use discretion   |
|                                   | to assess any committed funds.    |
|                                   | See SpB available funds test. For |
|                                   | examples of low and high risk     |
|                                   | customers, see the Resources      |
|                                   | page. If unsure, seek             |
|                                   | clarification from the Access     |
|                                   | Support Centre before cancelling  |
|                                   | SpB.                              |
|                                   |                                   |
|                                   | If the customer has had recent    |
|                                   | contact and the Service Officer   |
|                                   | is satisfied that SpB ongoing     |
|                                   | eligibility criteria are met,     |
|                                   | continue SpB. Leave the EED as    |
|                                   | already extended for another 13   |
|                                   | weeks                             |
|                                   |                                   |
|                                   | If SpB ongoing eligibility        |
|                                   | criteria are not met:             |
|                                   |                                   |
|                                   | -   Make 2 genuine attempts to    |
|                                   |     contact the customer to       |
|                                   |     advise the unfavourable       |
|                                   |     decision                      |
|                                   | -   Cancel SpB using the          |
|                                   |     appropriate cancellation      |
|                                   |     reason code                   |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise review + Read more ...   |
|                                   |                                   |
|                                   | After fully checking and updating |
|                                   | the customer's record, finalise   |
|                                   | the review:                       |
|                                   |                                   |
|                                   | -   Complete the SPL/HNR MFU      |
|                                   |     activity on the AL screen     |
|                                   | -   Annotate AIR Fast Note with   |
|                                   |     the outcome                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
