
Application for Child Support to be collected 277-04030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains steps Service Officers are to follow when a request
for collection of child support (AFC) is received.

On this page:

Application for collection received

Conducting a pre-collection interview

Applicant elects case to remain private collection

Make calculations from information provided by payee

Contacting payer prior to accepting AFC

Formulate calculations from information provided by both parents

Accept, refuse or withdraw the AFC and actioning AFC outcome

Application for collection received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | not apply. See the References     |
|                                   | page for link to the Child        |
|                                   | Support Guide 5.4.7: Payee's      |
|                                   | right to enforce debt via court   |
|                                   | proceedings.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Other issues for discussion +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Offer the payer relevant products |
|                                   | and services that will assist     |
|                                   | them, see Social Worker and other |
|                                   | service referrals for child       |
|                                   | support customers including:      |
|                                   |                                   |
|                                   | -   Factsheets                    |
|                                   | -   Child Support publications    |
|                                   | -   [] CSAOnline                  |
|                                   | -   Family Relationship Advice    |
|                                   |     Line                          |
|                                   |                                   |
|                                   | Publications can be accessed      |
|                                   | online at                         |
|                                   | servicesaustralia.gov.au. See     |
|                                   | Products and Services Window      |
|                                   | Help.                             |
+-----------------------------------+-----------------------------------+

Formulate calculations from information provided by both parents

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Make decision + Read more ...     |
|                                   |                                   |
|                                   | Using the information gathered    |
|                                   | make a decision on the AFC. This  |
|                                   | will depend on whether it is a    |
|                                   | first or subsequent application   |
|                                   | and/or whether the application    |
|                                   | meets the requirements of s39.    |
|                                   |                                   |
|                                   | Child Support must accept a first |
|                                   | time AFC made by a customer who   |
|                                   | was until recently the payee,     |
|                                   | including in circumstances where; |
|                                   |                                   |
|                                   | -   roles have reversed           |
|                                   | -   there has been a terminating  |
|                                   |     event with arrears            |
|                                   |     outstanding, or               |
|                                   | -   an election to end the case   |
|                                   |     with arrears outstanding      |
|                                   |                                   |
|                                   | Role reversal example: Payee      |
|                                   | Adriana applies for a child       |
|                                   | support assessment and elects for |
|                                   | private collection. Later her     |
|                                   | role reverses and Adriana becomes |
|                                   | the payer. Adriana can request    |
|                                   | collection of unpaid amounts on   |
|                                   | the initial case where she was    |
|                                   | the payee. Adriana can opt in     |
|                                   | requesting 3 months arrears (or   |
|                                   | up to a maximum of 9 months in    |
|                                   | exceptional circumstances) prior  |
|                                   | to the date that case first       |
|                                   | becomes collectable. This is      |
|                                   | regardless of the ongoing         |
|                                   | liability in the case where       |
|                                   | Adriana is now the payer.         |
|                                   |                                   |
|                                   | If the customer has requested     |
|                                   | arrears, go to Step 2.            |
|                                   |                                   |
|                                   | If the customer has not requested |
|                                   | arrears, see Step 3 in Table 7    |
|                                   |                                   |
|                                   | If the AFC is to be refused, see  |
|                                   | Step 2 in Table 7.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Final calculations + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Request both customers supply     |
|                                   | evidence regarding payments made  |
|                                   | and/or received if they do not    |
|                                   | agree either with:                |
|                                   |                                   |
|                                   | -   the amount of the arrears, or |
|                                   | -   the period that they apply to |
|                                   |                                   |
|                                   | Otherwise, see Step 3 in Table 7. |
+-----------------------------------+-----------------------------------+
| 3                                 | Request evidence + Read more ...  |
|                                   |                                   |
|                                   | The type of information that      |
|                                   | needs to be obtained includes:    |
|                                   |                                   |
|                                   | -   the specified period for      |
|                                   |     which arrears are to be       |
|                                   |     collected                     |
|                                   | -   the dates payments were made  |
|                                   | -   amounts paid                  |
|                                   | -   who payments were made to     |
|                                   |     (payee or third party)        |
|                                   | -   how it was paid (cash,        |
|                                   |     cheque, bank deposit)         |
|                                   | -   when it was paid              |
|                                   | -   what period the payment was   |
|                                   |     intended to cover             |
|                                   | -   the intention of the payment  |
|                                   |     that is, whether both parties |
|                                   |     agree about the payment or    |
|                                   |     regular payments to the third |
|                                   |     party                         |
|                                   | -   if the parties reconciled     |
|                                   |                                   |
|                                   | Customers should be encouraged to |
|                                   | provide any evidence they have to |
|                                   | support their claims. This        |
|                                   | evidence could be in the form of  |
|                                   | copies of receipts, statements,   |
|                                   | paid bills, statements from third |
|                                   | parties who witnessed the payment |
|                                   | etc.                              |
|                                   |                                   |
|                                   | Note: the agency does not accept  |
|                                   | evidence from children.           |
|                                   |                                   |
|                                   | Provide the customers with an     |
|                                   | appropriate time frame of 14 days |
|                                   | which is usually sufficient to    |
|                                   | provide evidence. Allow for any   |
|                                   | reasonable circumstances which    |
|                                   | may delay provision of this       |
|                                   | information. Some remote          |
|                                   | locations for example may not     |
|                                   | have regular mail services and    |
|                                   | even a 14 day timeframe may not   |
|                                   | be sufficient for the customer to |
|                                   | first obtain and then forward     |
|                                   | necessary evidence.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Evidence received + Read more ... |
|                                   |                                   |
|                                   | Even though the AFC might only    |
|                                   | apply to a 3 month opt in arrears |
|                                   | period, valuable evidence could   |
|                                   | exist from an earlier date. For   |
|                                   | example, if payments have been    |
|                                   | made late every month in the 3    |
|                                   | month arrears period which        |
|                                   | triggered the AFC, the past 12    |
|                                   | months payment records might      |
|                                   | indicate a genuine                |
|                                   | misunderstanding on the payer's   |
|                                   | part about when the payments were |
|                                   | due.                              |
|                                   |                                   |
|                                   | If a payment was made within the  |
|                                   | 3 or 9 months opt in arrears      |
|                                   | period, it is not a NAP but a     |
|                                   | payment which needs to be taken   |
|                                   | into account when calculating the |
|                                   | amount of the opt-in arrears.     |
|                                   | This includes 'in kind', 'third   |
|                                   | party' and 'prescribed payments'. |
|                                   |                                   |
|                                   | Once the supporting information   |
|                                   | is gathered, decide:              |
|                                   |                                   |
|                                   | -   what period the arrears are   |
|                                   |     for, for example, up to 3 or  |
|                                   |     9 months, and                 |
|                                   | -   what payments should be       |
|                                   |     treated as child support for  |
|                                   |     the period                    |
|                                   |                                   |
|                                   | Note: if the parents do not agree |
|                                   | and the Registrar cannot be       |
|                                   | satisfied that payment was made   |
|                                   | for some or all of the arrears    |
|                                   | period being claimed, the arrears |
|                                   | claim will be accepted. An        |
|                                   | exception may be where the payee  |
|                                   | has delayed the application for   |
|                                   | arrears to the extent that        |
|                                   | records about amounts paid are no |
|                                   | longer available. In these cases, |
|                                   | the Registrar may not be          |
|                                   | satisfied that amounts were       |
|                                   | unpaid and the arrears claim may  |
|                                   | not be successful.                |
|                                   |                                   |
|                                   | If, while gathering evidence,     |
|                                   | false or conflicting information  |
|                                   | is provided or either party has   |
|                                   | provided false or misleading      |
|                                   | information, see Report Suspected |
|                                   | Fraud and Corruption.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Calculating arrears + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The arrears auto-calculate once   |
|                                   | all the information has been      |
|                                   | keyed into Cuba. The date from    |
|                                   | which the arrears apply cannot    |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   more than 9 months before the |
|                                   |     Opt In date                   |
|                                   | -   before the date on which the  |
|                                   |     case was last opted out, or   |
|                                   | -   before the start date of      |
|                                   |     liability                     |
|                                   |                                   |
|                                   | The following illustrates how the |
|                                   | arrears are calculated.           |
|                                   |                                   |
|                                   | Arrears Amount = total liability  |
|                                   | for specified period less         |
|                                   | payments made.                    |
|                                   |                                   |
|                                   | (a) For whole months at a         |
|                                   | particular rate, the liability    |
|                                   | is:                               |
|                                   |                                   |
|                                   | (daily rate x 30.4375) x number   |
|                                   | of months                         |
|                                   |                                   |
|                                   | (b) For the days in a part month  |
|                                   | the liability is:                 |
|                                   |                                   |
|                                   | (daily rate x number of days)     |
|                                   |                                   |
|                                   | Note: the arrears period does not |
|                                   | include the opt in date.          |
|                                   |                                   |
|                                   | The final calculation of the      |
|                                   | opt-in arrears should be recorded |
|                                   | as a new note as part of the      |
|                                   | original record in the Case       |
|                                   | Collection Details window.        |
|                                   |                                   |
|                                   | Advise both customers how the     |
|                                   | amount of arrears was arrived at  |
|                                   | and the reasons for accepting or  |
|                                   | refusing any disputed payments.   |
|                                   | This is also a good opportunity   |
|                                   | to remind both customers if any   |
|                                   | unallocated NAP payments, excess  |
|                                   | NAP, excess discharge, cash       |
|                                   | overpayments and/or cash credits  |
|                                   | are on the account and how this   |
|                                   | will affect their                 |
|                                   | payments/disbursements.           |
|                                   |                                   |
|                                   | If there are no unpaid amounts    |
|                                   | for the private collect period    |
|                                   | when the payee applies for        |
|                                   | collection, the application for   |
|                                   | collection of arrears must be     |
|                                   | refused. However, if there is a   |
|                                   | retrospective variation to the    |
|                                   | liability after the acceptance of |
|                                   | the AFC, this may mean amounts    |
|                                   | are now unpaid for the private    |
|                                   | collect period. If so, the payee  |
|                                   | may re-apply for collection of    |
|                                   | the unpaid amounts for the period |
|                                   | 3 months (or up to 9 months in    |
|                                   | exceptional circumstances) prior  |
|                                   | to the case becoming collect,     |
|                                   | subject to the requirements of    |
|                                   | s28A or 39A.                      |
+-----------------------------------+-----------------------------------+

Accept, refuse or withdraw the AFC and actioning AFC outcome

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Withdrawing an AFC + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Generally, customers can withdraw |
|                                   | any type of application at any    |
|                                   | time up to the point it is        |
|                                   | processed in Cuba.                |
|                                   |                                   |
|                                   | If the applicant decides to       |
|                                   | withdraw their AFC before a       |
|                                   | decision is made and processed in |
|                                   | Cuba, see Application for         |
|                                   | collection Cuba Process Help.     |
|                                   |                                   |
|                                   | Update the originating AFC record |
|                                   | in the Case Collection Details    |
|                                   | window. Add a notepad with the    |
|                                   | subject line Withdrawal of AFC.   |
|                                   | Clearly document the conversation |
|                                   | explaining why the payee decided  |
|                                   | to withdraw the application:      |
|                                   |                                   |
|                                   | -   this information is important |
|                                   |     if the payee decides to opt   |
|                                   |     in at a later date            |
|                                   | -   open the Opt In record and    |
|                                   |     update the status to          |
|                                   |     Withdrawn and save. No letter |
|                                   |     will issue as a result of the |
|                                   |     payee withdrawing their AFC   |
|                                   |                                   |
|                                   | Note: this is the end of the      |
|                                   | document if the AFC has been      |
|                                   | withdrawn.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Refusing an AFC + Read more ...   |
|                                   |                                   |
|                                   | A 'first time' AFC must be        |
|                                   | accepted, however a subsequent    |
|                                   | AFC can be refused.               |
|                                   |                                   |
|                                   | If the decision is to refuse a    |
|                                   | subsequent AFC, contact the payee |
|                                   | and explain the reasons why their |
|                                   | application was refused and       |
|                                   | advise them that they may reapply |
|                                   | later if circumstances change. If |
|                                   | contact has been made with the    |
|                                   | payer, contact them to explain    |
|                                   | why the AFC has been refused.     |
|                                   | Ensure both customers understand  |
|                                   | the case will remain private      |
|                                   | collect and payments are to       |
|                                   | continue to be made directly from |
|                                   | the payer to the payee.           |
|                                   |                                   |
|                                   | Document the refusal in the Case  |
|                                   | Collection Details window and     |
|                                   | process in Cuba, see Application  |
|                                   | for collection Cuba Process Help. |
|                                   |                                   |
|                                   | Cuba will auto-generate a refusal |
|                                   | letter for both customers (MOI4-1 |
|                                   | Rejection of an application for   |
|                                   | Opt In), see Letters Cuba Process |
|                                   | Help.                             |
|                                   |                                   |
|                                   | If contact was made with the      |
|                                   | payer regarding the AFC, then the |
|                                   | letter should be released. If     |
|                                   | contact was not made with the     |
|                                   | payer, delete the letter.         |
|                                   |                                   |
|                                   | Note: this is the end of the      |
|                                   | document if the subsequent AFC    |
|                                   | has been refused.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Accepting an AFC + Read more ...  |
|                                   |                                   |
|                                   | If the decision is to accept the  |
|                                   | AFC, the opt in date will either  |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   the date AFC was lodged with  |
|                                   |     or without arrears, or        |
|                                   | -   a future date                 |
|                                   |                                   |
|                                   | Once arrears, if any, have been   |
|                                   | calculated or if a future opt in  |
|                                   | date has been determined, update  |
|                                   | Cuba to reflect the change, see   |
|                                   | Application for collection Cuba   |
|                                   | Process Help, Steps for adjusting |
|                                   | an AFC.                           |
|                                   |                                   |
|                                   | Note: advise the payee to notify  |
|                                   | Centrelink as there may be an     |
|                                   | impact on their FTB entitlement   |
|                                   | for the private collect period.   |
|                                   | The payee will need to provide    |
|                                   | Centrelink with the date that the |
|                                   | arrears period covers and any     |
|                                   | amounts of child support          |
|                                   | privately paid for the arrears    |
|                                   | period.                           |
|                                   |                                   |
|                                   | When processed, customers will be |
|                                   | advised by letter of a change to  |
|                                   | the collection status of the      |
|                                   | case, see Application for         |
|                                   | collection Cuba Process Help,     |
|                                   | Steps for processing an AFC. The  |
|                                   | following letters are             |
|                                   | auto-generated by Cuba:           |
|                                   |                                   |
|                                   | -   MOI3-1 To Payee - Child       |
|                                   |     support will now be collected |
|                                   |     by Child Support              |
|                                   | -   MOI3-2 To Payer - Child       |
|                                   |     support will now be collected |
|                                   |     by Child Support              |
|                                   |                                   |
|                                   | If payments for the period prior  |
|                                   | to the case being made collect    |
|                                   | are discovered after processing   |
|                                   | the application, the customer     |
|                                   | must be advised of their right to |
|                                   | object to the calculation of the  |
|                                   | Opt In arrears amount. If         |
|                                   | appropriate, also advise the      |
|                                   | customer of the right to apply    |
|                                   | for an extension of time to       |
|                                   | object.                           |
|                                   |                                   |
|                                   | If an adjustment to the amount of |
|                                   | the opt-in arrears amount is      |
|                                   | determined and saved, then the    |
|                                   | following letters will issue to   |
|                                   | the customers:                    |
|                                   |                                   |
|                                   | -   MOI6-1 To Payee - Adjustment  |
|                                   |     to arrears allowed at Opt In  |
|                                   | -   MOI6-2 To Payer - Adjustment  |
|                                   |     to arrears allowed at Opt In  |
+-----------------------------------+-----------------------------------+
| 4                                 | Collection approach + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once the AFC is accepted either:  |
|                                   |                                   |
|                                   | -   process the payment           |
|                                   |     arrangement as discussed in   |
|                                   |     Step 6 in Table 5, or         |
|                                   | -   contact the payer to ensure   |
|                                   |     there is a payment method and |
|                                   |     debt repayment arrangement in |
|                                   |     place that will meet the      |
|                                   |     ongoing liability and any     |
|                                   |     arrears                       |
|                                   |                                   |
|                                   | Prior to unlocking the customers, |
|                                   | ensure the required number of     |
|                                   | payments have been received and:  |
|                                   |                                   |
|                                   | -   EW / EWA if applicable is     |
|                                   |     established                   |
|                                   | -   EW not to apply application   |
|                                   |     (if required) is processed,   |
|                                   |     or                            |
|                                   | -   A voluntary payment           |
|                                   |     arrangement is processed      |
|                                   |                                   |
|                                   | If the payer refuses to enter     |
|                                   | into a payment arrangement or has |
|                                   | not responded to contact          |
|                                   | requests, enforcement action is   |
|                                   | required. See Debt repayment.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
