-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Details of the employer reconciliation process

Review case and reports regarding employer reconciliation

Search for payments

Contact employer for details

Update Cuba - employer reconciliation

Reconcile account

Employer top up

Post reconciliation adjustments

Details of the employer reconciliation process

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     provided the information      |
|                                   |                                   |
|                                   | When satisfied that the           |
|                                   | deductions have been made         |
|                                   | reconcile update the ERR to the   |
|                                   | actual deduction amount expected, |
|                                   | and manually apply top up.        |
|                                   |                                   |
|                                   | Do not reconcile an employer      |
|                                   | account from information received |
|                                   | from a payer without verifying    |
|                                   | with the employer. Exceptions can |
|                                   | occur for non-compliant employers |
|                                   | where the payer can provide       |
|                                   | evidence such as payslips. Refer  |
|                                   | to the team leader for assessment |
|                                   | and approval.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Approval for continued use of top |
|                                   | up + Read more ...                |
|                                   |                                   |
|                                   | If top up is required for a 2nd   |
|                                   | continuous month, contact the     |
|                                   | employer to discuss debt and      |
|                                   | arrangement for payment if their  |
|                                   | account has outstanding top up    |
|                                   | from the previous month. If       |
|                                   | further use of top up is needed   |
|                                   | approval is required.             |
|                                   |                                   |
|                                   | To obtain approval complete the   |
|                                   | Top up Approval template and      |
|                                   | route to the SSO team in your     |
|                                   | site:                             |
|                                   |                                   |
|                                   | -   Office: ALBURY                |
|                                   | -   Stream/Team: STS1 SSO ALB TM  |
|                                   |     1                             |
|                                   | -   Position: NONE                |
|                                   |     OR                            |
|                                   | -   Office: WOLLONGONG            |
|                                   | -   Stream/Team: STS5 SSO WOL TM  |
|                                   |     1                             |
|                                   | -   Position: NONE                |
|                                   |                                   |
|                                   | If approval is granted, the SSO   |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   set the ERR to SUB using top  |
|                                   |     up                            |
|                                   | -   document their decision to    |
|                                   |     approve use of s77 in the     |
|                                   |     Reconciliation Report Summary |
|                                   |     window                        |
|                                   | -   create an SIU Investigation   |
|                                   |     Request intray                |
|                                   | -   route the intray to the       |
|                                   |     owning ESO to monitor for     |
|                                   |     payment of the debt           |
|                                   |                                   |
|                                   | If approval is not granted, the   |
|                                   | SSO will:                         |
|                                   |                                   |
|                                   | -   create an SIU Investigation   |
|                                   |     Request intray                |
|                                   | -   document details of further   |
|                                   |     action required in the intray |
|                                   |     notepad                       |
|                                   | -   route the intray to the       |
|                                   |     owning ESO                    |
|                                   |                                   |
|                                   | See the Intray management Cuba    |
|                                   | Process Help Cuba Process Help.   |
|                                   |                                   |
|                                   | Do not delete the SIU             |
|                                   | Investigation Request intray      |
|                                   | until the debt is repaid. See     |
|                                   | Employer/Organisation debt        |
|                                   | repayments                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Cuba manual recovery of top up    |
|                                   | (payback) + Read more ...         |
|                                   |                                   |
|                                   | Cuba will not recover the         |
|                                   | original amount used if           |
|                                   | subsequent adjustments have been  |
|                                   | made. If the employer has         |
|                                   | remitted deductions that no       |
|                                   | longer match the net balance of   |
|                                   | the outstanding top up, manually  |
|                                   | reallocate the payment to the top |
|                                   | up account.                       |
|                                   |                                   |
|                                   | A manual match of an ERR for      |
|                                   | reconciliation with top up will   |
|                                   | only be required if:              |
|                                   |                                   |
|                                   | -   reconciling using part        |
|                                   |     payment/excess cash and part  |
|                                   |     top up, or                    |
|                                   | -   the balance of the top up     |
|                                   |     account does not match the    |
|                                   |     payment made by the employer  |
|                                   |                                   |
|                                   | If automatic reconciliation has   |
|                                   | not occurred and the payment has  |
|                                   | not been received see             |
|                                   | Employer/Organisation debt        |
|                                   | repayments and Employer           |
|                                   | Reconciliation Reports (ERRs) for |
|                                   | non STP employers Cuba Process    |
|                                   | Help.                             |
+-----------------------------------+-----------------------------------+

Post reconciliation adjustments

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Post reconciliation adjustment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A reconciled ERR may require      |
|                                   | adjustment if:                    |
|                                   |                                   |
|                                   | -   funds that should have been   |
|                                   |     applied to the account/payer  |
|                                   |     were not, go to Step 2        |
|                                   | -   funds were applied that were  |
|                                   |     subsequently determined to be |
|                                   |     in excess of what was         |
|                                   |     actually deducted, go to Step |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Upward adjustment + Read more ... |
|                                   |                                   |
|                                   | To process an upward adjustment   |
|                                   | see the Employer Reconciliation   |
|                                   | Reports (ERRs) for non STP        |
|                                   | employers Cuba Process Help.      |
|                                   |                                   |
|                                   | Do not adjust up the account if   |
|                                   | it is prior to the second         |
|                                   | Wednesday of the month unless the |
|                                   | funds are available for use.      |
|                                   |                                   |
|                                   | Document the decision in the      |
|                                   | relevant months ERR notepad,      |
|                                   | using the Employer Account        |
|                                   | Adjustment template.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Downward adjustment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a payer’s account is adjusted  |
|                                   | down, a consolidated revenue debt |
|                                   | may occur. This will depend on    |
|                                   | whether the funds have already    |
|                                   | been disbursed to the payee or if |
|                                   | the payer’s account is in credit. |
|                                   | If the:                           |
|                                   |                                   |
|                                   | -   funds are available and have  |
|                                   |     not yet been disbursed to the |
|                                   |     payee, Cuba will remove the   |
|                                   |     expected disbursement from    |
|                                   |     the payees account to the     |
|                                   |     value of the adjustment. A    |
|                                   |     consolidated revenue debt     |
|                                   |     will not be created           |
|                                   | -   payment has already been      |
|                                   |     disbursed and there is no     |
|                                   |     excess credit equal to or     |
|                                   |     greater than the adjustment,  |
|                                   |     a consolidated revenue debt   |
|                                   |     will create                   |
|                                   |                                   |
|                                   | Refer any adjustment that creates |
|                                   | a consolidated revenue debt to a  |
|                                   | Program Support Manager (PSM)     |
|                                   | before the adjustment is made see |
|                                   | Step 6 in Table 6.                |
|                                   |                                   |
|                                   | Note: consideration should be     |
|                                   | given on the length of time that  |
|                                   | has passed since the ERR was      |
|                                   | reconciled incorrectly when       |
|                                   | making a downward adjustment to   |
|                                   | ensure the payee is not           |
|                                   | disadvantaged.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | EW still in place + Read more ... |
|                                   |                                   |
|                                   | If the payer is still linked and  |
|                                   | deductions are expected:          |
|                                   |                                   |
|                                   | to make a downward adjustment in  |
|                                   | a subsequent month to which ERR   |
|                                   | adjustment relates to, either:    |
|                                   |                                   |
|                                   | -   reduce the amount reconciled  |
|                                   |     in the current month’s ERR by |
|                                   |     the excess amount previously  |
|                                   |     applied                       |
|                                   | -   reconcile the current ERR to  |
|                                   |     the correct amount, and       |
|                                   |     process the adjustment down   |
|                                   |     the following day when the    |
|                                   |     funds have applied to the     |
|                                   |     account, but prior to payee   |
|                                   |     disbursement                  |
|                                   |                                   |
|                                   | The funds will be applied to the  |
|                                   | consolidated revenue debt and     |
|                                   | reduce amount disbursed to the    |
|                                   | payee.                            |
|                                   |                                   |
|                                   | The process of applying funds     |
|                                   | from a current ERR reconciliation |
|                                   | to offset the downward adjustment |
|                                   | depends on when the current ERR   |
|                                   | is reconciled:                    |
|                                   |                                   |
|                                   | Reconciliation to occur prior to  |
|                                   | the 3 business days before the    |
|                                   | 8th of the month                  |
|                                   |                                   |
|                                   | If the current ERR is reconciled  |
|                                   | prior to the 5th of the month,    |
|                                   | the funds for the ERR will not be |
|                                   | disbursed overnight, and will be  |
|                                   | available on the payee's account  |
|                                   | as funds to be disbursed the      |
|                                   | following day.                    |
|                                   |                                   |
|                                   | Payments from the employer will   |
|                                   | need to be on the ERR for the     |
|                                   | account reconciliation to occur.  |
|                                   |                                   |
|                                   | If the adjustment down is         |
|                                   | processed the day after the       |
|                                   | reconciliation the reduction      |
|                                   | amount will be drawn from the     |
|                                   | funds to be disbursed, and a      |
|                                   | consolidated revenue debt will    |
|                                   | not be created.                   |
|                                   |                                   |
|                                   | If the payee has requested early  |
|                                   | disbursement, there may be no     |
|                                   | funds available to be applied to  |
|                                   | the consolidated revenue debt.    |
|                                   |                                   |
|                                   | Reconciliation to occur from the  |
|                                   | 3 business days before the 8th of |
|                                   | the month until the end of the    |
|                                   | month                             |
|                                   |                                   |
|                                   | The funds will be applied to the  |
|                                   | account and disburse overnight If |
|                                   | the ERR is:                       |
|                                   |                                   |
|                                   | -   reconciled on or after daily  |
|                                   |     or normal disbursement has    |
|                                   |     commenced                     |
|                                   | -   due to commence on the        |
|                                   |     evening on which the ERR is   |
|                                   |     reconciled, such as 2         |
|                                   |     business days before the 8th  |
|                                   |     or any day thereafter until   |
|                                   |     the end of the month          |
|                                   |                                   |
|                                   | A hold payment (EW) is required   |
|                                   | on the payer to stop the          |
|                                   | automatic overnight disbursement. |
|                                   | Remove the hold the day after the |
|                                   | reconciliation and obtain         |
|                                   | approval for the adjustment down  |
|                                   | for the funds to be offset.       |
|                                   |                                   |
|                                   | To process a hold see the Hold    |
|                                   | Credit Window Help.               |
|                                   |                                   |
|                                   | Payments from the employer for    |
|                                   | the ERR will need to be on the    |
|                                   | employer account for the          |
|                                   | reconciliation to occur after the |
|                                   | 5th but before the second Tuesday |
|                                   | of the month.                     |
|                                   |                                   |
|                                   | Note: if there is no excess cash  |
|                                   | available on the payer's account, |
|                                   | it is appropriate to wait until   |
|                                   | to the following month if it is   |
|                                   | expected funds will available to  |
|                                   | process a downward adjustment to  |
|                                   | ensure a consolidated revenue     |
|                                   | debt is not created.              |
|                                   |                                   |
|                                   | To process a downward adjustment  |
|                                   | see the Employer Reconciliation   |
|                                   | Reports (ERRs) for non STP        |
|                                   | employers Cuba Process Help.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Pend adjustment + Read more ...   |
|                                   |                                   |
|                                   | Document the decision adjustment  |
|                                   | ERR downwards in the relevant ERR |
|                                   | and the payer's Communication     |
|                                   | window using the Employer Account |
|                                   | Adjustment template.              |
|                                   |                                   |
|                                   | Pend the post reconciliation      |
|                                   | adjustment. The adjustment in     |
|                                   | Cuba will remain pending until a  |
|                                   | decision is made by an SSO.       |
|                                   |                                   |
|                                   | The follow up action for the      |
|                                   | recovery of the consolidated      |
|                                   | revenue debt from the customer is |
|                                   | managed by the customer's owning  |
|                                   | Service Officer or team. Include  |
|                                   | the following details for the     |
|                                   | Service Officer:                  |
|                                   |                                   |
|                                   | -   the consolidated revenue debt |
|                                   |     is correct and submitted for  |
|                                   |     approval                      |
|                                   | -   they are required to contact  |
|                                   |     the customer, after the debt  |
|                                   |     has been approved by the SSO, |
|                                   |     to discuss the details of how |
|                                   |     the debt was created and      |
|                                   |     negotiate a payment           |
|                                   |     arrangement                   |
|                                   |                                   |
|                                   | Note: if the adjustment results   |
|                                   | in an offset being required by    |
|                                   | the SSO, create an Organisation   |
|                                   | Follow Up intray with a one day   |
|                                   | due date to ensure the additional |
|                                   | actions for the offset are taken. |
|                                   | Record details of the offset in   |
|                                   | the intray notepad.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Decision (SSO) + Read more ...    |
|                                   |                                   |
|                                   | SSO will:                         |
|                                   |                                   |
|                                   | -   check adjustment is           |
|                                   |     documented correctly          |
|                                   | -   document in the               |
|                                   |     Reconciliation Report Summary |
|                                   |     window reasons for the        |
|                                   |     decision                      |
|                                   | -   process the authorisation in  |
|                                   |     Cuba, see the Adjust an       |
|                                   |     Employer Reconciliation table |
|                                   |     in Employer Reconciliation    |
|                                   |     Reports (ERRs) for non STP    |
|                                   |     employers Cuba Process Help   |
|                                   | -   if an offsetting is required, |
|                                   |     process the offset in Cuba    |
|                                   |                                   |
|                                   | If the adjustment is approved, a  |
|                                   | Pyr Con Rev Debt intray will      |
|                                   | create on the payer and route to  |
|                                   | the payer's owning Service        |
|                                   | Officer/team.                     |
|                                   |                                   |
|                                   | If the adjustment is not approved |
|                                   | in Cuba, a                        |
|                                   |                                   |
|                                   | Downward Adjustment Not Auth      |
|                                   | intray will generate on the       |
|                                   | employer. Record any additional   |
|                                   | action required by the ESO before |
|                                   | they can resubmit for approval in |
|                                   | the intray notepad. The intray    |
|                                   | will automatically route to the   |
|                                   | ESO who pended the adjustment.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalising a ‘Not Authorised’     |
|                                   | status (ESO) + Read more ...      |
|                                   |                                   |
|                                   | Where the downward adjustment is  |
|                                   | not authorised:                   |
|                                   |                                   |
|                                   | -   review the notepad in the     |
|                                   |     Reconciliation Report Summary |
|                                   |     window                        |
|                                   | -   take necessary action as      |
|                                   |     advised by the SSO            |
|                                   | -   repeat the process for each   |
|                                   |     adjustment                    |
|                                   |                                   |
|                                   | Note: although the SSO changed    |
|                                   | the Status to Not Auth, the       |
|                                   | reconciliation is still pended    |
|                                   | awaiting a decision.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Consolidated Revenue debt created |
|                                   | after reassigning an allocated    |
|                                   | payment from an employer or       |
|                                   | customer account + Read more ...  |
|                                   |                                   |
|                                   | Reassign a payment where:         |
|                                   |                                   |
|                                   | -   it has been credited to the   |
|                                   |     payer’s account in error      |
|                                   | -   the payment from the employer |
|                                   |     has been credited directly to |
|                                   |     the payer’s account in        |
|                                   |     addition to a payment being   |
|                                   |     credited to the payer’s       |
|                                   |     account using top up as part  |
|                                   |     of reconciliation. Reassign   |
|                                   |     the payment back to the       |
|                                   |     employer account to recover   |
|                                   |     the top up                    |
|                                   |                                   |
|                                   | See Reassign a payment Cuba       |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | Route the Reassign Authorisation  |
|                                   | Required intray to the site SSO   |
|                                   | position for approval. A          |
|                                   | consolidated revenue debt will be |
|                                   | created unless there is a credit  |
|                                   | on the account that will cover    |
|                                   | the amount of the reassigned      |
|                                   | payment.                          |
|                                   |                                   |
|                                   | If the payer’s next salary        |
|                                   | deduction is available,           |
|                                   | reallocate the deduction to the   |
|                                   | consolidated revenue debt.        |
|                                   | Discuss with a SSO or Team Leader |
|                                   | prior to reallocation to consider |
|                                   | the impacts on the payee.         |
|                                   |                                   |
|                                   | See the Intray management Cuba    |
|                                   | Process Help Cuba Process Help.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
