-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Process Direct

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First

On this Page:

Adding or updating a life expectancy income stream

Coding a new income stream

Additional Event Date(s) needed for a new income stream

Adding or updating a life expectancy income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   The indexation method will be |
|                                   |     stated on the schedule        |
|                                   | -   Indexation details must be    |
|                                   |     coded for review of the gross |
|                                   |     income                        |
|                                   | -   If 'FIX - Indexed by a fixed  |
|                                   |     % on a fixed date', the       |
|                                   |     system will auto increase the |
|                                   |     income amount by the          |
|                                   |     percentage coded in the       |
|                                   |     Indexation Percent: field on  |
|                                   |     the date specified in the     |
|                                   |     Next Indexation Date: field   |
|                                   | -   If 'CPI - Consumer Price      |
|                                   |     Index' is coded, the system   |
|                                   |     will send out a letter to the |
|                                   |     income stream owner           |
|                                   |     requesting their new gross    |
|                                   |     income and frequency of       |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Next Indexation Date: field:      |
|                                   |                                   |
|                                   | -   Anniversary of the purchase   |
|                                   |     date. Note: there is an       |
|                                   |     exception if the income       |
|                                   |     stream is from an SMSF or     |
|                                   |     SAF. 1 July can be accepted   |
|                                   |     as the indexation date        |
|                                   | -   If the income stream schedule |
|                                   |     has another date, do not use  |
|                                   |     it                            |
|                                   | -   It is necessary to make sure  |
|                                   |     the annual reviews are        |
|                                   |     correctly generated by the    |
|                                   |     system and updated each year  |
|                                   | -   Must be coded with the next   |
|                                   |     future review date when       |
|                                   |     adding the income stream with |
|                                   |     an indexation method          |
|                                   |                                   |
|                                   | Indexation Percent: field:        |
|                                   |                                   |
|                                   | -   Code only if Indexation       |
|                                   |     Method: field is FIX -        |
|                                   |     Indexed by a fixed % on a     |
|                                   |     fixed date                    |
|                                   | -   If the indexation rate is     |
|                                   |     greater than 5% the product   |
|                                   |     cannot be section 9A/B/BA     |
|                                   |     compliant                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | -   Check the Income Streams      |
|                                   |     (SUPS, SUPI, SUPV) displays   |
|                                   |     the updated income stream     |
|                                   |     details.                      |
|                                   | -   Click Assess                  |
|                                   | -   Check the payment outcome on  |
|                                   |     Entitlements (ELD) and click  |
|                                   |     on Finish                     |
|                                   | -   If the Service Officer has    |
|                                   |     used the Process Direct       |
|                                   |     Income and Assets workflow,   |
|                                   |     NOTES will be prepopulated    |
|                                   |     automatically and display for |
|                                   |     review when Finish is         |
|                                   |     selected                      |
|                                   | -   At this point, any additional |
|                                   |     information can be added, as  |
|                                   |     per Online Document Recorded  |
|                                   |     (ODR)                         |
|                                   |                                   |
|                                   | Once NOTES are complete,          |
|                                   | Finalise. The transaction will    |
|                                   | complete and NOTES replicate to   |
|                                   | the Document List (DL).           |
+-----------------------------------+-----------------------------------+

Customer First

On this Page:

Adding or updating a life expectancy income stream

Coding a new income stream

Additional Event Date(s) needed for a new income stream

Adding or updating a life expectancy income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check updates required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has supplied a    |
|                                   | physical copy of an income stream |
|                                   | schedule to a Service Centre,     |
|                                   | upload a copy of the schedule to  |
|                                   | the customer’s record.            |
|                                   |                                   |
|                                   | Is the customer contacting to add |
|                                   | or update a life expectancy       |
|                                   | income stream?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss updates with customer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Discuss all of the income and     |
|                                   | assets updates the customer would |
|                                   | like to make during their contact |
|                                   | (for example income stream,       |
|                                   | shares, foreign income).          |
|                                   |                                   |
|                                   | Only proceed with the coding if   |
|                                   | all updates required can be       |
|                                   | completed.                        |
|                                   |                                   |
|                                   | If there are concerns with the    |
|                                   | legitimacy of the customer's      |
|                                   | information, see Coding income    |
|                                   | and assets for Centrelink         |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | This table describes information  |
|                                   | needed to update the income       |
|                                   | stream.                           |
|                                   |                                   |
|                                   | Can the customer provide all the  |
|                                   | other information required?       |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   further information or        |
|                                   |     documents will be needed      |
|                                   |     before the updates can be     |
|                                   |     done                          |
|                                   | -   check if additional           |
|                                   |     information for the income    |
|                                   |     stream update is also needed  |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Who can complete these updates? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All appropriately skill-tagged    |
|                                   | Service Officers can process new  |
|                                   | and existing life expectancy      |
|                                   | income streams at the point of    |
|                                   | contact for all payment types. Do |
|                                   | not add new income streams        |
|                                   | without an income stream          |
|                                   | schedule.                         |
|                                   |                                   |
|                                   | Documentation to request:         |
|                                   |                                   |
|                                   | -   For existing life expectancy  |
|                                   |     income streams, a Details of  |
|                                   |     income stream product (SA330) |
|                                   |     or similar schedule completed |
|                                   |     by the provider is required   |
|                                   |     for any partial commutations  |
|                                   | -   For new income streams, a     |
|                                   |     Details of income stream      |
|                                   |     product (SA330) or similar    |
|                                   |     schedule completed by the     |
|                                   |     provider is required          |
|                                   | -   A provider can issue their    |
|                                   |     own schedule with similar     |
|                                   |     questions that appear on the  |
|                                   |     SA330 and this can be         |
|                                   |     accepted                      |
|                                   |                                   |
|                                   | Historical Event Date             |
|                                   |                                   |
|                                   | Additional coding will be needed  |
|                                   | where the income stream is being  |
|                                   | added to the customer record and  |
|                                   | the Event Date is historical:     |
|                                   |                                   |
|                                   | For asset reassessment historical |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   more than 6 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is less than annual, or       |
|                                   | -   more than 12 months in the    |
|                                   |     past if the payment frequency |
|                                   |     is annual, or                 |
|                                   | -   the Event Date is before the  |
|                                   |     date the income stream is     |
|                                   |     added to the customer’s       |
|                                   |     record                        |
|                                   |                                   |
|                                   | For income assessment historical  |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   the payment is indexed, and   |
|                                   | -   the Event Date is more than   |
|                                   |     12 months in the past         |
|                                   |                                   |
|                                   | Some of the coding can be done    |
|                                   | without additional information    |
|                                   | from the customer. The customer   |
|                                   | must provide the gross income     |
|                                   | amount for each period of 12      |
|                                   | months from the anniversary of    |
|                                   | the purchase date where:          |
|                                   |                                   |
|                                   | -   the indexation method is CPI  |
|                                   |     (Consumer Price Index), and   |
|                                   | -   they or their partner         |
|                                   |     received an income support    |
|                                   |     payment or a Low Income       |
|                                   |     Health Care Card (LIC) at any |
|                                   |     time since the date of        |
|                                   |     purchase                      |
|                                   |                                   |
|                                   | Is the customer able to provide   |
|                                   | everything needed?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Request documents + Read more ... |
|                                   |                                   |
|                                   | Tell the customer all information |
|                                   | is required before any change can |
|                                   | be made to make sure they receive |
|                                   | correct entitlement.              |
|                                   |                                   |
|                                   | -   Tell the customer all the     |
|                                   |     information they must         |
|                                   |     provide. See Requesting       |
|                                   |     information (CLK)             |
|                                   | -   Use Mail Forms if a form is   |
|                                   |     to be sent                    |
|                                   | -   Ask for the information to be |
|                                   |     returned within 14 days       |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Income stream paid from a self    |
|                                   | managed superannuation fund       |
|                                   | (SMSF), or a small APRA           |
|                                   | superannuation fund (SAF) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Most SMSFs and SAFs can be        |
|                                   | identified by their name. The     |
|                                   | name of the SMSF may include the  |
|                                   | customer's or their partner's     |
|                                   | family name:                      |
|                                   |                                   |
|                                   | -   Question 9 on the Details of  |
|                                   |     income stream product (SA330) |
|                                   |     will also help identify if    |
|                                   |     the income stream is paid     |
|                                   |     from an SMSF or SAF           |
|                                   | -   If needed, contact the        |
|                                   |     Financial Industry and        |
|                                   |     Network Support (FINS)        |
|                                   |     Helpdesk via the Level 2      |
|                                   |     Policy Help Desks Online      |
|                                   |     Query Form. See the Resources |
|                                   |     page for a link               |
|                                   |                                   |
|                                   | Is the income stream from an SMSF |
|                                   | or SAF?                           |
|                                   |                                   |
|                                   | -   Yes:                          |
|                                   | -   See Assessing income streams  |
|                                   |     paid from Self Managed        |
|                                   |     Superannuation Funds (SMSFs)  |
|                                   |     or Small APRA Superannuation  |
|                                   |     Funds (SAFs)                  |
|                                   | -   Procedure ends here           |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Starting the update + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   Providing information as part |
|                                   |     of a review, see Income       |
|                                   |     stream indexation review.     |
|                                   |     Procedure ends here           |
|                                   | -   Advising a change to the      |
|                                   |     gross income from an existing |
|                                   |     income stream or expiry of    |
|                                   |     the income stream at the end  |
|                                   |     of the product term, go to    |
|                                   |     Step 7                        |
|                                   | -   Advising new income stream    |
|                                   |     details, see Step 1 in Table  |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Change to gross income or expiry  |
|                                   | of product term - check for an    |
|                                   | existing record + Read more ...   |
|                                   |                                   |
|                                   | Go to the Pension/Annuities       |
|                                   | Summary (SUPS) screen on the      |
|                                   | income stream owner's record.     |
|                                   |                                   |
|                                   | The product type code will be     |
|                                   | LIE, ANN, ARS, or ART.            |
|                                   |                                   |
|                                   | Note: the following codes are     |
|                                   | obsolete but can used for         |
|                                   | assessment purposes. They have    |
|                                   | never converted and are for       |
|                                   | products purchased before 20      |
|                                   | September 2007.                   |
|                                   |                                   |
|                                   | -   ANN (Ordinary money annuity   |
|                                   |     term)                         |
|                                   | -   ARS (Rollover money annuity   |
|                                   |     term)                         |
|                                   | -   ART (ETP superannuation       |
|                                   |     pension term)                 |
|                                   |                                   |
|                                   | The assessment is not effected,   |
|                                   | however any product with an       |
|                                   | obsolete product type must be     |
|                                   | updated to current product codes  |
|                                   | to prevent manual handoffs as     |
|                                   | part of the Automation of Income  |
|                                   | Stream Reviews process. Refer to  |
|                                   | Step 1 of Table 2 in Income       |
|                                   | stream reviews – coding accuracy. |
|                                   |                                   |
|                                   | Are there details for the income  |
|                                   | stream/s already entered on the   |
|                                   | SUPS screen?                      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   for change to gross income,   |
|                                   |     go to Step 8                  |
|                                   | -   for expiry of product term,   |
|                                   |     go to Step 11                 |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Update gross income + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Indexation method is:             |
|                                   |                                   |
|                                   | FIX:                              |
|                                   |                                   |
|                                   | -   An amount is automatically    |
|                                   |     calculated annually using the |
|                                   |     indexation percentage         |
|                                   | -   Do not update the gross       |
|                                   |     income                        |
|                                   | -   The system will auto increase |
|                                   |     the income amount by the      |
|                                   |     percentage coded in the       |
|                                   |     Indexation %: field on the    |
|                                   |     date specified in the Next    |
|                                   |     Indexation Date: field. The   |
|                                   |     Indexation date will also     |
|                                   |     auto update                   |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | CPI, use the Income Stream Update |
|                                   | guided procedure to make an       |
|                                   | update. If a manual update is     |
|                                   | needed:                           |
|                                   |                                   |
|                                   | -   'S'elect the appropriate      |
|                                   |     product from the SUPS screen  |
|                                   |     and select Continue           |
|                                   | -   Check details on the          |
|                                   |     Pension/Annuities             |
|                                   |     Identification (SUPI) screen  |
|                                   |     are correct and select        |
|                                   |     Continue                      |
|                                   | -   The Pension/ Annuities        |
|                                   |     Details Variable (SUPV)       |
|                                   |     screen will be presented      |
|                                   | -   Event Date: date of change    |
|                                   | -   Gross Income: field - code    |
|                                   |     new gross income amount       |
|                                   | -   Income Frequency: field -     |
|                                   |     code the frequency of the     |
|                                   |     payment (if changed)          |
|                                   | -   Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Update SUPV screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Next Indexation Date: field for   |
|                                   | CPI indexed income streams:       |
|                                   |                                   |
|                                   | -   Check the indexation date     |
|                                   | -   For CPI indexed income        |
|                                   |     streams, this is usually the  |
|                                   |     anniversary of the purchase   |
|                                   |     date. It is not 1 year from   |
|                                   |     the Event Date (date of       |
|                                   |     receipt of requested          |
|                                   |     information) or the date when |
|                                   |     the income is updated         |
|                                   | -   Input the date as included in |
|                                   |     the schedule. Note: if the    |
|                                   |     income stream is from a SMSF  |
|                                   |     or SAF and the indexation     |
|                                   |     date reported is 1 July, it   |
|                                   |     can be accepted               |
|                                   | -   If this date is blank in the  |
|                                   |     schedule, input the next      |
|                                   |     anniversary of the purchase   |
|                                   |     date                          |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise the update + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Source: DOR: and Action:      |
|                                   |     fields                        |
|                                   | -   Select Continue               |
|                                   | -   Check the SUPS screen         |
|                                   |     displays the updated income   |
|                                   |     stream details                |
|                                   | -   Complete the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Check if there is an          |
|                                   |     indexation review for this    |
|                                   |     product on the FAL screen and |
|                                   |     make sure it is finalised to  |
|                                   |     prevent a reminder letter     |
|                                   |     being sent or payment being   |
|                                   |     suspended                     |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | Expire (cancel) income stream +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make sure the product is a life   |
|                                   | expectancy income stream and not  |
|                                   | a lifetime income stream that has |
|                                   | been coded incorrectly. Lifetime  |
|                                   | income streams do not expire,     |
|                                   | they are paid for the customer’s  |
|                                   | lifetime or their partner’s       |
|                                   | lifetime if the partner is a      |
|                                   | reversionary beneficiary.         |
|                                   |                                   |
|                                   | Use the Income Stream Update      |
|                                   | guided procedure.                 |
|                                   |                                   |
|                                   | To update manually:               |
|                                   |                                   |
|                                   | Select the relevant income stream |
|                                   | from the Pension/Annuities        |
|                                   | Summary (SUPS) screen             |
|                                   |                                   |
|                                   | On the Pension/Annuities          |
|                                   | Identification (SUPI) screen,     |
|                                   | code:                             |
|                                   |                                   |
|                                   | -   Product Cancellation Reason:  |
|                                   |     field - 'EXP'                 |
|                                   | -   Action: field (system will    |
|                                   |     not accept I) - 'C'           |
|                                   | -   Select Continue to go to the  |
|                                   |     Pension/Annuities Details     |
|                                   |     Variable (SUPV) screen        |
|                                   |                                   |
|                                   | On the SUPV screen, the system    |
|                                   | will automatically set the        |
|                                   | relevant fields to 0 or blank.    |
|                                   | Leave the Indexation Method, Next |
|                                   | Indexation Date and Indexation %  |
|                                   | fields blank                      |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   Event Date: field - Date of   |
|                                   |     expiry. Note: this is the end |
|                                   |     of the product term and is    |
|                                   |     based on the purchase date    |
|                                   |     and the term or relevant      |
|                                   |     number                        |
|                                   | -   Action: field - 'I'           |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | circumstances of the cancellation |
|                                   | on a DOC.                         |
+-----------------------------------+-----------------------------------+
| 12                                | Documents have been provided for  |
|                                   | each income stream they own +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An SA330, or similar schedule,    |
|                                   | providing details for each income |
|                                   | stream. The schedule should be    |
|                                   | completed by the:                 |
|                                   |                                   |
|                                   | -   Income stream provider for    |
|                                   |     income streams purchased from |
|                                   |     a retail provider             |
|                                   | -   Trustee for income streams    |
|                                   |     paid from a self managed      |
|                                   |     superannuation fund (SMSF) or |
|                                   |     small APRA superannuation     |
|                                   |     fund (SAF).                   |
|                                   |     Note: some SMSFs may have a   |
|                                   |     retail provider as their      |
|                                   |     administrator. For example    |
|                                   |     AXA, MLC, who may complete    |
|                                   |     the form                      |
|                                   | -   A provider can issue their    |
|                                   |     own schedule with similar     |
|                                   |     questions that appear on the  |
|                                   |     SA330, and this can be        |
|                                   |     accepted                      |
|                                   |                                   |
|                                   | Has the customer provided an      |
|                                   | SA330 or similar schedule for     |
|                                   | each income stream they (and      |
|                                   | their partner) own?               |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 2        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Request SA330 or similar      |
|                                   |     schedule issued by their      |
|                                   |     provider using Request        |
|                                   |     Documents in Process Direct.  |
|                                   |     The enhanced workflow creates |
|                                   |     a standalone RFI and updates  |
|                                   |     to a CoC using a Task         |
|                                   |     Selector                      |
|                                   | -   Record what the customer has  |
|                                   |     been asked for on a DOC       |
|                                   | -   Select Information to be      |
|                                   |     supplied within 14 Days +     |
|                                   |     Delivery                      |
|                                   | -   Procedure ends here until     |
|                                   |     documents are received        |
+-----------------------------------+-----------------------------------+

Coding a new income stream

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record a new income stream + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before starting the update, check |
|                                   | where the money came from to buy  |
|                                   | the income stream. For example,   |
|                                   | the customer used money in a      |
|                                   | savings account or a              |
|                                   | superannuation account recorded   |
|                                   | on the Managed Investments        |
|                                   | Summary (MIS) screen. If so,      |
|                                   | update these other assets.        |
|                                   |                                   |
|                                   | Use the Income Stream Update      |
|                                   | guided procedure.                 |
|                                   |                                   |
|                                   | To update manually:               |
|                                   |                                   |
|                                   | Code Pension/Annuities            |
|                                   | Identification (SUPI) screen      |
|                                   |                                   |
|                                   | Product Type Code: field:         |
|                                   |                                   |
|                                   | -   'LIE' (life expectancy income |
|                                   |     stream)                       |
|                                   | -   As of 20 September 2007, this |
|                                   |     code must not be used for a   |
|                                   |     new income stream which does  |
|                                   |     not comply with section 9B    |
|                                   | -   If the product is a fixed     |
|                                   |     term product and does not     |
|                                   |     comply with section 9B, the   |
|                                   |     correct product type is TIS.  |
|                                   |     See Adding or Updating a Term |
|                                   |     income stream                 |
|                                   |                                   |
|                                   | Income stream from SMSF/SAF? :    |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   'Y'es or 'N'o whether the     |
|                                   |     income stream is paid from a  |
|                                   |     self managed superannuation   |
|                                   |     fund (SMSF) or small APRA     |
|                                   |     fund (SAF). Refer to question |
|                                   |     9 in the SA330 for this       |
|                                   |     information                   |
|                                   |                                   |
|                                   | Provider or SMSF/SAF Name: field: |
|                                   |                                   |
|                                   | -   The name of financial         |
|                                   |     institution, or name of SMSF  |
|                                   |     or SAF                        |
|                                   | -   Do not code names of          |
|                                   |     financial planners and        |
|                                   |     accountants                   |
|                                   |                                   |
