
Run Off Cover Indemnity Scheme (ROCS) 012-17080301

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how an Assessing Officer (AO)
completes an assessment of a MIOC ROCS or ROCS/HCCS initial or
subsequent payment application, or a Section 38 response, to determine
if the payment application meets the relevant eligibility requirements.

Self Service

On this page:

Assessing MIOC ROCS or ROCS/HCCS Initial and Subsequent applications

Assessing MIOC ROCS or ROCS/HCCS S38 Responses

Assessing MIOC ROCS or ROCS/HCCS Initial and Subsequent applications

Table 1: this table explains how an Assessing Officer (AO) completes an
assessment of a MIOC ROCS or ROCS/HCCS initial or subsequent payment
application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   where a financial discrepancy |
|                                   |     is identified add a comment   |
|                                   |     to the file note (later step) |
|                                   |     as this may possibly result   |
|                                   |     in a letter under section 38  |
|                                   |     of the Medical Indemnity Act  |
|                                   |     2002, being sent to the       |
|                                   |     applicant to clarify the      |
|                                   |     discrepancy                   |
|                                   | -   write in the Comments field   |
|                                   |     ‘See file note’               |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 5 check if indemnity has |
|                                   | been approved. To substantiate    |
|                                   | that the member/policy holder has |
|                                   | been granted indemnity in         |
|                                   | relation to this claim the        |
|                                   | insurer will need to provide      |
|                                   | evidence:                         |
|                                   |                                   |
|                                   | -   such as a Claims Verification |
|                                   |     Form (CVF), policy schedule   |
|                                   |     and/or a letter or email from |
|                                   |     the insurer confirming        |
|                                   |     indemnity was approved. See   |
|                                   |     the Resources page for more   |
|                                   |     information about CVF         |
|                                   | -   tick the appropriate box on   |
|                                   |     the Assessment worksheet      |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 6 check if any invoices  |
|                                   | provided with this application    |
|                                   | have been claimed in previous     |
|                                   | applications:                     |
|                                   |                                   |
|                                   | -   select the appropriate box    |
|                                   | -   check the insurers financial  |
|                                   |     breakdown and expense         |
|                                   |     reconciliation calculators of |
|                                   |     the current application       |
|                                   |     against the insurers          |
|                                   |     financial breakdown and       |
|                                   |     expense reconciliation        |
|                                   |     calculators of previous       |
|                                   |     applications to ensure        |
|                                   |     amounts have not been claimed |
|                                   |     twice                         |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Note: if the invoices have been   |
|                                   | claimed in comments write ‘See    |
|                                   | file note’. A letter under        |
|                                   | section 38 of the Medical         |
|                                   | Indemnity Act 2002 will be sent   |
|                                   | to the applicant to clarify the   |
|                                   | invoice being claimed.            |
|                                   |                                   |
|                                   | Question 7 determine if all       |
|                                   | previous applications been        |
|                                   | checked during assessment of the  |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   tick the appropriate box      |
|                                   | -   check all previous            |
|                                   |     applications for any issues   |
|                                   |     or discrepancies and provide  |
|                                   |     details in the Comments field |
|                                   |                                   |
|                                   | Any discrepancies identified will |
|                                   | need to be noted in the file note |
|                                   | (later step).                     |
|                                   |                                   |
|                                   | For any subsequent ROCS/HCCS      |
|                                   | applications, go to Step 7,       |
|                                   | otherwise go to Step 8.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Check HCCS relevant threshold     |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | If the claim exceeds the relevant |
|                                   | HCCS threshold, check the payment |
|                                   | application and/or documents      |
|                                   | produced by the RO.               |
|                                   |                                   |
|                                   | For Questions 1-3, tick the       |
|                                   | appropriate box and key in the    |
|                                   | relevant folio number(s):         |
|                                   |                                   |
|                                   | -   Question 1, check if the sum  |
|                                   |     of qualifying payment(s)      |
|                                   |     exceeds the threshold amount  |
|                                   | -   Question 2, has Services      |
|                                   |     Australia received a HCCS     |
|                                   |     claim for the amount over the |
|                                   |     relevant HCCS Threshold?      |
|                                   | -   Question 3, has the HCCS      |
|                                   |     amount been deducted from     |
|                                   |     this ROCS claim? Note: check  |
|                                   |     the payment application to    |
|                                   |     ensure that the amount        |
|                                   |     claimed under the HCCS scheme |
|                                   |     has been deducted from the    |
|                                   |     amount claimed under the ROCS |
|                                   |     scheme                        |
|                                   |                                   |
|                                   | Question 4, do the amounts        |
|                                   | claimed in this application       |
|                                   | relate to the treatment of a      |
|                                   | public patient in a public        |
|                                   | hospital?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   ensure that any amounts       |
|                                   |     attributable to the treatment |
|                                   |     of a public patient in a      |
|                                   |     public hospital have been     |
|                                   |     deducted from the total       |
|                                   |     amounts claimed in the        |
|                                   |     payment application           |
|                                   | -   check the payment             |
|                                   |     application, hospital         |
|                                   |     admission forms, court        |
|                                   |     documents such as a statement |
|                                   |     of claim, notice of claim or  |
|                                   |     in a letter from the member   |
|                                   |     setting out the details of    |
|                                   |     the claim                     |
|                                   | -   tick the appropriate box to   |
|                                   |     indicate whether the hospital |
|                                   |     was public or private. The    |
|                                   |     Resources page contains       |
|                                   |     further information on        |
|                                   |     determining public vs private |
|                                   | -   in the comments specify the   |
|                                   |     name of the hospital          |
|                                   |                                   |
|                                   | No, proceed to the next question  |
|                                   |                                   |
|                                   | Key in the relevant folio         |
|                                   | number(s).                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Review responses and complete     |
|                                   | initial claim worksheet + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to page 1 of the Initial or    |
|                                   | subsequent Assessment worksheet   |
|                                   | based on the responses to the     |
|                                   | question answered in the          |
|                                   | Assessment worksheet, answer the  |
|                                   | Yes/No question in the middle of  |
|                                   | the page. Based on those          |
|                                   | responses, make a recommendation  |
|                                   | to the delegate to either:        |
|                                   |                                   |
|                                   | deem the claim payable under the  |
|                                   | HCCS:                             |
|                                   |                                   |
|                                   | -   in the Assessment/Audit       |
|                                   |     Comments field, key in        |
|                                   |     capital letters, 'ALL         |
|                                   |     CRITERIA MET - OK TO PAY'     |
|                                   |                                   |
|                                   | recommend a section 38 letter be  |
|                                   | sent:                             |
|                                   |                                   |
|                                   | -   in the Assessment/Audit       |
|                                   |     Comments field, key in        |
|                                   |     capital letters 'SECTION 38   |
|                                   |     LETTER REQUIRED'              |
|                                   |                                   |
|                                   | deem the claim not payable under  |
|                                   | the HCCS:                         |
|                                   |                                   |
|                                   | -   in the Assessment/Audit       |
|                                   |     Comments field, key in        |
|                                   |     capital letters 'DEEMED NOT   |
|                                   |     PAYABLE'                      |
|                                   |                                   |
|                                   | In the Provisional recommendation |
|                                   | section, complete all the         |
|                                   | remaining fields including        |
|                                   | details of the AO:                |
|                                   |                                   |
|                                   | Save the worksheet. Do not close  |
|                                   | the worksheet as it will be       |
|                                   | required for finalising the claim |
|                                   |                                   |
|                                   | Go to Finalising assessment of    |
|                                   | Medical Indemnity (MI) payment    |
|                                   | application.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
