
Using Centrelink self service 133-19061415

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Centrelink online account

This tab outlines the menu options that customers have. Their options
will depend on the payments they get and their circumstances. Staff
training simulations and online guides are available for some services.

Homepage

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
| 1                                 | Child Care Subsidy                |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | -   use the Child Care Subsidy    |
|                                   |     (CCS) summary service to view |
|                                   |     their child care details for  |
|                                   |     CCS                           |
|                                   | -   review enrolment details      |
|                                   |     Services Australia have       |
|                                   |     received from their child     |
|                                   |     care service, reflecting      |
|                                   |     their agreed arrangement with |
|                                   |     them                          |
|                                   | -   view or dispute attendance    |
|                                   |     records provided by their     |
|                                   |     child care provider           |
|                                   | -   view or request a higher or   |
|                                   |     lower withholding percentage  |
|                                   | -   view, add or update           |
|                                   |     recognised activity test      |
|                                   |     details (work/training/study) |
|                                   | -   view allocated hours          |
|                                   | -   view, end or apply for        |
|                                   |     Additional Child Care Subsidy |
|                                   |     (Transition to Work) while    |
|                                   |     they are undertaking          |
|                                   |     activities to transition to   |
|                                   |     work from income support      |
|                                   |     payments                      |
|                                   | -   apply for Additional Child    |
|                                   |     Care Subsidy (Grandparent)    |
|                                   |     for grandchildren they are    |
|                                   |     already receiving Child Care  |
|                                   |     Subsidy for                   |
|                                   | -   apply for Additional Child    |
|                                   |     Care Subsidy (Temporary       |
|                                   |     Financial Hardship)           |
|                                   | -   update child school status    |
|                                   | -   view the status and result of |
|                                   |     balancing their subsidy for a |
|                                   |     selected financial year       |
|                                   | -   view and update education     |
|                                   |     details of children for whom  |
|                                   |     they get Child Care Subsidy   |
|                                   |     or family assistance          |
|                                   | -   view annual allowable         |
|                                   |     absences and any extra        |
|                                   |     allowable absences allocated  |
|                                   |     for an event                  |
+-----------------------------------+-----------------------------------+

Deductions

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Centrepay deductions              |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | View current deductions from      |
|                                   | their payments                    |
|                                   |                                   |
|                                   | Add a new Centrepay deduction if  |
|                                   | they are getting an eligible      |
|                                   | payment. They will need:          |
|                                   |                                   |
|                                   | -   the service provider’s        |
|                                   |     details including their name  |
|                                   |     or Centrelink Reference       |
|                                   |     Number (CRN)                  |
|                                   | -   their account reference with  |
|                                   |     the service provider          |
|                                   |                                   |
|                                   | Update or suspend a current       |
|                                   | Centrepay deduction               |
|                                   |                                   |
|                                   | Cancel a current Centrepay        |
|                                   | deduction                         |
|                                   |                                   |
|                                   | For help with this service, see   |
|                                   | Centrelink digital support        |
|                                   | products.                         |
|                                   |                                   |
|                                   | Related procedures                |
|                                   |                                   |
|                                   | Deductions options online         |
|                                   |                                   |
|                                   | Starting, changing or cancelling  |
|                                   | a Centrepay deduction at the      |
|                                   | request of a customer             |
+-----------------------------------+-----------------------------------+
| 2                                 | Tax deductions                    |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | -   view current deductions from  |
|                                   |     their payments                |
|                                   | -   add a new deduction if they   |
|                                   |     are getting a taxable payment |
|                                   | -   update a current tax          |
|                                   |     deduction                     |
|                                   | -   cancel a current tax          |
|                                   |     deduction                     |
|                                   |                                   |
|                                   | For help with this service, see   |
|                                   | Centrelink digital support        |
|                                   | products.                         |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Managing Australian Taxation      |
|                                   | Office (ATO) tax deductions       |
+-----------------------------------+-----------------------------------+

Digital wallet

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Digital wallet                    |
|                                   |                                   |
|                                   | Customers can view a copy of      |
|                                   | their current concession card     |
|                                   | after we send it to them.         |
|                                   |                                   |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Care Card (CSHC)              |
|                                   | -   Health Care Card (HCC)        |
|                                   | -   Low Income Health Care Card   |
|                                   |     (LIC)                         |
|                                   | -   Pensioner Concession Card     |
|                                   |     (PCC)                         |
|                                   |                                   |
|                                   | To use this service, they can     |
|                                   | select More on the home screen,   |
|                                   | then Digital wallet.              |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | -   see all the details on their  |
|                                   |     actual card                   |
|                                   | -   see changes to their card     |
|                                   |     straight away (for example,   |
|                                   |     change of address) after the  |
|                                   |     system automatically reissues |
|                                   |     it                            |
|                                   | -   select Front or Back to see   |
|                                   |     each side of the card         |
|                                   | -   swipe left and right to       |
|                                   |     switch between cards if they  |
|                                   |     have more than one concession |
|                                   |     or health card                |
|                                   | -   see concessions cards that    |
|                                   |     have expired or been          |
|                                   |     cancelled in the last 28      |
|                                   |     days. They will show as       |
|                                   |     expired or cancelled          |
|                                   |                                   |
|                                   | The following details show on a   |
|                                   | customer’s concession card in     |
|                                   | their digital wallet for eligible |
|                                   | dependants:                       |
|                                   |                                   |
|                                   | -   Pensioner Concession Card     |
|                                   |     (PCC) - dependant name and    |
|                                   |     CRN                           |
|                                   | -   Low Income Health Care Card   |
|                                   |     (LIC) - dependant name and    |
|                                   |     CRN                           |
|                                   | -   Health Care Card (HCC) -      |
|                                   |     dependant name and CRN        |
|                                   |                                   |
|                                   | For Health Care Cards (HCC):      |
|                                   |                                   |
|                                   | -   no dependant details show     |
|                                   |     with a Mobility Allowance     |
|                                   |     service reason                |
|                                   | -   partner details show, unless  |
|                                   |     the customer has chosen for   |
|                                   |     them not to                   |
|                                   |                                   |
|                                   | If there are more than 6          |
|                                   | dependants, multiple cards show   |
|                                   | up to 6 dependants on each.       |
|                                   |                                   |
|                                   | A card will be available in the   |
|                                   | Digital wallet when a physical    |
|                                   | copy is sent. Staff can check     |
|                                   | this on the Concession Card Issue |
|                                   | Summary (CCIS) screen in the      |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | For help with this service, see   |
|                                   | Centrelink digital support        |
|                                   | products.                         |
+-----------------------------------+-----------------------------------+

Documents

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Statements                        |
|                                   |                                   |
|                                   | Customers can request:            |
|                                   |                                   |
|                                   | -   Centrelink Statement          |
|                                   | -   Deduction Statement           |
|                                   | -   Detailed Income and Asset     |
|                                   |     Statement                     |
|                                   | -   Income Statement              |
|                                   | -   Payment Summary               |
|                                   |                                   |
|                                   | For help with this service, see   |
|                                   | Centrelink digital support        |
|                                   | products.                         |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Documents and Statements option   |
|                                   | online                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Upload documents                  |
|                                   |                                   |
|                                   | Customers can use this service    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   take photos of documents they |
|                                   |     need to give to Services      |
|                                   |     Australia                     |
|                                   | -   submit the documents to       |
|                                   |     Services Australia            |
|                                   |                                   |
|                                   | For help with this service, see   |
|                                   | Centrelink digital support        |
|                                   | products.                         |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Upload documents service          |
+-----------------------------------+-----------------------------------+
| 3                                 | View upload history               |
|                                   |                                   |
|                                   | Customers can view details of     |
|                                   | documents they have uploaded      |
|                                   | using either the app or their     |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Details include:                  |
|                                   |                                   |
|                                   | -   document name                 |
|                                   | -   document type                 |
|                                   | -   platform (online or app) used |
|                                   |     to upload document            |
|                                   | -   date and time submitted       |
|                                   |                                   |
|                                   | For help with this service, see   |
|                                   | Centrelink digital support        |
|                                   | products.                         |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Upload documents service          |
+-----------------------------------+-----------------------------------+
| 4                                 | Vault                             |
|                                   |                                   |
|                                   | Customers can use the Vault to    |
|                                   | capture, import and securely      |
|                                   | store their images, letters and   |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Customers are unable to upload    |
|                                   | documents saved in the Vault.     |
|                                   |                                   |
|                                   | The Vault deletes all content if  |
|                                   | a customer uninstalls the app     |
|                                   | from their mobile device. Vault   |
|                                   | documents are only available on   |
|                                   | the device they were saved. If a  |
|                                   | customer deletes and reinstalls   |
|                                   | the app, or changes devices, the  |
|                                   | documents will no longer be       |
|                                   | available.                        |
|                                   |                                   |
|                                   | For help with this service, see   |
|                                   | Centrelink digital support        |
|                                   | products.                         |
+-----------------------------------+-----------------------------------+

Families

Table 6

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Add child                         |
|                                   |                                   |
|                                   | Parents can use this service to   |
|                                   | upload proof of a child's birth   |
|                                   | if:                               |
|                                   |                                   |
|                                   | they have made an early claim for |
|                                   | Family Tax Benefit (FTB) and/or   |
|                                   | Paid Parental Leave (PPL) for the |
|                                   | child, and                        |
|                                   |                                   |
|                                   | their claim is assessed pending   |
|                                   | proof of birth or entry into      |
|                                   | care. For example, a status of:   |
|                                   |                                   |
|                                   | -   FTB/PND-POB                   |
|                                   | -   FTB/PND-POP                   |
|                                   | -   PPL/ASS-PCB                   |
|                                   |                                   |
|                                   | They will need to upload the      |
|                                   | Doctor/Midwife - Proof of Birth   |
|                                   | declaration. This is on the back  |
|                                   | page of the Newborn Child         |
|                                   | Declaration (FA081) given to them |
|                                   | by the hospital or midwife.       |
|                                   |                                   |
|                                   | Note: for customers who have      |
|                                   | participated in the Newborn       |
|                                   | Enrolment Trial:                  |
|                                   |                                   |
|                                   | -   some details provided through |
|                                   |     the hospital may pre-populate |
|                                   |     into the Centrelink online    |
|                                   |     account or Express Plus       |
|                                   |     Centrelink mobile app task,   |
|                                   |     and                           |
|                                   | -   will appear as non-editable,  |
|                                   |     except for the newborn’s name |
|                                   |     details                       |
|                                   |                                   |
|                                   | If there are errors with any of   |
|                                   | the pre-populated and             |
|                                   | non-editable data, advise the     |
|                                   | customer to follow the prompts    |
|                                   | online to remove the child and    |
|                                   | add the correct child details.    |
|                                   |                                   |
|                                   | To do this they need to:          |
|                                   |                                   |
|                                   | write their Centrelink Reference  |
|                                   | Number (CRN) on the back of the   |
|                                   | FA081                             |
|                                   |                                   |
|                                   | take a photo of the               |
|                                   | Doctor/Midwife - Proof of Birth   |
|                                   | declaration                       |
|                                   |                                   |
|                                   | sign into the Express Plus        |
|                                   | Centrelink mobile app:            |
|                                   |                                   |
|                                   | -   select the task on their home |
|                                   |     screen, (if they completed a  |
|                                   |     pre-birth claim), or          |
|                                   | -   select More from the home     |
|                                   |     screen, then Add child        |
|                                   |                                   |
|                                   | answer all questions              |
|                                   |                                   |
|                                   | enter the serial number from the  |
|                                   | FA081 or FA008 (stillbirth or     |
|                                   | neonatal death)                   |
|                                   |                                   |
|                                   | review and confirm the            |
|                                   | information they gave             |
|                                   |                                   |
|                                   | provide any 'required documents'  |
|                                   | by selecting Upload next to each  |
|                                   | task on the Next steps screen     |
|                                   |                                   |
|                                   | complete the Add child service    |
|                                   |                                   |
|                                   | Completing the Add child service: |
|                                   |                                   |
|                                   | -   allows a Service Officer to   |
|                                   |     finalise the claim            |
|                                   | -   generates a Medicare          |
|                                   |     enrolment activity            |
|                                   |                                   |
|                                   | The customer will get a letter    |
|                                   | that tells them the outcome.      |
|                                   |                                   |
|                                   | Note: customers who participate   |
|                                   | in the Newborn Enrolment Trial    |
|                                   | may not have a Medicare enrolment |
|                                   | activity generate.                |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Helping customers provide proof   |
|                                   | of a child's birth for family     |
|                                   | assistance, Child Care Subsidy    |
|                                   | (CCS) and Paid Parental Leave     |
|                                   | scheme claims                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Advise tax non-lodgement          |
|                                   |                                   |
|                                   | This is for customers who         |
|                                   | received Family Tax Benefit (FTB) |
|                                   | or Child Care Subsidy (CCS). They |
|                                   | can:                              |
|                                   |                                   |
|                                   | -   declare they and/or their     |
|                                   |     partner do not need to lodge  |
|                                   |     a tax return for a particular |
|                                   |     financial year within the     |
|                                   |     last three previous financial |
|                                   |     years                         |
|                                   | -   confirm their and/or their    |
|                                   |     partner's income for the      |
|                                   |     relevant financial year       |
|                                   |                                   |
|                                   | The About this service screen     |
|                                   | lets the customer know if they    |
|                                   | are not eligible.                 |
|                                   |                                   |
|                                   | This allows their payments to be  |
|                                   | reconciled for the financial      |
|                                   | year.                             |
|                                   |                                   |
|                                   | Related procedures                |
|                                   |                                   |
|                                   | Recording not required to lodge   |
|                                   | advice and previous year income   |
|                                   |                                   |
|                                   | Family assistance and Paid        |
|                                   | Parental Leave scheme options     |
|                                   | online                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Calculator (for family income     |
|                                   | estimates)                        |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | -   view their current income     |
|                                   |     estimate                      |
|                                   | -   enter a projected income      |
|                                   |     estimate for the financial    |
|                                   |     year                          |
|                                   | -   see how much they will get    |
|                                   |     based on the estimate         |
|                                   | -   upload the estimate as their  |
|                                   |     current estimate              |
|                                   |                                   |
|                                   | For help with this service, see   |
|                                   | Centrelink digital support        |
|                                   | products.                         |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Helping families provide a        |
|                                   | reasonable annual income estimate |
|                                   | for family assistance payments    |
+-----------------------------------+-----------------------------------+
| 4                                 | Family Tax Benefit reconciliation |
|                                   |                                   |
|                                   | Customers can view the status of  |
|                                   | Family Tax Benefit (FTB)          |
|                                   | reconciliation for the previous   |
|                                   | financial year. They can view     |
|                                   | explanation text.                 |
|                                   |                                   |
|                                   | They need to be FTB current. They |
|                                   | also need to have received FTB    |
|                                   | for at least 1 day in the         |
|                                   | previous financial year.          |
|                                   |                                   |
|                                   | They can access the FTB Balancing |
|                                   | by selecting Profile, then        |
|                                   | Financial details.                |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Reconciliation of Family Tax      |
|                                   | Benefit (FTB)                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Immunisation requirements         |
|                                   |                                   |
|                                   | This Task shows when:             |
|                                   |                                   |
|                                   | they are getting Family Tax       |
|                                   | Benefit or Child Care Subsidy for |
|                                   | a child who does not meet         |
|                                   | immunisation requirements         |
|                                   |                                   |
|                                   | this is because:                  |
|                                   |                                   |
|                                   | -   the child is not linked to    |
|                                   |     the Australian Immunisation   |
|                                   |     Register (AIR) and their      |
|                                   |     immunisation status is        |
|                                   |     unknown, or                   |
|                                   | -   AIR shows the child is not up |
|                                   |     to date with their            |
|                                   |     immunisations                 |
|                                   |                                   |
|                                   | The Task links to a workflow for  |
|                                   | the customer to update details.   |
|                                   | The Task shows until the child    |
|                                   | meets the immunisation            |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | If they select the Task, they     |
|                                   | will be taken to the relevant     |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | Update Medicare Details Task      |
|                                   | shows if there is no AIR link.    |
|                                   | The customer can enter their      |
|                                   | Medicare number to set up the     |
|                                   | link. They need to enter the      |
|                                   | reference number for the child on |
|                                   | the card. They need to read and   |
|                                   | accept a privacy declaration      |
|                                   | before submitting the details.    |
|                                   | The link is usually set up        |
|                                   | overnight but may take up to 14   |
|                                   | days                              |
|                                   |                                   |
|                                   | -   If they do not have a         |
|                                   |     Medicare number, they need to |
|                                   |     give the reason. For example, |
|                                   |     this may be due to their      |
|                                   |     Australian residence or birth |
|                                   |     registration status           |
|                                   | -   If the Medicare number is not |
|                                   |     valid, an error shows         |
|                                   |                                   |
|                                   | Immunisation Requirements Task    |
|                                   | shows if the AIR immunisation     |
|                                   | status is Not Met. This affects   |
|                                   | the customer's payments. They     |
|                                   | need to contact their vaccination |
|                                   | provider. The Task remains until  |
|                                   | AIR shows the child is up to date |
|                                   | with their vaccinations           |
|                                   |                                   |
|                                   | Related procedures                |
|                                   |                                   |
|                                   | Immunisation requirements for     |
|                                   | Child Care Subsidy (CCS)          |
|                                   |                                   |
|                                   | Immunisation requirements for     |
|                                   | Family Tax Benefit (FTB) Part A   |
|                                   | from 1 July 2018                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Payment choices                   |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB)          |
|                                   | customers can view and update     |
|                                   | their payment choice for:         |
|                                   |                                   |
|                                   | -   FTB Part A                    |
|                                   | -   FTB Part B                    |
|                                   | -   Rent Assistance               |
|                                   |                                   |
|                                   | The service shows a full list of  |
|                                   | payment options. It recommends a  |
|                                   | choice for each payment based on  |
|                                   | their family circumstances.       |
|                                   |                                   |
|                                   | For help with this service, go to |
|                                   | Centrelink digital support        |
|                                   | products.                         |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB) claim    |
|                                   | options and payment choices       |
+-----------------------------------+-----------------------------------+
| 7                                 | Update Family income estimate     |
|                                   |                                   |
|                                   | Customers can view and update     |
|                                   | their income estimate for the     |
|                                   | next financial year. They can     |
|                                   | also use this service to:         |
|                                   |                                   |
|                                   | -   provide an estimate when      |
|                                   |     their FTB status is CAN-OIS   |
|                                   |     or CAN-ENR                    |
|                                   | -   provide a new financial year  |
|                                   |     estimate between April and    |
|                                   |     May each year                 |
|                                   | -   view and update their FTB     |
|                                   |     payment choice                |
|                                   |                                   |
|                                   | This service loads the customer's |
|                                   | latest income details.            |
|                                   |                                   |
|                                   | For help with this service, see   |
|                                   | Centrelink digital support        |
|                                   | products.                         |
|                                   |                                   |
|                                   | Related procedures                |
|                                   |                                   |
|                                   | Family assistance and Paid        |
|                                   | Parental Leave scheme options     |
|                                   | online                            |
|                                   |                                   |
|                                   | Helping families provide a        |
|                                   | reasonable annual income estimate |
|                                   | for family assistance payments    |
+-----------------------------------+-----------------------------------+
| 8                                 | Paid Parental Leave and Dad and   |
|                                   | Partner Pay circumstances         |
|                                   |                                   |
|                                   | Customers can advise a change of  |
|                                   | circumstances that are relevant   |
|                                   | to their Parental Leave Pay (PPL) |
|                                   | or Dad and Partner Pay (DAP)      |
|                                   | entitlements.                     |
|                                   |                                   |
