
Changes which may affect the Parental Income Test (PIT) 108-02020000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Changes to parent(s)/guardian(s) circumstances for Youth Allowance (YA)
or ABSTUDY (ABY)

Parent(s)/guardian(s) has a change in marital status, travels overseas
or where the customer chooses to live with a different parent

Reassessing a customer when their last known linked parent has died

Change in customer or sibling circumstances

Parental Income Test (PIT) exemption

Changes to parent(s)/guardian(s) circumstances for Youth Allowance (YA), ABSTUDY or Tertiary Access Payment (TAP)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | set up a manual follow-up for     |
|                                   | return of the form. If the review |
|                                   | form is returned within 14 days,  |
|                                   | the parental details should be    |
|                                   | applied from date of return of    |
|                                   | the form. Do not raise a debt for |
|                                   | the income review period prior to |
|                                   | the return of the form.           |
|                                   |                                   |
|                                   | If the review form is not         |
|                                   | returned within 14 days of date   |
|                                   | of issue, the PIR/EIR will cease  |
|                                   | and the AIC Additional Boarding   |
|                                   | Allowance (ABA) payments are      |
|                                   | stopped. The return of the review |
|                                   | can be extended by up to seven    |
|                                   | days by accessing the review      |
|                                   | activity via the Future Activity  |
|                                   | List (FAL)/ Future Activity       |
|                                   | Details (FAY) screens and         |
|                                   | extending the maturity date.      |
|                                   |                                   |
|                                   | When the parental income details  |
|                                   | are provided:                     |
|                                   |                                   |
|                                   | -   update the Household Income   |
|                                   |     and Assets (NHI) screen with  |
|                                   |     a date of event (DOV) being   |
|                                   |     the date the information was  |
|                                   |     received                      |
|                                   | -   record details on a DOC,      |
|                                   |     including income details,     |
|                                   |     details of the customer       |
|                                   |     contact and the reason why    |
|                                   |     customer was paid maximum     |
|                                   |     payment on the basis of an    |
|                                   |     Income Review Period          |
|                                   |                                   |
|                                   | There should be no debt for the   |
|                                   | Income Review Period.             |
|                                   |                                   |
|                                   | For AIC, when the                 |
|                                   | parent's/applicant's income       |
|                                   | details have not been provided or |
|                                   | are not available on the          |
|                                   | parent/applicant FIPY screen:     |
|                                   |                                   |
|                                   | -   code a new NHI screen with $1 |
|                                   |     from the day after the PIT    |
|                                   |     exemption ceased              |
|                                   | -   insert a new Living           |
|                                   |     Arrangement Details (EILA)    |
|                                   |     screen from the day after the |
|                                   |     PIT exemption ceased and code |
|                                   |     the Annual Boarding Fees      |
|                                   |     field with $1, and            |
|                                   | -   raise the resulting ABA debt  |
|                                   | -   Record details in a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
