
Reciprocal Health Care Agreements (RHCA) eligibility for Medicare and Pharmaceutical Benefits Scheme (PBS) 011-44060000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about Reciprocal Health Care Agreement
(RHCA) eligibility for visitors to Australia and recording enrolment
details on the Consumer Directory Maintenance System (CDMS) for each
country.

Select the country from the drop down box to view the relevant RHCA
eligibility and enrolment information.

On this page:

Belgium

Finland

Italy

Malta

Netherlands

New Zealand

Norway

Republic of Ireland

Slovenia

Sweden

United Kingdom

Defence force personnel and medical visa holders (subclass 602)

Belgium

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   |                                   |
|                                   | -   completed Medicare enrolment  |
|                                   |     application form              |
|                                   | -   passports                     |
|                                   | -   visa                          |
|                                   |                                   |
|                                   | Note: the diplomat and            |
|                                   | accompanying family must have     |
|                                   | evidence of their diplomatic      |
|                                   | status, this will be notated on   |
|                                   | (either or both) their passport   |
|                                   | and/or visa.                      |
|                                   |                                   |
|                                   | All identity documents must be    |
|                                   | verified in DVS. See Register a   |
|                                   | customer for Medicare in the      |
|                                   | Consumer Directory Maintenance    |
|                                   | System (CDMS) for the process     |
|                                   |                                   |
|                                   | Action required by: Medicare      |
|                                   | Eligibility and Enrolments team.  |
|                                   |                                   |
|                                   | For a diplomatic Medicare         |
|                                   | enrolment, key the following      |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Entitlement Type: Diplomat -  |
|                                   |     Netherlands                   |
|                                   | -   RHCA Country: Netherlands     |
|                                   | -   Entitlement Start Date: date  |
|                                   |     of arrival into Australia     |
|                                   | -   Entitlement End Date:         |
|                                   |     duration of visa              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Retirees - visa subclass 405 or   |
|                                   | 410 + Read more ...               |
|                                   |                                   |
|                                   | Holders of the following visas    |
|                                   | are not eligible for Medicare     |
|                                   | under a RHCA:                     |
|                                   |                                   |
|                                   | -   Investor Retirement visa      |
|                                   |     subclass 405, or              |
|                                   | -   Retiree visa subclass 410     |
|                                   |     issued after 1 December 1998, |
|                                   |     or                            |
|                                   | -   Retiree visa subclass 410     |
|                                   |     issued prior to 1 December    |
|                                   |     1998 where the applicant      |
|                                   |     opted for Medicare levy       |
|                                   |     exemption in lieu of          |
|                                   |     eligibility under a RHCA      |
|                                   |     (this arrangement is outlined |
|                                   |     under a Ministerial Order)    |
|                                   |                                   |
|                                   | Note: the pre 1 December 1998     |
|                                   | arrangements for holders of visa  |
|                                   | subclass 410 only apply if the    |
|                                   | RHCA was in force at that time,   |
|                                   | for more information, see         |
|                                   | Ministerial orders and Medicare   |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | However, there are some           |
|                                   | exceptions in which a retiree     |
|                                   | visa holder may be eligible for   |
|                                   | Medicare under a RHCA.            |
|                                   |                                   |
|                                   | Exceptions                        |
|                                   |                                   |
|                                   | Applicants that hold a retiree    |
|                                   | visa 405 or 410 may be eligible   |
|                                   | under a RHCA if 1 of the          |
|                                   | following applies:                |
|                                   |                                   |
|                                   | Applicant holds either a visa     |
|                                   | subclass 405 or 410 (issued after |
|                                   | 1 December 1998) and exceptional  |
|                                   | circumstances apply. More         |
|                                   | information about the criteria    |
|                                   | used when making an assessment    |
|                                   | for exceptional circumstances can |
|                                   | be found on the Services          |
|                                   | Australia website. See Resources  |
|                                   | page for a link                   |
|                                   |                                   |
|                                   | -   these applications must be    |
|                                   |     escalated to the Medicare     |
|                                   |     Eligibility and Enrolments    |
|                                   |     team                          |
|                                   |                                   |
|                                   | Applicant has lodged an           |
|                                   | application for permanent         |
|                                   | residency under the Aged Parent   |
|                                   | category (visa subclass 103 or    |
|                                   | 804). The parent visa application |
|                                   | supersedes the existing visa      |
|                                   | subclass, however, they would     |
|                                   | still need to meet the            |
|                                   | eligibility criteria under the    |
|                                   | specific RHCA                     |
|                                   |                                   |
|                                   | Applicant has lodged an           |
|                                   | application for permanent         |
|                                   | residency under the Contributory  |
|                                   | Parent visa see: Ministerial      |
|                                   | orders and Medicare eligibility   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Determining residency + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To determine if the applicant was |
|                                   | living in the Netherlands prior   |
|                                   | to arriving in Australia, Service |
|                                   | Officers must:                    |
|                                   |                                   |
|                                   | ask the applicant of their last   |
|                                   | place of residency, and           |
|                                   |                                   |
|                                   | refer to Medicare enrolment       |
|                                   | MS004 - questions:                |
|                                   |                                   |
|                                   | -   Q14 - Previous country of     |
|                                   |     residence (before arriving in |
|                                   |     Australia)                    |
|                                   | -   Q15 - How long were you       |
|                                   |     residing in that country      |
|                                   |                                   |
|                                   | Note: for Medicare purposes, an   |
|                                   | applicant’s country of residence  |
|                                   | would be the country they have    |
|                                   | been living in for a period of 6  |
|                                   | months or more before arriving in |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | A Dutch citizen who was not a     |
|                                   | resident of the Netherlands       |
|                                   | before arriving in Australia is   |
|                                   | not eligible.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Documents required for enrolment  |
|                                   | in Medicare under RHCA + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Dutch and non-Dutch citizens      |
|                                   | (including Australian citizens    |
|                                   | living in the Netherlands)        |
|                                   |                                   |
|                                   | -   completed Medicare enrolment  |
|                                   |     application form              |
|                                   | -   current passport              |
|                                   | -   valid visa, and               |
|                                   | -   either of the following:      |
|                                   | -   evidence of valid 'basic'     |
|                                   |     insurance under the           |
|                                   |     Netherlands Health Insurance  |
|                                   |     Act - Zorgverzekeringswet     |
|                                   |     (see note), or                |
|                                   | -   valid European Health         |
|                                   |     Insurance card (EHIC) bearing |
|                                   |     the initials 'NL'             |
|                                   |                                   |
|                                   | Australian citizens (who are      |
|                                   | travelling on an Australian       |
|                                   | passport) are not issued with a   |
|                                   | visa.                             |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Dutch residents are required  |
|                                   |     to have ‘basic’ health        |
|                                   |     Insurance under the Dutch     |
|                                   |     Health Insurance Act -        |
|                                   |     Zorgverzekeringswet. ‘Basic’  |
|                                   |     insurance can be with any     |
|                                   |     Dutch health insurance        |
|                                   |     provider. This means the      |
|                                   |     applicant will not present a  |
|                                   |     document that clearly states  |
|                                   |     'Netherlands Health Insurance |
|                                   |     scheme'. Where an applicant   |
|                                   |     presents a document to        |
|                                   |     confirm valid ‘basic’ health  |
|                                   |     insurance, this is acceptable |
|                                   |     for RHCA purposes             |
|                                   | -   documents related to travel   |
|                                   |     insurance are not acceptable  |
|                                   |     for RHCA purposes             |
|                                   |                                   |
|                                   | If no evidence of visa            |
|                                   |                                   |
|                                   | If the applicant does not have    |
|                                   | evidence of their visa, they may  |
|                                   | have an Electronic Travel         |
|                                   | Authority (ETA). In this case,    |
|                                   | Medicare eligibility should only  |
|                                   | be issued for 3 months from their |
|                                   | arrival date.                     |
|                                   |                                   |
|                                   | If the applicant insists they     |
|                                   | have a visa for a longer period,  |
|                                   | Service Officers must access VEVO |
|                                   | (Visa Entitlement Verification    |
|                                   | Online) to verify visa            |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording entitlement details in  |
|                                   | CDMS (not previously enrolled in  |
|                                   | Medicare) + Read more ...         |
|                                   |                                   |
|                                   | Register a customer for Medicare  |
|                                   | in the CDMS must be followed      |
|                                   | where the applicant has not been  |
|                                   | previously enrolled in Medicare.  |
|                                   |                                   |
|                                   | Note: all identity documents must |
|                                   | be verified in DVS. See the       |
|                                   | Register a new customer table.    |
|                                   |                                   |
|                                   | This process should be followed   |
|                                   | where the applicant has not been  |
|                                   | previously enrolled in Medicare,  |
|                                   | which is, they do not have an     |
|                                   | existing Medicare number. This    |
|                                   | also includes Australia citizens. |
|                                   |                                   |
|                                   | If the applicant:                 |
|                                   |                                   |
|                                   | -   is previously enrolled in     |
|                                   |     Medicare (has an existing     |
|                                   |     Medicare number) and is not   |
|                                   |     an Australian citizen, go to  |
|                                   |     Step 8                        |
|                                   | -   is previously enrolled in     |
|                                   |     Medicare (has an existing     |
|                                   |     Medicare number) and is an    |
|                                   |     Australian citizen, go to     |
|                                   |     Step 9                        |
|                                   |                                   |
|                                   | Key the following fields:         |
|                                   |                                   |
|                                   | Entitlement Type: RHCA            |
|                                   | (Netherlands)                     |
|                                   |                                   |
|                                   | RHCA Country: Netherlands         |
|                                   |                                   |
|                                   | Entitlement Start Date: date of   |
|                                   | arrival into Australia            |
|                                   |                                   |
|                                   | Entitlement End Date: entitlement |
|                                   | ends when the first of these      |
|                                   | expires:                          |
|                                   |                                   |
|                                   | -   Visa                          |
|                                   | -   Netherlands health insurance, |
|                                   |     or                            |
|                                   | -   European Health Insurance     |
|                                   |     Card (EHIC)                   |
|                                   |                                   |
|                                   | Entitlement End Reason:           |
|                                   | entitlement ceased                |
|                                   |                                   |
|                                   | See also: Register a customer for |
|                                   | Medicare in the CDMS.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Recording eligibility documents   |
|                                   | in CDMS + Read more ...           |
|                                   |                                   |
|                                   | For a new Medicare enrolment,     |
|                                   | eligibility documents must be     |
|                                   | added in CDMS, under Document     |
|                                   | type.                             |
|                                   |                                   |
|                                   | Eligibility Document: passport    |
|                                   |                                   |
|                                   | Reference Text: applicant's       |
|                                   | passport number                   |
|                                   |                                   |
|                                   | Eligibility Document              |
|                                   |                                   |
|                                   | Evidence of eligibility under the |
|                                   | Netherlands health system -       |
|                                   | either of the below documents is  |
|                                   | acceptable:                       |
|                                   |                                   |
|                                   | -   RHCA - European Health        |
|                                   |     Insurance Card (EHIC), or     |
|                                   | -   RHCA - Insurance with the     |
|                                   |     Netherlands Health Insurance  |
|                                   |     Scheme                        |
|                                   |                                   |
|                                   | Reference Text:                   |
|                                   |                                   |
|                                   | -   EHIC expiry date, for example |
|                                   |     EHIC expires - 01/12/2018, or |
|                                   | -   Netherlands health insurance  |
|                                   |     scheme expiry date, for       |
|                                   |     example Health Insurance      |
|                                   |     expires 01/12/2018            |
|                                   |                                   |
|                                   | Reference Date:                   |
|                                   |                                   |
|                                   | -   Processing date               |
+-----------------------------------+-----------------------------------+
| 8                                 | Extending RHCA eligibility to     |
|                                   | existing Medicare enrolment       |
|                                   | (non-Australian citizens) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the applicant has previously   |
|                                   | had RHCA entitlement and they     |
|                                   | want to extend their eligibility, |
|                                   | amend the existing entitlement    |
|                                   | end date where there is no break  |
|                                   | in entitlement, that is:          |
|                                   |                                   |
|                                   | -   they have not left the        |
|                                   |     country                       |
|                                   | -   their new visa was granted    |
|                                   |     before their previous one     |
|                                   |     expired                       |
|                                   | -   they have a valid EHIC or     |
|                                   |     Netherlands Health Insurance  |
|                                   |                                   |
|                                   | To change the existing            |
|                                   | entitlement end date, under       |
|                                   | Eligibility status, select the    |
|                                   | Amend option                      |
|                                   |                                   |
|                                   | If identity has been DVS on the   |
|                                   | initial enrolment, DVS is not     |
|                                   | needed to extend eligibility. To  |
|                                   | confirm, check comments in CDMS   |
|                                   | on Personal tab.                  |
|                                   |                                   |
|                                   | If the identity document is not   |
|                                   | recorded, verify in DVS. .See     |
|                                   | Register a new customer table.    |
|                                   |                                   |
|                                   | Where there is a break in         |
|                                   | entitlement and the applicant     |
|                                   | meets the eligibility criteria,   |
|                                   | add a new entitlement under the   |
|                                   | Entitlement tab - New /Additional |
|                                   | Entitlement. All eligibility      |
|                                   | documents must be recorded under  |
|                                   | Documents. Follow Steps 6 and 7.  |
|                                   |                                   |
|                                   | passport                          |
|                                   |                                   |
|                                   | evidence of a new valid visa, and |
|                                   |                                   |
|                                   | confirmation that they still meet |
|                                   | the RHCA criteria by holding:     |
|                                   |                                   |
|                                   | -   a valid European Health       |
|                                   |     Insurance card (EHIC) with    |
|                                   |     initials 'NL', or             |
|                                   | -   valid insurance with the      |
|                                   |     Netherlands Health Insurance  |
|                                   |     Scheme                        |
|                                   |                                   |
|                                   | See also: Amend entitlement       |
|                                   | details in CDMS                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Extending RHCA eligibility to     |
|                                   | existing Medicare enrolment       |
|                                   | (Australian citizens) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Australian citizens that have |
|                                   | been residing outside of          |
|                                   | Australia for 5 years or more and |
|                                   | are not returning to Australia to |
|                                   | reside.                           |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   confirm the applicant’s       |
|                                   |     initial departure date from   |
|                                   |     Australia                     |
|                                   | -   amend entitlement details in  |
|                                   |     CDMS                          |
|                                   |                                   |
|                                   | If identity has been DVS on the   |
|                                   | initial enrolment, DVS is not     |
|                                   | needed to extend eligibility. To  |
|                                   | confirm, check comments in CDMS   |
|                                   | on Personal tab.                  |
|                                   |                                   |
|                                   | If the identity document is not   |
|                                   | recorded, verify in DVS. .See     |
|                                   | Register a new customer table.    |
|                                   |                                   |
|                                   | Updating entitlement details in   |
|                                   | CDMS                              |
|                                   |                                   |
|                                   | Amend existing entitlement        |
|                                   | details, under Eligibility        |
|                                   | Status:                           |
|                                   |                                   |
|                                   | -   select the eligibility status |
|                                   |     button                        |
|                                   | -   select the Amend option tab   |
|                                   | -   add an Entitlement End Date:  |
|                                   |     the date should be 5 years    |
|                                   |     from the applicant’s initial  |
|                                   |     departure date from Australia |
|                                   | -   Entitlement End Reason:       |
|                                   |     select Entitlement ceased     |
|                                   | -   Validate and Update           |
|                                   |                                   |
|                                   | Add new RHCA entitlement          |
|                                   |                                   |
|                                   | Note: if only 1 person is         |
|                                   | changing their entitlement type   |
|                                   | to RHCA, they must be transferred |
|                                   | off the card onto a card of their |
|                                   | own.                              |
|                                   |                                   |
|                                   | Under New/Additional Entitlement: |
|                                   |                                   |
|                                   | -   Entitlement type: select RHCA |
|                                   |     (Netherlands) from the drop   |
|                                   |     down list                     |
|                                   | -   RHCA country: select          |
|                                   |     Netherlands from the drop     |
|                                   |     down list                     |
|                                   | -   Entitlement Start Date: date  |
|                                   |     of arrival into Australia     |
|                                   | -   Entitlement End Date: expiry  |
|                                   |     date of the Netherlands       |
|                                   |     Health Insurance Card or      |
|                                   |     European Health Insurance     |
|                                   |     card expires                  |
|                                   |                                   |
|                                   | Note: Australian citizens         |
|                                   | (travelling on an Australian      |
|                                   | passport) are not issued with a   |
|                                   | visa and may not be able to       |
|                                   | provide a National Health         |
|                                   | Insurance or EHIC card. In this   |
|                                   | situation, the applicant must     |
|                                   | provide 2 residency documents     |
|                                   | from the Netherlands. Entitlement |
|                                   | would be for 3 months. If they    |
|                                   | provide travel itinerary, you can |
|                                   | use the date of their departure.  |
|                                   |                                   |
|                                   | If the entitlement end date is    |
|                                   | less than 3 months, go to Step 10 |
|                                   |                                   |
|                                   | -   Entitlement End Reason:       |
|                                   |     select Entitlement ceased     |
|                                   |     from the drop down list       |
|                                   | -   update My Health Record tab   |
|                                   | -   select Validate               |
|                                   | -   select Documents              |
|                                   | -   add all the eligibility       |
|                                   |     documents provided            |
|                                   | -   select Return                 |
|                                   | -   Validate and Update           |
|                                   | -   add Group comment:            |
|                                   |     ‘Australian citizens residing |
|                                   |     in RHCA country’              |
|                                   | -   Validate and Update           |
+-----------------------------------+-----------------------------------+
| 10                                | Entitlement less than 3 months +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the applicant's entitlement is |
|                                   | for less than 3 months, the       |
|                                   | Production Control check box must |
|                                   | be ticked in CDMS which will pre  |
|                                   | populate the address for the      |
|                                   | Service Officer. This will        |
|                                   | prevent a Medicare card from      |
|                                   | being produced, but still enable  |
|                                   | the person to make a claim. See   |
|                                   | also: Register a customer for     |
|                                   | Medicare in the CDMS.             |
+-----------------------------------+-----------------------------------+

New Zealand

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | To be eligible under the RHCA for |
|                                   | Medicare, the applicant must have |
|                                   | been residing (living) in New     |
|                                   | Zealand before arriving in        |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Note: for Medicare purposes,      |
|                                   | resident is deemed to be for a    |
|                                   | period of 6 months or more.       |
|                                   |                                   |
|                                   | Eligible New Zealand visitors     |
|                                   | (under the RHCA) are not enrolled |
|                                   | in Medicare and are not issued    |
|                                   | with Medicare cards.              |
|                                   |                                   |
|                                   | Note: New Zealand residents who   |
|                                   | are not New Zealand citizens are  |
|                                   | covered under the RHCA for the    |
|                                   | duration of their stay.           |
|                                   |                                   |
|                                   | New Zealand citizens are only     |
|                                   | eligible to enrol in Medicare if  |
|                                   | any of the following apply:       |
|                                   |                                   |
|                                   | -   they intend to reside in      |
|                                   |     Australia                     |
|                                   | -   they are in Australia for 6   |
|                                   |     or more months, or            |
|                                   | -   they travel frequently in and |
|                                   |     out of Australia and spend    |
|                                   |     more than 6 out of 12 months  |
|                                   |     in Australia                  |
|                                   |                                   |
|                                   | For more information, see New     |
|                                   | Zealand citizens' eligibility for |
|                                   | Medicare.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Services covered + Read more ...  |
|                                   |                                   |
|                                   | Eligible visitors from New        |
|                                   | Zealand have access to the        |
|                                   | following services for the length |
|                                   | of their stay in Australia:       |
|                                   |                                   |
|                                   | -   services as a public patient  |
|                                   |     in a public hospital          |
|                                   |     (including outpatient         |
|                                   |     Services) for medically       |
|                                   |     necessary treatment           |
|                                   | -   some medicines available on   |
|                                   |     prescription which are        |
|                                   |     subsidised under the          |
|                                   |     Pharmaceutical Benefits       |
|                                   |     Scheme (PBS), at the general  |
|                                   |     rate                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Documents required to obtain      |
|                                   | treatment at a public hospital or |
|                                   | pharmacy + Read more ...          |
|                                   |                                   |
|                                   | If treatment is required, the     |
|                                   | following documents are           |
|                                   | sufficient to obtain treatment at |
|                                   | a public hospital or pharmacy:    |
|                                   |                                   |
|                                   | New Zealand citizens              |
|                                   |                                   |
|                                   | -   current New Zealand passport  |
|                                   |                                   |
|                                   | Non-New Zealand citizens          |
|                                   |                                   |
|                                   | -   current passport or current   |
|                                   |     certificate of identity       |
|                                   |     endorsed to the effect that   |
|                                   |     the holder is entitled to be  |
|                                   |     in New Zealand indefinitely,  |
|                                   |     or                            |
|                                   | -   current refugee travel        |
|                                   |     document granted by the       |
|                                   |     Government of New Zealand     |
+-----------------------------------+-----------------------------------+

Norway

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | Eligible visitors from Norway can |
|                                   | enrol in Medicare and be issued   |
|                                   | with a Medicare card.             |
|                                   |                                   |
|                                   | To be eligible for Medicare the   |
|                                   | applicant must have been residing |
|                                   | (living) in Norway before         |
|                                   | arriving in Australia and a       |
|                                   | member of the Norwegian Insurance |
|                                   | Scheme. This also includes:       |
|                                   |                                   |
|                                   | -   Australian citizens that have |
|                                   |     been residing outside of      |
|                                   |     Australia for 5 years or more |
|                                   |     and are nor returning to      |
|                                   |     Australia to reside.          |
|                                   |                                   |
|                                   | Applicants from Norway travelling |
|                                   | on a student visa are not         |
|                                   | eligible under RHCA               |
|                                   |                                   |
|                                   | If the applicant is:              |
|                                   |                                   |
|                                   | -   a diplomat, go to Step 2      |
|                                   | -   holds a retiree visa subclass |
|                                   |     405, 410, go to Step 3        |
|                                   | -   Defence Force personal, see   |
|                                   |     the Defence force personnel   |
|                                   |     and medical visa holders      |
|                                   |     table                         |
|                                   | -   Holds a Medical visa subclass |
