-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

STP Employer Update (EMCF) screen

STP Employer Wage Items (EMGI) screen

Processing STP data

Common questions and troubleshooting

STP Employer Update (EMCF) screen

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | the Earnings and Reporting        |
|                                   | workflow to review the STP data,  |
|                                   | and discuss the information       |
|                                   | available on EMCF and/or EMGI.    |
|                                   |                                   |
|                                   | If a new employer has pre-filled  |
|                                   | on EMCF and the customer states   |
|                                   | they do not work, the employer    |
|                                   | status should be rejected. If the |
|                                   | customer confirms the new         |
|                                   | employer details, the STP         |
|                                   | employer should be confirmed. See |
|                                   | Item 3 in Table 1.                |
|                                   |                                   |
|                                   | If the customer confirms the      |
|                                   | employment details, Service       |
|                                   | Officers must discuss the         |
|                                   | customer’s reporting              |
|                                   | requirements, self service        |
|                                   | reporting options and how STP     |
|                                   | data can be reviewed through self |
|                                   | service channels. See Reporting   |
|                                   | employment income online or       |
|                                   | Reporting using phone self        |
|                                   | service.                          |
|                                   |                                   |
|                                   | If a customer claims they do not  |
|                                   | work and staff take them off      |
|                                   | reporting, any further STP data   |
|                                   | reported will automatically put   |
|                                   | them back on reporting.           |
+-----------------------------------+-----------------------------------+
| 14                                | Students and scholarship income   |
|                                   | reported through STP + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a student is paid a          |
|                                   | scholarship or stipend payment    |
|                                   | from their study provider, it is  |
|                                   | assessed as Other income and      |
|                                   | coded on the OINS screen. This    |
|                                   | allows the exempt portion to be   |
|                                   | excluded from assessment for      |
|                                   | Equity or Merit based             |
|                                   | Scholarships so only the excess   |
|                                   | is assessed as income. See        |
|                                   | Assessing scholarship income for  |
|                                   | more details.                     |
|                                   |                                   |
|                                   | The scholarship or stipend may be |
|                                   | reported through STP as Salary    |
|                                   | and wages, Allowances or combined |
|                                   | with their usual pay. At this     |
|                                   | stage, there is no separate       |
|                                   | process for this to be reported   |
|                                   | through STP. If Service Officers  |
|                                   | identify this situation, confirm  |
|                                   | that the scholarship or stipend   |
|                                   | is coded on OINS. Customers will  |
|                                   | need to adjust the pre-filled     |
|                                   | amount to exclude the scholarship |
|                                   | or stipend amount.                |
+-----------------------------------+-----------------------------------+
| 15                                | Other Paid Leave + Read more ...  |
|                                   |                                   |
|                                   | Other paid leave can be reported  |
|                                   | when an employee has taken a      |
|                                   | period of leave or been paid for  |
|                                   | an absence. For example, a sick   |
|                                   | day, public holiday, annual       |
|                                   | leave, paid day off etc.          |
|                                   | Customers must advise the         |
|                                   | duration that the other paid      |
|                                   | leave was paid for.               |
|                                   |                                   |
|                                   | When reported through STP, staff  |
|                                   | may encounter SR353: Enter        |
|                                   | mandatory field Adjusted – Start  |
|                                   | Date & End Date for Other paid    |
|                                   | leave. The field that requires    |
|                                   | the duration of leave to be coded |
|                                   | will be highlighted with a red    |
|                                   | outline. Staff must enter the     |
|                                   | period that the paid leave was    |
|                                   | paid for. For example, was the    |
|                                   | leave for 1 day, a week, the full |
|                                   | employer pay period etc.          |
|                                   |                                   |
|                                   | Select the Earnings and Reporting |
|                                   | workflow in Process Direct. When  |
|                                   | on the EMGI screen:               |
|                                   |                                   |
|                                   | -   select edit for the Other     |
|                                   |     paid leave component          |
|                                   | -   enter the start date for the  |
|                                   |     period in Adjusted Period     |
|                                   |     Start Date field              |
|                                   | -   enter the end date for the    |
|                                   |     period in Adjusted Period End |
|                                   |     Date field                    |
|                                   | -   select Save                   |
+-----------------------------------+-----------------------------------+
| 16                                | Other allowances + Read more ...  |
|                                   |                                   |
|                                   | Some allowances do not fall under |
|                                   | their own category through STP,   |
|                                   | so the employer will report as    |
|                                   | Other allowances. Customers must  |
|                                   | advise if the allowance is a      |
|                                   | reimbursement for out of pocket   |
|                                   | work expenses they have had. See  |
|                                   | Allowances paid with employment   |
|                                   | income for more details.          |
|                                   |                                   |
|                                   | If the additional information is  |
|                                   | not coded, SR353: Enter mandatory |
|                                   | field Additional Information for  |
|                                   | Other allowances will show.       |
|                                   |                                   |
|                                   | Select the Earnings and Reporting |
|                                   | workflow in Process Direct. When  |
|                                   | on the EMGI screen:               |
|                                   |                                   |
|                                   | select edit for the Other         |
|                                   | allowances component              |
|                                   |                                   |
|                                   | select the twisty for Additional  |
|                                   | Information                       |
|                                   |                                   |
|                                   | select the option the customer    |
|                                   | advises:                          |
|                                   |                                   |
|                                   | -   Other Allowances - Not        |
|                                   |     Reimbursement of employment   |
|                                   |     related costs                 |
|                                   | -   Other Allowances -            |
|                                   |     Reimbursement of employment   |
|                                   |     related costs                 |
|                                   |                                   |
|                                   | Select Save                       |
+-----------------------------------+-----------------------------------+
| 17                                | Bonus and commission + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers must advise the         |
|                                   | duration that bonus or commission |
|                                   | income was paid for. This may be  |
|                                   | the same duration of the employer |
|                                   | pay period or a monthly or        |
|                                   | quarterly period etc. See         |
|                                   | Assessment of income for          |
|                                   | Centrelink payments for more      |
|                                   | details.                          |
|                                   |                                   |
|                                   | When reported through STP, staff  |
|                                   | may encounter SR353: Enter        |
|                                   | mandatory field Adjusted – Start  |
|                                   | Date & End Date for Bonus or      |
|                                   | commission. The field that        |
|                                   | requires the duration of the      |
|                                   | payment to be coded will be       |
|                                   | highlighted with a red outline.   |
|                                   | Staff must enter the period that  |
|                                   | the bonus or commission was paid  |
|                                   | for.                              |
|                                   |                                   |
|                                   | Select the Earnings and Reporting |
|                                   | workflow in Process Direct. When  |
|                                   | on the EMGI screen:               |
|                                   |                                   |
|                                   | -   select edit for the Bonus or  |
|                                   |     commission component          |
|                                   | -   enter the start date for the  |
|                                   |     period in Adjusted Period     |
|                                   |     Start Date field              |
|                                   | -   enter the end date for the    |
|                                   |     period in Adjusted Period End |
|                                   |     Date field                    |
|                                   | -   select Save                   |
+-----------------------------------+-----------------------------------+
| 18                                | Reportable fringe benefits + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers who have Reportable     |
|                                   | Fringe Benefits are asked if the  |
|                                   | arrangement includes free or      |
|                                   | discounted accommodation. If Yes, |
|                                   | the customer can advise this      |
|                                   | through self service channels.    |
|                                   |                                   |
|                                   | Where staff are using the         |
|                                   | Earnings and Reporting workflow,  |
|                                   | and the additional information is |
|                                   | not coded, SR353: Enter mandatory |
|                                   | field Additional Information for  |
|                                   | Reportable Fringe Benefits will   |
|                                   | show.                             |
|                                   |                                   |
|                                   | Select the Earnings and Reporting |
|                                   | workflow in Process Direct. When  |
|                                   | on the EMGI screen:               |
|                                   |                                   |
|                                   | select edit for the Reportable    |
|                                   | Fringe Benefits component         |
|                                   |                                   |
|                                   | select the twisty for Additional  |
|                                   | Information                       |
|                                   |                                   |
|                                   | select the option the customer    |
|                                   | advises:                          |
|                                   |                                   |
|                                   | -   Reportable Fringe Benefits-   |
|                                   |     Include free or discounted    |
|                                   |     accommodation                 |
|                                   |     Add the accommodation value   |
|                                   |     in the RFB accommodation      |
|                                   |     field                         |
|                                   | -   Reportable Fringe Benefits-   |
|                                   |     Do not include free or        |
|                                   |     discounted accommodation      |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | A message shows in the workflow,  |
|                                   | that 53% of Reportable Fringe     |
|                                   | Benefits will be calculated and   |
|                                   | mapped. Reportable Fringe         |
|                                   | Benefits pre-fill as the grossed  |
|                                   | up amount, however the            |
|                                   | non-grossed-up amount (less free  |
|                                   | or discounted accommodation       |
|                                   | amounts) will map to EAPP without |
|                                   | Service Officers needing to make  |
|                                   | any adjustments. See Resources.   |
+-----------------------------------+-----------------------------------+
| 19                                | Salary Sacrifice + Read more ...  |
|                                   |                                   |
|                                   | Salary Sacrifice components       |
|                                   | pre-fill for display purposes     |
|                                   | only and are not used in the      |
|                                   | PayPP calculation, as the amount  |
|                                   | is already included in the Gross  |
|                                   | Income. Any updates made to       |
|                                   | pre-filled salary sacrifice       |
|                                   | amounts will not change the total |
|                                   | assessable income.                |
|                                   |                                   |
|                                   | If a customer contacts to discuss |
|                                   | the total pre-filled amount,      |
|                                   | advise how Salary Sacrifice       |
|                                   | arrangements do not reduce the    |
|                                   | total assessable income for       |
|                                   | Centrelink purposes. See          |
|                                   | Resources.                        |
+-----------------------------------+-----------------------------------+
| 20                                | Unused leave and termination      |
|                                   | payments reported by STP          |
|                                   | employers + Read more ...         |
|                                   |                                   |
|                                   | Unused leave and termination      |
|                                   | payments may pre-fill in a        |
|                                   | reporting task when a customer    |
|                                   | ceases work. The cessation date   |
|                                   | and reason may also pre-fill. The |
|                                   | cessation reason cannot be        |
|                                   | changed. Customers subject to     |
|                                   | mutual obligation requirements    |
|                                   | will be required to give an       |
|                                   | explanation of why they ceased    |
|                                   | work, when the cessation reason   |
|                                   | is voluntary or dismissal.        |
|                                   | Service Officers must manually    |
|                                   | generate a UNPP, where required.  |
|                                   |                                   |
|                                   | When customers are reporting      |
|                                   | through self service channels,    |
|                                   | they will be asked to give the    |
|                                   | number of days the unused leave   |
|                                   | or termination payments are paid  |
|                                   | for, or their average weekly      |
|                                   | wage. This will determine the     |
|                                   | duration of an Income Maintenance |
|                                   | Period (IMP) for customers and/or |
|                                   | partners on an IMP affected       |
|                                   | payment.                          |
|                                   |                                   |
|                                   | For staff using the Earnings and  |
|                                   | Reporting workflow, enter the     |
|                                   | start and end dates for the       |
|                                   | duration of each of the cessation |
|                                   | payments, as advised by the       |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   select edit for the cessation |
|                                   |     payment/s component           |
|                                   | -   enter the start date for the  |
|                                   |     period in Adjusted Period     |
|                                   |     Start Date field              |
|                                   | -   enter the end date for the    |
|                                   |     period in Adjusted Period End |
|                                   |     Date field                    |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Staff must make sure the duration |
|                                   | provided is reasonable. for       |
|                                   | example, for an unused leave      |
|                                   | payment of $900 (annual leave), a |
|                                   | 1 day duration would be           |
|                                   | considered unreasonable, but 5    |
|                                   | days would be reasonable.         |
|                                   |                                   |
|                                   | Verification, such as an SU1,     |
|                                   | payslip or letter form the        |
|                                   | employer is required where:       |
|                                   |                                   |
|                                   | -   the customer makes changes to |
|                                   |     the cessation payments        |
|                                   | -   there is doubt about the      |
|                                   |     number of days/duration       |
|                                   |     provided.                     |
|                                   |                                   |
|                                   | When unused leave or redundancy   |
|                                   | payments are pre-filled, the      |
|                                   | confirmed data will map to the    |
|                                   | IMPS screen when a cessation date |
|                                   | and reason are also pre-filled.   |
|                                   | Customers or their partners who   |
|                                   | are not subject to an Income      |
|                                   | Maintenance Period assessment     |
|                                   | will not be affected by the       |
|                                   | coding on the IMPS screen.        |
|                                   |                                   |
|                                   | Where unused leave and/or         |
|                                   | redundancy payments are           |
|                                   | pre-filled and there is no        |
|                                   | cessation reason and date         |
|                                   | reported, the amounts will map to |
|                                   | EAPP. For customers reporting     |
|                                   | online, they will be asked if     |
|                                   | they are still working for the    |
|                                   | employer. If they answer No, an   |
|                                   | online task is created to provide |
|                                   | an SU1. When the SU1 is returned, |
|                                   | the employment cessation details  |
|                                   | can be updated, as needed.        |
|                                   | Customers who are not subject to  |
|                                   | an IMP will also be asked Do you  |
|                                   | need to advise of any change to   |
|                                   | your income and assets details?   |
|                                   | in the reporting workflow, to     |
|                                   | prompt them to update their       |
|                                   | circumstances. If they answer     |
|                                   | Yes, a new Update your income and |
|                                   | assets task is added in self      |
|                                   | service.                          |
|                                   |                                   |
|                                   | When a customer has confirmed     |
|                                   | ceasing employment with the STP   |
|                                   | employer, the Employer            |
|                                   | verification field on EANS will   |
|                                   | update from STP to STC.           |
+-----------------------------------+-----------------------------------+
| 21                                | Why has STP workers compensation  |
|                                   | income mapped to the EAPP         |
|                                   | screen? + Read more ...           |
|                                   |                                   |
|                                   | Compensation reported through STP |
|                                   | will update to EAPP for the first |
|                                   | 2 reporting periods when there    |
|                                   | are no compensation details       |
|                                   | recorded for that employer on the |
|                                   | Compensation Management Summary   |
|                                   | (CMS) screen. This allows time    |
|                                   | for the customer to provide a MOD |
|                                   | C and for it to be assessed by    |
|                                   | the Compensation Recovery Team    |
|                                   | (CRT).                            |
|                                   |                                   |
|                                   | Where compensation income has     |
|                                   | already been assessed on CMS and  |
|                                   | the amount has updated to EAPP,   |
|                                   | it may be how the employer has    |
|                                   | reported it to the ATO.           |
|                                   | Compensation components should be |
|                                   | reported as Paid leave - worker’s |
|                                   | compensation. If it has been      |
|                                   | reported as Salary and Wages –    |
|                                   | Income Gross Amount, adjust the   |
|                                   | pre-filled amount to 0.00 and     |
|                                   | consider escalating through       |
|                                   | mySupport. See Item 8.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
