
Register a TFES claimant 043-17070300

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) Team only.

On this page:

Create a Customer Reference Number (CRN) for an Organisation in Customer
First

Create a new claimant record

Northbound and other markets claimant eligibility

Southbound Manufacturers and Miners eligibility (M Scheme)

Determine claimant southbound eligibility for Primary Producers (P
Scheme)

Determine claimant eligibility for Intrastate (KIFG)

Determine claimant eligibility as a sportsperson, entertainer or brood
mare and foal

Add notes and comments on myHSI

Create a Customer Reference Number (CRN) for an Organisation in Customer First

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-specialists.png]Eligible |
|                                   | Intrastate claimant under Clauses |
|                                   | 2.13.1 (a) or (b):                |
|                                   |                                   |
|                                   | In myHSI, in the:                 |
|                                   |                                   |
|                                   | Claimant Category field, select   |
|                                   | Not Specified from dropdown menu  |
|                                   |                                   |
|                                   | Ineligible Southbound field,      |
|                                   | select Yes and key the date of    |
|                                   | decision                          |
|                                   |                                   |
|                                   | Business Activities field, key    |
|                                   | 0000                              |
|                                   |                                   |
|                                   | Claimant Comments tab, key        |
|                                   | details of all updates            |
|                                   |                                   |
|                                   | Claimant Notes tab:               |
|                                   |                                   |
|                                   | -   select Add Note               |
|                                   | -   In Subject field key *General |
|                                   |     Info – KIFG only (* ensures   |
|                                   |     the note remains at the top   |
|                                   |     of the Claimant Notes)        |
|                                   | -   In Note Text, key information |
|                                   |     about the business and        |
|                                   |     eligibility for shipments     |
|                                   |     under TFES. Include text      |
|                                   |     Ineligible TFES Southbound    |
|                                   |                                   |
|                                   | Prepare the eligibility letter    |
|                                   | Z2228_Intrastate eligible to      |
|                                   | claim and upload to Claimant      |
|                                   | documents tab with the file name  |
|                                   | 'KIFG Approval letter'            |
|                                   |                                   |
|                                   | Attach all the eligibility        |
|                                   | documents to the Claimant         |
|                                   | documents tab with the file name  |
|                                   | 'KIFG Eligibility assessment'     |
|                                   |                                   |
|                                   | Recommended - eligible            |
|                                   | Manufacturer or Miner, or engaged |
|                                   | in Agriculture, Forestry or       |
|                                   | Fishing on King Island or the     |
|                                   | Furneaux Group (clauses 2.13.1    |
|                                   | (c), (d) or (e))                  |
|                                   |                                   |
|                                   | In myHSI, in the:                 |
|                                   |                                   |
|                                   | View Claimant Details screen,     |
|                                   | select update                     |
|                                   |                                   |
|                                   | Ineligible Southbound field,      |
|                                   | select No                         |
|                                   |                                   |
|                                   | Claimant Category field, select   |
|                                   | the assessed category from the    |
|                                   | dropdown menu                     |
|                                   |                                   |
|                                   | update the Principal Business     |
|                                   | Activity with ANZSIC              |
|                                   | classification from ABR Explorer  |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the ANZSIC code and name of   |
|                                   |     the classification            |
|                                   | -   select update                 |
|                                   | -   key comments regarding        |
|                                   |     claimants' eligibility,       |
|                                   |     including the claimant is     |
|                                   |     eligible for KIFG shipments   |
|                                   |     from Tasmanian to King        |
|                                   |     Island/Furneaux Group under   |
|                                   |     Clause 2.13.1 (c), (d) or     |
|                                   |     (e). The claimant will be     |
|                                   |     eligible for southbound TFES  |
|                                   |     shipments from mainland       |
|                                   |     Australia to either King      |
|                                   |     Island/Furneaux Group         |
|                                   |                                   |
|                                   | select Notes tab:                 |
|                                   |                                   |
|                                   | -   select Add Note               |
|                                   | -   under Note details            |
|                                   | -   Category dropdown menu        |
|                                   |     Claimant Notes                |
|                                   | -   in the Subject field Key      |
|                                   |     General Information           |
|                                   | -   In Note Text add information  |
|                                   |     to say that the business is   |
|                                   |     eligible to claim for KIFG    |
|                                   |     shipments from Tasmania to    |
|                                   |     King Island or Furneaux Group |
|                                   |     under Clauses 2.13.1          |
|                                   |     (c)/(d)(e) and are also       |
|                                   |     eligible to claim for         |
|                                   |     southbound TFES shipments     |
|                                   |     from mainland Australia       |
|                                   | -   select Add                    |
|                                   |                                   |
|                                   | prepare either the eligibility    |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   Z2228_Intrastate eligible to  |
|                                   |     claim and Southbound eligible |
|                                   |     to claim letter (Primary      |
|                                   |     Producer), or                 |
|                                   | -   Z2229_Eligible to claim       |
|                                   |     southbound letter             |
|                                   |     (Manufacturer)                |
|                                   |                                   |
|                                   | upload the prepared letter as a   |
|                                   | PDF to Claimant documents tab     |
|                                   | with the file name 'Approval      |
|                                   | letters'                          |
|                                   |                                   |
|                                   | Attach all the eligibility        |
|                                   | documents to the Claimant         |
|                                   | documents tab with the file name  |
|                                   | 'Eligibility assessment'          |
|                                   |                                   |
|                                   | Recommended - Eligible Southbound |
|                                   | Manufacturer or Miner             |
|                                   |                                   |
|                                   | In Notes tab:                     |
|                                   |                                   |
|                                   | Select Add Note                   |
|                                   |                                   |
|                                   | In Notes Details:                 |
|                                   |                                   |
|                                   | -   Category dropdown menu,       |
|                                   |     select M Scheme               |
|                                   | -   Subject field, key A – Z      |
|                                   |                                   |
|                                   | In Note Text key:                 |
|                                   |                                   |
|                                   | -   Claimant: *name               |
|                                   | -   Date of Approval: *date       |
|                                   |     eligibility is approved       |
|                                   | -   Description: *ANZSIC          |
|                                   |     division, business activity   |
|                                   |     and ANZSIC code               |
|                                   |                                   |
|                                   | In the TFES Assessor Tool:        |
|                                   |                                   |
|                                   | -   update the comment section,   |
|                                   |     with the recommendation       |
|                                   | -   change activity status to     |
|                                   |     awaiting QA officer           |
+-----------------------------------+-----------------------------------+
| 7                                 | Ineligible for assistance         |
|                                   | recommendation + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]In |
|                                   | myHSI in the:                     |
|                                   |                                   |
|                                   | Claimant Category field, select   |
|                                   | Not Specified from dropdown menu  |
|                                   |                                   |
|                                   | Ineligible Southbound field       |
|                                   | select Yes and key the date of    |
|                                   | decision                          |
|                                   |                                   |
|                                   | Business Activities field, key    |
|                                   | 0000                              |
|                                   |                                   |
|                                   | Claimant Comments tab, key        |
|                                   | details including reason for      |
|                                   | ineligible recommendation         |
|                                   |                                   |
|                                   | Claimant Notes tab:               |
|                                   |                                   |
|                                   | -   select Add Note               |
|                                   | -   in Subject field key          |
|                                   |     *Ineligible KIFG claimant (*  |
|                                   |     ensures the note remains at   |
|                                   |     the top of the Claimant       |
|                                   |     Notes)                        |
|                                   | -   in Note Text key details of   |
|                                   |     assessment, including the     |
|                                   |     decision reasons to make      |
|                                   |     claimant ineligible           |
|                                   |                                   |
|                                   | Prepare the Intrastate ineligible |
|                                   | to claim letter and upload as a   |
|                                   | PDF to Claimant documents tab     |
|                                   | with the file name 'KIFG          |
|                                   | Rejection letter'                 |
|                                   |                                   |
|                                   | Attach all the eligibility        |
|                                   | documents to the Claimant         |
|                                   | documents tab with the file name  |
|                                   | 'Eligibility assessment - KIFG    |
|                                   | assessment'                       |
|                                   |                                   |
|                                   | In the TFES tool:                 |
|                                   |                                   |
|                                   | -   update the comment section,   |
|                                   |     with the recommendation       |
|                                   | -   change activity status to     |
|                                   |     awaiting QA officer           |
+-----------------------------------+-----------------------------------+

Determine claimant eligibility as a sportsperson, entertainer or brood mare and foal

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review and research the           |
|                                   | claimant + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | Service Officer:                  |
|                                   |                                   |
|                                   | Checks the claimant record in     |
|                                   | myHSI against the TAS020 to       |
|                                   | ensure the claimant details have  |
|                                   | been entered correctly            |
|                                   |                                   |
|                                   | Researches:                       |
|                                   |                                   |
|                                   | -   Internet - search claimant,   |
|                                   |     promoter, talent manager      |
|                                   |     website, white pages etc.     |
|                                   | -   ABN check - ABN Lookup and    |
|                                   |     ABR Explorer, if applicable   |
|                                   |                                   |
|                                   | For sportspersons and             |
|                                   | entertainers, go to Step 2.       |
|                                   |                                   |
|                                   | For brood mares and foals, go to  |
|                                   | Step 3.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Sportspersons and entertainers +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-specialists.png]Contact |
|                                   | claimant to confirm details,      |
|                                   | check:                            |
|                                   |                                   |
|                                   | -   Is the claimant competing or  |
|                                   |     performing for prize money or |
|                                   |     financial reward?             |
|                                   | -   Are the goods/equipment being |
|                                   |     shipped used by the claimant  |
|                                   |     in the practice of that sport |
|                                   |     or entertainment?             |
|                                   | -   Were the goods/equipment      |
|                                   |     transported in a round trip,  |
|                                   |     between the mainland and      |
|                                   |     Tasmania and completed within |
|                                   |     6 months?                     |
|                                   | -   Is the claimant incurring and |
|                                   |     paying the cost of shipment?  |
|                                   |                                   |
|                                   | Make 3 genuine attempts to        |
|                                   | contact the claimant.             |
|                                   |                                   |
|                                   | If contact with the claimant is   |
|                                   | unsuccessful after 5 business     |
|                                   | days, send an email advising if   |
|                                   | the information is not provided   |
|                                   | in 21 days, the application will  |
|                                   | be rejected.                      |
|                                   |                                   |
|                                   | Send the email from the TFES      |
|                                   | positional mailbox to the:        |
|                                   |                                   |
|                                   | -   contact person listed in      |
|                                   |     section 9 of the TAS020       |
|                                   | -   email address provided in     |
|                                   |     section 12 of the TAS020      |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Brood mares and foals + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-specialists.png]Contact |
|                                   | claimant to confirm details,      |
|                                   | check:                            |
|                                   |                                   |
|                                   | -   Was the mare shipped to the   |
|                                   |     mainland for stud purposes?   |
|                                   | -   Foal being shipped from       |
|                                   |     mainland to Tasmania - is the |
|                                   |     foal the progeny of a mare    |
|                                   |     shipped from Tasmania?        |
|                                   | -   Is the foal less than 6       |
|                                   |     months old at time of         |
|                                   |     shipment?                     |
|                                   | -   Is the claimant incurring and |
|                                   |     paying the cost of shipment?  |
|                                   |                                   |
|                                   | Make 3 genuine attempts to        |
|                                   | contact the claimant.             |
|                                   |                                   |
|                                   | If contact with the claimant is   |
|                                   | unsuccessful after 5 business     |
|                                   | days, send an email advising if   |
|                                   | the information is not provided   |
|                                   | in 21 days, the application will  |
|                                   | be rejected.                      |
|                                   |                                   |
|                                   | Send the email from the TFES      |
|                                   | positional mailbox to the:        |
|                                   |                                   |
|                                   | -   contact person listed in      |
|                                   |     section 9 of the TAS020       |
|                                   | -   email address provided in     |
|                                   |     section 12 of the TAS020      |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess business eligibility,      |
|                                   | administration and finalising +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Follow |
|                                   | the Assessment of Business        |
|                                   | Eligibility, Administration and   |
|                                   | Finalising process as above, for  |
|                                   | Northbound and Southbound         |
|                                   | claimants.                        |
|                                   |                                   |
|                                   | Claimants claiming for brood      |
|                                   | mares/foals would follow the same |
|                                   | eligibility process as Northbound |
|                                   | or Southbound claimants. This is  |
|                                   | dependent on what was selected on |
|                                   | the TAS020                        |
|                                   |                                   |
|                                   | Sportsperson and entertainers     |
|                                   | eligibility is not dependent on   |
|                                   | an ANZSIC classification. The     |
|                                   | same process is followed as per   |
|                                   | Northbound/Southbound claimants   |
|                                   |                                   |
|                                   | Complete the                      |
|                                   | Registration-Rejection of         |
|                                   | claimant eligibility template     |
|                                   | including a recommendation to     |
|                                   | approve or reject the application |
|                                   |                                   |
|                                   | Update myHSI                      |
|                                   |                                   |
|                                   | Prepare the eligibility letter:   |
|                                   |                                   |
|                                   | -   Sportspersons and             |
|                                   |     entertainers eligible to      |
|                                   |     claim, or                     |
|                                   | -   Z2229 Southbound primary      |
|                                   |     producer eligible to claim    |
|                                   |     letter for brood mares        |
|                                   |                                   |
|                                   | Attach all the relevant documents |
|                                   | to the claimant documents tab     |
|                                   |                                   |
|                                   | Update the TFES tool to awaiting  |
|                                   | QA                                |
+-----------------------------------+-----------------------------------+

Add notes and comments on myHSI

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claimant notes + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]All |
|                                   | information stored on the system  |
|                                   | under the Notes tab, must have    |
|                                   | supporting documents for example, |
|                                   | letter, fax, email paperwork      |
|                                   | stored on the claimant documents  |
|                                   | tab.                              |
|                                   |                                   |
|                                   | When information is no longer     |
|                                   | relevant, or new documents are    |
|                                   | provided (for example, an updated |
|                                   | freight rate letter):             |
|                                   |                                   |
|                                   | -   update the Notes tab, and     |
|                                   | -   upload the document to the    |
|                                   |     Claimant documents tab        |
|                                   |                                   |
|                                   | Add a note:                       |
|                                   |                                   |
|                                   | -   search for claimant on myHSI  |
|                                   |     TFES Claimant or TFES General |
|                                   | -   select claimant code          |
|                                   | -   select Notes tab on View      |
|                                   |     Claimant Details screen       |
|                                   | -   select Add Note               |
|                                   | -   key text and select Add       |
|                                   |                                   |
|                                   | To update a note:                 |
|                                   |                                   |
|                                   | -   choose relevant note by       |
|                                   |     selecting View in the Notes   |
|                                   |     tab                           |
|                                   | -   available options are Update  |
|                                   |     or Delete a note              |
|                                   | -   select Update and action the  |
|                                   |     required updates. Select      |
|                                   |     Update again to save changes  |
|                                   |                                   |
|                                   | Delete a note:                    |
|                                   |                                   |
|                                   | Before deleting any notes copy    |
|                                   | them as a PDF and upload to the   |
|                                   | claimant document tab. Name the   |
|                                   | file 'yyyymmdd (date of action)   |
|                                   | deleted notes' Make sure that all |
|                                   | new updates have been added to    |
|                                   | the notes. Do this before         |
|                                   | deleting the outdated notes from  |
|                                   | the system.                       |
|                                   |                                   |
|                                   | -   choose the note to delete by  |
|                                   |     selecting View in the Notes   |
|                                   |     tab                           |
|                                   | -   available options are Update  |
|                                   |     or Delete a note              |
|                                   | -   to delete part of a note,     |
|                                   |     select Update                 |
|                                   | -   to delete an entire note,     |
|                                   |     select Delete. A question     |
|                                   |     displays – 'Are you sure you  |
|                                   |     want to delete this note?     |
|                                   |     Select the Delete button to   |
|                                   |     confirm this action'. Select  |
|                                   |     Delete to delete or Close if  |
|                                   |     not wanting to delete         |
+-----------------------------------+-----------------------------------+
| 2                                 | Claimant comments + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]When |
|                                   | a TAS020 is received and a new    |
|                                   | claimant is created, or an        |
|                                   | existing record is updated,       |
|                                   | record all the details of changes |
|                                   | in the Comments tab.              |
|                                   |                                   |
|                                   | Phone calls received from         |
|                                   | claimants which relate to claims  |
|                                   | or are considered to be relevant, |
|                                   | must be recorded on the Comments  |
|                                   | tab.                              |
|                                   |                                   |
|                                   | To add a comment:                 |
|                                   |                                   |
|                                   | -   search for claimant on myHSI  |
|                                   |     TFES Claimant or TFES General |
|                                   | -   select Claimant code          |
|                                   | -   select Comments tab on View   |
|                                   |     Claimant Details screen       |
|                                   | -   select Add Comment            |
|                                   | -   key text and select Accept    |
|                                   |                                   |
|                                   | Note: comments accepted cannot be |
|                                   | updated or deleted. If a comment  |
|                                   | is added to the Comments tab in   |
|                                   | error, key another comment        |
|                                   | advising to disregard the         |
|                                   | previous comment.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
