
Processing and recovery of overpayments for Veterans' Affairs Processing (VAP) 012-17150000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about initiating and completing the
recovery process for a VAP overpayment, reversal of a VAP overpayment,
requesting Electronic Funds Transfers (EFT) to replace stale cheques,
and quality control processes for VAP overpayments.

On this Page:

How to initiate an overpayment for VAP

How to recover an overpayment for VAP

How to reverse an overpayment for VAP

Requesting an EFT to replace a stale cheque for a provider

Quality control for VAP recovery of overpayments

Create a customer in SAP GUI

Changing customer details in SAP GUI

Display a customer in SAP GUI

Search for a customer number in SUP GUI

Blocking a customer in SAP GUI

Marking a customer for deletion in SAP GUI

Creating an invoice in SAP GUI

Amending an invoice in SAP GUI

Reversing an invoice in SAP GUI

Create a dunning run in SAP GUI

Letters not printing in a Dunning Run

Deleting a dunning run in SAP GUI

Print a reminder letter in SAP GUI

Receipting a refund in SAP GUI

Receipting a partial refund in SAP GUI

Post with clearing F-04

Reversing a receipt in SAP GUI

Creating a customer receipt in SAP GUI

Printing a customer receipt in SAP GUI

Processing a dishonoured cheque in SAP GUI

Generate the Customer Line Item Display report

How to initiate an overpayment for VAP

Table 1: This table contains the process for VAP Service Officers and
VAP Overpayments Officers to initiate the recovery of overpayments to
health practitioner and facilities by preparing overpayment
documentation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | [\\our                            |
|                                   | blueprint.dhsstaff.dhs.gov.au@SSL |
|                                   | \Content\images\CF\Continue.png]. |
|                                   |                                   |
|                                   | The Change Document: Line Item    |
|                                   | 001 screen is displayed.          |
|                                   |                                   |
|                                   | Select Save                       |
|                                   | [\                                |
|                                   | \ourblueprint.dhsstaff.dhs.gov.au |
|                                   | @SSL\Content\images\CF\Save.png]. |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise Process + Read more ...  |
|                                   |                                   |
|                                   | To return to the main menu select |
|                                   | Exit                              |
|                                   | [\\ourblueprint.dhsstaff.dhs.     |
|                                   | gov.au@SSL\Content\images\CF\Exit |
|                                   | transaction.png].                 |
|                                   |                                   |
|                                   | Select Yes when the pop up box    |
|                                   | asks 'Do you want to exit         |
|                                   | editing?'                         |
+-----------------------------------+-----------------------------------+

Reversing an invoice in SAP GUI

Table 14: This table describes how to reverse an invoice in ESSentials
Software Application Program (SAP) Graphic User Interface (GUI) system
for a Veterans' Affairs Processing (VAP) overpayment.

Note: if the invoice has a payment entered against it, this cannot be
reversed until the receipt is reversed.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Reverse Document: Header   |
|                                   | Data screen + Read more ...       |
|                                   |                                   |
|                                   | Key ‘FB08’ in the transaction     |
|                                   | search box and press Enter        |
|                                   | [\\                               |
|                                   | ourblueprint.dhsstaff.dhs.gov.au@ |
|                                   | SSL\Content\images\CF\Enter.png]. |
|                                   |                                   |
|                                   | The Reverse Document: Header Data |
|                                   | screen is displayed.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter reason for reversal + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Enter the document number.        |
|                                   |                                   |
|                                   | Enter a reason for reversal in    |
|                                   | the Reversal reason field.        |
|                                   |                                   |
|                                   | Note: this can be selected from   |
|                                   | the drop down box.                |
|                                   |                                   |
|                                   | Insert the ‘date of reversal’     |
|                                   | (posting date).                   |
|                                   |                                   |
|                                   | Enter the date of reversal in the |
|                                   | Posting Date field.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm details + Read more ...   |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Display before reversal to    |
|                                   |     confirm details               |
|                                   | -   Back                          |
|                                   |     [\\ourblueprint.dhsstaff.dhs. |
|                                   | gov.au@SSL\Content\images\CF\back |
|                                   |     to previous screen.png]       |
|                                   | -   Post                          |
|                                   |     [\                            |
|                                   | \ourblueprint.dhsstaff.dhs.gov.au |
|                                   | @SSL\Content\images\CF\Save.png]. |
|                                   |     The invoice will be cancelled |
|                                   |     and a reference number        |
|                                   |     provided                      |
|                                   |                                   |
|                                   | Note: this number can be written  |
|                                   | on the document.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise process + Read more ...  |
|                                   |                                   |
|                                   | To return to the main menu select |
|                                   | Exit                              |
|                                   | [\\ourblueprint.dhsstaff.dhs.     |
|                                   | gov.au@SSL\Content\images\CF\Exit |
|                                   | transaction.png].                 |
|                                   |                                   |
|                                   | Select Yes when the pop up box    |
|                                   | asks 'Do you want to exit         |
|                                   | editing?'                         |
+-----------------------------------+-----------------------------------+

Create a dunning run in SAP GUI

Table 15: This table describes how to create a dunning run in ESSentials
Software Application Program (SAP) Graphic User Interface (GUI) system
for a Veterans' Affairs Processing (VAP) overpayment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Dunning Run: Initial       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Key ‘F150’ (Dunning Run) in the   |
|                                   | transaction search box and select |
|                                   | Enter                             |
|                                   | [\\                               |
|                                   | ourblueprint.dhsstaff.dhs.gov.au@ |
|                                   | SSL\Content\images\CF\Enter.png]. |
|                                   |                                   |
|                                   | The Dunning Run: Initial screen   |
|                                   | is displayed.                     |
|                                   |                                   |
|                                   | Enter the following:              |
|                                   |                                   |
|                                   | -   today's date in the Run On    |
|                                   |     field                         |
|                                   | -   today’s dunning run number    |
|                                   |     (eg. DV001) in the            |
|                                   |     Identification field          |
|                                   |                                   |
|                                   | Note: for subsequent print runs   |
|                                   | on the same day increase the DV   |
|                                   | number for example, DV002 for the |
|                                   | second run, DV003 for the third   |
|                                   | run.                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter details + Read more ...     |
|                                   |                                   |
|                                   | Select the Parameter tab and:     |
|                                   |                                   |
|                                   | enter today's date in the Dunning |
|                                   | date field                        |
|                                   |                                   |
|                                   | enter today's date in the         |
|                                   | Documents posted up to field      |
|                                   |                                   |
|                                   | key ‘HIC’ in the Company Code     |
|                                   | field                             |
|                                   |                                   |
|                                   | enter the customer number in the  |
|                                   | Customer field for a specific     |
|                                   | customer letter and select Status |
|                                   | tab and Yes to save parameters    |
|                                   | and go to Step 4                  |
|                                   |                                   |
|                                   | -   For multiple provider         |
|                                   |     letters, enter DV* for all    |
|                                   |     customer invoices generated   |
|                                   |     for the dates entered in the  |
|                                   |     Customer field                |
|                                   |                                   |
|                                   | select the Free selection tab and |
|                                   | select the first cell of the      |
|                                   | Field name column. Reference BSID |
|                                   | – XBLNR                           |
|                                   |                                   |
|                                   | Select Tick copy box              |
|                                   |                                   |
|                                   | Note: if a specific customer      |
|                                   | letter is required, enter the     |
|                                   | customer number and go to Step 4. |
+-----------------------------------+-----------------------------------+
| 3                                 | Enter value filter and save       |
|                                   | parameters + Read more ...        |
|                                   |                                   |
|                                   | Enter the value filter for the    |
|                                   | relevant state in the Value       |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   VIC - (VIC/,VIC/Z)            |
|                                   | -   SA - (SA/,SA/Z)               |
|                                   | -   WA - (WA/,WA/Z)               |
|                                   |                                   |
|                                   | Select Status tab and Yes to save |
|                                   | parameters.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Enter schedule + Read more ...    |
|                                   |                                   |
|                                   | -   Tick the 'Schedule' box       |
|                                   | -   Tick the 'Start immediately'  |
|                                   |     check box                     |
|                                   | -   Select 'Schedule' button      |
|                                   | -   Select Enter                  |
|                                   |     [\                            |
|                                   | \ourblueprint.dhsstaff.dhs.gov.au |
|                                   | @SSL\Content\images\CF\Enter.png] |
|                                   |                                   |
|                                   | Note: if an output device query   |
|                                   | appears at any point, key ‘LOCL’  |
|                                   | in the output device box and      |
|                                   | select Continue                   |
|                                   | [\\our                            |
|                                   | blueprint.dhsstaff.dhs.gov.au@SSL |
|                                   | \Content\images\CF\Continue.png]. |
+-----------------------------------+-----------------------------------+
| 5                                 | Select dunning list to print +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Dunning List then select   |
|                                   | Continue                          |
|                                   | [\\our                            |
|                                   | blueprint.dhsstaff.dhs.gov.au@SSL |
|                                   | \Content\images\CF\Continue.png]. |
|                                   |                                   |
|                                   | A list of letters to be printed   |
|                                   | is displayed.                     |
|                                   |                                   |
|                                   | Verify health practitioner or     |
|                                   | facility and amount details.      |
|                                   |                                   |
|                                   | Select Back                       |
|                                   | [\\ourblueprint.dhsstaff.dhs.     |
|                                   | gov.au@SSL\Content\images\CF\back |
|                                   | to previous screen.png].          |
|                                   |                                   |
|                                   | Note: if the details are          |
|                                   | incorrect delete the dunning run. |
|                                   | See Delete a Dunning Run          |
+-----------------------------------+-----------------------------------+
| 6                                 | Print letters + Read more ...     |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Dunning printout              |
|                                   | -   Print                         |
|                                   | -   Tick                          |
|                                   |     [\\ou                         |
|                                   | rblueprint.dhsstaff.dhs.gov.au@SS |
|                                   | L\Content\images\CF\Continue.png] |
|                                   |     start immediately.            |
|                                   | -   Print                         |
|                                   |                                   |
|                                   | The reminder letter is added to   |
|                                   | the print spool.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise process + Read more ...  |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Enter                         |
|                                   |     [\                            |
|                                   | \ourblueprint.dhsstaff.dhs.gov.au |
|                                   | @SSL\Content\images\CF\Enter.png] |
|                                   | -   Exit                          |
|                                   |     [\\ourblueprint.dhsstaff.dhs. |
|                                   | gov.au@SSL\Content\images\CF\Exit |
|                                   |     transaction.pn]               |
+-----------------------------------+-----------------------------------+

Letters not printing in a Dunning Run

Table 16: This table describes what to do when a letter does not print
in a dunning run in ESSentials Software Application Program (SAP)
Graphic User Interface (GUI) system for a Veterans' Affairs Processing
(VAP) overpayment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Letters not printing in a dunning |
|                                   | run + Read more ...               |
|                                   |                                   |
|                                   | Sometimes letters don’t print     |
|                                   | during a Dunning Run. There are a |
|                                   | couple of identifiable reasons    |
|                                   | for this:                         |
|                                   |                                   |
|                                   | -   The customer number may be    |
|                                   |     incorrect                     |
|                                   | -   The customer may have been    |
|                                   |     entered incorrectly           |
|                                   | -   The invoice may have been     |
|                                   |     entered incorrectly           |
|                                   | -   There may be an unfinished    |
|                                   |     Dunning Run locking the       |
|                                   |     system which will need to be  |
|                                   |     cleared                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Check customer number creation +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to FD03 - Display Customer and |
|                                   | check the customer/DV number is:  |
|                                   |                                   |
|                                   | -   10 characters long            |
|                                   | -   Starting with “DV”            |
|                                   | -   If the provider number has    |
|                                   |     leading zeros (i.e. 0012345A  |
|                                   |     or 054321AB) has the first    |
|                                   |     zero been replaced with a 1   |
|                                   |     (number one) for example      |
|                                   |     DV1012345A or DV154321AB      |
+-----------------------------------+-----------------------------------+
| 3                                 | Check customer details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to “Company Code Data” and     |
|                                   | check the tabs for the following  |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Account Management tab –      |
|                                   |     “Recon. Account” = 13039      |
|                                   | -   Payment Transactions tab –    |
|                                   |     “Terms of Payment” = AR01 and |
|                                   |     “Payment History Record” is   |
|                                   |     ticked                        |
|                                   | -   Correspondence tab – “Dunn.   |
|                                   |     Procedure” = ZHIC and         |
|                                   |     “Grouping Key” = 01           |
+-----------------------------------+-----------------------------------+
| 4                                 | Check that the invoice has been   |
|                                   | entered correctly + Read more ... |
|                                   |                                   |
|                                   | Go to FBL5N – Customer Line Items |
|                                   | and check the following           |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   The invoice TYPE has been     |
|                                   |     entered as DD                 |
|                                   | -   The dates used (Posting Date  |
|                                   |     and Document Date) are        |
|                                   |     yesterday’s date              |
|                                   | -   The Reference has been        |
|                                   |     entered in the appropriate    |
|                                   |     format: state/A1234 or        |
|                                   |     state/A1234Z (i.e. SA/A1234)  |
+-----------------------------------+-----------------------------------+
| 5                                 | Check for incomplete Dunning      |
|                                   | Runs + Read more ...              |
|                                   |                                   |
|                                   | The Service Officer will need to  |
|                                   | check for incomplete Dunning Runs |
|                                   | that are blocking the system from |
|                                   | doing a full sweep of customers.  |
|                                   |                                   |
|                                   | -   Go to F150 – Dunning Run      |
|                                   | -   Select the text field after   |
|                                   |     the Run On field to open up   |
|                                   |     the search function           |
|                                   | -   In the Limit Values box,      |
|                                   |     enter the From Date as, for   |
|                                   |     example, one month ago and    |
|                                   |     click the green tick          |
|                                   | -   The Dunning runs list will be |
|                                   |     generated.                    |
|                                   | -   Check for any DV??? that has  |
|                                   |     “Dun.selection is complete”   |
|                                   | -   This will need to be          |
|                                   |     completed before any further  |
|                                   |     Dunning Runs can be actioned. |
|                                   |     Completed Dunning Runs are    |
|                                   |     always “Dun.printout is       |
|                                   |     complete”                     |
|                                   | -   The Dunning Run will need to  |
|                                   |     be either deleted or          |
|                                   |     completed. If SAP won’t allow |
|                                   |     it to be deleted, then it     |
|                                   |     will need to be completed.    |
|                                   | -   Select the required Dunning   |
|                                   |     Run by either double clicking |
|                                   |     on the line or clicking once  |
|                                   |     and selecting the green       |
|                                   |     ‘copy’ button on the upper    |
|                                   |     left:                         |
|                                   | -   This will open that Dunning   |
|                                   |     Run.                          |
|                                   | -   Click Dunning Printout to     |
|                                   |     print the Dunning Run.        |
|                                   |                                   |
|                                   | To Delete the Dunning Run, go to  |
|                                   | Deleting a dunning run in SAP GUI |
|                                   | table.                            |
|                                   |                                   |
|                                   | If the system flashes RED at the  |
|                                   | bottom of the page when “Delete   |
|                                   | dunning run…” is selected and an  |
|                                   | error message is returned, the    |
|                                   | Dunning Run will need to be       |
|                                   | completed. See also Create a      |
|                                   | dunning run in SAP GUI            |
+-----------------------------------+-----------------------------------+

Deleting a dunning run in SAP GUI

Table 17: This table describes how to delete a dunning run in ESSentials
Software Application Program (SAP) Graphic User Interface (GUI) system
for a Veterans' Affairs Processing (VAP) overpayment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search transaction + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key ‘F150’ in the transaction     |
|                                   | search box and press Enter        |
|                                   | [\\                               |
|                                   | ourblueprint.dhsstaff.dhs.gov.au@ |
|                                   | SSL\Content\images\CF\Enter.png]. |
+-----------------------------------+-----------------------------------+
| 2                                 | Select dunning run + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the dunning run from Run   |
|                                   | On field list.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Delete dunning run + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Dunning notices               |
|                                   | -   Delete dunning run            |
|                                   | -   Yes                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Delete parameters + Read more ... |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Dunning notices               |
|                                   | -   Delete parameters             |
|                                   | -   Yes when prompted with 'Do    |
|                                   |     you want to delete all the    |
|                                   |     parameters?'                  |
|                                   |                                   |
|                                   | The selected dunning run will be  |
|                                   | deleted.                          |
|                                   |                                   |
|                                   | Note: if required, create a new   |
|                                   | dunning run with correct details. |
+-----------------------------------+-----------------------------------+

Print a reminder letter in SAP GUI

Table 18: This table describes how to print a reminder letter in
ESSentials Software Application Program (SAP) Graphic User Interface
(GUI) system for a Veterans' Affairs Processing (VAP) overpayment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Output controller: Spool   |
|                                   | request selection screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key ‘SP02’ in the transaction     |
|                                   | search box and select Enter       |
|                                   | [\\                               |
|                                   | ourblueprint.dhsstaff.dhs.gov.au@ |
|                                   | SSL\Content\images\CF\Enter.png]. |
|                                   |                                   |
|                                   | The Output controller: List of    |
|                                   | Spool request selection screen is |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | List of Spool Requests screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tick the box in the Spool no.     |
|                                   | field to print the document.      |
|                                   | Note: to preview the letter to be |
|                                   | printed select Display contents   |
|                                   | [\\ourblueprint.dhsstaff.dhs.gov  |
|                                   | .au@SSL\Content\images\CF\Display |
|                                   | contents.png]                     |
|                                   |                                   |
|                                   | Select Back                       |
|                                   | [\\ourblueprint.dhsstaff.dhs.     |
|                                   | gov.au@SSL\Content\images\CF\back |
|                                   | to previous screen.png]to return  |
|                                   | to previous screen                |
|                                   |                                   |
|                                   | Select Print directly             |
|                                   | [\\ourblueprint.dhsstaff.dhs.g    |
|                                   | ov.au@SSL\Content\images\CF\Print |
|                                   | directly.png]to print the         |
|                                   | selected letters, ensuring you    |
|                                   | tick each box one at a time.      |
|                                   | Ensure that the letters are       |
|                                   | printed back to back as they are  |
|                                   | double sided.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise process + Read more ...  |
|                                   |                                   |
|                                   | Select Exit                       |
|                                   | [\\ourblueprint.dhsstaff.dhs.     |
|                                   | gov.au@SSL\Content\images\CF\Exit |
|                                   | transaction.png].                 |
+-----------------------------------+-----------------------------------+

Receipting a refund in SAP GUI

Table 19: This table describes how VAP Overpayment Officers receipt a
refund in ESSentials Software Application Program (SAP) Graphic User
Interface (GUI).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Post Incoming Payments:    |
|                                   | Header Data screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key ‘FBZ1’ (Post Incoming         |
|                                   | Payments) in the transaction      |
|                                   | search box.                       |
|                                   |                                   |
|                                   | Select Enter                      |
|                                   | [htt                              |
|                                   | ps://ourblueprint.dhsstaff.dhs.go |
|                                   | v.au/content/images/cf/enter.png] |
|                                   |                                   |
|                                   | The Post Incoming Payments:       |
|                                   | Header Data screen will display   |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter details + Read more ...     |
|                                   |                                   |
|                                   | Only the fields listed in this    |
|                                   | table need to be completed.       |
|                                   |                                   |
|                                   | Enter the following details:      |
|                                   |                                   |
|                                   | Document date field = today's     |
|                                   | date                              |
|                                   |                                   |
|                                   | Type field = GV                   |
|                                   |                                   |
|                                   | Reference field either:           |
|                                   |                                   |
|                                   | -   Cheque number = 6 digits, or  |
|                                   | -   Electronic Funds Transfer     |
|                                   |     (EFT) reference number = DV   |
|                                   |     customer number               |
|                                   |                                   |
|                                   | Doc.Header text field for either: |
|                                   |                                   |
|                                   | -   Cheque = bank name and BSB    |
|                                   |     number on cheque, or          |
|                                   | -   EFT = EFT payment             |
|                                   |                                   |
|                                   | Clearing text field:              |
|                                   |                                   |
|                                   | -   State/claim ID. For example,  |
|                                   |     SA/Z9876                      |
|                                   |                                   |
|                                   | Account field key:                |
|                                   |                                   |
|                                   | -   Cheque = 11514                |
|                                   | -   EFT = 11513                   |
|                                   |                                   |
|                                   | Amount field = amount of refund   |
|                                   | received                          |
|                                   |                                   |
|                                   | Text field:                       |
|                                   |                                   |
|                                   | -   Cheque = name printed on the  |
|                                   |     cheque, or                    |
|                                   | -   EFT = description from HP     |
|                                   |     Records Manager VAP EFT       |
|                                   |     ‘Receipt Register’ “DES …..”  |
|                                   |                                   |
|                                   | Assignment field = date of cheque |
|                                   | or EFT                            |
|                                   |                                   |
|                                   | Account field = DV customer       |
|                                   | number                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Process open items + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Process open items         |
|                                   |                                   |
|                                   | The Post Incoming Payment Process |
|                                   | open items screen displayed.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Ensure Amount entered and         |
|                                   | Assigned fields are equal + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Double click the payments in the  |
|                                   | AUD Net field that do not relate  |
|                                   | to the current overpayment.       |
|                                   |                                   |
|                                   | Note: to unassign, text will go   |
|                                   | black or to assign double click   |
|                                   | and it will go blue.              |
|                                   |                                   |
|                                   | Are the Amount entered and        |
|                                   | Assigned fields equal? Note: the  |
|                                   | Not Assigned field must show 0.00 |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, check for payments in the |
|                                   |     AUD Net field that do not     |
|                                   |     relate to the current         |
|                                   |     overpayment                   |
|                                   |                                   |
|                                   | Note: Amount entered field shows  |
|                                   | the total amount of the payment   |
|                                   | and the Assigned field shows      |
|                                   | outstanding credits against the   |
|                                   | health practitioner or facility.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Save and finalise + Read more ... |
|                                   |                                   |
|                                   | Select Post                       |
|                                   | [W:\End_to_end_process\012 health |
|                                   | professionals\1 Source docs - MED |
|                                   | legacy\1 For migration\VAP\SAP    |
|                                   | GUI icons\Save.JPG]               |
|                                   |                                   |
|                                   | The message ‘Document XXXXXXXXXX  |
|                                   | was posted in company code HIC’   |
|                                   | will display.                     |
|                                   |                                   |
|                                   | Select Exit                       |
|                                   | [W:\End_to_end_process\012 health |
|                                   | professionals\1 Source docs - MED |
|                                   | legacy\1 For migration\VAP\SAP    |
|                                   | GUI icons\Exit transaction.JPG]   |
|                                   |                                   |
|                                   | Select Yes when asked ‘Do you     |
|                                   | want to exit editing?’            |
