
Medicare Enh1ment Statement (MES) 011-44090000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains steps for processing and managing applications and
enquiries for a MES.

On this page:

MES incomplete or missing information

MES and the end of a financial year

Medicare record in CDMS and Immigration data link

MES database

MES database application process

Applicant eligible for MES

Applicant not eligible or unable to determine MES eligibility

Reprint MES

MES applications – scheduling, rebuilding and certification

Return to sender mail

MES with overseas address

MES applications – re-assessments

Revoking a MES

MES applications – updates to Medicare entitlement information in CDMS

Security check – providing advice to tax agents

MES email quality checking – privacy checks

MES email response

MES incomplete or missing information

Table 1: actions Service Officers are required to follow when missing
documents or incomplete information for MES applications has been
received.

+-----------------------------------+-----------------------------------+
| Item                              | Document type                     |

Reprint MES

Table 8: how Service Officers reprint a Medicare Entitlement Statement
(MES), including if a request is received via phone.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate application + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | to locate the correct             |
|                                   | application, conduct a search,    |
|                                   | see Table 4                       |
|                                   |                                   |
|                                   | open application:                 |
|                                   |                                   |
|                                   | -   select File                   |
|                                   | -   select Open                   |
|                                   | -   key the first 3 letters of    |
|                                   |     the surname and ‘%’ in the    |
|                                   |     Surname field, for example,   |
|                                   |     for Smith, key ‘Smi%’, this   |
|                                   |     will expand the search        |
|                                   |     parameters                    |
|                                   | -   Key date of birth of the      |
|                                   |     applicant                     |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | phone requests, go to Step 2      |
|                                   |                                   |
|                                   | non phone requests, where there   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   a new address, go to Step 8   |
|                                   | -   the same address, go to Step  |
|                                   |     10                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify the caller as the        |
|                                   | applicant or tax agent + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the caller is:                 |
|                                   |                                   |
|                                   | -   tax agent, go to Step 3       |
|                                   | -   applicant, go to Step 4       |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm the authorised tax agents |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Confirm the authorised tax agent  |
|                                   | details under the Agency tab or   |
|                                   | Comments tab in the MES database: |
|                                   |                                   |
|                                   | -   can be confirmed, go to Step  |
|                                   |     4                             |
|                                   | -   cannot be confirmed,          |
|                                   |     application details cannot be |
|                                   |     discussed, this includes the  |
|                                   |     status of the MES             |
|                                   |     application. Advise the tax   |
|                                   |     agent the applicant must      |
|                                   |     contact Services Australia    |
|                                   |     about their application.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Perform a security check + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm the applicant's details   |
|                                   | in the MES database:              |
|                                   |                                   |
|                                   | -   full name                     |
|                                   | -   date of birth                 |
|                                   | -   address                       |
|                                   | -   period being claimed          |
|                                   |                                   |
|                                   | Check the above details against   |
|                                   | the MES database. If the full     |
|                                   | name (including title), date of   |
|                                   | birth, or period being claimed is |
|                                   | not correct, the statement        |
|                                   | details will need to be re-keyed  |
|                                   | in full. The reprint process ends |
|                                   | here and a new MES statement will |
|                                   | be issued.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Postal address + Read more ...    |
|                                   |                                   |
|                                   | When the recorded postal address  |
|                                   | in the MES database is:           |
|                                   |                                   |
|                                   | -   correct (the same), go to     |
|                                   |     Step 6                        |
|                                   | -   incorrect, go to Step 7       |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine how long it has been    |
|                                   | since the original statement was  |
|                                   | printed + Read more ...           |
|                                   |                                   |
|                                   | -   Select Actions                |
|                                   | -   Select History                |
|                                   | -   Refer to Print date column to |
|                                   |     identify the print date       |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | -   date has been 2 weeks or more |
|                                   |     since the original statement  |
|                                   |     print date, go to Step 11     |
|                                   | -   original statement print date |
|                                   |     is under 2 weeks since the    |
|                                   |     original statement print      |
|                                   |     date, advise the applicant    |
|                                   |     the application has been      |
|                                   |     processed and should be       |
|                                   |     received shortly. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Establish who the caller is +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the requester is the:          |
|                                   |                                   |
|                                   | tax agent, advise the tax agent   |
|                                   | that the statement cannot be      |
|                                   | reprinted unless the request      |
|                                   | comes from the applicant,         |
|                                   | procedure ends here               |
|                                   |                                   |
|                                   | applicant, is the postal address  |
|                                   | the same?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Enter new postal address + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before updating the address,      |
|                                   | confirm with the applicant if the |
|                                   | new postal address is their tax   |
|                                   | agents.                           |
|                                   |                                   |
|                                   | In the MES database:              |
|                                   |                                   |
|                                   | -   Select Action                 |
|                                   | -   Select Addresses              |
|                                   | -   Enter new postal address      |
|                                   | -   Select Store New Address      |
|                                   | -   If the system returns an      |
|                                   |     error message, either address |
|                                   |     is too long and needs to be   |
|                                   |     abbreviated or symbols have   |
|                                   |     been used that are not        |
|                                   |     acceptable, select Close      |
|                                   |                                   |
|                                   | The address will not change on    |
|                                   | the original name tab as the      |
|                                   | application has been previously   |
|                                   | certified.                        |
|                                   |                                   |
|                                   | Updated address details will only |
|                                   | be visible once MES application   |
|                                   | has been totally closed, for      |
|                                   | instance selecting ‘X’ to close   |
|                                   | the application.                  |
|                                   |                                   |
|                                   | Change of address details can be  |
|                                   | viewed via Actions>Addresses      |
|                                   |                                   |
|                                   | Where the new postal address is:  |
|                                   |                                   |
|                                   | -   the tax agent’s address, go   |
|                                   |     to Step 9                     |
|                                   | -   not the tax agent’s address,  |
|                                   |     go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 9                                 | New postal address is the tax     |
|                                   | agent’s address + Read more ...   |
|                                   |                                   |
|                                   | Tax agent details cannot be       |
|                                   | updated in the Agency tab in the  |
|                                   | MES database once an application  |
|                                   | is certified.                     |
|                                   |                                   |
|                                   | Enter tax agents details in the   |
|                                   | Comments tab in the MES database, |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Tax Agency                    |
|                                   | -   Tax Agent                     |
|                                   | -   Tax agent phone number        |
+-----------------------------------+-----------------------------------+
| 10                                | Add comment + Read more ...       |
|                                   |                                   |
|                                   | Comments must be updated in       |
|                                   | Comments tab with action taken:   |
|                                   |                                   |
|                                   | -   Statement reprinted           |
|                                   | -   Address updated – statement   |
|                                   |     reprinted                     |
|                                   | -   Tax agent - address updated – |
|                                   |     statement reprinted           |
|                                   | -   Indicate the channel of       |
|                                   |     reprint being sent e.g. post, |
|                                   |     email or both                 |
|                                   |                                   |
|                                   | Once all details have been keyed  |
|                                   | and verified on the duplicate     |
|                                   | statement, in the MES database,   |
|                                   | select Save and close the tab     |
+-----------------------------------+-----------------------------------+
| 11                                | Reprint statement + Read more ... |
|                                   |                                   |
|                                   | Reprinting a statement is a       |
|                                   | manual process and cannot be      |
|                                   | requested through the database.   |
|                                   |                                   |
|                                   | To reprint a statement, complete  |
|                                   | standard letter template MES      |
|                                   | reprint statement z2442:          |
|                                   |                                   |
|                                   | -   Enter the applicant’s full    |
|                                   |     name, address and application |
|                                   |     number                        |
|                                   |     Note: if the MES statement is |
|                                   |     to be sent to a tax agent,    |
|                                   |     make sure the tax agency’s    |
|                                   |     name and contact details are  |
|                                   |     entered on the statement as   |
|                                   |     well as the applicant’s       |
|                                   |     details                       |
|                                   | -   As per the original           |
|                                   |     statement, make sure the      |
|                                   |     dates the applicant has been  |
|                                   |     assessed as not being         |
|                                   |     eligible for Medicare are     |
|                                   |     keyed and match against the   |
|                                   |     dates approved in the MES     |
|                                   |     database                      |
|                                   |     Note: dates must not differ   |
|                                   |     on the statement to the MES   |
|                                   |     database                      |
|                                   | -   Enter dates in the following  |
|                                   |     format – 1 July YYYY to 30    |
|                                   |     June YYYY                     |
|                                   | -   A separate MES statement must |
|                                   |     be printed for each financial |
|                                   |     year                          |
+-----------------------------------+-----------------------------------+
| 12                                | Email statement + Read more ...   |
|                                   |                                   |
|                                   | -   This is mailed or emailed to  |
|                                   |     the applicant (see Table 17   |
|                                   |     for the email response        |
|                                   |     process)                      |
|                                   | -   Quality assurance completed   |
|                                   |     by accredited officer         |
|                                   |                                   |
|                                   | The statement does not need to be |
|                                   | uploaded and attached to MES file |
|                                   | in PaNDA.                         |
+-----------------------------------+-----------------------------------+

MES applications – scheduling, rebuilding and certification

Table 9: how to complete the scheduling and certification processes once
a MES application is approved or revoked. Note: these tasks must only be
actioned by a delegate (Team Leader 5).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Scheduling + Read more ...        |
|                                   |                                   |
|                                   | All approved and revoked          |
|                                   | applications must be included in  |
|                                   | a schedule before the             |
|                                   | certification process can be      |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Scheduling must be completed each |
|                                   | night or first thing the          |
|                                   | following morning.                |
|                                   |                                   |
|                                   | Two separate scheduling processes |
|                                   | must be completed for approved    |
|                                   | and revoked applications.         |
|                                   |                                   |
|                                   | In rare cases where a previously  |
|                                   | scheduled application has been    |
|                                   | amended and was removed from the  |
|                                   | original schedule, the schedule   |
|                                   | will need to be rebuilt. Go to    |
|                                   | Step 3.                           |
|                                   |                                   |
|                                   | No processing should be           |
|                                   | undertaken during this process as |
|                                   | this will cause the process to    |
|                                   | fail.                             |
|                                   |                                   |
|                                   | -   Open the Medicare Entitlement |
|                                   |     Statement (MES) database      |
|                                   | -   Select File/Schedule/New.     |
|                                   |     Wait for the schedule to load |
|                                   |     before continuing             |
|                                   | -   Select OK                     |
|                                   | -   Print the schedule            |
|                                   | -   Select Display Approve        |
|                                   |     Schedule                      |
|                                   | -   Select Print                  |
|                                   | -   Once schedule has been        |
|                                   |     printed, select Close         |
|                                   |                                   |
|                                   | The printed schedule must be      |
|                                   | signed and dated by the delegate  |
|                                   | and stored in a central folder.   |
|                                   | The schedule must be certified,   |
|                                   | go to Step 2.                     |
|                                   |                                   |
|                                   | The schedule will also need to be |
|                                   | run for any applications that     |
|                                   | have been revoked. Follow same    |
|                                   | steps as above.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Certification + Read more ...     |
|                                   |                                   |
|                                   | Once the scheduling process has   |
|                                   | been completed for approved or    |
|                                   | revoked application:              |
|                                   |                                   |
|                                   | -   Select File/Certify. It may   |
|                                   |     take some time for the next   |
|                                   |     screen to appear              |
|                                   | -   Error message ‘Rebuild the    |
|                                   |     Schedule prior to Certify ! - |
|                                   |     error occurred during         |
|                                   |     scheduling process - schedule |
|                                   |     will need to be rebuilt’, go  |
|                                   |     to Step 3                     |
|                                   | -   No error message, continue as |
|                                   |     follows                       |
|                                   | -   Select the schedule by        |
|                                   |     matching the number on the    |
|                                   |     MES database with the number  |
|                                   |     on the printed schedule       |
|                                   | -   Select Certify. Wait for      |
|                                   |     certification process to      |
|                                   |     finish                        |
|                                   | -   Once certified, select Close  |
|                                   |                                   |
|                                   | Any application that has been     |
|                                   | revoked will also need to be      |
|                                   | certified.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Rebuild a schedule + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select File/Schedule/Rebuild  |
|                                   | -   Select Re-run                 |
|                                   | -   Once complete, the schedule   |
|                                   |     must be certified, go to Step |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+

Return to sender mail

Table 10: steps Service Officers follow when MES mail has been returned
to sender.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate application + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Search for application in MES |
|                                   |     database, see Table 4         |
|                                   | -   Search for original           |
|                                   |     application in PaNDA. Use MES |
|                                   |     naming convention             |
|                                   |     SURNAMEGIVENNAME or           |
|                                   |     application number in the     |
|                                   |     Case Id field for searches    |
|                                   |     Note: search for all variants |
|                                   |     of name                       |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Verify address details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the address on the application |
|                                   | form and MES database are:        |
|                                   |                                   |
|                                   | -   the same, go to Step 4        |
|                                   | -   different, go to Step 3       |
+-----------------------------------+-----------------------------------+
| 3                                 | Send MES to correct address +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update address details in the MES |
|                                   | database, see Table 8             |
|                                   |                                   |
|                                   | Manually issue MES to the correct |
|                                   | address:                          |
|                                   |                                   |
|                                   | -   use MES reprint statement     |
|                                   |     z2442                         |
|                                   | -   key ‘RTS – Address updated –  |
|                                   |     Statement Reprinted’ in       |
|                                   |     Comment tab                   |
|                                   | -   forward to Team Leader (TL5)  |
|                                   |     for Quality Checking before   |
|                                   |     posting                       |
|                                   |                                   |
|                                   | Place returned mail in security   |
|                                   | bin to be destroyed               |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 4                                 | Update comments + Read more ...   |
|                                   |                                   |
|                                   | -   Key ‘RTS - MES sent to        |
|                                   |     address on application form’  |
|                                   |     in Comments tab in MES        |
|                                   |     database                      |
|                                   | -   Place returned mail in        |
|                                   |     security bin to be destroyed  |
+-----------------------------------+-----------------------------------+

MES with overseas address

Table 11: steps Service Officers follow before a MES is posted to an
overseas address. These are extracted by Fuji Xerox before mailing and
sent to the MES unit for Quality Assurance purposes.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate application + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Search application in MES         |
|                                   | database.                         |
|                                   |                                   |
|                                   | Search for original application   |
|                                   | in PaNDA. Use MES naming          |
|                                   | convention SURNAMEGIVENNAME or    |
|                                   | application number in the Case Id |
|                                   | field for searches. Note: search  |
|                                   | for all variants of name.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Verify address details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the address is:                |
|                                   |                                   |
|                                   | -   the same, place MES in        |
|                                   |     envelope and place in         |
|                                   |     outgoing mail tray for        |
|                                   |     overseas mail. Procedure ends |
|                                   |     here                          |
|                                   | -   different, go to Step 3       |
+-----------------------------------+-----------------------------------+
| 3                                 | Send MES to correct address +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If incorrectly keyed, update      |
|                                   | address details in the MES        |
|                                   | database, see Table 8             |
|                                   |                                   |
|                                   | Note: if the address is simply    |
|                                   | cut short due to the limit on the |
|                                   | number of characters in the       |
|                                   | address field, the address cannot |
|                                   | be updated. See Table 5           |
|                                   |                                   |
|                                   | Key 'Address updated - manual     |
|                                   | statement sent' in Comments field |
|                                   | in the MES database               |
|                                   |                                   |
|                                   | Manually issue MES to the correct |
|                                   | address:                          |
|                                   |                                   |
|                                   | -   use MES reprint statement     |
|                                   |     z2442                         |
|                                   | -   forward to Team Leader (TL5)  |
|                                   |     for Quality Checking before   |
|                                   |     posting                       |
|                                   | -   place returned mail in        |
|                                   |     security bin to be destroyed  |
+-----------------------------------+-----------------------------------+

MES applications – re-assessments

Table 12: reasons for a reassessment and the action required when a
person seeks a reassessment of their MES application outcome.

+-----------------------------------+-----------------------------------+
| Item                              | Description and action            |
+-----------------------------------+-----------------------------------+
| 1                                 | Applicant disagrees with          |
|                                   | application outcome (delegated    |
|                                   | staff only) + Read more ...       |
|                                   |                                   |
|                                   | The application has been rejected |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   part of the financial year,   |
|                                   |     or                            |
|                                   | -   a full financial year         |
|                                   |                                   |
|                                   | Reassess the MES eligibility      |
|                                   | application, consider grounds to  |
|                                   | why the person is seeking a       |
|                                   | reassessment. Further             |
|                                   | investigation is required.        |
|                                   |                                   |
|                                   | See MES assessment table on the   |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Outcome                           |
|                                   |                                   |
|                                   | Is the reassessment outcome the   |
|                                   | same?                             |
|                                   |                                   |
|                                   | Yes, advise the applicant in      |
|                                   | writing with the appropriate      |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   MES Reassessment correct NZ   |
|                                   | -   MES Reassessment - initial    |
|                                   |     outcome correct               |
|                                   | -   MES RHCA reassessment correct |
|                                   | -   links to above letters are    |
|                                   |     located on MES – delegated    |
|                                   |     staff only                    |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   determine if the applicant is |
|                                   |     entitled to MES for the       |
|                                   |     period approved               |
|                                   | -   applicant not entitled for    |
|                                   |     any period, see Table 13      |
|                                   | -   incorrect period approved –   |
|                                   |     shorter period approved,      |
|                                   |     process a new application,    |
|                                   |     see Table 5                   |
|                                   | -   advise applicant in writing   |
|                                   |     of MES reassessment outcome:  |
|                                   | -   is approved, send MES         |
|                                   |     Reassessment approved letter  |
|                                   | -   revoke, send appropriate      |
|                                   |     revoke letter, see MES –      |
|                                   |     delegated staff only          |
|                                   | -   revoke/reassessed, send       |
|                                   |     appropriate letter, see MES – |
|                                   |     delegated staff only          |
+-----------------------------------+-----------------------------------+
| 2                                 | Change in approval period - now   |
|                                   | full financial year + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The original application          |
|                                   | requested shorter period as the   |
|                                   | applicant was leaving Australia,  |
|                                   | however they are now requesting a |
|                                   | full financial year.              |
|                                   |                                   |
|                                   | Reassess MES eligibility          |
|                                   | application to determine if the   |
|                                   | applicant is eligible for MES for |
|                                   | the full financial year.          |
|                                   |                                   |
|                                   | If the applicant is eligible to   |
|                                   | claim the full financial year, a  |
|                                   | new application must be keyed in  |
|                                   | the MES database, see Table 5:    |
|                                   |                                   |
|                                   | -   Validate – possible matches   |
|                                   |     may be returned if previous   |
|                                   |     MES applications have been    |
|                                   |     actioned for the same         |
|                                   |     applicant. Select Accept      |
|                                   |     Keyed Name to complete the    |
|                                   |     validation and allow the      |
|                                   |     period to be approved within  |
|                                   |     the MES database              |
|                                   | -   Comments tab – key comments   |
|                                   |     in new application and        |
|                                   |     previous application to cross |
|                                   |     reference ‘App no XXXXXXX     |
|                                   |     replaced by App no XXXXXX due |
|                                   |     to incorrect claiming period’ |
+-----------------------------------+-----------------------------------+
| 3                                 | Change in approval period - no    |
|                                   | longer full financial year + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The original application request  |
|                                   | was for a full financial year,    |
|                                   | however the applicant has now     |
|                                   | left Australia earlier (for       |
|                                   | instance, before the end of the   |
|                                   | financial year).                  |
|                                   |                                   |
|                                   | A new application does not need   |
|                                   | to be keyed.                      |
|                                   |                                   |
|                                   | Re-issue the original MES         |
|                                   | statement, see Table 8.           |
+-----------------------------------+-----------------------------------+

Revoking a MES

Table 13: reasons for revoking a MES and steps delegated staff follow
when revoking a MES.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Revoking a MES + Read more ...    |
|                                   |                                   |
|                                   | A MES application may need to be  |
|                                   | revoked when the application has  |
|                                   | been certified and it has later   |
