
Initiation and customer contact for Relationship Status Intervention (RSI) 110-13080010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

For staff conducting Relationship Status Interventions only

This page contains the actions for Compliance Officers (CO) to find the
match data and information to discuss, and what to do when the customer
does or does not respond to the initial letter.

On this page:

Determine action

Initiate customer conversation

Inbound call

Customer conversation

Anomaly or mismatch

Requesting documented verification from the customer

Documents returned

Customer fails to respond

Requesting verification from third parties

Determine action

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     advised of the request being  |
|                                   |     issued under the relevant     |
|                                   |     legislation above and having  |
|                                   |     it clearly documented on the  |
|                                   |     customer record.              |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | extension period ends. Determine  |
|                                   | if the customer has given the     |
|                                   | requested information or not.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Manual suspension required + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Manual suspension action is       |
|                                   | required if:                      |
|                                   |                                   |
|                                   | -   the ,customer fails to        |
|                                   |     respond to the request for    |
|                                   |     contact or request for        |
|                                   |     information letter, and       |
|                                   | -   customer contact has been     |
|                                   |     unsuccessful, or              |
|                                   | -   contact was previously        |
|                                   |     successful, the customer said |
|                                   |     they would give the           |
|                                   |     information in 7 days but the |
|                                   |     information was not given.    |
|                                   |     The customer has already been |
|                                   |     issued the request for        |
|                                   |     information and been verbally |
|                                   |     cautioned their payment would |
|                                   |     be suspended under section 63 |
|                                   |     of the Social Security        |
|                                   |     (Administration) Act 1999     |
|                                   |                                   |
|                                   | FTB only customers cannot have    |
|                                   | FTB suspended/cancelled FRC.      |
|                                   |                                   |
|                                   | If checking the customer record   |
|                                   | shows the customer is vulnerable  |
|                                   | or at risk, see Identifying       |
|                                   | customer vulnerability and risk   |
|                                   | issues. The customer may benefit  |
|                                   | from a referral to a social       |
|                                   | worker in Integrity and           |
|                                   | Information.                      |
|                                   |                                   |
|                                   | To manually suspend the payment:  |
|                                   |                                   |
|                                   | Select the review in IRS (to be   |
|                                   | in the IRS review) before         |
|                                   | updating the customer's record.   |
|                                   | This is also known as being       |
|                                   | within the Review Image.          |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Svs Rsn: key payment type,    |
|                                   |     e.g. PPS                      |
|                                   | -   Action: key 'SUS'             |
|                                   | -   Reason: key 'FRC'             |
|                                   | -   Press [Enter]                 |
|                                   | -   Effect Date: the date of      |
|                                   |     effect will default, or enter |
|                                   |     the date of effect of the     |
|                                   |     suspension. The date of event |
|                                   |     used for manually suspending  |
|                                   |     payments is the date the      |
|                                   |     determination is made -       |
|                                   |     today. Do not use Date Paid   |
|                                   |     to Plus 1 (DPT+1)             |
|                                   | -   Complete footer details -     |
|                                   |     Source: and DOR:              |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen                            |
|                                   |                                   |
|                                   | Finalise the activity             |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual suspension action          |
|                                   | continued + Read more ...         |
|                                   |                                   |
|                                   | Update the letter contact on the  |
|                                   | IRCD screen to 'N' the customer   |
|                                   | did not contact.                  |
|                                   |                                   |
|                                   | Record a new contact to place the |
|                                   | intervention on hold.             |
|                                   |                                   |
|                                   | Record the suspension action in   |
|                                   | the intervention DOC. See the     |
|                                   | Resources page for the Customer   |
|                                   | payment suspended - Failed to     |
|                                   | respond DOC template.             |
|                                   |                                   |
|                                   | Generate a Display on Access      |
|                                   | (DOA) DOC on the customer record. |
|                                   | This makes sure that if the       |
|                                   | customer contacts they are        |
|                                   | referred to the Compliance and    |
|                                   | Debt Operations Branch before any |
|                                   | restoration.                      |
|                                   |                                   |
|                                   | After manual suspension due to    |
|                                   | failure to respond to:            |
|                                   |                                   |
|                                   | -   IRSRFI letter, issue request  |
|                                   |     for verification to the       |
|                                   |     customer. See Step 1 in Table |
|                                   |     6                             |
|                                   | -   RFI letter, issue a request   |
|                                   |     for verification from a third |
|                                   |     party. See Step 1 in Table 9  |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | customer/ third party provides    |
|                                   | verification or the due date.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Cancel payments + Read more ...   |
|                                   |                                   |
|                                   | Cancel the customer's payments    |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the customer has failed to    |
|                                   |     contact within 28 days of     |
|                                   |     suspension, and               |
|                                   | -   2 further attempts to contact |
|                                   |     the customer have been        |
|                                   |     unsuccessful                  |
|                                   |                                   |
|                                   | To manually code a cancellation,  |
|                                   | in the customer's record:         |
|                                   |                                   |
|                                   | Select the review in IRS (to be   |
|                                   | in the IRS review) before         |
|                                   | updating the customer's record.   |
|                                   | This is also known as being       |
|                                   | within the Review Image.          |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Svs Rsn: key payment type,    |
|                                   |     e.g. PPS                      |
|                                   | -   Action: key 'CAN'             |
|                                   | -   Reason: key 'FRC'             |
|                                   | -   Press [Enter]                 |
|                                   | -   Effect Date: the date of      |
|                                   |     effect will default, or enter |
|                                   |     the date of effect of the     |
|                                   |     suspension                    |
|                                   | -   Complete footer details -     |
|                                   |     Source: and DOR:              |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen                            |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Update the letter contact on the  |
|                                   | IRCD screen to 'N' the customer   |
|                                   | did not contact.                  |
|                                   |                                   |
|                                   | Record the suspension action in   |
|                                   | the intervention DOC. See the     |
|                                   | Resources page for the Customer   |
|                                   | payment cancelled - Failed to     |
|                                   | respond DOC template.             |
|                                   |                                   |
|                                   | After the cancellation process,   |
|                                   | third party information may be    |
|                                   | required. Go to Step 9.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Cancel payments FTB only          |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | If the customer fails to respond  |
|                                   | to a request for information      |
|                                   | letter made under the FA (Admin)  |
|                                   | Act 1999, FTB can be cancelled    |
|                                   | FRC. See Advising verbally of an  |
|                                   | unfavourable decision.            |
|                                   |                                   |
|                                   | To code FTB cancellation, in the  |
|                                   | customer's record:                |
|                                   |                                   |
|                                   | Select the review in IRS (to be   |
|                                   | in the IRS review) before         |
|                                   | updating the customer's record.   |
|                                   | This is also known as being       |
|                                   | within the Review Image.          |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Svs Rsn: key 'FTB'            |
|                                   | -   Action: key 'CAN'             |
|                                   | -   Reason: key 'FRC'             |
|                                   | -   Press [Enter]                 |
|                                   | -   Effect Date: the date of      |
|                                   |     effect will default, or enter |
|                                   |     the date of effect of the     |
|                                   |     suspension                    |
|                                   | -   Complete footer details -     |
|                                   |     Source: and DOR:              |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen                            |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Update the letter contact on the  |
|                                   | IRCD screen to 'N' the customer   |
|                                   | did not contact.                  |
|                                   |                                   |
|                                   | Record the suspension action in   |
|                                   | the intervention DOC. See the     |
|                                   | Resources page for the Customer   |
|                                   | cancelled FTB - Failed to provide |
|                                   | verification DOC template.        |
|                                   |                                   |
|                                   | After the FTB cancellation        |
|                                   | process, third party information  |
|                                   | may be required. Go to Step 9.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Determine action required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if details of third party   |
|                                   | information sources have been     |
|                                   | provided from relationship        |
|                                   | data/tip-off or from customer     |
|                                   | conversation.                     |
|                                   |                                   |
|                                   | If third party details are not    |
|                                   | readily provided, assess the      |
|                                   | information available to decide   |
|                                   | if there are other ways to        |
|                                   | identify third party sources.     |
|                                   | This is usually limited to 2      |
|                                   | checks to identify sources. Extra |
|                                   | checks may be undertaken, but     |
|                                   | they must be endorsed by a        |
|                                   | Quality Development officer (QDO) |
|                                   | or Team leader.                   |
|                                   |                                   |
|                                   | Is third party verification       |
|                                   | available                         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 9    |
|                                   | -   No, see Assessing and         |
|                                   |     finalising RSIs               |
+-----------------------------------+-----------------------------------+
| 10                                | Payments suspended or cancelled   |
|                                   | outside RSI, customer has not     |
|                                   | responded to earlier              |
|                                   | correspondence + Read more ...    |
|                                   |                                   |
|                                   | Payments may have been suspended  |
|                                   | or cancelled due to:              |
|                                   |                                   |
|                                   | -   Compliance Action (e.g.       |
|                                   |     SUS-FRC or CAN-FRC)           |
|                                   | -   Non-Compliance Action (e.g.   |
|                                   |     SUS-ANR or CAN-FRP)           |
|                                   |                                   |
|                                   | Consider information on the       |
|                                   | customer record before deciding   |
|                                   | if the intervention can be        |
|                                   | finalised or third party          |
|                                   | verification is required. See the |
|                                   | Resources page for example        |
|                                   | scenarios.                        |
|                                   |                                   |
|                                   | Can the intervention be finalised |
|                                   | based on information on the       |
|                                   | customer record?                  |
|                                   |                                   |
|                                   | -   Yes, see Table 3 in Assessing |
|                                   |     and finalising RSIs           |
|                                   | -   No, third party verification  |
|                                   |     is required. See Step 2 in    |
|                                   |     Table 9                       |
+-----------------------------------+-----------------------------------+

Requesting verification from third parties

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if verification has been    |
|                                   | requested + Read more ...         |
|                                   |                                   |
|                                   | Check the intervention DOC for    |
|                                   | previous requests.                |
|                                   |                                   |
|                                   | Has verification been requested?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Third party verification          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Issue a request for third party   |
|                                   | verification only if the          |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   fails to respond to the       |
|                                   |     request for information       |
|                                   |     letter                        |
|                                   | -   fails or is unable to provide |
|                                   |     suitable documentary evidence |
|                                   |                                   |
|                                   | If a Tip-off advises documents    |
|                                   | were provided but they are not    |
|                                   | saved in the Tip-off Analysis     |
|                                   | folder, they can be requested     |
|                                   | from the Tip-off Operations       |
|                                   | Support Unit. Include the CRN and |
|                                   | Tip-off ID number in the request. |
|                                   |                                   |
|                                   | If third party details are not    |
|                                   | readily provided, assess the      |
|                                   | information available to decide   |
|                                   | if there are other ways to        |
|                                   | identify third party sources.     |
|                                   | This is usually limited to 2      |
|                                   | checks to identify sources. Extra |
|                                   | checks may be undertaken, but     |
|                                   | they must be endorsed by a        |
|                                   | Quality Development officer (QDO) |
|                                   | or Team leader.                   |
|                                   |                                   |
|                                   | Fully document the third party    |
|                                   | source/s and why requests are     |
|                                   | being issued. Include QDO/Team    |
|                                   | Leader approval if extra checks   |
|                                   | are undertaken.                   |
|                                   |                                   |
|                                   | See the Resources page for:       |
|                                   |                                   |
|                                   | -   third party contact details   |
|                                   |     document. This may be useful  |
|                                   |     in obtaining third party      |
|                                   |     contact details               |
|                                   | -   suggested questions for       |
|                                   |     member of a couple third      |
|                                   |     party letters                 |
|                                   |                                   |
|                                   | When requesting verification,     |
|                                   | change the review method in IRS   |
|                                   | from PHO to MAI. This includes    |
|                                   | interventions to be finalised     |
|                                   | with a combination of verbal      |
|                                   | information and documented        |
|                                   | verification.                     |
|                                   |                                   |
|                                   | Go to the Review Summary (IRRS)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   'T' the RSI to go to the      |
|                                   |     Manage Review (IRMR) screen   |
|                                   | -   change the Review Method to   |
|                                   |     MAI                           |
|                                   | -   select Continue or press      |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | To issue a QSS40/QSS41, go to     |
|                                   | Step 6.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the third party has      |
|                                   | returned the information          |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | Before contacting the third       |
|                                   | parties about failure to return   |
|                                   | the requests, make sure:          |
|                                   |                                   |
|                                   | -   the original request was sent |
|                                   | -   the request has not been      |
|                                   |     returned                      |
|                                   |                                   |
|                                   | How to check if information has   |
|                                   | been returned:                    |
|                                   |                                   |
|                                   | -   The intervention DOC will be  |
|                                   |     annotated to indicate the     |
|                                   |     information has been returned |
|                                   | -   The IRCS screen contact will  |
|                                   |     be updated with 'Y' in the    |
|                                   |     Actual Resp: field            |
|                                   | -   Viewing Centrelink customers' |
|                                   |     digital images. Note: the     |
|                                   |     date of receipt (DOR) may be  |
|                                   |     different from the date the   |
|                                   |     digital image is uploaded to  |
|                                   |     the customer record. The DOR  |
|                                   |     is the correct date to be     |
|                                   |     used for processing.          |
|                                   |                                   |
|                                   | Has the third party returned the  |
|                                   | information requested?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Response received from third      |
|                                   | party + Read more ...             |
|                                   |                                   |
|                                   | Update the Review Contact Details |
|                                   | (IRCD) screen with the actual     |
|                                   | response date.                    |
|                                   |                                   |
|                                   | If all information has been       |
|                                   | received, the intervention is     |
|                                   | ready to be assessed and          |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Record action taken in the        |
|                                   | intervention DOC. See the         |
|                                   | Resources page for the            |
|                                   | Information from third party      |
|                                   | received DOC template.            |
|                                   |                                   |
|                                   | Then, see Assessing and           |
|                                   | finalising RSIs.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Information has not been returned |
|                                   | by third party + Read more ...    |
|                                   |                                   |
|                                   | If the third party has not        |
|                                   | supplied any or all of the        |
|                                   | information requested, make 2     |
|                                   | genuine attempts to contact the   |
|                                   | third party to discuss the        |
|                                   | information required.             |
|                                   |                                   |
|                                   | Assign the work item in Work      |
|                                   | Optimiser.                        |
|                                   |                                   |
|                                   | If no information has been given, |
|                                   | check the postal address is       |
|                                   | correct. Identify any reasons for |
|                                   | the delay in responding.          |
|                                   |                                   |
|                                   | Record all attempts to contact    |
|                                   | the third party on the            |
|                                   | intervention DOC. See the         |
|                                   | Resources page for the DOC        |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Record contact details in IRS.    |
|                                   |                                   |
|                                   | Was third party contact           |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, if the third party has not    |
|                                   | responded to the:                 |
|                                   |                                   |
|                                   | -   first request for             |
|                                   |     information, go to Step 6     |
|                                   | -   second request for            |
|                                   |     information, go to Step 7     |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue first/second request + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Issue a QSS40/QSS41 to the third  |
|                                   | party to request documents for    |
|                                   | verification via the General      |
|                                   | Review Action script:             |
|                                   |                                   |
|                                   | -   Launch the script and select  |
|                                   |     QSS40/QSS41 (dom circs)       |
|                                   | -   Select the appropriate option |
|                                   |     from Employer Information,    |
|                                   |     Real Estate Information or    |
|                                   |     Financial Information         |
|                                   | -   Select who the request        |
|                                   |     relates to, Customer or       |
|                                   |     Non-customer                  |
|                                   | -   Follow prompts and enter      |
|                                   |     information as required       |
|                                   | -   Select option No to finalise  |
|                                   |     the letter                    |
|                                   | -   When the script stops, it     |
|                                   |     will ask whether to issue     |
|                                   |     another QSS40. Do not select  |
|                                   |     Next. From here, view the     |
|                                   |     letter and make the necessary |
|                                   |     changes                       |
|                                   | -   Delete the automated          |
|                                   |     questions. Replace them with  |
|                                   |     questions relevant to the     |
|                                   |     third party request (listed   |
|                                   |     below). See the Resources     |
|                                   |     page for suggested questions  |
|                                   | -   Check the letter is correct.  |
|                                   |     In particular, check the      |
|                                   |     contact phone number is       |
|                                   |     correct                       |
|                                   | -   After including all           |
|                                   |     information in the letter,    |
|                                   |     bring the script up and       |
|                                   |     select Next                   |
|                                   | -   Select Annotate the DOC if    |
|                                   |     the DOC has already been      |
|                                   |     created for the intervention  |
|                                   |                                   |
|                                   | Finalise the QSS40/QSS41          |
|                                   | manually.                         |
|                                   |                                   |
|                                   | The script will update IRS,       |
|                                   | record the contact and hold the   |
|                                   | intervention for 22 days.         |
|                                   |                                   |
|                                   | The CO must:                      |
|                                   |                                   |
|                                   | -   On IRCD screen, change the    |
|                                   |     Expected Response Date from   |
|                                   |     22 days to 30 days in future. |
|                                   | -   On IRMR screen, add the       |
|                                   |     keyword                       |
|                                   |     'QSS40' or ‘QSS41’ for a      |
|                                   |     first request, or             |
|                                   |     2NDQSS40' or '2NDQSS41' for a |
|                                   |     second request                |
|                                   |                                   |
|                                   | If both the customer and alleged  |
|                                   | partner have contacted and the    |
|                                   | request for information is only   |
|                                   | required on one of their records, |
|                                   | make sure the IRCD screen is      |
|                                   | updated to hold both reviews for  |
|                                   | the same 30 days.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | No response after second          |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | If 2 requests for information     |
|                                   | have been issued and not returned |
|                                   | and 2 attempts to contact the     |
|                                   | third party have been made, all   |
|                                   | avenues have been exhausted.      |
|                                   |                                   |
|                                   | Only after exhausting all avenues |
|                                   | is the intervention to be         |
|                                   | documented, assessed and          |
|                                   | finalised using the information   |
|                                   | available.                        |
|                                   |                                   |
|                                   | See Assessing and finalising      |
|                                   | RSIs.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
