
[Expand/Collapse all sections]Expand all

On this page:

JSR/ADD and JSR/UPD activities

JSR/MFU and WAP/MFU activities

Contact the job seeker

Finalising job seeker management activities

JSR/ADD and JSR/UPD activities

Table 1: This table describes job seeker management activities generated
on a job seeker’s record. These activities need further action and
cannot be cancelled.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   check the MFU activity is     |
|                                   |     cancelled in Process Direct,  |
|                                   |     or completed in Customer      |
|                                   |     First, after the Job Plan has |
|                                   |     been negotiated               |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Approved mutual obligation    |
|                                   |     requirements for Centrelink   |
|                                   |     managed Job Plans             |
|                                   | -   Negotiating Centrelink        |
|                                   |     Managed Job Plans             |
|                                   |                                   |
|                                   | Go to Step 17.                    |
+-----------------------------------+-----------------------------------+
| 16                                | Manage re-engagement with an      |
|                                   | Employment Service Provider +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | No action on the work item or     |
|                                   | corresponding Action Item on the  |
|                                   | Participation Summary screen      |
|                                   | within Process Direct is required |
|                                   | as the job seeker’s Employment    |
|                                   | Services Provider will contact    |
|                                   | the job seeker after the          |
|                                   | suspension period.                |
|                                   |                                   |
|                                   | The Participation Summary screen  |
|                                   | on the Activity Type/Non-Applied  |
|                                   | Exemptions tab provides           |
|                                   | information on the types of       |
|                                   | activity and exemptions the job   |
|                                   | seeker is undertaking.            |
|                                   |                                   |
|                                   | If the job seeker remains         |
|                                   | eligible for an alternative       |
|                                   | activity type/exemption, review   |
|                                   | the job seeker's current          |
|                                   | circumstances. See:               |
|                                   |                                   |
|                                   | -   Negotiating Centrelink        |
|                                   |     Managed Job Plans             |
|                                   | -   Mutual obligation             |
|                                   |     requirements exemptions       |
|                                   |                                   |
|                                   | Note: these activities are not    |
|                                   | presently allocated to Service    |
|                                   | Officers. Future system           |
|                                   | enhancements are expected to      |
|                                   | remove this activity and the      |
|                                   | corresponding Action Item.        |
+-----------------------------------+-----------------------------------+
| 17                                | Finalise job seeker management    |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | Discuss the job seeker's mutual   |
|                                   | obligation requirements including |
|                                   | requirements to attend any booked |
|                                   | appointments and possible         |
|                                   | consequences if they fail to      |
|                                   | attend (if applicable).           |
|                                   |                                   |
|                                   | Check that all the job seeker     |
|                                   | management activities are         |
|                                   | finalised:                        |
|                                   |                                   |
|                                   | Select View details for the       |
|                                   | relevant AMR listed on the        |
|                                   | History Activity List (HAL)       |
|                                   | screen to display the completed   |
|                                   | status of the activity            |
|                                   | Note: activities with a completed |
|                                   | status are not displayed on the   |
|                                   | Activity List (AL) screen within  |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Manually:                         |
|                                   |                                   |
|                                   | -   complete all MFU activities   |
|                                   |     in Customer First, or         |
|                                   | -   cancel them from the AL       |
|                                   |     screen in Process Direct      |
|                                   |                                   |
|                                   | Close Display on Access (DOA)     |
|                                   | DOCs about previous attempts to   |
|                                   | contact the job seeker            |
|                                   |                                   |
|                                   | Note: only place job seeker       |
|                                   | management activities on hold     |
|                                   | when instructed in this           |
|                                   | procedure. If job seeker          |
|                                   | management activities do not      |
|                                   | finalise, only lodge a mySupport  |
|                                   | request as outlined in this       |
|                                   | procedure or after following the  |
|                                   | current Technical Support Model.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
