
Immunisation requirements for Child Care Subsidy (CCS) 007-17103109

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Establishing a CCS link with the AIR

Immunisation grace period (IGP) for CCS current customers

CCS cancelled or rejected due to not meeting immunisation requirements
(Not Eligible - IMM)

Exemption from immunisation requirements

Establishing a CCS link with the AIR

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the approval                  |
|                                   | -   End Date: end date for the    |
|                                   |     exemption, as noted on the    |
|                                   |     approval                      |
|                                   | -   Review Date: leave blank      |
|                                   | -   Child CRN: select the         |
|                                   |     relevant child                |
|                                   | -   Decision: select the          |
|                                   |     appropriate reason for the    |
|                                   |     request from the dropdown     |
|                                   |     list                          |
|                                   | -   Reason: select the            |
|                                   |     appropriate reason for the    |
|                                   |     exemption                     |
|                                   | -   Select Simulate > Assess      |
|                                   | -   Review the Assessment Results |
|                                   |     (AR) screen                   |
|                                   | -   Continue processing the       |
|                                   |     claim. Once the claim is      |
|                                   |     finalised, go to Step 9       |
|                                   |                                   |
|                                   | Standalone update (change of      |
|                                   | circumstance):                    |
|                                   |                                   |
|                                   | In the Super Key field, key 'EXC' |
|                                   | to go to the Exceptional          |
|                                   | Circumstances (EXC) table         |
|                                   |                                   |
|                                   | Select [Adding a new line] and    |
|                                   | complete the ‘Create Exceptional  |
|                                   | Circumstance page’:               |
|                                   |                                   |
|                                   | -   Type: Immunisation            |
|                                   | -   Start Date: start date for    |
|                                   |     the exemption, as noted on    |
|                                   |     the approval                  |
|                                   | -   End Date: end date for the    |
|                                   |     exemption, as noted on the    |
|                                   |     approval                      |
|                                   | -   Review Date: leave blank      |
|                                   | -   Child CRN: select the         |
|                                   |     relevant child                |
|                                   | -   Decision: select the          |
|                                   |     appropriate reason for the    |
|                                   |     request from the dropdown     |
|                                   |     list.                         |
|                                   | -   Reason: select the            |
|                                   |     appropriate reason for the    |
|                                   |     exemption                     |
|                                   | -   Select Save > Assess          |
|                                   | -   Review the Assessment Results |
|                                   |     (AR) screen                   |
|                                   | -   Select Finalise to complete   |
|                                   |     the activity                  |
|                                   |                                   |
|                                   | Once exemption is recoded, go to  |
|                                   | Step 9.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Document decision + Read more ... |
|                                   |                                   |
|                                   | Record a Note on the record, and  |
|                                   | include the following details:    |
|                                   |                                   |
|                                   | Summary field:                    |
|                                   |                                   |
|                                   | -   CCS immunisation exemption    |
|                                   |                                   |
|                                   | Content field:                    |
|                                   |                                   |
|                                   | -   Child/ren name/s: XXXX        |
|                                   | -   Period assessed: XXXX to XXXX |
|                                   | -   Approved/Rejected: select     |
|                                   |     option as appropriate         |
|                                   | -   Reason: (detail why exemption |
|                                   |     is approved/rejected)         |
|                                   | -   This Determination is made    |
|                                   |     using the Family Assistance   |
|                                   |     (Immunisation and             |
|                                   |     Vaccination) (Education)      |
|                                   |     Determination 2018 under      |
|                                   |     section 4 and subsection 6(7) |
|                                   |     of the A New Tax System       |
|                                   |     (Family Assistance) Act 1999  |
|                                   |                                   |
|                                   | Issue customer correspondence in  |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | A manual Q065 letter must be      |
|                                   | issued to the customer advising   |
|                                   | the outcome of the Secretary      |
|                                   | determination exemption decision. |
|                                   |                                   |
|                                   | When creating the Q065:           |
|                                   |                                   |
|                                   | Check the letter content to       |
|                                   | confirm the decision to grant or  |
|                                   | reject the Secretary              |
|                                   | determination exemption is        |
|                                   | correct:                          |
|                                   |                                   |
|                                   | -   Grant = 1                     |
|                                   | -   Not eligible = 2              |
|                                   | -   Reviewed = 3                  |
|                                   |                                   |
|                                   | The following details may need to |
|                                   | be keyed, as required:            |
|                                   |                                   |
|                                   | -   Full name/s of the customer’s |
|                                   |     child/ren                     |
|                                   | -   For payments impacted by the  |
|                                   |     exemption, code the payment   |
|                                   |     name, payment period start    |
|                                   |     date and payment period end   |
|                                   |     date                          |
|                                   | -   First name/s of the           |
|                                   |     customer’s child/ren          |
|                                   | -   Start and end dates for       |
|                                   |     overriding the original       |
|                                   |     decision                      |
|                                   |                                   |
|                                   | The Q065 must be printed locally. |
|                                   |                                   |
|                                   | Note: if the customer has a       |
|                                   | correspondence nominee, issue the |
|                                   | same letter to the correspondence |
|                                   | nominee.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
