-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Service Officers trained in Students processing.

On this page:

Initial claim assessment

Assessing study details

Assess early claims where study has not commenced

Assess eligibility and payability

Assess the YA/Austudy grant date

Assess rate, waiting periods, add-ons and finalise claim

Reject claim

Initial claim assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   CDB - Start Date > 13 weeks   |
|                                   |     in the future, go to Step 5   |
|                                   | -   LTM - Course of Study Less    |
|                                   |     than Twelve Months, go to     |
|                                   |     Step 6                        |
|                                   | -   SUH – Not entitled to         |
|                                   |     STARTUP-HELP, go to Step 7    |
|                                   |                                   |
|                                   | For all other reasons, see:       |
|                                   |                                   |
|                                   | -   Table 3 of Assessing and      |
|                                   |     coding student and Australian |
|                                   |     Apprentice claims for         |
|                                   |     Austudy, or                   |
|                                   | -   Table 3 of Assessing and      |
|                                   |     coding student and Australian |
|                                   |     Apprentice claims for Youth   |
|                                   |     Allowance (YA)                |
+-----------------------------------+-----------------------------------+
| 2                                 | Course is not approved + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | As the course is not approved,    |
|                                   | the customer is not qualified for |
|                                   | YA or Austudy. Streamline reject  |
|                                   | the claim:                        |
|                                   |                                   |
|                                   | Make sure the course details are  |
|                                   | not recorded on the EDC screen    |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Benefit Type Code: field,     |
|                                   |     select the correct benefit    |
|                                   |     type                          |
|                                   | -   select the Streamline         |
|                                   |     Indicator                     |
|                                   | -   Rejection Reason Code: field, |
|                                   |     NAC - Enrolled in Unapproved  |
|                                   |     Course or UMD - Studying      |
|                                   |     Unapproved Masters or         |
|                                   |     Doctorate, and                |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Once on the Entitlement (ELD)     |
|                                   | screen, make sure the outcome is  |
|                                   | correct, then select Finish       |
|                                   |                                   |
|                                   | Record finalisation details on a  |
|                                   | Note/DOC                          |
|                                   |                                   |
|                                   | If the customer is currently      |
|                                   | receiving JSP and returning to    |
|                                   | full-time study, see JobSeeker    |
|                                   | Payment (JSP) job seekers         |
|                                   | returning to full-time study.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is not undertaking       |
|                                   | sufficient study load to qualify  |
|                                   | for YA or Austudy + Read more ... |
|                                   |                                   |
|                                   | A customer is not qualified for   |
|                                   | YA or Austudy, when they:         |
|                                   |                                   |
|                                   | -   are not studying full-time    |
|                                   | -   are not approved for a        |
|                                   |     concessional study load, or   |
|                                   | -   do not meet the temporary     |
|                                   |     incapacity rules (YA students |
|                                   |     only)                         |
|                                   |                                   |
|                                   | Streamline reject the claim:      |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Benefit Type Code: field,     |
|                                   |     select the correct benefit    |
|                                   |     type                          |
|                                   | -   Rejection Reason Code: field, |
|                                   |     NST - Not a Full-time Student |
|                                   | -   select the Streamline         |
|                                   |     Indicator, and                |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Once on the Entitlement (ELD)     |
|                                   | screen, make sure the outcome is  |
|                                   | correct, then select Finish       |
|                                   |                                   |
|                                   | Record finalisation details on a  |
|                                   | Note/DOC                          |
|                                   |                                   |
|                                   | If the customer is currently      |
|                                   | receiving a qualifying payment    |
|                                   | for Pensioner Education           |
|                                   | Supplement (PES) or ABSTUDY PES,  |
|                                   | issue a PES claim using the Mail  |
|                                   | Forms guided procedure.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Another payment is more           |
|                                   | appropriate + Read more ...       |
|                                   |                                   |
|                                   | If the customer is entitled to a  |
|                                   | more appropriate payment,         |
|                                   | streamline reject the claim:      |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Benefit Type Code: field,     |
|                                   |     select the correct benefit    |
|                                   |     type                          |
|                                   | -   Rejection Reason Code: field, |
|                                   |     COP - Another Payment is More |
|                                   |     Appropriate                   |
|                                   | -   select the Streamline         |
|                                   |     Indicator, and                |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Once on the Entitlement (ELD)     |
|                                   | screen, make sure the outcome is  |
|                                   | correct, then select Finish       |
|                                   |                                   |
|                                   | Record finalisation details on a  |
|                                   | Note/DOC                          |
|                                   |                                   |
|                                   | If the more appropriate payment   |
|                                   | is:                               |
|                                   |                                   |
|                                   | Pensioner Education Supplement    |
|                                   | (PES), issue a PES claim          |
|                                   |                                   |
|                                   | JobSeeker Payment (JSP), check    |
|                                   | the customer's Job Plan, PBAS     |
|                                   | dashboard and AEX screen in       |
|                                   | Process Direct. Is the study      |
|                                   | included in the Job Plan, PBAS    |
|                                   | dashboard or AEX screen?          |
|                                   |                                   |
|                                   | -   Yes, update Note/DOC with     |
|                                   |     details. Procedure ends here  |
|                                   | -   No, attempt to contact the    |
|                                   |     customer to advise them to    |
|                                   |     contact their Employment      |
|                                   |     Services Provider to advise   |
|                                   |     them of their study and to    |
|                                   |     test their eligibility for    |
|                                   |     short course approval. If     |
|                                   |     unable to contact, Note/DOC   |
|                                   |     the record with details       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim submitted more than 13      |
|                                   | weeks before qualification + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | View and process the online claim |
|                                   |                                   |
|                                   | Make sure the study details are   |
|                                   | not recorded on the Newstart      |
|                                   | Education Status (NES) screen, or |
|                                   |                                   |
|                                   | -   in Process Direct, the        |
|                                   |     Customer Study Details (EDC)  |
|                                   |     screen, or                    |
|                                   | -   in Customer First, the        |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen                  |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Benefit Type Code: field,     |
|                                   |     select the correct benefit    |
|                                   |     type                          |
|                                   | -   Rejection Reason Code: field, |
|                                   |     CDB - Start Date > 13 weeks   |
|                                   |     in the future                 |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Once on the Entitlement (ELD)     |
|                                   | screen, make sure the outcome is  |
|                                   | correct, then select Finish       |
|                                   |                                   |
|                                   | Record finalisation details on a  |
|                                   | Note/DOC                          |
|                                   |                                   |
|                                   | Invite customer to re-claim       |
|                                   | closer to qualification/course    |
|                                   | start date                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Course of study less than twelve  |
|                                   | months + Read more ...            |
|                                   |                                   |
|                                   | View and process the online claim |
|                                   |                                   |
|                                   | Make sure the study details are   |
|                                   | not recorded on Newstart          |
|                                   | Education Status (NES), or:       |
|                                   |                                   |
|                                   | -   in Process Direct, the        |
|                                   |     Customer Study Details (EDC)  |
|                                   |     screen, or                    |
|                                   | -   in Customer First, the        |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen                  |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Benefit Type Code: field,     |
|                                   |     select the correct benefit    |
|                                   |     type                          |
|                                   | -   Rejection Reason Code: field, |
|                                   |     LTM - Course of Study Less    |
|                                   |     than Twelve Months            |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Once on the Entitlement (ELD)     |
|                                   | screen, make sure the outcome is  |
|                                   | correct, then select Finish       |
|                                   |                                   |
|                                   | Record finalisation details on a  |
|                                   | Note/DOC                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Not entitled to STARTUP-HELP +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Benefit Type Code: field,     |
|                                   |     select the correct benefit    |
|                                   |     type                          |
|                                   | -   Rejection Reason Code: field, |
|                                   |     SUH – Not entitled to         |
|                                   |     STARTUP-HELP                  |
|                                   | -   select the Streamline         |
|                                   |     Indicator                     |
|                                   | -   select Save                   |
|                                   | -   Once on the Entitlement (ELD) |
|                                   |     screen, make sure the outcome |
|                                   |     is correct, then select       |
|                                   |     Finish                        |
|                                   | -   Record finalisation details   |
|                                   |     on a Note/DOC                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
