
Processing Disaster Recovery Allowance (DRA) claims in Process Direct 003-21122144

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

All DRA claims:
- must be processed in Process Direct
- must not be processed in Customer First

If there is a need to contact the customer or issue a Request for
Information letter, review the entire claim to check all information
needed. This will make sure all information to assess the claim can be
addressed in a single contact.

For the New South Wales Floods – July 2022, DRA and NZ DRA claims cannot
be rejected if a customer has claimed for a non-declared Local
Government Area (LGA) in New South Wales and meets all other eligibility
criteria. All other DRA and NZ DRA claims that do not meet the
eligibility criteria can be rejected. See the Process page.

This page has information to help staff process claims for DRA in
Process Direct when the online claiming channel has been activated.

On this page:

Review claim

Change in marital status

Process claim

Assess and finalise claim

Other actions

Customers without a Confirmed Identity Status – ACC or paper claims only

Reporting potential fraud

Tax File Number not provided

Rejecting claims with keyword FRDREJ

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Under 22 years – Independence     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The Independence screen must be   |
|                                   | completed for customers who are   |
|                                   | under 22 years of age on any day  |
|                                   | of a disaster event as their      |
|                                   | independence must be determined   |
|                                   | for eligibility, and it also      |
|                                   | impacts their rate of payment.    |
|                                   |                                   |
|                                   | Customers under 22 years need to  |
|                                   | demonstrate independence to be    |
|                                   | eligible for DRA. For more        |
|                                   | details, see Eligibility for DRA  |
|                                   | and NZ DRA. Note: Youth Allowance |
|                                   | independence criteria does not    |
|                                   | apply to DRA and NZ DRA. Check    |
|                                   | the customer’s date of birth to   |
|                                   | determine if they were under 22   |
|                                   | on any day of the disaster        |
|                                   | impact.                           |
|                                   |                                   |
|                                   | Review the Claim Summary to       |
|                                   | identify the customer’s responses |
|                                   | and complete the Independence     |
|                                   | qualification and Independence    |
|                                   | rate sections.                    |
|                                   |                                   |
|                                   | Expected gross annual income:     |
|                                   |                                   |
|                                   | This field will be blank. The     |
|                                   | online claim does not currently   |
|                                   | ask the customer their expected   |
|                                   | income. The question only asks if |
|                                   | their income is above $6,403.     |
|                                   |                                   |
|                                   | If the customer’s income is above |
|                                   | $6,403, this means they meet the  |
|                                   | independence criteria for DRA.    |
|                                   |                                   |
|                                   | Note: staff still need to         |
|                                   | complete other sections as per    |
|                                   | responses in the customer’s Claim |
|                                   | Summary.                          |
|                                   |                                   |
|                                   | If the customer advised their     |
|                                   | income would be:                  |
|                                   |                                   |
|                                   | -   more than $6,403, key $6,404  |
|                                   |     in this field                 |
|                                   | -   less than $6,403, key $1      |
|                                   |                                   |
|                                   | Customer is a parent or has a     |
|                                   | dependent child in their care     |
|                                   |                                   |
|                                   | Complete the response from the    |
|                                   | Claim Summary.                    |
|                                   |                                   |
|                                   | Customer financially dependent on |
|                                   | another person:                   |
|                                   |                                   |
|                                   | Complete the response from the    |
|                                   | Claim Summary.                    |
|                                   |                                   |
|                                   | Lives with parent/s or guardians: |
|                                   |                                   |
|                                   | This question is not currently    |
|                                   | asked in the online claim. There  |
|                                   | is a different rate of payment    |
|                                   | when a customer is under 22 years |
|                                   | and living with their             |
|                                   | parent(s)/guardian(s).            |
|                                   |                                   |
|                                   | If the customer meets the         |
|                                   | independence criteria and all     |
|                                   | other eligibility criteria, this  |
|                                   | information must be obtained to   |
|                                   | make sure the customer is paid    |
|                                   | the correct rate of payment.      |
|                                   |                                   |
|                                   | Make one attempt to contact the   |
|                                   | customer to discuss if they were  |
|                                   | living with their parents at the  |
|                                   | date of loss of income and any    |
|                                   | other information needed to       |
|                                   | finalise their claim. Note: the   |
|                                   | customer may have returned to     |
|                                   | live with their parents as a      |
|                                   | result of the disaster. For       |
|                                   | example, reduced income or        |
|                                   | damaged property resulted in      |
|                                   | changed living arrangements.      |
|                                   | However, if at the time of the    |
|                                   | disaster or immediately before    |
|                                   | that date the customer was not    |
|                                   | living with their parents, in the |
|                                   | workflow, select No to ‘Living    |
|                                   | with parents’                     |
|                                   |                                   |
|                                   | If the contact attempt is         |
|                                   | unsuccessful:                     |
|                                   |                                   |
|                                   | -   Annotate the Progress of      |
|                                   |     Claim Note on the DL screen   |
|                                   |     under the Document list/note  |
|                                   |     section with the contact      |
|                                   |     attempt and the information   |
|                                   |     that is needed from the       |
|                                   |     customer                      |
|                                   | -   Select Save                   |
|                                   | -   Select Close document         |
|                                   | -   Send a Q888 Request for       |
|                                   |     Customer to Contact letter    |
|                                   |     (note the Q164 letter is not  |
|                                   |     to be sent for emergency      |
|                                   |     payments)                     |
|                                   | -   Place the claim on hold for   |
|                                   |     14 days                       |
|                                   | -   Procedure ends here until the |
|                                   |     customer contacts to discuss  |
|                                   | -   Note: if the customer does    |
|                                   |     not contact to discuss, the   |
|                                   |     claim should be rejected      |
|                                   |     using the reason Failed to    |
|                                   |     Provide Information after     |
|                                   |     selecting No to ‘Living with  |
|                                   |     parents’ in the workflow.     |
|                                   |     Where this happens if         |
|                                   |     approval has                  |
|                                   |     - been given to reject        |
|                                   |     claims, continuing processing |
|                                   |     the claim, the system will    |
|                                   |     not allow the claim to be     |
|                                   |     rejected at this point. Staff |
|                                   |     need to continue through the  |
|                                   |     next screens. Go to Step 7    |
|                                   |     - not been given, see Step 3  |
|                                   |     Table 4                       |
|                                   |                                   |
|                                   | If the contact attempt is         |
|                                   | successful                        |
|                                   |                                   |
|                                   | -   Ask the customer to give      |
|                                   |     Proof of Record Ownership     |
|                                   |     (PoRO). Do not give hints or  |
|                                   |     prompts that help the         |
|                                   |     customer answer the PoRO      |
|                                   |     questions                     |
|                                   | -   Annotate the Progress of      |
|                                   |     Claim Note on the DL screen   |
|                                   |     under the Document list/note  |
|                                   |     section with what was         |
|                                   |     discussed about living        |
|                                   |     arrangements                  |
|                                   | -   Select Save                   |
|                                   | -   Select Close document         |
|                                   | -   In the workflow, select Yes   |
|                                   |     or No to ‘Living with         |
|                                   |     Parents’ as per discussion    |
|                                   |     with the customer             |
|                                   | -   Continue assessing the claim. |
|                                   |                                   |
|                                   | Note: if the customer does not    |
|                                   | meet the independence criteria    |
|                                   | for DRA, the claim should be      |
|                                   | rejected. Do not contact the      |
|                                   | customer to ask who they live     |
|                                   | with. Select No to ‘Living with   |
|                                   | parents.’                         |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | independence criteria for DRA?    |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, the claim should be rejected: |
|                                   |                                   |
|                                   | -   If approval has been given to |
|                                   |     reject claims, continuing     |
|                                   |     processing the claim, the     |
|                                   |     system will not allow the     |
|                                   |     claim to be rejected at this  |
|                                   |     point. Staff need to continue |
|                                   |     through the next screens. Go  |
|                                   |     to Step 7                     |
|                                   | -   If approval has not been      |
|                                   |     given, see Step 3 Table 4     |
+-----------------------------------+-----------------------------------+
| 7                                 | Employment Details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Always reference the Claim        |
|                                   | Summary and any supporting        |
|                                   | evidence that has been provided   |
|                                   | when updating the Employment      |
|                                   | Details screen.                   |
|                                   |                                   |
|                                   | For claims where a customer is    |
|                                   | not employed on the disaster      |
|                                   | affect date, the customer is not  |
|                                   | eligible:                         |
|                                   |                                   |
|                                   | To progress through this screen:  |
|                                   |                                   |
|                                   | -   Employer name: key N/A        |
|                                   | -   ABN: leave blank              |
|                                   | -   Phone: key 0000000000         |
|                                   | -   Self-employed: select No      |
|                                   | -   Employment status: select     |
|                                   |     Seasonal                      |
|                                   | -   Address 1, address 2, suburb: |
|                                   |     key N/A                       |
|                                   | -   Postcode: key 0000000000      |
|                                   | -   Select the State/Territory    |
|                                   |     the customer lives in         |
|                                   | -   ‘Does the customer work in    |
|                                   |     the affected area recorded?’: |
|                                   |     select No                     |
|                                   | -   ‘Does the customer derive and |
|                                   |     income from the affected area |
|                                   |     recorded?’: select No         |
|                                   | -   ‘Has the customer lost income |
|                                   |     from this employer?’: select  |
|                                   |     No                            |
|                                   | -   Pre-disaster income: key 0.00 |
|                                   | -   Disaster affected fortnightly |
|                                   |     income: key 0.00              |
|                                   | -   Select Next to continue       |
|                                   |                                   |
|                                   | If approval has:                  |
|                                   |                                   |
|                                   | -   been given to reject claims,  |
|                                   |     the system will not allow the |
|                                   |     claim to be rejected at this  |
|                                   |     point. Staff need to continue |
|                                   |     through the next screens. Go  |
|                                   |     to Step 8                     |
|                                   | -   not been given, see Step 3 in |
|                                   |     Table 4                       |
|                                   |                                   |
|                                   | Note: additional information does |
|                                   | not need to be requested if       |
|                                   | details in Claim Summary are      |
|                                   | sufficient to code the screens.   |
|                                   | Also, consider the impact of the  |
|                                   | disaster and how this may have    |
|                                   | contributed to the customer’s     |
|                                   | loss of income. For example, a    |
|                                   | landscape gardener with a         |
|                                   | business in a flood zone is       |
|                                   | likely to have a long term impact |
|                                   | from the disaster.                |
|                                   |                                   |
|                                   | For claims where a customer was   |
|                                   | employed on the disaster affect   |
|                                   | date:                             |
|                                   |                                   |
|                                   | If the customer has uploaded      |
|                                   | employment income evidence and    |
|                                   | this is different to the details  |
|                                   | provided in the Online Claim      |
|                                   | responses, use the actual income  |
|                                   | provided in the uploaded          |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | Record the following income on    |
|                                   | this screen:                      |
|                                   |                                   |
|                                   | Employment income:                |
|                                   |                                   |
|                                   | -   A new entry is needed for     |
|                                   |     each employer                 |
|                                   | -   Make sure Self employed is No |
|                                   |                                   |
|                                   | Self-employment income (including |
|                                   | farming):                         |
|                                   |                                   |
|                                   | -   Make sure Self employed is    |
|                                   |     Yes                           |
|                                   | -   If the customer works from    |
|                                   |     home, the address recorded    |
|                                   |     should be the same as the     |
|                                   |     customer’s home address       |
|                                   | -   If the customer’s             |
|                                   |     self-employment details are   |
|                                   |     not currently recorded on the |
|                                   |     Business Income (BUS) screen, |
|                                   |     details should not be         |
|                                   |     recorded                      |
|                                   | -   If the customer’s             |
|                                   |     self-employment details are   |
|                                   |     recorded on the BUS screen,   |
|                                   |     update the screen if there is |
|                                   |     enough information. However,  |
|                                   |     as the system does not read   |
|                                   |     the BUS screen when assessing |
|                                   |     the claim, the income must    |
|                                   |     still be recorded in the      |
|                                   |     Employment Details table. If  |
|                                   |     the partner is on an Income   |
|                                   |     Support Payment (ISP),        |
|                                   |     updates to the BUS screen may |
|                                   |     impact their payment. Contact |
|                                   |     Technical Peer Support if     |
|                                   |     necessary before making any   |
|                                   |     updates                       |
|                                   |                                   |
|                                   | Shareholder/Director of a         |
|                                   | company/trust who earns income as |
|                                   | an employee of that               |
|                                   | company/trust:                    |
|                                   |                                   |
|                                   | -   Make sure Self employed is No |
|                                   | -   Directors fees and dividends  |
|                                   |     must not be recorded in the   |
|                                   |     Employment Details            |
|                                   |                                   |
|                                   | Select Edit to make updates to    |
|                                   | each entry in the table, or       |
|                                   | select Add (top right of the      |
|                                   | table) to add employers,          |
|                                   | self-employment income or         |
|                                   | shareholder/directors as          |
|                                   | employees included in the Claim   |
|                                   | Summary that have not prefilled,  |
|                                   | or as per the paper claim.        |
|                                   |                                   |
|                                   | Complete all relevant sections in |
|                                   | the Edit Employment Details       |
|                                   | screen, paying attention to these |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Does the customer work in the     |
|                                   | affected area recorded?           |
|                                   | Use the geospatial tool for the   |
|                                   | event to check if the employer’s  |
|                                   | address is within a declared      |
|                                   | area. Select Yes or No as         |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Does the customer derive income   |
|                                   | from the affected area recorded?  |
|                                   | Use the geospatial tool for the   |
|                                   | event and evidence provided to    |
|                                   | check if a self-employed customer |
|                                   | derives income from within a      |
|                                   | declared area. Select Yes or No   |
|                                   | as appropriate                    |
|                                   |                                   |
|                                   | -   Note: if the customer does    |
|                                   |     not live in a declared area,  |
|                                   |     or work or derive income from |
|                                   |     a declared area, they are not |
|                                   |     eligible for DRA. However,    |
|                                   |     customers may have multiple   |
|                                   |     employers, and not all are    |
|                                   |     within the declared area.     |
|                                   |     Income from all employers     |
|                                   |     must still be recorded to     |
|                                   |     make sure all income is       |
|                                   |     considered when determining   |
|                                   |     if the customer has lost      |
|                                   |     income                        |
|                                   |                                   |
|                                   | Has the customer lost income from |
|                                   | this employer?                    |
|                                   | The customer may have several     |
|                                   | employers, and not all may have   |
|                                   | had a reduction in income. Select |
|                                   | Yes or No as appropriate          |
|                                   |                                   |
|                                   | Customer’s Pre disaster           |
|                                   | fortnightly income:               |
|                                   | Using the income advised by the   |
|                                   | customer for the 4 to 8 weeks     |
|                                   | before the disaster, calculate    |
|                                   | the fortnightly income            |
|                                   |                                   |
|                                   | -   For example, if 8 weeks       |
|                                   |     income was declared, total    |
|                                   |     income and divide by 4. If a  |
|                                   |     different period of income is |
|                                   |     being used to assess income   |
|                                   |     loss, use the amount derived  |
|                                   |     as per Eligibility for DRA    |
|                                   |     and NZ DRA. This calculated   |
|                                   |     figure should be used in      |
|                                   |     place of the customer’s       |
|                                   |     ‘regular income’ where it was |
|                                   |     provided                      |
|                                   | -   If customer has uploaded      |
|                                   |     evidence that provides        |
|                                   |     different amounts (for        |
|                                   |     example, the income declared  |
|                                   |     in the online claim may have  |
|                                   |     been net figures whereas      |
|                                   |     payslips will provide gross   |
|                                   |     figures) the actual income    |
|                                   |     must be used in the           |
|                                   |     calculations                  |
|                                   |                                   |
|                                   | Note: negative amounts must be    |
|                                   | recorded for self-employed        |
|                                   | business and farmers advising     |
|                                   | they were operating at a loss. Do |
|                                   | this by entering ‘-‘ immediately  |
|                                   | before the amount. These          |
|                                   | customers will have answered that |
|                                   | they were trading at a loss       |
|                                   | before the disaster               |
|                                   |                                   |
|                                   | Customer’s Disaster affected      |
|                                   | fortnightly income:               |
|                                   | This refers to the customer’s     |
|                                   | fortnightly income after their    |
|                                   | income reduced as a direct result |
|                                   | of the disaster. Service Officers |
|                                   | need to calculate the fortnightly |
|                                   | income based on the information   |
|                                   | provided by the customer:         |
|                                   |                                   |
|                                   | -   Record the customer’s average |
|                                   |     fortnightly disaster affected |
|                                   |     income for the period after   |
|                                   |     the date their income         |
|                                   |     reduced. If the customer has  |
|                                   |     provided an amount of the     |
|                                   |     expected/ earned income for   |
|                                   |     the 13 weeks from the date    |
|                                   |     their income reduced, divide  |
|                                   |     by 6.5 to get a fortnightly   |
|                                   |     rate                          |
|                                   | -   Negative amounts must be      |
|                                   |     recorded for self-employed    |
|                                   |     business and farmers          |
|                                   |     operating who have advised    |
|                                   |     they were trading at a loss   |
|                                   |     by entering ‘-‘ immediately   |
|                                   |     before the amount             |
|                                   | -   If a self-employed customer   |
|                                   |     has provided net figures in   |
|                                   |     the Claim Summary enter these |
|                                   |     figures as a gross amount as  |
|                                   |     per the table.                |
|                                   |                                   |
|                                   | Select Save after each entry,     |
|                                   | then select Next to continue.     |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Other Income Details -            |
|                                   | Pre-disaster income + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Information recorded in the Other |
|                                   | Income Details table includes:    |
|                                   |                                   |
|                                   | Financial Investments             |
|                                   |                                   |
|                                   | -   This is where staff must      |
|                                   |     record the deemed income      |
|                                   |     calculated from financial     |
|                                   |     investments. For example,     |
|                                   |     savings/share/managed         |
|                                   |     investments - record the same |
|                                   |     amount in the pre-disaster    |
|                                   |     and disaster affected row     |
|                                   |                                   |
|                                   | Real Estate                       |
|                                   |                                   |
|                                   | Business                          |
|                                   |                                   |
|                                   | Trust and Companies               |
|                                   |                                   |
|                                   | Pensions/Annuities                |
|                                   |                                   |
|                                   | Foreign Income                    |
|                                   |                                   |
|                                   | Other Government Payment          |
|                                   |                                   |
|                                   | Income Maintenance                |
|                                   |                                   |
|                                   | Other Income                      |
|                                   |                                   |
|                                   | Supported Wage                    |
|                                   |                                   |
|                                   | Amounts coded on income screens   |
|                                   | outside the workflow will not     |
|                                   | show here and must be added. Use  |
|                                   | the Calculating income factsheet  |
|                                   | for help.                         |
|                                   |                                   |
|                                   | There are 2 entries needed for    |
|                                   | Other Income:                     |
|                                   |                                   |
|                                   | -   Pre Disaster income - the     |
|                                   |     fortnightly amount the        |
|                                   |     customer would have earned,   |
|                                   |     received or derived if it had |
|                                   |     not been for the disaster     |
|                                   | -   Disaster affected income -    |
|                                   |     the fortnightly rate of       |
|                                   |     disaster affected income      |
|                                   |                                   |
|                                   | Review the Claim Summary or the   |
|                                   | paper claim to get details of     |
|                                   | other income the customer has     |
|                                   | declared.                         |
|                                   |                                   |
|                                   | The online claim does not ask for |
|                                   | details of other income           |
|                                   | pre-disaster and post loss of     |
|                                   | income. If there is insufficient  |
|                                   | information in the evidence       |
|                                   | uploaded about other income       |
|                                   | declared in the claim, try to     |
|                                   | contact the customer to request   |
|                                   | more information                  |
|                                   |                                   |
|                                   | Has the customer advised other    |
|                                   | income?                           |
|                                   |                                   |
|                                   | Yes, select Edit for Pre Disaster |
|                                   | income and use the information in |
|                                   | the Claim Summary or paper claim  |
|                                   | to enter the calculated           |
|                                   | fortnightly income before the     |
|                                   | disaster event:                   |
|                                   |                                   |
|                                   | -   Employment Earnings           |
|                                   |     This fortnightly amount will  |
|                                   |     pre-populate from the         |
|                                   |     Employment Details screen and |
|                                   |     will be a total of all pre    |
|                                   |     disaster fortnightly income.  |
|                                   | -   Financial investments         |
|                                   |     From the Claim Summary, total |
|                                   |     all financial investment      |
|                                   |     balances as at the date of    |
|                                   |     the disaster impact. If the   |
|                                   |     customer has provided bank    |
|                                   |     balances from the date of     |
|                                   |     claim lodgement, these can    |
|                                   |     also be accepted and coded    |
|                                   |     from the date of income loss. |
|                                   |     Calculate the deemed interest |
|                                   |     amounts from the total of     |
|                                   |     financial investments. This   |
|                                   |     includes bank accounts,       |
|                                   |     managed investments and       |
|                                   |     shares. Enter the fortnightly |
|                                   |     amount of deemed income here  |
|                                   |     (not the totalled amount of   |
|                                   |     financial investments)        |
|                                   | -   Business                      |
|                                   |     Do not include income from    |
|                                   |     self-employment or wages from |
|                                   |     trust/companies if the        |
|                                   |     customer is a                 |
|                                   |     shareholder/director of that  |
|                                   |     company and the income has    |
|                                   |     already been recorded on the  |
|                                   |     Employment Details            |
|                                   | -   Real Estate                   |
|                                   |     The online claim asks the     |
|                                   |     customer to provide gross     |
|                                   |     income for any rental or      |
|                                   |     non-rental income. Review the |
|                                   |     evidence provided to          |
|                                   |     determine if a net figure is  |
|                                   |     available on a Rental         |
|                                   |     Schedule in an Income Tax     |
|                                   |     Return. Enter a fortnightly   |
|                                   |     amount of this net income     |
|                                   |     figure in this table. The     |
|                                   |     online claim also asks for    |
|                                   |     other information not         |
|                                   |     relevant to the assessment of |
|                                   |     DRA. Only use the information |
|                                   |     that is required for the      |
|                                   |     calculation of loss of        |
|                                   |     income. Other details         |
|                                   |     provided do not need to be    |
|                                   |     recorded on REBS for record   |
|                                   |     correctness. These questions  |
|                                   |     will be removed from the      |
|                                   |     online claim in a future      |
|                                   |     system update. If necessary,  |
|                                   |     contact the customer to       |
|                                   |     obtain this information and   |
|                                   |     accept a verbal declaration   |
|                                   |     of the required income        |
|                                   |     details                       |
|                                   | -   Add any other income from the |
|                                   |     following sources as          |
|                                   |     appropriate:                  |
|                                   |     -Trust and Companies - (do    |
|                                   |     not include income where the  |
|                                   |     customer is a                 |
|                                   |     director/shareholder of the   |
|                                   |     trust/company and is paid     |
|                                   |     wages as an employee. This    |
|                                   |     income is to be recorded on   |
|                                   |     the Employment Details        |
|                                   |     screen)                       |
|                                   |     - Pensions/Annuities          |
