-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Bereavement, foreign pension reviews and private payments

Information required

Responsibility for coding and using the Foreign Pension script

Manually completing the coding and further actions

Assessing and coding foreign pension rejections, suspensions and
cancellations

Bereavement, foreign pension reviews and private payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update                        |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Customer First/Customer Record    |
|                                   |                                   |
|                                   | -   Go to the Foreign Claim       |
|                                   |     Detail (FGD) screen and       |
|                                   |     complete the following        |
|                                   | -   Country: field                |
|                                   | -   Type Claimed: key in the code |
|                                   |     of the foreign pension type.  |
|                                   |     Note: normally AGE, INV or    |
|                                   |     SUR (not WID). Field help (?) |
|                                   |     has all valid values for      |
|                                   |     agreement countries           |
|                                   | -   Foreign Description: field    |
|                                   |     key in the customer's foreign |
|                                   |     reference number if known     |
|                                   | -   If necessary, change the      |
|                                   |     value in the Foreign Country  |
|                                   |     Office: field. Note: many     |
|                                   |     countries have a default fund |
|                                   |     set which should only be      |
|                                   |     changed in limited            |
|                                   |     circumstances. Field help (?) |
|                                   |     has all valid values          |
|                                   | -   If necessary, code the        |
|                                   |     Patronato/Agency: field       |
|                                   |     (Italian claims only)         |
|                                   | -   Do not code the DEX           |
|                                   |     Authorisation: field          |
|                                   | -   Date of Event: field as 'T'   |
|                                   |     for today                     |
|                                   | -   Status: field 'FIN'           |
|                                   | -   Reason: field 'REJ'           |
|                                   | -   Finalise the activity         |
|                                   | -   Record all details on a DOC   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
