
Processing Parenting Payment (PP) claims 007-19082022

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Review PP claim

PP claim circumstances

Process PPP claim

Process PPS claim

Finalise PP claim assessment

Participation interview

Review PP claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | entered their care. If            |
|                                   | notification is outside 28 days,  |
|                                   | the start date is the             |
|                                   | notification date                 |
|                                   |                                   |
|                                   | If paid their previous income     |
|                                   | support payment since the PPP     |
|                                   | start day, the system should      |
|                                   | adjust PPP arrears to deduct the  |
|                                   | amount already paid. By coding    |
|                                   | the previous payment type in the  |
|                                   | BTR screen (on the ELD screen),   |
|                                   | the system will load the default  |
|                                   | details onto the screen. For      |
|                                   | coding information see Debts      |
|                                   | resulting from internal transfers |
|                                   | and clearances                    |
|                                   |                                   |
|                                   | If their previous participation   |
|                                   | payment has been cancelled or     |
|                                   | suspended as a result of          |
|                                   | non-compliance, PPP is not        |
|                                   | payable before serving the        |
|                                   | remaining financial penalty. For  |
|                                   | example, they had an Unemployment |
|                                   | Non-Payment Period (UNPP),        |
|                                   | serious failure or a              |
|                                   | non-compliance cancellation. For  |
|                                   | more information, see Deferment,  |
|                                   | non-payment period or rate        |
|                                   | reduction period for PPP          |
|                                   |                                   |
|                                   | If the start date is to be later  |
|                                   | than the contact date (CCD) or    |
|                                   | deemed contact date (DDC), code   |
|                                   | the later start date with reason  |
|                                   | Payability and remove any         |
|                                   | previous start date.              |
|                                   | The only circumstances where this |
|                                   | should apply is where a customer  |
|                                   | claims PPP after they or their    |
|                                   | partner ceased work and expect    |
|                                   | the final employment income to be |
|                                   | paid after the date they          |
|                                   | submitted their claim. Where the  |
|                                   | expected income would preclude    |
|                                   | PPP from being paid, the start    |
|                                   | date for PPP is to be advanced to |
|                                   | the Entitlement Period Start Date |
|                                   | (EPSD) of the first period that   |
|                                   | PPP becomes payable, provided     |
|                                   | this is within 13 weeks after the |
|                                   | date of claim.                    |
|                                   | Note: if the start date is in the |
|                                   | future of the system date, hold   |
|                                   | the claim until the start date    |
|                                   | for reason 'Future Transfer' and  |
|                                   | noting the information in the     |
|                                   | Progress of Claim (PoC) DOC       |
|                                   |                                   |
|                                   | Does the review of claim show the |
|                                   | customer and/or their partner has |
|                                   | provided a ‘yes’ response to      |
|                                   | ’Have you and/or partner ceased   |
|                                   | any employment and expect to be   |
|                                   | paid a final payment in the       |
|                                   | future for the hours you worked?' |
|                                   |                                   |
|                                   | Note: this response is found in   |
|                                   | the claim review under the        |
|                                   | headings Employment               |
|                                   | income/Employment income in the   |
|                                   | future.                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 16             |
+-----------------------------------+-----------------------------------+
| 12                                | Employment income to be paid in   |
|                                   | the future for work that has      |
|                                   | ceased + Read more ...            |
|                                   |                                   |
|                                   | Is there any indication the       |
|                                   | future employment income would    |
|                                   | preclude PPP from being payable?  |
|                                   |                                   |
|                                   | -   Yes, phone customer to get    |
|                                   |     the number of days for which  |
|                                   |     they and/or their partner     |
|                                   |     will be (or have been) paid,  |
|                                   |     as a new start date may need  |
|                                   |     to be determined. Go to Step  |
|                                   |     13                            |
|                                   | -   No, go to Step 16             |
+-----------------------------------+-----------------------------------+
| 13                                | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | Yes, go to Step 14                |
|                                   |                                   |
|                                   | No, go to the TS screen           |
|                                   |                                   |
|                                   | -   select [More Options] and     |
|                                   |     select the Request Documents  |
|                                   |     to request Payslips. See      |
|                                   |     Request Information           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 14                                | Successful contact made + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Will the future employment income |
|                                   | preclude PPP being payable at the |
|                                   | claim date?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 15            |
|                                   | -   No, go to Step 16             |
+-----------------------------------+-----------------------------------+
| 15                                | Future employment income for work |
|                                   | that has ceased precludes PPP     |
|                                   | being payable at the claim date + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Code the expected income once     |
|                                   | confirmed as income for one       |
|                                   | period (IOP) or long period (LOP) |
|                                   |                                   |
|                                   | Check the Employment Income (EAN) |
|                                   | screen to:                        |
|                                   |                                   |
|                                   | -   check the attribution of the  |
|                                   |     employment income, and        |
|                                   | -   establish the entitlement     |
|                                   |     period start date (EPSD) from |
|                                   |     when PPP will become payable  |
|                                   |                                   |
|                                   | Hold the claim for assessment     |
|                                   | until the revised EPSD for reason |
|                                   | 'Future Transfer'                 |
|                                   |                                   |
|                                   | Update the Progress of Claim      |
|                                   | (PoC) DOC with the reason the     |
|                                   | claim is on hold                  |
|                                   |                                   |
|                                   | When claim becomes due:           |
|                                   |                                   |
|                                   | -   update the PPP Assessment     |
|                                   |     (PGAS) screen with the new    |
|                                   |     EPSD as the start date, for   |
|                                   |     reason 'payability'           |
|                                   | -   go to Step 16                 |
+-----------------------------------+-----------------------------------+
| 16                                | Assess and code the PPP claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Details should have uploaded from |
|                                   | the online claim:                 |
|                                   |                                   |
|                                   | -   Using the Claim Summary,      |
|                                   |     check all the information has |
|                                   |     loaded correctly from the     |
|                                   |     online claim                  |
|                                   | -   Check information provided in |
|                                   |     the claim (provisional data)  |
|                                   |     is accurate and in line with  |
|                                   |     any evidence provided and     |
|                                   |     update where necessary. Each  |
|                                   |     table contains data specific  |
|                                   |     to the customer's claim       |
|                                   |     responses                     |
|                                   | -   Check there is no conflict    |
|                                   |     between the provisional data  |
|                                   |     and confirmed data and        |
|                                   |     correct where necessary       |
|                                   | -   Check and code modules        |
|                                   |     provided by the customer      |
|                                   |                                   |
|                                   | Screens relating to the new claim |
|                                   | can be located using the Task     |
|                                   | Selectors or via Super Key.       |
|                                   | Screens include:                  |
|                                   |                                   |
|                                   | In the parent record              |
|                                   |                                   |
|                                   | -   CHOC - Child Claim Override   |
|                                   | -   CHM - Child Miscellaneous     |
|                                   |     Circumstances                 |
|                                   | -   PGAI - PPP Asset Summary      |
|                                   | -   PGGI - PPP General            |
|                                   |     Information                   |
|                                   | -   PGAS - Assessment Details     |
|                                   | -   PGIA - PPP Income Summary     |
|                                   |                                   |
|                                   | In the child record:              |
|                                   |                                   |
|                                   | -   CHC - Child in customer Care  |
|                                   | -   CHRE - Child relationships    |
|                                   |     details                       |
|                                   | -   SCA - Shared care Assessment  |
|                                   |     (both FSC and SSC tables)     |
|                                   | -   CCH - Change Child            |
|                                   | -   CADDS Care Alignment Details  |
|                                   |     (if care percentage updated   |
|                                   |     on SCA)                       |
|                                   |                                   |
|                                   | and any other relevant screens    |
|                                   | advised within the claim          |
|                                   |                                   |
|                                   | Additional notes to ensure        |
|                                   | correct child and PPP assessment  |
|                                   |                                   |
|                                   | CHC: Must correctly reflect if    |
|                                   | each child is in care, or has     |
|                                   | left care. Child can be coded ‘in |
|                                   | care’ of both members of a couple |
|                                   | at the same time                  |
|                                   |                                   |
|                                   | SCA: Both the FSC and SSC tables  |
|                                   | need to reflect correct care      |
|                                   | percentage                        |
|                                   |                                   |
|                                   | -   FSC and SSC may be different  |
|                                   |     if the partner receives FTB   |
|                                   |     for the child. For example    |
|                                   |     where FSC reflects 100% for   |
|                                   |     the current partner, SSC      |
|                                   |     should be 100% for the        |
|                                   |     Parenting Payment customer    |
|                                   | -   SSC principal care indicator  |
|                                   |     for the claimant must reflect |
|                                   |     the correct care % and        |
|                                   |     whether or not the child is   |
|                                   |     in the principal care of the  |
|                                   |     couple                        |
|                                   |                                   |
|                                   | CHOC must be coded for each child |
|                                   | in care with reason CLM           |
|                                   |                                   |
|                                   | If the partner has previously     |
|                                   | been in receipt of PP for the PP  |
|                                   | child/ren, or is in receipt of    |
|                                   | FTB, a PPP Transfer out to        |
|                                   | partner (TOP) line may be         |
|                                   | required on the partner record.   |
|                                   | For details, see Child            |
|                                   | Override/Claim (CHOC) screen. Do  |
|                                   | not code the child/ren as having  |
|                                   | left the partner’s care, nor      |
|                                   | update the FSC shared care        |
|                                   | percentage from the partner to    |
|                                   | the customer as this will impact  |
|                                   | the partner’s FTB.                |
|                                   |                                   |
|                                   | Go to Step 1 in Table 5.          |
+-----------------------------------+-----------------------------------+

Process PPS claim

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review details + Read more ...    |
|                                   |                                   |
|                                   | The customer's relationships must |
|                                   | be reviewed/updated before        |
|                                   | selecting Process.                |
|                                   |                                   |
|                                   | Check the Transaction Summary     |
|                                   | (TS) screen review information to |
|                                   | determine what additional action  |
|                                   | may be required, to compare       |
|                                   | information during assessment of  |
|                                   | the claim, or to determine if the |
|                                   | claim should be placed on hold.   |
|                                   |                                   |
|                                   | -   Customer and Claim            |
|                                   |     Information table displays    |
|                                   |     key information, including    |
|                                   |     the claim status, date the    |
|                                   |     claim was submitted, and      |
|                                   |     whether it was submitted by   |
|                                   |     the customer (WEB Channel),   |
|                                   |     or by a staff member via ACC  |
|                                   |     or created as a SOA shell     |
|                                   |     (Internal)                    |
|                                   | -   Link Summary (LS) and Marital |
|                                   |     Status (MS) tables may        |
|                                   |     contain provisional or        |
|                                   |     confirmed data relating to    |
|                                   |     the customer's relationship   |
|                                   |     status and linked records,    |
|                                   |     e.g. partner and child        |
|                                   |     records                       |
|                                   |                                   |
|                                   | Note: relationships for customer  |
|                                   | and children must be              |
|                                   | review/updated before commencing  |
|                                   | the claim. If they are incorrect  |
|                                   | the claim will need to be         |
|                                   | regenerated and relationship      |
|                                   | confirmed again.                  |
|                                   |                                   |
|                                   | Are the customer's relationship   |
|                                   | details correct?                  |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   update details via the TS     |
|                                   |     screen in the Link Summary    |
|                                   |     (LS) and Marital Status (MS)  |
|                                   |     tables                        |
|                                   | -   Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | If the customer advised their     |
|                                   | partner died within the 14 weeks  |
|                                   | before claiming + Read more ...   |
|                                   |                                   |
|                                   | Recording partner death details   |
|                                   | and if applicable, pregnancy      |
|                                   | details, on the Miscellaneous     |
|                                   | Update Details (NMIS) screen will |
|                                   | enable a bereavement mutual       |
|                                   | obligation or participation       |
|                                   | requirement exemption should the  |
|                                   | customer be subject to these      |
|                                   | requirements at the time of claim |
|                                   | or become subject to these        |
|                                   | requirements while in the         |
|                                   | bereavement period.               |
|                                   |                                   |
|                                   | Code details on the NMIS screen:  |
|                                   |                                   |
|                                   | Pregnancy details, if applicable. |
|                                   | Note: the pregnancy bereavement   |
|                                   | mutual obligations or             |
|                                   | participation pregnancy exemption |
|                                   | will not be enabled unless the    |
|                                   | pregnancy has been verified.      |
|                                   | Medical evidence is required:     |
|                                   |                                   |
|                                   | -   Expected date of confinement: |
|                                   |     date                          |
|                                   | -   Pregnancy verified            |
|                                   |                                   |
|                                   | Partner death details             |
|                                   |                                   |
|                                   | -   Date of partner death         |
|                                   | -   Date of notification          |
|                                   | -   Notified by                   |
|                                   |                                   |
|                                   | The end date of the bereavement   |
|                                   | period will be automatically      |
|                                   | populated when the NMIS is coded  |
|                                   | with relevant details.            |
|                                   |                                   |
|                                   | If the customer is to be subject  |
|                                   | to mutual obligations when their  |
|                                   | claim is granted, check the       |
|                                   | Activity and Exemption Summary    |
|                                   | (AEX) screen for the appropriate  |
|                                   | bereavement exemption:            |
|                                   |                                   |
|                                   | -   BPP - bereavement period      |
|                                   |     exemption - partner, or       |
|                                   | -   BPE - bereavement period      |
|                                   |     exemption - pregnant partner  |
|                                   |                                   |
|                                   | For more information Refer to     |
|                                   | Mutual obligation requirement     |
|                                   | exemptions.                       |
|                                   |                                   |
|                                   | Note: if the customer is not      |
|                                   | subject to mutual obligation or   |
|                                   | participation requirements at the |
|                                   | time of coding, the exemption     |
|                                   | will not display on the AEX       |
|                                   | screen. The exemption will        |
|                                   | display once they become subject  |
|                                   | to these requirements.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Start processing + Read more ...  |
|                                   |                                   |
|                                   | Select Process at bottom right of |
|                                   | the claim to start processing. Do |
|                                   | not start coding before selecting |
|                                   | Process. This will result in      |
|                                   | errors.                           |
|                                   |                                   |
|                                   | The SAP Warnings and Messages     |
|                                   | (SWE) screen displays.            |
|                                   |                                   |
|                                   | Before coding any screens, select |
|                                   | Assess to send the claim details  |
|                                   | to ISIS. This will allow the      |
|                                   | waiting period waivers to be      |
|                                   | applied.                          |
|                                   |                                   |
|                                   | Message Log                       |
|                                   |                                   |
|                                   | This section displays any errors  |
|                                   | with existing coding. These must  |
|                                   | be fixed before the claim can be  |
|                                   | assessed. For help, see Using     |
|                                   | Digital Assistant Roxy in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Task Selector/s                   |
|                                   |                                   |
|                                   | These list common screens that    |
|                                   | should be considered as part of   |
|                                   | the claim. Task selectors that    |
|                                   | contain mandatory screens are     |
|                                   | pre-selected.                     |
|                                   |                                   |
|                                   | Task Selectors may not list all   |
|                                   | screens that need to be checked   |
|                                   | or coded. Check screens to        |
|                                   | compare historical details with   |
|                                   | the claim details.                |
|                                   |                                   |
|                                   | -   A flag displays against       |
|                                   |     listed screens that contain   |
|                                   |     data uploaded from the online |
|                                   |     claim, ACC or added by a      |
|                                   |     previous staff member. These  |
|                                   |     may not need to be accessed   |
|                                   |     to process the claim          |
|                                   | -   Select screens to be          |
|                                   |     checked/updated. There is an  |
|                                   |     option to select all screens  |
|                                   | -   Select Next or press [Enter]  |
|                                   |     to process through the        |
|                                   |     selected screens              |
|                                   | -   Screens can also be accessed  |
|                                   |     directly via Super Key        |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim Processing screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Icons display in the same order   |
|                                   | as the Claim Overview             |
|                                   | information.                      |
|                                   |                                   |
|                                   | Selecting the icon will display   |
|                                   | tables that may contain           |
|                                   | provisional data and/or confirmed |
|                                   | data. This information should     |
|                                   | have been automatically loaded    |
|                                   | from the claim. If information    |
|                                   | has not loaded correctly, this    |
|                                   | will be displayed as an error,    |
|                                   | warning or message.               |
|                                   |                                   |
|                                   | If the screen name or code is     |
|                                   | known, this can be entered into   |
|                                   | Super Key.                        |
|                                   |                                   |
|                                   | For help, see Process Direct      |
|                                   | navigation, common screens and    |
|                                   | functions.                        |
|                                   |                                   |
|                                   | Not all customers are eligible    |
|                                   | for Parenting Payment Single.     |
|                                   |                                   |
|                                   | Farm Household Allowance (FHA)    |
|                                   | payments are not visible on the   |
|                                   | Payment Summary (PS) screen.      |
|                                   | Payments can be viewed in         |
|                                   | Customer First > Workspace >      |
|                                   | Payment List, found under         |
|                                   | Financial Customer Care. Shortcut |
|                                   | search: Payment List.             |
|                                   |                                   |
|                                   | If the customer is currently      |
|                                   | receiving FHA payments, send an   |
|                                   | ACTDOC to Farm Household          |
|                                   | Allowance at FHH.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Streamline rejection + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Full claim coding is not required |
|                                   | if the claim is to be rejected    |
|                                   | because of one of the following   |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   FSD - Failed to Supply        |
|                                   |     Documents. If the customer    |
|                                   |     has intentionally provided    |
|                                   |     incorrect information, (for   |
|                                   |     example, completely unrelated |
|                                   |     documents or images) the      |
|                                   |     claim must be rejected. Note: |
|                                   |     before rejecting FSD check to |
|                                   |     see if a vulnerable keyword   |
|                                   |     is associated with the claim. |
|                                   |     Customers have 14 days from   |
|                                   |     the date of submission to     |
|                                   |     submit required documents.    |
|                                   |     If the required documents     |
|                                   |     were not requested within the |
|                                   |     claim, verbally or via RFI    |
|                                   |     the claim must not be         |
|                                   |     streamline rejected           |
|                                   | -   NDE - No Dependents eligible. |
|                                   |     If the customer has no        |
|                                   |     dependent children named in   |
|                                   |     the claim as being in their   |
|                                   |     care. Ensure a care           |
|                                   |     assessment has been made      |
|                                   |     where relevant                |
|                                   | -   CO8 - Youngest child over 8.  |
|                                   |     If the customers youngest     |
|                                   |     child named in the claim as   |
|                                   |     being in their care is over   |
|                                   |     the age of 8 years old.       |
|                                   |     Ensure a care assessment has  |
|                                   |     been made where relevant      |
|                                   |                                   |
|                                   | Note: Service Officers may use    |
|                                   | discretion when to apply a        |
|                                   | streamline, manual or automatic   |
|                                   | rejection. An automatic rejection |
|                                   | is the preferred option. See      |
|                                   | Rejecting a Parenting Payment     |
|                                   | (PP) claim.                       |
|                                   |                                   |
|                                   | Is the claim to be streamline     |
|                                   | rejected?                         |
|                                   |                                   |
|                                   | -   Yes, see Step 6 in Table 5    |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Verification of Separation (PSP)  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Third party verification via the  |
|                                   | SC321 has ceased from 1 July      |
|                                   | 2021.                             |
|                                   |                                   |
|                                   | From 26 February 2022, mandatory  |
|                                   | coding of the Proof of Separation |
|                                   | field on the Verification of      |
|                                   | Separation (PSP) screen is no     |
|                                   | longer required.                  |
|                                   |                                   |
|                                   | Does the customer have employment |
|                                   | income?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Employment income + Read more ... |
|                                   |                                   |
|                                   | Employment income details         |
|                                   | provided are updated within the   |
|                                   | claim unless they were already    |
|                                   | coded when cancelling a previous  |
|                                   | income support payment. Note:     |
|                                   | although the claim will request   |
|                                   | payslips, verification of income  |
|                                   | via payslips is not essential.    |
|                                   |                                   |
|                                   | Check to see if the customer has  |
|                                   | any previous continuous           |
|                                   | employment income on their record |
|                                   | that is not advised within their  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | If the customer has declared they |
|                                   | are not currently working or not  |
|                                   | receiving any income, but there   |
|                                   | is continuous employment income   |
|                                   | on either EANS screen, the income |
|                                   | must be zeroed off using the      |
|                                   | Event Date as the date before the |
|                                   | claim was submitted.              |
|                                   |                                   |
|                                   | To correct coding:                |
|                                   |                                   |
|                                   | -   go to the EANS/EAPP screen,   |
|                                   |     and                           |
|                                   | -   select the Edit icon          |
|                                   |                                   |
|                                   | For help, see Recording and       |
|                                   | correcting employment income      |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Rent verification + Read more ... |
|                                   |                                   |
|                                   | The start date on the             |
|                                   | Accommodation History (ACS)       |
|                                   | screen must align with the claim  |
|                                   | start date. The exception is,     |
|                                   | where the customer or partner     |
|                                   | currently receive rent assistance |
|                                   | with another payment e.g. Family  |
|                                   | Tax Benefit.                      |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   acceptable verification has   |
|                                   |     been provided, code the       |
|                                   |     appropriate verification      |
|                                   |     code. See Processing proof of |
|                                   |     rent for the Verification     |
|                                   |     field on the Accommodation    |
|                                   |     Details (AC) screen           |
|                                   | -   verification has not been     |
