
Member of a couple reviews - Separated Under One Roof (SUOR) 110-19111344

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Confirming the need for a review

Pre-review checks

Gathering required information

Making an SUOR review decision

Confirming the need for a review

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     decision to continue SUOR     |
|                                   |     would need to be revisited    |
|                                   |     with help from a Social       |
|                                   |     Worker if:                    |
|                                   |     - the assessment was started  |
|                                   |     due to the other person not   |
|                                   |     replying on time,             |
|                                   |     - the other person then       |
|                                   |     returns their form and the    |
|                                   |     decision is unfavourable      |
|                                   |     (they are a MoC)              |
|                                   |                                   |
|                                   | If there are no indications of    |
|                                   | family and domestic violence      |
|                                   |                                   |
|                                   | Include in the SUOR Review        |
|                                   | decision DOC:                     |
|                                   |                                   |
|                                   | -   Outcome                       |
|                                   |     Example: 'A decision has been |
|                                   |     made that (Person 1) and      |
|                                   |     (Person 2) are/are not in a   |
|                                   |     Member of a Couple            |
|                                   |     relationship'                 |
|                                   | -   Date of the MoC decision      |
|                                   | -   Evidence used to support the  |
|                                   |     findings and basis of the     |
|                                   |     decision. Include details of  |
|                                   |     any conversations with the    |
|                                   |     customer and/or ex-partner    |
|                                   | -   For unfavourable decisions,   |
|                                   |     details of any unsuccessful   |
|                                   |     attempts to contact the       |
|                                   |     customer to discuss the       |
|                                   |     decision                      |
|                                   | -   Any further action or follow  |
|                                   |     up                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Issue the decision letter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Issue a decision letter to the    |
|                                   | customer and if required, the     |
|                                   | ex-partner. Do not issue a letter |
|                                   | to the ex-partner if they are not |
|                                   | a current Centrelink customer.    |
|                                   |                                   |
|                                   | If there are indications of       |
|                                   | family and domestic violence      |
|                                   |                                   |
|                                   | Issue a:                          |
|                                   |                                   |
|                                   | -   Q499 letter to the customer   |
|                                   |     if the decision is they are a |
|                                   |     MoC                           |
|                                   | -   Q536 letter to the customer   |
|                                   |     if the decision is they are   |
|                                   |     not a MoC                     |
|                                   | -   Q888 letter to the ex-partner |
|                                   |     if they are a current         |
|                                   |     Centrelink customer and       |
|                                   |     identified as the             |
|                                   |     perpetrator. Use the approved |
|                                   |     templates. See Resources for  |
|                                   |     links to approved Q888 letter |
|                                   |     text                          |
|                                   |                                   |
|                                   | If both parties are getting       |
|                                   | Centrelink payments and both      |
|                                   | claim family and domestic         |
|                                   | violence against each other,      |
|                                   | issue a Q499 or Q536 to the       |
|                                   | individual customer.              |
|                                   |                                   |
|                                   | If there are no indications of    |
|                                   | family and domestic violence      |
|                                   |                                   |
|                                   | Issue a:                          |
|                                   |                                   |
|                                   | -   Q499 letter to both parties   |
|                                   |     if the decision is they are a |
|                                   |     MoC                           |
|                                   | -   Q536 letter to both parties   |
|                                   |     if the decision is they       |
|                                   |     aren’t a MoC. Select          |
|                                   |     Separated text option         |
|                                   |                                   |
|                                   | Do not issue a letter to the      |
|                                   | ex-partner if they are not a      |
|                                   | current Centrelink customer.      |
|                                   |                                   |
|                                   | If a correspondence nominee       |
|                                   | exists for either the customer or |
|                                   | the ex-partner, ensure a copy of  |
|                                   | the decision letter is issued to  |
|                                   | the appointed nominee. See        |
|                                   | Nominees.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Close work items and complete     |
|                                   | MoCA survey + Read more ...       |
|                                   |                                   |
|                                   | Close or complete all related MoC |
|                                   | work items on both records. See   |
|                                   | Viewing Centrelink customers'     |
|                                   | digital images.                   |
|                                   |                                   |
|                                   | Staff must record the outcome of  |
|                                   | the assessment in the MoCA        |
|                                   | Survey. See Resources for a link. |
|                                   |                                   |
|                                   | Is the customer SUOR?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Code a future SUOR review + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code a review for every current   |
|                                   | Centrelink customer.              |
|                                   |                                   |
|                                   | Service Reason: the customer's    |
|                                   | payment type. For customers in    |
|                                   | receipt of:                       |
|                                   |                                   |
|                                   | -   FHA, select FHS (Farm         |
|                                   |     Household Support)            |
|                                   | -   CDA, select CAR (Carer        |
|                                   |     Payment)                      |
|                                   |                                   |
|                                   | Review Reason:                    |
|                                   |                                   |
|                                   | -   'MAN' - Manual Assessment     |
|                                   |     Review Ent                    |
|                                   | -   'OTH' - Other, if the         |
|                                   |     customer gets FTB only        |
|                                   |                                   |
|                                   | Due Date: 13 or 26 weeks or 12    |
|                                   | months from the date in the       |
|                                   | future, depending on the          |
|                                   | customer's circumstances as per   |
|                                   | SUOR review guide                 |
|                                   |                                   |
|                                   | Notes: comments relating to the   |
|                                   | future review                     |
|                                   |                                   |
|                                   | Keywords: 'MOCSUR'                |
|                                   |                                   |
|                                   | Record details on the SUOR Review |
|                                   | decision DOC                      |
|                                   |                                   |
|                                   | If the ex-partner is also a       |
|                                   | current Centrelink customer and   |
|                                   | there are:                        |
|                                   |                                   |
|                                   | no indications of family and      |
|                                   | domestic violence, repeat the     |
|                                   | coding on their record            |
|                                   |                                   |
|                                   | indications of family and         |
|                                   | domestic violence:                |
|                                   |                                   |
|                                   | -   If the ex-partner is the      |
|                                   |     alleged perpetrator, do not   |
|                                   |     code a review on the          |
|                                   |     ex-partner's record           |
|                                   | -   If the customer the alleged   |
|                                   |     perpetrator, do not code a    |
|                                   |     review on the ex-partner’s    |
|                                   |     record                        |
|                                   | -   If both parties have          |
|                                   |     identified concerns against   |
|                                   |     each other, a review must be  |
|                                   |     set on each person’s record,  |
|                                   |     but only after each person    |
|                                   |     has returned their form and   |
|                                   |     had their circumstances       |
|                                   |     assessed                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Customer and ex-partner are no    |
|                                   | longer SUOR + Read more ...       |
|                                   |                                   |
|                                   | The evidence provided indicated   |
|                                   | that the customer is no longer    |
|                                   | SUOR and the 2 parties will       |
|                                   | continue to reside together, the  |
|                                   | determination will be that the    |
|                                   | customer and ex-partner are in a  |
|                                   | member of a couple relationship.  |
|                                   | In this scenario if further       |
|                                   | evidence is subsequently          |
|                                   | provided, the customer can        |
|                                   | request a review of decision.     |
|                                   |                                   |
|                                   | -   Record all details on a DOC   |
|                                   |     using Fast Note. Select Auto  |
|                                   |     text > Assessments and        |
|                                   |     Reviews > Separated Under One |
|                                   |     Roof (SUOR) > SUOR Review     |
|                                   |     decision. Include that the    |
|                                   |     SUOR assessment has ceased    |
|                                   |     and the date of effect.       |
|                                   | -   Update the customer's record  |
|                                   |     and link the partner, see     |
|                                   |     Change in relationship status |
|                                   |     from single to partnered.     |
|                                   | -   Check for and cancel any      |
|                                   |     future SUOR reviews via the   |
|                                   |     FAL screen.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
