-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page outlines the process for calculating the financial capacity of
a customer who is a business owner

On this page:

Calculation of financial capacity

Analysing business tax information

Analysing business structures

Analysing financial statements

Attribute business profit

Determine if funds received from a business are providing a financial
resource

Determine if a business depreciation expense is providing a financial
resource

Calculating financial capacity for a customer who is linked to or associated with a business owner

Calculation of financial capacity

Table 1: This table details the process for calculating the financial
capacity of a customer who is linked to or associated with a business.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Other Creditors – money owed  |
|                                   |     for goods and services        |
|                                   |     purchased or used by the      |
|                                   |     business. An example might be |
|                                   |     electricity that is payable   |
|                                   |     quarterly, rates or telephone |
|                                   |     bills                         |
|                                   | -   Payroll Liabilities - may     |
|                                   |     include other liabilities     |
|                                   |     owed or accrued by the        |
|                                   |     business such as              |
|                                   |     Superannuation Payable        |
|                                   | -   GST and or Income Tax         |
|                                   |     Liability – the net amount    |
|                                   |     owed to the ATO after         |
|                                   |     calculating the net GST       |
|                                   |     payable (may be an amount the |
|                                   |     ATO owes the business if this |
|                                   |     item appears in parentheses), |
|                                   |     PAYG Payable and other tax    |
|                                   |     liabilities                   |
|                                   |                                   |
|                                   | Non-current Liabilities           |
|                                   |                                   |
|                                   | Any liability expected to be paid |
|                                   | over one or more years is         |
|                                   | considered a non-current          |
|                                   | liability and includes:           |
|                                   |                                   |
|                                   | -   Loans – may include loans     |
|                                   |     that have a contract or other |
|                                   |     form of agreement whereby     |
|                                   |     repayment occurs over 12      |
|                                   |     months or longer. For         |
|                                   |     example, loans from financial |
|                                   |     institutions, loans from the  |
|                                   |     owners, directors, related or |
|                                   |     other unrelated parties to    |
|                                   |     the business. Note: the       |
|                                   |     amount may be owed to the     |
|                                   |     business if this item appears |
|                                   |     in parentheses                |
|                                   |                                   |
|                                   | When analysing liabilities        |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   if the customer derives any   |
|                                   |     financial benefit such as     |
|                                   |     loan repayments and interest  |
|                                   |     income from the business      |
|                                   |     liabilities. If the business  |
|                                   |     has made a loan to the        |
|                                   |     customer or the customer has  |
|                                   |     made a loan to the business,  |
|                                   |     see Funds received from a     |
|                                   |     business                      |
|                                   | -   if there has been any         |
|                                   |     significant changes in the    |
|                                   |     value of the liabilities that |
|                                   |     would affect the ability of   |
|                                   |     the business to distribute    |
|                                   |     profits. Note: reductions     |
|                                   |     (payments) in liabilities     |
|                                   |     will reduce cash reserves but |
|                                   |     not the profitability of the  |
|                                   |     business                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Owner’s Equity + Read more ...    |
|                                   |                                   |
|                                   | Owners’ Equity reflects the       |
|                                   | financial value of the business   |
|                                   | for the owners and shows:         |
|                                   |                                   |
|                                   | -   the contribution to a         |
|                                   |     business by the owner, for    |
|                                   |     example capital introduced    |
|                                   | -   profits paid to/or money      |
|                                   |     drawn by owners of the        |
|                                   |     business                      |
|                                   | -   profits retained within the   |
|                                   |     business, see Attributing     |
|                                   |     profit to a customer          |
|                                   | -   the equity held in the        |
|                                   |     company by the owners         |
|                                   |                                   |
|                                   | Owner’s Equity may include:       |
|                                   |                                   |
|                                   | -   Opening balance - reports on  |
|                                   |     the balance of owner’s equity |
|                                   |     at the start of the period of |
|                                   |     the Balance Sheet             |
|                                   | -   Current Year/Net profit –     |
|                                   |     equals the net profit amount  |
|                                   |     reported in the P&L for the   |
|                                   |     business (assuming it ends on |
|                                   |     the same day that is used for |
|                                   |     the Balance sheet)            |
|                                   | -   Drawings – drawings from the  |
|                                   |     owner’s investment in a       |
|                                   |     business reduce an owner’s    |
|                                   |     equity. Drawings is any       |
|                                   |     benefit (such as funds or     |
|                                   |     goods) obtained from the      |
|                                   |     business for the owners own   |
|                                   |     personal use. Drawings only   |
|                                   |     apply to sole traders and     |
|                                   |     partnerships. A sole trader   |
|                                   |     or partnership cannot employ  |
|                                   |     themselves and therefore      |
|                                   |     cannot pay wages. Drawings    |
|                                   |     are their way to obtain a     |
|                                   |     benefit for the effort they   |
|                                   |     apply to their business       |
|                                   | -   Retained Profits/Earnings –   |
|                                   |     retained profits are the      |
|                                   |     total of the net profit made  |
|                                   |     over the time the company has |
|                                   |     been in existence which have  |
|                                   |     not been distributed to the   |
|                                   |     shareholders of the business  |
|                                   |     through the payment of        |
|                                   |     dividends. Note: retained     |
|                                   |     profits most commonly relates |
|                                   |     to businesses conducted in a  |
|                                   |     company structure however it  |
|                                   |     is possible for businesses    |
|                                   |     operated via a trust to also  |
|                                   |     retain profits                |
|                                   | -   Total Equity, Shareholder’s   |
|                                   |     Equity or Closing Owner’s     |
|                                   |     Equity – the balance of       |
|                                   |     Owner’s Equity as at the date |
|                                   |     referred to on the Balance    |
|                                   |     Sheet. The equity of a        |
|                                   |     partnership and trust may be  |
|                                   |     referred to as the            |
|                                   |     Partnership’s funds or        |
|                                   |     Proprietors’ funds in the     |
|                                   |     business tax return. The      |
|                                   |     equity of a company is        |
|                                   |     referred to as the            |
|                                   |     Shareholders’ funds in a      |
|                                   |     company tax return.           |
|                                   |                                   |
|                                   | When analysing Owner’s Equity     |
|                                   | consider:                         |
|                                   |                                   |
|                                   | if profits are being retained     |
|                                   | within the business               |
|                                   |                                   |
|                                   | payments to the owners of the     |
|                                   | business. The term used for       |
|                                   | payments to the owner depends on  |
|                                   | the business structure:           |
|                                   |                                   |
|                                   | -   Sole Trader – Drawings        |
|                                   | -   Partnership – Drawings        |
|                                   | -   Company – Dividend            |
|                                   | -   Trust – Distribution          |
+-----------------------------------+-----------------------------------+

Attributing profit to a customer

Attribute business profit

Table 5: This table details the process for attributing profit to a
customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Attributing Profit to a           |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | A business may have net or        |
|                                   | retained profits which can        |
|                                   | provide a customer with an income |
|                                   | or financial resource.            |
|                                   |                                   |
|                                   | To determine the profit that can  |
|                                   | be attributed to the customer as  |
|                                   | a financial resource from a       |
|                                   | business they are linked to or    |
|                                   | associated with, determine:       |
|                                   |                                   |
|                                   | -   the net profit of the         |
|                                   |     business, go to Step 2        |
|                                   | -   the net or retained profit    |
|                                   |     available to be drawn by the  |
|                                   |     customer, go to Step 4        |
|                                   | -   if any net profit has been    |
|                                   |     alienated, go to Step 5       |
|                                   |                                   |
|                                   | The profit that can be attributed |
|                                   | to the customer is any net or     |
|                                   | retained profit that is available |
|                                   | to be drawn plus any profit that  |
|                                   | has been alienated.               |
|                                   |                                   |
|                                   | To determine the net or retained  |
|                                   | profit, review the businesses:    |
|                                   |                                   |
|                                   | profit and loss statements, see   |
|                                   | Financial statement analysis      |
|                                   |                                   |
|                                   | balance sheets                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine net profit + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine the businesses the      |
|                                   | customer is linked to or          |
|                                   | associated with and if these      |
|                                   | businesses have derived a net     |
|                                   | profit or have retained profits.  |
|                                   |                                   |
|                                   | To determine the net profit if    |
|                                   | the profit of the business varies |
|                                   | from year to year, consider using |
|                                   | one of the following approaches:  |
|                                   |                                   |
|                                   | -   Averaging the net profit –    |
|                                   |     average the profit out over 3 |
|                                   |     years where there is no       |
|                                   |     identifiable or predictable   |
|                                   |     trend in the net profit       |
|                                   |     declared by the business. For |
|                                   |     example, a business has       |
|                                   |     declared net profits of,      |
|                                   |     $95,000 in 2011, $65,000 in   |
|                                   |     2012 and $125,000 in 2013     |
|                                   |     average the profit out over 3 |
|                                   |     years                         |
|                                   | -   Averaging net profit with an  |
|                                   |     isolated unusual result       |
|                                   |     removed – when there is an    |
|                                   |     unusual net profit result in  |
|                                   |     the past 3 years and these    |
|                                   |     changes have occurred due to  |
|                                   |     circumstances which are       |
|                                   |     unlikely to be repeated,      |
|                                   |     average the profit out, but   |
|                                   |     exclude the unusual year. For |
|                                   |     example a business has        |
|                                   |     received income for a unique  |
|                                   |     event such as the sale of an  |
|                                   |     asset or the business did not |
|                                   |     trade for a period of time in |
|                                   |     1 year because the owner was  |
|                                   |     unable to work for health     |
|                                   |     reasons                       |
|                                   | -   Trending – if the evidence    |
|                                   |     shows that a business’ net    |
|                                   |     profit has been trending up   |
|                                   |     or down, consider the net     |
|                                   |     profit amount or likely net   |
|                                   |     profit amount for the current |
|                                   |     and future child support      |
|                                   |     periods. For example, a       |
|                                   |     business has net profits of   |
|                                   |     $95,000 in 2010, $100,000 in  |
|                                   |     2011, $102,000 in 2012 and    |
|                                   |     $105,000 in 2013. As the      |
|                                   |     average annual increase of    |
|                                   |     the business’ net profit has  |
|                                   |     been $3,333 over the 3 years  |
|                                   |     consideration can be given to |
|                                   |     allowing for net profit       |
|                                   |     growth in the current and     |
|                                   |     future years                  |
|                                   | -   Use the most recent year –    |
|                                   |     use the most recent year of   |
|                                   |     reported net profit if it     |
|                                   |     provides the best             |
|                                   |     representation of the         |
|                                   |     business’ current performance |
|                                   |     and expected net profit for   |
|                                   |     the business now and into the |
|                                   |     future                        |
|                                   | -   Use the year most similar to  |
|                                   |     current circumstances - use   |
|                                   |     the net profit from the year  |
|                                   |     that most closely represents  |
|                                   |     the current circumstances.    |
|                                   |     For example, if the BAS and   |
|                                   |     the bank statements for the   |
|                                   |     business reveal total sales   |
|                                   |     similar to the amount earned  |
|                                   |     two years ago, it may be      |
|                                   |     appropriate to determine the  |
|                                   |     net profit of the business    |
|                                   |     based on the profit generated |
|                                   |     two years ago.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Business losses + Read more ...   |
|                                   |                                   |
|                                   | If a business has reported a      |
|                                   | loss, consider:                   |
|                                   |                                   |
|                                   | -   if the current taxable income |
|                                   |     of the customer or business   |
|                                   |     has been reduced by a loss    |
|                                   |     from a previous year being    |
|                                   |     carried forward               |
|                                   | -   multiple businesses or        |
|                                   |     business activities in the    |
|                                   |     same entity where a loss from |
|                                   |     one business has reduced the  |
|                                   |     net profit of another         |
|                                   |     business                      |
|                                   | -   if the loss has been          |
|                                   |     generated due to a non-cash   |
|                                   |     expense such as depreciation  |
|                                   |                                   |
|                                   | If the taxable income for the     |
|                                   | customer or business has been     |
|                                   | reduced by a prior year loss      |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   how the loss was incurred:    |
|                                   | -   if the losses in the prior    |
|                                   |     years would not have been     |
|                                   |     incurred (or would have been  |
|                                   |     significantly reduced) if not |
|                                   |     for the business claiming a   |
|                                   |     non-cash expense, such as     |
|                                   |     depreciation, then it may be  |
|                                   |     appropriate to disregard the  |
|                                   |     loss                          |
|                                   | -   if the losses in the prior    |
|                                   |     years would not have been     |
|                                   |     incurred (or would have been  |
|                                   |     significantly reduced) if not |
|                                   |     for the business claiming an  |
|                                   |     expense that provides a       |
|                                   |     personal benefit, it may be   |
|                                   |     appropriate to disregard the  |
|                                   |     loss                          |
|                                   | -   how the business met the      |
|                                   |     expenses associated with the  |
|                                   |     loss:                         |
|                                   | -   if the business obtained a    |
|                                   |     commercial loan to meet the   |
|                                   |     loss which is still being     |
|                                   |     repaid, it may be appropriate |
|                                   |     to consider the loan          |
|                                   |     repayments in determining the |
|                                   |     appropriate amount of prior   |
|                                   |     year losses to allow          |
|                                   | -   if the business has declared  |
|                                   |     bankruptcy, then it may be    |
|                                   |     appropriate to disregard any  |
|                                   |     prior year losses unless      |
|                                   |     there is evidence that        |
|                                   |     payments are being made in    |
|                                   |     accordance with a reasonable  |
|                                   |     bankruptcy agreement or the   |
|                                   |     statutory calculated          |
|                                   |     repayments to creditors       |
|                                   | -   if the business used prior    |
|                                   |     retained earnings to meet the |
|                                   |     loss, it may be appropriate   |
|                                   |     to disregard the loss in      |
|                                   |     determining the business      |
|                                   |     income for the current year   |
|                                   | -   how the prior year losses     |
|                                   |     have impacted the current     |
|                                   |     business cash flow. If the    |
|                                   |     owners of the business are    |
|                                   |     able to draw, or have drawn,  |
|                                   |     an amount equivalent to the   |
|                                   |     profit of the business in the |
|                                   |     current year, it may be       |
|                                   |     appropriate to disregard the  |
|                                   |     prior losses                  |
|                                   |                                   |
|                                   | If the net profit has been        |
|                                   | reduced due to a loss in an       |
|                                   | inter-related business determine  |
|                                   | if the loss has been used to      |
|                                   | intentionally minimise the        |
|                                   | financial resources of the        |
|                                   | customer. If the loss has been    |
|                                   | used to intentionally minimise    |
|                                   | the financial resources of the    |
|                                   | customer, consider disregarding   |
|                                   | the loss.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine net or retained profits |
|                                   | available to be drawn + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A business may not distribute all |
|                                   | of the net or retained profit     |
|                                   | because:                          |
|                                   |                                   |
|                                   | the business does not have        |
|                                   | sufficient cash or financial      |
|                                   | resources available to distribute |
|                                   | the profit, for reasons such as:  |
|                                   |                                   |
|                                   | -   the slow collection of        |
|                                   |     accounts receivable or        |
|                                   |     debtors, for example when a   |
|                                   |     credit sale is made it will   |
|                                   |     increase the profit, if the   |
|                                   |     cash for the sale is not      |
|                                   |     collected in a timely manner  |
|                                   |     it may impact negatively on   |
|                                   |     the cash available to the     |
|                                   |     business                      |
|                                   | -   the business has obligations  |
|                                   |     to meet capital repayments of |
|                                   |     loans or other payments for   |
|                                   |     ‘Balance Sheet’ accounts      |
|                                   |     which will reduce the         |
|                                   |     available cash in the         |
|                                   |     business to distribute the    |
|                                   |     profit                        |
|                                   |                                   |
|                                   | the profit is being held in       |
|                                   | reserve for replacement of        |
|                                   | operational assets                |
|                                   |                                   |
|                                   | the Directors made a decision to  |
|                                   | retain the profits to:            |
|                                   |                                   |
|                                   | -   expand the business           |
|                                   | -   improve the capital or        |
|                                   |     liquidity position of the     |
|                                   |     business                      |
|                                   | -   reduce income tax obligations |
|                                   |     or personal income            |
|                                   |                                   |
|                                   | Determine the net and/or retained |
|                                   | profit that is available to be    |
|                                   | drawn by the customer:            |
|                                   |                                   |
|                                   | determine the amount of net       |
|                                   | profit that is available to be    |
|                                   | drawn by the customer. Consider   |
|                                   | the total net profits available   |
|                                   | to be drawn from the business and |
|                                   | the portion the customer is       |
|                                   | legally entitled to receive. See  |
|                                   | Attributing profit to a customer  |
|                                   |                                   |
|                                   | determine the amount of retained  |
|                                   | profit available to be drawn by   |
|                                   | the customer. It may be           |
|                                   | appropriate to consider earnings  |
|                                   | retained from prior years.        |
|                                   | Consider;                         |
|                                   |                                   |
|                                   | -   if the retained profits are   |
|                                   |     reflected as a cash asset of  |
|                                   |     the business balance sheet.   |
|                                   |     If they are not reflected as  |
|                                   |     a cash asset, the customer    |
|                                   |     may not have the ability to   |
|                                   |     draw upon the funds           |
|                                   | -   if there has been a COA,      |
|                                   |     court varied assessment or    |
|                                   |     agreement where the funds     |
|                                   |     have already been considered  |
|                                   | -   if the retained profit is     |
|                                   |     being used for a genuine      |
|                                   |     business purpose, it may not  |
|                                   |     be appropriate to consider    |
|                                   |     the funds as a financial      |
|                                   |     resource                      |
|                                   | -   if the retained profits were  |
|                                   |     from a period prior to the    |
|                                   |     parents separation they may   |
|                                   |     have formed part of the asset |
|                                   |     pool for a property           |
|                                   |     settlement. If the profits    |
|                                   |     were part of a property       |
|                                   |     settlement it may not be      |
|                                   |     appropriate to consider the   |
|                                   |     funds as a financial resource |
|                                   |                                   |
|                                   | if the business has sufficient    |
|                                   | cash reserves to pay the net or   |
|                                   | retained profit and meet the      |
|                                   | ongoing expense of the business   |
|                                   | then it is likely the business    |
|                                   | could distribute some or all of   |
|                                   | the profits                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if profit alienation    |
|                                   | has occurred + Read more ...      |
|                                   |                                   |
|                                   | Profit alienation occurs when the |
|                                   | net profit a customer receives    |
|                                   | from a business they are linked   |
|                                   | to or associated with does not    |
|                                   | reflect the assets or labour they |
|                                   | have contributed to the business. |
|                                   |                                   |
|                                   | To determine if profit alienation |
|                                   | has occurred consider:            |
|                                   |                                   |
|                                   | -   the nature of the customer’s  |
|                                   |     business activities           |
|                                   | -   the extent to which the       |
|                                   |     income depends upon the       |
|                                   |     customer’s own skill and      |
|                                   |     judgment                      |
|                                   | -   the extent to which the       |
|                                   |     business assets are used to   |
|                                   |     derive the income             |
|                                   | -   the number of employees and   |
|                                   |     others engaged in the         |
|                                   |     income-producing activity     |
|                                   | -   the time at which the         |
|                                   |     business was established. A   |
|                                   |     customer may have ceased      |
|                                   |     operating his business at the |
|                                   |     same time his new partner     |
|                                   |     commenced a similar business  |
|                                   | -   who contributed the assets    |
|                                   |     and labour used by the        |
|                                   |     business                      |
|                                   |                                   |
|                                   | See the Child Support Guide       |
|                                   | 2.6.14: Reason 8 - a parent's     |
|                                   | income property, financial        |
|                                   | resources, or earning capacity    |
|                                   | for more information              |
|                                   |                                   |
|                                   | Examples of profit alienation can |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   where a customer has a 50-50  |
|                                   |     ownership of a business with  |
|                                   |     his new partner. The customer |
|                                   |     contributed all the labour    |
|                                   |     and assets to the business,   |
|                                   |     however only receives 50% of  |
|                                   |     the profit. As the customer   |
|                                   |     contributed 100% of the       |
|                                   |     labour and assets it may be   |
|                                   |     fair to attribute 100% of the |
|                                   |     profit                        |
|                                   | -   where a customer's new        |
|                                   |     partner is the legal owner of |
|                                   |     a company (where they own     |
|                                   |     100% of available shares) and |
|                                   |     the income is only generated  |
|                                   |     due to the skills and labour  |
|                                   |     of the customer. For example, |
|                                   |     the company has no assets as  |
|                                   |     the customer provides their   |
|                                   |     own tools. The new partner    |
|                                   |     only performs administration  |
|                                   |     duties for the business one   |
|                                   |     day a week and the company    |
|                                   |     pays the customer the minimum |
|                                   |     wage. As the customer         |
|                                   |     contributes the majority of   |
|                                   |     labour and supplies their own |
|                                   |     tools, it may be appropriate  |
|                                   |     to attribute the majority     |
|                                   |     share of the business profits |
|                                   |     to the customer               |
|                                   | -   where a business operated as  |
|                                   |     a partnership may equally     |
|                                   |     share the net profit between  |
|                                   |     its partners for tax and      |
|                                   |     other purposes. However, the  |
|                                   |     net profit can be 100%        |
|                                   |     attributed to the customer if |
|                                   |     they are the only source of   |
|                                   |     assets, skills and labour     |
|                                   |     used by the partnership in    |
|                                   |     conducting its activities     |
|                                   |     during a particular period.   |
|                                   |     For example if a customer has |
|                                   |     the training, qualifications  |
|                                   |     and talent to operate the     |
|                                   |     business and does all of the  |
|                                   |     work, 100% of the net profit  |
|                                   |     could be attributed to that   |
|                                   |     customer. If a second person  |
|                                   |     in the partnership            |
|                                   |     contributed a vehicle, tools  |
|                                   |     and equipment, labour or      |
|                                   |     expertise a share of the net  |
|                                   |     profit could be fairly        |
|                                   |     attributed to that person     |
|                                   |                                   |
|                                   | Determine if profit alienation    |
|                                   | has occurred and the amount to be |
|                                   | attributed to the customer as a   |
|                                   | financial resource.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer involved in multiple     |
|                                   | businesses + Read more ...        |
|                                   |                                   |
|                                   | If a customer has links to more   |
|                                   | than one business apply the steps |
|                                   | above 1 to 5 to each business.    |
|                                   |                                   |
|                                   | If the customer is associated to  |
|                                   | or linked with businesses that    |
|                                   | are interrelated determine which  |
|                                   | business derives the initial or   |
|                                   | primary income. The business that |
|                                   | derives the initial or primary    |
|                                   | income should be the business     |
|                                   | considered first when determining |
|                                   | if any net or retained profit can |
|                                   | be attributed to the customer.    |
