-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First.

Process Direct

On this tab:

Information needed for new shares or listed securities

Keying new shares or listed securities

Keying new shares or securities held in unlisted public companies

Information needed for new shares or listed securities

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     expiry) date. It will be on   |
|                                   |     the customer's documents or   |
|                                   |     if the underlying shares are  |
|                                   |     listed on the ASX then check  |
|                                   |     the ASX website               |
|                                   | -   code a review for that date   |
|                                   | -   record details on a DOC       |
|                                   |     detailing the changes         |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   record the details on a DOC   |
|                                   | -   navigate to the Assessment    |
|                                   |     Results (AR) screen           |
|                                   | -   complete the activity         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
