
Checking and actioning a Job Capacity Assessment (JCA) report 008-06070010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page outlines what a Service Officer does once a Job Capacity
Assessment (JCA) report is submitted by the Assessor.

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Manually accessing the report and checking referral reason

Check medical conditions, impairment ratings and work capacities

Check Assessment Summary and Referrals

Accept or escalate the report

Manually accessing the report and checking referral reason

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | eligibility for independence PCW  |
|                                   | is required. Service Officers     |
|                                   | will need to investigate the      |
|                                   | record further and the report to  |
|                                   | determine eligibility and start   |
|                                   | date for Independence PCW and     |
|                                   | code the NIH screen manually as   |
|                                   | part of JCA acceptance. The JCA   |
|                                   | report will need to be accepted   |
|                                   | in Customer First. See Assessing  |
|                                   | independence for customers with a |
|                                   | partial capacity to work.         |
|                                   |                                   |
|                                   | The report remains submitted for  |
|                                   | 28 days. It then becomes          |
|                                   | finalised from day 29. If         |
|                                   | required, staff with relevant     |
|                                   | access can request early          |
|                                   | finalisation of the JCA report,   |
|                                   | so DSP new claims are not delayed |
|                                   | if a new referral needs to be     |
|                                   | made immediately after the        |
|                                   | previous report is submitted.     |
|                                   | Once the report is selected for   |
|                                   | finalisation, it will be          |
|                                   | finalised overnight.              |
|                                   |                                   |
|                                   | When the JCA report is accepted,  |
|                                   | it auto-generates a DOC which     |
|                                   | includes details when:            |
|                                   |                                   |
|                                   | a DES referral was recommended    |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   actioned                      |
|                                   | -   a DES referral was            |
|                                   |     recommended and not           |
|                                   |     actioned/requires action      |
|                                   | -   a DES referral was            |
|                                   |     recommended and deferred as   |
|                                   |     the customer has a temporary  |
|                                   |     reduced work capacity         |
|                                   |                                   |
|                                   | the date a temporary reduced work |
|                                   | capacity is expected to end       |
|                                   |                                   |
|                                   | information in the report         |
|                                   | suggests medical eligibility for  |
|                                   | DSP                               |
|                                   |                                   |
|                                   | Further actions                   |
|                                   |                                   |
|                                   | Service Officer is to continue    |
|                                   | assessing the DSP claim, see      |
|                                   | Assessing a new claim for DSP     |
|                                   | after JCA.                        |
|                                   |                                   |
|                                   | If the customer meets medical and |
|                                   | other eligibility requirements    |
|                                   | for DSP and currently does not    |
|                                   | have a claim for DSP, contact     |
|                                   | them to invite a claim. See       |
|                                   | Claiming Disability Support       |
|                                   | Pension (DSP).                    |
+-----------------------------------+-----------------------------------+

Customer First

On this page

Manually accessing the report and checking referral reason

Check medical conditions, impairment ratings and work capacities

Check Assessment Summary and Referrals

Accept or escalate the report

Manually accessing the report and checking referral reason

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manually accessing the report and |
|                                   | checking referral reason + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a JCA report recommends     |
|                                   | manifest eligibility, in most     |
|                                   | cases the JCA report is           |
|                                   | auto-accepted by the system and   |
|                                   | the Disability Support Pension    |
|                                   | (DSP) claim granted. If the       |
|                                   | system is not able to auto-grant, |
|                                   | a work item is allocated to a     |
|                                   | Disability Processing Service     |
|                                   | Officer for manual actioning of   |
|                                   | the new claim.                    |
|                                   |                                   |
|                                   | If a JCA report recommends        |
|                                   | medical eligibility, in most      |
|                                   | cases a Disability Medical        |
|                                   | Assessment (DMA) referral is      |
|                                   | auto-generated.                   |
|                                   |                                   |
|                                   | If the system is unable to        |
|                                   | auto-generate a DMA referral or   |
|                                   | is unable to auto-accept the JCA  |
|                                   | report, the following manual      |
|                                   | action is required.               |
+-----------------------------------+-----------------------------------+
| 2                                 | View the Job Capacity Assessment  |
|                                   | (JCA) report + Read more ...      |
|                                   |                                   |
|                                   | In the customer's record, select  |
|                                   | the relevant JCA report.          |
|                                   |                                   |
|                                   | The Report Complete screen can    |
|                                   | also be accessed by selecting the |
|                                   | started NSS/JCA activity on the   |
|                                   | Activity List (AL) screen. If the |
|                                   | report is selected via the        |
|                                   | Assessment Results (AR) screen,   |
|                                   | it cannot be accepted or returned |
|                                   | on the Report Complete screen.    |
|                                   | This will leave the report with a |
|                                   | submitted status preventing any   |
|                                   | new JCA or Employment Services    |
|                                   | Assessment (ESAt) referrals.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Check Reason for Assessment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the customer's record and   |
|                                   | confirm the Reason for Assessment |
|                                   | is consistent with the assessment |
|                                   | required for their circumstances. |
|                                   |                                   |
|                                   | For instance:                     |
|                                   |                                   |
|                                   | -   DSP new claim                 |
|                                   | -   DSP Appeal                    |
|                                   | -   DSP Review of Entitlement     |
|                                   |     (pre 1 July 2006)             |
|                                   | -   Supported Wage System (SWS)   |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if referral reason is for   |
|                                   | CIS to action + Read more ...     |
|                                   |                                   |
|                                   | JCA referral reasons 'DSPMR' and  |
|                                   | 'DSPME' are to be checked by      |
|                                   | International Services (CIS)      |
|                                   | staff only.                       |
|                                   |                                   |
|                                   | Is the referral reason DSPMR or   |
|                                   | DSPME?                            |
|                                   |                                   |
|                                   | Yes, for:                         |
|                                   |                                   |
|                                   | -   CIS staff members, check the  |
|                                   |     report as outlined in Step 1  |
|                                   |     in Table 2 of Assessment for  |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) recipients going        |
|                                   |     overseas under the no future  |
|                                   |     work capacity provisions. Go  |
|                                   |     to Step 5                     |
|                                   | -   other staff members,          |
|                                   |     re-categorise the work item   |
|                                   |     in Work Optimiser to a CIS    |
|                                   |     new claim work item.          |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the form of assessment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | How was the JCA conducted?        |
|                                   |                                   |
|                                   | -   face to face interview        |
|                                   |     (including videoconferencing  |
|                                   |     or phone)                     |
|                                   | -   file assessment               |
+-----------------------------------+-----------------------------------+
| 6                                 | Privacy provisions and            |
|                                   | information sharing + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the customer was advised of |
|                                   | Information Sharing arrangements, |
|                                   | if applicable.                    |
|                                   |                                   |
|                                   | For File Assessments:             |
|                                   |                                   |
|                                   | -   in the Assessment Details,    |
|                                   |     check the response to the     |
|                                   |     information sharing is        |
|                                   |     indicated as 'No'             |
|                                   |                                   |
|                                   | For Face to Face Assessments:     |
|                                   |                                   |
|                                   | -   in the Assessment Details,    |
|                                   |     check 'Yes' to indicate the   |
|                                   |     customer has been read the    |
|                                   |     Information Sharing statement |
|                                   |     explaining how JCA            |
|                                   |     information can be shared and |
|                                   |     with whom. Assessors are      |
|                                   |     required to do this at each   |
|                                   |     JCA appointment               |
|                                   |                                   |
|                                   | In the Assessment Details, has    |
|                                   | the correct 'Yes' or 'No'         |
|                                   | response been recorded to 'Client |
|                                   | has been advised of information   |
|                                   | sharing arrangements'?            |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No. The report should not     |
|                                   |     have been completed by the    |
|                                   |     Assessor and/or contains      |
|                                   |     incorrect information. See    |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+

Check medical conditions, impairment ratings and work capacities

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check details of Medical          |
|                                   | Conditions + Read more ...        |
|                                   |                                   |
|                                   | See the Medical Conditions        |
|                                   | section of the report.            |
|                                   |                                   |
|                                   | Check for manifest eligibility    |
|                                   |                                   |
|                                   | When an Assessor recommends a     |
|                                   | recipient is manifestly eligible  |
|                                   | for Disability Support Pension    |
|                                   | (DSP), they must record the       |
|                                   | manifest indicator in the Medical |
|                                   | Conditions section of the Job     |
|                                   | Capacity Assessment (JCA) report. |
|                                   | This displays in the report as    |
|                                   | Recipient meets manifest criteria |
|                                   | for category followed by a        |
|                                   | specific manifest indicator code. |
|                                   |                                   |
|                                   | The codes and corresponding       |
|                                   | categories are:                   |
|                                   |                                   |
|                                   | -   B - Permanent Blindness (BLI) |
|                                   | -   T - Terminal Illness (TRM)    |
|                                   | -   I - Intellectual Disability   |
|                                   |     (INT)                         |
|                                   | -   N - Nursing home level of     |
|                                   |     care (NHM)                    |
|                                   | -   H - Category 4 HIV/AIDS (HV4) |
|                                   | -   P - Disability Pension at     |
|                                   |     special rate (TPI)            |
|                                   |                                   |
|                                   | Where the Assessor correctly      |
|                                   | records the manifest indicator,   |
|                                   | it populates the Medical          |
|                                   | Conditions Summary Screen (MCSS)  |
|                                   | when the JCA report is accepted.  |
|                                   |                                   |
|                                   | If the JCA referral was for a DSP |
|                                   | new claim, in most cases the      |
|                                   | manifest indicator also triggers  |
|                                   | the auto-acceptance of the JCA    |
|                                   | report and the auto-grant of the  |
|                                   | claim. If the auto-grant fails,   |
|                                   | refer to the Assessing            |
|                                   | eligibility for DSP after DMA     |
|                                   | Resources page for action         |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the manifest indicator is not  |
|                                   | correctly displayed, and the JCA  |
|                                   | report is accepted by the Service |
|                                   | Officer, the recipient will be    |
|                                   | incorrectly assessed. The claim   |
|                                   | may be rejected or payment may    |
|                                   | cancel.                           |
|                                   |                                   |
|                                   | Service Officers must ensure the  |
|                                   | manifest indicator is displaying  |
|                                   | correctly before accepting a JCA  |
|                                   | report. Where the Assessor has    |
|                                   | recommended manifest eligibility  |
|                                   | in the body of the report (such   |
|                                   | as in the Remarks or Assessment   |
|                                   | Summary sections) but the         |
|                                   | manifest indicator is not         |
|                                   | displayed in the JCA report,      |
|                                   | return the report to Assessment   |
|                                   | Services for correction. The JCA  |
|                                   | report must not be accepted until |
|                                   | it correctly reflects the         |
|                                   | Assessor's recommendation of      |
|                                   | manifest eligibility.             |
|                                   |                                   |
|                                   | Note: when returning the report,  |
|                                   | Service Officers must include 'No |
|                                   | Manifest Indicator coded in JCA   |
|                                   | Report' in the Return free text   |
|                                   | field. For further details refer  |
|                                   | to Table 4.                       |
|                                   |                                   |
|                                   | If Service Officers identify a    |
|                                   | claim rejection or payment        |
|                                   | cancellation has occurred because |
|                                   | the manifest indicator has not    |
|                                   | been correctly coded and applied  |
|                                   | in the JCA report, the case must  |
|                                   | be urgently escalated to the DIS  |
|                                   | Portfolio Operations team for     |
|                                   | investigation and resolution. The |
|                                   | email must be titled:             |
|                                   |                                   |
|                                   | -   'URGENT ACTION REQUIRED:      |
|                                   |     INCORRECT CAN/REJ OF          |
|                                   |     RECIPIENT MANIFESTLY ELIGIBLE |
|                                   |     FOR DSP. CRN: 999 999 999A'   |
|                                   |                                   |
|                                   | Check Temporary/Permanent, Fully  |
|                                   | Diagnosed, Treated and Stabilised |
|                                   | (FDTS)                            |
|                                   |                                   |
|                                   | Check all verified medical        |
|                                   | conditions have been recorded as  |
|                                   | detailed on the medical evidence  |
|                                   | and the assessment of a condition |
|                                   | as Temporary, Permanent but not   |
|                                   | FDTS, Permanent and FDTS, or      |
|                                   | manifest is supported by the      |
|                                   | medical evidence.                 |
|                                   |                                   |
|                                   | When an Assessor has medical      |
|                                   | evidence to support manifest      |
|                                   | eligibility for DSP they need to  |
|                                   | mark the condition as Permanent   |
|                                   | and Verified by medical evidence. |
|                                   | It is not mandatory to mark the   |
|                                   | condition as FDTS nor enter FDTS  |
|                                   | work capacities unless the        |
|                                   | recipient has secondary medical   |
|                                   | conditions assessed.              |
|                                   |                                   |
|                                   | For a JCA (or an ESAt upgraded to |
|                                   | a JCA), check that all medical    |
|                                   | conditions are recorded under the |
|                                   | Conditions including:             |
|                                   |                                   |
|                                   | -   all verified conditions       |
|                                   |     (regardless of whether or not |
|                                   |     they have a functional        |
|                                   |     impact) and recorded as       |
|                                   |     either 'temporary' or         |
|                                   |     'permanent'                   |
|                                   | -   all unverified, self-reported |
|                                   |     or assessor observed          |
|                                   |     conditions; recorded as       |
|                                   |     'other'                       |
|                                   | -   permanent conditions that are |
|                                   |     likely to be ongoing for at   |
|                                   |     least 2 years, should be      |
|                                   |     marked as permanent and       |
|                                   |     verified. The Assessor needs  |
|                                   |     to determine whether any      |
|                                   |     permanent condition is fully  |
|                                   |     diagnosed, fully treated and  |
|                                   |     fully stabilised              |
|                                   |                                   |
|                                   | Check to identify any significant |
|                                   | inconsistency (outside the range  |
|                                   | of possibility) between medical   |
|                                   | condition details and the work    |
|                                   | capacity details.                 |
|                                   |                                   |
|                                   | Check the assessment of the       |
|                                   | recipient's ability to use public |
|                                   | transport without substantial     |
|                                   | assistance is consistent with     |
|                                   | report comments about the         |
|                                   | recipient's mobility.             |
|                                   |                                   |
|                                   | Note: this is only a prompt to    |
|                                   | consider inviting a claim for     |
|                                   | Mobility Allowance (MOB) and is   |
|                                   | not a recommendation of           |
|                                   | eligibility for MOB.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Impairment + Read more ...        |
|                                   |                                   |
|                                   | Impairment ratings can only be    |
|                                   | applied to permanent conditions   |
|                                   | that are fully diagnosed, treated |
|                                   | and stabilised.                   |
|                                   |                                   |
|                                   | Use a contributing Assessor where |
|                                   | the primary Assessor’s            |
|                                   | qualification does not align with |
|                                   | the Impairment Table(s) used to   |
|                                   | rate the primary medical          |
|                                   | condition and also where a        |
|                                   | condition is assessed as not      |
|                                   | fully diagnosed, treated and      |
|                                   | stabilised. Services Australia is |
|                                   | not required to check whether the |
|                                   | Assessor's qualifications are the |
|                                   | most appropriate for the          |
|                                   | recipient's medical conditions.   |
|                                   |                                   |
|                                   | The Continuing Inability To Work  |
|                                   | (CITW)/Blind residence            |
|                                   | information is included in this   |
|                                   | section of JCA reports. When a    |
|                                   | report is accepted, it will       |
|                                   | auto-populate the Pension         |
|                                   | Disability Information (PDI)      |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Barrier and Support               |
|                                   | Requirements + Read more ...      |
|                                   |                                   |
|                                   | Ensure the barriers indicated are |
|                                   | consistent with the support       |
|                                   | requirements, interventions and   |
|                                   | referrals recommended.            |
|                                   |                                   |
|                                   | If the Support Requirements       |
|                                   | section is completed, check there |
|                                   | are medical conditions indicated  |
|                                   | in the medical condition section. |
|                                   | The Assessor indicates what       |
|                                   | assistance the recipient is best  |
|                                   | suited for and this is reflected  |
|                                   | in the referrals made. For:       |
|                                   |                                   |
|                                   | -   CIS staff checking reports    |
|                                   |     with referral reason DSPMR or |
|                                   |     DSPME, go to Step 4           |
|                                   | -   report processing staff, go   |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 4                                 | DSP Portability + Read more ...   |
|                                   |                                   |
|                                   | For Centrelink International      |
|                                   | Services (CIS) staff only         |
|                                   |                                   |
|                                   | The DSP Portability Specific      |
|                                   | Questions are only available in   |
|                                   | the DSPMR and DSPME JCA           |
|                                   | referrals. These questions are    |
|                                   | opened and mandatory, as is the   |
|                                   | 'rationale' when the recipient is |
|                                   | assessed as 'severely impaired'   |
|                                   | with a 0-7 hours per week work    |
|                                   | capacity.                         |
|                                   |                                   |
|                                   | Check the responses to the 2      |
|                                   | portability specific questions    |
|                                   | are sound and meet the            |
|                                   | guidelines. Where appropriate,    |
|                                   | and with the Assessor's           |
|                                   | agreement, return the report to   |
|                                   | provide additional information    |
|                                   | regarding the DSP Portability     |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Work Capacity + Read more ...     |
|                                   |                                   |
|                                   | If the customer is assigned at    |
|                                   | least 20 impairment points but    |
|                                   | does not have a severe            |
|                                   | impairment, they must have        |
|                                   | completed a Program of Support    |
|                                   | (POS). If the assessment          |
|                                   | indicates the customer has not    |
|                                   | actively participated in a        |
|                                   | Program of Support (POS) the      |
|                                   | Fully Diagnosed, Treated and      |
|                                   | Stabilised Work Capacity fields   |
|                                   | are blank.                        |
|                                   |                                   |
|                                   | -   check non-medical personal    |
|                                   |     factors have not been used as |
|                                   |     a basis to determine work     |
|                                   |     capacity                      |
|                                   | -   check the Temporary Reduced   |
|                                   |     Work Capacity is for an       |
|                                   |     appropriate period and        |
|                                   |     supported by available        |
|                                   |     evidence                      |
|                                   | -   work capacity with            |
|                                   |     intervention should generally |
|                                   |     be greater or equal to        |
|                                   |     Baseline capacity. If future  |
|                                   |     capacity is shown to decline, |
|                                   |     identify whether this is      |
|                                   |     explained by a deteriorating  |
|                                   |     condition. Note: FDTS work    |
|                                   |     capacities are not available  |
|                                   |     if the Program of Support     |
|                                   |     indicator is 'No'             |
|                                   | -   if Baseline or with           |
|                                   |     intervention work capacity is |
|                                   |     less than 30 hours, there     |
|                                   |     must be a permanent condition |
|                                   |     to support this. Ensure work  |
|                                   |     capacity for permanent        |
|                                   |     medical conditions are        |
|                                   |     recorded correctly            |
|                                   | -   work capacity 'with           |
|                                   |     mainstream intervention'      |
|                                   |     should only be completed for  |
|                                   |     grandfathered recipients. To  |
|                                   |     check if the recipient is     |
|                                   |     receiving DSP under the       |
|                                   |     Grandfather provisions, go to |
|                                   |     the GFS screen and check the  |
|                                   |     status of the 2006 Welfare to |
|                                   |     Work activity. If the status  |
|                                   |     is GRF or TRA, the recipient  |
|                                   |     is grandfathered. If the      |
|                                   |     Status is TRR or New, the     |
|                                   |     recipient is not              |
|                                   |     grandfathered                 |
|                                   | -   work capacities must be       |
|                                   |     consistent with the           |
|                                   |     impairment (that is, a 10     |
|                                   |     point impairment would not be |
|                                   |     consistent with FDTS 'with    |
|                                   |     intervention' work capacity   |
|                                   |     of 8-14 hours per week)       |
|                                   |                                   |
|                                   | For a JCA, or an ESAt which has   |
|                                   | been upgraded to a JCA, there     |
|                                   | should also be Fully Diagnosed,   |
|                                   | Treated and Stabilised (FDTS)     |
|                                   | work capacities if the customer's |
|                                   | conditions attract a rating of 20 |
|                                   | points or more, and they have:    |
|                                   |                                   |
|                                   | -   a severe impairment (20       |
|                                   |     points or more on a single    |
|                                   |     table), or                    |
|                                   | -   actively participated in a    |
|                                   |     Program of Support (POS)      |
|                                   |                                   |
|                                   | Do not accept the report if       |
|                                   | recommendations are not           |
|                                   | consistent with available         |
|                                   | evidence, go to Table 4.          |
|                                   |                                   |
|                                   | See Assessing Continuing          |
|                                   | Inability to Work (CITW) for      |
|                                   | transitional or new customer on   |
|                                   | or after 1 July 2006.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Active participation in a Program |
|                                   | of Support + Read more ...        |
|                                   |                                   |
|                                   | For DSP new claim JCAs, when an   |
|                                   | assessment of active              |
|                                   | participation in a Program of     |
|                                   | Support (POS) is required,        |
|                                   | assessment of POS and rationale   |
|                                   | behind the assessment must be     |
|                                   | clearly outlined within the JCA   |
|                                   | report.                           |
|                                   |                                   |
|                                   | If the JCA report indicates POS   |
|                                   | has or has not been met, evidence |
|                                   | must be available to support the  |
|                                   | assessment. As part of checking   |
|                                   | JCA reports, the Service Officer  |
|                                   | must ensure the recommendation is |
|                                   | consistent with the evidence on   |
|                                   | hand, (that is, referral screens, |
|                                   | Medical Details Section of the    |
|                                   | claim, information within the     |
|                                   | report).                          |
|                                   |                                   |
|                                   | Do not accept the JCA report if   |
|                                   | unclear, go to Table 4.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Interventions + Read more ...     |
|                                   |                                   |
|                                   | Ensure interventions are          |
|                                   | consistent with barriers and      |
|                                   | referrals.                        |
+-----------------------------------+-----------------------------------+

Check Assessment Summary and Referrals

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Additional Summary section + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This section captures information |
|                                   | not recorded elsewhere. Check the |
|                                   | following is recorded in this     |
|                                   | section:                          |
|                                   |                                   |
|                                   | the first paragraph confirms      |
|                                   | whether the assessment was        |
|                                   | completed successfully or was not |
|                                   | able to be completed. If the      |
|                                   | assessment was not completed, the |
|                                   | Assessor's attempts to engage the |
|                                   | customer are recorded             |
|                                   |                                   |
|                                   | other information could include:  |
|                                   |                                   |
|                                   | -   any unverified, self-reported |
|                                   |     medical conditions or         |
