
[Expand/Collapse all sections]Expand all

On this page:

Assess Part A and B of the IP001 form

Assess Part C of the IP001 form

Assess Part D and E of the IP001 form

Assess Part F of the IP001 form

Process PIP/WIP - Practice Stream application to Initial status

Process a PIP application

Verify and approve or decline a PIP application

Process PIP consenting WIP - Practice Stream application

Process a WIP - Practice Stream only application

Verify and approve or decline a WIP - Practice Stream application

Check IP001 form details for an approved practice

Assess Part A and B of the IP001 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Start Date before PDS -       |
|                                   |     accept the PDS start date     |
|                                   | -   Start Date after PDS - enter  |
|                                   |     the form start date           |
|                                   | -   End Date before PDS - enter   |
|                                   |     the form date                 |
|                                   | -   End Date after PDS - accept   |
|                                   |     the PDS end date              |
|                                   |                                   |
|                                   | On the Individual Provider        |
|                                   | Details screen, review the        |
|                                   | Provider Details section and      |
|                                   | ensure the correct provider and   |
|                                   | details show.                     |
|                                   |                                   |
|                                   | Under the Procedural GP Payment   |
|                                   | and Service Levels section:       |
|                                   |                                   |
|                                   | -   Select Yes/No for Are you a   |
|                                   |     Procedural GP at Question 42? |
|                                   |     Yes, the screen will refresh. |
|                                   |     A question requesting         |
|                                   |     confirmation of provider      |
|                                   |     number for procedural general |
|                                   |     practitioner at Question 42   |
|                                   |     will appear.                  |
|                                   |     Select Yes/No, then select    |
|                                   |     the relevant tier level the   |
|                                   |     provider is applying for at   |
|                                   |     Question 43                   |
|                                   |                                   |
|                                   | The Provider Declaration section  |
|                                   | will be pre filled:               |
|                                   |                                   |
|                                   | -   Select Next                   |
|                                   | -   The Associated Documents      |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Repeat this step for each         |
|                                   | individual provider at the        |
|                                   | practice and each additional      |
|                                   | location for the provider listed  |
|                                   | at Question 40.                   |
+-----------------------------------+-----------------------------------+
| 10                                | Associated Documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Upload the IP001 form and any |
|                                   |     supporting documents to the   |
|                                   |     practice profile              |
|                                   | -   Select Next                   |
|                                   | -   The Application Summary       |
|                                   |     screen will show              |
+-----------------------------------+-----------------------------------+
| 11                                | Submit application + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the Application Summary      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Ensure the Status of each     |
|                                   |     section is Complete           |
|                                   | -   Select Submit application     |
|                                   | -   The Application Submitted     |
|                                   |     page will show, confirming    |
|                                   |     the application has been      |
|                                   |     submitted                     |
|                                   |                                   |
|                                   | The application must be verified  |
|                                   | and approved, see Table 7.        |
+-----------------------------------+-----------------------------------+

Verify and approve or decline a PIP application

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log in to systems + Read more ... |
|                                   |                                   |
|                                   | Log on to the PIP Online system   |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the application + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the application in PIP |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Select the Tasks tab. The     |
|                                   |     Tasks screen will show        |
|                                   | -   Key the Application ID or     |
|                                   |     Practice Name                 |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   | -   Check that the practice name  |
|                                   |     matches the details on the    |
|                                   |     form                          |
|                                   | -   If the details match select   |
|                                   |     the Application Number        |
|                                   | -   The PIP Eligibility Check     |
|                                   |     screen will show              |
+-----------------------------------+-----------------------------------+
| 3                                 | Verify application + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before verifying the application: |
|                                   |                                   |
|                                   | -   Review each section to ensure |
|                                   |     that all information is       |
|                                   |     correct                       |
|                                   | -   Go through each section by    |
|                                   |     selecting Next at the bottom  |
|                                   |     of the screen                 |
|                                   |                                   |
|                                   | Once all screens have been        |
|                                   | reviewed:                         |
|                                   |                                   |
|                                   | -   Select View Application       |
|                                   |     Summary at the bottom of any  |
|                                   |     screen. The Application       |
|                                   |     Summary screen will show      |
|                                   | -   Select Verify and Approve.    |
|                                   |     The Application Approval      |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Under the Approval Checklist      |
|                                   | section under Eligibility         |
|                                   | Requirements, select Yes/No to    |
|                                   | the following questions:          |
|                                   |                                   |
|                                   | -   Has the Accreditation         |
|                                   |     evidence been provided?       |
|                                   | -   Has the Ownership Declaration |
|                                   |     been received?                |
|                                   |                                   |
|                                   | Under the Application             |
|                                   | Verification section:             |
|                                   |                                   |
|                                   | -   Verification Decision -       |
|                                   |     select Application Verified   |
|                                   |     using the drop down           |
|                                   | -   Verification Comment - key    |
|                                   |     ‘Application Verified date’   |
|                                   |     and ‘operator number’         |
|                                   | -   Select Confirm. The Tasks     |
|                                   |     Search screen will show       |
|                                   |                                   |
|                                   | To approve the application, go to |
|                                   | Step 4.                           |
|                                   |                                   |
|                                   | To decline the application, go to |
|                                   | Step 9.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Approve application + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the practice from the      |
|                                   | Tasks tab. The PIP Eligibility    |
|                                   | Check screen will show.           |
|                                   |                                   |
|                                   | If the application is not in      |
|                                   | view, locate and select the       |
|                                   | application in the Awaiting       |
|                                   | approval status from the Tasks    |
|                                   | tab.                              |
|                                   |                                   |
|                                   | Select Next at the bottom of the  |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Select View Application       |
|                                   |     Summary at the bottom of the  |
|                                   |     screen. The Application       |
|                                   |     Summary screen will show      |
|                                   | -   Select Verify or Approve. The |
|                                   |     Application Approval screen   |
|                                   |     will show                     |
|                                   |                                   |
|                                   | Under the Application Approval    |
|                                   | section:                          |
|                                   |                                   |
|                                   | In the Is Information Required    |
|                                   | for Approval? field, select No    |
|                                   |                                   |
|                                   | -   In the Approval Decision      |
|                                   |     column for Program/Incentive, |
|                                   |     select Approved from the drop |
|                                   |     down for the PIP field        |
|                                   | -   In the Approval Decision      |
|                                   |     column for Quality Stream,    |
|                                   |     select Approved from the drop |
|                                   |     down for the incentives the   |
|                                   |     practice has applied for      |
|                                   |                                   |
|                                   | In the Approval Comment text box  |
|                                   |                                   |
|                                   | -   Key ‘Application Approved     |
|                                   |     date of approval’ and         |
|                                   |     ‘operator number’             |
|                                   | -   Select Confirm                |
|                                   |                                   |
|                                   | The practice will be allocated a  |
|                                   | PIP practice ID once the          |
|                                   | application is approved. The      |
|                                   | practice details will disappear   |
|                                   | and the system will return to the |
|                                   | Practice Search page.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Check RRMA classification + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A search must be conducted to     |
|                                   | obtain the PIP practice ID.       |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key either the Practice Name  |
|                                   |     or Postcode Range             |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   | -   Select the Practice ID        |
|                                   |     number. The Practice Summary  |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | On the Practice Summary screen,   |
|                                   | check that an appropriate RRMA    |
|                                   | classification (1-7) has been     |
|                                   | given to the practice.            |
|                                   |                                   |
|                                   | If RRMA 0 appears, escalate to    |
|                                   | Local Peer Support (LPS) via the  |
|                                   | Incentives Escalation Database    |
|                                   | requesting the RRMA be reset.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Check Accreditation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the Main menu:               |
|                                   |                                   |
|                                   | -   Select Practice Details       |
|                                   | -   Select Eligibility from the   |
|                                   |     drop down                     |
|                                   | -   Check under Accreditation     |
|                                   |     History Current Details       |
|                                   | -   If the practice has an        |
|                                   |     Accreditation Type of         |
|                                   |     REGISTERED, Update            |
|                                   |     accreditation details End     |
|                                   |     Date to 12 months from the    |
|                                   |     approval date                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Add RA Number + Read more ...     |
|                                   |                                   |
|                                   | Has the practitioner's RA number  |
|                                   | been provided?                    |
|                                   |                                   |
|                                   | Yes, confirm that these details   |
|                                   | are linked or correct             |
|                                   |                                   |
|                                   | -   From the Main Menu, select    |
|                                   |     Practice Staff System Access  |
|                                   | -   Under Providers, locate the   |
|                                   |     appropriate practitioner      |
|                                   | -   Key the RA Number in the RA   |
|                                   |     Number column                 |
|                                   | -   Select Grant Access from the  |
|                                   |     Action column                 |
|                                   | -   A green window will show      |
|                                   |     stating ‘System access to the |
|                                   |     practice has been updated’    |
|                                   | -   If the RA number is not       |
|                                   |     accepted on the system        |
|                                   |     conduct a PRODA system check  |
|                                   | -   If an error message shows     |
|                                   |     ‘2042 - The name associated   |
|                                   |     with the RA number entered is |
|                                   |     xxxxx but you are trying to   |
|                                   |     grant system access to        |
|                                   |     xxxxx’, select Yes to confirm |
|                                   |     if the name matches           |
|                                   | -   If the RA number does not     |
|                                   |     match the individual named,   |
|                                   |     do not add the RA number and  |
|                                   |     no further action is required |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Upload documents and finalise     |
|                                   | work item + Read more ...         |
|                                   |                                   |
|                                   | Send an approval letter to the    |
|                                   | practice using the Your practice  |
|                                   | has been approved for the PIP     |
|                                   | (Z1597) letter.                   |
|                                   |                                   |
|                                   | -   If the Communication with     |
|                                   |     Services Australia has been   |
|                                   |     amended, advise that at least |
|                                   |     1 authorised contact person   |
|                                   |     or owner at the practice must |
|                                   |     have a PRODA RA Number        |
|                                   |     registered to access          |
|                                   |     communications via HPOS       |
|                                   | -   If the practice is            |
|                                   |     registering more than 5       |
|                                   |     authorised contacts advise    |
|                                   |     that the nominated primary    |
|                                   |     contact has been added but    |
|                                   |     confirmation of which         |
|                                   |     secondary contacts are to be  |
|                                   |     added is needed               |
|                                   | -   If more than 1 After Hours    |
|                                   |     level was selected, advise    |
|                                   |     confirmation of the correct   |
|                                   |     level is needed               |
|                                   | -   if there is an address        |
|                                   |     variance between the final    |
|                                   |     practice location(s) in the   |
|                                   |     system and the form, which    |
|                                   |     cannot be corrected, advise   |
|                                   |     the practice                  |
|                                   | -   If any of these options       |
|                                   |     cannot be selected in the     |
|                                   |     letter template, escalate via |
|                                   |     Local Peer Support (LPS) via  |
|                                   |     the Incentive Escalation      |
|                                   |     Database                      |
|                                   |                                   |
|                                   | Upload the letter, the IP001 form |
|                                   | and any supporting documents to   |
|                                   | the practice profile              |
|                                   |                                   |
|                                   | Finalise the Work Item as         |
|                                   | Complete in PaNDA                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Declined letter + Read more ...   |
|                                   |                                   |
|                                   | Select the practice from the      |
|                                   | Tasks tab. The PIP Eligibility    |
|                                   | Check screen will show.           |
|                                   |                                   |
|                                   | If the application is not in      |
|                                   | view, locate and select the       |
|                                   | application in the Awaiting       |
|                                   | approval status from the Tasks    |
|                                   | tab.                              |
|                                   |                                   |
|                                   | Send a declined letter to the     |
|                                   | practice using the Your           |
|                                   | application is not approved       |
|                                   | (Z2187) letter.                   |
|                                   |                                   |
|                                   | Upload the letter, the IP001 form |
|                                   | and any supporting documents to   |
|                                   | the practice profile.             |
+-----------------------------------+-----------------------------------+
| 10                                | Decline application + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the PIP Eligibility Check      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Select View Application       |
|                                   |     Summary at the bottom of the  |
|                                   |     screen. The Application       |
|                                   |     Summary screen will show      |
|                                   | -   Select Verify or Approve. The |
|                                   |     Application Approval screen   |
|                                   |     will show                     |
|                                   |                                   |
|                                   | From the Application Approval     |
|                                   | section:                          |
|                                   |                                   |
|                                   | -   Select Yes/No for Is          |
|                                   |     information required for      |
|                                   |     approval?                     |
|                                   | -   Navigate to PIP from the      |
|                                   |     Program/Incentive column      |
|                                   | -   Select Declined from the drop |
|                                   |     down in the Approval Decision |
|                                   |     column                        |
|                                   | -   In the Approval Comment box,  |
|                                   |     key ‘Application Declined     |
|                                   |     date’ and ‘operator number’   |
|                                   | -   Select Confirm                |
|                                   |                                   |
|                                   | The practice details will         |
|                                   | disappear and the system will     |
|                                   | return the home page of the Task  |
|                                   | Search screen.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Finalise work item + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Finalise the Work Item as         |
|                                   | Complete. Request rejected in     |
|                                   | PaNDA                             |
+-----------------------------------+-----------------------------------+

Process PIP consenting WIP - Practice Stream application

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to the WIP - Practice      |
|                                   | Stream Online system.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in WIP -  |
|                                   | Practice Stream Online.           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice Name or      |
|                                   |     Postcode Range                |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name on the |
|                                   | practice profile matches the      |
|                                   | details on the form.              |
|                                   |                                   |
|                                   | If the details match, check the   |
|                                   | practice status:                  |
|                                   |                                   |
|                                   | -   Initial, retrieve the         |
|                                   |     application via the Tasks     |
|                                   |     tab. The WIP - Practice       |
|                                   |     Stream Eligibility Check      |
|                                   |     screen will show, go to Step  |
|                                   |     3                             |
|                                   | -   Closed or Withdrawn, the      |
|                                   |     application must be           |
|                                   |     registered to Initial status. |
|                                   |     See Table 5                   |
|                                   |                                   |
|                                   | If the search results do not show |
|                                   | or the details do not match, the  |
|                                   | application must be registered to |
|                                   | Initial status. See Table 5.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice details + Read more ...  |
|                                   |                                   |
|                                   | On the WIP - Practice Stream      |
|                                   | Eligibility Check screen:         |
|                                   |                                   |
|                                   | -   Select Next                   |
|                                   | -   The Practice Details screen   |
|                                   |     will show                     |
|                                   |                                   |
|                                   | Check that the auto-populated     |
|                                   | fields match the IP001 form:      |
|                                   |                                   |
|                                   | -   Authorised Contact at         |
|                                   |     Question 12                   |
|                                   | -   Phone Number, Facsimile       |
|                                   |     Number, Email Address         |
|                                   |     (optional) at Question 9      |
|                                   | -   Postal Address at Question 10 |
|                                   |                                   |
|                                   | In the Communicate with Services  |
|                                   | Australia section                 |
|                                   |                                   |
|                                   | Check the responses to the HPOS   |
|                                   | messages facility notifications   |
|                                   | at Question 11                    |
|                                   |                                   |
|                                   | Update the notifications if the   |
|                                   | practice has ticked any of the    |
|                                   | following notifications:          |
|                                   |                                   |
|                                   | -   Payment advices and news      |
|                                   |     updates                       |
|                                   | -   Confirmation statements       |
|                                   | -   General correspondence        |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | The Payment details screen will   |
|                                   | show                              |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment Details + Read more ...   |
|                                   |                                   |
|                                   | Select Yes/No for Do you wish to  |
|                                   | use PIP’s bank details for WIP -  |
|                                   | Practice Stream?                  |
|                                   |                                   |
|                                   | Yes, Check that the pre populated |
|                                   | PIP bank account details match    |
|                                   | the IP001 form at Question 13     |
|                                   |                                   |
|                                   | No, key the bank account details  |
|                                   | at Question 13 in the WIP -       |
|                                   | Practice Stream Regular Bank      |
|                                   | Account Details section           |
|                                   |                                   |
|                                   | -   Account Name                  |
|                                   | -   BSB                           |
|                                   | -   Account Number                |
|                                   | -   Re-enter BSB                  |
|                                   | -   Re-enter Account Number       |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | The Additional Locations will     |
|                                   | show                              |
+-----------------------------------+-----------------------------------+
| 5                                 | Additional Locations + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Additional Locations       |
|                                   | screen, the additional location   |
|                                   | details will be pre populated     |
|                                   | with PIP data:                    |
|                                   |                                   |
|                                   | -   Check that the Additional     |
|                                   |     location details match the    |
|                                   |     IP001 form at Questions 14 to |
|                                   |     16                            |
|                                   | -   Select Next                   |
|                                   | -   The Incentives screen will    |
|                                   |     show                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Incentive + Read more ...         |
|                                   |                                   |
|                                   | Under the Incentive Payments      |
|                                   | section, key the Health           |
|                                   | professional details from         |
|                                   | Question 30 for each eligible     |
|                                   | health professionals              |
|                                   |                                   |
|                                   | -   Health Professional or allied |
|                                   |     health professional type      |
|                                   | -   Last Name (if applicable)     |
|                                   | -   First Name (if applicable)    |
|                                   | -   Identifier (if applicable,    |
|                                   |     select Not reported if not    |
|                                   |     provided                      |
|                                   | -   Weekly contracted hours       |
|                                   |                                   |
|                                   | If health professional details    |
|                                   | need to be:                       |
|                                   |                                   |
|                                   | -   Removed, select Remove next   |
|                                   |     to the relevant health        |
|                                   |     professional                  |
|                                   | -   Added, Select Add row under   |
|                                   |     the relevant health           |
|                                   |     professional type             |
|                                   | -   Reset, Select Reset. The      |
|                                   |     health professional details   |
|                                   |     will revert to what was       |
|                                   |     previously recorded           |
|                                   |                                   |
|                                   | Note: convert decimal hours to    |
|                                   | minutes.                          |
|                                   |                                   |
|                                   | In the Declaration section,       |
|                                   | select Yes to the mandatory       |
|                                   | questions:                        |
|                                   |                                   |
|                                   | -   WIP - Practice Stream         |
|                                   |     Eligibility Requirements      |
|                                   | -   Collect and Supply Evidence   |
|                                   | -   Select Next                   |
|                                   | -   The Practice Ownership        |
|                                   |     Details screen will show      |
+-----------------------------------+-----------------------------------+
| 7                                 | Practice Ownership Details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check that the ownership details  |
|                                   | match the IP001 form:             |
|                                   |                                   |
|                                   | -   Practice Ownership Type at    |
|                                   |     Question 31                   |
|                                   | -   Practice Ownership Details at |
|                                   |     Question 32                   |
|                                   | -   Ownership Address Information |
|                                   |     at Question 32                |
|                                   | -   Owners/Partners/Associates at |
|                                   |     Question 36                   |
|                                   | -   Select Next                   |
|                                   | -   The GP Details Summary will   |
|                                   |     show                          |
|                                   |                                   |
|                                   | The WIP - Practice Stream         |
|                                   | application cannot proceed if the |
|                                   | above details do not match. The   |
|                                   | form will need to be returned to  |
|                                   | the practice for more             |
|                                   | information. See Step 7 in Table  |
|                                   | 5.                                |
+-----------------------------------+-----------------------------------+
| 8                                 | GP Details Summary + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check that the Provider Details   |
|                                   | listed match the IP001 form       |
|                                   | (Questions 37-43)                 |
|                                   |                                   |
|                                   | -   Select the GPs that are to be |
|                                   |     listed as current on WIP -    |
|                                   |     Practice Stream               |
