-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ACCS Processing Team (ACCSPT) Service Officers only.

On this page:

Reviewing the claim (application) status and information

Confirming evidence requirements have been met

Actions required to process ACCS (Transition to Work) applications in
Process Direct

Updating Study details for ACCS (Transition to Work)

Updating all other activity details for ACCS (Transition to Work)

Updates to calculate ACCS (Transition to Work) subsidy periods

Finalising an ACCS (Transition to Work) application in Process Direct

ACCS TTW system endorsed escalation/workarounds

Reviewing the claim (application) status and information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Service Officers are to           |
|                                   | investigate the number of weeks   |
|                                   | JETCCFA were paid. To calculate   |
|                                   | previous funding assessed, check  |
|                                   | all the following screens in      |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   JET Child Care Activity       |
|                                   |     Details (JFAD) screen -       |
|                                   |     reflects the customer's       |
|                                   |     requested JETCCFA activity.   |
|                                   |     This screen will assist in    |
|                                   |     identifying which course      |
|                                   |     customer was previously       |
|                                   |     assessed for JETCCFA activity |
|                                   | -   JET Child Care Assessment     |
|                                   |     Details (JFAA) - review       |
|                                   |     'From' and 'To' dates for     |
|                                   |     prior JETCCFA assessments.    |
|                                   |     JFAD and JFAA screens will    |
|                                   |     reflect the assessed period   |
|                                   |     at the time of grant, however |
|                                   |     periods of cancellation will  |
|                                   |     not be reflected on this      |
|                                   |     screen                        |
|                                   | -   Period Rate Explanation       |
|                                   |     (REXJFA) screen - review for  |
|                                   |     periods of cancellation       |
|                                   |     between the JETCCFA           |
|                                   |     assessment start and end      |
|                                   |     date. Use <PREV and NEXT> to  |
|                                   |     navigate through the screens  |
|                                   |     to check all relevant         |
|                                   |     periods. For more information |
|                                   |     see Rate explanation screens  |
|                                   |     for family assistance and     |
|                                   |     Paid Parental Leave scheme    |
|                                   |     payments                      |
|                                   | -   Document List (DL) screen -   |
|                                   |     to review any DOCuments which |
|                                   |     may contain information about |
|                                   |     periods of JETCCFA, including |
|                                   |     appeals information           |
|                                   |     When reviewing periods of     |
|                                   |     payment, take note of whether |
|                                   |     the weeks were full-time or   |
|                                   |     part-time as this will affect |
|                                   |     the number of weeks already   |
|                                   |     used for the level of study   |
|                                   |     For further assistance in     |
|                                   |     determining periods of        |
|                                   |     JETCCFA, see the Resources    |
|                                   |     page for a link to the        |
|                                   |     Business Processing Branch    |
|                                   |     page                          |
|                                   | -   Make note of the number of    |
|                                   |     weeks JETCCFA was paid for    |
|                                   |     the level of study as this    |
|                                   |     will be used to update Grant  |
|                                   |     Weeks once all updates to the |
|                                   |     ACCS Transition to Work       |
|                                   |     (TTW)/TTW Assessment table    |
|                                   |     have been completed. Go to    |
|                                   |     Step 11                       |
|                                   |                                   |
|                                   | JETCCFA study higher than level   |
|                                   | nominated in ACCS (Transition to  |
|                                   | Work) application:                |
|                                   |                                   |
|                                   | -   Unless the customer is        |
|                                   |     eligible for an exemption     |
|                                   |     from the 'step up' rule, ACCS |
|                                   |     (Transition to Work) cannot   |
|                                   |     be paid for study at a level  |
|                                   |     lower than that already       |
|                                   |     studied in the last 10 years. |
|                                   |     Update the Highest Previous   |
|                                   |     Study details with            |
|                                   |     information from the previous |
|                                   |     JETCCFA claim. Go to Step 11  |
+-----------------------------------+-----------------------------------+
| 11                                | Previous periods of ACCS          |
|                                   | (Transition to Work) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Process Direct, view any       |
|                                   | periods of ACCS (Transition to    |
|                                   | Work) paid for the same level of  |
|                                   | study on the TTW screen:          |
|                                   |                                   |
|                                   | -   Select the Child Care icon    |
|                                   |     and check the Entitlement     |
|                                   |     table. While the TTW          |
|                                   |     Assessment table on the TTW   |
|                                   |     screen will reflect the       |
|                                   |     entire assessment period, it  |
|                                   |     will not reflect periods of   |
|                                   |     cancellation or non-payment   |
|                                   |     periods, e.g. where a higher  |
|                                   |     ACCS payment such as ACCS     |
|                                   |     (Temporary Financial          |
|                                   |     Hardship) may have overridden |
|                                   |     entitlement                   |
|                                   |                                   |
|                                   | Has the customer received ACCS    |
|                                   | (Transition to Work) for the same |
|                                   | level of study?                   |
|                                   |                                   |
|                                   | -   Yes, make note of the number  |
|                                   |     of weeks ACCS (Transition to  |
|                                   |     Work) was paid for the level  |
|                                   |     of study as this may be       |
|                                   |     required to update Grant      |
|                                   |     Weeks once all updates to the |
|                                   |     ACCS Transition to Work (TTW) |
|                                   |     table have been completed. As |
|                                   |     there may have been a change  |
|                                   |     to the number of weeks due to |
|                                   |     automatic assessments,        |
|                                   |     confirm the number of weeks   |
|                                   |     paid on the Entitlement table |
|                                   |     on the Child Care icon. Go to |
|                                   |     Step 12                       |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Details of other activities +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer included any     |
|                                   | other activities in their ACCS    |
|                                   | (Transition to Work) application? |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 5    |
|                                   | -   No, see Step 1 in Table 6     |
|                                   | -   No, and ACCS Transition to    |
|                                   |     Work cannot by granted for    |
|                                   |     study, see Step 1 in Table 7  |
+-----------------------------------+-----------------------------------+

Updating all other activity details for ACCS (Transition to Work)

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Previous periods of ACCS          |
|                                   | (Transition to Work) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Process Direct, view any       |
|                                   | periods of ACCS (Transition to    |
|                                   | Work) paid for the same activity  |
|                                   | on the Transition to Work (TTW)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Select the Child Care icon and    |
|                                   | check the Entitlement table to    |
|                                   | determine how many weeks ACCS     |
|                                   | (Transition to Work) was paid.    |
|                                   | The Transition to Work assessment |
|                                   | table will not reflect periods of |
|                                   | cancellation or non-payment       |
|                                   | periods, e.g. where a higher ACCS |
|                                   | payment such as ACCS (Temporary   |
|                                   | Financial Hardship) may have      |
|                                   | overridden entitlement.           |
|                                   |                                   |
|                                   | Has the customer received ACCS    |
|                                   | (Transition to Work) for the same |
|                                   | activity?                         |
|                                   |                                   |
|                                   | -   Yes, make note of the number  |
|                                   |     of weeks ACCS (Transition to  |
|                                   |     Work) was previously paid for |
|                                   |     the activity as this may be   |
|                                   |     required to update Grant      |
|                                   |     Weeks once all updates to the |
|                                   |     ACCS Transition to Work (TTW) |
|                                   |     table have been completed. As |
|                                   |     there may have been a change  |
|                                   |     to the number of weeks due to |
|                                   |     automatic assessments,        |
|                                   |     confirm the number of weeks   |
|                                   |     paid on the Entitlement table |
|                                   |     on the Child Care icon. Go to |
|                                   |     Step 2                        |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Training/Other program + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has not nominated |
|                                   | training as an ACCS (Transition   |
|                                   | to Work) activity, go to Step 3.  |
|                                   |                                   |
|                                   | Training details display under    |
|                                   | the Planned Activity section of   |
|                                   | the ACCS Transition to Work (TTW) |
|                                   | Table.                            |
|                                   |                                   |
|                                   | Where an FA085 application form   |
|                                   | has been lodged, select Add and   |
|                                   | record all details from           |
|                                   | information on the form.          |
|                                   |                                   |
|                                   | Using details provided in the     |
|                                   | digital application, or the FA085 |
|                                   | application form, update the      |
|                                   | fields on the 'Training' row as   |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | Activity Type: Auto-populated     |
|                                   | with 'Training' from the digital  |
|                                   | application, or manually select   |
|                                   | as advised on the FA085           |
|                                   | application form.                 |
|                                   | Activity Type 'Participation in a |
|                                   | govt funded rehab prog' can only  |
|                                   | be selected by Service Officers.  |
|                                   | If the customer has selected      |
|                                   | 'Other' as the Type of Course and |
|                                   | evidence provided confirms the    |
|                                   | course is a government funded     |
|                                   | rehabilitation program, update    |
|                                   | the Activity Type                 |
|                                   |                                   |
|                                   | Start Date: Auto-populated from   |
|                                   | the digital application, or       |
|                                   | insert the date as advised on the |
|                                   | FA085 application form, noting it |
|                                   | cannot be more than 28 days in    |
|                                   | the future                        |
|                                   |                                   |
|                                   | End Date: Auto-populated from the |
|                                   | digital application, or insert    |
|                                   | the date as advised on the FA085  |
|                                   | application form                  |
|                                   |                                   |
|                                   | Type of Course: The following     |
|                                   | options are available for         |
|                                   | selection from the dropdown menu: |
|                                   |                                   |
|                                   | -   Adult Migrant English         |
|                                   | -   Apprenticeship/Traineeship    |
|                                   | -   Defence Force Reserves        |
|                                   |     (training)                    |
|                                   | -   Green Army                    |
|                                   | -   Language Course for Education |
|                                   |     and Employment                |
|                                   | -   Enterprise Incentive Scheme   |
|                                   |     Training                      |
|                                   | -   Non Vocational Training       |
|                                   | -   Other                         |
|                                   | -   Updating licences, quals or   |
|                                   |     memberships                   |
|                                   | -   Work for the dole             |
|                                   |                                   |
|                                   | Where 'Other' is selected,        |
|                                   | Service Officers are to review    |
|                                   | the evidence provided to          |
|                                   | determine whether the             |
|                                   | training/program is likely to     |
|                                   | prepare and/or increase the       |
|                                   | customer's ability to undertake   |
|                                   | work. These can include:          |
|                                   |                                   |
|                                   | -   computer skills courses       |
|                                   | -   community based, work skill   |
|                                   |     focused training as listed on |
|                                   |     myskills.gov.au               |
|                                   | -   Government programs including |
|                                   |     the Transition to Work        |
|                                   |     program (not related to this  |
|                                   |     subsidy)                      |
|                                   | -   Community Development Program |
|                                   |     (CDP)                         |
|                                   | -   parenting courses             |
|                                   |     Note: if training or other    |
|                                   |     program is assessed as not    |
|                                   |     improving a customer's job    |
|                                   |     skills or employment          |
|                                   |     prospects, further updates    |
|                                   |     may be required when applying |
|                                   |     the Most Beneficial Principle |
|                                   |                                   |
|                                   | Name of organisation:             |
|                                   | Auto-populated from the digital   |
|                                   | application, or insert details as |
|                                   | advised on the FA085 application  |
|                                   | form. The Resources page has      |
|                                   | links to external organisations   |
|                                   | to verify providers and           |
|                                   | educational institutions          |
|                                   |                                   |
|                                   | Evidence: Select Yes or No as     |
|                                   | appropriate. If No is selected,   |
|                                   | the ACCS (Application) will be    |
|                                   | made Not Effective when it is     |
|                                   | assessed. Note: the exception is  |
|                                   | where the customer did not enter  |
|                                   | into a Job Plan/Participation     |
|                                   | Plan within 28 days of lodging    |
|                                   | their application or have not met |
|                                   | Job Plan requirements. Pending    |
|                                   | system enhancements select No to  |
|                                   | ensure the claim is made not      |
|                                   | effective                         |
|                                   |                                   |
|                                   | Course name: Auto-populated from  |
|                                   | the digital application, or       |
|                                   | insert details as advised on the  |
|                                   | FA085 application form. The       |
|                                   | Resources page has links to       |
|                                   | external organisations to verify  |
|                                   | the course                        |
|                                   |                                   |
|                                   | Course load: Training can only be |
|                                   | used for ACCS (Transition to      |
|                                   | Work) if the customer is          |
|                                   | undertaking a full-time or        |
|                                   | part-time study load. Study load  |
|                                   | is determined in the same manner  |
|                                   | as study income support payments  |
|                                   |                                   |
|                                   | -   If the customer is studying   |
|                                   |     more than 25% of the study    |
|                                   |     load, select 'Full-time       |
|                                   |     student' or 'Part-time        |
|                                   |     student' from the dropdown    |
|                                   |     menu as appropriate           |
|                                   | -   If the customer does not meet |
|                                   |     the study load requirements,  |
|                                   |     select 'Other' from the       |
|                                   |     dropdown menu                 |
|                                   |                                   |
|                                   | Note: Some vocational training    |
|                                   | courses may meet the Study levels |
|                                   | for ACCS (Transition to Work) and |
|                                   | could be assessed as a study      |
|                                   | activity instead of a work or     |
|                                   | training requirement. As study    |
|                                   | has a higher time limit than work |
|                                   | or training activities, the study |
|                                   | limit would be applied as it is   |
|                                   | the most beneficial.              |
|                                   |                                   |
|                                   | Where the Service Officer         |
|                                   | determines the details of the     |
|                                   | course would meet study           |
|                                   | requirements, and the customer    |
|                                   | meets the study requirements, the |
|                                   | 'Training' row is to be deleted   |
|                                   | and the information recorded as a |
|                                   | 'study' activity.                 |
|                                   |                                   |
|                                   | Has the customer included any     |
|                                   | other activities in their ACCS    |
|                                   | (Transition to Work) application? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 1 in Table 6     |
+-----------------------------------+-----------------------------------+
| 3                                 | Work activities + Read more ...   |
|                                   |                                   |
|                                   | If the customer has not nominated |
|                                   | Work activities for ACCS          |
|                                   | (Transition to Work), go to Step  |
|                                   | 4.                                |
|                                   |                                   |
|                                   | The various work activities       |
|                                   | display under the Planned         |
|                                   | Activity section of the ACCS      |
|                                   | Transition to Work (TTW) Table.   |
|                                   |                                   |
|                                   | Customers will meet the work      |
|                                   | requirements if they're           |
|                                   | participating in:                 |
|                                   |                                   |
|                                   | paid work (including              |
|                                   | self-employment)                  |
|                                   |                                   |
|                                   | unpaid work which includes:       |
|                                   |                                   |
|                                   | -   unpaid work in a family       |
|                                   |     business                      |
|                                   | -   a work experience placement   |
|                                   |     or internship                 |
|                                   | -   voluntary work which could    |
|                                   |     reasonably be expected to     |
|                                   |     improve the customer's work   |
|                                   |     skills and/or employment      |
|                                   |     prospects                     |
|                                   |                                   |
|                                   | actively setting up a business    |
|                                   |                                   |
|                                   | Where an FA085 application form   |
|                                   | has been lodged, select Add and   |
|                                   | record all details from           |
|                                   | information on the form.          |
|                                   |                                   |
|                                   | Using evidence provided, or the   |
|                                   | FA085 application form, update    |
|                                   | relevant fields on the 'Working'  |
|                                   | row:                              |
|                                   |                                   |
|                                   | Activity Type: Auto-populated     |
|                                   | from the digital application, or  |
|                                   | manually select as advised on the |
|                                   | FA085 application form. Options   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Paid work                     |
|                                   | -   Unpaid work in a family       |
|                                   |     business                      |
|                                   | -   Volunteering                  |
|                                   | -   Unpaid internship or work     |
|                                   |     experience                    |
|                                   | -   Setting up a business         |
|                                   |                                   |
|                                   | Start Date: Auto-populated from   |
|                                   | the digital application, or       |
|                                   | insert the date as advised on the |
|                                   | FA085 application form, noting it |
|                                   | cannot be more than 28 days in    |
|                                   | the future                        |
|                                   |                                   |
|                                   | End Date: Auto-populated from the |
|                                   | digital application, or insert    |
|                                   | the date as advised on the FA085  |
|                                   | application form                  |
|                                   |                                   |
|                                   | Name of organisation:             |
|                                   | Auto-populated from the digital   |
|                                   | application, or insert the        |
|                                   | employer/business name as advised |
|                                   | on the FA085 application form.    |
|                                   | The Resources page has a link to  |
|                                   | the ABN look up tool to verify    |
|                                   | self-employment/employer details  |
|                                   |                                   |
|                                   | Evidence: Select Yes or No as     |
|                                   | appropriate. If No is selected,   |
|                                   | the ACCS (Application) will be    |
|                                   | made Not Effective when it is     |
|                                   | assessed. Note: if the field is   |
|                                   | left blank, it will be deemed     |
|                                   | evidence has been provided        |
|                                   |                                   |
|                                   | Has the customer included any     |
|                                   | other activities in their ACCS    |
|                                   | (Transition to Work) application? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 1 in Table 6     |
+-----------------------------------+-----------------------------------+
| 4                                 | Job search requirements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Job search will display under the |
|                                   | Planned Activity section of the   |
|                                   | ACCS Transition to Work (TTW)     |
|                                   | Table.                            |
|                                   |                                   |
|                                   | Where an FA085 application form   |
|                                   | has been lodged, select Add and   |
|                                   | record all details from           |
|                                   | information on the form.          |
|                                   |                                   |
|                                   | Using evidence provided, or the   |
|                                   | FA085 application form, update    |
|                                   | relevant fields on the 'Looking   |
|                                   | for work' row:                    |
|                                   |                                   |
|                                   | -   Activity Type: Auto-populated |
|                                   |     from the digital application, |
|                                   |     or manually select 'Looking   |
|                                   |     for Work' as advised on the   |
|                                   |     FA085 application form        |
|                                   | -   Start Date: Auto-populated    |
|                                   |     from the digital application, |
|                                   |     or insert the date as advised |
|                                   |     on the FA085 application      |
|                                   |     form, noting it cannot be     |
|                                   |     more than 28 days in the      |
|                                   |     future                        |
|                                   | -   End Date: Auto-populated from |
|                                   |     the digital application, or   |
|                                   |     insert the date as advised on |
|                                   |     the FA085 application form    |
|                                   | -   Name of organisation:         |
|                                   |     Auto-populated from the       |
|                                   |     digital application, or       |
|                                   |     insert the name of the        |
|                                   |     Employment Service Provider   |
|                                   |     as advised on the FA085       |
|                                   |     application form              |
|                                   | -   Evidence: Select Yes or No as |
|                                   |     appropriate. If No is         |
|                                   |     selected, the ACCS            |
|                                   |     (Application) will be made    |
|                                   |     Not Effective when it is      |
|                                   |     assessed. Note: if the field  |
|                                   |     is left blank, it will be     |
|                                   |     deemed evidence has been      |
|                                   |     provided                      |
|                                   |                                   |
|                                   | See Step 1 in Table 6             |
+-----------------------------------+-----------------------------------+

Updates to calculate ACCS (Transition to Work) subsidy periods

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update Subsidy Period + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is undertaking    |
|                                   | more than one approved activity   |
|                                   | for ACCS (Transition to Work),    |
|                                   | the most beneficial principle     |
|                                   | will be applied.                  |
|                                   |                                   |
|                                   | Is the customer undertaking more  |
|                                   | than one activity?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Update Subsidy Period - Single    |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | On the Transition to Work (TTW)   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Select Add                    |
|                                   | -   On the Create ACCS Transition |
|                                   |     to Work (TTW) screen, select  |
|                                   |     Update Subsidy Period dates   |
|                                   |     (Calculator)                  |
|                                   |                                   |
|                                   | The following fields will         |
|                                   | populate:                         |
|                                   |                                   |
|                                   | Grant: The system will populate   |
|                                   | this field on the activity row    |
|                                   | using information recorded. The   |
|                                   | activity will be G (granted) or N |
|                                   | (not granted) for the purposes of |
|                                   | the ACCS (Transition to Work)     |
|                                   | application.                      |
|                                   | Note: a G is an indicator only    |
|                                   | and does not necessarily mean     |
|                                   | ACCS (Transition to Work) will be |
|                                   | granted. This will not be known   |
|                                   | until the application is assessed |
|                                   | and all other relevant            |
|                                   | eligibility is confirmed (such as |
|                                   | income support payment, income    |
|                                   | estimate, Job Plan/Participation  |
|                                   | Plan)                             |
|                                   |                                   |
|                                   | Payment Start Date:               |
|                                   | Auto-populated if previously      |
|                                   | blank. Amend the date if customer |
|                                   | specified a start date in their   |
|                                   | application, or a manual override |
|                                   | is required. For example, where   |
|                                   | TTW entitlement as per AR         |
|                                   | commences after the payment start |
|                                   | date on the TTW table:            |
|                                   |                                   |
|                                   | -   the start must be the first   |
|                                   |     Monday of a CCS fortnight and |
|                                   | -   the start date cannot         |
|                                   |     pre-date the date of receipt  |
|                                   |     of the application            |
|                                   |                                   |
|                                   | Grant Weeks: Auto-populated based |
|                                   | on the activity type. This may    |
|                                   | need to be manually coded where   |
|                                   | periods of JETCCFA/ACCS           |
|                                   | (Transition to Work) need to be   |
|                                   | deducted. If required, this will  |
|                                   | be covered in Step 5 below        |
|                                   |                                   |
|                                   | Payment end date: Auto-populated  |
|                                   | if customer did not nominate a    |
|                                   | payment end date. Amend the date  |
|                                   | if customer specified an end date |
|                                   | in the FA085. The end date will   |
|                                   | be the last Sunday of a CCS       |
|                                   | fortnight                         |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | -   If the Payment Start Date is  |
|                                   |     manually over-ridden, delete  |
|                                   |     the number of weeks (where it |
|                                   |     has not been manually         |
|                                   |     updated) and the Payment End  |
|                                   |     Date, then select the Update  |
|                                   |     Subsidy Period (Calculator)   |
|                                   |     icon to re-calculate the      |
|                                   |     potential entitlement period  |
|                                   | -   Pending system enhancements,  |
|                                   |     if the activity is training   |
|                                   |     or volunteering, but the      |
|                                   |     Service Officer has           |
|                                   |     determined the activity would |
|                                   |     not improve the customer's    |
|                                   |     work skills or employment     |
|                                   |     prospects, update the row     |
|                                   |     with an activity Start Date   |
