-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

PPL details for customers with children born or entering care both
before and on or after 1 July 2023.

On this page:

Initial contact with customer

Documentation required

Adoptive parent

Commissioning parent

Initial contact with customer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | new record. Do not record any     |
|                                   | further information such as the   |
|                                   | child's new name, CRN or          |
|                                   | commissioning parents details.    |
|                                   | For more information, see Child   |
|                                   | leaves customer's care/custody.   |
|                                   |                                   |
|                                   | The commissioning parent must     |
|                                   | provide proof of the surrogacy    |
|                                   | arrangement for the child before  |
|                                   | any updates occur. Once surrogacy |
|                                   | confirmed, send the details of    |
|                                   | the previous child record stored  |
|                                   | on any previous carer's record to |
|                                   | the Service Delivery Support      |
|                                   | Team - Families & Child Care      |
|                                   | Portfolio. They will ensure only  |
|                                   | eligible payments continue and    |
|                                   | the record is then locked to      |
|                                   | prevent future payments/change of |
|                                   | care coding.                      |
|                                   |                                   |
|                                   | Refer child record to Service     |
|                                   | Delivery Support Team - Families  |
|                                   | & Child Care Portfolio            |
|                                   |                                   |
|                                   | Refer the child's previous CRN    |
|                                   | via email to Service Delivery     |
|                                   | Support Team - Families & Child   |
|                                   | Care Portfolio                    |
|                                   |                                   |
|                                   | Insert 'New surrogate child       |
|                                   | record' in the subject line       |
|                                   |                                   |
|                                   | Include in the referral:          |
|                                   |                                   |
|                                   | -   the child's original name and |
|                                   |     CRN and the adoptive child's  |
|                                   |     new CRN, and                  |
|                                   | -   any reference to surrogacy    |
|                                   |     papers/documents stored on    |
|                                   |     the record                    |
|                                   |                                   |
|                                   | The old CRN record will be a      |
|                                   | 'PER'son record (if it was        |
|                                   | 'CHI'ld record) and will remain   |
|                                   | visible. However, Service         |
|                                   | Delivery Support Team - Families  |
|                                   | & Child Care Portfolio will       |
|                                   | prevent any future use of that    |
|                                   | reference number.                 |
|                                   |                                   |
|                                   | Referral for other issues         |
|                                   |                                   |
|                                   | Refer any issues about the        |
|                                   | creation of the new CRN or care   |
|                                   | arrangements of the child, child  |
|                                   | names, aliases and privacy issues |
|                                   | to the online to the Level 2      |
|                                   | Policy Helpdesk. See Resources    |
|                                   | page for a link to the form.      |
|                                   |                                   |
|                                   | Does a new CRN need creating for  |
|                                   | this child?                       |
|                                   |                                   |
|                                   | -   Yes, e.g. if the surrogate    |
|                                   |     was receiving payments for    |
|                                   |     the child. Go to Step 7       |
|                                   |                                   |
|                                   | No, a new CRN is not necessary    |
|                                   | (e.g., when only the              |
|                                   | commissioning parents have        |
|                                   | applied for payments for the      |
|                                   | child). Process the claim for     |
|                                   | surrogate child/ren, see          |
|                                   | Processing standalone and         |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payments             |
+-----------------------------------+-----------------------------------+
| 7                                 | Create a new child record and     |
|                                   | process the claim + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Create a new CRN for the child.   |
|                                   |                                   |
|                                   | When processing the claim ensure  |
|                                   | the correct coding is on the CHM  |
|                                   | screen and !CHRE/CHRE screen.     |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | In the new claim:                 |
|                                   |                                   |
|                                   | key ‘P1CLM’ in the SuperKey:      |
|                                   | field to go to the PPL Claim      |
|                                   | Details (P1CLM) screen            |
|                                   |                                   |
|                                   | select Edit, update the           |
|                                   | Relationship to Child: field to   |
|                                   | Other legal Parent (OLP)          |
|                                   |                                   |
|                                   | on the P1CLM screen, update:      |
|                                   |                                   |
|                                   | -   Incapable of care 26 weeks: Y |
|                                   | -   In care at least 26 weeks: Y, |
|                                   |     and                           |
|                                   | -   Incap verified: to VER -      |
|                                   |     Required and Verified         |
|                                   |                                   |
|                                   | With the commissioning parent’s   |
|                                   | record in context, on the CHM     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event Date: code the date     |
|                                   |     entered the claimant's care.  |
|                                   |     This should be in the         |
|                                   |     surrogacy arrangement         |
|                                   | -   Adopted: N                    |
|                                   | -   Principal Carer Type:         |
|                                   |     Natural/artificial            |
|                                   |     conception/legal surrogacy    |
|                                   |                                   |
|                                   | Go to the child’s record from the |
|                                   | Relations menu. On the CHRE       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Relationship: due to a system |
|                                   |     limitation, code 'Other'. If  |
|                                   |     the claimant has a partner,   |
|                                   |     select this person's          |
|                                   |     relationship to the child     |
|                                   |     from the drop down box        |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | On the CHM screen:                |
|                                   |                                   |
|                                   | -   Event Date: code the date     |
|                                   |     entered the claimants care.   |
|                                   |     This should be in the         |
|                                   |     surrogacy arrangement         |
|                                   | -   Adopted: N                    |
|                                   | -   Principal Carer Type:         |
|                                   |     Natural/artificial            |
|                                   |     conception/legal surrogacy    |
|                                   |                                   |
|                                   | On the !CHRE screen, code:        |
|                                   |                                   |
|                                   | -   Relationship: due to a system |
|                                   |     limitation, code 'Other'. If  |
|                                   |     the claimant has a partner,   |
|                                   |     select this person's          |
|                                   |     relationship to the child     |
|                                   |     from the drop down box        |
|                                   |                                   |
|                                   | Ensure the agency has             |
|                                   | verification of the newborn       |
|                                   | child's birth.                    |
|                                   |                                   |
|                                   | Birth registration                |
|                                   |                                   |
|                                   | Birth registration requirements   |
|                                   | do not apply to:                  |
|                                   |                                   |
|                                   | -   stillborn children            |
|                                   | -   adoptions                     |
|                                   | -   children born overseas, or    |
|                                   | -   children entrusted to care as |
|                                   |     part of a surrogacy           |
|                                   |     arrangement                   |
|                                   |                                   |
|                                   | For children born overseas,       |
|                                   | residency screens should be       |
|                                   | checked and coded. See Coding the |
|                                   | CRES, ARD and RSS screens Table   |
|                                   | 1, Step 11 for CHCRES coding.     |
|                                   |                                   |
|                                   | Continue to process the claim for |
|                                   | surrogate child/ren, See          |
|                                   | Processing standalone and         |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payment.             |
|                                   |                                   |
|                                   | Referral for other issues         |
|                                   |                                   |
|                                   | Refer any CRN issues about child  |
|                                   | names, aliases and privacy issues |
|                                   | online to the Level 2 Policy      |
|                                   | Helpdesk.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
