-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

Service Officer

This sub tab provides the Service Officer with information on referrals
to social work.

On this page:

Make a referral to a social worker

Updating or cancelling a Process Direct referral

Make a referral to a social worker

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | the Service Officer to the care   |
|                                   | receives record where full        |
|                                   | details can be recorded.          |
|                                   |                                   |
|                                   | Most Carer Assessments will need  |
|                                   | a report to be written due to the |
|                                   | complexity of the care situation  |
|                                   | and the amount of information     |
|                                   | gathered from multiple parties.   |
|                                   | If the assessment is not complex  |
|                                   | or sensitive, the social worker   |
|                                   | can record the information on a   |
|                                   | DOC on the document list.         |
|                                   |                                   |
|                                   | Any adverse decision needs a      |
|                                   | report to make sure that all      |
|                                   | information that has informed the |
|                                   | rejection or cancellation of a    |
|                                   | payment is recorded for use in    |
|                                   | any future appeals.               |
|                                   |                                   |
|                                   | If it is the social worker’s      |
|                                   | assessment that the carer does    |
|                                   | not have capacity to provide      |
|                                   | care, the social worker must      |
|                                   | generate a CSAT Assessment        |
|                                   | Finalised Fast Note. This will be |
|                                   | allocated to the Carer Processing |
|                                   | Team to action the outstanding    |
|                                   | claim or cancel the payment as    |
|                                   | per social work recommendation.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Over 80 assessments

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before conducting a review + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A social work referral is         |
|                                   | mandatory for all cases where the |
|                                   | carer is over 80 years of age     |
|                                   |                                   |
|                                   | Over 80 carer assessments are:    |
|                                   |                                   |
|                                   | -   referred via WLM, and         |
|                                   | -   are allocated to social       |
|                                   |     workers holding the national  |
|                                   |     layer skill tag               |
|                                   |                                   |
|                                   | Carer’s over 80 years of age are  |
|                                   | generally referred to social work |
|                                   | after the grant of their claim.   |
|                                   |                                   |
|                                   | A Service Officer may refer a     |
|                                   | case before determining the claim |
|                                   | if there are concerns about the:  |
|                                   |                                   |
|                                   | -   vulnerability,                |
|                                   | -   wellbeing, or                 |
|                                   | -   capacity of carer or care     |
|                                   |     receiver                      |
|                                   |                                   |
|                                   | The purpose of social work        |
|                                   | assessment where the carer is     |
|                                   | over 80 years of age is:          |
|                                   |                                   |
|                                   | -   to provide a professional     |
|                                   |     assessment of the carers’     |
|                                   |     capacity to provide care,     |
|                                   |     explore the personal and      |
|                                   |     professional supports in      |
|                                   |     place, and                    |
|                                   | -   help connect them to other    |
|                                   |     services where needed         |
|                                   |                                   |
|                                   | Go to Step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Conduct review of record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the carer is claiming    |
|                                   | Carer Allowance, Carer Payment or |
|                                   | both.                             |
|                                   |                                   |
|                                   | The carer may not be aware of the |
|                                   | difference between Aged Pension   |
|                                   | and Carer Payment. If the         |
|                                   | customer has been transferred to  |
|                                   | Carer Payment, and this is not    |
|                                   | what the customer actually        |
|                                   | wanted, speak with the referring  |
|                                   | Service Officer.                  |
|                                   |                                   |
|                                   | The social worker should review:  |
|                                   |                                   |
|                                   | Process Direct-                   |
|                                   |                                   |
|                                   | Customer First - the medical      |
|                                   | reports found in document tools   |
|                                   | to obtain information about the   |
|                                   | care receivers medical condition  |
|                                   | and care needed.                  |
|                                   |                                   |
|                                   | If another person has been caring |
|                                   | for the care receiver recently,   |
|                                   | the medical reports may be found  |
|                                   | on the previous carer’s record    |
|                                   | and able to be used under the     |
|                                   | re-use provisions to calculate    |
|                                   | the Adult Disability Assessment   |
|                                   | Tool (ADAT) score.                |
|                                   |                                   |
|                                   | Service Officers can use the ADAT |
|                                   | score to determine eligibility    |
|                                   | and can provide an indication of  |
|                                   | the care provided. See Adult      |
|                                   | Disability Assessment Tool (ADAT) |
|                                   | for more details about the ADAT   |
|                                   | questionnaires and scores.        |
|                                   |                                   |
|                                   | To view the ADAT score in:        |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Go to the care receivers      |
|                                   |     record                        |
|                                   | -   Key ADAS (Adult Disability    |
|                                   |     Assessment Summary) in the    |
|                                   |     Superkey                      |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Go to the CRS screen and      |
|                                   |     select the care receiver      |
|                                   | -   Select Disability Assessment  |
|                                   |     Tool (Adult)                  |
|                                   |                                   |
|                                   | If the care receiver has passed   |
|                                   | away or entered residential care, |
|                                   | the outstanding social work       |
|                                   | assessment can be finalised       |
|                                   | without further action.           |
|                                   |                                   |
|                                   | The social worker should complete |
|                                   | all actions in regards to payment |
|                                   | eligibility, and update the       |
|                                   | record to reflect the care        |
|                                   | circumstances. If this has not    |
|                                   | occurred, contact the referring   |
|                                   | Service Officer or consult with a |
|                                   | member of the CSAT team.          |
|                                   |                                   |
|                                   | Is the social worker able to      |
|                                   | contact the customer?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Conduct phone interview + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before the call, the social       |
|                                   | workers must send a desktop       |
|                                   | message before attempting to      |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | The customer may not be expecting |
|                                   | the call from a social worker. It |
|                                   | is important that they:           |
|                                   |                                   |
|                                   | -   clearly introduce themselves, |
|                                   |     and the purpose of the call   |
|                                   | -   ask permission to ask some    |
|                                   |     questions, and                |
|                                   | -   tell the customer that some   |
|                                   |     of the information provided   |
|                                   |     will be documented on their   |
|                                   |     record                        |
|                                   |                                   |
|                                   | The social work assessment should |
|                                   | include an assessment of the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   The care receivers current    |
|                                   |     medical condition and their   |
|                                   |     care needs                    |
|                                   | -   The care being provided by    |
|                                   |     the carer                     |
|                                   | -   The carer’s own health and    |
|                                   |     capacity to provide care      |
|                                   | -   Identify the formal and       |
|                                   |     informal supports that may be |
|                                   |     helping with the care         |
|                                   | -   Provide information and       |
|                                   |     referral to any further       |
|                                   |     support services that may be  |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | See Resources for more details to |
|                                   | support the social workers        |
|                                   | conversation including examples   |
|                                   | of caring activities and a list   |
|                                   | of external support services.     |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Unable to contact the customer +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The social worker must:           |
|                                   |                                   |
|                                   | -   make multiple attempts to     |
|                                   |     contact the carer over        |
|                                   |     several days and at different |
|                                   |     times of the day              |
|                                   | -   make sure that a desktop      |
|                                   |     message is sent before        |
|                                   |     contact if possible           |
|                                   |                                   |
|                                   | If a current nominee arrangement  |
|                                   | is in place, the nominee may be   |
|                                   | contacted if contact attempts to  |
|                                   | the carer is unsuccessful. All    |
|                                   | attempts to contact must be       |
|                                   | documented.                       |
|                                   |                                   |
|                                   | If all attempts to contact are    |
|                                   | unsuccessful, a Q164 letter is to |
|                                   | be sent requesting contact within |
|                                   | 14 days. If contact has not been  |
|                                   | made after 14 days, the social    |
|                                   | worker must generate the CSAT     |
|                                   | Payment Suspension Fast Note to   |
|                                   | have the carer payment/allowance  |
|                                   | suspended pending social work     |
|                                   | contact.                          |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Documenting the outcome + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the outcome is favourable,     |
|                                   | record the social work assessment |
|                                   | in a document on the customers’   |
|                                   | record. Use the following Doc     |
|                                   | template:                         |
|                                   |                                   |
|                                   | Doc Title:                        |
|                                   |                                   |
|                                   | SW REC: (Grant/Reject)            |
|                                   | (continue/cancel) Carer           |
|                                   | (Allowance/Payment)               |
|                                   |                                   |
|                                   | Text:                             |
|                                   |                                   |
|                                   | -   Social worker recommends      |
|                                   |     (Grant/Continuation)          |
|                                   |     (rejection/cancellation) of   |
|                                   |     Carer (Payment/Allowance)     |
|                                   | -   Consideration has been given  |
|                                   |     to the overall wellbeing of   |
|                                   |     the carer and care receiver   |
|                                   | -   They presently access the     |
|                                   |     following services; (for      |
|                                   |     example, ACAT, GP and         |
|                                   |     Homecare)                     |
|                                   | -   They have the following       |
|                                   |     informal supports (for        |
|                                   |     example, family and friends)  |
|                                   | -   Carer stated that (he/she)    |
|                                   |     was physically capable and    |
|                                   |     has capacity to continue in   |
|                                   |     the caring role               |
|                                   | -   Carer has stated that further |
|                                   |     support from outside services |
|                                   |     is/is not needed at present   |
|                                   | -   (SW to include details of     |
|                                   |     referrals provided/offered to |
|                                   |     carer if they are accepted or |
|                                   |     declined)                     |
|                                   |                                   |
|                                   | If the customer’s claim has not   |
|                                   | been granted, complete a CSAT     |
|                                   | Assessment Finalised Fast Note to |
|                                   | advise the Carer Processing Team  |
|                                   | of the decision.                  |
|                                   |                                   |
|                                   | Is the decision an adverse one?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Adverse recommendations + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The social worker must write a    |
|                                   | social work report and attach it  |
|                                   | to the document tools if they     |
|                                   | have assessed that:               |
|                                   |                                   |
|                                   | -   care is not being provided or |
|                                   | -   the carer does not have the   |
|                                   |     capacity to provide the care  |
|                                   |                                   |
|                                   | See Resources page for a copy of  |
|                                   | the report template and how to    |
|                                   | attach it to the customers’       |
|                                   | record                            |
|                                   |                                   |
|                                   | Complete a CSAT Assessment        |
|                                   | Finalised Fast Note with the      |
|                                   | recommendation to reject or       |
|                                   | cancel the carer payment or       |
|                                   | allowance for the carer           |
|                                   | processing team to action.        |
|                                   |                                   |
|                                   | If during the social work         |
|                                   | interview, it is identified that  |
|                                   | care is no longer provided        |
|                                   | because the care receiver is      |
|                                   | entering hospital or a care       |
|                                   | facility indefinitely, a social   |
|                                   | work report is not needed. The    |
|                                   | social worker should make sure    |
|                                   | that appropriate action is taken  |
|                                   | in regards to payment eligibility |
|                                   | by contacting the Carer           |
|                                   | Processing Team.                  |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Recording over 80 carer referrals |
|                                   | in SWIS + Read more ...           |
|                                   |                                   |
|                                   | Recording the referral            |
|                                   |                                   |
|                                   | -   Area and Location: remains    |
|                                   |     the local footprint or Smart  |
|                                   |     Centre                        |
|                                   | -   Customer Status: Select Carer |
|                                   | -   Referral allocated through    |
|                                   |     Workload Manager: Yes         |
|                                   | -   Referral Source: Select DHS - |
|                                   |     Processing Team               |
|                                   | -   Referral Issues: Select       |
|                                   |     Caring Issues, Non-Delegated  |
|                                   |     Assessments - CA/CP and any   |
|                                   |     other relevant option         |
|                                   |                                   |
|                                   | Recording contacts with customers |
|                                   | and other third parties (if       |
|                                   | needed)                           |
|                                   |                                   |
|                                   | -   Select the original referral  |
|                                   |     and then select Create a new  |
|                                   |     contact                       |
|                                   | -   Contact type: Select          |
|                                   |     File/Paper Assessment (This   |
|                                   |     acknowledges the social       |
|                                   |     worker reading and analysis   |
|                                   |     of the information in         |
|                                   |     preparation for the customer  |
|                                   |     contact)                      |
|                                   | -   Social Work Interventions:    |
|                                   |     Select Other Assistance       |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select Information Collected  |
|                                   |     and Assessment In Progress    |
|                                   | -   Contact type: Select Phone    |
|                                   |     Interview                     |
|                                   | -   Record up to three Social     |
|                                   |     Work interventions: Select    |
|                                   |     Advice DHS Services,          |
|                                   |     Counselling/Support and any   |
|                                   |     other relevant option         |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select Information Collected  |
|                                   |     and Assessment In Progress    |
|                                   |                                   |
|                                   | Finalising the assessment         |
|                                   |                                   |
|                                   | -   Contact type: Select          |
|                                   |     File/Paper Assessment         |
|                                   | -   Entitlement decision: Select  |
|                                   |     Carers Claim Recommended O80  |
|                                   |     or Carers Claim Not           |
|                                   |     Recommended O80               |
|                                   | -   Social Work Intervention:     |
|                                   |     Select Eligibility Assessment |
|                                   |     Undertaken                    |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select Assessment Completed   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Referrals undertaken by CSAT team Social workers only

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer Specialised Assessments +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A referral to the CSAT social     |
|                                   | work team can be made for a Carer |
|                                   | Specialised Assessment (CSAT).    |
|                                   | This is if the Service Officer    |
|                                   | identifies that the Care Needs    |
|                                   | Assessment may not be accurately  |
|                                   | reflecting the level of care      |
|                                   | needed for a child care receiver. |
|                                   |                                   |
|                                   | Carer Payment (child) claims rely |
|                                   | on information provided in the    |
|                                   | Medical report completed by the:  |
|                                   |                                   |
|                                   | -   Treating Health Professional  |
|                                   |     (THP), and                    |
|                                   | -   Care needs assessment (CNA)   |
|                                   |     completed by the carer        |
|                                   |                                   |
|                                   | In some situations, the carer     |
|                                   | would qualify based on the THP    |
|                                   | report, however, does not achieve |
|                                   | a qualifying CNA score.           |
|                                   |                                   |
|                                   | Carer Specialised Assessments     |
|                                   | involve social workers collecting |
|                                   | more details about the care       |
|                                   | provided to help the delegate in  |
|                                   | making a determination for Carer  |
|                                   | Payment. See Carer Specialist     |
|                                   | Assessment Team (CSAT) referrals  |
|                                   | for Carer Payment (CP) (child).   |
|                                   |                                   |
|                                   | Only CSAT social workers conduct  |
|                                   | Carer Specialised Assessments     |
|                                   | (CSATs). If a social worker has   |
|                                   | received a referral via an        |
|                                   | incorrect WLM category, contact   |
|                                   | the CSAT SWSM or a member of the  |
|                                   | CSAT team. To contact the Carers  |
|                                   | Specialist Assessment Social Work |
|                                   | Team use code CT1 in Office       |
|                                   | Locator.                          |
|                                   |                                   |
|                                   | SWIS – CSAT social workers are    |
|                                   | the only staff that can select    |
|                                   | the Carer Specialised Assessment  |
|                                   | option in SWIS. This is because   |
|                                   | it generates a report specific to |
|                                   | CSAT assessments. If a Social     |
|                                   | worker has incorrectly generated  |
|                                   | one of these reports, request a   |
|                                   | SWIS deletion.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Child Terminal Reviews + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a claim is lodged for Carer  |
|                                   | Payment (child), the Treating     |
|                                   | Health Professional (THP) will    |
|                                   | identify if the child has a       |
|                                   | terminal illness with a life      |
|                                   | expectancy that is likely to be   |
|                                   | 24 months or less. Once the       |
|                                   | terminal indicator has been       |
|                                   | coded, a review will be generated |
|                                   | after 2 years and every year      |
|                                   | following if the condition has    |
|                                   | not changed.                      |
|                                   |                                   |
|                                   | Due to the sensitivity of these   |
|                                   | situations, a referral is made    |
|                                   | for a social worker from the CSAT |
|                                   | team to contact these carers at   |
|                                   | the 24 and 36 month reviews.      |
|                                   |                                   |
|                                   | The social work will identify if  |
|                                   | the child’s condition has changed |
|                                   | and if it is appropriate for a    |
|                                   | review to be undertaken.          |
|                                   |                                   |
|                                   | If the child’s condition has not  |
|                                   | changed or they are nearing the   |
|                                   | end of life, CSAT social workers  |
|                                   | can recommend that the review be  |
|                                   | postponed.                        |
|                                   |                                   |
|                                   | See Terminal illness reviews for  |
|                                   | Carer Payment (CP) child.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Carer Adjustment Payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Carer Adjustment Payment is a |
|                                   | payment for families following a  |
|                                   | catastrophic event involving a    |
|                                   | young child under 7 years of age. |
|                                   |                                   |
|                                   | Due to the sensitive nature of    |
|                                   | these families’ circumstances, a  |
|                                   | social work referral may be made  |
|                                   | to offer support and referral to  |
|                                   | external services.                |
|                                   |                                   |
|                                   | See Carer Adjustment Payment      |
|                                   | (CAP) for carers of young         |
|                                   | children.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
