
Eligibility for DRA and NZ DRA 003-03010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains eligibility criteria and related processes. Service
Officers are to refer to Current emergency management events to check if
the claim is processed in Process Direct or Customer First.

On this page:

Eligibility criteria

Income loss definitions

Assessing income loss

Requesting evidence - claims in Process Direct

Requesting evidence - claims in Customer First

Escalation of claims by Technical Peer Support

Eligibility criteria

Table 1: for help to assess eligibility, contact the Technical Peer
Support.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   multiply the customer’s       |
|                                   |     disaster affected income by   |
|                                   |     26                            |
|                                   |                                   |
|                                   | annualised average weekly income  |
|                                   | amount. Average weekly income is  |
|                                   | in Current emergency management   |
|                                   | events                            |
|                                   |                                   |
|                                   | -   multiply the average weekly   |
|                                   |     income by 52                  |
|                                   |                                   |
|                                   | If the person’s annualised        |
|                                   | disaster affected income is an    |
|                                   | amount:                           |
|                                   |                                   |
|                                   | -   equal to or more than the     |
|                                   |     annualised average weekly     |
|                                   |     income, the fortnightly rate  |
|                                   |     is nil. The customer does not |
|                                   |     have an income loss and is    |
|                                   |     not eligible to receive       |
|                                   |     DRA/NZ DRA                    |
|                                   | -   less than the annualised      |
|                                   |     average weekly income amount, |
|                                   |     the customer meets the income |
|                                   |     loss criteria                 |
|                                   |                                   |
|                                   | For help, see Payment rates for   |
|                                   | DRA and NZ DRA.                   |
|                                   |                                   |
|                                   | For claims processed in:          |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Phone claims - update the     |
|                                   |     Using DRA/NZ DRA verbal claim |
|                                   |     template                      |
|                                   | -   Claim forms - record details  |
|                                   |     on a DOC on the customer’s    |
|                                   |     record                        |
|                                   | -   Process the claim             |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Update the Progress of Claim  |
|                                   |     Note                          |
|                                   | -   Process the claim             |
+-----------------------------------+-----------------------------------+

Requesting evidence - claims in Process Direct

Table 4: process to follow when evidence is required for assessment of
eligibility. For help to progress any steps, contact the Technical Peer
Support.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Fully review claim lodged by      |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Review all information provided   |
|                                   | in the Claim Summary and any      |
|                                   | evidence already uploaded.        |
|                                   |                                   |
|                                   | Make sure the claim has been      |
|                                   | fully reviewed and the following  |
|                                   | has been considered to decide if  |
|                                   | customer contact is required:     |
|                                   |                                   |
|                                   | -   How the disaster impacted the |
|                                   |     customer                      |
|                                   | -   Is there sufficient           |
|                                   |     information in the claim      |
|                                   |     about income and loss of      |
|                                   |     income to be able to make an  |
|                                   |     assessment?                   |
|                                   | -   There has been no change to   |
|                                   |     the customer’s relationship   |
|                                   |     (they have not become         |
|                                   |     partnered or separated)       |
|                                   |                                   |
|                                   | Has the customer provided         |
|                                   | sufficient information in the     |
|                                   | claim (and evidence if provided)  |
|                                   | to assess the claim and there are |
|                                   | no doubts as to validity of       |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, no further contact with  |
|                                   |     customer is required. Process |
|                                   |     the claim                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Try to contact the customer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before contacting the customer,   |
|                                   | determine what additional         |
|                                   | information or evidence is        |
|                                   | required to be able to assess the |
|                                   | claim. All information required   |
|                                   | to assess the claim should be     |
|                                   | requested at a single contact.    |
|                                   |                                   |
|                                   | Consider the following when       |
|                                   | determining what additional       |
|                                   | information or evidence may be    |
|                                   | required before attempting to     |
|                                   | contact the customer:             |
|                                   |                                   |
|                                   | -   How the disaster impacted the |
|                                   |     customer                      |
|                                   | -   Additional details needed for |
|                                   |     employment types (such as     |
|                                   |     self employment, seasonal     |
|                                   |     work)                         |
|                                   | -   Additional details needed for |
|                                   |     other income types (including |
|                                   |     income before the disaster    |
|                                   |     and disaster affected income) |
|                                   | -   Supporting information for    |
|                                   |     relationship detail updates   |
|                                   |                                   |
|                                   | When requesting proof of          |
|                                   | identity, see Customers without a |
|                                   | Confirmed identity status table.  |
|                                   |                                   |
|                                   | Issue a pre-call notification     |
|                                   | (SMS) to the customer between     |
|                                   | 8:00 am and 8:00 pm using the     |
|                                   | customer's local time to let them |
|                                   | know a Service Officer will call  |
|                                   | them today from a private number. |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact successful - information  |
|                                   | provided verbally + Read more ... |
|                                   |                                   |
|                                   | Authenticate the Centrelink       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Ask the customer for the required |
|                                   | information to assess the claim.  |
|                                   | See the Resources page for        |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Can the customer upload all the   |
|                                   | information/evidence?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact successful - ask for      |
|                                   | information/documentary           |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | The customer must be able to      |
|                                   | upload documents online. Do not   |
|                                   | issue MOD forms to assess income  |
|                                   | details.                          |
|                                   |                                   |
|                                   | The customer must be able to      |
|                                   | access the evidence easily. Ask   |
|                                   | the customer if the document/s:   |
|                                   |                                   |
|                                   | -   are with them, for example,   |
|                                   |     payslip, letter from employer |
|                                   | -   can be accessed at their      |
|                                   |     home, for example, there are  |
|                                   |     no road closures, they do not |
|                                   |     live in a remote area, or     |
|                                   | -   can be accessed online (such  |
|                                   |     as internet banking, payslip  |
|                                   |     portal)                       |
|                                   |                                   |
|                                   | Can the customer upload evidence  |
|                                   | within 24 hours?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer will lodge evidence +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Read the verbal request statement |
|                                   | for DRA.                          |
|                                   |                                   |
|                                   | Did the customer agree to the     |
|                                   | verbal request statement?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer agreed to the verbal     |
|                                   | request statement + Read more ... |
|                                   |                                   |
|                                   | Tell the customer they should     |
|                                   | lodge the evidence within 24      |
|                                   | hours so their claim is assessed  |
|                                   | as soon as possible. Update the   |
|                                   | Progress of Claim Note with the   |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   Date verbal request was made: |
|                                   |     (insert date)                 |
|                                   | -   Discussion held with customer |
|                                   |     including:                    |
|                                   | -   Lodgement of evidence within  |
|                                   |     24 hours                      |
|                                   | -   information is required to    |
|                                   |     assess their entitlement for  |
|                                   |     DRA                           |
|                                   | -   What information was          |
|                                   |     required: (insert full        |
|                                   |     details)                      |
|                                   | -   How they can upload documents |
|                                   | -   The following information was |
|                                   |     read to the customer:         |
|                                   |     (Yes/No)                      |
|                                   |     'The requested information    |
|                                   |     (edit and insert details) is  |
|                                   |     required to assess your       |
|                                   |     eligibility for DRA. This     |
|                                   |     request has been made under   |
|                                   |     Section 63 of the Social      |
|                                   |     Security Administration       |
|                                   |     Act 1999. If you do not       |
|                                   |     provide the requested         |
|                                   |     information by (insert date), |
|                                   |     your claim for DRA may be     |
|                                   |     rejected'                     |
|                                   | -   The customer acknowledged     |
|                                   |     that they fully understood    |
|                                   |     this request and the          |
|                                   |     consequence for not providing |
|                                   |     the requested information:    |
|                                   |     (Yes/No)                      |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Offer self-declaration of         |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | A self-declaration of income can  |
|                                   | be used to support the claim if:  |
|                                   |                                   |
|                                   | -   the customer cannot lodge     |
|                                   |     evidence immediately using    |
|                                   |     their online account          |
|                                   | -   there are no concerns about   |
|                                   |     the validity of the           |
|                                   |     customer’s claim              |
|                                   | -   the customer is associated    |
|                                   |     with a business, company or   |
|                                   |     private trust, and it is      |
|                                   |     clear their income is for     |
|                                   |     remunerative (paid) work,     |
|                                   |     such as a salary or wage      |
|                                   |                                   |
|                                   | The minimum information needed    |
|                                   | for a self-declaration of income  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   the customer's residential    |
|                                   |     address, to determine if it   |
|                                   |     is in an eligible Local       |
|                                   |     Government Area (LGA)         |
|                                   | -   the name of the customer’s    |
|                                   |     employer (for assurance       |
|                                   |     purposes)                     |
|                                   | -   the location of the           |
|                                   |     customer’s workplace, to      |
|                                   |     determine if it is found in   |
|                                   |     an eligible LGA               |
|                                   | -   a statement of the customer's |
|                                   |     disaster affected income, to  |
|                                   |     determine if they earn less   |
|                                   |     than the income cut-off       |
|                                   |     threshold                     |
|                                   | -   a statement of how much       |
|                                   |     income the customer has lost  |
|                                   |     due to the disaster, to       |
|                                   |     establish loss of income      |
|                                   | -   a statement of why the        |
|                                   |     customer's income was         |
|                                   |     affected, to establish        |
|                                   |     eligibility                   |
|                                   |                                   |
|                                   | Any additional information        |
|                                   | provided by customer in support   |
|                                   | of their claim that has not been  |
|                                   | included in the online claim      |
|                                   | details should be recorded in a   |
|                                   | DOC on the record, confirming     |
|                                   | this was accepted as part of the  |
|                                   | self-declaration of income.       |
|                                   |                                   |
|                                   | Did the customer submit an online |
|                                   | claim or ACC?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Self declaration for paper        |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Read the following to the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | ‘Is the information you have      |
|                                   | provided is complete and correct? |
|                                   |                                   |
|                                   | DRA is for people who have a loss |
|                                   | of income as a direct result of a |
|                                   | disaster. Services Australia can  |
|                                   | make relevant enquiries to make   |
|                                   | sure you receive the correct      |
|                                   | entitlement. Services Australia   |
|                                   | may request evidence to support   |
|                                   | any claims made. You must tell    |
|                                   | Services Australia of any changes |
|                                   | to the information you have       |
|                                   | provided or your circumstances    |
|                                   | within 14 days. Any overpayment   |
|                                   | will be recovered by Services     |
|                                   | Australia. Giving false or        |
|                                   | misleading information is a       |
|                                   | serious offence.                  |
|                                   |                                   |
|                                   | 'Do you agree?'                   |
|                                   |                                   |
|                                   | Does the customer agree?          |
|                                   |                                   |
|                                   | Yes, and the staff member:        |
|                                   |                                   |
|                                   | -   accepts the self-declaration, |
|                                   |     the customer will not need to |
|                                   |     lodge documentary evidence of |
|                                   |     their income later. The claim |
|                                   |     can be finalised. Procedure   |
|                                   |     ends here                     |
|                                   | -   has concerns the information  |
|                                   |     provided is not true and      |
|                                   |     correct, request evidence     |
|                                   |     For DRA claims in Process     |
|                                   |     Direct, see Table 4           |
|                                   |     For DRA/NZ DRA claims in      |
|                                   |     Customer First, see Table 5   |
|                                   |                                   |
|                                   | No, and the customer advises they |
|                                   | will not lodge evidence of        |
|                                   | income. Tell them they can choose |
|                                   | to withdraw their claim, or their |
|                                   | claim will be rejected. If they   |
|                                   | do not want to withdraw their     |
|                                   | claim, process the claim and      |
|                                   | reject if approval has been       |
|                                   | given. Procedure ends here        |
+-----------------------------------+-----------------------------------+
| 9                                 | Reminder of self-declaration –    |
|                                   | ACC/online claims + Read more ... |
|                                   |                                   |
|                                   | The online claim advises a        |
|                                   | customer to call on 180 22 66 if  |
|                                   | they are unable to lodge evidence |
|                                   | of their claim.                   |
|                                   |                                   |
|                                   | All online and ACCs need the      |
|                                   | customer to make a Declaration    |
|                                   | and Acknowledgement before        |
|                                   | submitting the claim.             |
|                                   |                                   |
|                                   | Remind the customer of the        |
|                                   | Declaration and Acknowledgement   |
|                                   | they agreed to when they lodged   |
|                                   | their claim. Read the following:  |
|                                   |                                   |
|                                   | Declaration:                      |
|                                   |                                   |
|                                   | -   'The information in this      |
|                                   |     claim for Disaster Recovery   |
|                                   |     Allowance is complete and     |
|                                   |     correct and reflects my       |
|                                   |     current personal              |
|                                   |     circumstances                 |
|                                   | -   'I have read the terms and    |
|                                   |     conditions for Electronic     |
|                                   |     Messaging and online letters  |
|                                   |     if I have provided a mobile   |
|                                   |     phone number of email address |
|                                   | -   'I will notify Centrelink of  |
|                                   |     any changes to this           |
|                                   |     information within 14 days of |
|                                   |     the change(s) occurring       |
|                                   | -   'I have read and understand   |
|                                   |     the Privacy Notice'           |
|                                   |                                   |
|                                   | Acknowledgement:                  |
|                                   |                                   |
|                                   | 'I understand that the Disaster   |
|                                   | Recovery Allowance is for people  |
|                                   | who have a loss of income as a    |
|                                   | direct result of a disaster.      |
|                                   |                                   |
|                                   | 'I understand that information I  |
|                                   | have previously provided to       |
|                                   | Services Australia may be used    |
|                                   | for the purposes of assessing my  |
|                                   | claim and administering this      |
|                                   | payment.                          |
|                                   |                                   |
|                                   | 'If I am granted Disaster         |
|                                   | Recovery Allowance/New Zealand    |
|                                   | Disaster Recovery Allowance I     |
|                                   | must notify Services Australia    |
|                                   | within 14 days of any changes to  |
|                                   | the circumstances I have advised  |
|                                   | in this claim. This includes but  |
|                                   | is not limited to:                |
|                                   |                                   |
|                                   | -   If my income has changed. If  |
|                                   |     my income is equal to or more |
|                                   |     than the Average Weekly       |
|                                   |     Ordinary Time Earnings        |
|                                   |     (AWOTE) for a full-time adult |
|                                   |     in Australia, I am no longer  |
|                                   |     entitled to receive Disaster  |
|                                   |     Recovery Allowance. I can     |
|                                   |     view the AWOTE on the         |
|                                   |     Australian Bureau of          |
|                                   |     Statistics website            |
|                                   | -   I have a change in            |
|                                   |     circumstances. For example I  |
|                                   |     become partnered or separate, |
|                                   |     or have a child come into my  |
|                                   |     care or leave my care within  |
|                                   |     the 13 week period of         |
|                                   |     entitlement                   |
|                                   |                                   |
|                                   | 'Any overpayment made because I   |
|                                   | have not told Services Australia  |
|                                   | of any changes will be recovered  |
|                                   | by Services Australia.            |
|                                   |                                   |
|                                   | 'I may need to provide further    |
|                                   | information or evidence to        |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | 'Giving false or misleading       |
|                                   | information is a serious offence. |
|                                   |                                   |
|                                   | 'Services Australia can make      |
|                                   | enquiries necessary to ensure I   |
|                                   | receive the correct entitlement   |
|                                   | and any overpayments will be      |
|                                   | recovered.'                       |
|                                   |                                   |
|                                   | Does the customer agree?          |
|                                   |                                   |
|                                   | Yes, and the staff member:        |
|                                   |                                   |
|                                   | -   accepts confirmation of the   |
|                                   |     Declaration and               |
|                                   |     Acknowledgement. The customer |
|                                   |     will not need to lodge        |
|                                   |     documentary evidence of their |
|                                   |     income later. The claim can   |
|                                   |     be finalised. Procedure ends  |
|                                   |     here                          |
|                                   | -   has concerns the information  |
|                                   |     provided is not true and      |
|                                   |     correct. Request evidence. Go |
|                                   |     to Step 10                    |
|                                   |                                   |
|                                   | No, and the customer advises they |
|                                   | will not lodge evidence of        |
|                                   | income. Tell them they can choose |
|                                   | to withdraw their claim, or their |
|                                   | claim will be rejected. If they   |
|                                   | do not want to withdraw their     |
|                                   | claim, process the claim and      |
|                                   | reject if approval has been       |
|                                   | given. Procedure ends here        |
+-----------------------------------+-----------------------------------+
| 10                                | Request for Information (RFI) for |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | An RFI letter must be sent:       |
|                                   |                                   |
|                                   | -   to customers who do not       |
|                                   |     accept the declaration and    |
|                                   |     acknowledgement for the       |
|                                   |     purposes of a verbal          |
|                                   |     declaration                   |
|                                   | -   to customers who did not      |
|                                   |     agree to the verbal request   |
|                                   | -   if there were any concerns    |
|                                   |     the request for               |
|                                   |     information/evidence was not  |
|                                   |     understood                    |
|                                   | -   to customers if the Service   |
|                                   |     Officer has concerns the      |
|                                   |     information advised is not    |
|                                   |     true and correct              |
|                                   | -   if a customer advises they    |
|                                   |     cannot access forms from the  |
|                                   |     internet such as Mod DP (this |
|                                   |     is the only Mod Form that can |
|                                   |     be issued to DRA customers)   |
|                                   |                                   |
|                                   | To request a TFN from customer,   |
|                                   | see RFI for a TFN in Processing   |
|                                   | DRA claims in Process Direct.     |
|                                   |                                   |
|                                   | For all other evidence requests   |
|                                   | from customer, in the customer    |
|                                   | record, select the More Options   |
|                                   | menu, while on the TS screen,     |
|                                   | [more options] then Request       |
|                                   | Documents to send an RFI letter.  |
|                                   |                                   |
|                                   | Benefit: select DRA Disaster      |
|                                   | Recovery Allowance                |
|                                   |                                   |
|                                   | Authority to request: Social      |
|                                   | Security (Administration) Act     |
|                                   | 1999 - Section 63                 |
|                                   |                                   |
|                                   | Request: 1^(st)                   |
|                                   |                                   |
|                                   | Customer to contact: Call Centre  |
|                                   |                                   |
|                                   | Information to be supplied        |
|                                   | within. For customers with:       |
|                                   |                                   |
|                                   | -   an online account, select a   |
|                                   |     date from the calendar 28     |
|                                   |     days + an additional 2        |
|                                   |     working days                  |
|                                   | -   no online account, select a   |
|                                   |     date from the calendar 28     |
|                                   |     days and Allow extra time for |
|                                   |     mail delivery                 |
|                                   |     - see Time allowed to respond |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | In the search field, key DISASTER |
|                                   | to find related evidence for DRA  |
|                                   | claims, then select Search        |
|                                   |                                   |
|                                   | -   Note: there are options other |
|                                   |     than ‘DISASTER’ that are more |
|                                   |     specific and should be used   |
|                                   |     if staff are trying to        |
|                                   |     identify if a customer has    |
|                                   |     experienced a loss of income. |
|                                   |     See Process Direct request    |
|                                   |     for information picklist. For |
|                                   |     example, if payslips need to  |
|                                   |     be requested, key PAYSLIPS in |
|                                   |     the Search field and request  |
|                                   |     them for a specific date      |
|                                   |     range                         |
|                                   |                                   |
|                                   | Use Select each item of evidence  |
|                                   | needed to move that item to the   |
|                                   | Selected Documents list. Once all |
|                                   | required evidence displays under  |
|                                   | ‘Selected documents’, select Next |
|                                   |                                   |
|                                   | Press Generate print preview to   |
|                                   | review the letter                 |
|                                   |                                   |
|                                   | Options: Defaults to Print        |
|                                   | Central                           |
|                                   |                                   |
|                                   | Staff notes: Add information      |
|                                   | about the request or ‘Refer to    |
|                                   | Progress of Claim notes for Claim |
|                                   | ID <insert claim ID>              |
|                                   |                                   |
|                                   | Select Finalise to issue the      |
|                                   | letter                            |
|                                   |                                   |
|                                   | Go to Step 11                     |
+-----------------------------------+-----------------------------------+
| 11                                | Place claim on hold + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Claims pending POI, See       |
|                                   | Customers without a Confirmed     |
|                                   | identity status table.            |
|                                   |                                   |
|                                   | When the RFI is issued in the     |
|                                   | claim, the system will            |
|                                   | automatically place the claim On  |
|                                   | Hold:                             |
|                                   |                                   |
|                                   | -   with reason ‘Customer to      |
|                                   |     Provide Information’, and     |
|                                   | -   for the number of days        |
|                                   |     selected in the RFI           |
