
Processing class action settlements 110-21091009

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff trained in Class Action Settlements only

On this page:

Customer contact and registration

Helping non-current customers use self service to complete a class
action settlement task

Lodging a class action settlement query on a customer's behalf

Processing a class action settlement query

Determine review result

Determine debt calculation

Undertake match assessment

Determine category decision

Investigation by Quality Development Officer (QDO)

Advise outcome of category decision

Customer contact and registration

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   complete the investigation    |
|                                   |     details to confirm the        |
|                                   |     category and move to the next |
|                                   |     Debt ID                       |
|                                   | -   if all findings have been     |
|                                   |     entered and confirmed against |
|                                   |     each Debt ID, go to Step 14   |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 11                                | Was the final debt value          |
|                                   | calculated with ATO income + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Was the final debt value          |
|                                   | calculated with averaged ATO      |
|                                   | match data income? Y/N            |
|                                   |                                   |
|                                   | Yes, the debt is Category 1:      |
|                                   |                                   |
|                                   | -   complete the investigation    |
|                                   |     details to confirm the        |
|                                   |     category and move to the next |
|                                   |     Debt ID.                      |
|                                   | -   If all findings have been     |
|                                   |     entered and confirmed against |
|                                   |     each Debt ID, go to Step 14   |
|                                   |                                   |
|                                   | No, the debt is Category 4:       |
|                                   |                                   |
|                                   | -   complete the investigation    |
|                                   |     details to confirm the        |
|                                   |     category and move to the next |
|                                   |     Debt ID                       |
|                                   | -   if all findings have been     |
|                                   |     entered and confirmed against |
|                                   |     each Debt ID, go to Step 14   |
+-----------------------------------+-----------------------------------+
| 12                                | Recalculated debt value equal to  |
|                                   | initial ATO average debt value? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are all recalculated debt values  |
|                                   | equal to the initial ATO averaged |
|                                   | debt value? Y/N                   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Net recovery value: key in    |
|                                   |     the reassessed debt value     |
|                                   | -   the debt is Category 4        |
|                                   | -   complete the investigation    |
|                                   |     details to confirm the        |
|                                   |     category and move to the next |
|                                   |     Debt ID                       |
|                                   | -   if all findings have been     |
|                                   |     entered and confirmed against |
|                                   |     each Debt ID, go to Step 14   |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   New debt value: key the       |
|                                   |     reassessed debt value         |
|                                   | -   go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Total repayments while debt was   |
|                                   | income averaged ever higher than  |
|                                   | debt value on 11 June 2021? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Were the total repayments while   |
|                                   | the debt was income averaged ever |
|                                   | higher than the debt value on 11  |
|                                   | June 2021? Y/N                    |
|                                   |                                   |
|                                   | Net recovery value: key in the    |
|                                   | net recovery value. This is the   |
|                                   | total amount of repayments the    |
|                                   | customer made before 11 June      |
|                                   | 2021.                             |
|                                   |                                   |
|                                   | Yes, the debt is Category 3       |
|                                   | Eligible                          |
|                                   |                                   |
|                                   | -   complete the investigation    |
|                                   |     details to confirm the        |
|                                   |     category and move to the next |
|                                   |     Debt ID                       |
|                                   | -   if all findings have been     |
|                                   |     entered and confirmed against |
|                                   |     each Debt ID, go to Step 14   |
|                                   |                                   |
|                                   | No, the debt is Category 3        |
|                                   | Ineligible                        |
|                                   |                                   |
|                                   | -   complete the investigation    |
|                                   |     details to confirm the        |
|                                   |     category and move to the next |
|                                   |     Debt ID                       |
|                                   | -   if all findings have been     |
|                                   |     entered and confirmed against |
|                                   |     each Debt ID, go to Step 14   |
+-----------------------------------+-----------------------------------+
| 14                                | Investigation completed by        |
|                                   | Compliance Officer (CO) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After selecting Done for each     |
|                                   | Debt ID:                          |
|                                   |                                   |
|                                   | -   select Submit                 |
|                                   | -   document in the text box the  |
|                                   |     details including evidence    |
|                                   |     found to confirm any change   |
|                                   |     in categorisation             |
|                                   |                                   |
|                                   | Note: where there is a change in  |
|                                   | categorisation to a:              |
|                                   |                                   |
|                                   | -   Category 1, the customer’s    |
|                                   |     debt/s will be zeroed, COs do |
|                                   |     not need to take any further  |
|                                   |     action after notifying the    |
|                                   |     customer of the               |
|                                   |     categorisation outcome        |
|                                   | -   Category 2 and the customer   |
|                                   |     is now eligible for a refund, |
|                                   |     a refund will be loaded for   |
|                                   |     the customer. COs do not need |
|                                   |     to do anything further after  |
|                                   |     notifying the customer of the |
|                                   |     categorisation outcome        |
|                                   |                                   |
|                                   | Is there a change in              |
|                                   | categorisation?                   |
|                                   |                                   |
|                                   | Yes, once submitted a Workload    |
|                                   | Management System (WMS) work item |
|                                   | will allocate to a Quality        |
|                                   | Development Officer (QDO) to      |
|                                   | investigate and confirm the       |
|                                   | outcome. Once the QDO confirms    |
|                                   | the outcome and finalises the     |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   the customer will be issued a |
|                                   |     notification of the outcome   |
|                                   | -   WMS work item will allocate   |
|                                   |     to a CO to contact the        |
|                                   |     customer to advise the        |
|                                   |     outcome. See Table 10         |
|                                   |                                   |
|                                   | No, once submitted:               |
|                                   |                                   |
|                                   | -   the customer will be issued a |
|                                   |     notification of the outcome   |
|                                   | -   WMS work item will generate   |
|                                   |     to contact the customer to    |
|                                   |     advise the outcome            |
|                                   | -   pick up the WMS work item,    |
|                                   |     see Table 10                  |
+-----------------------------------+-----------------------------------+

Investigation by Quality Development Officer (QDO)

Table 9. For QDOs only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine action needed + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   open the Change in            |
|                                   |     Categorisation workflow to    |
|                                   |     review the category decision  |
|                                   | -   the History tab shows the     |
|                                   |     investigation details and     |
|                                   |     outcome determined for the    |
|                                   |     category dispute              |
|                                   |                                   |
|                                   | To view the:                      |
|                                   |                                   |
|                                   | -   Compliance Officer (CO)       |
|                                   |     investigation, go to Step 2   |
|                                   | -   Assurer investigation, go to  |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | View CO investigation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The History tab shows the         |
|                                   | investigation done by the CO and  |
|                                   | the outcome determined for the    |
|                                   | category dispute. This may        |
|                                   | include a change in               |
|                                   | categorisation or additional Debt |
|                                   | IDs identified.                   |
|                                   |                                   |
|                                   | Check all identified Debt IDs and |
|                                   | make a determination whether the  |
|                                   | debt category needs to be changed |
|                                   | before confirming the outcome.    |
|                                   |                                   |
|                                   | Is a change in categorisation     |
|                                   | required?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   go to the Task tab to make    |
|                                   |     any changes against the       |
|                                   |     relevant Debt IDs             |
|                                   | -   select Done                   |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | View Assurer investigation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The History tab shows the         |
|                                   | investigations by the Assurer and |
|                                   | the outcome for the category      |
|                                   | dispute. This can include a       |
|                                   | change in categorisation or       |
|                                   | additional Debt IDs identified.   |
|                                   |                                   |
|                                   | QDO check                         |
|                                   |                                   |
|                                   | Check all identified Debt IDs and |
|                                   | decide if there is any feedback   |
|                                   | to give to the Assurer before     |
|                                   | confirming the outcome.           |
|                                   |                                   |
|                                   | If it has been determined there   |
|                                   | is feedback the investigation     |
|                                   | will need to be escalated back to |
|                                   | the Assurer. Note: this can only  |
|                                   | occur once.                       |
|                                   |                                   |
|                                   | QDO Re-verification               |
|                                   |                                   |
|                                   | If a recheck has been completed   |
|                                   | and returned by the Assurer, the  |
|                                   | outcome is the Assurer's final    |
|                                   | decision on the review. This      |
|                                   | cannot be changed. The QDO must   |
|                                   | implement the outcome.            |
|                                   |                                   |
|                                   | Is a recheck by the Assurer       |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, or if the Assurer         |
|                                   |     completed a recheck. go to    |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Recheck required by Assurer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To escalate the outcome back to   |
|                                   | the Assurer:                      |
|                                   |                                   |
|                                   | -   Select Actions                |
|                                   | -   Select Escalate               |
|                                   | -   Thoroughly document all       |
|                                   |     details of the feedback for   |
|                                   |     the Assurer                   |
|                                   | -   Select OK                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm outcome + Read more ...   |
|                                   |                                   |
|                                   | Check for AAT and Fraud related   |
|                                   | assessment                        |
|                                   |                                   |
|                                   | Before confirming the outcome,    |
|                                   | phone the Compliance Helpdesk to  |
|                                   | check the CRN against the list of |
|                                   | known Administrative Appeals      |
|                                   | Tribunal (AAT) and Fraud cases.   |
|                                   | If identified on the known list   |
|                                   | the Compliance Helpdesk will      |
|                                   | investigate further before the    |
|                                   | outcome can be confirmed. If not  |
|                                   | identified the QDO can continue   |
|                                   | to confirm the outcome.           |
|                                   |                                   |
|                                   | To confirm the outcome:           |
|                                   |                                   |
|                                   | -   select Submit                 |
|                                   | -   thoroughly document all       |
|                                   |     details, including the        |
|                                   |     evidence found which changed  |
|                                   |     any debt categorisation       |
|                                   |     outcomes                      |
|                                   |                                   |
|                                   | Once submitted:                   |
|                                   |                                   |
|                                   | -   the customer will be issued a |
|                                   |     letter notifying them of the  |
|                                   |     outcome                       |
|                                   | -   a Workload Management System  |
|                                   |     (WMS) work item will allocate |
|                                   |     to a CO to contact the        |
|                                   |     customer to advise the        |
|                                   |     outcome, go to Table 10       |
+-----------------------------------+-----------------------------------+

Advise outcome of category decision

Table 10

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine action needed + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open the Change in Categorisation |
|                                   | workflow in Process Direct to     |
|                                   | review the category decision.     |
|                                   |                                   |
|                                   | The History tab will show the     |
|                                   | investigation details and outcome |
|                                   | determined for the category       |
|                                   | dispute.                          |
|                                   |                                   |
|                                   | Incarcerated customers            |
|                                   |                                   |
|                                   | If the customer is incarcerated,  |
|                                   | a Prison Liaison Officer must     |
|                                   | make contact to advise the        |
|                                   | customer the outcome of the       |
|                                   | category decision.                |
|                                   |                                   |
|                                   | To determine if the customer is   |
|                                   | incarcerated, check the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Benefit history (ABH) screen  |
|                                   | -   Pensions Status History       |
|                                   |     (PNSH) screen                 |
|                                   |                                   |
|                                   | This will display whether         |
|                                   | payments are suspended/cancelled  |
|                                   | due to imprisonment (IMP).        |
|                                   |                                   |
|                                   | Is the customer incarcerated?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   document a summary of the     |
|                                   |     dispute outcome on Customer   |
|                                   |     Record for the PLO            |
|                                   |     conversation                  |
|                                   | -   escalate the Customer         |
|                                   |     Reference Number (CRN) via a  |
|                                   |     Quality Development Officer   |
|                                   |     to Business Service and       |
|                                   |     Process Design. Include the   |
|                                   |     escalation reason:            |
|                                   |     Incarcerated customer to be   |
|                                   |     contacted by PLO regarding    |
|                                   |     outcome of category decision  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Outbound contact attempts + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer on all       |
|                                   | available numbers. Follow the     |
|                                   | phone contact requirements.       |
|                                   |                                   |
|                                   | To record contacts, select:       |
|                                   |                                   |
|                                   | -   Actions                       |
|                                   | -   Record contacts               |
|                                   | -   Was this a successful         |
|                                   |     contact? Successful or        |
|                                   |     Unsuccessful                  |
|                                   |                                   |
|                                   | In the text field record details  |
|                                   | of the call attempts and          |
|                                   | conversation with the customer.   |
|                                   | See the Resources page for the    |
|                                   | template.                         |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Tier 1 go to Step 3           |
|                                   | -   Tier 2 go to Step 5           |
|                                   |                                   |
|                                   | No, after 2 genuine attempts      |
|                                   |                                   |
|                                   | -   For Tier 1: the query will    |
|                                   |     change to the status Finalise |
|                                   |     with the reason: contacts     |
|                                   |     attempted                     |
|                                   |     - the customer will receive   |
|                                   |     an outcome letter and the     |
|                                   |     result will display online    |
|                                   | -   Procedure ends here           |
|                                   | -   For Tier 2: the query will    |
|                                   |     change to the status Complete |
|                                   |     with the reason: query        |
|                                   |     completed. The customer will  |
|                                   |     receive an outcome letter and |
|                                   |     the result will display       |
|                                   |     online. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 3                                 | Explain category decision + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the customer the outcome   |
|                                   | of the category decision.         |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | ‘You asked for a review because   |
|                                   | you disagreed with the category   |
|                                   | of your debt/s. This review       |
|                                   | checked if the debt/s are part of |
|                                   | the ‘Robodebt’ Class Action and   |
|                                   | whether you are eligible for a    |
|                                   | settlement payment.'              |
|                                   |                                   |
|                                   | Not eligible for settlement       |
|                                   | payment                           |
|                                   |                                   |
|                                   | ‘The outcome of the review is you |
|                                   | are not eligible for a settlement |
|                                   | payment.’                         |
|                                   |                                   |
|                                   | If now Category 1                 |
|                                   |                                   |
|                                   | ‘The outcome of the review is you |
|                                   | are not eligible for a settlement |
|                                   | payment. Your debt/s will be      |
|                                   | zeroed.’                          |
|                                   |                                   |
|                                   | Eligible for settlement payment   |
|                                   |                                   |
|                                   | ‘The outcome of the review is you |
|                                   | are eligible for a settlement     |
|                                   | payment. Services Australia will  |
|                                   | start making payments in early    |
|                                   | 2022.'                            |
|                                   |                                   |
|                                   | If now Category 2 (eligible for   |
|                                   | refund)                           |
|                                   |                                   |
|                                   | ‘The outcome of the review is you |
|                                   | are now eligible for a refund.    |
|                                   | Services Australia will be in     |
|                                   | contact with you shortly          |
|                                   | regarding your refund.’           |
|                                   |                                   |
|                                   | Tell the customer they will be    |
|                                   | issued a letter notifying them of |
|                                   | the outcome.                      |
|                                   |                                   |
|                                   | See the Resources page for a      |
|                                   | Categorisation table and          |
|                                   | suggested dialogue to help with   |
|                                   | the explanation of the category   |
|                                   | decision.                         |
|                                   |                                   |
|                                   | If the customer still disagrees   |
|                                   | with the outcome of the category  |
|                                   | decision, remind them they can    |
|                                   | request an independent review.    |
|                                   | The review will be completed by   |
|                                   | the Scheme Assurer who is not     |
|                                   | part of Centrelink. They are      |
|                                   | qualified to conduct a review and |
|                                   | have been approved by the Federal |
|                                   | Court to do this.                 |
|                                   |                                   |
|                                   | The customer can:                 |
|                                   |                                   |
|                                   | -   go to my.gov.au sign in and   |
|                                   |     select Centrelink to access   |
|                                   |     their online account          |
|                                   | -   select the escalate option    |
|                                   |     through the query tracker     |
|                                   |                                   |
|                                   | If the customer requests an       |
|                                   | independent review, the CO must   |
|                                   | escalate to the Assurer using the |
|                                   | Change in Categorisation          |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Record all details of the         |
|                                   | conversation in Notes. See the    |
|                                   | Resources page for the template.  |
|                                   |                                   |
|                                   | Has the customer requested an     |
|                                   | independent review?               |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   The query will change to the  |
|                                   |     status Finalise with the      |
|                                   |     reason: contact completed     |
|                                   | -   The customer can still        |
|                                   |     contact and request an        |
|                                   |     independent review before the |
|                                   |     dispute period closes         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Independent review by Assurer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following is what to do when  |
|                                   | the customer has contacted to     |
|                                   | request an independent review.    |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Transactions tab              |
|                                   | -   the relevant Transaction ID   |
|                                   | -   select Inbox                  |
|                                   | -   from the Main Category menu,  |
|                                   |     select Income Compliance      |
|                                   | -   from the Type menu, select    |
|                                   |     Class Action Settlement Query |
|                                   | -   in the Customer CRN field,    |
|                                   |     key the customer's Customer   |
|                                   |     Reference Number (CRN)        |
|                                   | -   select Go to search           |
|                                   | -   select the Class Action       |
|                                   |     Settlement Query activity     |
|                                   |                                   |
|                                   | Escalate the dispute to the       |
|                                   | Assurer for an independent        |
|                                   | investigation and recommendation: |
|                                   |                                   |
|                                   | -   select Actions, then select   |
|                                   |     Escalate                      |
|                                   | -   record all relevant details   |
|                                   |     in the text field             |
|                                   | -   select OK                     |
|                                   | -   this will update the status   |
|                                   |     to For Manual Action -        |
|                                   |     Assurer Verification          |
|                                   |                                   |
|                                   | When the investigation starts, a  |
|                                   | Workload Management System (WMS)  |
|                                   | work item allocates to a QDO to   |
|                                   | check the recommendation.         |
|                                   |                                   |
|                                   | The QDO will:                     |
|                                   |                                   |
|                                   | -   confirm the recommendation    |
|                                   |     and finalise the workflow, or |
|                                   | -   refer the recommendation back |
|                                   |     to the assurer for a recheck  |
|                                   |                                   |
|                                   | Once completed, a WMS work item   |
|                                   | allocates to a CO to contact the  |
|                                   | customer to advise the outcome.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Explain assurer category          |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Tell the customer the outcome of  |
|                                   | the category decision.            |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | ‘You asked for a review because   |
|                                   | you disagreed with the category   |
|                                   | of your debt/s. This review       |
|                                   | checked if the debt/s are part of |
|                                   | the ‘Robodebt’ Class Action and   |
|                                   | whether you are eligible for a    |
|                                   | settlement payment.'              |
|                                   |                                   |
|                                   | The Scheme Assurer is an          |
|                                   | independent party appointed to    |
|                                   | review your case. They have       |
|                                   | directed us to advise you on the  |
|                                   | outcome of this review.’          |
|                                   |                                   |
|                                   | Not eligible                      |
|                                   |                                   |
|                                   | ‘The outcome of the review is you |
|                                   | are not eligible for a settlement |
|                                   | payment.’                         |
|                                   |                                   |
|                                   | Eligible                          |
|                                   |                                   |
|                                   | ‘The outcome of the review is you |
|                                   | are eligible for a settlement     |
|                                   | payment. Services Australia will  |
|                                   | start making payments in early    |
|                                   | 2022.’                            |
|                                   |                                   |
|                                   | Tell the customer they will be    |
|                                   | issued a letter notifying them of |
|                                   | the outcome.                      |
|                                   |                                   |
|                                   | See the Resources page for a      |
|                                   | Categorisation table and          |
