
Practitioners in Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) – Practice Stream 012-10010060

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess the IP003 form – Register or update general practitioner (GP),
nurse practitioner (NP) or health professional details

Process the IP003 form – Register GP and/or NP details

Process the IP003 form - Update the procedural GP details

Assess the IP003 form – Cease GP or NP details

Assess the IP005 form – Cease GP or NP details

Cease GP or NP details

Process the IP003 form – Update health professional details for the WIP
– Practice Stream

Assess the IP003 form – Register or update general practitioner (GP), nurse practitioner (NP) or health professional details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check practice eligibility + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Practices must have at least 1    |
|                                   | practitioner registered on the    |
|                                   | practice profile to maintain      |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | Search for practitioner details:  |
|                                   |                                   |
|                                   | -   Search PaNDA for open         |
|                                   |     Individual Practitioner       |
|                                   |     Details                       |
|                                   | -   Search associated documents   |
|                                   |     for rejected IP003 forms that |
|                                   |     can now be added              |
|                                   |                                   |
|                                   | If no current practitioner        |
|                                   | details are found:                |
|                                   |                                   |
|                                   | -   Place practice payments on    |
|                                   |     hold                          |
|                                   | -   Escalate to the Program       |
|                                   |     Support Officer (PSO)         |
|                                   | -   Practice payments will stay   |
|                                   |     on hold and/or the three      |
|                                   |     quarter rule may apply while  |
|                                   |     an eligibility decision is    |
|                                   |     made                          |
+-----------------------------------+-----------------------------------+
| 6                                 | PIP Consenting Practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the practice a PIP consenting  |
|                                   | practice?                         |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, log on to WIP – Practice      |
|                                   | Stream Online:                    |
|                                   |                                   |
|                                   | -   Repeat Steps 2-5              |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | IP005 form + Read more ...        |
|                                   |                                   |
|                                   | Did the practice submit the IP005 |
|                                   | form?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Multiple IP005 form changes +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the practice notifying of      |
|                                   | other changes to practice         |
|                                   | details:                          |
|                                   |                                   |
|                                   | Yes, assess and process the       |
|                                   | relevant changes below. Then go   |
|                                   | to Step 9                         |
|                                   |                                   |
|                                   | -   a change of bank account      |
|                                   |     details (Question 33)         |
|                                   | -   a change of authorised        |
|                                   |     contact person(s) (Question   |
|                                   |     34)                           |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Upload the documents and finalise |
|                                   | the work item + Read more ...     |
|                                   |                                   |
|                                   | -   Upload the form to the        |
|                                   |     practice profile              |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete in PaNDA             |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | form to both profiles.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Return an incomplete form + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the form needs more details:   |
|                                   |                                   |
|                                   | -   Return the form to the        |
|                                   |     practice. Request for more    |
|                                   |     information for the PIP and   |
|                                   |     the WIP – Practice Stream     |
|                                   |     (z1736) letter                |
|                                   | -   Upload the letter and the     |
|                                   |     form to the practice profile  |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete in PaNDA             |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | form to both profiles.            |
+-----------------------------------+-----------------------------------+

Process the IP003 form – Update health professional details for the WIP – Practice Stream

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to WIP – Practice Stream   |
|                                   | Online                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in WIP –  |
|                                   | Practice Stream Online.           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the form. See Table |
|                                   |     1                             |
+-----------------------------------+-----------------------------------+
| 3                                 | View and check payment quarter +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the health professional  |
|                                   | hours for the payment quarter and |
|                                   | year at Question 26 have been     |
|                                   | confirmed:                        |
|                                   |                                   |
|                                   | Select Practice Details then      |
|                                   | Health Professional Details from  |
|                                   | the Main menu                     |
|                                   |                                   |
|                                   | At Historical Quarters and        |
|                                   | Changes, select the payment       |
|                                   | quarter and year stated at        |
|                                   | Question 26 from the drop down    |
|                                   | lists                             |
|                                   |                                   |
|                                   | If the health professional        |
|                                   | details show, go to Step 4        |
|                                   |                                   |
|                                   | If health professional details do |
|                                   | not show, select Payment History  |
|                                   | from the Main Menu                |
|                                   |                                   |
|                                   | -   If the Payment Status is Zero |
|                                   |     for the quarter , go to Step  |
|                                   |     4                             |
|                                   | -   If the Payment Status is      |
|                                   |     Withheld for the quarter, the |
|                                   |     health professional details   |
|                                   |     cannot be amended. Return the |
|                                   |     form to the practice          |
+-----------------------------------+-----------------------------------+
| 4                                 | Update the health professional    |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select Practice Details then      |
|                                   | Health Professional Details from  |
|                                   | the Main menu                     |
|                                   |                                   |
|                                   | At Health Professional Weekly     |
|                                   | Contracted Hours, select the      |
|                                   | payment quarter and year stated   |
|                                   | at Question 26 from the drop down |
|                                   | list. Ensure the reference period |
|                                   | that appears is correct           |
|                                   |                                   |
|                                   | If the relevant payment reference |
|                                   | period is not available, escalate |
|                                   | to the Program Support Officer    |
|                                   | (PSO)                             |
|                                   |                                   |
|                                   | Select Update Hours for Quarter   |
|                                   |                                   |
|                                   | From the Reason for Update drop   |
|                                   | down, select Health Professional  |
|                                   | Hours Changed, then:              |
|                                   |                                   |
|                                   | -   Update the health             |
|                                   |     professional details and      |
|                                   |     weekly contracted hours based |
|                                   |     on the information at         |
|                                   |     Question 27                   |
|                                   | -   Select Apply Updates          |
|                                   |                                   |
|                                   | If the payment for the updated    |
|                                   | quarter has already been          |
|                                   | released, escalate the details of |
|                                   | the update to the PSO. Program    |
|                                   | Management will assess if an      |
|                                   | adjustment payment or recovery is |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the payment for the updated    |
|                                   | quarter has not been released,    |
|                                   | the amended hours will            |
|                                   | automatically recalculate when    |
|                                   | the payment is released.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
