
Assessing transfers to Age Pension 065-03030010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to assess transfers to Age Pension
when the customer has completed the transfer process online, an Assisted
Customer Claim (ACC), or when they have lodged a Transfer to Age Pension
(SA383) form.

Process Direct

On this page:

Review transfer

Process transfer

Review transfer

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Assessment Date to 01/01/2022     |
|                                   |                                   |
|                                   | If assessed for Age Pension       |
|                                   | (Blind), record details on the    |
|                                   | Pension Disability Information    |
|                                   | (PDI) screen. For help, see Step  |
|                                   | 3 of Process SA383 using script   |
|                                   | table.                            |
|                                   |                                   |
|                                   | Accommodation                     |
|                                   |                                   |
|                                   | For single DSP and CP customers,  |
|                                   | updates need to be made on the    |
|                                   | Accommodation Details (AC) screen |
|                                   | for customers in receipt of RA    |
|                                   | and transferring to Age Pension   |
|                                   | when there is an 'EXE' coded in   |
|                                   | the                               |
|                                   |                                   |
|                                   | Sharer Status: field. If the      |
|                                   | customer is sharing they are      |
|                                   | better off staying on DSP or CP.  |
|                                   | See the Resources page for        |
|                                   | information about Age Pension     |
|                                   | versus current payment.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Income and assets + Read more ... |
|                                   |                                   |
|                                   | Superannuation                    |
|                                   |                                   |
|                                   | For customers of Age Pension age, |
|                                   | superannuation products must be   |
|                                   | provided and details of any       |
|                                   | changes to income and assets      |
|                                   | advised.                          |
|                                   |                                   |
|                                   | For example, details of approved  |
|                                   | deposit fund, deferred annuity or |
|                                   | superannuation fund may need to   |
|                                   | be provided.                      |
|                                   |                                   |
|                                   | Superannuation is assessable at   |
|                                   | Age Pension age whether the       |
|                                   | customer transfers to Age Pension |
|                                   | or not.                           |
|                                   |                                   |
|                                   | This includes customers who are   |
|                                   | blind, and:                       |
|                                   |                                   |
|                                   | -   have a partner who is not     |
|                                   |     blind, or                     |
|                                   | -   they or their partner receive |
|                                   |     Rent Assistance (RA)          |
|                                   |                                   |
|                                   | If their partner is over Age      |
|                                   | pension age and is not already on |
|                                   | an income support payment,        |
|                                   | details of the partner's          |
|                                   | superannuation will also be       |
|                                   | required.                         |
|                                   |                                   |
|                                   | Home Property Extended Curtilage  |
|                                   |                                   |
|                                   | If the customer's record          |
|                                   | indicates their home property is  |
|                                   | on more than 2 hectares they will |
|                                   | have been asked home property     |
|                                   | questions.                        |
|                                   |                                   |
|                                   | If not previously recorded on     |
|                                   | REBS and the customer's home      |
|                                   | property exceeds 2 hectares -     |
|                                   | issue Module R, as the question   |
|                                   | set will not be included in their |
|                                   | online transfer or ACC.           |
|                                   |                                   |
|                                   | For information about recording   |
|                                   | real estate details and recording |
|                                   | details for a property valuation, |
|                                   | see Assessing and coding the Real |
|                                   | estate details Mod R.             |
|                                   |                                   |
|                                   | Update other income and assets if |
|                                   | the customer has advised of any   |
|                                   | changes.                          |
|                                   |                                   |
|                                   | For help coding other income and  |
|                                   | assets, see Coding income and     |
|                                   | assets for Centrelink payments    |
|                                   | and services.                     |
|                                   |                                   |
|                                   | Employment Income                 |
|                                   |                                   |
|                                   | If the customer has employment    |
|                                   | income, check to ensure the       |
|                                   | assessment is correct. For help,  |
|                                   | see Recording and correcting      |
|                                   | employment income details.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise online transfer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once all the required actions     |
|                                   | have been completed and all claim |
|                                   | information has been updated,     |
|                                   | before finalising activity on the |
|                                   | Assessment Result (AR) screen,    |
|                                   | check that neither customer nor   |
|                                   | partner are disadvantaged by the  |
|                                   | customer transferring to Age      |
|                                   | Pension.                          |
|                                   |                                   |
|                                   | Run the Transfer to Age Pension   |
|                                   | script in Customer Record to      |
|                                   | finalise the activity and create  |
|                                   | a finalisation DOC.               |
|                                   |                                   |
|                                   | If the script is not working,     |
|                                   | manually finalise the activity in |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | Select 1 of the following Fast    |
|                                   | Note auto templates to create a   |
|                                   | finalisation DOC. Select Auto     |
|                                   | Text option >:                    |
|                                   |                                   |
|                                   | -   Older Australians > Claims >  |
|                                   |     Age Transfer Granted          |
|                                   | -   Older Australians > Claims >  |
|                                   |     Age Transfer Rejected         |
|                                   | -   Older Australians > Claims >  |
|                                   |     Age Transfer Declined         |
|                                   |                                   |
|                                   | To finalise online transfer in    |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Select CRN/BP link from       |
|                                   |     Interaction History, select   |
|                                   |     ID of AGE Claim, change       |
|                                   |     status of all 'required'      |
|                                   |     workflow items to 'not        |
|                                   |     required'                     |
|                                   | -   Update online claim status to |
|                                   |     'Completed' via User Status   |
|                                   |     'Set New Status' button       |
|                                   | -   Remove PEN/AAP Transfer to    |
|                                   |     Age activity if not already   |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Is Age Pension granted?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Rejecting a claim for |
|                                   |     Age Pension. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Age Pension granted + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Letters                           |
|                                   |                                   |
|                                   | If a blindness assessment was     |
|                                   | undertaken but the customer did   |
|                                   | not meet the criteria for         |
|                                   | permanent blindness, issue Q134   |
|                                   | letter to advise the reasons for  |
|                                   | the decision and their review and |
|                                   | appeal rights.                    |
|                                   |                                   |
|                                   | Customers in receipt of Age       |
|                                   | Pension (Blind) can choose to     |
|                                   | receive their Centrelink letters  |
|                                   | in an alternative format.         |
|                                   |                                   |
|                                   | If the customer is deceased, a    |
|                                   | manual letter (Q999) must be      |
|                                   | issued to the deceased customer's |
|                                   | estate. See Resources page for    |
|                                   | example text to use.              |
|                                   |                                   |
|                                   | Transferring from Disability      |
|                                   | Support Pension DSP) - Incentive  |
|                                   | Allowance                         |
|                                   |                                   |
|                                   | For customers transferring from   |
|                                   | DSP who were previously in        |
|                                   | receipt of Incentive Allowance    |
|                                   | (IA), check at finalisation that  |
|                                   | the IA has cancelled. If IA       |
|                                   | remains current, escalate to      |
|                                   | Information Communication         |
|                                   | Technology (ICT) to ensure the    |
|                                   | customer does not incur a debt.   |
|                                   | The Resources page contains a     |
|                                   | link to mySupport for a webform   |
|                                   | to escalate the issue.            |
|                                   |                                   |
|                                   | Transferring from working age     |
|                                   | payments - existing problem       |
|                                   |                                   |
|                                   | Customers who have transferred to |
|                                   | Age Pension from working age      |
|                                   | payments are not always paid      |
|                                   | their final payment due in the    |
|                                   | entitlement period in which Age   |
|                                   | Pension starts. Often the payment |
|                                   | is cancelled for not lodging      |
|                                   | (CAN-DNL) but in many cases there |
|                                   | was no requirement to lodge in    |
|                                   | that fortnight.                   |
|                                   |                                   |
|                                   | Set up a manual review for a date |
|                                   | after the first payment of Age    |
|                                   | Pension to ensure the customer    |
|                                   | received the correct entitlement. |
|                                   |                                   |
|                                   | If the payment cannot be issued   |
|                                   | it should be reported to the ICT  |
|                                   | Service Desk.                     |
|                                   |                                   |
|                                   | Concession Cards                  |
|                                   |                                   |
|                                   | If the customer retains           |
|                                   | entitlement to the Pensioner      |
|                                   | Concession Card, a new card is    |
|                                   | not issued unless the customer    |
|                                   | requests one. An exception to     |
|                                   | this is when a transferring from  |
|                                   | mainstream pension to Blind       |
|                                   | Pension a new card will be issued |
|                                   | as it will be slightly different. |
|                                   |                                   |
|                                   | Any new card issued after the     |
|                                   | transfer is processed will show   |
|                                   | the primary payment at time of    |
|                                   | issue. This includes cards sent   |
|                                   | annually one month before the     |
|                                   | current card expires.             |
|                                   |                                   |
|                                   | Centrepay deductions              |
|                                   |                                   |
|                                   | Centrepay deductions may only     |
|                                   | transfer to Age Pension if the    |
|                                   | customer is transferring from a   |
|                                   | payment within the PEN system. If |
|                                   | they do not automatically         |
|                                   | transfer as part of the new claim |
|                                   | process, discuss with the         |
|                                   | customer whether they would like  |
|                                   | the existing Centrepay deductions |
|                                   | set up when the transfer is       |
|                                   | completed. If so, manually code   |
|                                   | once the transfer is finalised.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

SA383

On this Page:

Review SA383

Process SA383 using script

Manually process SA383

Review SA383

Table 1: This table contains information about reviewing the customer's
details and information provided on the Transfer to Age Pension (SA383)
form and any additional documentation. For Transfer to Age processing
staff with appropriate skill only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check SA383 + Read more ...       |
|                                   |                                   |
|                                   | If a customer transferring to Age |
|                                   | Pension is issued an SA383 and    |
|                                   | they are partnered, populated     |
|                                   | questions will cater for the      |
|                                   | partner's Person Permitted to     |
|                                   | Enquire (PPE) indicator.          |
|                                   |                                   |
|                                   | Upon receipt, check that:         |
|                                   |                                   |
|                                   | the form has been fully completed |
|                                   |                                   |
|                                   | all supporting documentation and  |
|                                   | any additional modules required   |
|                                   | have been supplied                |
|                                   |                                   |
|                                   | WA or PA current customers. Check |
|                                   | if the customer has 'Declined to  |
|                                   | transfer' to Age Pension. If so,  |
|                                   | discuss WA and PA payments        |
|                                   | ceasing on 1 January 2022.        |
|                                   | Customers will need to transfer   |
|                                   | to Age Pension to continue        |
|                                   | receiving payment after this      |
|                                   | date. Record a new DOC with the   |
|                                   | heading 'Transfer to Age Pension  |
|                                   | declined Annotate the 'Urgent     |
|                                   | WDA/PTA discussions REQ' display  |
|                                   | on access DOC or record a new DOC |
|                                   | with and details of the           |
|                                   | discussion                        |
|                                   |                                   |
|                                   | the Transfer to Age Pension       |
|                                   | script must be used to record:    |
|                                   |                                   |
|                                   | -   return of SA383 if the        |
|                                   |     PEN/AAP activity on the       |
|                                   |     Future Activity List (FAL)    |
|                                   |     screen has not been           |
|                                   |     automatically returned        |
|                                   | -   whether or not the customer   |
|                                   |     wishes to transfer to Age     |
|                                   |     Pension                       |
|                                   |                                   |
|                                   | Note: using the script to record  |
|                                   | return of the SA383 will ensure   |
|                                   | that the customer is not sent     |
|                                   | reminders and their payments are  |
|                                   | not suspended.                    |
|                                   |                                   |
|                                   | If the script is not available,   |
|                                   | only action manually if the       |
|                                   | transfer needs to be actioned on  |
|                                   | the same day. See Manual          |
|                                   | processing table.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the customer will be     |
|                                   | disadvantaged + Read more ...     |
|                                   |                                   |
|                                   | Check if the customer is          |
|                                   | disadvantaged by staying on their |
|                                   | current payment or by             |
|                                   | transferring. See the Resources   |
|                                   | page for information about Age    |
|                                   | Pension versus current payment.   |
|                                   |                                   |
|                                   | Widow Allowance (WA) and Partner  |
|                                   | Allowance (PA) will cease on 1    |
|                                   | January 2022. Customers will need |
|                                   | to transfer to Age Pension to     |
|                                   | continue receiving payment after  |
|                                   | this date.                        |
|                                   |                                   |
|                                   | Contact the customer to discuss   |
|                                   | the relevant disadvantages.       |
|                                   |                                   |
|                                   | Transferring from Carer Payment   |
|                                   | (CP)                              |
|                                   |                                   |
|                                   | Contact the customer where        |
|                                   | possible if their choice would    |
|                                   | disadvantage them to confirm they |
|                                   | wish to transfer from Carer       |
|                                   | Payment to Age Pension. They      |
|                                   | would be disadvantaged by         |
|                                   | transferring to Age Pension in    |
|                                   | the following scenarios. However, |
|                                   | they may still prefer to access   |
|                                   | the advantages of Age Pension.    |
|                                   |                                   |
|                                   | Carer Supplement                  |
|                                   |                                   |
|                                   | -   This disadvantage applies to  |
|                                   |     all CP recipients. On Age     |
|                                   |     Pension they will no longer   |
|                                   |     be eligible for an annual     |
|                                   |     Carer Supplement in respect   |
|                                   |     of CP. They will continue to  |
|                                   |     get an annual Carer           |
|                                   |     Supplement in respect of CA   |
|                                   |     if they get CA                |
|                                   |                                   |
|                                   | Bereavement assistance            |
|                                   |                                   |
|                                   | -   This disadvantage applies to  |
|                                   |     all CP recipients if they are |
|                                   |     caring for someone who is not |
|                                   |     their partner                 |
|                                   | -   They will not be eligible for |
|                                   |     a CP Lump Sum Bereavement     |
|                                   |     Payment if they transfer.     |
|                                   |     This may be payable if the    |
|                                   |     care receiver is a child, is  |
|                                   |     single, or is partnered and   |
|                                   |     the care receiver's partner   |
|                                   |     (who is not the carer) is not |
|                                   |     getting an income support     |
|                                   |     payment                       |
|                                   | -   If the customer gets CP       |
|                                   |     (XWP), they may be eligible   |
|                                   |     for a Lump Sum Bereavement    |
|                                   |     Payment (as above) if they    |
|                                   |     only get one payment level    |
|                                   |     Carer Allowance and the care  |
|                                   |     receiver dies                 |
|                                   | -   If the customer is only       |
|                                   |     caring for their partner,     |
|                                   |     they may still be eligible    |
|                                   |     for a Lump Sum Bereavement    |
|                                   |     Payment if they transfer to   |
|                                   |     Age Pension                   |
|                                   |                                   |
|                                   | Delaying the transfer             |
|                                   |                                   |
|                                   | -   If the customer still elects  |
|                                   |     to transfer, the customer may |
|                                   |     prefer to delay it until      |
|                                   |     entitlement period start date |
|                                   |     (EPSD) of first entitlement   |
|                                   |     period (EP) after 1 July if   |
|                                   |     Carer Supplement is due to be |
|                                   |     paid. This includes when they |
|                                   |     are in a 14 week bereavement  |
|                                   |     period or in a 14 week        |
|                                   |     continuation period after the |
|                                   |     care receiver has been        |
|                                   |     admitted to an institution.   |
|                                   |     There is no need to delay it  |
|                                   |     if CP will stop before 1 July |
|                                   |     for any reason e.g. due to    |
|                                   |     respite or the maximum        |
|                                   |     portability period            |
|                                   |                                   |
|                                   | Transferring from Disability      |
|                                   | Support Pension (DSP)             |
|                                   |                                   |
|                                   | Customers in receipt of Incentive |
|                                   | Allowance (IA) will lose          |
|                                   | eligibility to IA if they         |
|                                   | transfer to Age Pension, see the  |
|                                   | Pensions Rate Calculation (PRC)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Customers in receipt of IA who    |
|                                   | indicate they wish to transfer to |
|                                   | Age Pension must be contacted to  |
|                                   | advise that:                      |
|                                   |                                   |
|                                   | -   IA will cancel, and           |
|                                   | -   they may be eligible for Rent |
|                                   |     Assistance (RA) if they are   |
|                                   |     renting, and                  |
|                                   | -   if single, paying rent and    |
|                                   |     sharing accommodation, they   |
|                                   |     may wish to consider          |
|                                   |     remaining on DSP and claim RA |
|                                   |     instead of continuing to      |
|                                   |     receive IA as RA may be a     |
|                                   |     higher amount, see Sharer     |
|                                   |     Status field on the           |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen.                       |
|                                   |                                   |
|                                   | Customers whose partner is paid   |
|                                   | CP under the NZ agreement should  |
|                                   | be contacted as CP will cease if  |
|                                   | the DSP customer is transferred   |
|                                   | to Age Pension. The agreement     |
|                                   | country code is on the partner's  |
|                                   | ARD screen.                       |
|                                   |                                   |
|                                   | Check if the customer wishes to   |
|                                   | stay on DSP and not transfer to   |
|                                   | Age Pension at this time, see the |
|                                   | Resources page for information    |
|                                   | about Age Pension versus current  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Transferring from any other       |
|                                   | payment                           |
|                                   |                                   |
|                                   | If the customer is disadvantaged  |
|                                   | by staying on their current       |
|                                   | payment or by transferring to Age |
|                                   | Pension contact the customer to   |
|                                   | discuss the relevant              |
|                                   | disadvantages.                    |
|                                   |                                   |
|                                   | Widow Allowance (WA) and Partner  |
|                                   | Allowance (PA) will cease on 1    |
|                                   | January 2022. Customers will need |
|                                   | to transfer to Age Pension to     |
|                                   | continue receiving payment after  |
|                                   | this date.                        |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | information about Age Pension     |
|                                   | versus current payment.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customers who are blind + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Permanent blindness               |
|                                   |                                   |
|                                   | If transferring from Disability   |
|                                   | Support Pension (DSP) to Age      |
|                                   | Pension, the customer's Blind     |
|                                   | status will transfer              |
|                                   | automatically.                    |
|                                   |                                   |
|                                   | For customers who have not had a  |
|                                   | blind assessment, some additional |
|                                   | steps need to be followed. See    |
|                                   | Assessing permanent blindness.    |
|                                   |                                   |
|                                   | Income and assets                 |
|                                   |                                   |
|                                   | Customers entitled to Age Pension |
|                                   | (Blind) or DSP (Blind) do not     |
|                                   | need to disclose their income and |
|                                   | assets unless:                    |
|                                   |                                   |
|                                   | -   they are claiming Rent        |
|                                   |     Assistance (RA), or           |
|                                   | -   their partner is on an income |
|                                   |     support payment and the       |
|                                   |     customer needs to disclose    |
|                                   |     their income and assets so    |
|                                   |     that their partner's rate of  |
|                                   |     payment can be assessed       |
|                                   |                                   |
|                                   | Customers not subject to the      |
|                                   | Means Test can disclose their     |
|                                   | income and assets if they wish.   |
|                                   |                                   |
|                                   | Check the Blind - Income & Assets |
|                                   | Exempt: field on the Pension      |
|                                   | Disability Information (PDI)      |
|                                   | screen. For more information, see |
|                                   | Income and assets tests for blind |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Does the customer need to         |
|                                   | disclose income and assets        |
|                                   | details?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Superannuation + Read more ...    |
|                                   |                                   |
|                                   | For customers of Age Pension age, |
|                                   | superannuation products must be   |
|                                   | provided and details of any       |
|                                   | changes to income and assets      |
|                                   | advised.                          |
|                                   |                                   |
|                                   | For example, details of approved  |
|                                   | deposit fund, deferred annuity or |
|                                   | superannuation fund may need to   |
|                                   | be provided.                      |
|                                   |                                   |
|                                   | Superannuation is assessable at   |
|                                   | Age Pension age whether the       |
|                                   | customer transfers to Age Pension |
|                                   | or not.                           |
|                                   |                                   |
|                                   | This includes customers who are   |
|                                   | blind, and:                       |
|                                   |                                   |
|                                   | -   have a partner who is not     |
|                                   |     blind, or                     |
|                                   | -   they or their partner receive |
|                                   |     Rent Assistance (RA)          |
|                                   |                                   |
|                                   | If their partner is over Age      |
|                                   | pension age and is not already on |
|                                   | an income support payment,        |
|                                   | details of the partner's          |
|                                   | superannuation will also be       |
|                                   | requested.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Indigenous customers + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Indigenous indicator on |
|                                   | the Other Contact Details (OCD)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Identified Indigenous customers   |
|                                   | may be excluded from the          |
|                                   | automatic transfer to Age Pension |
|                                   | if they may be disadvantaged.     |
|                                   |                                   |
|                                   | However, if the customer returns  |
|                                   | the SA383, it must be processed   |
|                                   | manually. If they will be         |
|                                   | disadvantaged by transferring to  |
|                                   | Age Pension, they must be         |
|                                   | contacted to discuss this.        |
|                                   |                                   |
|                                   | For more information, see the     |
|                                   | Resources page for information    |
|                                   | about Age Pension versus current  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Identity Confirmation and proof   |
|                                   | of age                            |
|                                   |                                   |
|                                   | These requirements are deemed to  |
|                                   | have been met for Indigenous      |
|                                   | customers already receiving       |
|                                   | income support payments who are   |
|                                   | transferring to Age Pension.      |
|                                   |                                   |
|                                   | If there are gaps in their        |
|                                   | Identity Confirmation from their  |
|                                   | previous payment, the system will |
|                                   | automatically update their        |
|                                   | Identity Confirmation             |
|                                   | requirements when the transfer to |
|                                   | Age Pension activity is           |
|                                   | processed.                        |
|                                   |                                   |
