
Level 2 complaints - Child Support 277-09020030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page details the process for dealing with a Level 2 complaint.

Throughout this procedure the role:

-   Service Officer (APS6) refers to either a Complaints Officer or
    Personalised Services Service Officer (PSSO)
-   Complaints Team Leader refers to a Complaints Service Support
    Manager (SSM)

On this page:

Complaint received

Complaints with special circumstances

Non-customer complaint

Record and prioritise complaint

Investigation

Decision

Finalise complaint and contact customer

Business Improvement - Feedback and on-going feedback

Complaint received

Table 1: This table describes the process for the initial customer
contact and review.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     TFN, that is 'date – TFN'     |
|                                   | -   records the ATO request in    |
|                                   |     the complaint notepad in the  |
|                                   |     Complaints window             |
|                                   | -   creates a Complaint Follow Up |
|                                   |     intray and changes the due    |
|                                   |     date to the following day     |
|                                   | -   routes the Complaint Follow   |
|                                   |     Up intray for action to the   |
|                                   |     Complaints Team Leader with   |
|                                   |     portfolio responsibility for  |
|                                   |     managing ATO requests         |
|                                   | -   emails the Team Leader        |
|                                   |     advising of the request for   |
|                                   |     allocation                    |
|                                   |                                   |
|                                   | the Complaints Officer:           |
|                                   |                                   |
|                                   | -   emails a response within 2    |
|                                   |     business days to ATO          |
|                                   |     complaints, copy in the       |
|                                   |     Complaints Program Manager    |
|                                   |     and Team Leader, see          |
|                                   |     Complaints - Level 2          |
|                                   |     Complaints                    |
|                                   | -   documents the response in the |
|                                   |     complaint notepad in the      |
|                                   |     Complaints window             |
|                                   |                                   |
|                                   | the Complaints Program Manager:   |
|                                   |                                   |
|                                   | -   forwards the response to the  |
|                                   |     ATO                           |
|                                   | -   finalises the Complaint       |
|                                   |     Follow Up intray when the ATO |
|                                   |     confirms complaint resolve    |
|                                   |                                   |
|                                   | Recording complaints related to   |
|                                   | ATO income in Cuba                |
|                                   |                                   |
|                                   | For complaints about ATO taxable  |
|                                   | income including amended incomes, |
|                                   | record the source of issue in     |
|                                   | Cuba as:                          |
|                                   |                                   |
|                                   | -   Region: NATIONAL OFFICE       |
|                                   | -   Office: NATIONAL OFFICE       |
|                                   | -   Source Team: DH BUS SYSTEMS   |
|                                   |     INTERFAC                      |
|                                   | -   Position: A – ATO COMPLAINTS  |
|                                   |                                   |
|                                   | See Recording Child Support       |
|                                   | complaints and compliments in     |
|                                   | Cuba.                             |
|                                   |                                   |
|                                   | For information about Child       |
|                                   | Support incomes, see:             |
|                                   |                                   |
|                                   | -   the Child Support Guide:      |
|                                   |     2.4.4 Child Support Income    |
|                                   | -   Income                        |
+-----------------------------------+-----------------------------------+

Non-customer complaint

Table 3: This table describes the process for dealing with a complaint
from a non-customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complaints from non-customers +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complaints from non-customers are |
|                                   | escalated directly as level 2     |
|                                   | complaints to the Complaints team |
|                                   | to manage.                        |
|                                   |                                   |
|                                   | A non-customer is:                |
|                                   |                                   |
|                                   | -   someone with no Child Support |
|                                   |     case                          |
|                                   | -   someone who may have been     |
|                                   |     misidentified as a Child      |
|                                   |     Support customer              |
|                                   | -   someone who has been affected |
|                                   |     by the actions of Child       |
|                                   |     Support, such as mistakenly   |
|                                   |     receiving Child Support       |
|                                   |     correspondence                |
|                                   |                                   |
|                                   | A non-customer is not:            |
|                                   |                                   |
|                                   | -   a new customer calling to     |
|                                   |     register a new case           |
|                                   | -   someone calling to advise of  |
|                                   |     the death of a child support  |
|                                   |     customer                      |
|                                   | -   a customer representative     |
|                                   | -   an employer of a Child        |
|                                   |     Support customer              |
|                                   |                                   |
|                                   | A non-customer should be          |
|                                   | transferred to the complaints     |
|                                   | queue. The complaint should not   |
|                                   | be recorded on Cuba.              |
|                                   |                                   |
|                                   | Note: if a caller is not an       |
|                                   | authorised representative and     |
|                                   | wants to lodge a complaint on     |
|                                   | behalf of a customer, advise the  |
|                                   | caller of the process for         |
|                                   | becoming an authorised            |
|                                   | representative.                   |
|                                   |                                   |
|                                   | The management of these           |
|                                   | complaints is the same as those   |
|                                   | from Child Support customers,     |
|                                   | except the complaint is recorded  |
|                                   | on a template and a spreadsheet   |
|                                   | and saved to the complaints share |
|                                   | drive. Non-customer complaints    |
|                                   | are a source of feedback and may  |
|                                   | still identify systemic issues    |
|                                   | for the Child Support program and |
|                                   | as such feedback may need to be   |
|                                   | added to the iRegister and/or     |
|                                   | prompt feedback to be sent to a   |
|                                   | staff member or business line.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Record complaint from             |
|                                   | non-customer + Read more ...      |
|                                   |                                   |
|                                   | Complaints Officer:               |
|                                   |                                   |
|                                   | -   record the Level 2 complaint  |
|                                   |     in the Third Party Enquiry    |
|                                   |     Record Sheet template located |
|                                   |     in CSB Complaints share drive |
|                                   | -   document the investigation    |
|                                   |     and the outcome in the Third  |
|                                   |     Party Enquiry Record Sheet    |
|                                   |     template                      |
|                                   | -   add the details to the Non    |
|                                   |     Customer Complaints           |
|                                   |     spreadsheet                   |
|                                   | -   email Service Support Manager |
|                                   |     (SSM) that a complaint has    |
|                                   |     been recorded from a          |
|                                   |     non-customer and advise if    |
|                                   |     there is ongoing work to      |
|                                   |     action that is not reflected  |
|                                   |     in Cuba intrays               |
|                                   |                                   |
|                                   | Using the Record Sheet as a       |
|                                   | guide, capture from the           |
|                                   | non-customer:                     |
|                                   |                                   |
|                                   | -   reason for the complaint      |
|                                   | -   outcome they are seeking      |
+-----------------------------------+-----------------------------------+
| 3                                 | Investigate complaint from        |
|                                   | non-customer + Read more ...      |
|                                   |                                   |
|                                   | A non-customer complaint may      |
|                                   | still require investigation and a |
|                                   | follow-up call to the             |
|                                   | non-customer to advise the        |
|                                   | outcome of their complaint. If    |
|                                   | so, contact the non-customer      |
|                                   | within 5 working days with an     |
|                                   | update and attempt to finalise    |
|                                   | the issue within 10 working days. |
|                                   | Use Outlook to diarise            |
|                                   | non-customer contact as an intray |
|                                   | cannot be created without a       |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | If the non-customer is attempting |
|                                   | to provide feedback about another |
|                                   | program of the agency, warm       |
|                                   | transfer the non-customer via     |
|                                   | Services Australia Workspace to   |
|                                   | the Services Australia Feedback   |
|                                   | and Complaints line (1800 132     |
|                                   | 468). Advise them to select       |
|                                   | Centrelink or Medicare to provide |
|                                   | their feedback.                   |
+-----------------------------------+-----------------------------------+

Record and prioritise complaint

Table 4: This table describes details of recording and prioritising
complaints.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Prioritise complaint + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine if the customer         |
|                                   | complaint requires immediate      |
|                                   | action such as:                   |
|                                   |                                   |
|                                   | -   a security incident where the |
|                                   |     customer is threatening harm  |
|                                   |     to themselves or others and   |
|                                   |     has not withdrawn the threat  |
|                                   |     when challenged               |
|                                   | -   a real and immediate threat   |
|                                   |     of media escalation           |
|                                   | -   an issue that will have a     |
|                                   |     major impact on 1 or more     |
|                                   |     customers, for example a      |
|                                   |     significant privacy breach    |
|                                   | -   an issue where the complaint  |
|                                   |     issues or outcomes may        |
|                                   |     influence another pending     |
|                                   |     decision, for example Change  |
|                                   |     of Assessment or Objection    |
|                                   | -   a data integrity issue which  |
|                                   |     is/will have a significant    |
|                                   |     impact on a customer(s)       |
|                                   |                                   |
|                                   | Escalate these types of           |
|                                   | complaints to Team Leader         |
|                                   | urgently so they can be given     |
|                                   | priority.                         |
|                                   |                                   |
|                                   | A complaint not requiring         |
|                                   | immediate action should be        |
|                                   | finalised within 10 working days. |
|                                   |                                   |
|                                   | Ensure the customer is kept       |
|                                   | regularly updated on the progress |
|                                   | of their complaint by making      |
|                                   | contact at least every 5 working  |
|                                   | days.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Data integrity issue/Cuba         |
|                                   | Incident Forms (CIF) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a Cuba issue is identified     |
|                                   | check Network News Update for     |
|                                   | information on current ICT issues |
|                                   | and related workarounds.          |
|                                   |                                   |
|                                   | If the issue cannot be resolved,  |
|                                   | seek help from a Service Support  |
|                                   | Officer. If the Service Support   |
|                                   | Officer determines that it is a   |
|                                   | Cuba issue a CIF will be logged   |
|                                   | by a CIF officer.                 |
|                                   |                                   |
|                                   | If the customer’s complaint       |
|                                   | relates to a CIF that has already |
|                                   | been lodged contact the Service   |
|                                   | Support Officer managing the      |
|                                   | issue to request further          |
|                                   | escalation. Any CIF that has a    |
|                                   | current complaint lodged and      |
|                                   | documented on the case that       |
|                                   | relates to the CRF can be         |
|                                   | escalated.                        |
|                                   |                                   |
|                                   | A CIF complaint can be finalised  |
|                                   | without the CIF being resolved as |
|                                   | long as the customer is informed  |
|                                   | and the CIF is appropriately      |
|                                   | actioned. Create a Complaint      |
|                                   | Follow Up intray as required.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Record complaint in Cuba + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record a Level 2 complaint in     |
|                                   | Cuba. Complaints escalated to a   |
|                                   | Specialised (Level 2) Complaints  |
|                                   | Officer must be recorded in Cuba  |
|                                   | as a ‘Step 2’ Complaint.          |
|                                   |                                   |
|                                   | The recording of ‘Step 3’         |
|                                   | Complaints is used for            |
|                                   | Ministerial and Ombudsman         |
|                                   | complaints only.                  |
|                                   |                                   |
|                                   | Level 1 escalation                |
|                                   |                                   |
|                                   | If a Level 1 escalation leads to  |
|                                   | a Level 2 complaint, attempt to   |
|                                   | identify the Source of Issue      |
|                                   | during the transfer call with the |
|                                   | Service Officer. Recording the    |
|                                   | correct Source of Issue is very   |
|                                   | important.                        |
|                                   |                                   |
|                                   | If the Source of Issue cannot be  |
|                                   | identified, finalise the level 1  |
|                                   | as:                               |
|                                   |                                   |
|                                   | Office: National Office           |
|                                   |                                   |
|                                   | Stream/Team: MC SMCN National MCS |
|                                   |                                   |
|                                   | Position: A-COMPLAINTS FINALISED  |
|                                   |                                   |
|                                   | Document the details of the       |
|                                   | complaint using the Complaints    |
|                                   | Handling macro. See Recording     |
|                                   | Child Support complaints and      |
|                                   | compliments in Cuba. A Step 2     |
|                                   | Complaint intray will generate.   |
|                                   |                                   |
|                                   | If the customer raised other      |
|                                   | issues aside from the complaint,  |
|                                   | document them separately in the   |
|                                   | relevant Cuba windows and create  |
|                                   | follow up intrays where           |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | The following work types should   |
|                                   | be completed when in After Call   |
|                                   | Work (ACW):                       |
|                                   |                                   |
|                                   | -   essential documentation       |
|                                   | -   Security incident reports     |
|                                   |     and/or debriefing             |
|                                   | -   creation of intrays           |
+-----------------------------------+-----------------------------------+
| 4                                 | Employer Services complaints +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An employer or third party may    |
|                                   | complain about their interaction  |
|                                   | with Child Support or its staff.  |
|                                   | Record complaints made by an      |
|                                   | employer on the organisation’s    |
|                                   | Cuba record rather than on the    |
|                                   | Cuba record for the associated    |
|                                   | parent (unless the employer is    |
|                                   | complaining as a representative   |
|                                   | on behalf of the parent). Record  |
|                                   | Level 2 complaints from           |
|                                   | organisations in the              |
|                                   | Communication window, selecting   |
|                                   | STEP 2 COMPLNT as the Reason. See |
|                                   | Complaint handling Cuba Process   |
|                                   | Help.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Complaints about the behaviour of |
|                                   | an individual staff member + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Include in the document           |
|                                   | sufficient information to enable  |
|                                   | the allegation to be investigated |
|                                   | and feedback to be provided, but  |
|                                   | minimal information about the     |
|                                   | Service Officer (first name, team |
|                                   | and site is sufficient).          |
+-----------------------------------+-----------------------------------+

Investigation

Table 5: This table describes details of the process for investigating
complaints.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Investigate issues + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The investigation should examine: |
|                                   |                                   |
|                                   | -   what has occurred             |
|                                   | -   what is recorded              |
|                                   | -   what information was          |
|                                   |     available at the time         |
|                                   | -   whether the actions and/or    |
|                                   |     decisions align with the      |
|                                   |     appropriate policies,         |
|                                   |     procedures and legislation    |
|                                   | -   what options were provided    |
|                                   | -   the outcomes of Service       |
|                                   |     Officer’s actions and/or      |
|                                   |     decisions                     |
|                                   |                                   |
|                                   | Wherever possible investigate the |
|                                   | issues raised while the customer  |
|                                   | is on the phone and record in     |
|                                   | Cuba using the Complaints         |
|                                   | Handling macro. See Recording     |
|                                   | Child Support complaints and      |
|                                   | compliments in Cuba.              |
|                                   |                                   |
|                                   | Utilise available resources to    |
|                                   | assist in the investigation       |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Cuba records                  |
|                                   | -   the Child Support Guide       |
|                                   | -   Procedural Instructions       |
|                                   | -   Cuba Helps                    |
|                                   | -   Technical Support             |
|                                   |                                   |
|                                   | Complete any actions that can be  |
|                                   | carried out immediately for       |
|                                   | example removing a hold.          |
|                                   |                                   |
|                                   | If a resolution is achieved       |
|                                   | during the call, finalise the     |
|                                   | complaint immediately using the   |
|                                   | Complaints Handling macro and     |
|                                   | Recording Child Support           |
|                                   | complaints and compliments in     |
|                                   | Cuba.                             |
|                                   |                                   |
|                                   | If the matter cannot be resolved  |
|                                   | during the initial contact,       |
|                                   | confirm the customer’s complaint  |
|                                   | issues. Advise the matter will be |
|                                   | investigated and they will        |
|                                   | receive an update call within:    |
|                                   |                                   |
|                                   | -   5 days or earlier if there    |
|                                   |     are significant developments, |
|                                   |     or                            |
|                                   | -   10 working days if there are  |
|                                   |     no significant developments   |
+-----------------------------------+-----------------------------------+
| 2                                 | Planning the investigation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record an investigation plan.     |
|                                   | Record the plan in the Complaints |
|                                   | window.                           |
|                                   |                                   |
|                                   | Documenting the plan in the       |
|                                   | complaint record helps manage the |
|                                   | complaint if it is reallocated or |
|                                   | the customer requests an update   |
|                                   | from another Complaints Officer.  |
|                                   | See Documenting Child Support     |
|                                   | information.                      |
|                                   |                                   |
|                                   | Additional support and            |
|                                   | information can be accessed       |
|                                   | through:                          |
|                                   |                                   |
|                                   | -   technical support             |
|                                   | -   Team Leader                   |
|                                   | -   consultation with specialists |
|                                   | -   accessing call recordings     |
+-----------------------------------+-----------------------------------+
| 3                                 | Technical Support + Read more ... |
|                                   |                                   |
|                                   | For general information about how |
|                                   | to access Technical Support, see  |
|                                   | Technical Support in Child        |
|                                   | Support.                          |
|                                   |                                   |
|                                   | For urgent technical queries:     |
|                                   |                                   |
|                                   | -   contact a CSB Service Support |
|                                   |     Officer in Skype              |
|                                   | -   if no Service Support         |
|                                   |     Officers are available,       |
|                                   |     broaden the search to include |
|                                   |     CSB Program Support Managers  |
|                                   | -   if there is no response from  |
|                                   |     either a Service Support      |
|                                   |     Officer or a Program Support  |
|                                   |     Manager, contact the CSB      |
|                                   |     Technical Support Service     |
|                                   |     Support Manager               |
|                                   |                                   |
|                                   | Program Support Manager advice    |
|                                   |                                   |
|                                   | In the following situations       |
|                                   | advice from a Program Support     |
|                                   | Manager may be required:          |
|                                   |                                   |
|                                   | -   Program Support Manager       |
|                                   |     advice required prior to      |
|                                   |     seeking policy advice -       |
|                                   |     policy negatively impacting   |
|                                   |     customer                      |
|                                   | -   response to external body -   |
|                                   |     confirmed accuracy is         |
|                                   |     imperative in managing the    |
|                                   |     risks to the agency's         |
|                                   |     reputation (Ombudsman,        |
|                                   |     Minister, MP)                 |
|                                   | -   high profile - case of an     |
|                                   |     extremely sensitive nature    |
|                                   |     requiring intense scrutiny by |
|                                   |     the agency                    |
|                                   |                                   |
|                                   | To seek Program Support Manager   |
|                                   | advice:                           |
|                                   |                                   |
|                                   | Submit an online enquiry using    |
|                                   | the QCC Level 2 Online Enquiry    |
|                                   | Template.                         |
|                                   |                                   |
|                                   | Send an email to the Child        |
|                                   | Support - Site/Branch National    |
|                                   | Mailbox for Child Support with    |
|                                   | the subject line ‘Program Support |
|                                   | Manager Review Required’          |
|                                   | outlining the issue.              |
|                                   |                                   |
|                                   | A Program Support Manager will    |
|                                   | respond to the request.           |
|                                   |                                   |
|                                   | Note: Child Support Program       |
|                                   | Branch must not be contacted      |
|                                   | until Program Support Manager     |
|                                   | advice has been sought.           |
|                                   |                                   |
|                                   | Ensure that any technical support |
|                                   | provided is recorded using the    |
|                                   | Complaints Handling macro.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Service Officer’s Team Leader +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For complaints that relate to the |
|                                   | action of a Service Officer       |
|                                   | request any information required  |
|                                   | to resolve the complaint from the |
|                                   | relevant Team Leader. Team        |
|                                   | Leaders must respond within 48    |
|                                   | hrs where the Complaints Officer  |
|                                   | asks for information or a         |
|                                   | response.                         |
|                                   |                                   |
|                                   | Document all attempts to contact  |
|                                   | the Team Leader in the Complaint  |
|                                   | window along with details of      |
|                                   | information requested. See        |
|                                   | Documenting Child Support         |
|                                   | information. If the Team Leader   |
|                                   | does not respond within 2 working |
|                                   | days escalate the issue to their  |
|                                   | Service Support Manager.          |
|                                   |                                   |
|                                   | If information is not required    |
|                                   | but feedback is appropriate,      |
|                                   | email the Team Leader to notify   |
|                                   | that feedback will be provided    |
|                                   | after completion of the           |
|                                   | complaint. Invite them to make    |
|                                   | contact if they wish to discuss   |
|                                   | the matter.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Consult specialists + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To determine if actions taken     |
|                                   | were appropriate, consult subject |
|                                   | matter experts including, but not |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | -   Service Support Officers      |
|                                   | -   Special Estimates Teams (SET) |
|                                   | -   Specialised Care teams        |
|                                   | -   Departure Prohibition Order   |
|                                   |     (DPO) teams                   |
|                                   | -   Objections                    |
|                                   | -   Senior Case Officer           |
|                                   | -   Business Support Officers     |
|                                   | -   Employer Services             |
|                                   | -   Centrelink, email the         |
|                                   |     Escalated Complaints Team     |
|                                   |     mailbox - see Complaints      |
|                                   | -   Medicare, email the Escalated |
|                                   |     Complaints Team mailbox - see |
|                                   |     Complaints                    |
|                                   |                                   |
|                                   | For consistency and timeliness    |
|                                   | all discussions should include:   |
|                                   |                                   |
|                                   | -   a clear outline of the        |
|                                   |     complainant’s issues          |
|                                   | -   agreement on actions          |
|                                   |     necessary to resolve the      |
|                                   |     issues and who is responsible |
|                                   |     for each                      |
|                                   | -   agreement on the timeframes   |
|                                   |     required for each action, and |
|                                   | -   preliminary feedback,         |
|                                   |     including recognition of      |
|                                   |     positive customer service as  |
|                                   |     well as identified areas for  |
|                                   |     improvement                   |
|                                   |                                   |
|                                   | Document in the Complaint window  |
|                                   | any advice received.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Accessing call recordings + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Call recordings must be accessed  |
|                                   | as part of a Level 2 complaint    |
|                                   | investigation in the following    |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   the complaint is regarding a  |
|                                   |     potential code of conduct or  |
|                                   |     fraud issue resulting from a  |
|                                   |     phone call with a Service     |
|                                   |     Officer                       |
|                                   | -   the complaint is about a Team |
|                                   |     Leader                        |
|                                   |                                   |
|                                   | First Contact Resolution is not   |
|                                   | accepted after a Team Leader has  |
