
Adding or updating a defined benefit income stream 108-05060060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Process Direct

On this Page:

Adding or updating a defined benefit income stream

Updating provider name and/or product reference number for existing
income streams

Coding a new income stream

Adding or updating a defined benefit income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | displays the capped deductible    |
|                                   | amount (if the actual deductible  |
|                                   | amount is greater than 10% of the |
|                                   | gross income amount) or the       |
|                                   | actual deductible amount (if 10%  |
|                                   | or less of the gross income       |
|                                   | amount). This amount is reduced   |
|                                   | from the gross income amount to   |
|                                   | determine assessable income       |
|                                   |                                   |
|                                   | Assessable Income Amount: field - |
|                                   | system calculated: gross income   |
|                                   | amount - deductible amount =      |
|                                   | assessable income                 |
|                                   |                                   |
|                                   | Assessable Asset Amount: field -  |
|                                   | will be blank as no asset value   |
|                                   | assessed                          |
|                                   |                                   |
|                                   | Product Category: field -         |
|                                   | Automatically displays the        |
|                                   | category of the income stream for |
|                                   | assessment purposes. System       |
|                                   | displays either:                  |
|                                   |                                   |
|                                   | 4 - Assets Test Exempt Defined    |
|                                   | Benefit Income Stream             |
|                                   |                                   |
|                                   | 5 - Assets Tested Defined Benefit |
|                                   | Income Stream. Note: although     |
|                                   | this category displays as Assets  |
|                                   | Tested, the income stream is 100% |
|                                   | asset-test exempt due to the      |
|                                   | indefinite Ministerial exemption  |
|                                   |                                   |
|                                   | Click Save once updates made      |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and click Save                    |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | -   Check the Income Streams      |
|                                   |     (SUPS, SUPI, SUPV) displays   |
|                                   |     the updated income stream     |
|                                   |     details                       |
|                                   | -   Click Assess                  |
|                                   | -   Check the payment outcome on  |
|                                   |     Entitlements (ELD) and click  |
|                                   |     on Finish                     |
|                                   | -   If the Service Officer has    |
|                                   |     used the Process Direct       |
|                                   |     Income and Assets workflow,   |
|                                   |     NOTES will be prepopulated    |
|                                   |     automatically and display for |
|                                   |     review when Finish is         |
|                                   |     selected                      |
|                                   | -   At this point any more        |
|                                   |     information can be added, as  |
|                                   |     per Online Document Recorded  |
|                                   |     (ODR)                         |
|                                   |                                   |
|                                   | Once NOTES are complete,          |
|                                   | Finalise. The transaction will    |
|                                   | complete and NOTES replicate to   |
|                                   | the Document List (DL).           |
+-----------------------------------+-----------------------------------+

Customer First

On this Page:

Adding or updating a defined benefit income stream

Updating provider name and/or product reference number for existing
income streams

Coding a new income stream

Adding or updating a defined benefit income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check updates needed + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has supplied a    |
|                                   | physical copy of an income stream |
|                                   | schedule to a Service Centre,     |
|                                   | upload a copy of the schedule to  |
|                                   | the customer’s record             |
|                                   |                                   |
|                                   | Is the customer contacting to add |
|                                   | or update a defined benefit       |
|                                   | income stream?                    |
|                                   |                                   |
|                                   | -   Yes, if the customer is       |
|                                   |     responding to an indexation   |
|                                   |     review, see Income stream     |
|                                   |     indexation review, otherwise  |
|                                   |     go to Step 3                  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss all of the income and     |
|                                   | assets updates the customer would |
|                                   | like to make + Read more ...      |
|                                   |                                   |
|                                   | Note: If the customer provides    |
|                                   | documents from DVA advising of a  |
|                                   | reduced assessment due to MRCA or |
|                                   | SRDP, the provider must be coded  |
|                                   | as either Military Superannuation |
|                                   | or DFRDB.                         |
|                                   |                                   |
|                                   | Discuss all of the income and     |
|                                   | assets updates the customer would |
|                                   | like to make during their contact |
|                                   | (for example income stream,       |
|                                   | shares, foreign income)           |
|                                   |                                   |
|                                   | Only proceed with the coding if   |
|                                   | all updates needed can be         |
|                                   | completed.                        |
|                                   |                                   |
|                                   | If there are concerns with the    |
|                                   | legitimacy of the customer's      |
|                                   | information, see Coding income    |
|                                   | and assets for Centrelink         |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | This table describes information  |
|                                   | needed to update the income       |
|                                   | stream.                           |
|                                   |                                   |
|                                   | Has the customer provided all the |
|                                   | other information needed?         |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   more information or documents |
|                                   |     are needed before the updates |
|                                   |     can be done                   |
|                                   | -   check if more information for |
|                                   |     the income stream update is   |
|                                   |     needed                        |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Who can complete these updates    |
|                                   | and documents needed + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Appropriately skill-tagged        |
|                                   | Service Officers can process new  |
|                                   | and existing defined benefit      |
|                                   | income streams at the point of    |
|                                   | contact for all payment types, if |
|                                   | the customer supplies an income   |
|                                   | stream schedule completed by the  |
|                                   | income stream provider.           |
|                                   |                                   |
|                                   | Documents to request              |
|                                   |                                   |
|                                   | For existing and new defined      |
|                                   | benefit income streams, the       |
|                                   | customer must supply an income    |
|                                   | stream schedule. It can be:       |
|                                   |                                   |
|                                   | -   the one page Defined Benefit  |
|                                   |     Income Stream Schedule, see   |
|                                   |     the Resources page            |
|                                   | -   the Details of Income Stream  |
|                                   |     Produce (SA330)               |
|                                   | -   providers can issue their own |
|                                   |     schedule with the same        |
|                                   |     information as on the Defined |
|                                   |     Benefit Income Stream         |
|                                   |     Schedule                      |
|                                   |                                   |
|                                   | The customer may not know if      |
|                                   | their income stream has a tax     |
|                                   | free component (deductible        |
|                                   | amount). The income stream        |
|                                   | schedule issued by the provider   |
|                                   | will contain this information.    |
|                                   | Other documents, (for example     |
|                                   | letters), may not have the tax    |
|                                   | free component and cannot be      |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | Has the customer (or partner)     |
|                                   | provided the required documents?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Request documents + Read more ... |
|                                   |                                   |
|                                   | Tell the customer all information |
|                                   | is needed before any change can   |
|                                   | be made to make sure they get the |
|                                   | correct entitlement:              |
|                                   |                                   |
|                                   | -   Use the Mail Forms workflow   |
|                                   |     to issue the Defined Benefit  |
|                                   |     Income Stream Schedule, or    |
|                                   |     tell the customer verbally to |
|                                   |     ask their provider for an     |
|                                   |     income stream schedule        |
|                                   | -   The customer must provide a   |
|                                   |     schedule for each income      |
|                                   |     stream they own               |
|                                   | -   Record what has been          |
|                                   |     requested on a DOC            |
|                                   | -   Set a 14 day review to have   |
|                                   |     the information returned. See |
|                                   |     How to code and action a      |
|                                   |     manual review                 |
|                                   |                                   |
|                                   | If the customer requests the      |
|                                   | information in writing:           |
|                                   |                                   |
|                                   | -   Use the Request for           |
|                                   |     information guided procedure  |
|                                   |     to send a Request for         |
|                                   |     Information letter            |
|                                   | -   Ask for the information to be |
|                                   |     returned within 14 days       |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Update can start + Read more ...  |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | is advising:                      |
|                                   |                                   |
|                                   | -   commutation of the income     |
|                                   |     stream, see Commutation of    |
|                                   |     asset test exempt (ATE)       |
|                                   |     income streams                |
|                                   | -   changes to the gross income   |
|                                   |     from an existing income       |
|                                   |     stream, go to Step 6          |
|                                   | -   a Successor Fund Transfer     |
|                                   |     (SFT), where all fund members |
|                                   |     move to another fund, the     |
|                                   |     income stream will have a new |
|                                   |     provider and/or a new product |
|                                   |     reference number. Refer to    |
|                                   |     the FINS Bulletin for a       |
|                                   |     listing of SFT/IFTs. See Step |
|                                   |     1 in Table 2                  |
|                                   | -   new income stream details,    |
|                                   |     see Step 1 in Table 3         |
|                                   | -   suspension or restoration of  |
|                                   |     income stream payments, go to |
|                                   |     Step 10                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Change to gross income - check    |
|                                   | existing record + Read more ...   |
|                                   |                                   |
|                                   | While in the income stream        |
|                                   | owner's record, go to the         |
|                                   | Pension/Annuities Summary (SUPS)  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Are there details for the income  |
|                                   | streams recorded?                 |
|                                   |                                   |
|                                   | The product type code should be   |
|                                   | DEF.                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 7                                 | Check channel type + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the SUPS screen. Select the |
|                                   | income stream product to go to    |
|                                   | the Superannuation Details        |
|                                   | Variable (SUPV) screen.           |
|                                   |                                   |
|                                   | If the income stream can be       |
|                                   | updated automatically, the        |
|                                   | channel type (Chnl Type) field on |
|                                   | the SUPV screen will be income    |
|                                   | stream provider (ISP) for any     |
|                                   | update in the last 12 months. If  |
|                                   | the most recent update is not     |
|                                   | ISP, check all updates in the     |
|                                   | last 12 months.                   |
|                                   |                                   |
|                                   | Is there an update with channel   |
|                                   | type ISP within the previous 12   |
|                                   | months?                           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Tell the customer the system  |
|                                   |     will update their income      |
|                                   |     stream. The provider will     |
|                                   |     supply this information       |
|                                   |     directly to Services          |
|                                   |     Australia for the review      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Check the provider name and   |
|                                   |     product reference number on   |
|                                   |     the customer record match the |
|                                   |     income stream schedule. An    |
|                                   |     error will prevent bulk       |
|                                   |     updates                       |
|                                   | -   go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Check tax free component before   |
|                                   | starting the update + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Inc Ded Amt Calc Method |
|                                   | field on the SUPV screen. If it   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   'I' the amount of the tax     |
|                                   |     free component will be in the |
|                                   |     TFC New Method field          |
|                                   | -   'S' the tax free component    |
|                                   |     will always be displayed in   |
|                                   |     the TFC Old Method field and  |
|                                   |     the tax free component under  |
|                                   |     the NEW method reported on    |
|                                   |     the income stream schedule    |
|                                   |     must be added in the TFC New  |
|                                   |     Method field                  |
|                                   |                                   |
|                                   | If the schedule provides a tax    |
|                                   | free component that has not       |
|                                   | previously been recorded, check   |
|                                   | with the provider before          |
|                                   | updating.                         |
|                                   |                                   |
|                                   | Select Continue to return to the  |
|                                   | SUPS screen.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Update gross income + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Income Stream Update      |
|                                   | guided procedure for updating the |
|                                   | income stream.                    |
|                                   |                                   |
|                                   | To update manually:               |
|                                   |                                   |
|                                   | -   'S'elect the appropriate      |
|                                   |     product from the SUPS screen  |
|                                   | -   Check details on the          |
|                                   |     Pension/Annuities             |
|                                   |     Identification (SUPI) screen  |
|                                   |     are correct, Select Continue  |
|                                   |                                   |
|                                   | Update the Superannuation Details |
|                                   | Variable (SUPV) screen:           |
|                                   |                                   |
|                                   | Event Date: field:                |
|                                   |                                   |
|                                   | -   date of the change            |
|                                   | -   cannot be coded with a future |
|                                   |     date. If a customer advises   |
|                                   |     of a future increase in gross |
|                                   |     income due to anticipated     |
|                                   |     indexation, create a review   |
|                                   |     to code the change. Include   |
|                                   |     the details of the change in  |
|                                   |     the review                    |
|                                   |                                   |
|                                   | Gross Income: field:              |
|                                   |                                   |
|                                   | -   code new fortnightly gross    |
|                                   |     income amount, include any    |
|                                   |     additional income amount a    |
|                                   |     customer or their partner     |
|                                   |     receives for their child      |
|                                   | -   if the gross income amount is |
|                                   |     annual or monthly, calculate  |
|                                   |     the fortnightly amount. If    |
|                                   |     annual, divide the annual     |
|                                   |     amount by 26. If monthly,     |
|                                   |     multiply the monthly amount   |
|                                   |     by 12 and divide the result   |
|                                   |     by 26                         |
|                                   |                                   |
|                                   | Super Child Amount: field:        |
|                                   |                                   |
|                                   | -   code the amount of additional |
|                                   |     income received for children  |
|                                   | -   the system will subtract this |
|                                   |     amount from the gross income  |
|                                   |     amount when determining the   |
|                                   |     assessable income for the     |
|                                   |     customer                      |
|                                   |                                   |
|                                   | TFC New Method: field:            |
|                                   |                                   |
|                                   | -   code the tax free component   |
|                                   |     calculated using the new      |
|                                   |     proportional method as stated |
|                                   |     on the schedule               |
|                                   | -   if this field has a value and |
|                                   |     the Inc Ded Amt Calc Method:  |
|                                   |     field is 'I' or 'S' (for more |
|                                   |     information on values see     |
|                                   |     Step 7 in Table 3), the       |
|                                   |     amount recorded in this field |
|                                   |     must also be changed when     |
|                                   |     changing the gross income     |
|                                   |     amount as a result of the     |
|                                   |     indexation                    |
|                                   | -   from 1 January 2016, the      |
|                                   |     deductible amount is capped   |
|                                   |     at 10% of the gross income    |
|                                   |     received from the income      |
|                                   |     stream. If the income stream  |
|                                   |     has a TFC amount greater than |
|                                   |     10% of the gross income, the  |
|                                   |     system will cap the           |
|                                   |     deductible amount at 10%.     |
|                                   |     Exception: the 10% cap does   |
|                                   |     not apply to the Military     |
|                                   |     Super and DFRDB defined       |
|                                   |     benefit income streams        |
|                                   | -   from 1 January 2022           |
|                                   |     recipients of MRCA/SRDP are   |
|                                   |     entitled to a reduction of    |
|                                   |     assessable income. Code the   |
|                                   |     reduced amount (as shown in   |
|                                   |     the DVA documents) in the TFC |
|                                   |     New Method field, regardless  |
|                                   |     of the figure on the income   |
|                                   |     stream schedule, unless it is |
|                                   |     greater than the reduced      |
|                                   |     amount. Create a Display on   |
|                                   |     Access DOC advising of the    |
|                                   |     reduced assessable income     |
|                                   |                                   |
|                                   | Source: DOR: and Action: fields   |
|                                   |                                   |
|                                   | Select Continue to return to the  |
|                                   | SUPS screen                       |
|                                   |                                   |
|                                   | Check the SUPS screen displays    |
|                                   | the updated income stream details |
|                                   |                                   |
|                                   | -   Complete the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Suspension or restoration of      |
|                                   | payments from a defined benefit   |
|                                   | income stream + Read more ...     |
|                                   |                                   |
|                                   | Has the customer and/or their     |
|                                   | partner contacted to advise of    |
|                                   | suspension or restoration of      |
|                                   | payments from a defined benefit   |
|                                   | income stream?                    |
|                                   |                                   |
|                                   | -   Yes, refer to FINS helpdesk   |
|                                   |     who will seek advice from the |
|                                   |     Income Support Means Test     |
|                                   |     team on assessment and        |
|                                   |     coding. Procedure ends here   |
|                                   | -   No, go to Step 5 in Table 1   |
+-----------------------------------+-----------------------------------+

Updating provider name and/or product reference number for existing income streams

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Successor Fund Transfer- changes  |
|                                   | to Provider Name and/or Product   |
|                                   | Reference Number + Read more ...  |
|                                   |                                   |
|                                   | In the income stream owner's      |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   go to the Pension/Annuities   |
|                                   |     Summary (SUPS) screen         |
|                                   | -   the product type code will be |
|                                   |     DEF                           |
|                                   |                                   |
|                                   | Has the customer provided a       |
|                                   | current one page Defined Benefit  |
|                                   | Income Stream Schedule, SA330 or  |
|                                   | similar schedule from the income  |
|                                   | stream provider?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer must provide |
|                                   |     an income stream schedule, go |
|                                   |     to Step 2                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Documents needed + Read more ...  |
|                                   |                                   |
|                                   | Customer or partner must provide  |
|                                   | the one page Defined Benefit      |
|                                   | Income Stream Schedule, an SA330  |
|                                   | or similar schedule from their    |
|                                   | provider before the provider name |
|                                   | and product reference number can  |
|                                   | be changed.                       |
|                                   |                                   |
|                                   | Request documents                 |
|                                   |                                   |
|                                   | Issue SA330 using the Mail Forms  |
|                                   | workflow or:                      |
|                                   |                                   |
|                                   | -   Tell the customer verbally    |
|                                   |     what is needed                |
|                                   | -   Issue the one page Defined    |
|                                   |     Benefit Income Stream         |
|                                   |     Schedule. See the Resources   |
|                                   |     page for a link               |
|                                   |                                   |
|                                   | Record a DOC detailing what the   |
|                                   | customer has been requested to    |
|                                   | provide                           |
|                                   |                                   |
|                                   | Set a 14 day review is set to     |
|                                   | have the information returned.    |
|                                   | See How to code and action a      |
|                                   | manual review                     |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents are returned            |
+-----------------------------------+-----------------------------------+
| 3                                 | Update Provider Name and /or      |
|                                   | Product reference number + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   'S'elect the income stream    |
|                                   |     product from the SUPS screen  |
|                                   | -   Select Continue to open the   |
|                                   |     Pension/Annuities             |
|                                   |     Identification (SUPI) screen  |
|                                   |                                   |
|                                   | Change the following fields as    |
|                                   | needed:                           |
|                                   |                                   |
|                                   | Provider or SMSF/SAF Name: field  |
|                                   |                                   |
|                                   | -   Use field help (?) to see the |
|                                   |     list of defined benefit       |
|                                   |     provider names with their     |
|                                   |     three letter codes            |
|                                   | -   Code the three letter code    |
|                                   |     for the name of the income    |
|                                   |     stream provider               |
|                                   | -   The system will auto populate |
|                                   |     the correct provider name     |
|                                   | -   If a defined benefit          |
|                                   |     superannuation fund does not  |
|                                   |     appear in the provider/fund   |
|                                   |     name list, contact the        |
|                                   |     Financial Industry and        |
|                                   |     Network Support (FINS) Level  |
|                                   |     2 Policy Helpdesk via the     |
|                                   |     Online Query Form to request  |
|                                   |     the provider/fund to be added |
|                                   |     to the list                   |
|                                   | -   The provider name must be     |
|                                   |     correct to enable bulk        |
|                                   |     updates and indexation        |
|                                   |     reviews                       |
|                                   |                                   |
|                                   | Provider or SMSF/SAF ABN: field   |
|                                   |                                   |
|                                   | -   Leave blank                   |
|                                   |                                   |
|                                   | Product Name: field               |
|                                   |                                   |
|                                   | -   leave blank                   |
|                                   |                                   |
|                                   | Product Reference Number: field   |
|                                   |                                   |
|                                   | -   The product reference number  |
|                                   |     is unique to each income      |
|                                   |     stream and may be shown as    |
|                                   |     the product reference number, |
|                                   |     account number or policy      |
|                                   |     number on the schedule        |
|                                   | -   Make sure the correct product |
|                                   |     reference number is recorded  |
|                                   |     exactly as it appears on the  |
|                                   |     schedule                      |
|                                   | -   Do not code the provider ABN  |
|                                   |     or product name as the        |
|                                   |     product reference number      |
|                                   | -   The number must be correct to |
|                                   |     enable correct bulk           |
|                                   |     indexation updates            |
|                                   |                                   |
|                                   | Complete the Source and DOR       |
|                                   | fields                            |
|                                   |                                   |
|                                   | Action: field                     |
|                                   |                                   |
|                                   | -   Code 'C' (system will not     |
|                                   |     accept 'I')                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the details and finalise    |
|                                   | the update + Read more ...        |
|                                   |                                   |
