-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Gather and review information

Contact customers for information

Apply tests to determine residency

Record decision and notify both customers of the decision

Gather and review information

Table 1: this table describes the process that Specialist Residency
Service Officers follow to gather and review existing information
regarding a customer's travel.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | International Stakeholder Follow  |
|                                   | Up intray must be created and     |
|                                   | routed to the Central Authority   |
|                                   | team none pool to be actioned. In |
|                                   | the intray, document that a       |
|                                   | withdrawal is required.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Child Support assessments + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | At the point of registration, the |
|                                   | effect of a residency decision    |
|                                   | will result in the application    |
|                                   | being refused where:              |
|                                   |                                   |
|                                   | -   the payer is a resident of a  |
|                                   |     non-reciprocating             |
|                                   |     jurisdiction or an excluded   |
|                                   |     jurisdiction                  |
|                                   | -   the application has been      |
|                                   |     received directly from the    |
|                                   |     applicant who is likely to be |
|                                   |     the payee and is a resident   |
|                                   |     of a reciprocating            |
|                                   |     jurisdiction (the application |
|                                   |     must come through a Central   |
|                                   |     Authority)                    |
|                                   | -   neither parent is a resident  |
|                                   |     of Australia, or              |
|                                   | -   the child is not an eligible  |
|                                   |     child of the application      |
|                                   |                                   |
|                                   | For more detailed information,    |
|                                   | see Applications for a Child      |
|                                   | Support assessment. For further   |
|                                   | information, see References for   |
|                                   | links to The Child Support Guide  |
|                                   | 2.1.1: Applications for           |
|                                   | assessment and 2.1.2: Eligible    |
|                                   | child.                            |
|                                   |                                   |
|                                   | For residency decisions made with |
|                                   | a date of effect after the SDOL   |
|                                   | the case will end where:          |
|                                   |                                   |
|                                   | both parents cease to be resident |
|                                   | of Australia:                     |
|                                   |                                   |
|                                   | -   where both parents ceased to  |
|                                   |     be resident on or after       |
|                                   |     19/07/2007 the terminating    |
|                                   |     event occurs on the date the  |
|                                   |     last customer ceased to be    |
|                                   |     resident of Australia, or     |
|                                   | -   where both parents ceased to  |
|                                   |     be resident prior to          |
|                                   |     19/07/2007 the terminating    |
|                                   |     event occurs on 19/07/2007    |
|                                   |                                   |
|                                   | the payer becomes a resident of a |
|                                   | non-reciprocating jurisdiction    |
|                                   |                                   |
|                                   | the child ceases to be an         |
|                                   | eligible child                    |
|                                   |                                   |
|                                   | the payee becomes habitually a    |
|                                   | resident in New Zealand. Under    |
|                                   | the terms of the Australia-New    |
|                                   | Zealand Agreement, the date from  |
|                                   | which the assessment will end is: |
|                                   |                                   |
|                                   | -   where either the payee, the   |
|                                   |     payer or the Central          |
|                                   |     Authority gives a notice in   |
|                                   |     writing that the payee is     |
|                                   |     habitually a resident in New  |
|                                   |     Zealand - the day before the  |
|                                   |     receipt of that written       |
|                                   |     notice, or                    |
|                                   | -   where a New Zealand child     |
|                                   |     support assessment is made in |
|                                   |     relation to the same parents  |
|                                   |     and child/ren - the day       |
|                                   |     before the start date of the  |
|                                   |     New Zealand assessment        |
|                                   |                                   |
|                                   | For more detailed information,    |
|                                   | see Terminating events (Stage 2). |
|                                   | Also see References for a link to |
|                                   | The Child Support Guide 2.10.3:   |
|                                   | Terminating events.               |
|                                   |                                   |
|                                   | Decisions made with a date of     |
|                                   | effect after the end date of a    |
|                                   | case will not affect the          |
|                                   | eligibility of the case.          |
|                                   |                                   |
|                                   | Residency decisions can also      |
|                                   | affect the income rules to be     |
|                                   | applied in an assessment. For     |
|                                   | more detailed information, see    |
|                                   | Income processing for Child       |
|                                   | Support customers (international  |
|                                   | parents). Also see References for |
|                                   | a link to The Child Support Guide |
|                                   | 2.4.4: Child support income.      |
|                                   |                                   |
|                                   | If a terminating event occurs on  |
|                                   | a Third Party Case, for example,  |
|                                   | 1 parent ceases to be a resident  |
|                                   | of a reciprocating jurisdiction,  |
|                                   | update the Relationship window.   |
|                                   | This ensures Cuba uses the        |
|                                   | correct formula for the case.     |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Overseas maintenance              |
|                                   | liabilities + Read more ...       |
|                                   |                                   |
|                                   | At the point of registration, the |
|                                   | effect of a residency decision    |
|                                   | will be that the application is   |
|                                   | refused where:                    |
|                                   |                                   |
|                                   | -   the payer or payee is a       |
|                                   |     resident of a                 |
|                                   |     non-reciprocating             |
|                                   |     jurisdiction, or              |
|                                   | -   the application has been      |
|                                   |     received directly from the    |
|                                   |     applicant who is likely to be |
|                                   |     the payee and is a resident   |
|                                   |     of a reciprocating            |
|                                   |     jurisdiction (the application |
|                                   |     must come through a Central   |
|                                   |     Authority)                    |
|                                   |                                   |
|                                   | For more detailed information,    |
|                                   | see Registration of overseas      |
|                                   | maintenance liabilities           |
|                                   | (excluding NZ). See References    |
|                                   | for a link to The Child Support   |
|                                   | Guide 3.6.2: Registering overseas |
|                                   | maintenance liabilities for       |
|                                   | collection.                       |
|                                   |                                   |
|                                   | For residency decisions made with |
|                                   | a date of effect after the SDOL   |
|                                   | the case will end where:          |
|                                   |                                   |
|                                   | both parents cease to be resident |
|                                   | of Australia:                     |
|                                   |                                   |
|                                   | -   where both parents ceased to  |
|                                   |     be resident on or after       |
|                                   |     19/07/2007 the terminating    |
|                                   |     event will be the date the    |
|                                   |     last customer ceased to be    |
|                                   |     resident of Australia, or     |
|                                   | -   where both parents ceased to  |
|                                   |     be resident prior to          |
|                                   |     19/07/2007 the 18/07/2007     |
|                                   |     will be the last date the     |
|                                   |     case will be active           |
|                                   |                                   |
|                                   | the payer or payee is deemed to   |
|                                   | be a resident of a                |
|                                   | non-reciprocating jurisdiction    |
|                                   |                                   |
|                                   | For more detailed information see |
|                                   | Terminating events (Stage 2).     |
|                                   | Also see References page for      |
|                                   | links to the Child Support Guide  |
|                                   | 3.6.2: Registering overseas       |
|                                   | maintenance liabilities for       |
|                                   | collection and 2.10.3:            |
|                                   | Terminating events.               |
|                                   |                                   |
|                                   | Decisions made with a date of     |
|                                   | effect after the end date of a    |
|                                   | case will not affect the          |
|                                   | eligibility of the case.          |
|                                   |                                   |
|                                   | Note: if both parents have ceased |
|                                   | to be resident of Australia and   |
|                                   | collection avenues have been      |
|                                   | exhausted, the debt may be        |
|                                   | considered obsolete.              |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Australian Court Orders + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Residency will not affect the     |
|                                   | eligibility of an Australian      |
|                                   | Court Order.                      |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Notify customers + Read more ...  |
|                                   |                                   |
|                                   | Write to the customer for whom    |
|                                   | the decision has been made and    |
|                                   | advise them of the decision.      |
|                                   | Delete CUBA letter if appropriate |
|                                   | and create Unique letter          |
|                                   | outlining decision.               |
|                                   |                                   |
|                                   | If the customer is the payee and  |
|                                   | they have moved overseas, outline |
|                                   | disbursement options for their    |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Ensure payments by cheque are     |
|                                   | forwarded as quickly as possible: |
|                                   |                                   |
|                                   | -   email the International       |
|                                   |     Disbursements Team            |
|                                   | -   include the title ‘Payee now  |
|                                   |     overseas’ and add the payee’s |
|                                   |     CSID                          |
|                                   |                                   |
|                                   | If residency decision has         |
|                                   | resulted in a terminating event:  |
|                                   |                                   |
|                                   | -   customer contact with         |
|                                   |     Centrelink may be required to |
|                                   |     discuss impacts               |
|                                   | -   the customer may have option  |
|                                   |     to seek a court order for     |
|                                   |     child support and must seek   |
|                                   |     legal advice                  |
|                                   | -   impacts on collection, even   |
|                                   |     if case continues, if payer   |
|                                   |     is overseas                   |
|                                   |                                   |
|                                   | If the customer is the payer and  |
|                                   | the case will continue and/or if  |
|                                   | there are arrears:                |
|                                   |                                   |
|                                   | -   contact the other customer    |
|                                   |     and advise them of the        |
|                                   |     decision                      |
|                                   | -   issue Cuba letter if          |
|                                   |     appropriate or create unique  |
|                                   |     letter outlining decision     |
|                                   |                                   |
|                                   | If the residency decision has     |
|                                   | caused an overpayment, advise     |
|                                   | both customers as required in     |
|                                   | Child support overpayments and    |
|                                   | other payee debt.                 |
|                                   |                                   |
|                                   | Send a notice of the decision to  |
|                                   | the customers, go to Step 7.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Letters + Read more ...           |
|                                   |                                   |
|                                   | Letters generate when Cuba        |
|                                   | identifies changes to the         |
|                                   | residency status of:              |
|                                   |                                   |
|                                   | -   one parent                    |
|                                   | -   both parents, or              |
|                                   | -   the child/children of the     |
|                                   |     case                          |
|                                   |                                   |
|                                   | Check all letters to ensure each  |
|                                   | letter is correct.                |
|                                   |                                   |
|                                   | If Cuba does not generate a       |
|                                   | letter or generates an incorrect  |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   delete from Cuba and          |
|                                   | -   issue a unique letter to      |
|                                   |     customers using the following |
|                                   |     templates, see Letters Cuba   |
|                                   |     Process Help                  |
|                                   |                                   |
|                                   | Terminating event decision        |
|                                   | letters                           |
|                                   |                                   |
|                                   | RES 1-3 Your Australian Child     |
|                                   | Support case has ended            |
|                                   |                                   |
|                                   | Issue the following letters if    |
|                                   | the cases have ended due to:      |
|                                   |                                   |
|                                   | both parents no longer being      |
|                                   | residents of Australia:           |
|                                   |                                   |
|                                   | -   issue a UQ44.06 - Your        |
|                                   |     Australian Child Support case |
|                                   |     has ended - Both Parents      |
|                                   |     letter, or                    |
|                                   |                                   |
|                                   | residency status of a paying      |
|                                   | parent:                           |
|                                   |                                   |
|                                   | -   issue a UQ44.08 - Your        |
|                                   |     Australian Child Support case |
|                                   |     has ended - Payer letter, and |
|                                   | -   issue a UQ44.07 - Your        |
|                                   |     Australian Child Support case |
|                                   |     has ended - Payee letter, or  |
|                                   |                                   |
|                                   | child’s citizenship/residency:    |
|                                   |                                   |
|                                   | -   manually issue a UQ44.06 -    |
|                                   |     Your Australian Child Support |
|                                   |     case has ended - Both Parents |
|                                   |     letter to both parents from   |
|                                   |     the Letter Details window     |
|                                   |     after the case has been ended |
|                                   |     due to a terminating event.   |
|                                   |     See Customer Record Cuba      |
|                                   |     Process Help.                 |
|                                   |                                   |
|                                   | No change - Child Support Collect |
|                                   |                                   |
|                                   | If there are no changes to the    |
|                                   | Child Support collect case issue  |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   UQ44.02 - Review of Residency |
|                                   |     status - No changes to your   |
|                                   |     Child Support - to both       |
|                                   |     letter                        |
|                                   |                                   |
|                                   | No change - Private Collect       |
|                                   |                                   |
|                                   | If there are no changes to the    |
|                                   | Child Support private collect     |
|                                   | case issue a:                     |
|                                   |                                   |
|                                   | -   UQ44.02 - Review of Residency |
|                                   |     status - No changes to your   |
|                                   |     Child Support - to both       |
|                                   |     letter                        |
|                                   |                                   |
|                                   | No change - Child's               |
|                                   | residency/citizenship             |
|                                   |                                   |
|                                   | If there is no change to the      |
|                                   | Child Support case issue a:       |
|                                   |                                   |
|                                   | -   UQ44.00 - Child Residency     |
|                                   |     status review - both letter   |
|                                   |     to both parents.              |
|                                   |                                   |
|                                   | Payee habitually resident in New  |
|                                   | Zealand                           |
|                                   |                                   |
|                                   | If the payee is a habitual        |
|                                   | resident of New Zealand:          |
|                                   |                                   |
|                                   | -   issue a UQ44.09 - Habitual    |
|                                   |     Residency decision -          |
|                                   |     Australian Child Support case |
|                                   |     ended - Payee                 |
|                                   | -   issue a UQ44.10 - Habitual    |
|                                   |     Residency decision -          |
|                                   |     Australian Child Support case |
|                                   |     ended - Payer                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Residency Questionnaires + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Manually create a unique letter   |
|                                   | to send with the questionnaire    |
|                                   | that best fits the customer’s     |
|                                   | circumstances, either:            |
|                                   |                                   |
|                                   | -   Residency Questionnaire -     |
|                                   |     Helping to determine the      |
|                                   |     other parent's residency, or  |
|                                   | -   Residency Questionnaire -     |
|                                   |     Helping to Determine your     |
|                                   |     Residency                     |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to the questionnaires.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
