
Eighteen year old children extending a child support assessment 277-03080000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for extending a child support assessment
for a child or relevant dependent who turns 18 years of age while
completing full-time secondary education.

On this page:

Application to extend child support lodged

Record and review the application

Make a decision and finalise application

Application to extend child support lodged

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Record the reasons for changing   |
|                                   | the end date due to the           |
|                                   | terminating event in the notepad  |
|                                   | of the Customer Application       |
|                                   | Details window.                   |
|                                   |                                   |
|                                   | The child is removed from the     |
|                                   | assessment from 19 July 2019 and  |
|                                   | the case ends for that child on   |
|                                   | that date.                        |
|                                   |                                   |
|                                   | Is there a dispute about the      |
|                                   | child ending secondary education? |
|                                   |                                   |
|                                   | -   Yes, before giving effect to  |
|                                   |     the terminating event contact |
|                                   |     the school to confirm the     |
|                                   |     details. Resources has a      |
|                                   |     table of Australian           |
|                                   |     state/territory Department of |
|                                   |     Education websites            |
|                                   | -   No, a terminating event will  |
|                                   |     occur, go to Step 12          |
+-----------------------------------+-----------------------------------+
| 11                                | New information received about    |
|                                   | the extension end date + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Sometimes Child Support learns    |
|                                   | the date previously accepted as   |
|                                   | the end of the school year for    |
|                                   | the child is disputed or          |
|                                   | inaccurate.                       |
|                                   |                                   |
|                                   | -   Contact both parties to       |
|                                   |     discuss new extension end     |
|                                   |     date information              |
|                                   | -   Seek evidence. Resources has  |
|                                   |     a table of Australian         |
|                                   |     state/territory Department of |
|                                   |     Education websites            |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   A child will be 18 years of   |
|                                   |     age on 27  May  2019. An      |
|                                   |     extension is in place until   |
|                                   |     the end of the school year on |
|                                   |     15  December  2019            |
|                                   | -   On 21 October 2019, the payer |
|                                   |     advises the last exam is on   |
|                                   |     19 November 2019 and the      |
|                                   |     child will not attend school  |
|                                   |     after that.                   |
|                                   |     The payee disputes the        |
|                                   |     information                   |
|                                   | -   The school confirms the child |
|                                   |     will not attend school after  |
|                                   |     19 November 2019              |
|                                   |                                   |
|                                   | Take action to administratively   |
|                                   | change the end date if:           |
|                                   |                                   |
|                                   | -   an application under section  |
|                                   |     151B to extend the assessment |
|                                   |     has been approved, and        |
|                                   | -   a revised last day of         |
|                                   |     secondary school is accepted  |
|                                   |                                   |
|                                   | Amend end date:                   |
|                                   |                                   |
|                                   | -   make the decision about       |
|                                   |     changing the end date, follow |
|                                   |     the process in Correcting     |
|                                   |     errors on Child Support cases |
|                                   | -   process the change on the     |
|                                   |     system, go to Step 12         |
+-----------------------------------+-----------------------------------+
| 12                                | Amending the extension to the     |
|                                   | child support assessment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Reject the current end date       |
|                                   | before recording a new end date.  |
|                                   |                                   |
|                                   | Select the relevant extension >   |
|                                   | Open                              |
|                                   |                                   |
|                                   | In the Customer Application       |
|                                   | Details window:                   |
|                                   |                                   |
|                                   | -   change the Status to          |
|                                   |     ‘Refused’, select Save        |
|                                   | -   do not save eligibility       |
|                                   | -   add the new Last Day of the   |
|                                   |     School Year, select Save      |
|                                   | -   change new date’s status to   |
|                                   |     ‘Accepted’                    |
|                                   |                                   |
|                                   | Note: this action ensures the     |
|                                   | information is provided to        |
|                                   | Centrelink.                       |
|                                   |                                   |
|                                   | Run Eligibility and consider the  |
|                                   | pre-confirmation result           |
|                                   |                                   |
|                                   | Does the pre-confirmation result  |
|                                   | indicate the case will end        |
|                                   | correctly?                        |
|                                   |                                   |
|                                   | -   Yes, select Save. The         |
|                                   |     assessment and liabilities    |
|                                   |     will reflect the new end      |
|                                   |     date. Procedure ends here.    |
|                                   | -   No, the case appears to be    |
|                                   |     ending incorrectly. Seek SSO  |
|                                   |     support                       |
|                                   |                                   |
|                                   | Record the reasons for changing   |
|                                   | the end date in the notepad of    |
|                                   | the Customer Application Details  |
|                                   | window.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
