
Sportsperson and professional entertainers claim assessment for TFES 043-22070622

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) only

On this page:

Before assessing the claim

Sportspersons and Professional Entertainers form (TAS008)

Assess the claim

Process manual claim

Process online claim

Storing claim documents

Before assessing the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | section of the claim indicates if |
|                                   | the shipment was refrigerated or  |
|                                   | non-refrigerated.                 |
|                                   |                                   |
|                                   | Equipment for sportspersons and   |
|                                   | professional entertainers would   |
|                                   | not normally be shipped in a      |
|                                   | refrigerated container.           |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column L                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column Q – Reefer/Dry         |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   R/D - Claim Details           |
|                                   |                                   |
|                                   | View the Claimant Notes and       |
|                                   | supporting documents to see if    |
|                                   | the shipment was refrigerated or  |
|                                   | not refrigerated. If it is not    |
|                                   | specified, the type of product    |
|                                   | shipped can determine it.         |
|                                   |                                   |
|                                   | Refrigerated, also known as       |
|                                   | reefer, is indicated by:          |
|                                   |                                   |
|                                   | -   Y on the manual claim form,   |
|                                   |     or                            |
|                                   | -   R on the TBUS spreadsheet     |
|                                   |                                   |
|                                   | Not refrigerated, also known as   |
|                                   | ambient or dry goods is indicated |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   N or blank on the manual      |
|                                   |     claim form, or                |
|                                   | -   D on the TBUS spreadsheet     |
|                                   |                                   |
|                                   | Is the code correct?              |
|                                   |                                   |
|                                   | -   Yes, mark as correct. Go to   |
|                                   |     Step 19                       |
|                                   | -   No, on the printed assessment |
|                                   |     sheet, write the correct      |
|                                   |     code. Go to Step 19           |
+-----------------------------------+-----------------------------------+
| 19                                | Freight Load + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | rate of assistance is based on    |
|                                   | whether goods are shipped in:     |
|                                   |                                   |
|                                   | -   Full Container Load (FCL), or |
|                                   | -   Less than a Container Load    |
|                                   |     (LCL)                         |
|                                   |                                   |
|                                   | Shipping units must be            |
|                                   | efficiently utilised to be        |
|                                   | considered full.                  |
|                                   |                                   |
|                                   | For the purpose of assess a TFES  |
|                                   | claim, a full 6 meter container   |
|                                   | is considered to hold an average  |
|                                   | of 21 tonnes or 30 cubic meters.  |
|                                   |                                   |
|                                   | A TAS016 may be included with the |
|                                   | supporting documents. This form   |
|                                   | provides additional details       |
|                                   | relating to the freight load.     |
|                                   |                                   |
|                                   | If the claimant utilises at least |
|                                   | 80% of the container with their   |
|                                   | own, eligible product, it         |
|                                   | qualifies as a full load.         |
|                                   |                                   |
|                                   | Review the supporting documents   |
|                                   | to determine if the goods are     |
|                                   | FCL, consider:                    |
|                                   |                                   |
|                                   | -   the information provided on   |
|                                   |     the TAS016                    |
|                                   | -   the shipping unit number      |
|                                   | -   if the container or trailer   |
|                                   |     is full                       |
|                                   | -   the weight indicates that the |
|                                   |     container or trailer used is  |
|                                   |     full                          |
|                                   | -   the volume indicates that the |
|                                   |     container or trailer used is  |
|                                   |     full                          |
|                                   | -   the price paid indicates that |
|                                   |     the claimant has been charged |
|                                   |     for a full container or       |
|                                   |     trailer                       |
|                                   |                                   |
|                                   | Consider accepted transport       |
|                                   | practices and the shipping        |
|                                   | characteristics of the goods.     |
|                                   |                                   |
|                                   | If unsure, contact the freight    |
|                                   | company by phone to confirm if    |
|                                   | the container was fully utilised. |
|                                   |                                   |
|                                   | If the goods were was transported |
|                                   | as a:                             |
|                                   |                                   |
|                                   | -   full container or trailer     |
|                                   |     load, go to Step 20           |
|                                   | -   less than a container or      |
|                                   |     trailer load, go to Step 22   |
+-----------------------------------+-----------------------------------+
| 20                                | Size of Container/Trailer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | column is used when the claimant  |
|                                   | has filled a container or trailer |
|                                   | with their own eligible goods.    |
|                                   |                                   |
|                                   | The size must be entered in       |
|                                   | meters. If it is shown in feet,   |
|                                   | convert it to metres, write it on |
|                                   | the printed assessment sheet.     |
|                                   | E.g., a 20 foot unit will be      |
|                                   | entered as a 6 metre unit (6T).   |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column M                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column H - Container type     |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Cntr - Claim Details          |
|                                   |                                   |
|                                   | The claimant must give evidence   |
|                                   | of the container or trailer size  |
|                                   | and if the container or trailer   |
|                                   | was full.                         |
|                                   |                                   |
|                                   | View the:                         |
|                                   |                                   |
|                                   | -   Claimant Notes for details    |
|                                   |     from the Freight Company      |
|                                   |     regarding container or        |
|                                   |     trailer size.                 |
|                                   | -   Equipment Register located in |
|                                   |     TFES General on myHSI, under  |
|                                   |     View Notes has for trailer    |
|                                   |     lengths for specific freight  |
|                                   |     companies                     |
|                                   | -   supporting documents,         |
|                                   |     including the TAS016          |
|                                   |                                   |
|                                   | If the container was not utilised |
|                                   | to full capacity or included      |
|                                   | ineligible goods, this column     |
|                                   | remains blank. Update the printed |
|                                   | assessment sheet, Go to Step 21.  |
|                                   |                                   |
|                                   | Do the documents or Claimant      |
|                                   | Notes confirm a full container or |
|                                   | trailer, and the size of the      |
|                                   | unit?                             |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 21                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, or               |
|                                   | -   note as ‘information missing’ |
|                                   | -   go to Step 21                 |
+-----------------------------------+-----------------------------------+
| 21                                | Number of Containers or           |
|                                   | Trailers + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | column is the number of full      |
|                                   | containers or trailers indicated  |
|                                   | in previous column.               |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column N                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column I – No of containers   |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   No. - Claim Details           |
|                                   |                                   |
|                                   | Do the number of full containers, |
|                                   | entered in this column match the  |
|                                   | information on the supporting     |
|                                   | documents?                        |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 22                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, or               |
|                                   | -   note as ‘information missing’ |
|                                   | -   go to Step 22                 |
+-----------------------------------+-----------------------------------+
| 22                                | Number of head/pallets + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | number of head is entered in this |
|                                   | column for livestock claims       |
|                                   | including FCL and LCL shipments.  |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column O                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column L – No of pallets      |
|                                   | -   Column M – No of head         |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Hd/Pal - Claim Details        |
|                                   |                                   |
|                                   | Manual claim form and online      |
|                                   | summary screen, this column is    |
|                                   | for either the number of:         |
|                                   |                                   |
|                                   | -   head (for livestock claims)   |
|                                   |     or,                           |
|                                   | -   pallets that goods are        |
|                                   |     shipped on (non-livestock     |
|                                   |     claims)                       |
|                                   |                                   |
|                                   | TBUS spreadsheet has a separate   |
|                                   | column for number of pallets and  |
|                                   | number of head. On the online     |
|                                   | summary screen shot, the data for |
|                                   | both columns is under the Hd/Pal  |
|                                   | field.                            |
|                                   |                                   |
|                                   | Pallets are not entered for:      |
|                                   |                                   |
|                                   | -   FCL shipments, or             |
|                                   | -   livestock claims              |
|                                   |                                   |
|                                   | Check the Claimant Notes for      |
|                                   | specific item information         |
|                                   | relating to pallets or net        |
|                                   | weight/volume of shipments.       |
|                                   |                                   |
|                                   | Pallets shown on the supporting   |
|                                   | documents for LCL shipments, need |
|                                   | to be entered on the claims,      |
|                                   | except if the:                    |
|                                   |                                   |
|                                   | -   claimant provide evidence of  |
|                                   |     the net weight or volume of   |
|                                   |     the goods                     |
|                                   | -   volume on the claim line is   |
|                                   |     0.3m3 or less                 |
|                                   | -   weight on the claim line is   |
|                                   |     0.03 tonne or less            |
|                                   |                                   |
|                                   | Correct/add information on the    |
|                                   | claim, if it is available on      |
|                                   | supporting documentation.         |
|                                   |                                   |
|                                   | Does the number of pallets or     |
|                                   | head entered on the claim match   |
|                                   | the supporting documentation?     |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 23                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, or               |
|                                   | -   note as ‘information missing’ |
|                                   | -   go to Step 23                 |
+-----------------------------------+-----------------------------------+
| 23                                | Weight + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Weight |
|                                   | and/or volume is mandatory, with  |
|                                   | the exception of livestock        |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Weight must be entered as tonnes  |
|                                   | to 3 decimal points e.g. 3562kg   |
|                                   | is entered as 3.562 tonne.        |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | -   TAS002:                       |
|                                   | -   Column P                      |
|                                   | -   TBUS spreadsheet:             |
|                                   | -   Column J – Weight (tonnes)    |
|                                   | -   Third Party Portal and TBUS   |
|                                   |     screen shot print out         |
|                                   | -   Wgt – Claim Details           |
|                                   |                                   |
|                                   | It is preferred claimants provide |
|                                   | evidence of weight on the         |
|                                   | supporting documents. For LCL     |
|                                   | shipments, having weight and      |
|                                   | volume details ensures the        |
|                                   | maximum assistance is paid. Use   |
|                                   | either if both are not available. |
|                                   |                                   |
|                                   | View the Claimant Notes for       |
|                                   | information on weight conversion, |
|                                   | to help match the details on      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | If the weight of the shipment for |
|                                   | non-livestock claims is not       |
|                                   | available, the volume must be     |
|                                   | provided, go to Step 24           |
|                                   |                                   |
|                                   | Does the weight entered on the    |
|                                   | claim match the supporting        |
|                                   | documents?                        |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 24                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, or               |
|                                   | -   note as missing information   |
|                                   | -   go to Step 24                 |
+-----------------------------------+-----------------------------------+
| 24                                | Volume + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Weight |
|                                   | and/or volume is mandatory, with  |
|                                   | the exception of livestock        |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Volume must be entered to 3       |
|                                   | decimal points.                   |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column Q                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column K – Volume (m3)        |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Vol – Claim Details           |
|                                   |                                   |
|                                   | For LCL shipments, having weight  |
|                                   | and volume details will ensure    |
|                                   | the maximum assistance is paid.   |
|                                   | Either can be used if both are    |
|                                   | not available.                    |
|                                   |                                   |
|                                   | Volume should be on the           |
|                                   | supporting documents. Check       |
|                                   | Claimant Notes for information on |
|                                   | volume conversion to help in      |
|                                   | matching details on the claim.    |
|                                   |                                   |
|                                   | When a TAS016 has been provided,  |
|                                   | this may have details of the      |
|                                   | volume of the eligible portion of |
|                                   | the shipment.                     |
|                                   |                                   |
|                                   | For non-livestock claims: If the  |
|                                   | volume of the shipment is not     |
|                                   | available, the weight is entered  |
|                                   | in Step 23.                       |
|                                   |                                   |
|                                   | Does the volume entered on the    |
|                                   | claim match the figure on the     |
|                                   | supporting documents?             |
|                                   |                                   |
|                                   | Yes, mark as correct, go to Step  |
|                                   | 25                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, to 3 decimal     |
|                                   |     points, or                    |
|                                   | -   note as missing information   |
|                                   | -   go to Step 25                 |
+-----------------------------------+-----------------------------------+
| 25                                | Missing information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | check is complete if all          |
|                                   | information has been provided or  |
|                                   | added.                            |
|                                   |                                   |
|                                   | Has any information been noted as |
|                                   | missing?                          |
|                                   |                                   |
|                                   | Yes, more information is          |
|                                   | required, go to Step 26           |
|                                   |                                   |
|                                   | No, claim check is complete.      |
|                                   | Process the claim:                |
|                                   |                                   |
|                                   | -   For manual claims, see Table  |
|                                   |     4                             |
|                                   | -   For online claims, see Table  |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 26                                | Obtain missing information + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-specialists.png]Contact |
|                                   | the claimant and/or freight       |
|                                   | company to ask for the missing    |
|                                   | information noted while assessing |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Contact by phone, email or both.  |
|                                   |                                   |
|                                   | If contacting a freight company,  |
|                                   | ask them to give the information  |
|                                   | via email within 2 business days  |
|                                   |                                   |
|                                   | If contacting the claimant, by    |
|                                   | phone, email or both:             |
|                                   |                                   |
|                                   | -   make 2 genuine attempts. If   |
|                                   |     first contact is              |
|                                   |     unsuccessful, make a second   |
|                                   |     attempt with 48 hours at a    |
|                                   |     different time of day         |
|                                   | -   if possible, leave a message  |
|                                   |     with a name and number for    |
|                                   |     them to contact and a         |
|                                   |     position email address        |
|                                   | -   tell the claimant they have   |
|                                   |     21 days to provide the        |
|                                   |     information. If the           |
|                                   |     information is not received,  |
|                                   |     the claim/claim line will be  |
|                                   |     rejected                      |
|                                   |                                   |
|                                   | On the claim Comments in myHSI    |
|                                   | and in the Comments/Details       |
|                                   | section of the activity in the    |
|                                   | TFES Assessor Registry key:       |
|                                   |                                   |
|                                   | -   details of the request for    |
|                                   |     information                   |
|                                   | -   date of the request, and      |
|                                   | -   details of contact person     |
|                                   |                                   |
|                                   | Change the status of the activity |
|                                   | in the TFES Assessor tool to      |
|                                   | ‘awaiting claimant response’      |
|                                   |                                   |
|                                   | Note: some claim lines may be     |
|                                   | rejected and some may be          |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | Has the claimant provided all     |
|                                   | missing information within 21     |
|                                   | days?                             |
|                                   |                                   |
|                                   | Yes, claim check is complete,     |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   manual claims see Table 4     |
|                                   | -   online claims, see Table 5    |
|                                   |                                   |
|                                   | No, reject the claim:             |
|                                   |                                   |
|                                   | -   to reject a claim line on a   |
|                                   |     manual claim, see Step 4 in   |
|                                   |     Table 4                       |
|                                   | -   to reject a claim on manual   |
|                                   |     claim, see Step 9 in Table 4  |
|                                   | -   to reject a claim line on an  |
|                                   |     online claim, see Step 2 in   |
|                                   |     Table 5                       |
|                                   | -   to reject an online claim,    |
|                                   |     see Step 7 in Table 5         |
+-----------------------------------+-----------------------------------+

Process manual claim

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code the claim in the system +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Access |
|                                   | TFES General on myHSI:            |
|                                   |                                   |
|                                   | -   Chose: View Activity List     |
|                                   | -   Activity: All                 |
|                                   | -   Role/user: Assessor           |
|                                   | -   Enter the claim id in the box |
|                                   |     beside: Claim ID              |
|                                   | -   Tick box: Show Unassigned     |
|                                   | -   Select Show                   |
|                                   | -   Claim will appear with the    |
|                                   |     Status: New                   |
|                                   | -   Select Process Claim under    |
|                                   |     the Activity heading          |
|                                   | -   Select Continue this will     |
|                                   |     allocate the claim to the     |
|                                   |     user                          |
|                                   | -   Select Add Line Item          |
+-----------------------------------+-----------------------------------+
| 2                                 | Add line items + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]Do |
|                                   | not enter any claim line/s marked |
|                                   | not for data entry as these are   |
|                                   | for the outbound leg.             |
