
Assessing unreasonable to live at home (UTLAH) for customers claiming or receiving Youth Allowance (YA), Disability Support Pension (DSP), Special Benefit (SpB) or Tertiary Access Payment (TAP) 001-04030030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

If you have concerns about a child's safety, conduct the risk and
referral process. If a child is in immediate danger or risk of harm you
must act, and a delegate must call 000.

For Social Workers and Smart Centre Service Officers in the Over 18
UTLAH Team and staff processing YA, DSP, Special Benefit or TAP claims.

On this page:

Initial determination for UTLAH

UTLAH assessment process

Situations where parents are separated

Recording UTLAH Decision outcomes by social workers

Recording UTLAH Decision outcomes by O18 UTLAH staff

Coding an UTLAH grant or rejection

Initial determination for UTLAH

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding outcome of assessment of   |
|                                   | independence for DSP customers    |
|                                   | under 18 + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | For DSP, the preferred method to  |
|                                   | record a UTLAH decision is to use |
|                                   | the DSP New Claim and Service     |
|                                   | Update Assessment script. The     |
|                                   | script records the Independent    |
|                                   | Living Code on the Pension        |
|                                   | Disability Information (PDI)      |
|                                   | screen, creates a letter and a    |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | To manually record the decision,  |
|                                   | go to the PDI screen. Code fields |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | Independent Living Code field:    |
|                                   |                                   |
|                                   | -   for grants, key 'UTY'         |
|                                   | -   for rejections, key 'UTN'     |
|                                   |                                   |
|                                   | Event Date field, key the start   |
|                                   | date of the decision              |
|                                   |                                   |
|                                   | Complete the Source and DOR (Date |
|                                   | of Receipt) fields. The DOR must  |
|                                   | match the Start Date for arrears  |
|                                   | or the payment to pay correctly   |
|                                   |                                   |
|                                   | Check that the Accommodation (AC) |
|                                   | screen is completed correctly     |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Note: DSP customers aged 18 years |
|                                   | or over do not need a UTLAH       |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | If the UTLAH claim has been:      |
|                                   |                                   |
|                                   | -   granted, go to Step 9         |
|                                   | -   rejected, procedure ends here |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding the UTLAH decision for TAP |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | For customers aged under 18 who   |
|                                   | are exempt from providing         |
|                                   | parental income for the TAP       |
|                                   | Parental Income Test, record the  |
|                                   | customer's bank account details   |
|                                   | on the system. This avoids        |
|                                   | difficulties that can arise if    |
|                                   | payments are incorrectly paid to  |
|                                   | the parent(s).                    |
|                                   |                                   |
|                                   | To update the payment             |
|                                   | destination, go to the Payment    |
|                                   | Destination (PA) screen and code  |
|                                   | the customer's Financial          |
|                                   | Institution code, Account Number  |
|                                   | and Account Title.                |
|                                   |                                   |
|                                   | TAP claims are processed in       |
|                                   | Process Direct. The UTLAH         |
|                                   | decision is recorded as a         |
|                                   | Parental Income Exemption. See    |
|                                   | Assessing and finalising claims   |
|                                   | for the Tertiary Access Payment   |
|                                   | (TAP).                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Record details of decision on a   |
|                                   | DOC + Read more ...               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | In Customer First, record the     |
|                                   | decision on a DOC, if one is not  |
|                                   | present. Complete a Fast Note:    |
|                                   |                                   |
|                                   | -   Select Auto Text > Social     |
|                                   |     Worker > Claims > O18 UTLAH   |
|                                   |     GRANT or O18 UTLAH REJECT     |
|                                   | -   Select Confirm                |
|                                   | -   Make sure all fields within   |
|                                   |     the DOC are completed,        |
|                                   |     including Consent to contact  |
|                                   |                                   |
|                                   | For claims completed within       |
|                                   | Process Direct, select the Notes  |
|                                   | icon in Process Direct (claim     |
|                                   | application section):             |
|                                   |                                   |
|                                   | -   Select[]                      |
|                                   | -   Category: Claim               |
|                                   | -   Summary: key 'O18 UTLAH       |
|                                   |     assessment Granted/Rejected'  |
|                                   | -   Content: record the decision  |
|                                   |     and coding here               |
|                                   | -   Select Save to complete the   |
|                                   |     note.                         |
|                                   |                                   |
|                                   | This information will be          |
|                                   | available in Process Direct and   |
|                                   | Customer First (super case for    |
|                                   | business partner).                |
+-----------------------------------+-----------------------------------+
| 8                                 | Send UTLAH grant/reject advice to |
|                                   | the customer + Read more ...      |
|                                   |                                   |
|                                   | If the decision is to:            |
|                                   |                                   |
|                                   | -   approve the customer's UTLAH  |
|                                   |     decision, and the decision is |
|                                   |     not part of a claim grant,    |
|                                   |     issue the customer with a     |
|                                   |     Q170 OLA letter               |
|                                   | -   not approve the customer's    |
|                                   |     independence under the UTLAH  |
|                                   |     criteria, issue the customer  |
|                                   |     a notice of this decision     |
|                                   |     using the Q168 OLA letter     |
|                                   |                                   |
|                                   | See Creating an Online Advice     |
|                                   | (OLA) including within an         |
|                                   | existing activity.                |
|                                   |                                   |
|                                   | If UTLAH has been:                |
|                                   |                                   |
|                                   | -   granted, go to Step 9         |
|                                   | -   rejected, go to Step 10       |
+-----------------------------------+-----------------------------------+
| 9                                 | Check for a current Child Support |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Customers with a current Child    |
|                                   | Support assessment in place must  |
|                                   | be identified. See Maintenance    |
|                                   | Income Test (MIT) for ABSTUDY and |
|                                   | Youth Allowance (YA) for details  |
|                                   | of how to do this. For these      |
|                                   | customers, Child Support must be  |
|                                   | notified if UTLAH is granted.     |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   a student aged 16-19 in       |
|                                   |     full-time secondary study     |
|                                   | -   a job seeker aged 16-19 and   |
|                                   |     is a Family Tax Benefit (FTB) |
|                                   |     child who has an FTB          |
|                                   |     exemption from                |
|                                   |     education/training, or        |
|                                   | -   receiving DSP and aged 16-18  |
|                                   | -   Create a Fast Note - select   |
|                                   |     Auto Text, use Generic >      |
|                                   |     Update > Child Support –      |
|                                   |     Action Req'd noting the date  |
|                                   |     the young person left their   |
|                                   |     parent/s care                 |
|                                   |                                   |
|                                   | If the customer does not meet any |
|                                   | of the above descriptions, Child  |
|                                   | Support is not notified.          |
+-----------------------------------+-----------------------------------+
| 10                                | Storage of sensitive              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Make sure sensitive information   |
|                                   | (report and statements) is        |
|                                   | scanned with a Medical            |
|                                   | Information File Envelope (MIFE)  |
|                                   | indicator on the customer's       |
|                                   | record.                           |
|                                   |                                   |
|                                   | The social work report is stored  |
|                                   | in the Social Work Information    |
|                                   | System (SWIS) and can only be     |
|                                   | accessed by staff with the        |
|                                   | appropriate level of access.      |
|                                   |                                   |
|                                   | Over 18 statements must be        |
|                                   | scanned on to the customer's      |
|                                   | record and any sensitive          |
|                                   | information (phone interviews)    |
|                                   | placed in Secure Notes.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
