-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

A system issue exists about coding the Reporting Regime Details (RPRD).
The workaround for this issue is available in Network News Update
(NNU) - Reporting issues for Age Pension combined partner online claims
(12977)

Age Pension claim processing staff only

On this page:

Reviewing the claim status and information

Requests for clearances, information and referrals

Process Age Pension claim in Process Direct

Assess and finalise claim in Process Direct

Process Age Pension claim in Customer First or Customer Record

Assess and finalise claim in Customer First or Customer Record

Reallocating Pension Bonus claims

Reviewing the claim status and information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | details, see Coding income and    |
|                                   | assets for Centrelink payments    |
|                                   | and services.                     |
|                                   |                                   |
|                                   | For information about the         |
|                                   | assessment, see:                  |
|                                   |                                   |
|                                   | -   Assessment of assets for      |
|                                   |     Centrelink payments           |
|                                   | -   Assessment of income for      |
|                                   |     Centrelink payments           |
|                                   | -   Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   Assessing and coding the Real |
|                                   |     estate details Mod R          |
|                                   | -   Foreign Pension coding -      |
|                                   |     coded by International        |
|                                   |     Services                      |
|                                   | -   Assessing superannuation      |
|                                   | -   Exempting superannuation      |
|                                   |     investments                   |
|                                   | -   Adding or updating an         |
|                                   |     account-based income stream   |
|                                   | -   Managed investments - adding  |
|                                   |     a new investment              |
|                                   | -   Adding shares and securities  |
|                                   | -   Assessing Deprivation/Gifting |
|                                   | -   Assessing and coding the      |
|                                   |     Business details for sole     |
|                                   |     traders and partnerships Mod  |
|                                   |     F                             |
|                                   |                                   |
|                                   | Note: at this step, only code     |
|                                   | employment income as continuous   |
|                                   | if the customer meets a           |
|                                   | continuous coding exception, see  |
|                                   | Recording and correcting          |
|                                   | employment income details:        |
|                                   |                                   |
|                                   | -   Their record is in            |
|                                   |     Environment I with an         |
|                                   |     overseas address              |
|                                   |     (International Services       |
|                                   |     process these claims)         |
|                                   | -   The customer or partner has   |
|                                   |     regular Australian Disability |
|                                   |     Enterprises (ADE) employment  |
|                                   |     income or                     |
|                                   | -   The income meets the Pension  |
|                                   |     Monthly Exception Rule        |
|                                   |                                   |
|                                   | After coding all income and       |
|                                   | assets (excluding employment      |
|                                   | income that will be in the        |
|                                   | customer's next report):          |
|                                   |                                   |
|                                   | Does the claim result in          |
|                                   | automatic rejection due to income |
|                                   | or assets, and                    |
|                                   |                                   |
|                                   | There is no known change of       |
|                                   | circumstance that is expected to  |
|                                   | result in the customer being      |
|                                   | payable within 13 weeks of the    |
|                                   | date they lodged the claim?       |
|                                   |                                   |
|                                   | -   Yes, see Rejecting a claim    |
|                                   |     for Age Pension. Procedure    |
|                                   |     ends here                     |
|                                   | -   No, go to Step 8              |
|                                   |                                   |
|                                   | Where the CAO assessment has been |
|                                   | completed, check the CAO          |
|                                   | assessment DOC for any actions    |
|                                   | that the Service Officer must     |
|                                   | complete.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Employment income + Read more ... |
|                                   |                                   |
|                                   | Where the customer (or partner)   |
|                                   | has ongoing employment income, or |
|                                   | they indicated in their claim     |
|                                   | that they or their partner expect |
|                                   | a final pay, the customer will be |
|                                   | a statement reporter and must be  |
|                                   | placed on reporting unless they   |
|                                   | meet a continuous coding          |
|                                   | exception at Step 7 in this       |
|                                   | table.                            |
|                                   |                                   |
|                                   | Is the customer required to be a  |
|                                   | statement reporter?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Place on 2 weekly reporting +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Reporting Regime Details  |
|                                   | (RPRD) screen to place the        |
|                                   | customer on statement reporting   |
|                                   | before finalising the claim. If   |
|                                   | the customer is partnered and     |
|                                   | their partner is receiving an     |
|                                   | income support payment, ensure    |
|                                   | the partner is also on 2 weekly   |
|                                   | reporting. For more details, see  |
|                                   | Reporting screens.                |
|                                   |                                   |
|                                   | If the customer is a statement    |
|                                   | reporter they will need to report |
|                                   | for their payment to be           |
|                                   | stimulated. Code any employment   |
|                                   | income for entitlement periods    |
|                                   | which have already passed, see    |
|                                   | Recording and correcting          |
|                                   | employment income details. Do not |
|                                   | code any income for the current   |
|                                   | entitlement period as Income for  |
|                                   | One Period (IOP), because the     |
|                                   | customer will include this when   |
|                                   | they complete their first report. |
|                                   |                                   |
|                                   | Early claims processed before Age |
|                                   | Pension age may not allow a       |
|                                   | customer to be placed on          |
|                                   | reporting, which is required to   |
|                                   | assess payability. Where the      |
|                                   | customer (or partner) is not      |
|                                   | currently in receipt of an income |
|                                   | support payment, system           |
|                                   | limitations may prevent updating  |
|                                   | of reporting requirements.        |
|                                   |                                   |
|                                   | Do the reporting screens allow    |
|                                   | the customer to be placed on 2    |
|                                   | weekly reporting?                 |
|                                   |                                   |
|                                   | -   Yes, update reporting         |
|                                   |     requirements. Payability will |
|                                   |     be determined when customer   |
|                                   |     reports. Do not code          |
|                                   |     employment income paid within |
|                                   |     their current entitlement     |
|                                   |     period as IOP, because the    |
|                                   |     customer will include this    |
|                                   |     when they complete their      |
|                                   |     first report. Go to Step 11   |
|                                   | -   No, Go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Qualified or payable at future    |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | Is the Age Pension claim to be    |
|                                   | held as customer is not yet:      |
|                                   |                                   |
|                                   | qualified and needs to be placed  |
|                                   | on two weekly reporting, or       |
|                                   |                                   |
|                                   | payable, but will become payable  |
|                                   | due to a change of circumstances  |
|                                   | within 13 weeks of the date they  |
|                                   | lodged the claim?                 |
|                                   |                                   |
|                                   | -   See Calculating the start day |
|                                   |     general rule and Early claims |
|                                   |                                   |
|                                   | Yes, Age Pension claim is to be   |
|                                   | held:                             |
|                                   |                                   |
|                                   | -   Add the keyword: URGISP       |
|                                   | -   Update the Progress of claim  |
|                                   |     Note/DOC with the hold reason |
|                                   |     including the change of       |
|                                   |     circumstance expected to be   |
|                                   |     confirmed (if applicable)     |
|                                   | -   Hold the claim for the        |
|                                   |     relevant reason, either       |
|                                   |     Customer to be placed on      |
|                                   |     statement reporting or        |
|                                   |     Customer to Provide           |
|                                   |     Information                   |
|                                   | -   Hold the claim until the      |
|                                   |     relevant date. The relevant   |
|                                   |     date is 7 days after the PNA  |
|                                   |     date to allow customer to be  |
|                                   |     placed on 2 weekly reporting  |
|                                   |     at time of processing, or the |
|                                   |     date the change of            |
|                                   |     circumstance is due to occur, |
|                                   |     to allow updates to be coded  |
|                                   | -   Procedure ends here until due |
|                                   |     date                          |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Resolve all edits or errors +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After saving updates, return to   |
|                                   | the SWE screen to view errors,    |
|                                   | warnings and messages in the      |
|                                   | Message Log. These messages       |
|                                   | inform of the items that need to  |
|                                   | be resolved to prepare to         |
|                                   | finalise the claim.               |
|                                   |                                   |
|                                   | Select [Ask Roxy] at top right to |
|                                   | launch the Digital Assistant      |
|                                   | (DA). Key the error message into  |
|                                   | the DA for help.                  |
|                                   |                                   |
|                                   | See Using Digital Assistance Roxy |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | Once all errors have been         |
|                                   | resolved, see Table 4 to assess   |
|                                   | and finalise Age Pension claim.   |
+-----------------------------------+-----------------------------------+

Assess and finalise claim in Process Direct

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess claim - ELD screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After coding the claim, select    |
|                                   | Assess. If there are any further  |
|                                   | errors, they will present on the  |
|                                   | Errors (SWE) screen. For help,    |
|                                   | see Using Digital Assistant Roxy  |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | Note: if an E510RS message        |
|                                   | 'Assessment under agreement       |
|                                   | required before rejecting NSR'    |
|                                   | displays, see Step 5 in Table 3.  |
|                                   |                                   |
|                                   | After fixing any errors, select   |
|                                   | Assess again to go the            |
|                                   | Entitlements (ELD) screen.        |
|                                   |                                   |
|                                   | The Entitlement (ELD) screen      |
|                                   | displays the outcome of the claim |
|                                   | and payment dates.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Handover function + Read more ... |
|                                   |                                   |
|                                   | Sometimes a claim activity may    |
|                                   | need to be processed in Customer  |
|                                   | First/Customer Record and the     |
|                                   | Handover to CF/CR function may be |
|                                   | required. Generally, this is to   |
|                                   | apply an approved workaround for  |
|                                   | a known issue/error or gaps in    |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Prior to utilising the Handover   |
|                                   | function, staff must refer to     |
|                                   | Using Digital Assistance Roxy in  |
|                                   | Process Direct and the Handover   |
|                                   | function table in Process Direct  |
|                                   | navigation, common screens and    |
|                                   | functions for required actions.   |
|                                   |                                   |
|                                   | Is a handover to Customer First   |
|                                   | or Customer Record required?      |
|                                   |                                   |
|                                   | -   Yes, to commence a handover   |
|                                   |     see the Handover function     |
|                                   |     table. Once completed see     |
|                                   |     Step 2 in Table 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim outcome and rate of         |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Ensure the ELD screen details are |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Before finalising the Age Pension |
|                                   | claim, check rate details on the  |
|                                   | following screens to ensure the   |
|                                   | expected results are reflected in |
|                                   | the provisional data. Both        |
|                                   | provisional and before data       |
|                                   | displays so the changes can be    |
|                                   | identified:                       |
|                                   |                                   |
|                                   | -   Employment Income Assessment  |
|                                   |     – Work Bonus (EIA)            |
|                                   | -   Pensions Income and Asset     |
|                                   |     Summary (PIAS)                |
|                                   | -   Pension Assessable Asset      |
|                                   |     Summary (PAAS)                |
|                                   | -   Factors Affecting Rate (PFAR) |
|                                   | -   Pension Rate Calculation      |
|                                   |     (PRC)                         |
|                                   |                                   |
|                                   | Service Officers may also be      |
|                                   | required to manually stimulate    |
|                                   | payments on the RR screen. See    |
|                                   | the Earnings and Report Results   |
|                                   | (EARR) and Report Results (RR)    |
|                                   | screens table for more details.   |
|                                   | If the process is not followed    |
|                                   | correctly, the claim needs to be  |
|                                   | regenerated.                      |
|                                   |                                   |
|                                   | If required, check the following  |
|                                   | screens and make any necessary    |
|                                   | updates such as manual rate       |
|                                   | adjustments on the Daily Rate     |
|                                   | Component (RAC) and Daily Rates   |
|                                   | Summary (RATS) screens.           |
|                                   |                                   |
|                                   | -   Payment Delivery Summary      |
|                                   |     (RAD)                         |
|                                   | -   Payment Summary (PS)          |
|                                   | -   Rate Summary (RATS)           |
|                                   | -   Rate Component (RAC)          |
|                                   | -   Assessment Consequences (ASC) |
|                                   |                                   |
|                                   | Note: if the customer is also     |
|                                   | claiming Pension Bonus Payment    |
|                                   | and no basic amount of Age        |
|                                   | Pension or pension supplement     |
|                                   | basic is payable, no Pension      |
|                                   | Bonus Payment will be payable.    |
|                                   | The customer may wish to withdraw |
|                                   | both claims until an amount of    |
|                                   | Age Pension or pension supplement |
|                                   | basic is payable. See             |
|                                   | Qualification and assessment of   |
|                                   | Pension Bonus Payment (PBP). The  |
|                                   | customer should be referred to a  |
|                                   | Financial Information Service     |
|                                   | (FIS) Officer.                    |
|                                   |                                   |
|                                   | There is a known system issue for |
|                                   | Age Pension customers with        |
|                                   | vulnerable circumstances - the    |
|                                   | system incorrectly grants from    |
|                                   | the Age Pension Age Date if this  |
|                                   | date falls between the contact    |
|                                   | date and the date the claim was   |
|                                   | submitted. Check if the           |
|                                   | Assessment Date has changed after |
|                                   | selecting Assess in Process       |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | -   If there was a later contact  |
|                                   |     on the PRECLM screen before   |
|                                   |     the claim was submitted and   |
|                                   |     the customer was qualified on |
|                                   |     that contact date, then make  |
|                                   |     this the Assessment Date,     |
|                                   |     otherwise                     |
|                                   | -   Change the Assessment Date    |
|                                   |     (via PNA screen) to the date  |
|                                   |     of receipt of the claim       |
|                                   |     (unless other backdating      |
|                                   |     provisions or deemed claim    |
|                                   |     provisions apply).            |
|                                   |                                   |
|                                   | Is the claim for Age Pension      |
|                                   | resulting in a rejection of the   |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim rejection + Read more ...   |
|                                   |                                   |
|                                   | Is the claim resulting in a       |
|                                   | rejection but the customer will   |
|                                   | become payable within 13 weeks of |
|                                   | the original claim date?          |
|                                   |                                   |
|                                   | -   Yes, change the Assessment    |
|                                   |     Date on the PNA screen to the |
|                                   |     date the customer becomes     |
|                                   |     payable. If employment income |
|                                   |     caused the rejection and has  |
|                                   |     since reduced or ceased,      |
|                                   |     change the date to the        |
|                                   |     Entitlement Period Start Date |
|                                   |     (EPSD) of the first           |
|                                   |     entitlement period in which   |
|                                   |     the customer is payable. See  |
|                                   |     Calculating the start day     |
|                                   |     general rule                  |
|                                   | -   No, reject claim for Age      |
|                                   |     Pension. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | If the customer is under income   |
|                                   | management (Benefit status INM)   |
|                                   | and they have an arrears or lump  |
|                                   | sum payment entitlement, do not   |
|                                   | make any changes to the           |
|                                   | customer's record to allow this   |
|                                   | payment to be made. Contact the   |
|                                   | Income Management Team to allow   |
|                                   | income management to be turned on |
|                                   | for the arrears payment before it |
|                                   | is made.                          |
|                                   |                                   |
|                                   | If assessing a claim for an Age   |
|                                   | Pension (Blind) customer, the ELD |
|                                   | screen may not indicate Age       |
|                                   | Pension (Blind) will be granted.  |
|                                   | When the activity has been        |
|                                   | finalised, the Benefit Status     |
|                                   | Line will show AGB/CUR.           |
|                                   |                                   |
|                                   | Once the claim outcome is         |
|                                   | correct, select Finish.           |
|                                   |                                   |
|                                   | The Claim Finalisation DOC will   |
|                                   | appear, see Recording reasons for |
|                                   | decisions under Getting it Right  |
|                                   | (GIR).                            |
|                                   |                                   |
|                                   | Edit or add any extra details     |
|                                   | required. For example             |
|                                   | discretionary decisions including |
|                                   | references to Operational         |
|                                   | Blueprint.                        |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | claim, a confirmation dialog box  |
|                                   | will appear. Select OK. If a      |
|                                   | checklist of scans displays, mark |
|                                   | as complete using the tick boxes  |
|                                   | to close scans off the customer's |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+

Process Age Pension claim in Customer First or Customer Record

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | AGE/CZR PLS recipients + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An Age Pension claim submitted by |
|                                   | an AGE/CZR PLS recipient, cannot  |
|                                   | be processed as a NCL activity    |
|                                   | due to system limitations. Upon   |
|                                   | allocation of the referral, HEAS  |
|                                   | CAO's will review circumstances,  |
|                                   | contact customer to discuss       |
|                                   | impact of change and DOC action   |
|                                   | taken.                            |
|                                   |                                   |
|                                   | A Fast Note will be sent by the   |
|                                   | CAO for further action by Service |
|                                   | Officer:                          |
|                                   |                                   |
|                                   | If Age pension is payable (i.e.   |
|                                   | income and assets are below the   |
|                                   | applicable cut off thresholds)    |
|                                   |                                   |
|                                   | -   HEAS review has been          |
|                                   |     completed by CAO              |
|                                   | -   create manual grant DOC,      |
|                                   |     using Fast Note. Select Auto  |
|                                   |     Text use Older Australians >  |
|                                   |     Claims > Grant AGE NCL        |
|                                   | -   change claim status in        |
|                                   |     Process Direct to 'Complete'  |
|                                   | -   if pension payments have not  |
|                                   |     started from date of claim,   |
|                                   |     manually calculate the        |
|                                   |     pension arrears and pay via   |
|                                   |     PYAJ. See Using the Payment   |
|                                   |     Adjustment (PYAJ) screen for  |
|                                   |     more details                  |
|                                   | -   create OLA letter Q011 to     |
|                                   |     customer (and correspondence  |
|                                   |     nominee if applicable)        |
|                                   |                                   |
|                                   | If pension is not payable (i.e.   |
|                                   | income and assets are above the   |
|                                   | applicable cut off thresholds)    |
|                                   |                                   |
|                                   | -   HEAS review has been          |
|                                   |     completed by CAO and customer |
|                                   |     has elected to remain as HEAS |
|                                   |     only                          |
|                                   | -   create manual reject DOC,     |
|                                   |     using Fast Note. Select Auto  |
|                                   |     Text use Older Australians >  |
|                                   |     Claims > Reject AGE NCL       |
|                                   | -   change claim status in        |
|                                   |     Process Direct to 'Complete'  |
|                                   | -   create OLA rejection letter   |
|                                   |     Q134 to customer (and         |
|                                   |     correspondence nominee if     |
|                                   |     applicable).                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Claims handed over to legacy +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the activity list (AL)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | 'S'elect the claim activity and   |
|                                   | immediately place 'on hold' for   |
|                                   | one day.                          |
|                                   |                                   |
|                                   | Re-select the 'held' claim        |
|                                   | activity and resume processing.   |
|                                   |                                   |
|                                   | Note: when a claim is handed      |
|                                   | over, it creates a new work item  |
|                                   | for Workload Management (WLM)     |
|                                   | allocation. By placing the claim  |
|                                   | on hold, it prevents the new work |
|                                   | item allocating to another        |
|                                   | Service Officer.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Update customer details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | At the Customer Details Task      |
|                                   | Selector (CDTS) screen, select    |
|                                   | any other relevant screens which  |
|                                   | have not already been preselected |
|                                   | and complete any required         |
|                                   | updates, for example address, and |
|                                   | contact details.                  |
|                                   |                                   |
|                                   | Before linking to a partner,      |
|                                   | ensure both records are in the    |
|                                   | same Environment. If required,    |
|                                   | action an Inter-environment       |
|                                   | change of address (ICoA).         |
|                                   |                                   |
|                                   | Ensure that the POI screen shows  |
|                                   | an entry with Service Reason Code |
|                                   | AGE.                              |
+-----------------------------------+-----------------------------------+
| 4                                 | Residence and claim lodgement +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer's Australian         |
|                                   | residence qualification will be   |
|                                   | automatically assessed based on   |
|                                   | the residence information         |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Residence information must still  |
|                                   | be recorded if the claim is to be |
|                                   | rejected for a reason other than  |
|                                   | residence, otherwise the system   |
|                                   | will override any other rejection |
|                                   | reason and the claim will         |
|                                   | incorrectly reject for a          |
|                                   | residence related reason.         |
|                                   |                                   |
|                                   | For coding help, see Residence    |
|                                   | and Portability screens.          |
|                                   |                                   |
|                                   | The customer must generally also  |
|                                   | be in Australia when the claim is |
|                                   | made, or meet an exception to the |
|                                   | lodgement inside Australia rule.  |
|                                   | View whether the customer was in  |
|                                   | Australia on the lodgement date   |
|                                   | on the Immigration Advised        |
|                                   | Movements Screen (RSIM). See      |
|                                   | Residence assessment for          |
|                                   | customers claiming Age Pension.   |
|                                   |                                   |
|                                   | Is the customer residentially     |
|                                   | qualified for Age Pension and in  |
|                                   | Australia when the claim was      |
|                                   | made?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer does not satisfy         |
|                                   | residence and/or claim lodgement  |
|                                   | requirements for Age Pension +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: if a customer will satisfy  |
|                                   | the Age Pension 10 years          |
|                                   | qualifying residence period       |
|                                   | within 13 weeks of submitting the |
|                                   | claim, then their claim should    |
|                                   | not be rejected. The claim should |
|                                   | be held and processed when        |
|                                   | qualified, see Calculating the    |
|                                   | start day general rule and Early  |
|                                   | claims.                           |
|                                   |                                   |
|                                   | The customer may be qualified     |
|                                   | under an agreement if:            |
|                                   |                                   |
|                                   | -   residence requirements re not |
|                                   |     met but the customer has      |
|                                   |     lived in an agreement         |
