-   Resources

[Expand/Collapse all sections]Expand all

Process Direct

On this page:

Planned absence has changed

Absence by students

Assessing requests for an increase or approval - restricted portability

Coding an increase, approval or non-approval

Planned absence has changed

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Advise the customer that payment  |
|                                   | during their absence from         |
|                                   | Australia has not been approved.  |
|                                   | If the customer was already paid, |
|                                   | this may result in a recoverable  |
|                                   | overpayment.                      |
|                                   |                                   |
|                                   | Is the customer also advising of  |
|                                   | or changing their return date?    |
|                                   |                                   |
|                                   | -   Yes, go back to the RSCD      |
|                                   |     screen, picking up any        |
|                                   |     activity started by a         |
|                                   |     Centrelink Service Centre or  |
|                                   |     Smart Centre and transferred  |
|                                   |     to CIS. Check that the        |
|                                   |     customer's date of return is  |
|                                   |     recorded correctly and the    |
|                                   |     Reason, End date and Ext Rsn  |
|                                   |     have been left blank. Go to   |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen and finalise the       |
|                                   |     activity. Procedure ends here |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Increase in an approved period of |
|                                   | travel not approved + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Advise the customer that          |
|                                   | additional payment has not been   |
|                                   | approved. Ensure that the         |
|                                   | customer is aware of the date to  |
|                                   | which payment will continue.      |
|                                   |                                   |
|                                   | Is the customer still changing    |
|                                   | their return date?                |
|                                   |                                   |
|                                   | -   Yes, go back to the RSCD      |
|                                   |     screen, picking up any        |
|                                   |     activity started by a         |
|                                   |     Centrelink Service Centre or  |
|                                   |     Smart Centre and transferred  |
|                                   |     to CIS. Check that the        |
|                                   |     customer's new date of return |
|                                   |     is recorded correctly and the |
|                                   |     Reason, End date and Ext Rsn  |
|                                   |     have been left blank. Go to   |
|                                   |     the AR screen and finalise    |
|                                   |     the activity. Record customer |
|                                   |     information and action taken  |
|                                   |     (including reasons) in a DOC. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if there is an activity     |
|                                   | already recorded indicating the   |
|                                   | customer's new date of return to  |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Is there an activity already      |
|                                   | recorded indicating the customers |
|                                   | new date of return to Australia?  |
|                                   |                                   |
|                                   | -   Yes, cancel any activity      |
|                                   |     recorded by the Centrelink    |
|                                   |     Service Centre or Smart       |
|                                   |     Centre changing the return    |
|                                   |     date. Record customer         |
|                                   |     information and action taken  |
|                                   |     in a DOC. Procedure ends here |
|                                   | -   No, record customer           |
|                                   |     information and action taken  |
|                                   |     (including reasons) in a DOC. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if payments need to be      |
|                                   | restored + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Check to see if the customer has  |
|                                   | continuation of payment on their  |
|                                   | return to Australia.              |
|                                   |                                   |
|                                   | In most cases where payment has   |
|                                   | been suspended for less than 13   |
|                                   | weeks payment can be restored     |
|                                   | without the need for a claim.     |
|                                   |                                   |
|                                   | Does the customer's payment need  |
|                                   | to be restored?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to the AR screen and   |
|                                   |     finalise the activity. Ensure |
|                                   |     all actions and decisions are |
|                                   |     recorded in a DOC. Check if   |
|                                   |     the customer also needs to    |
|                                   |     lodge a new claim. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if the customer is in       |
|                                   | receipt of Special Benefit        |
|                                   | (SpB) + Read more ...             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | If the customer is in receipt of  |
|                                   | Special Benefit, and their        |
|                                   | stopped for a portability related |
|                                   | reason, their payment will        |
|                                   | generally be automatically        |
|                                   | restored if they return to        |
|                                   | Australia within 6 weeks of their |
|                                   | payment suspending. If the        |
|                                   | payment has not been              |
|                                   | automatically restored, must not  |
|                                   | be restored before being referred |
|                                   | to the Special Benefit Processing |
|                                   | Team (AOS) and the customer has   |
|                                   | completed a Special Benefit       |
|                                   | Review form (BC048). The AOS team |
|                                   | will determine if the customer    |
|                                   | continues to meet the financial   |
|                                   | hardship criteria for SpB.        |
|                                   |                                   |
|                                   | For details on referrals to the   |
|                                   | AOS team, see Reviews and change  |
|                                   | of circumstances for Special      |
|                                   | Benefit.                          |
|                                   |                                   |
|                                   | Is the customer in receipt of     |
|                                   | SpB?                              |
|                                   |                                   |
|                                   | Yes, and the Service Officer is:  |
|                                   |                                   |
|                                   | -   in the AOS team, ask the      |
|                                   |     customer to complete a        |
|                                   |     Special Benefit Review form   |
|                                   |     (BC048). When received, go to |
|                                   |     Step 6                        |
|                                   | -   not in the AOS team, refer to |
|                                   |     the local AOS team. Do not    |
|                                   |     restore payment. Go to the AR |
|                                   |     screen and finalise the       |
|                                   |     activity. Ensure all actions  |
|                                   |     and decisions are recorded in |
|                                   |     a DOC. Procedure ends here    |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Restore payment + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen                        |
|                                   | -   Code the payment type in the  |
|                                   |     Svc Rsn: field and 'RES' in   |
|                                   |     the Action: field             |
|                                   | -   Go to the AR screen and       |
|                                   |     finalise the activity         |
|                                   | -   Record customer information   |
|                                   |     and action taken (including   |
|                                   |     reasons) in a DOC             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
