
Adding or updating a market-linked income stream 108-05060020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has information on coding managed investments.

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First.

Process Direct

On this page:

Adding or updating an income stream

Recording income stream details

Updating Provider Name and/or Product Reference Number for existing
income streams

Coding a new income stream

Adding or updating an income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Once finalised, DOC the record    |
|                                   | (see Resources) and code a manual |
|                                   | review for the expiry date. A     |
|                                   | Manual review must be set to      |
|                                   | expire all market linked          |
|                                   | products.                         |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Manual Review to expire for       |
|                                   | Market-Linked income streams      |
|                                   | (MLI) in final year + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If error “The Gross Annual Income |
|                                   | Amount must be between minimum    |
|                                   | ####.## and maximum ####.##” was  |
|                                   | returned and the work around was  |
|                                   | used to code the product on       |
|                                   | OAS/OINS, code a manual review in |
|                                   | Customer First to zero off the    |
|                                   | coding.                           |
|                                   |                                   |
|                                   | On the RVR screen, code fields:   |
|                                   |                                   |
|                                   | -   Review Reason: INV            |
|                                   | -   Due Date: Code DOV as advised |
|                                   |     by provider for expiry (this  |
|                                   |     will be either the end of the |
|                                   |     term or closest 30/6)         |
|                                   | -   Text: Zero OAS & OINS coding  |
|                                   |     for SUPS MLI PRN (insert      |
|                                   |     product reference number)     |
|                                   |     from DOV (insert date due to  |
|                                   |     expire)                       |
|                                   | -   Keywords: MLIEXP AISRUPD      |
|                                   |                                   |
|                                   | If the income was accepted, code  |
|                                   | a manual review in Customer First |
|                                   | to manually expire the income     |
|                                   | stream.                           |
|                                   |                                   |
|                                   | On the RVR screen, code fields:   |
|                                   |                                   |
|                                   | -   Review Reason: INV            |
|                                   | -   Due Date: Code DOV as advised |
|                                   |     by provider for expiry (this  |
|                                   |     will be either the end of the |
|                                   |     term or closest 30/6)         |
|                                   | -   Text: Expire MLI income       |
|                                   |     stream PRN (insert product    |
|                                   |     reference number) using       |
|                                   |     cancellation reason 'EXP'     |
|                                   |     from DOV (insert date due to  |
|                                   |     expire)                       |
|                                   | -   Keywords: MLIEXP AISRUPD      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | Check the Income Streams(SUPS,    |
|                                   | SUPI, SUPV) displays the updated  |
|                                   | income stream details             |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Check the payment outcome on      |
|                                   | Entitlements (ELD) and select     |
|                                   | Finish                            |
|                                   |                                   |
|                                   | -   If using the Process Direct   |
|                                   |     Income and Assets workflow,   |
|                                   |     NOTES will prepopulate and    |
|                                   |     display for review            |
|                                   | -   Add any additional            |
|                                   |     information, as per Online    |
|                                   |     Document Recorded (ODR)       |
|                                   |                                   |
|                                   | Select Finalise. The transaction  |
|                                   | will complete and NOTES will      |
|                                   | replicate to the Document List    |
|                                   | (DL)                              |
|                                   |                                   |
|                                   | If needed make sure the FAL       |
|                                   | screen is checked in Customer     |
|                                   | First and any review for the      |
|                                   | return of the documents completed |
+-----------------------------------+-----------------------------------+

Customer First

On this page:

Adding or updating an income stream

Recording income stream details

Updating Provider Name and/or Product Reference Number for existing
income streams

Coding a new income stream

Adding or updating an income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check update(s) needed + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has supplied a    |
|                                   | copy of an income stream          |
|                                   | schedule, upload the copy to the  |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Is the customer only contacting   |
|                                   | to add or update a market-linked  |
|                                   | income stream?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss all of the income and     |
|                                   | assets updates + Read more ...    |
|                                   |                                   |
|                                   | Discuss Income and assets updates |
|                                   | with the customer (for example,   |
|                                   | income stream, shares, foreign    |
|                                   | income). Complete the updates if  |
|                                   | all the coding can be finalised.  |
|                                   |                                   |
|                                   | If there are concerns with the    |
|                                   | legitimacy of the customer's      |
|                                   | information, see Coding income    |
|                                   | and assets for Centrelink         |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Can the customer provide all the  |
|                                   | other information needed?         |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   further information or        |
|                                   |     documents needed before the   |
|                                   |     updates can be done           |
|                                   | -   check if additional           |
|                                   |     information for the income    |
|                                   |     stream update is needed       |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Completing updates and documents  |
|                                   | needed + Read more ...            |
|                                   |                                   |
|                                   | Service Officers with the correct |
|                                   | skill tag can process new and     |
|                                   | existing market-linked income     |
|                                   | streams at point of contact for   |
|                                   | all payment types.                |
|                                   |                                   |
|                                   | Note: do not add new income       |
|                                   | streams if the customer does not  |
|                                   | supply an income stream schedule. |
|                                   |                                   |
|                                   | Documents:                        |
|                                   |                                   |
|                                   | For existing market linked income |
|                                   | streams:                          |
|                                   |                                   |
|                                   | -   No documents are needed for   |
|                                   |     current account balance or    |
|                                   |     gross annual income changes   |
|                                   |     unless the change is due to a |
|                                   |     commutation                   |
|                                   | -   A Details of income stream    |
|                                   |     product (SA330) or similar    |
|                                   |     schedule completed by the     |
|                                   |     provider is needed for        |
|                                   |     partial commutations and a    |
|                                   |     change to gross annual income |
|                                   |     from a commutation or if      |
|                                   |     changes to the provider name  |
|                                   |     and/or product reference      |
|                                   |     number have occurred          |
|                                   |     following a successor funds   |
|                                   |     transfer                      |
|                                   |                                   |
|                                   | For new income streams, an SA330  |
|                                   | or similar schedule completed by  |
|                                   | the provider is needed            |
|                                   |                                   |
|                                   | If the customer can provide all   |
|                                   | needed information                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Request documents + Read more ... |
|                                   |                                   |
|                                   | Tell the customer, all            |
|                                   | information is needed before any  |
|                                   | change can be updated, so the     |
|                                   | correct entitlement is paid.      |
|                                   |                                   |
|                                   | -   Tell the customer of the      |
|                                   |     information they must provide |
|                                   | -   Record what has been asked    |
|                                   |     for on a DOC                  |
|                                   | -   Use Mail Forms if a form      |
|                                   |     needs to be sent              |
|                                   | -   A 14 day review is set for    |
|                                   |     the information to be         |
|                                   |     returned. See How to code and |
|                                   |     action a manual review        |
|                                   |                                   |
|                                   | Customer requests the information |
|                                   | in writing:                       |
|                                   |                                   |
|                                   | -   Use Request for Information   |
|                                   |     guided procedure to send a    |
|                                   |     Request for Information       |
|                                   |     letter                        |
|                                   | -   Ask for the information to be |
|                                   |     returned within 14 days       |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Income stream has been updated in |
|                                   | this financial year + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if a Service Officer has    |
|                                   | applied an update for the product |
|                                   | in this financial year as part of |
|                                   | the Automation of Income Stream   |
|                                   | Reviews (AISR) process. The DOV   |
|                                   | to be used now is before the DOV  |
|                                   | on the SUPV screen                |
|                                   |                                   |
|                                   | There will be a DOC on Document   |
|                                   | List about an ‘Income stream      |
|                                   | review manual update’. The        |
|                                   | Interaction History will also     |
|                                   | contain provider data information |
|                                   | for the related product.          |
|                                   |                                   |
|                                   | Did a Service Officer update the  |
|                                   | product in this financial year as |
|                                   | part of the AISR process and the  |
|                                   | DOV to be used now is before to   |
|                                   | the DOV on the SUPV screen?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Notifying changes to an existing  |
|                                   | income stream from 1 July and     |
|                                   | before the annual August review + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is                |
|                                   |                                   |
|                                   | notifying changes to an existing  |
|                                   | income stream from 1 July and     |
|                                   | before the annual August review   |
|                                   | has been completed, see Step 1 in |
|                                   | Table 2.                          |
|                                   |                                   |
|                                   | advising:                         |
|                                   |                                   |
|                                   | -   a change to the current       |
|                                   |     account balance, see Step 3   |
|                                   |     in Table 2                    |
|                                   | -   a commutation or a change in  |
|                                   |     gross annual income from a    |
|                                   |     commutation, see Step 6 in    |
|                                   |     Table 2                       |
|                                   | -   a change in gross annual      |
|                                   |     income not from a             |
|                                   |     commutation, see Step 11 in   |
|                                   |     Table 2                       |
|                                   | -   a change to the provider name |
|                                   |     and product reference number  |
|                                   |     following a Successor Fund    |
|                                   |     Transfer, see Step 1 in Table |
|                                   |     3                             |
|                                   | -   the expiry date for the       |
|                                   |     product, see Step 10 in Table |
|                                   |     2                             |
|                                   | -   the income stream has         |
|                                   |     expired, see Step 16 in Table |
|                                   |     2                             |
|                                   | -   new income stream details,    |
|                                   |     see Step 1 in Table 4         |
|                                   |                                   |
|                                   | providing information as part of  |
|                                   | a review, see Income stream       |
|                                   | reviews.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Create a Fast Note + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Escalate by creating a Fast Note  |
|                                   | in Customer First:                |
|                                   |                                   |
|                                   | -   Select Auto Text, use Older   |
|                                   |     Australians > Update > Action |
|                                   |     req – Auto Income stream      |
|                                   |     review                        |
|                                   |                                   |
|                                   | Document the action needed        |
|                                   |                                   |
|                                   | If a work item exists,            |
|                                   | re-categorise as ZIAM_ACT_AISR    |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Recording income stream details

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advising of changes from |
|                                   | 1 July and before August review + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer may be notifying new |
|                                   | gross annual income from 1 July   |
|                                   | or the new current account        |
|                                   | balance.                          |
|                                   |                                   |
|                                   | Other than for self-managed       |
|                                   | superannuation fund (SMSF) or     |
|                                   | small APRA superannuation fund    |
|                                   | (SAF), the information being      |
|                                   | notified by the customer will be  |
|                                   | provided to Services Australia in |
|                                   | August as part of the “Automation |
|                                   | of income stream reviews”         |
|                                   | process.                          |
|                                   |                                   |
|                                   | If there is a need to make the    |
|                                   | update before the August review,  |
|                                   | for example, the change will be   |
|                                   | payment effecting, go to Step 2.  |
|                                   |                                   |
|                                   | Is the customer’s income stream   |
|                                   | from an SMSF or SAF?              |
|                                   |                                   |
|                                   | Yes, tell the customer they can   |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   wait for the August review    |
|                                   |     using online services as      |
|                                   |     outlines in the review        |
|                                   |     letter, or                    |
|                                   | -   provide a current income      |
|                                   |     stream schedule               |
|                                   |                                   |
|                                   | No, tell the customer their       |
|                                   | income stream will be updated     |
|                                   | automatically when their provider |
|                                   | supplies the information directly |
|                                   | to the agency for the review      |
+-----------------------------------+-----------------------------------+
| 2                                 | Updates from 1 July and before    |
|                                   | August review + Read more ...     |
|                                   |                                   |
|                                   | All the information requested for |
|                                   | the review must be provided and   |
|                                   | updated using the Income Stream   |
|                                   | Update guided procedure:          |
|                                   |                                   |
|                                   | -   1 July account balance        |
|                                   | -   The new nominated gross       |
|                                   |     annual income amount for the  |
|                                   |     current financial year        |
|                                   | -   Any commutations made in the  |
|                                   |     previous financial year.      |
|                                   |     Note: an MLI is generally a   |
|                                   |     non-commutable income stream, |
|                                   |     except in very limited        |
|                                   |     circumstances. Determine if   |
|                                   |     the commutation is allowable  |
|                                   |     or not, and                   |
|                                   | -   The current account balance   |
|                                   |                                   |
|                                   | Note: if the market-linked income |
|                                   | stream is in its final year with  |
|                                   | a payment factor of 1 and         |
|                                   | displays the error “The Gross     |
|                                   | Annual Income Amount must be      |
|                                   | between minimum ####.## and       |
|                                   | maximum ####.##” go to Table 4,   |
|                                   | Step 8.                           |
|                                   |                                   |
|                                   | A manual review must be set to    |
|                                   | expire all market-linked products |
|                                   | in the final year. Go to Table 4, |
|                                   | Step 9.                           |
|                                   |                                   |
|                                   | 1 July balance                    |
|                                   |                                   |
|                                   | The 1 July account balance can    |
|                                   | only be updated once in a         |
|                                   | financial year                    |
|                                   |                                   |
|                                   | -   If another update is made in  |
|                                   |     the same financial year, an   |
|                                   |     error “E011SN – 1 July        |
|                                   |     Balance field can only be     |
|                                   |     updated once in a financial   |
|                                   |     year” is displayed            |
|                                   | -   If a coding error is made,    |
|                                   |     the event has been updated    |
|                                   |     and a correction is needed,   |
|                                   |     delete the page and re-code   |
|                                   |     the correct information.      |
|                                   |     Note: if deleting a page,     |
|                                   |     make sure the new page is     |
|                                   |     inserted with the correct     |
|                                   |     details                       |
|                                   |                                   |
|                                   | Do not update new gross income    |
|                                   | only. If other details are        |
|                                   | completed with an Event Date 1    |
|                                   | July or later, the system will    |
|                                   | treat the 1 July account balance  |
|                                   | as updated as well and not allow  |
|                                   | any further changes for the       |
|                                   | financial year                    |
|                                   |                                   |
|                                   | All details are to be updated in  |
|                                   | the one transaction to prevent    |
|                                   | the review letter being sent to   |
|                                   | the customer in August and        |
|                                   | re-work because the 1 July        |
|                                   | account balance was not updated   |
|                                   |                                   |
|                                   | If the income stream schedule is  |
|                                   | issued or dated before 1 July, do |
|                                   | not accept for updates from 1     |
|                                   | July. A new schedule from 1 July  |
|                                   | is required                       |
|                                   |                                   |
|                                   | If the account balance for 1 July |
|                                   | is not provided but a current     |
|                                   | account balance for another date  |
|                                   | in July is provided, this is      |
|                                   | acceptable and can be used to     |
|                                   | update 1 July account balance     |
|                                   |                                   |
|                                   | See August review of income       |
|                                   | streams for full details of       |
|                                   | updates needed.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | The customer has contacted to     |
|                                   | update the current account        |
|                                   | balance of their or their         |
|                                   | partner's income stream + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   If the current account        |
|                                   |     balance has changed because   |
|                                   |     of a commutation, the         |
|                                   |     customer must provide an      |
|                                   |     income stream schedule. Go to |
|                                   |     Step 7                        |
|                                   | -   If the current account        |
|                                   |     balance has increased         |
|                                   |     significantly, ask the        |
|                                   |     customer if they have started |
|                                   |     a new income stream. Some     |
|                                   |     providers re-use product      |
|                                   |     reference numbers. If it is a |
|                                   |     new income stream, the        |
|                                   |     customer must provide income  |
|                                   |     stream schedule. Go to Step 7 |
|                                   |                                   |
|                                   | For other updates, go to the      |
|                                   | Pension/Annuities Summary (SUPS)  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Are details for the market-linked |
|                                   | income stream already entered?    |
|                                   |                                   |
|                                   | The product type code should be   |
|                                   | MLI.                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the customer must provide |
|                                   |     income stream schedule. Go to |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Update current account balance +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Income Stream Update      |
|                                   | guided procedure.                 |
|                                   |                                   |
|                                   | To update manually:               |
|                                   |                                   |
|                                   | 'S'elect the appropriate product  |
|                                   | from the SUPS screen and select   |
|                                   | Continue                          |
|                                   |                                   |
|                                   | Check details on the              |
|                                   | Pension/Annuities Identification  |
|                                   | (SUPI) screen are correct and     |
|                                   | select Continue                   |
|                                   |                                   |
|                                   | On the Pension/Annuities Details  |
|                                   | Variable (SUPV7) screen make the  |
|                                   | necessary changes to following    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Event Date: date of the       |
|                                   |     change                        |
|                                   | -   Current Account Balance: the  |
|                                   |     new current account balance   |
|                                   | -   Source: DOR: and Action:      |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Check the SUPS screen displays    |
|                                   | the updated income stream details |
|                                   |                                   |
|                                   | Complete the activity on the      |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Change to existing income         |
|                                   | stream + Read more ...            |
|                                   |                                   |
|                                   | While in the income stream        |
|                                   | owner's record, go to the         |
|                                   | Pension/Annuities Summary (SUPS)  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Are there details for the income  |
|                                   | stream for the product type       |
|                                   | market linked income (MLI)        |
|                                   | already entered?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the customer must provide |
|                                   |     income stream schedule. Go to |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 6                                 | A commutation or a change in      |
|                                   | gross income due to a             |
|                                   | commutation + Read more ...       |
|                                   |                                   |
|                                   | Commutation                       |
|                                   |                                   |
|                                   | -   A market-linked income stream |
|                                   |     is non-commutable except in   |
|                                   |     extremely limited             |
|                                   |     circumstances                 |
|                                   | -   If a partial commutation is   |
|                                   |     made or the product has to be |
|                                   |     cancelled because of a full   |
|                                   |     commutation, determine if the |
|                                   |     commutation is allowable or   |
|                                   |     not                           |
|                                   | -   See Commutation of asset-test |
|                                   |     exempt (ATE) income streams   |
|                                   |                                   |
|                                   | Gross annual income               |
|                                   |                                   |
|                                   | The income stream provider        |
|                                   | calculates the gross annual       |
|                                   | income. Service Officers must not |
|                                   | undertake this calculation. Get a |
|                                   | current SA330 or similar schedule |
|                                   | from the income stream provider   |
|                                   | before making any changes to the  |
|                                   | gross annual income from a        |
|                                   | commutation.                      |
|                                   |                                   |
|                                   | Is the customer advising of a     |
|                                   | commutation or a resulting change |
|                                   | to Gross income?                  |
|                                   |                                   |
|                                   | Yes, and documents:               |
|                                   |                                   |
|                                   | -   have not been supplied yet,   |
|                                   |     go to Step 7                  |
|                                   | -   have been supplied, go to     |
|                                   |     Step 9                        |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Has the customer or partner       |
|                                   | supplied an SA330 or similar      |
|                                   | schedule for each income stream + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Request documents + Read more ... |
|                                   |                                   |
|                                   | If a customer needs to supply     |
|                                   | SA330 or a schedule for an income |
|                                   | stream:                           |
|                                   |                                   |
|                                   | Tell the customer of the          |
|                                   | information they must provide     |
|                                   |                                   |
|                                   | Record what has been asked for on |
|                                   | a DOC                             |
|                                   |                                   |
