-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

This page contains information about recording and reviewing
circumstances impacting compliance for job seekers who have compulsory
requirements. The Circumstances Impacting Compliance page is only
available to Services Australia staff when a job seeker is receiving a
participation payment.

On this page:

Circumstances impacting compliance in a Capability Assessment

Circumstances impacting compliance in a Compliance Investigation

Circumstances impacting compliance in a Comprehensive Compliance
Assessment

Circumstances impacting compliance using the standalone workflow or
after completing a compliance action

Circumstances impacting compliance in a Capability Assessment

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Using the edit function,          |
|                                   | PST-skilled Service Officers must |
|                                   | record information to explain the |
|                                   | reasons the circumstance is being |
|                                   | ended.                            |
|                                   |                                   |
|                                   | Select the circumstance that      |
|                                   | requires updating from the        |
|                                   | 'Existing circumstances' section. |
|                                   | Using the drop down box, select   |
|                                   | Circumstance no longer exists and |
|                                   | select Finalise review to         |
|                                   | complete the update.              |
|                                   |                                   |
|                                   | Note: a circumstance should only  |
|                                   | be deleted if added in error.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
