-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre processing staff only.

Accepting a claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     base year, or the current     |
|                                   |     year if a current year        |
|                                   |     assessment can be granted     |
|                                   | -   Exceptions: No exemption      |
|                                   | -   Taxable income: $0            |
|                                   |                                   |
|                                   | Go to Step 14.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Household Income and Assets       |
|                                   | (NHI) + Read more ...             |
|                                   |                                   |
|                                   | Has the parent(s)/guardian(s)     |
|                                   | income information been provided? |
|                                   |                                   |
|                                   | Yes, check the Household Income   |
|                                   | and Assets (NHI) screen to ensure |
|                                   | the parent(s)/guardian(s) details |
|                                   | are correctly recorded            |
|                                   |                                   |
|                                   | No, and a Parental Income Test    |
|                                   | (PIT) exemption does not apply:   |
|                                   |                                   |
|                                   | -   make 2 genuine attempts to    |
|                                   |     contact the                   |
|                                   |     parent(s)/guardian(s) to      |
|                                   |     request the information       |
|                                   |     verbally                      |
|                                   | -   if the parents cannot be      |
|                                   |     contacted (and have not       |
|                                   |     completed the MOD JY), see    |
|                                   |     Applying the Parental income  |
|                                   |     Test (PIT) for ABSTUDY and    |
|                                   |     Youth Allowance (YA)          |
|                                   | -   where an estimate is          |
|                                   |     provided, see Assessing and   |
|                                   |     coding parental income for    |
|                                   |     ABSTUDY, Assistance for       |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme and Youth Allowance    |
|                                   |     (YA)                          |
|                                   |                                   |
|                                   | Continue assessing the claim.     |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Orientation or Special        |
|                                   |     Purpose travel, go to Step 14 |
|                                   | -   Standard Boarding school or   |
|                                   |     hostel student, go to Step 15 |
|                                   | -   Private Boarding student, go  |
|                                   |     to Step 16                    |
+-----------------------------------+-----------------------------------+
| 14                                | Third Party Payment Destination   |
|                                   | for Orientation or Special        |
|                                   | Purpose travel (EYSB) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine the appropriate         |
|                                   | payee/debtor. See ABSTUDY         |
|                                   | payments and rates.               |
|                                   |                                   |
|                                   | -   Code the appropriate CRN on   |
|                                   |     the Payee/Debtor (EYPY)       |
|                                   |     screen                        |
|                                   |     Note: the payee/debtor will   |
|                                   |     be the student, Australian    |
|                                   |     Apprentice, or                |
|                                   |     parent/guardian. Do not code  |
|                                   |     with school/hostel, private   |
|                                   |     board provider or payment     |
|                                   |     nominee's details.            |
|                                   | -   Update the School Fees and    |
|                                   |     Boarding Details (EYSB)       |
|                                   |     screen so the Group 2 School  |
|                                   |     Fees Allowance (SFA) can be   |
|                                   |     paid. Code the actual net     |
|                                   |     amount charged to the student |
|                                   |     by the school.                |
|                                   | -   Go to the EYSB screen         |
|                                   | -   Select the option for the     |
|                                   |     type of claim                 |
|                                   |                                   |
|                                   | Students applying for away from   |
|                                   | home rate due to a scholarship    |
|                                   | and scholarship details have been |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | Event Date: code the commencement |
|                                   | date of the away from home rate   |
|                                   | If the student's first date of    |
|                                   | attendance is not yet known,      |
|                                   | enter the first date of the term  |
|                                   | entitlement period in which the   |
|                                   | away from home rate is being      |
|                                   | claimed                           |
|                                   |                                   |
|                                   | Annual Fees/Tuition Amount: code  |
|                                   | the annual school fee charge      |
|                                   |                                   |
|                                   | Boarding School/Hostel Action:    |
|                                   |                                   |
|                                   | -   Boarding at a hostel which is |
|                                   |     a signatory to the ABSTUDY    |
|                                   |     Hostel Agreement, key 'AHO'   |
|                                   | -   Boarding school, including an |
|                                   |     approved ABSTUDY Homestay     |
|                                   |     arrangement, key 'ASC'        |
|                                   |                                   |
|                                   | Annual Boarding School/Hostel     |
|                                   | Amount: add the annual board      |
|                                   | charge                            |
|                                   |                                   |
|                                   | Actual Term Start Date: first     |
|                                   | date of school term in which the  |
|                                   | student commenced at the away     |
|                                   | from home rate                    |
|                                   |                                   |
|                                   | Weekly Private Board Amount:      |
|                                   | leave blank                       |
|                                   |                                   |
|                                   | Scholarship Contribution Amount:  |
|                                   | code the amount a school or       |
|                                   | scholarship provider contributes  |
|                                   | to an approved scholarship for    |
|                                   | the away from home rate. If EYSB  |
|                                   | error mandatory coding            |
|                                   | Scholarship contribution occurs,  |
|                                   | code $0.00                        |
|                                   |                                   |
|                                   | Go to Step 17.                    |
|                                   |                                   |
|                                   | Students applying for away from   |
|                                   | home rate due to a scholarship    |
|                                   | and scholarship details have not  |
|                                   | been provided + Read more ...     |
|                                   |                                   |
|                                   | Event Date: code the commencement |
|                                   | date of the away from home rate   |
|                                   | If the student's first date of    |
|                                   | attendance is not yet known,      |
|                                   | enter the first date of the term  |
|                                   | entitlement period in which the   |
|                                   | away from home rate is being      |
|                                   | claimed                           |
|                                   |                                   |
|                                   | Annual Fees/Tuition Amount: code  |
|                                   | the amount as $0.01               |
|                                   |                                   |
|                                   | Boarding School/Hostel Action:    |
|                                   |                                   |
|                                   | -   Boarding at a hostel which is |
|                                   |     a signatory to the ABSTUDY    |
|                                   |     Hostel Agreement, key 'AHO'   |
|                                   | -   Boarding school, including an |
|                                   |     approved ABSTUDY Homestay     |
|                                   |     arrangement, key 'ASC'        |
|                                   |                                   |
|                                   | Annual Boarding School/Hostel     |
|                                   | Amount: code the amount as $0.01  |
|                                   |                                   |
|                                   | Actual Term Start Date: first     |
|                                   | date of school term in which the  |
|                                   | student commenced at the away     |
|                                   | from home rate                    |
|                                   |                                   |
|                                   | Weekly Private Board Amount:      |
|                                   | leave blank                       |
|                                   |                                   |
|                                   | Scholarship Contribution Amount:  |
|                                   | leave blank                       |
|                                   |                                   |
|                                   | Go to Step 17.                    |
|                                   |                                   |
|                                   | Students applying for away from   |
|                                   | home rate and not in receipt of a |
|                                   | scholarship + Read more ...       |
|                                   |                                   |
|                                   | Event Date: code the commencement |
|                                   | date of the away from home rate   |
|                                   | If the student's first date of    |
|                                   | attendance is not yet known,      |
|                                   | enter the first date of the term  |
|                                   | entitlement period in which the   |
|                                   | away from home rate is being      |
|                                   | claimed                           |
|                                   |                                   |
|                                   | Annual Fees/Tuition Amount: code  |
|                                   | the amount as $0.01               |
|                                   |                                   |
|                                   | Boarding School/Hostel Action:    |
|                                   |                                   |
|                                   | -   Boarding at a hostel which is |
|                                   |     a signatory to the ABSTUDY    |
|                                   |     Hostel Agreement, key 'AHO'   |
|                                   | -   Boarding school, including an |
|                                   |     approved ABSTUDY Homestay     |
|                                   |     arrangement, key 'ASC'        |
|                                   |                                   |
|                                   | Annual Boarding School/Hostel     |
|                                   | Amount: code the amount as $0.01  |
|                                   |                                   |
|                                   | Actual Term Start Date: first     |
|                                   | date of school term in which the  |
|                                   | student commenced at the away     |
|                                   | from home rate                    |
|                                   |                                   |
|                                   | Weekly Private Board Amount:      |
|                                   | leave blank                       |
|                                   |                                   |
|                                   | Scholarship Contribution Amount:  |
|                                   | leave blank                       |
|                                   |                                   |
|                                   | Go to Step 17.                    |
+-----------------------------------+-----------------------------------+
| 15                                | Third Party Payment Destination   |
|                                   | Boarding school or hostel student |
|                                   | (EYSB) + Read more ...            |
|                                   |                                   |
|                                   | Determine the appropriate         |
|                                   | payee/debtor. See ABSTUDY         |
|                                   | payments and rates                |
|                                   |                                   |
|                                   | Code the appropriate CRN on the   |
|                                   | Payee/Debtor (EYPY) screen        |
|                                   | Note: the payee/debtor will be    |
|                                   | the student, Australian           |
|                                   | Apprentice, or parent/guardian.   |
|                                   | Do not code with school/hostel,   |
|                                   | private board provider or payment |
|                                   | nominee's details                 |
|                                   |                                   |
|                                   | Update the School Fees and        |
|                                   | Boarding Details (EYSB) screen so |
|                                   | the Group 2 School Fees Allowance |
|                                   | (SFA) can be paid. Code the       |
|                                   | actual net amount charged to the  |
|                                   | student by the school             |
|                                   |                                   |
|                                   | Go to the EYSB screen             |
|                                   |                                   |
|                                   | Event Date: code the commencement |
|                                   | date of the away from home rate   |
|                                   | If the student's first date of    |
|                                   | attendance is not yet known,      |
|                                   | enter the first date of the term  |
|                                   | entitlement period in which the   |
|                                   | away from home rate is being      |
|                                   | claimed                           |
|                                   |                                   |
|                                   | Annual Fees/Tuition Amount: code  |
|                                   | the annual school fee charge      |
|                                   |                                   |
|                                   | Boarding School/Hostel Action:    |
|                                   |                                   |
|                                   | -   Boarding at a hostel which is |
|                                   |     a signatory to the ABSTUDY    |
|                                   |     Hostel Agreement, key 'AHO'   |
|                                   | -   Boarding school, including an |
|                                   |     approved ABSTUDY Homestay     |
|                                   |     arrangement, key 'ASC'        |
|                                   |                                   |
|                                   | Annual Boarding School/Hostel     |
|                                   | Amount: code the annual board     |
|                                   | charge                            |
|                                   |                                   |
|                                   | Actual Term Start Date: first     |
|                                   | date of school term in which the  |
|                                   | student commenced at the away     |
|                                   | from home rate                    |
|                                   |                                   |
|                                   | Weekly Private Board Amount:      |
|                                   | leave blank                       |
|                                   |                                   |
|                                   | Scholarship Contribution Amount:  |
|                                   | code the amount a school or       |
|                                   | scholarship provider contributes  |
|                                   | to an approved scholarship for    |
|                                   | the away from home rate. If EYSB  |
|                                   | error mandatory coding            |
|                                   | Scholarship contribution occurs,  |
|                                   | code $0.00                        |
|                                   |                                   |
|                                   | If granting ABSTUDY for the new   |
|                                   | academic year where the boarding  |
|                                   | and tuition fees are unknown:     |
|                                   |                                   |
|                                   | Code the most recent charges      |
|                                   | listed on the institution record  |
|                                   |                                   |
|                                   | Set a review for 1 February with  |
|                                   | the following keywords where      |
|                                   | applicable:                       |
|                                   |                                   |
|                                   | -   GRP 3 if student is ABSTUDY   |
|                                   |     current, under 16 years old   |
|                                   |     and boarding at secondary     |
|                                   |     school or hostel              |
|                                   | -   GRP 5 if student is ABSTUDY   |
|                                   |     current, 16 years old or more |
|                                   |     and boarding at secondary     |
|                                   |     school or hostel              |
|                                   | -   add an additional keyword of  |
|                                   |     'AHO' if the student is       |
|                                   |     boarding at a hostel          |
|                                   | -   Education Institution Code,   |
|                                   |     for example, 28195            |
|                                   |                                   |
|                                   | This review will be picked up     |
|                                   | with End of Year (EOY)            |
|                                   | processing. See Actioning Reviews |
|                                   | and Manual Follow-ups (MFUs)      |
|                                   | associated with EOY processing.   |
|                                   |                                   |
|                                   | Go to Step 17.                    |
+-----------------------------------+-----------------------------------+
| 16                                | Third Party Payment Destination   |
|                                   | for a Private Boarding student    |
|                                   | (EYSB) + Read more ...            |
|                                   |                                   |
|                                   | -   Determine the appropriate     |
|                                   |     payee/debtor. See ABSTUDY     |
|                                   |     payments and rates            |
|                                   | -   Code the appropriate CRN on   |
|                                   |     the Payee/Debtor (EYPY)       |
|                                   |     screen                        |
|                                   |     Note: the payee/debtor will   |
|                                   |     be the student, Australian    |
|                                   |     Apprentice, or                |
|                                   |     parent/guardian. Do not code  |
|                                   |     with school/hostel, private   |
|                                   |     board provider or payment     |
|                                   |     nominee's details.            |
|                                   | -   Go to the EYSB screen         |
|                                   | -   Event Date: code the          |
|                                   |     commencement date of the      |
|                                   |     boarding arrangement          |
|                                   |     If the student's first date   |
|                                   |     of attendance is not yet      |
|                                   |     known, enter the first date   |
|                                   |     of the term entitlement       |
|                                   |     period in which the away from |
|                                   |     home rate is being claimed    |
|                                   | -   Annual Fees/Tuition Amount:   |
|                                   |     leave blank                   |
|                                   | -   Boarding School/Hostel        |
|                                   |     Action: key 'NPB'             |
|                                   | -   Annual Boarding School/Hostel |
|                                   |     Amount: leave blank           |
|                                   | -   Actual Term Start Date: first |
|                                   |     date of school term in which  |
|                                   |     the student commenced at the  |
|                                   |     away from home rate           |
|                                   | -   Weekly Private Board Amount:  |
|                                   |     code the amount requested by  |
|                                   |     the applicant to be paid to   |
|                                   |     the Private Board Provider    |
|                                   |     (PBP) as a weekly amount. If  |
|                                   |     the applicant has requested   |
|                                   |     the student's entire ABSTUDY  |
|                                   |     entitlement to be paid to the |
|                                   |     PBP, ensure an amount is      |
|                                   |     coded that is equal to or     |
|                                   |     higher than the student's     |
|                                   |     rate of payment               |
|                                   | -   Scholarship Contribution      |
|                                   |     Amount: code the amount a     |
|                                   |     school or scholarship         |
|                                   |     provider contributes to an    |
|                                   |     approved scholarship for the  |
|                                   |     away from home rate. If EYSB  |
|                                   |     error mandatory coding        |
|                                   |     SCHOLARSHIP contribution      |
|                                   |     occurs, code $0.00            |
|                                   |                                   |
|                                   | To facilitate payment of tuition  |
|                                   | fees, see ABSTUDY School Fees     |
|                                   | Allowance (SFA) (Group 2).        |
|                                   |                                   |
|                                   | Go to Step 18.                    |
+-----------------------------------+-----------------------------------+
| 17                                | Payment to third party (PIPI) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the PIPI screen.            |
|                                   |                                   |
|                                   | Two entitlements will be          |
|                                   | presented:                        |
|                                   |                                   |
|                                   | -   SFA-Boarding - used to pay    |
|                                   |     the students Tuition fees     |
|                                   | -   LivAllow-OTP - used to pay    |
|                                   |     the students Boarding fees    |
|                                   |                                   |
|                                   | Students can board at one         |
|                                   | institution and study at another. |
|                                   | The ABSTUDY entitlements must be  |
|                                   | directed to the correct           |
|                                   | Institution/Hostel.               |
|                                   |                                   |
|                                   | Locate the Institution:           |
|                                   |                                   |
|                                   | Key 'O' in the SFA-Boarding:      |
|                                   | field and press [Enter] to view   |
|                                   | the ON screen                     |
|                                   |                                   |
|                                   | Search for the institution using  |
|                                   | their Name or CRN                 |
|                                   | Note: key the institution's exact |
|                                   | name or partial name with an      |
|                                   | asterisk (*) at the end (the '*'  |
|                                   | acts as a wildcard and searches   |
|                                   | for matches that are close to     |
|                                   | what was keyed)                   |
|                                   |                                   |
|                                   | Select the payee and select       |
|                                   | [Enter] to view the PIPD screen:  |
|                                   |                                   |
|                                   | -   check the details on this     |
|                                   |     screen are correct            |
|                                   | -   key 'Y' in the Confirm Link:  |
|                                   |     field to send the ABSTUDY     |
|                                   |     payment to the third party    |
|                                   |                                   |
|                                   | Repeat the above steps for the    |
|                                   | LivAllow-OTP field.               |
|                                   |                                   |
|                                   | Go to Step 19.                    |
+-----------------------------------+-----------------------------------+
| 18                                | Payment to third party for        |
|                                   | Private Boarder (PIPS) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the PIPS screen.            |
|                                   |                                   |
|                                   | If sending payment to a third     |
|                                   | party person or organisation:     |
|                                   |                                   |
|                                   | -   Key 'Y' next to the Add New   |
|                                   |     Payee field and press [Enter] |
|                                   | -   The Payment Instructions      |
|                                   |     Payee Details (PIPD) screen   |
|                                   |     displays                      |
|                                   | -   Add the payee's name, address |
|                                   |     and bank account details.     |
|                                   | -   Key 'I' in the Action field   |
|                                   | -   Key 'Y' in the Confirm Link   |
|                                   |     field to send the ABSTUDY     |
|                                   |     payment to the third party    |
|                                   | -   Press [Enter] to return to    |
|                                   |     the PIPI screen. The Third    |
|                                   |     party will now display as     |
|                                   |     'Payee' for LivingAllow field |
|                                   |                                   |
|                                   | Go to Step 19.                    |
+-----------------------------------+-----------------------------------+
| 19                                | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen if the claim is   |
|                                   |     in Customer First             |
|                                   | -   Check and finalise the        |
|                                   |     activity                      |
|                                   | -   Record details of the claim   |
|                                   |     on a DOC                      |
|                                   |     Use Students, ABSTUDY &       |
|                                   |     Apprentices > Claims -        |
|                                   |     ABSTUDY > ABY Board           |
|                                   |     Granted/Rejected > Confirm    |
|                                   | -   Expire the 'Progress of       |
|                                   |     ABSTUDY claim' Display on     |
|                                   |     Access DOC                    |
|                                   | -   Complete any scanned          |
|                                   |     documents actioned as a part  |
|                                   |     of the claim                  |
+-----------------------------------+-----------------------------------+
| 20                                | Interstate travel assessment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ABSTUDY Travel Service Officers   |
|                                   | are responsible for conducting    |
|                                   | the assessment and issuing the    |
|                                   | email to the institution.         |
|                                   |                                   |
|                                   | Is an interstate travel           |
|                                   | assessment required?              |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Send a Fast Note - ABSTUDY    |
|                                   |     Interstate Travel to be       |
|                                   |     Assessed to the ABSTUDY Smart |
|                                   |     Centre Travel Team            |
|                                   |     Select Auto text, use         |
|                                   |     Students, ABSTUDY &           |
|                                   |     Apprentices > ABSTUDY         |
|                                   |     Travel > ABSTUDY Interstate   |
|                                   |     Travel to be assessed >       |
|                                   |     Confirm                       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, for:                          |
|                                   |                                   |
|                                   | -   Boarding school or Hostel     |
|                                   |     accommodation, go to Step 21  |
|                                   | -   Private boarding              |
|                                   |     accommodation, go to Step 23  |
+-----------------------------------+-----------------------------------+
| 21                                | Boarding school or hostel         |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | If the completed claim is for a   |
|                                   | student boarding at a school or   |
|                                   | hostel, send an email to the      |
|                                   | institution. Access to the        |
|                                   | ABSTUDY secondary mailbox is      |
|                                   | required.                         |
|                                   |                                   |
|                                   | Open the Boarding claim outcome   |
|                                   | to Third Party Organisation       |
|                                   | template available on the         |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Select Go on the template         |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   |                                   |
|                                   | -   Student Customer Reference    |
|                                   |     Number (CRN)                  |
|                                   | -   Date of Birth                 |
|                                   | -   School Name                   |
|                                   | -   School email address          |
|                                   |                                   |
|                                   | Obtain the school email address   |
|                                   | from the Education Institution    |
|                                   | Summary in Customer First:        |
|                                   |                                   |
|                                   | -   In the Nxt: field key the     |
|                                   |     word 'CODES' to access the    |
|                                   |     Reference Data Enquiry screen |
|                                   | -   Complete Search Field 1:      |
|                                   |     select code or name           |
|                                   | -   Complete Search Text 1: key   |
|                                   |     the code number or name of    |
|                                   |     school, press [Enter]         |
|                                   | -   Select relevant school        |
|                                   | -   Record the email address in   |
|                                   |     the template                  |
|                                   |                                   |
|                                   | Select the yes or no responses to |
|                                   | the questions presented,          |
|                                   | according to the claim outcome    |
|                                   | and student circumstances         |
|                                   |                                   |
|                                   | Check the final version of the    |
|                                   | letter is correct                 |
|                                   |                                   |
|                                   | Send the Boarding claim outcome   |
|                                   | to the Third Party Organisation:  |
|                                   |                                   |
|                                   | -   Select the Email button       |
|                                   | -   Send the email from the       |
|                                   |     ABSTUDY secondary mailbox     |
|                                   | -   Select the Send button and    |
|                                   |     the Official option. An email |
|                                   |     will be sent to the school    |
|                                   |     along with the Boarding claim |
|                                   |     outcome to Third Party        |
|                                   |     Organisations                 |
|                                   | -   Select the Local Print button |
|                                   |     for schools that do not have  |
|                                   |     an email, and post directly   |
|                                   |     to the school. Include a      |
|                                   |     reply paid envelope           |
|                                   | -   Record details on a DOC in    |
|                                   |     the student's record          |
|                                   |                                   |
|                                   | Upload a copy of the email to the |
|                                   | customer's record using Form Type |
|                                   | UNS010                            |
|                                   |                                   |
|                                   | Annotate the grant DOC to state   |
|                                   | that an email has been issued to  |
|                                   | the institution                   |
|                                   |                                   |
|                                   | Has the Boarding claim outcome to |
|                                   | Third Party Organisations letter  |
|                                   | sent via email failed?            |
|                                   |                                   |
|                                   | Yes, go to Step 22                |
|                                   |                                   |
|                                   | No, for:                          |
|                                   |                                   |
|                                   | -   Orientation or Special        |
|                                   |     Purpose travel Students, go   |
|                                   |     to Step 24                    |
|                                   | -   All other payments, procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 22                                | Email has failed + Read more ...  |
|                                   |                                   |
|                                   | If an email is received advising  |
|                                   | the email has failed, due to an   |
|                                   | error:                            |
|                                   |                                   |
|                                   | -   Contact the school to         |
|                                   |     investigate                   |
|                                   | -   Check the email address is    |
|                                   |     recorded correctly. If not,   |
|                                   |     or a new email address is     |
|                                   |     provided, update the          |
