
Claiming a Home Equity Access Scheme loan 065-19060359

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person apply for a loan
under the Home Equity Access Scheme (the Scheme).

-   The self-managed tab explains how to help a person apply for the
    Scheme online
-   The assisted tab explains how to check a person's circumstances to
    ensure a new claim is required, complete an Assisted customer claim
    (ACC) with them, and lodgement of claims and documentation
-   The SA310/SA496 tab describes the information in the SA310/SA496
    paper application form including Parts A - F

Self-managed

Applying for the Home Equity Access Scheme online

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Part F of the SA310/SA496 is      |
|                                   | required if the real estate       |
|                                   | offered as security for the loan  |
|                                   | is the asset of a company. The    |
|                                   | company director(s) and/or        |
|                                   | secretaries must read and sign    |
|                                   | Part F before a witness.          |
|                                   |                                   |
|                                   | Up to three company director(s)   |
|                                   | or secretaries can sign on one    |
|                                   | Part F. If there are more than    |
|                                   | three directors or secretaries, a |
|                                   | separate Part F must be provided  |
|                                   | for the additional party. Each    |
|                                   | Part F must be company stamped    |
|                                   | (if applicable) by the company    |
|                                   | director(s).                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
