
Intrastate (King Island and Furneaux Group) claim assessment for TFES

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) only.

On this page:

Before assessing the claim

Assess the claim

Process manual claim

Process online claim

Storing claim documents

Before assessing the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | number of head is entered in this |
|                                   | column for livestock claims       |
|                                   | including FCL and LCL shipments.  |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column O                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column L – No of pallets      |
|                                   | -   Column M – No of head         |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Hd/Pal - Claim Details        |
|                                   |                                   |
|                                   | Manual claim form and online      |
|                                   | summary screen, this column is    |
|                                   | for either the number of:         |
|                                   |                                   |
|                                   | -   head (for livestock claims),  |
|                                   |     or                            |
|                                   | -   pallets that goods are        |
|                                   |     shipped on (non-livestock     |
|                                   |     claims)                       |
|                                   |                                   |
|                                   | TBUS spreadsheet has a separate   |
|                                   | column for number of pallets and  |
|                                   | number of head, however on the    |
|                                   | online summary screen shot, the   |
|                                   | data for both columns is under    |
|                                   | the Hd/Pal field.                 |
|                                   |                                   |
|                                   | Pallets are not entered for:      |
|                                   |                                   |
|                                   | -   FCL shipments, or             |
|                                   | -   livestock claims              |
|                                   |                                   |
|                                   | View the Claimant Notes for       |
|                                   | specific supplier/item            |
|                                   | information relating to pallets   |
|                                   | or net weight/volume of           |
|                                   | shipments.                        |
|                                   |                                   |
|                                   | Pallets shown on the supporting   |
|                                   | documents for LCL shipments, need |
|                                   | to be entered on the claim,       |
|                                   | except if:                        |
|                                   |                                   |
|                                   | -   the claimant provides         |
|                                   |     evidence of the net weight or |
|                                   |     volume of the goods           |
|                                   | -   the volume on the claim line  |
|                                   |     is 0.3m3 or less              |
|                                   | -   the weight on the claim line  |
|                                   |     is 0.03 tonne or less         |
|                                   |                                   |
|                                   | Correct/add information on the    |
|                                   | claim, if it is available on      |
|                                   | supporting documentation.         |
|                                   |                                   |
|                                   | Does the number of pallets or     |
|                                   | head of livestock entered on the  |
|                                   | claim match the supporting        |
|                                   | documentation?                    |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 19                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, or               |
|                                   | -   note as ‘information missing’ |
|                                   | -   go to Step 19                 |
+-----------------------------------+-----------------------------------+
| 19                                | Weight + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Weight |
|                                   | and/or volume is mandatory, with  |
|                                   | the exception of livestock and    |
|                                   | horse claims.                     |
|                                   |                                   |
|                                   | Weight must be entered as tonnes  |
|                                   | to 3 decimal points e.g. 3562kg   |
|                                   | is entered as 3.562 tonne.        |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column P                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column J – Weight (tonnes)    |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Wgt - Claim Details           |
|                                   |                                   |
|                                   | It is preferred claimants provide |
|                                   | evidence of weight on the         |
|                                   | supporting documents. For LCL     |
|                                   | shipments, having weight and      |
|                                   | volume details ensures the        |
|                                   | maximum assistance is paid.       |
|                                   | Either can be used if both are    |
|                                   | not available.                    |
|                                   |                                   |
|                                   | View the Claimant Notes for       |
|                                   | information on weight conversion, |
|                                   | to help in matching details on    |
|                                   | claim.                            |
|                                   |                                   |
|                                   | If the weight of the shipment for |
|                                   | non-livestock claims is not       |
|                                   | available, the volume must be     |
|                                   | provided, go to Step 19.          |
|                                   |                                   |
|                                   | Does the weight entered on the    |
|                                   | claim match the supporting        |
|                                   | documents?                        |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 20                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, or               |
|                                   | -   note as ‘information missing’ |
|                                   | -   go to Step 20                 |
+-----------------------------------+-----------------------------------+
| 20                                | Volume + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Weight |
|                                   | and/or Volume is mandatory, with  |
|                                   | the exception of livestock and    |
|                                   | horse claims. Volume must be      |
|                                   | entered to 3 decimal points.      |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column Q                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column K – Volume (m3)        |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Vol - Claim Details           |
|                                   |                                   |
|                                   | For LCL shipments, having weight  |
|                                   | and volume details will ensure    |
|                                   | the maximum assistance is paid.   |
|                                   | Either can be used if both are    |
|                                   | not available.                    |
|                                   |                                   |
|                                   | Volume should be on the           |
|                                   | supporting documents. View the    |
|                                   | Claimant Notes for information on |
|                                   | volume conversion to help in      |
|                                   | matching details on the claim.    |
|                                   |                                   |
|                                   | For non-livestock claims: If the  |
|                                   | volume of the shipment is not     |
|                                   | available, the weight is entered  |
|                                   | in Step 20.                       |
|                                   |                                   |
|                                   | Does the volume entered on the    |
|                                   | claim match the figure on the     |
|                                   | supporting documents?             |
|                                   |                                   |
|                                   | Yes, mark as correct, go to Step  |
|                                   | 21                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, to 3 decimal     |
|                                   |     points, or                    |
|                                   | -   note as ‘information missing’ |
|                                   | -   go to Step 21                 |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 21                                | Missing information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | check is complete if all          |
|                                   | information has been provided or  |
|                                   | added.                            |
|                                   |                                   |
|                                   | Has any information been noted as |
|                                   | missing?                          |
|                                   |                                   |
|                                   | Yes, more information is          |
|                                   | required, go to Step 22           |
|                                   |                                   |
|                                   | No, claim check is complete.      |
|                                   | Process the claim:                |
|                                   |                                   |
|                                   | -   For manual claims, see Table  |
|                                   |     3                             |
|                                   | -   For online claims, see Table  |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 22                                | Obtain missing information + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-specialists.png]Contact |
|                                   | the claimant and/or freight       |
|                                   | company to ask for the missing    |
|                                   | information noted while assessing |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Contact by phone, email or both.  |
|                                   |                                   |
|                                   | If contacting a freight company,  |
|                                   | ask them to give the information  |
|                                   | via email within 2 business days  |
|                                   |                                   |
|                                   | If contacting the claimant, by    |
|                                   | phone, email or both:             |
|                                   |                                   |
|                                   | -   make 2 genuine attempt. If    |
|                                   |     first contact is              |
|                                   |     unsuccessful, make a second   |
|                                   |     attempt with 48 hours         |
|                                   | -   if possible, leave a message  |
|                                   |     with a name and number for    |
|                                   |     them to contact and a         |
|                                   |     position email address        |
|                                   | -   tell the claimant they have   |
|                                   |     21 days to provide the        |
|                                   |     information. If the           |
|                                   |     information is not received,  |
|                                   |     the claim/claim line will be  |
|                                   |     rejected.                     |
|                                   |                                   |
|                                   | -   On the claim Comments in      |
|                                   |     myHSI and in the              |
|                                   |     Comments/Details section of   |
|                                   |     the activity in the TFES      |
|                                   |     Assessor Registry key:        |
|                                   | -   details of the request for    |
|                                   |     information                   |
|                                   | -   date of the request, and      |
|                                   | -   claimant contact person       |
|                                   |                                   |
|                                   | -   Change the status of the      |
|                                   |     activity in the TFES Assessor |
|                                   |     tool to ‘awaiting claimant    |
|                                   |     response’                     |
|                                   |                                   |
|                                   | Note: some claim lines may be     |
|                                   | rejected and some may be          |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | Has the claimant provided all     |
|                                   | missing information within 21     |
|                                   | days?                             |
|                                   |                                   |
|                                   | Yes, claim check is complete,     |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   manual claims see Table 3     |
|                                   | -   online claims, see Table 4    |
|                                   |                                   |
|                                   | No, reject the claim:             |
|                                   |                                   |
|                                   | -   to reject a claim line on a   |
|                                   |     manual claim, see Step 4 in   |
|                                   |     Table 3                       |
|                                   | -   to reject a claim on a manual |
|                                   |     claim, see Step 9 in Table 3  |
|                                   | -   to reject a claim line on an  |
|                                   |     online claim, see Step 2 in   |
|                                   |     Table 4                       |
|                                   | -   to reject an online claim,    |
|                                   |     see Step 7 in Table 4         |
+-----------------------------------+-----------------------------------+

Process manual claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code the claim in the system +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Access |
|                                   | TFES General on myHSI:            |
|                                   |                                   |
|                                   | -   Chose: View Activity List     |
|                                   | -   Activity: All                 |
|                                   | -   Role/user: Assessor           |
|                                   | -   Enter the claim id in the box |
|                                   |     beside: Claim ID              |
|                                   | -   Tick box: Show Unassigned     |
|                                   | -   Select Show                   |
|                                   | -   Claim will appear with the    |
|                                   |     Status: New                   |
|                                   | -   Select Process Claim under    |
|                                   |     the Activity heading          |
|                                   | -   Select Continue this will     |
|                                   |     allocate the claim to the     |
|                                   |     user                          |
|                                   | -   Select Add Line Item          |
+-----------------------------------+-----------------------------------+
| 2                                 | Add line items + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Enter |
|                                   | all claim lines, including lines  |
|                                   | to be rejected:                   |
|                                   |                                   |
|                                   | -   key data from the claim form, |
|                                   |     including the Assessor        |
|                                   |     corrections                   |
|                                   | -   for claims with multiple      |
|                                   |     lines, select Add line for    |
|                                   |     each additional line          |
|                                   | -   when all claim lines are      |
|                                   |     entered, select Continue      |
|                                   | -   select Submit to go to        |
|                                   |     Activity List                 |
|                                   |                                   |
|                                   | Possible warnings                 |
|                                   |                                   |
|                                   | Duplicate invoice warning – ‘The  |
|                                   | invoice number entered matches an |
|                                   | invoice number previously used    |
|                                   | for this claimant. Check claim ID |
|                                   | 20XXXXXXX at line number X to     |
|                                   | ensure that the invoice number is |
|                                   | correct’                          |
|                                   |                                   |
|                                   | -   indicates the claimant has    |
|                                   |     previously used the invoice   |
|                                   |     number                        |
|                                   | -   shows the claim ID/s to be    |
|                                   |     checked                       |
|                                   |                                   |
|                                   | Locate the duplicate claim:       |
|                                   |                                   |
|                                   | open another session of myHSI     |
|                                   |                                   |
|                                   | go to Search for Claims           |
|                                   |                                   |
|                                   | enter the Claim ID shown in the   |
|                                   | duplicate warning:                |
|                                   |                                   |
|                                   | -   select search                 |
|                                   | -   select activated Claim ID     |
|                                   |                                   |
|                                   | check the claim lines with the    |
|                                   | same invoice number               |
|                                   |                                   |
|                                   | If the invoice has been paid on a |
|                                   | previous claim:                   |
|                                   |                                   |
|                                   | -   reject the claim line         |
|                                   | -   select rejection reason       |
|                                   |     ‘Already paid under TFES’,    |
|                                   |     see Step 4                    |
|                                   | -   repeat for all duplicate      |
|                                   |     invoices, that have been paid |
|                                   |     on previous claim             |
|                                   |                                   |
|                                   | Container not filled to capacity  |
|                                   | warning – ‘The weight and volume  |
|                                   | you have entered indicates that   |
|                                   | the transport container/s may not |
|                                   | have been utilised to full        |
|                                   | capacity when efficiently packed. |
|                                   | If the containers have not been   |
|                                   | utilised to full capacity,        |
|                                   | classify this claim line as Less  |
|                                   | than a Container Load’            |
|                                   |                                   |
|                                   | Indicates the system recognises   |
|                                   | the weight, volume or number of   |
|                                   | livestock in the container are    |
|                                   | lower than what is considered to  |
|                                   | be FCL                            |
|                                   |                                   |
|                                   | Check to ensure that data has     |
|                                   | been entered correctly:           |
|                                   |                                   |
|                                   | -   correct, if needed or         |
|                                   | -   disregard the warning, if it  |
|                                   |     was addressed during the      |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | High Density warning - ‘Tonnage   |
|                                   | and cubic metres indicate the     |
|                                   | claim line is High Density’       |
|                                   |                                   |
|                                   | -   The system recognises the     |
|                                   |     High Density box should be    |
|                                   |     ticked based on the           |
|                                   |     information entered in the    |
|                                   |     weight and volume fields      |
|                                   |                                   |
|                                   | High Density warning - ‘Tonnage   |
|                                   | and cubic metres indicate the     |
|                                   | claim line is Low Density’        |
|                                   |                                   |
|                                   | -   The system recognises the     |
|                                   |     High Density box should not   |
|                                   |     be ticked, based on the       |
|                                   |     information in the weight and |
|                                   |     volume fields                 |
|                                   | -   Consider if the shipment is   |
|                                   |     High Density or Low Density,  |
|                                   |     correct if needed             |
+-----------------------------------+-----------------------------------+
| 3                                 | Activity list + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Locate |
|                                   | the claim in the Activity List:   |
|                                   |                                   |
|                                   | -   Activity: All                 |
|                                   | -   Role/user: Assessor           |
|                                   | -   Type the claim number into    |
|                                   |     Claim Id                      |
|                                   | -   Select: Show                  |
|                                   | -   Select: Process claim         |
|                                   | -   Select: Continue              |
|                                   |                                   |
|                                   | Does the entire claim need        |
|                                   | rejecting, or lines on the claim  |
|                                   | need to be updated or rejected?   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   amend a claim line, go to     |
|                                   |     Step 5                        |
|                                   | -   reject a claim line, go to    |
|                                   |     Step 4                        |
|                                   | -   reject the entire claim, go   |
|                                   |     to Step 9                     |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Reject a claim line + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Repeat |
|                                   | this step for each line to be     |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | -   Select Claim ID               |
|                                   | -   Select the claim line number  |
|                                   |     to be rejected                |
|                                   | -   Select Update                 |
|                                   | -   Select Rejected from          |
|                                   |     Assessment Results dropdown   |
|                                   |     menu                          |
|                                   | -   Select the appropriate        |
|                                   |     rejection reason from         |
|                                   |     dropdown menu                 |
|                                   | -   Select Update                 |
|                                   | -   Record a note in the Claim    |
|                                   |     comments tab                  |
|                                   |                                   |
|                                   | The claim line shows in red once  |
|                                   | it is rejected.                   |
|                                   |                                   |
|                                   | To amend a claim line, go to Step |
|                                   | 5                                 |
|                                   |                                   |
|                                   | To accept the claim, go to Step 6 |
+-----------------------------------+-----------------------------------+
| 5                                 | Amend a claim line + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Repeat |
|                                   | this step for each claim line to  |
|                                   | be amended                        |
|                                   |                                   |
|                                   | -   Select Claim ID               |
|                                   | -   Select the claim line number  |
|                                   |     to be changed                 |
|                                   | -   Select Update                 |
|                                   | -   Select the fields to update   |
|                                   |     and make the changes as       |
|                                   |     assessed                      |
|                                   | -   Select Update                 |
|                                   | -   Record details of changes in  |
|                                   |     the Claim Comments tab        |
|                                   |                                   |
|                                   | To reject a claim line, go to     |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | To accept the claim, go to Step 6 |
|                                   |                                   |
|                                   | To reject the entire claim, go to |
|                                   | Step 9                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Accept the claim + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | -   Key the date of lodgement in  |
|                                   |     the Adjusted Lodgement Date   |
|                                   |     field                         |
|                                   | -   Select a Reason for the       |
|                                   |     Adjusted Lodgement Date from  |
|                                   |     the dropdown menu             |
|                                   | -   Select Save                   |
|                                   | -   In Assessment Results, select |
|                                   |     Accept from the dropdown menu |
|                                   | -   Select Complete               |
|                                   |                                   |
|                                   | The claim may be randomly         |
|                                   | selected for quality assurance    |
|                                   | (QA) once completed. If the claim |
|                                   | has been selected, a message will |
|                                   | appear stating the claim has been |
|                                   | selected for QA.                  |
|                                   |                                   |
|                                   | Has the claim been selected for   |
|                                   | QA?                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim pending payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Upload all supporting documents   |
|                                   | to the Supporting Documents Tab,  |
|                                   | see Table 5                       |
|                                   |                                   |
|                                   | A payment advice letter will be   |
|                                   | generated. Put the letter in an   |
