
3GA placements pre 1 January 2019 012-18060700

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess a request to register an approved 3GA placement

Processing a provider number request with an approved pre 1 January 2019
3GA placement

Removing 3GA placement from a medical practitioner’s provider number
location for 19AA only medical practitioners

Assess a request to apply Regulation 61(2)(b)

Process a request to apply Regulation 61(2)(b)

Assess a request to register an approved 3GA placement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     appropriate letter template   |
|                                   |     from the letters template     |
|                                   |     index. See the Resources page |
|                                   |     for a link                    |
|                                   | -   convert the letter into PDF   |
|                                   |     format and upload to the      |
|                                   |     original file ensuring that   |
|                                   |     the file name is correct      |
|                                   | -   print the letter and send to  |
|                                   |     the medical practitioner      |
|                                   | -   add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   select Complete               |
|                                   | -   select Save                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
