
Cancellation, suspension and rejection reason codes for Newstart System (NSS) 102-10010180

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Legislative basis for suspending or cancelling social security payments

Table 1: This table outlines the legislative basis for suspending or
cancelling social security payments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | General power to cancel/suspend   |
|                                   |                                   |
|                                   | Social Security (Administration)  |
|                                   | Act (SSAA) section 80             |
|                                   |                                   |
|                                   | The Secretary or delegate may     |
|                                   | determine that payment is to be   |
|                                   | cancelled or suspended if they    |
|                                   | are satisfied that a social       |
|                                   | security payment is or has been   |
|                                   | paid to a person:                 |
|                                   |                                   |
|                                   | -   who is not or was not         |
|                                   |     qualified (1) (a)             |
|                                   | -   to whom the payment is not or |
|                                   |     was not payable (1) (b)       |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-compliance with notices       |
|                                   |                                   |
|                                   | SSAA section 81                   |
|                                   |                                   |
|                                   | The Secretary or delegate may     |
|                                   | determine that payment is to be   |
|                                   | cancelled or suspended if:        |
|                                   |                                   |
|                                   | -   a person receiving a social   |
|                                   |     security payment (other than  |
|                                   |     JobSeeker Payment) has been   |
|                                   |     given a notice under section  |
|                                   |     67 or 68 or a notice under    |
|                                   |     part 5, division 1 and has    |
|                                   |     not complied                  |
|                                   | -   a person and partner both     |
|                                   |     receiving a social security   |
|                                   |     payment, and partner has been |
|                                   |     given a section 67 or 68      |
|                                   |     notice or a notice under part |
|                                   |     5, division 1 and the notice  |
|                                   |     also related to matters that  |
|                                   |     might affect the person's     |
|                                   |     payment, and partner has not  |
|                                   |     complied                      |
|                                   | -   a person receiving a social   |
|                                   |     security payment has been     |
|                                   |     given a notice under section  |
|                                   |     67 or 68 that requires the    |
|                                   |     person to inform the agency   |
|                                   |     of a proposal to leave        |
|                                   |     Australia, person does not    |
|                                   |     comply and leaves Australia,  |
|                                   |     and portability period has    |
|                                   |     not ended                     |
+-----------------------------------+-----------------------------------+

Historical cancellation, suspension and rejection codes that are no longer current

Table 2: This table describes codes previously used. The cancellation,
suspension and rejection reason codes in this table are no longer
current and are provided for historical information only.

+-----------+-----------+-----------+-----------+-----------+-----------+
| Reason    | De        | Valid     | I         | Re        | Reason    |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BPC       | Non-a     | SUS, CAN  | Auto      | M         | NSA/YA    |
|           | ttendance |           |           | [\\I      |           |
|           | at        |           |           | NTERNAL.D |           |
|           | initial   |           |           | EPT.LOCAL |           |
|           | PA        |           |           | \Shared\N |           |
|           | ap        |           |           | AT\SERDEL |           |
|           | pointment |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | to        |           |
|           |           |           |           | restore   |           |
|           |           |           |           | only if   |           |
|           |           |           |           | a         |           |
|           |           |           |           | ttendance |           |
|           |           |           |           | at        |           |
|           |           |           |           | initial   |           |
|           |           |           |           | PA        |           |
|           |           |           |           | ap        |           |
|           |           |           |           | pointment |           |
|           |           |           |           | is        |           |
|           |           |           |           | document  |           |
|           |           |           |           | ed/coded. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BPF       | Non-a     | SUS, CAN  | Auto      | M         | NSA/YA    |
|           | ttendance |           |           | [\\I      |           |
|           | at        |           |           | NTERNAL.D |           |
|           | follow-up |           |           | EPT.LOCAL |           |
|           | PA        |           |           | \Shared\N |           |
|           | ap        |           |           | AT\SERDEL |           |
|           | pointment |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | to        |           |
|           |           |           |           | restore   |           |
|           |           |           |           | only if   |           |
|           |           |           |           | a         |           |
|           |           |           |           | ttendance |           |
|           |           |           |           | at PA     |           |
|           |           |           |           | follow-up |           |
|           |           |           |           | ap        |           |
|           |           |           |           | pointment |           |
|           |           |           |           | is        |           |
|           |           |           |           | document  |           |
|           |           |           |           | ed/coded. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BPR       | Failed to | SUS, CAN  | Auto      | M         | NSA/YA    |
|           | attend    |           |           | [\\I      |           |
|           | PAA       |           |           | NTERNAL.D |           |
|           | review    |           |           | EPT.LOCAL |           |
|           | interview |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | to        |           |
|           |           |           |           | restore   |           |
|           |           |           |           | only if   |           |
|           |           |           |           | a         |           |
|           |           |           |           | ttendance |           |
|           |           |           |           | at PAA    |           |
|           |           |           |           | review    |           |
|           |           |           |           | interview |           |
|           |           |           |           | is        |           |
|           |           |           |           | document  |           |
|           |           |           |           | ed/coded. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BRL       | Failed to | SUS, CAN  | Manual    | M         | N         |
|           | reply to  |           |           |           | SA/YA/AUS |
|           | letters - |           |           | [\\I      |           |
|           | not JSD   |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BSA       | Unsat     | SUS, CAN  | Auto      | M         | NSA/YA    |
|           | isfactory |           |           |           |           |
|           | a         |           |           | [\\I      |           |
|           | ttendance |           |           | NTERNAL.D |           |
|           | at PSP    |           |           | EPT.LOCAL |           |
|           | Placement |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BSD       | Failed to | SUS, CAN  | Auto      | M         | NSA/YA    |
|           | ATT EXP   |           |           |           |           |
|           | to start  |           |           | [\\I      |           |
|           | date      |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BSL       | Didn't    | SUS, CAN  | Manual    | M         | YA/AUS    |
|           | notify    |           |           |           |           |
|           | change of |           |           | [\\I      |           |
|           | Study     |           |           | NTERNAL.D |           |
|           | Load      |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BSP       | Failed to | SUS, CAN  | Manual    |           | N         |
|           | comply    |           |           |           | SA/YA/AUS |
|           | with JSSP |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BSS       | Sec       | SUS, CAN  | Manual    | M         | YA        |
|           | Student   |           |           | [\\I      |           |
|           | u         |           |           | NTERNAL.D |           |
|           | napproved |           |           | EPT.LOCAL |           |
|           | absences  |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\32w |           |
|           |           |           |           | \icon-pho |           |
|           |           |           |           | ne.png]to |           |
|           |           |           |           | restore   |           |
|           |           |           |           | only if   |           |
|           |           |           |           | absences  |           |
|           |           |           |           | are       |           |
|           |           |           |           | document  |           |
|           |           |           |           | ed/coded. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BST       | Failed to | SUS, CAN  | Auto      |           | NSA/YA    |
|           | comply    |           |           |           |           |
|           | with JST  |           |           |           |           |
|           | Activity  |           |           |           |           |
|           | Agreement |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BTI       | Failed to | SUS, CAN  | Auto      | M         | NSA/YA    |
|           | attend    |           |           | [\\I      |           |
|           | interview |           |           | NTERNAL.D |           |
|           | with IA   |           |           | EPT.LOCAL |           |
|           | provider  |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\32w |           |
|           |           |           |           | \icon-pho |           |
|           |           |           |           | ne.png]to |           |
|           |           |           |           | restore   |           |
|           |           |           |           | only if   |           |
|           |           |           |           | a         |           |
|           |           |           |           | ttendance |           |
|           |           |           |           | at        |           |
|           |           |           |           | interview |           |
|           |           |           |           | with IA   |           |
|           |           |           |           | provider  |           |
|           |           |           |           | is        |           |
|           |           |           |           | document  |           |
|           |           |           |           | ed/coded. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BTJ       | Failed to | SUS, CAN  | Auto      | M         | NSA/YA    |
|           | attend    |           |           | [\\I      |           |
|           | job       |           |           | NTERNAL.D |           |
|           | search    |           |           | EPT.LOCAL |           |
|           | training  |           |           | \Shared\N |           |
|           | interview |           |           | AT\SERDEL |           |
|           | (JSSP)    |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | to        |           |
|           |           |           |           | restore   |           |
|           |           |           |           | only if   |           |
|           |           |           |           | a         |           |
|           |           |           |           | ttendance |           |
|           |           |           |           | at job    |           |
|           |           |           |           | search    |           |
|           |           |           |           | training  |           |
|           |           |           |           | (JSSP)    |           |
|           |           |           |           | interview |           |
|           |           |           |           | is        |           |
|           |           |           |           | document  |           |
|           |           |           |           | ed/coded. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BTK       | Failed to | SUS, CAN  | Auto      | M         | NSA/YA    |
|           | attend    |           |           | [\\I      |           |
|           | job       |           |           | NTERNAL.D |           |
|           | search    |           |           | EPT.LOCAL |           |
|           | training  |           |           | \Shared\N |           |
|           | interview |           |           | AT\SERDEL |           |
|           | (Activity |           |           | EXCEL\WOR |           |
|           | A         |           |           | KPRODIMP\ |           |
|           | greement) |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | to        |           |
|           |           |           |           | restore   |           |
|           |           |           |           | only if   |           |
|           |           |           |           | a         |           |
|           |           |           |           | ttendance |           |
|           |           |           |           | at job    |           |
|           |           |           |           | search    |           |
|           |           |           |           | training  |           |
|           |           |           |           | interview |           |
|           |           |           |           | (AA)      |           |
|           |           |           |           | interview |           |
|           |           |           |           | is        |           |
|           |           |           |           | document  |           |
|           |           |           |           | ed/coded. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BTW       | Failed to | SUS, CAN  | Auto      | M         | NSA/YA    |
|           | attend    |           |           | [\\I      |           |
|           | Work for  |           |           | NTERNAL.D |           |
|           | the Dole  |           |           | EPT.LOCAL |           |
|           | interview |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | to        |           |
|           |           |           |           | restore   |           |
|           |           |           |           | only if   |           |
|           |           |           |           | a         |           |
|           |           |           |           | ttendance |           |
|           |           |           |           | at Work   |           |
|           |           |           |           | for the   |           |
|           |           |           |           | Dole      |           |
|           |           |           |           | interview |           |
|           |           |           |           | is        |           |
|           |           |           |           | document  |           |
|           |           |           |           | ed/coded. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BUS       | Declined  | SUS, CAN  | Manual    | M         | N         |
|           | offer of  |           |           |           | SA/YA/AUS |
|           | a job     |           |           | [\\I      |           |
|           | interview |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BVQ       | Didn't    | SUS, CAN  | Auto      | M         | NSA/YA    |
|           | complete  |           |           |           |           |
|           | A         |           |           | [\\I      |           |
|           | ctivity - |           |           | NTERNAL.D |           |
|           | M         |           |           | EPT.LOCAL |           |
|           | isconduct |           |           | \Shared\N |           |
|           | /Violent  |           |           | AT\SERDEL |           |
|           | behaviour |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
