
Requesting external users’ access to the Aged Care Staff Portal (ACSP) 065-22081002

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Viewing and/or registering an external user’s access in the Aged Care
Staff Portal

Managing external users’ access requests in the Aged Care Staff Portal

Viewing and/or registering an external user’s access in the Aged Care Staff Portal

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Correspondence Team can either    |
|                                   | Approve, Delete or Reject the     |
|                                   | access request                    |
|                                   |                                   |
|                                   | -   See the Resources page for    |
|                                   |     the business roles needed to  |
|                                   |     do this                       |
|                                   |                                   |
|                                   | To Approve the access request:    |
|                                   |                                   |
|                                   | Select Approve on the View        |
|                                   | external staff access request     |
|                                   | screen                            |
|                                   |                                   |
|                                   | The Approve? pop up notification  |
|                                   | will display                      |
|                                   |                                   |
|                                   | Key clear and accurate reasons in |
|                                   | the Notes* section                |
|                                   |                                   |
|                                   | Select Yes                        |
|                                   |                                   |
|                                   | The Receipt screen displays the   |
|                                   | following                         |
|                                   |                                   |
|                                   | -   The successful receipt        |
|                                   |     information message           |
|                                   | -   A summary of the access       |
|                                   |     request                       |
|                                   |                                   |
|                                   | Select Go to external staff       |
|                                   | access request search             |
|                                   |                                   |
|                                   | The External staff access request |
|                                   | search screen displays and the    |
|                                   | access request’s status is        |
|                                   | updated to Approved status        |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | To Delete the access request:     |
|                                   |                                   |
|                                   | Select Delete on the View         |
|                                   | external staff access request     |
|                                   | screen                            |
|                                   |                                   |
|                                   | The Delete? pop up notification   |
|                                   | will display                      |
|                                   |                                   |
|                                   | Select Yes                        |
|                                   |                                   |
|                                   | The Receipt screen displays the   |
|                                   | following                         |
|                                   |                                   |
|                                   | -   The successful receipt        |
|                                   |     information message           |
|                                   | -   A summary of the access       |
|                                   |     request                       |
|                                   |                                   |
|                                   | Select Go to external staff       |
|                                   | access request search             |
|                                   |                                   |
|                                   | The External staff access request |
|                                   | search screen displays and the    |
|                                   | access request’s status is        |
|                                   | updated to Deleted status         |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | To Reject the access request:     |
|                                   |                                   |
|                                   | Select Reject on the View         |
|                                   | external staff access request     |
|                                   | screen                            |
|                                   |                                   |
|                                   | The Reject? pop up notification   |
|                                   | will display                      |
|                                   |                                   |
|                                   | Key clear and accurate reasons in |
|                                   | the Notes* section                |
|                                   |                                   |
|                                   | Select Yes                        |
|                                   |                                   |
|                                   | The Receipt screen displays the   |
|                                   | following                         |
|                                   |                                   |
|                                   | -   The successful receipt        |
|                                   |     information message           |
|                                   | -   A summary of the access       |
|                                   |     request                       |
|                                   |                                   |
|                                   | Select Go to external staff       |
|                                   | access request search             |
|                                   |                                   |
|                                   | The External staff access request |
|                                   | search screen displays and the    |
|                                   | access request’s status is        |
|                                   | updated to Rejected status        |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Programme Officers can select:    |
|                                   |                                   |
|                                   | Go to external staff request      |
|                                   | detail to display the individual  |
|                                   | View external staff access        |
|                                   | screen. From the individual View  |
|                                   | external staff access screen,     |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   the Attachments tab to upload |
|                                   |     documents associated to the   |
|                                   |     individual access request. Go |
|                                   |     to Step 7                     |
|                                   | -   the Notes tab to add notes    |
|                                   |     associated to the individual  |
|                                   |     access request. Go to Step 8  |
|                                   |                                   |
|                                   | Go to external staff access       |
|                                   | request search and the External   |
|                                   | staff access request search       |
|                                   | screen will display               |
|                                   |                                   |
|                                   | Go to external staff user search  |
|                                   | and the External staff user       |
|                                   | search screen will display        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
