
Registration of overseas maintenance liabilities (excluding New Zealand) 277-08020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page provides the information to correctly action applications to
register overseas maintenance liabilities where the application is
received from a payee, payer or an overseas authority.

On this Page:

Receive and review an application for registration of an overseas
maintenance liability

Assessing an application for registration of an overseas maintenance
liability (excluding NZ)

Contact and document contact with payer/payee or overseas authority

Register an application for overseas maintenance liability

Letters and ongoing management to payee/payer

Receive and review an application for registration of an overseas maintenance liability

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | added to the initial periodic     |
|                                   | amount before recording the       |
|                                   | amount on Cuba. See ‘How to       |
|                                   | calculate a new entitlement’ in   |
|                                   | the Inflation adjustment.         |
|                                   |                                   |
|                                   | Record the amount(s) payable in   |
|                                   | the Periodic Amounts window. See  |
|                                   | Agreements Cuba Process Help,     |
|                                   | record and update additional      |
|                                   | registration information.         |
|                                   |                                   |
|                                   | Use the date of receipt as the    |
|                                   | start date of the ongoing         |
|                                   | entitlement unless it is a        |
|                                   | variation to an existing          |
|                                   | liability where the start date    |
|                                   | can be the date specified in the  |
|                                   | relevant order. Add arrears as a  |
|                                   | special entitlement. Enter        |
|                                   | arrears as calculated by the      |
|                                   | scrutiny document up to the SDOL  |
|                                   | and select 'ONE OFF PAYMENT' from |
|                                   | the drop down list.               |
|                                   |                                   |
|                                   | On the Case window notepad add    |
|                                   | this title ‘OVERSEAS MAINTENANCE  |
|                                   | ORDER CALCULATIONS’.              |
|                                   |                                   |
|                                   | Paste details from the scrutiny   |
|                                   | document into the notepad.        |
|                                   | Include all relevant details of   |
|                                   | the application and the           |
|                                   | calculations used for arrears and |
|                                   | ongoing liability.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Exchange rate + Read more ...     |
|                                   |                                   |
|                                   | If registering a new application  |
|                                   | (unless it is a variation to an   |
|                                   | existing liability, where an      |
|                                   | existing maintenance liability is |
|                                   | registered) ensure the exchange   |
|                                   | rate is updated for the new       |
|                                   | application.                      |
|                                   |                                   |
|                                   | If converting foreign currencies  |
|                                   | to Australian dollars, the        |
|                                   | exchange rate is:                 |
|                                   |                                   |
|                                   | -   the rate on the day that the  |
|                                   |     child support application is  |
|                                   |     received by the Services      |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | Note: for applications received   |
|                                   | before 20 March 2018, use the     |
|                                   | rate on the day the case is       |
|                                   | accepted on Cuba                  |
|                                   |                                   |
|                                   | If the exchange rate for a        |
|                                   | specific country is not           |
|                                   | available, email the              |
|                                   | International Disbursements Team. |
|                                   | Document the rate and source in   |
|                                   | the Case window notepad. See      |
|                                   | Documenting Child Support         |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Clauses, including non-periodic   |
|                                   | amounts + Read more ...           |
|                                   |                                   |
|                                   | The Court orders may include a    |
|                                   | range of clauses, including CPI   |
|                                   | variations, periodic amounts for  |
|                                   | times of unemployment or          |
|                                   | non-periodic amounts such as a    |
|                                   | lump sum, insurance payments,     |
|                                   | school fees or medical or dental  |
|                                   | costs.                            |
|                                   |                                   |
|                                   | Record any clauses including      |
|                                   | non-periodic amounts in the Case  |
|                                   | window notepad. Do not record any |
|                                   | clauses in the Clauses window as  |
|                                   | this is only used for Stage 1     |
|                                   | cases.                            |
|                                   |                                   |
|                                   | If the payee has applied for      |
|                                   | non-periodic amounts to be        |
|                                   | entered into the Register to      |
|                                   | enable them to enforce the        |
|                                   | liability, record the details of  |
|                                   | these amounts in the Case window  |
|                                   | notepad with a Subject title of   |
|                                   | ‘s25A entry - non-periodic        |
|                                   | amount’.                          |
|                                   |                                   |
|                                   | Note: Low Income Non-Enforcement  |
|                                   | (LINE) periods have been          |
|                                   | applicable since 19 July 2007     |
|                                   | when they were introduced for     |
|                                   | International cases. For more     |
|                                   | information see Stage 1 cases -   |
|                                   | Low income non-enforcement        |
|                                   | periods.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Run eligibility + Read more ...   |
|                                   |                                   |
|                                   | Cuba is unable to apply the       |
|                                   | correct formula to many           |
|                                   | non-parent carer cases and there  |
|                                   | is no Cuba warning to advise      |
|                                   | this. Check non-parent carer      |
|                                   | cases to determine if they are    |
|                                   | being assessed correctly. If the  |
|                                   | formula is not being applied      |
|                                   | correctly, or if in doubt,        |
|                                   | escalate the case to an SSO.      |
|                                   |                                   |
|                                   | Before running eligibility check  |
|                                   | the case to ensure the liability  |
|                                   | has been registered correctly.    |
|                                   | See Eligibility Cuba Process      |
|                                   | Help.                             |
|                                   |                                   |
|                                   | Check the Pre-confirmation        |
|                                   | Results window before accepting   |
|                                   | or refusing the application       |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   errors                        |
|                                   | -   warnings                      |
|                                   | -   indicators for the new case   |
|                                   |     and any related cases         |
|                                   |                                   |
|                                   | Check warnings and fix errors     |
|                                   | before saving eligibility.        |
|                                   |                                   |
|                                   | If the application is refused or  |
|                                   | partially accepted and it is      |
|                                   | expected to be eligible, select   |
|                                   | 'Cancel'. Check the ineligible    |
|                                   | reason and all the information    |
|                                   | keyed in each window. Run         |
|                                   | eligibility again.                |
|                                   |                                   |
|                                   | If errors have been fixed,        |
|                                   | warnings understood, the          |
|                                   | assessment correct and ready to   |
|                                   | make a decision on the            |
|                                   | application for child support     |
|                                   | save Eligibility.                 |
|                                   |                                   |
|                                   | If needing help to fix an error   |
|                                   | or warning, or to understand why  |
|                                   | a change is occurring, seek help  |
|                                   | from an SSO.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Record payment details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a payee lives overseas:        |
|                                   |                                   |
|                                   | Create Intray: INT DISB REGISTER  |
|                                   | UPDATE                            |
|                                   |                                   |
|                                   | In the intray, record:            |
|                                   |                                   |
|                                   | -   the address to be added to    |
|                                   |     the MAR for disbursement      |
|                                   | -   who the cheque should be made |
|                                   |     out to                        |
|                                   | -   any overseas reference        |
|                                   |     numbers                       |
|                                   |                                   |
|                                   | Route the intray to:              |
|                                   |                                   |
|                                   | -   Region: INTERNATIONAL HOBART  |
|                                   | -   Stream/team: S003 CENT AUTH   |
|                                   |     TM1                           |
|                                   | -   Position: A INT DISBURSEMENTS |
|                                   |                                   |
|                                   | To record these details, see      |
|                                   | Disbursement Cuba Process Help,   |
|                                   | recording disbursement options    |
|                                   | and Payee Disbursement Options    |
|                                   | window.                           |
|                                   |                                   |
|                                   | In the Payment Options window     |
|                                   | record how the payer will make    |
|                                   | payments to Child Support. This   |
|                                   | includes the frequency of         |
|                                   | payments and the payment method.  |
|                                   | For example monthly payments paid |
|                                   | manually, via Australia post.     |
|                                   |                                   |
|                                   | There is no need to adjust        |
|                                   | anything in the Payment options   |
|                                   | window if the payer is not in     |
|                                   | Australia, and:                   |
|                                   |                                   |
|                                   | -   has refused to pay            |
|                                   | -   has requested the case be     |
|                                   |     transmitted                   |
|                                   | -   there has been no contact     |
|                                   |                                   |
|                                   | It will default to manual         |
|                                   | payments. The details will be     |
|                                   | updated when the case is          |
|                                   | transmitted.                      |
|                                   |                                   |
|                                   | For payers who prefer to have     |
|                                   | employer deductions, establish    |
|                                   | employer withholding, - see       |
|                                   | Employer Withholding (linking)    |
|                                   | for Child Support customers.      |
+-----------------------------------+-----------------------------------+
| 9                                 | Application not accepted + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The application cannot be         |
|                                   | accepted because:                 |
|                                   |                                   |
|                                   | -   the payee or payer did not    |
|                                   |     respond to the request to     |
|                                   |     contact letter, within 28     |
|                                   |     days, or                      |
|                                   | -   the Overseas Authority did    |
|                                   |     not respond to a request for  |
|                                   |     additional information within |
|                                   |     6 weeks                       |
|                                   |                                   |
|                                   | Reject the application by         |
|                                   |                                   |
|                                   | keying ‘00’ in the Periodic       |
|                                   | Amount field                      |
|                                   |                                   |
|                                   | recording ‘unknown’ in Residency  |
|                                   | field                             |
|                                   |                                   |
|                                   | recording in the Case window:     |
|                                   |                                   |
|                                   | -   the reason case was rejected  |
|                                   | -   the case was 'rejected using  |
|                                   |     a work around'                |
|                                   |                                   |
|                                   | Issue:                            |
|                                   |                                   |
|                                   | -   UQ40.04 - Refused             |
|                                   |     Application - not             |
|                                   |     registerable/enforceable in   |
|                                   |     Australia - Non-Applicant     |
|                                   |     letter to the other party,    |
|                                   |     and                           |
|                                   | -   the same letter with          |
|                                   |     adjustments advising the      |
|                                   |     application has not been      |
|                                   |     accepted to the applicant     |
+-----------------------------------+-----------------------------------+

Letters and ongoing management to payee/payer

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Letters + Read more ...           |
|                                   |                                   |
|                                   | If the application is for child   |
|                                   | maintenance and is accepted, Cuba |
|                                   | automatically generates the       |
|                                   | following letters:                |
|                                   |                                   |
|                                   | -   REG3 - 1 To Payee - Stage 1 - |
|                                   |     Registration accepted         |
|                                   | -   REG3 - 2 To Payer - Stage 1 - |
|                                   |     Registration accepted         |
|                                   | -   XR1 Notice of register entry  |
|                                   |     for stage 1 cases (court      |
|                                   |     orders and court-registered   |
|                                   |     agreements)                   |
|                                   |                                   |
|                                   | The REG3 letters are incorrect.   |
|                                   | Delete these letters and issue    |
|                                   | the following manual letters:     |
|                                   |                                   |
|                                   | -   UQ40.07 - Registration of     |
|                                   |     overseas maintenance          |
|                                   |     liabilities received from an  |
|                                   |     overseas central authority -  |
|                                   |     Applicant                     |
|                                   | -   UQ40.08 - Registration of     |
|                                   |     overseas maintenance          |
|                                   |     liabilities received from an  |
|                                   |     overseas central authority-   |
|                                   |     Non-Applicant                 |
|                                   |                                   |
|                                   | Resources has a link to these     |
|                                   | letters                           |
|                                   |                                   |
|                                   | Do not delete the XR1 notice.     |
|                                   |                                   |
|                                   | If the overseas maintenance       |
|                                   | liability includes non-periodic   |
|                                   | amounts and the payee has applied |
|                                   | for them to be entered into the   |
|                                   | Register:                         |
|                                   |                                   |
|                                   | -   issue the payee with a unique |
|                                   |     letter confirming they have   |
|                                   |     elected for the non-periodic  |
|                                   |     amounts in the overseas       |
|                                   |     maintenance liability to be   |
|                                   |     entered into the Child        |
|                                   |     Support Register and that the |
|                                   |     debt is due to them, not      |
|                                   |     Child Support. Explain they   |
|                                   |     may start their own court     |
|                                   |     proceedings to enforce the    |
|                                   |     debt or they can ask the      |
|                                   |     Attorney-General's Department |
|                                   |     to initiate proceedings on    |
|                                   |     their behalf. Include the     |
|                                   |     details of the non-periodic   |
|                                   |     amounts and objection rights  |
|                                   | -   issue the payer with a unique |
|                                   |     letter advising Child Support |
|                                   |     has accepted an application   |
|                                   |     from the payee for the        |
|                                   |     non-periodic amounts in the   |
|                                   |     overseas maintenance          |
|                                   |     liability to be entered into  |
|                                   |     the Child Support Register.   |
|                                   |     Explain this debt is payable  |
|                                   |     to the payee, not Child       |
|                                   |     Support. Include the details  |
|                                   |     of the non-periodic amounts   |
|                                   |     and objection rights          |
|                                   |                                   |
|                                   | If the application includes       |
|                                   | non-periodic amounts and the      |
|                                   | payee has chosen to not apply for |
|                                   | them to be entered into the       |
|                                   | Register:                         |
|                                   |                                   |
|                                   | -   issue the payee with a unique |
|                                   |     letter confirming they have   |
|                                   |     elected not to apply for the  |
|                                   |     non-periodic amounts to be    |
|                                   |     entered into the Child        |
|                                   |     Support Register and that     |
|                                   |     this election does not        |
|                                   |     prevent them from making an   |
|                                   |     application in the future     |
|                                   |                                   |
|                                   | If the application is for spousal |
|                                   | maintenance create a unique       |
|                                   | registration letter and issue to  |
|                                   | both parties.                     |
|                                   |                                   |
|                                   | If the end date of when the       |
|                                   | youngest child turns 18 was       |
|                                   | applied because the end date was  |
|                                   | not confirmed with either party,  |
|                                   | create a unique letter and issue  |
|                                   | to the:                           |
|                                   |                                   |
|                                   | -   Overseas Authority            |
|                                   | -   payer                         |
|                                   | -   payee                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Ongoing management + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If required contact each customer |
|                                   | to follow up any specific issues  |
|                                   | arising from the registration.    |
|                                   | Provide more information and      |
|                                   | explanation as needed by each     |
|                                   | customer’s circumstances.         |
|                                   |                                   |
|                                   | Document contact and discussion   |
|                                   | on the customer's Communication   |
|                                   | window. See Documenting Child     |
|                                   | Support information.              |
|                                   |                                   |
|                                   | Before unlocking the case follow  |
|                                   | the principles in Customer        |
|                                   | Management Approach (CMA) for     |
|                                   | Child Support.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
