
Paid Parental Leave scheme Work Test 007-05020030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Work test period and qualifying work for PPL and DAP

Exceptions to the work test

Dangerous Job Provision

Extended Work Test

Work test period and qualifying work for PPL and DAP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   a letter or declaration from  |
|                                   |     their accountant confirming   |
|                                   |     past and expected business    |
|                                   |     activity                      |
|                                   | -   customer notifications of     |
|                                   |     change to business activity   |
|                                   | -   employment of a staff member  |
|                                   |     to perform their usual work   |
|                                   |     activities                    |
|                                   | -   self-declaration of           |
|                                   |     self-employment status and    |
|                                   |     the intention for the         |
|                                   |     business to continue          |
|                                   |                                   |
|                                   | When assessing the employment     |
|                                   | evidence, Service Officers need   |
|                                   | to be satisfied the person would  |
|                                   | have met the work test if the     |
|                                   | natural disaster had not          |
|                                   | occurred. The evidence needs to   |
|                                   | show that the customer would have |
|                                   | met the work test requirements    |
|                                   | had they worked during the        |
|                                   | exception period, taking in to    |
|                                   | account their usual hours and     |
|                                   | pattern of work.                  |
|                                   |                                   |
|                                   | A customer must have a genuine    |
|                                   | connection to the workforce. In   |
|                                   | most cases, this cannot be        |
|                                   | demonstrated if the customer has  |
|                                   | not performed any qualifying work |
|                                   | in their work test period. If a   |
|                                   | customer has not performed any    |
|                                   | qualifying work in their work     |
|                                   | test period, Service Officers     |
|                                   | need to consider whether the      |
|                                   | customer has a genuine ongoing    |
|                                   | connection to the workforce.      |
|                                   | Consider a customer’s work        |
|                                   | history, leave and whether they   |
|                                   | intend to return to employment    |
|                                   | with employer.                    |
|                                   |                                   |
|                                   | Has the customer provided the     |
|                                   | required evidence to verify they  |
|                                   | were severely affected by a       |
|                                   | natural disaster and evidence of  |
|                                   | employment?                       |
|                                   |                                   |
|                                   | Yes, and the Service Officer is:  |
|                                   |                                   |
|                                   | -   satisfied that the customer   |
|                                   |     has met the work test, go to  |
|                                   |     Step 8                        |
|                                   | -   not satisfied the customer    |
|                                   |     has met the work test, go to  |
|                                   |     Step 9                        |
|                                   |                                   |
|                                   | No, the customer has not provided |
|                                   | required evidence, go to Step 7   |
+-----------------------------------+-----------------------------------+
| 6                                 | Family and domestic violence +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This can apply if the customer    |
|                                   | was prevented from performing     |
|                                   | paid work during their work test  |
|                                   | period because they:              |
|                                   |                                   |
|                                   | -   experienced family or         |
|                                   |     domestic violence, or         |
|                                   | -   were dealing with the impact  |
|                                   |     of the family and domestic    |
|                                   |     violence                      |
|                                   |                                   |
|                                   | Customers are required to         |
|                                   | provide:                          |
|                                   |                                   |
|                                   | -   information that will help a  |
|                                   |     social worker determine if    |
|                                   |     the customer has been         |
|                                   |     affected by family and        |
|                                   |     domestic violence, and        |
|                                   | -   evidence that they would have |
|                                   |     worked during their work test |
|                                   |     period had it not been for    |
|                                   |     the family and domestic       |
|                                   |     violence                      |
|                                   |                                   |
|                                   | Verification of family and        |
|                                   | domestic violence                 |
|                                   |                                   |
|                                   | Service Officers must not issue a |
|                                   | written request for evidence of   |
|                                   | family and domestic violence.     |
|                                   |                                   |
|                                   | Family and domestic violence      |
|                                   | claims must be referred to a      |
|                                   | social worker who will undertake  |
|                                   | an assessment regarding whether   |
|                                   | family and domestic violence      |
|                                   | affected the customer's ability   |
|                                   | to work during their work test    |
|                                   | period. For details of the social |
|                                   | worker referral process, see      |
|                                   | Pre-processing checks for         |
|                                   | standalone and combined claims    |
|                                   | for family assistance and/or Paid |
|                                   | Parental Leave payments.          |
|                                   |                                   |
|                                   | If there is enough evidence       |
|                                   | already on the customer's record, |
|                                   | the social worker may complete a  |
|                                   | file assessment. If required, the |
|                                   | social worker may contact the     |
|                                   | customer to discuss their         |
|                                   | circumstances over the phone. The |
|                                   | Social worker:                    |
|                                   |                                   |
|                                   | may be able to verify the         |
|                                   | customer's circumstances over the |
|                                   | phone with third parties, or      |
|                                   |                                   |
|                                   | may ask the customer to provide   |
|                                   | evidence which could include:     |
|                                   |                                   |
|                                   | -   a letter from a third party   |
|                                   |     familiar with the customer's  |
|                                   |     circumstances                 |
|                                   | -   a letter from a support       |
|                                   |     service such as a shelter,    |
|                                   |     refuge or community housing   |
|                                   | -   police or court documents,    |
|                                   |     such as a domestic violence   |
|                                   |     order                         |
|                                   | -   a statutory declaration       |
|                                   |                                   |
|                                   | Verification of employment        |
|                                   |                                   |
|                                   | The customer must provide         |
|                                   | evidence from their employer      |
|                                   | confirming:                       |
|                                   |                                   |
|                                   | -   the period the customer was   |
|                                   |     unable to work, and           |
|                                   | -   that the customer would have  |
|                                   |     worked during the work test   |
|                                   |     period                        |
|                                   |                                   |
|                                   | Note: the employer may not be     |
|                                   | aware of the reason why the       |
|                                   | customer was unable to work and   |
|                                   | the customer is not required to   |
|                                   | divulge this information to their |
|                                   | employer while obtaining the      |
|                                   | evidence. Service Officers must   |
|                                   | never tell a customer that this   |
|                                   | is required.                      |
|                                   |                                   |
|                                   | Self-employed customers can       |
|                                   | provide documents from the        |
|                                   | following list to show their      |
|                                   | intention to work during the work |
|                                   | test period:                      |
|                                   |                                   |
|                                   | -   existing and new contracts    |
|                                   | -   a letter or declaration from  |
|                                   |     their accountant confirming   |
|                                   |     past and expected business    |
|                                   |     activity                      |
|                                   | -   customer notifications of     |
|                                   |     change to business activity   |
|                                   | -   employment of a staff member  |
|                                   |     to perform their usual work   |
|                                   |     activities                    |
|                                   | -   self-declaration of           |
|                                   |     self-employment status and    |
|                                   |     the intention for the         |
|                                   |     business to continue          |
|                                   |                                   |
|                                   | When assessing the employment     |
|                                   | evidence, Service Officers need   |
|                                   | to be satisfied the person would  |
|                                   | have met the work test if they    |
|                                   | had not been affected by family   |
|                                   | domestic violence. The evidence   |
|                                   | needs to show that the customer   |
|                                   | would have met the work test      |
|                                   | requirements had they worked      |
|                                   | during the exception period,      |
|                                   | taking in to account their usual  |
|                                   | hours and pattern of work.        |
|                                   |                                   |
|                                   | A customer must have a genuine    |
|                                   | connection to the workforce. In   |
|                                   | most cases, this cannot be        |
|                                   | demonstrated if the customer has  |
|                                   | not performed any qualifying work |
|                                   | in their work test period. If a   |
|                                   | customer has not performed any    |
|                                   | qualifying work in their work     |
|                                   | test period, Service Officers     |
|                                   | need to consider whether the      |
|                                   | customer has a genuine ongoing    |
|                                   | connection to the workforce.      |
|                                   | Consider a customer’s work        |
|                                   | history, leave and whether they   |
|                                   | intend to return to employment    |
|                                   | with employer.                    |
|                                   |                                   |
|                                   | Social worker assessment          |
|                                   |                                   |
|                                   | When the social worker has        |
|                                   | completed their assessment, they  |
|                                   | will annotate PPL/DAP Spec Circ   |
|                                   | Work test Fast Note DOC with the  |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | Has the social worker completed   |
|                                   | their assessment confirming       |
|                                   | family and domestic violence      |
|                                   | affected the customer's ability   |
|                                   | to work, and has the customer     |
|                                   | provided the required evidence of |
|                                   | employment?                       |
|                                   |                                   |
|                                   | Yes, and the Service Officer is:  |
|                                   |                                   |
|                                   | -   satisfied that the customer   |
|                                   |     has met the work test, go to  |
|                                   |     Step 8                        |
|                                   | -   not satisfied the customer    |
|                                   |     has met the work test, go to  |
|                                   |     Step 9                        |
|                                   |                                   |
|                                   | No, and the customer's employment |
|                                   | evidence is still required, go to |
|                                   | Step 7                            |
|                                   |                                   |
|                                   | No, and the social worker         |
|                                   | assessment is still in progress,  |
|                                   | check for a social worker         |
|                                   | progress DOC and ensure the       |
|                                   | social work referral has been     |
|                                   | completed correctly.              |
|                                   |                                   |
|                                   | -   For PPL, see Pre-processing   |
|                                   |     checks for standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave payments       |
|                                   | -   For DAP, see Processing Dad   |
|                                   |     and Partner Pay (DAP) claims  |
|                                   | -   Place the claim on hold for   |
|                                   |     an additional 7 days          |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Additional evidence required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers will generally be asked |
|                                   | to provide this evidence with     |
|                                   | their claim.                      |
|                                   |                                   |
|                                   | If they cannot provide evidence   |
|                                   | with sufficient detail within the |
|                                   | claim, Service Officers can       |
|                                   | contact the employer/s at the     |
|                                   | request of the customer. Evidence |
|                                   | can be obtained verbally if       |
|                                   | customers cannot get it in        |
|                                   | writing.                          |
|                                   |                                   |
|                                   | Note: Service Officers must not   |
|                                   | issue a written request for       |
|                                   | evidence of family and domestic   |
|                                   | violence. A social worker must    |
|                                   | assess these cases.               |
|                                   |                                   |
|                                   | If more information/documentation |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   contact the customer by phone |
|                                   |     to request evidence, or       |
|                                   | -   issue Q777 via the Request    |
|                                   |     Documents Q777 guided         |
|                                   |     procedure in Customer First,  |
|                                   |     or                            |
|                                   | -   run the Request Documents in  |
|                                   |     Process Direct                |
|                                   |                                   |
|                                   | Request information/documentation |
|                                   | be provided within 14 days (21    |
|                                   | days for remote area or overseas  |
|                                   | customers).                       |
|                                   |                                   |
|                                   | Place claim on hold for 15 days   |
|                                   | (22 days if remote/overseas).     |
|                                   |                                   |
|                                   | Before making an adverse          |
|                                   | decision, allow extra time for    |
|                                   | mail delivery.                    |
|                                   |                                   |
|                                   | If the customer does not supply   |
|                                   | the required evidence requested   |
|                                   | in the additional request for     |
|                                   | information, go to Step 9.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer has met the work test    |
|                                   | exception + Read more ...         |
|                                   |                                   |
|                                   | Update the work test information  |
|                                   | in the Guided Procedure (in       |
|                                   | Customer First) or PPL Work Test  |
|                                   | History (P1WH) screen (in Process |
|                                   | Direct) that:                     |
|                                   |                                   |
|                                   | -   the customer has met the work |
|                                   |     test, and                     |
|                                   | -   the evidence provided was     |
|                                   |     sufficient                    |
|                                   |                                   |
|                                   | In Customer First using the       |
|                                   | PPL/DAP Work Details guided       |
|                                   | procedure                         |
|                                   |                                   |
|                                   | -   Work Test Met = Yes           |
|                                   | -   Exemption reason = (Select    |
|                                   |     relevant exemption) 'Family   |
|                                   |     and Domestic Violence',       |
|                                   |     'Severe Medical Condition',   |
|                                   |     'Natural Disaster'            |
|                                   | -   Evidence provided = Evidence  |
|                                   |     provided and sufficient       |
|                                   | -   SWO Assessed = Yes (coding    |
|                                   |     only required for FDV)        |
|                                   |                                   |
|                                   | In Process Direct using PPL Work  |
|                                   | Test History (P1WH) screen:       |
|                                   |                                   |
|                                   | -   Work History Test Met = Yes   |
|                                   | -   Exemption = (Select relevant  |
|                                   |     exemption) Family and         |
|                                   |     Domestic Violence, Severe     |
|                                   |     Medical Condition, Natural    |
|                                   |     Disaster                      |
|                                   | -   Verification = VAL            |
|                                   | -   SWO FDV Assessed = Yes        |
|                                   |     (coding only required for     |
|                                   |     FDV)                          |
|                                   |                                   |
|                                   | Continue to assess claim:         |
|                                   |                                   |
|                                   | -   For PPL claims, see           |
|                                   |     Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   | -   For DAP claims, see           |
|                                   |     Processing Dad add Partner    |
|                                   |     Pay (DAP) claims              |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Note: due to privacy and safety   |
|                                   | concerns, staff should not use    |
|                                   | the term 'family and domestic     |
|                                   | violence' on the customer's       |
|                                   | record. Instead, use the phrase s |
|                                   | 24B(2)(a) of the Paid Parental    |
|                                   | Leave Rules 2021. For example,    |
|                                   | the social worker assessment will |
|                                   | advise that the customer          |
|                                   | meets/does not meet the           |
|                                   | requirement per s 24B(2)(a) of    |
|                                   | the Paid Parental Leave Rules     |
|                                   | 2021. Fast notes for              |
|                                   | grant/reject/NEF claims must also |
|                                   | refer to this section and not     |
|                                   | 'family and domestic violence'.   |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer does not meet the work   |
|                                   | test exception or does not supply |
|                                   | requested documents within 14     |
|                                   | days + Read more ...              |
|                                   |                                   |
|                                   | Update the work test information  |
|                                   | in the Guided Procedure (in       |
|                                   | Customer First) or P1WH screen    |
|                                   | (in Process Direct) that:         |
|                                   |                                   |
|                                   | -   the customer has not met the  |
|                                   |     work test, and                |
|                                   | -   the evidence provided was     |
|                                   |     insufficient or not provided  |
|                                   |                                   |
|                                   | In Customer First using the       |
|                                   | PPL/DAP Work Details guided       |
|                                   | procedure:                        |
|                                   |                                   |
|                                   | -   Work Test Met = No            |
|                                   | -   Exemption reason = (Select    |
|                                   |     relevant category) 'Family    |
|                                   |     and Domestic Violence',       |
|                                   |     Severe Medical Condition' or  |
|                                   |     'Natural Disaster'            |
|                                   | -   Evidence provided = (Select   |
|                                   |     relevant category) 'Evidence  |
|                                   |     provided and insufficient' or |
|                                   |     'Not provided'                |
|                                   | -   SWO Assessed = Yes (coding    |
|                                   |     only required for FDV)        |
|                                   |                                   |
|                                   | In Process Direct using PPL Work  |
|                                   | Test History (P1WH) screen in PD: |
|                                   |                                   |
|                                   | -   Work History Test Met = No    |
|                                   | -   Exemption = (Select relevant  |
|                                   |     exemption) Family and         |
|                                   |     Domestic Violence, Severe     |
|                                   |     Medical Condition, Natural    |
|                                   |     Disaster                      |
|                                   | -   Verification = INV or NOT     |
|                                   | -   SWO FDV Assessed = Yes        |
|                                   |     (coding only required for     |
|                                   |     FDV)                          |
|                                   |                                   |
|                                   | Continue to assess claim:         |
|                                   |                                   |
|                                   | -   For PPL claims, see           |
|                                   |     Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   | -   For DAP claims, see           |
|                                   |     Processing Dad and Partner    |
|                                   |     Pay (DAP) claims              |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Note: due to privacy and safety   |
|                                   | concerns, staff should not use    |
|                                   | the term 'family and domestic     |
|                                   | violence' on the customer's       |
|                                   | record. Instead, use the phrase s |
|                                   | 24B(2)(a) of the Paid Parental    |
|                                   | Leave Rules 2021. For example,    |
|                                   | 'the social worker assessment     |
|                                   | will advise that the customer     |
|                                   | meets/does not meet the           |
|                                   | requirement per s 24B(2)(a) of    |
|                                   | the Paid Parental Leave Rules     |
|                                   | 2021'. Fast notes for             |
|                                   | grant/reject/NEF claims must also |
|                                   | refer to this section and not     |
|                                   | 'family and domestic violence'.   |
+-----------------------------------+-----------------------------------+
| 10                                | Child born prematurely + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the child was born             |
|                                   | prematurely, the work test can be |
|                                   | assessed based on work that would |
|                                   | have been performed had the child |
|                                   | not been born prematurely if the  |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   was made post-birth, and      |
|                                   | -   the customer has not met the  |
|                                   |     work test based on their      |
|                                   |     actual work performed         |
|                                   |                                   |
|                                   | In these cases, it would be       |
|                                   | appropriate to use the child's    |
|                                   | expected date of birth and        |
|                                   | include the work the customer     |
|                                   | would have performed had the      |
|                                   | child not been born prematurely.  |
|                                   |                                   |
|                                   | Note: the customer must provide   |
|                                   | verification from:                |
|                                   |                                   |
|                                   | -   the doctor and/or hospital to |
|                                   |     confirm the premature birth,  |
|                                   |     and                           |
|                                   | -   their employer to confirm the |
|                                   |     customer would have worked    |
|                                   |     had their child not been born |
|                                   |     prematurely                   |
|                                   |                                   |
|                                   | Would the customer have met the   |
|                                   | work test based on the child's    |
|                                   | expected date of birth?           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   go to the PPL Exemption       |
|                                   |     (P1EX) screen                 |
|                                   | -   override the work test in the |
|                                   |     Exemption Reason field with   |
|                                   |     'Work History Test Exemption' |
|                                   |     (PCO). Procedure ends here    |
|                                   |                                   |
|                                   | No, the customer does not meet    |
|                                   | the existing work test. See Step  |
|                                   | 1 in Table 4                      |
+-----------------------------------+-----------------------------------+
| 11                                | Child delivered after the         |
|                                   | expected date of delivery + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The work test can be assessed     |
|                                   | based on the expected date of     |
|                                   | birth where the claim:            |
|                                   |                                   |
|                                   | -   was made post-birth           |
|                                   | -   the customer has not met the  |
|                                   |     work test based on the        |
|                                   |     child's actual date of birth, |
|                                   |     and                           |
|                                   | -   the child was born after the  |
|                                   |     expected date of birth        |
|                                   |                                   |
|                                   | Note: the customer may be         |
|                                   | required to provide verification  |
|                                   | from the doctor or hospital to    |
|                                   | confirm the expected date of      |
|                                   | birth of the child.               |
|                                   |                                   |
|                                   | A warning message - W009P1 will   |
|                                   | appear on the Advance Warning and |
|                                   | Errors (AWE) screen for claims    |
|                                   | where the customer has lodged a   |
|                                   | post birth claim and they have    |
|                                   | not met the work test. Before     |
|                                   | rejecting the claim, contact the  |
|                                   | customer to check if the work     |
|                                   | test would have been met using    |
|                                   | the expected date of birth rather |
|                                   | than the actual date of birth.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | PPL exceptional circumstance +    |
|                                   | Read more                         |
|                                   |                                   |
|                                   | Is the customer to be assessed as |
|                                   | a secondary or tertiary PPL       |
|                                   | claimant under exceptional        |
|                                   | circumstances?                    |
|                                   |                                   |
|                                   | No, see Step 1 in Table 4         |
|                                   |                                   |
|                                   | Yes, some PPL secondary and all   |
|                                   | tertiary claimants may be exempt  |
|                                   | from the PPL work test if they    |
|                                   | claim payment under exceptional   |
|                                   | circumstances for PPL             |
|                                   |                                   |
|                                   | -   PPL would be assessed for the |
|                                   |     customer under the primary    |
|                                   |     claimant rules to see if      |
|                                   |     eligible to the full payment  |
|                                   | -   If during the primary         |
|                                   |     claimant assessment they do   |
|                                   |     not meet the work test they   |
|                                   |     may still be eligible for the |
|                                   |     remainder of the previous     |
|                                   |     primary claimant's PPL        |
|                                   |     payments                      |
|                                   | -   If the customer is eligible   |
|                                   |     for PPL as a                  |
|                                   |     secondary/tertiary claimant   |
|                                   |     under exceptional             |
|                                   |     circumstances for PPL, the    |
|                                   |     customer does not need to     |
|                                   |     meet the work test            |
|                                   | -   Check that the customer meets |
|                                   |     the other eligibility         |
|                                   |     criteria for PPL or           |
|                                   |     eligibility criteria for DAP, |
|                                   |     as relevant                   |
+-----------------------------------+-----------------------------------+

Dangerous Job Provision

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Dangerous Job provision + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Under the Dangerous Jobs          |
|                                   | provision, the birth mother, (or  |
|                                   | the primary claimant who is       |
|                                   | pregnant), can move their work    |
|                                   | test period to the 392 days       |
|                                   | immediately before the day on     |
|                                   | which they ceased the dangerous   |
|                                   | job if all the below apply:       |
|                                   |                                   |
|                                   | -   they were performing or       |
|                                   |     performed paid work of a      |
|                                   |     particular kind before the    |
|                                   |     child is born                 |
|                                   | -   the hazards connected to that |
