-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Process Direct

On this page

Initial contact during YBWS 26 week suspension period

Recording SU001 and actioning suspension

Restoration of payments when incorrectly coded as Suspend YBS

Initial contact during YBWS 26 week suspension period

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   phone or face to face, go to  |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact Online via + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The 'Advise End of Employment     |
|                                   | service' is only available for    |
|                                   | customers who are suspended YBS.  |
|                                   |                                   |
|                                   | If the job seeker notifies of     |
|                                   | ceasing employment via the online |
|                                   | account option, the information   |
|                                   | will be populated in a Cease      |
|                                   | Employment - Change of            |
|                                   | Circumstance activity which can   |
|                                   | only be completed via the Verify  |
|                                   | Employment Separation guided      |
|                                   | procedure.                        |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has not provided the          |
|                                   |     Employment Separation         |
|                                   |     Certificate (SU001), or       |
|                                   |     verification from their       |
|                                   |     employer, after completing    |
|                                   |     the 'Advise End of Employment |
|                                   |     service', will display as a   |
|                                   |     Re-index Claim (ZCoC)         |
|                                   |     activity and will be set to   |
|                                   |     For Customer Action           |
|                                   | -   has uploaded the SU001 or     |
|                                   |     verification document through |
|                                   |     the 'Upload Documents Online  |
|                                   |     Service' the status of the    |
|                                   |     ZCoC is set to For Manual     |
|                                   |     Action                        |
|                                   |                                   |
|                                   | The Verify Employment Separation  |
|                                   | guided procedure can be accessed  |
|                                   | via the workspace or from the     |
|                                   | Staff Tasks tab within the Cease  |
|                                   | Employment - Change of            |
|                                   | Circumstance activity.            |
|                                   |                                   |
|                                   | All the mandatory fields will     |
|                                   | need to be completed before the   |
|                                   | work item can be completed.       |
|                                   |                                   |
|                                   | See Table 2.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact via phone or face to      |
|                                   | face + Read more ...              |
|                                   |                                   |
|                                   | Service Officers must use the     |
|                                   | Verify Employment Separation      |
|                                   | guided procedure to record that   |
|                                   | the job seeker has ceased YBWS    |
|                                   | employment.                       |
|                                   |                                   |
|                                   | The commencement of the Verify    |
|                                   | Employment Separation guided      |
|                                   | procedure generates a Cease       |
|                                   | Employment - Change of            |
|                                   | Circumstance activity in Workload |
|                                   | manager.                          |
|                                   |                                   |
|                                   | Has the customer:                 |
|                                   |                                   |
|                                   | -   ceased employment or advised  |
|                                   |     they have ceased employment   |
|                                   |     due to becoming temporarily   |
|                                   |     incapacitated, and evidence   |
|                                   |     provided, see Table 2         |
|                                   | -   advised their employment      |
|                                   |     hours have reduced, or        |
|                                   |     changed to casual or part     |
|                                   |     time hours, or they are on    |
|                                   |     leave without pay (LWOP), see |
|                                   |     Step 6 in Table 2             |
|                                   |                                   |
|                                   | Note: make sure all evidence is   |
|                                   | attached to the customer's        |
|                                   | record.                           |
|                                   |                                   |
|                                   | Does the customer have evidence   |
|                                   | to verify ceasing employment?     |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer does not have evidence   |
|                                   | of employment separation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer does not have     |
|                                   | evidence to verify ceasing        |
|                                   | employment, the preferred option  |
|                                   | is to tell the customer to        |
|                                   | complete the online 'Advise End   |
|                                   | of Employment service'.           |
|                                   |                                   |
|                                   | If the customer chooses not to    |
|                                   | use the online 'Advise End of     |
|                                   | Employment service', key the      |
|                                   | following on the Verify           |
|                                   | Employment Separation guided      |
|                                   | procedure, pending evidence being |
|                                   | provided:                         |
|                                   |                                   |
|                                   | -   Employment                    |
|                                   |     Separation/Verification       |
|                                   |     Details section:              |
|                                   | -   Employer name: record details |
|                                   |     provided by customer          |
|                                   | -   Date employment ceased:       |
|                                   |     record the details provided   |
|                                   |     by the customer               |
|                                   | -   Source: select SU1            |
|                                   | -   Advise End of Employment      |
|                                   |     section:                      |
|                                   | -   Reason for separation -       |
|                                   |     select appropriate reason as  |
|                                   |     advised by customer           |
|                                   | -   Further Details of            |
|                                   |     Separation - record 'Evidence |
|                                   |     to be provided'               |
|                                   | -   Action code - this will       |
|                                   |     auto-populate based on reason |
|                                   |     recorded unless 'OTHER' is    |
|                                   |     recorded for reason for       |
|                                   |     separation. In these cases    |
|                                   |     the action code will have to  |
|                                   |     be manually recorded. Note:   |
|                                   |     valid values are RES for      |
|                                   |     Restoration or CAN for        |
|                                   |     Cancellation                  |
|                                   | -   Date of Effect - will default |
|                                   |     to date depending on whether  |
|                                   |     restored (RES) or cancelled   |
|                                   |     (CAN)                         |
|                                   |                                   |
|                                   | When coding is complete, select   |
|                                   | Save and Exit. Do not select      |
|                                   | Finish. The Change of             |
|                                   | Circumstances (CoC) transaction   |
|                                   | will be set as For Customer       |
|                                   | Action.                           |
|                                   |                                   |
|                                   | Advise the customer they must     |
|                                   | supply their evidence within 14   |
|                                   | days.                             |
|                                   |                                   |
|                                   | The customer's payment will not   |
|                                   | restore and will remain suspended |
|                                   | (SUS-YBS), until customer can     |
|                                   | supply suitable evidence.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Recording SU001 and actioning suspension

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker to provide             |
|                                   | information/evidence within 14    |
|                                   | days of contact + Read more ...   |
|                                   |                                   |
|                                   | The job seeker or their employer  |
|                                   | must provide the agency with      |
|                                   | information/evidence on the       |
|                                   | cessation of their employment     |
|                                   | within 14 days of contact. See    |
|                                   | Employment Separation Certificate |
|                                   | or Letter from employer, to       |
|                                   | determine if restoration of the   |
|                                   | payment will occur or if they     |
|                                   | must lodge a new claim.           |
|                                   |                                   |
|                                   | Staff may be allocated a CoC      |
|                                   | activity via workload manager     |
|                                   | after initial notification of     |
|                                   | employment separation has been    |
|                                   | recorded. Staff must action SU001 |
|                                   | or cancel payments FSD - Failed   |
|                                   | to supply documents by following  |
|                                   | the process below.                |
|                                   |                                   |
|                                   | The evidence must include         |
|                                   | information on any leave or       |
|                                   | redundancy payments received by   |
|                                   | the customer on termination from  |
|                                   | the employer.                     |
|                                   |                                   |
|                                   | Note: evidence may be attached as |
|                                   | a document in the Customer Tasks  |
|                                   | tab in the Cease Employment -     |
|                                   | Change of Circumstance activity.  |
|                                   | There may be instances where      |
|                                   | documents do not attach.          |
|                                   |                                   |
|                                   | If documents are not attached,    |
|                                   | ensure a search for the document  |
|                                   | is undertaken in both the Upload  |
|                                   | documents service and via         |
|                                   | Customer First Third Party        |
|                                   | Information Summary (TPIS) screen |
|                                   | on the customer's record.         |
|                                   |                                   |
|                                   | The job seeker must provide a     |
|                                   | Centrelink medical certificate if |
|                                   | they ceased employment due to     |
|                                   | becoming temporarily              |
|                                   | incapacitated. If a medical       |
|                                   | certificate has been supplied, go |
|                                   | to Step 7.                        |
|                                   |                                   |
|                                   | Has the job seeker provided       |
|                                   | information/evidence within 14    |
|                                   | days of contact?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Reason for ceasing employment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the job seeker's employment |
|                                   | has ceased due to no fault of     |
|                                   | their own, their income support   |
|                                   | payment can be restored.          |
|                                   |                                   |
|                                   | If the reason for ceasing         |
|                                   | employment was the job seeker's   |
|                                   | fault, their income support       |
|                                   | payment will be cancelled. An     |
|                                   | unemployment failure should be    |
|                                   | generated if payment is reclaimed |
|                                   | within 6 weeks of voluntarily     |
|                                   | leaving work or being dismissed   |
|                                   | due to misconduct.                |
|                                   |                                   |
|                                   | Service Officers will need to     |
|                                   | make a determination to restore   |
|                                   | or cancel a jobseekers payment    |
|                                   | based on the following reasons:   |
|                                   |                                   |
|                                   | -   Shortage of work              |
|                                   | -   Unsuitability for the type of |
|                                   |     work                          |
|                                   | -   Unsatisfactory work           |
|                                   |     performance                   |
|                                   | -   Misconduct as an employee     |
|                                   | -   Voluntarily ceased work       |
|                                   | -   Redundancy                    |
|                                   | -   End of season or contract     |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Reasons that would be considered  |
|                                   | the job seeker's fault include:   |
|                                   |                                   |
|                                   | -   Unsatisfactory work           |
|                                   |     performance                   |
|                                   | -   Misconduct as an employee     |
|                                   | -   Voluntarily ceased work       |
|                                   | -   Other (further investigation  |
|                                   |     needed)                       |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Unemployment due to a voluntary   |
|                                   | act or misconduct.                |
|                                   |                                   |
|                                   | Was the job seeker at fault for   |
|                                   | ceasing employment?               |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   there is a temporary          |
|                                   |     incapacity, go to Step 7      |
|                                   | -   no temporary incapacity       |
|                                   |     exists, go to Step 4          |
+-----------------------------------+-----------------------------------+
| 3                                 | Job seeker at fault + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the reason for ceasing      |
|                                   | employment is the fault of the    |
|                                   | job seeker and, the reason for    |
|                                   | ceasing employment has been       |
|                                   | confirmed by evidence on the      |
|                                   | Employment Separation Certificate |
|                                   | (SU001), or from other evidence   |
|                                   | provided, the payment is not to   |
|                                   | be restored.                      |
|                                   |                                   |
|                                   | An unemployment failure should be |
|                                   | generated if payment is reclaimed |
|                                   | within 6 weeks of voluntarily     |
|                                   | leaving work or being dismissed   |
|                                   | due to misconduct.                |
|                                   |                                   |
|                                   | Cancelling the income support     |
|                                   | payment                           |
|                                   |                                   |
|                                   | Cancel the payment from the date  |
|                                   | the job seeker ceased employment  |
|                                   | using the Verify Employment       |
|                                   | Separation guided procedure to    |
|                                   | correctly cancel the job seeker's |
|                                   | payment.                          |
|                                   |                                   |
|                                   | The evidence provided by the job  |
|                                   | seeker or their employer must     |
|                                   | include information on any leave  |
|                                   | or redundancy payments received   |
|                                   | by the job seeker on termination  |
|                                   | from the employer. These payments |
|                                   | are to be assessed and recorded   |
|                                   | on the Maintain screen in the     |
|                                   | guided procedure and applied      |
|                                   | under the existing Income         |
|                                   | Maintenance Period (IMP) rules.   |
|                                   |                                   |
|                                   | Note: the Verify Employment       |
|                                   | Separation guided procedure may   |
|                                   | display the IMP leave types in a  |
|                                   | different order on the Review     |
|                                   | screen compared to the Income     |
|                                   | Maintenance Period Summary (IMPS) |
|                                   | screen. The overall IMP           |
|                                   | calculated start and end period   |
|                                   | in the guided procedure will be   |
|                                   | calculated correctly and display  |
|                                   | as per the IMPS screen            |
|                                   | calculation for the start and end |
|                                   | date of the applied IMP.          |
|                                   |                                   |
|                                   | Finish the Verify Employment      |
|                                   | Separation guided procedure and   |
|                                   | include comments within the Notes |
|                                   | tab of the Cease Employment -     |
|                                   | Change of Circumstance activity   |
|                                   | advising the reason for           |
|                                   | cancellation.                     |
|                                   |                                   |
|                                   | The job seeker's payment will     |
|                                   | auto-change from suspended to     |
|                                   | cancelled with the reason YBS. A  |
|                                   | cancellation advice will be       |
|                                   | issued to the job seeker.         |
|                                   |                                   |
|                                   | Once this has occurred their      |
|                                   | income support payment cannot be  |
|                                   | restored and the job seeker will  |
|                                   | have to lodge a new claim if they |
|                                   | wish to claim an income support   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Advising the job seeker           |
|                                   |                                   |
|                                   | Advise the job seeker their       |
|                                   | income support payment has been   |
|                                   | cancelled, if the job seeker is   |
|                                   | not present make one genuine      |
|                                   | contact attempt. If the job       |
|                                   | seeker still requires an income   |
|                                   | support payment they must lodge a |
|                                   | new claim.                        |
|                                   |                                   |
|                                   | The job seeker must be advised    |
|                                   | that an unemployment preclusion   |
|                                   | period may apply, if an           |
|                                   | unemployment failure has been     |
|                                   | committed due to voluntary        |
|                                   | unemployment or dismissal due to  |
|                                   | misconduct.                       |
|                                   |                                   |
|                                   | If the contact attempt is:        |
|                                   |                                   |
|                                   | -   successful or the job seeker  |
|                                   |     is present, record discussion |
|                                   |     information within the Notes  |
|                                   |     tab of the Cease Employment - |
|                                   |     Change of Circumstance        |
|                                   |     activity                      |
|                                   | -   unsuccessful, record this     |
|                                   |     information within the Notes  |
|                                   |     tab of the Cease Employment - |
|                                   |     Change of Circumstance        |
|                                   |     activity                      |
|                                   |                                   |
|                                   | The customer can apply for a      |
|                                   | review of the cancellation        |
|                                   | decision. For more details about  |
|                                   | reviews and appeals, see Request  |
|                                   | for an explanation, or            |
|                                   | application for a formal review.  |
|                                   |                                   |
|                                   | For more information on new       |
|                                   | claims, see:                      |
|                                   |                                   |
|                                   | -   Processing Youth Allowance    |
|                                   |     (YA) (job seeker) claims      |
|                                   | -   Processing JobSeeker Payment  |
|                                   |     (JSP) claims                  |
|                                   |                                   |
|                                   | Procedures ends here.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Restore Payment + Read more ...   |
|                                   |                                   |
|                                   | Only restore the job seeker's     |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   where the employment has      |
|                                   |     ceased through no fault of    |
|                                   |     the job seeker and            |
|                                   | -   evidence has been provided to |
|                                   |     confirm                       |
|                                   |                                   |
|                                   | See examples on the Resources     |
|                                   | page for further information.     |
|                                   |                                   |
|                                   | Restore the job seeker's payment  |
|                                   | using the Verify Employment       |
|                                   | Separation guided procedure. The  |
|                                   | Verify Employment Separation      |
|                                   | guided procedure will default the |
|                                   | restoration date to the earliest  |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | -   the date the job seeker       |
|                                   |     provided evidence or          |
|                                   | -   the date they advised of      |
|                                   |     employment ceasing            |
|                                   |                                   |
|                                   | Due to a system limitation, if    |
|                                   | the Verify Employment Separation  |
|                                   | guided procedure was not run when |
|                                   | the job seeker first advised they |
|                                   | ceased employment, the date will  |
|                                   | default to today's date. This     |
|                                   | cannot be changed using the       |
|                                   | guided procedure. To restore the  |
|                                   | payment to an earlier date of     |
|                                   | event, see Table 5.               |
|                                   |                                   |
|                                   | Run the Verify Employment         |
|                                   | Separation guided procedure:      |
|                                   |                                   |
|                                   | Employment                        |
|                                   | Separation/Verification Details   |
|                                   | section:                          |
|                                   |                                   |
|                                   | -   Employer name: record details |
|                                   |     provided by customer          |
|                                   | -   Date employment ceased:       |
|                                   |     record the details provided   |
|                                   |     by the customer               |
|                                   | -   Source - select SU1 from the  |
|                                   |     dropdown list                 |
|                                   |                                   |
|                                   | Advise End of Employment section: |
|                                   |                                   |
|                                   | -   Reason for separation:        |
|                                   |     select, appropriate reason as |
|                                   |     advised by customer           |
|                                   | -   Further Details of Separation |
|                                   | -   Action code: this will        |
|                                   |     auto-populate based on reason |
|                                   |     recorded unless 'OTHER' is    |
|                                   |     recorded for reason for       |
|                                   |     separation. In these cases    |
|                                   |     the action code will have to  |
|                                   |     be manually recorded. Note:   |
|                                   |     valid values are RES for      |
|                                   |     Restoration                   |
|                                   | -   Date of Effect: will default  |
|                                   |     to date of notification       |
|                                   |                                   |
|                                   | Once coding is complete, select   |
|                                   | FINISH to finalise the guided     |
|                                   | procedure, and include comments   |
|                                   | within the Notes tab of the Cease |
|                                   | Employment - Change of            |
|                                   | Circumstances activity advising:  |
|                                   |                                   |
|                                   | -   the reason for restoration,   |
|                                   |     and                           |
|                                   | -   the date the customer first   |
|                                   |     contacted                     |
|                                   |                                   |
|                                   | Any leave or redundancy payments  |
|                                   | received by the customer on       |
|                                   | termination from the employer are |
|                                   | to be assessed, and recorded on   |
|                                   | the Maintain screen in the guided |
|                                   | procedure and applied under the   |
|                                   | existing Income Maintenance       |
|                                   | Period (IMP) rules.               |
|                                   |                                   |
|                                   | If the Cease Employment - Change  |
|                                   | of Circumstance activity has not  |
|                                   | been completed upon finalisation  |
|                                   | of the guided procedure, manually |
|                                   | change the status on the Change   |
|                                   | of Circumstances activity to      |
|                                   | 'Completed'.                      |
|                                   |                                   |
|                                   | Any Centrepay deductions the job  |
|                                   | seeker had in place prior to      |
|                                   | commencing the 26 week suspension |
|                                   | period and concession card        |
|                                   | entitlements will recommence.     |
|                                   |                                   |
|                                   | Continuity dates - Existing       |
|                                   | continuous period on payment      |
|                                   | rules will apply to restorations. |
|                                   | For example, if a customer is     |
|                                   | restored after being suspended    |
|                                   | for more than 13 weeks,           |
|                                   | continuity dates will be          |
|                                   | auto-reset as the date payment    |
|                                   | recommenced.                      |
|                                   |                                   |
|                                   | Note: if the payment does not     |
|                                   | restore when expected after       |
|                                   | completing the guided procedure,  |
|                                   | the record will need to be        |
|                                   | checked to determine what is      |
|                                   | preventing the restoration from   |
|                                   | completing. Any incorrect         |
|                                   | information will need to be       |
|                                   | updated before the payment can be |
|                                   | restored.                         |
|                                   |                                   |
|                                   | Some possible (but not limited    |
|                                   | to) reasons could include:        |
|                                   |                                   |
|                                   | -   End date the job seeker's     |
|                                   |     full-time work on the         |
|                                   |     Customer Employment Status    |
|                                   |     Update (EAES) screen, or      |
|                                   | -   Key '0' income against the    |
|                                   |     last employer that the job    |
|                                   |     seeker had, or                |
|                                   | -   Ensure that there are no      |
|                                   |     outstanding previous          |
|                                   |     reporting periods that have   |
|                                   |     not been completed, or        |
|                                   | -   End date the 'other income'   |
|                                   |     on the Other Income Summary   |
|                                   |     (OINS) screen, see Recording  |
|                                   |     and correcting employment     |
|                                   |     income details                |
|                                   |                                   |
|                                   | Note: customers who turn 22       |
|                                   | during the YBS suspension period  |
|                                   | may not be able to be restored    |
|                                   | using the Verify Employment       |
|                                   | Separation guided procedure.      |
|                                   | Refer to scenarios in Resources   |
|                                   | for more information.             |
|                                   |                                   |
|                                   | Once a customer is restored from  |
|                                   | a YBWS suspension period, the 26  |
|                                   | week YBWS period ends. If they    |
|                                   | then return to work they must     |
|                                   | advise, and normal Return to Work |
|                                   | (RTW) provisions are applied. The |
|                                   | customer's payment will not       |
|                                   | re-suspend YBS unless their       |
|                                   | employment services provider      |
|                                   | sends through a new second        |
|                                   | notification. See Scenario 5 on   |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Job seeker has not provided       |
|                                   | verification for reason ceasing   |
|                                   | employment or becoming            |
|                                   | temporarily incapacitated for     |
|                                   | work + Read more ...              |
|                                   |                                   |
|                                   | Payment will be auto-cancelled    |
|                                   | using reason FSD (Failed to       |
|                                   | supply documents) from the date   |
|                                   | the job seeker contacted Services |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | There should be no further action |
|                                   | needed.                           |
|                                   |                                   |
|                                   | If for any reason the record is   |
|                                   | not auto-cancelled FSD, the       |
|                                   | Change of Circumstance activity   |
|                                   | will be changed to For Manual     |
|                                   | action. If this occurs the        |
|                                   | following process will need to be |
|                                   | followed:                         |
|                                   |                                   |
|                                   | Select the Cease Employment -     |
|                                   | Change of Circumstance activity   |
|                                   | and:                              |
|                                   |                                   |
|                                   | include notes within the Notes    |
