
Initiation and customer contact for Business Income and Bank Interest (BIBI) interventions 110-18121104

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process Compliance Officers (CO) must follow when
undertaking BIBI interventions within the Customer Compliance Division.

On this page:

Customer responds to Request to contact letter

Discuss match data with customer

Customer provides documentary evidence to validate updates

Customer needs more time to provide documentary evidence

Customer fails to respond

Requesting verification from third parties

Requesting information from the ATO

Customer responds to Request to contact letter

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     to 2nd QSS40                  |
|                                   | -   Fully document the reasons    |
|                                   |     for the referral              |
+-----------------------------------+-----------------------------------+

Requesting information from the ATO

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if information has been     |
|                                   | requested + Read more ...         |
|                                   |                                   |
|                                   | Has information been requested?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | ATO request for information +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Australian Taxation Office    |
|                                   | (ATO) request for information     |
|                                   | form can be used if:              |
|                                   |                                   |
|                                   | -   tax return information is     |
|                                   |     required to verify a          |
|                                   |     customer's circumstances, and |
|                                   | -   no other option is available  |
|                                   |     to obtain the information.    |
|                                   |                                   |
|                                   | Income tax returns for the        |
|                                   | customer are required for         |
|                                   | assessment of                     |
|                                   | self-employment/other income.     |
|                                   |                                   |
|                                   | For more information, see the     |
|                                   | Resources page for a link to the  |
|                                   | ATO information request form.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete the template + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the ATO request for      |
|                                   | information template:             |
|                                   |                                   |
|                                   | -   Complete all compulsory       |
|                                   |     fields (Compliance Officer's  |
|                                   |     full name, customer details   |
|                                   |     and CRN)                      |
|                                   | -   Request information required  |
|                                   |     for the verification. If      |
|                                   |     information in match is for   |
|                                   |     the 2010-11 financial year    |
|                                   |     only, request tax return for  |
|                                   |     this financial year and       |
|                                   |     subsequent years. For         |
|                                   |     undeclared trust, request     |
|                                   |     information for the year      |
|                                   |     before the match year         |
|                                   | -   Only complete the Full Income |
|                                   |     Tax Return section on the ATO |
|                                   |     request form                  |
|                                   | -   In 'other box' on the ATO     |
|                                   |     Request Form, insert 'Require |
|                                   |     accountant details'           |
|                                   | -   Email the request to the site |
|                                   |     Quality Development Officer   |
|                                   |     (QDO)                         |
|                                   |                                   |
|                                   | Update the IRCD screen.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Quality Development Officer (QDO) |
|                                   | actions + Read more ...           |
|                                   |                                   |
|                                   | Upon receipt of an ATO request    |
|                                   | for information referral:         |
|                                   |                                   |
|                                   | -   Check the request and ensure  |
|                                   |     all relevant details have     |
|                                   |     been provided on the form,    |
|                                   |     including CO details and      |
|                                   |     contact number                |
|                                   | -   Check that the information    |
|                                   |     requested is required for the |
|                                   |     intervention. If not, return  |
|                                   |     the request to the CO         |
|                                   | -   After checking all details,   |
|                                   |     email the request to the      |
|                                   |     Payment and Integrity (P&I)   |
|                                   |     Operations Strategy team via  |
|                                   |     the CCB mail box:             |
|                                   | -   Add ‘ATO request for          |
|                                   |     information’ to the Subject   |
|                                   |     Line                          |
|                                   | -   The email content must        |
|                                   |     include: Customer name and    |
|                                   |     CRN                           |
|                                   | -   ‘W’ the intervention          |
|                                   |                                   |
|                                   | When the ATO returns the          |
|                                   | information, the P&I Operations   |
|                                   | Strategy team will:               |
|                                   |                                   |
|                                   | -   Upload the information to the |
|                                   |     customer’s record             |
|                                   | -   Update the IRCD screen        |
|                                   | -   Document the relevant         |
|                                   |     information in the            |
|                                   |     intervention Notes            |
+-----------------------------------+-----------------------------------+
| 5                                 | Information received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once the ATO request for          |
|                                   | information is returned, see      |
|                                   | Assessing and finalising BIBI     |
|                                   | Interventions.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
