
Using the myGov Staff Linking Application 133-02010030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Staff must not use the myGov Staff Linking Application to issue a
linking code to themselves, their family, friends or colleagues.

For Pandemic Leave Disaster Payment, before issuing a myGov linking
code, staff must make sure the customer has met the identity
requirements. For self-isolation, quarantine or caring periods that
start
on or after 18 January 2022, see Pandemic Leave Disaster Payment –
Assisted Customer Claims
on or before 17 January 2022, see Processing Pandemic Leave Disaster
Payment in Customer First

On this page:

Centrelink Service Officer

Medicare Service Officer

Child Support Service Officer

Centrelink Service Officer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     linking code to customers or  |
|                                   | -   Give the linking code to a    |
|                                   |     third party, including        |
|                                   |     nominee or if verbal          |
|                                   |     permissions have been given   |
|                                   |     to the customer               |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   the linking code is a single  |
|                                   |     use code to link their        |
|                                   |     services via myGov in one     |
|                                   |     online transaction            |
|                                   | -   the linking code expires in   |
|                                   |     14 days from date of issue.   |
|                                   |     Customers can get a new code  |
|                                   |     if this happens               |
|                                   | -   how to link services to their |
|                                   |     myGov account                 |
|                                   |                                   |
|                                   | Note: Service Officers must       |
|                                   | advise the customer when          |
|                                   | accessing their myGov account and |
|                                   | linking their Medicare record,    |
|                                   | that the 'Agency Reference        |
|                                   | Number' includes both their       |
|                                   | Medicare Card Number and their    |
|                                   | Individual Reference Number       |
|                                   | (IRN).                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
