
Initiation and customer contact for JobKeeper compliance interventions 110-20051817

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For staff conducting JobKeeper compliance interventions

On this page:

Contact via Outbound Dialler or response to request for information
letter

Customer conversation

Identity mismatch

Self-employment

Requesting documents for wage and salary earners

Documents returned

Customer fails to contact

Requesting verification from third parties

Contact via Outbound Dialler or response to request for information letter

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Self-assign any related work      |
|                                   | items via Work Optimiser. Place   |
|                                   | the work item on hold for 35 days |
|                                   | by selecting Actions, Hold to     |
|                                   | User.                             |
|                                   |                                   |
|                                   | Record the suspension action in   |
|                                   | the intervention DOC. See the     |
|                                   | Resources page for the DOC        |
|                                   | template - Customer payment       |
|                                   | suspended - Failed to respond.    |
|                                   |                                   |
|                                   | Create a Display on Access (DOA)  |
|                                   | DOC on the customer's record.     |
|                                   | This makes sure they are referred |
|                                   | to the Compliance Risk Branch     |
|                                   | before any restoration.           |
|                                   |                                   |
|                                   | After suspending payment, send    |
|                                   | QSS40 to employer, see Step 7     |
|                                   | Table 8.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Try to contact the customer       |
|                                   | before cancelling payments + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Cancel the customer's payments if |
|                                   | they have failed to contact in    |
|                                   | response to suspension action.    |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer before       |
|                                   | cancelling.                       |
|                                   |                                   |
|                                   | Follow the phone contact          |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Record all attempts to contact on |
|                                   | the intervention DOC. See the     |
|                                   | Resources page for the DOC        |
|                                   | template - Attempted customer     |
|                                   | contact (outbound call attempts). |
|                                   |                                   |
|                                   | Record contact details in IRS.    |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, tell the customer that a |
|                                   |     Request for Information       |
|                                   |     (QSS40) is being issued to    |
|                                   |     the employer for information. |
|                                   |     See Step 3 in Table 8         |
|                                   | -   No, after 2 unsuccessful      |
|                                   |     attempt/s, proceed to         |
|                                   |     manually cancel the payment   |
+-----------------------------------+-----------------------------------+
| 9                                 | Cancel payment + Read more ...    |
|                                   |                                   |
|                                   | Note: the system will cancel      |
|                                   | payments if the customer fails to |
|                                   | report 14 days after their report |
|                                   | due date.                         |
|                                   |                                   |
|                                   | In the customer's record:         |
|                                   |                                   |
|                                   | First select the review in IRS.   |
|                                   | This is being in the review image |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Svc Rsn: key the payment      |
|                                   |     type, e.g. JSP                |
|                                   | -   Action: key 'CAN'             |
|                                   | -   Reason: key 'FRC'             |
|                                   | -   Press [Enter]                 |
|                                   | -   Effect Date: will default, or |
|                                   |     enter the date of effect of   |
|                                   |     the cancellation              |
|                                   | -   Key Source: and DOR:          |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen                            |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | End date the DOA DOC from the DL  |
|                                   | screen that was created when      |
|                                   | payment was suspended FRC.        |
|                                   |                                   |
|                                   | Update the letter contact on IRCD |
|                                   | screen to 'N' the customer did    |
|                                   | not contact.                      |
|                                   |                                   |
|                                   | Record the cancellation action in |
|                                   | the intervention DOC. See the     |
|                                   | Resources page for the DOC        |
|                                   | template - Customer payment       |
|                                   | cancelled - Failed to respond.    |
|                                   |                                   |
|                                   | After cancellation, third party   |
|                                   | information for wage and salary   |
|                                   | earning customers may be          |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 10                                | Non-current customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers may have had their      |
|                                   | payments suspended or cancelled   |
|                                   | due to:                           |
|                                   |                                   |
|                                   | -   The JobKeeper compliance      |
|                                   |     intervention process. e.g.    |
|                                   |     SUS-FRC or CAN-FRC, or        |
|                                   | -   non-compliance action, e.g.   |
|                                   |     SUS-ANR or CAN-FRP            |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   a wage salary earner, go to   |
|                                   |     Step 11                       |
|                                   | -   self-employed, go to Step 12  |
+-----------------------------------+-----------------------------------+
| 11                                | Wage or salary earner + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Payment has been suspended or     |
|                                   | cancelled outside the JobKeeper   |
|                                   | compliance intervention and the   |
|                                   | customer has not responded to     |
|                                   | previous correspondence.          |
|                                   |                                   |
|                                   | Consider information on the       |
|                                   | customer record before deciding   |
|                                   | to finalise the intervention or   |
|                                   | issue a third party request.      |
|                                   |                                   |
|                                   | Can the intervention be finalised |
|                                   | based on information on the       |
|                                   | customer's record?                |
|                                   |                                   |
|                                   | -   Yes, finalise the             |
|                                   |     intervention                  |
|                                   | -   No, seek third party          |
|                                   |     verification, see Step 3 in   |
|                                   |     Table 8                       |
+-----------------------------------+-----------------------------------+
| 12                                | Self-employed customer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Payment has been suspended or     |
|                                   | cancelled outside the JobKeeper   |
|                                   | compliance intervention and the   |
|                                   | customer has not responded to     |
|                                   | previous correspondence.          |
|                                   |                                   |
|                                   | Consider the following            |
|                                   | information to help decide if the |
|                                   | intervention can be finalised or  |
|                                   | assessed further.                 |
|                                   |                                   |
|                                   | Check the following screens to    |
|                                   | decide if the customer has given  |
|                                   | information about their           |
|                                   | self-employment that could        |
|                                   | support an update to the record:  |
|                                   |                                   |
|                                   | -   Document Tools for any        |
|                                   |     scanned/uploaded documents    |
|                                   | -   DL screen for any previous    |
|                                   |     DOC                           |
|                                   | -   REBS, LS, TRCIAS screens      |
|                                   | -   EANS screen for any           |
|                                   |     employment income declaration |
|                                   |     For example, if involved in a |
|                                   |     private company/private       |
|                                   |     trust, the customer may have  |
|                                   | -   consistently declared         |
|                                   |     employment income per         |
|                                   |     fortnight equal to or more    |
|                                   |     than the required JobKeeper   |
|                                   |     Payment:: $1,500 / $1,200 /   |
|                                   |     $750.                         |
|                                   |     It would be a reasonable to   |
|                                   |     assume the customer has       |
|                                   |     declared correctly and        |
|                                   |     finalise the intervention     |
|                                   |     could be finalised            |
|                                   |                                   |
|                                   | Is there information on the       |
|                                   | record to conduct an assessment?  |
|                                   |                                   |
|                                   | Yes, see Step 4 in Table 1 of     |
|                                   | Assessing and finalising          |
|                                   | JobKeeper compliance              |
|                                   | interventions                     |
|                                   |                                   |
|                                   | No, make one phone attempt to     |
|                                   | contact the customer:             |
|                                   |                                   |
|                                   | -   If successful, continue with  |
|                                   |     the intervention              |
|                                   | -   If unsuccessful               |
|                                   |     Place a Display on Access     |
|                                   |     (DOA) DOC on the customer     |
|                                   |     record. See the Resources     |
|                                   |     page for the DOC template -   |
|                                   |     Display on access (DOA) DOC   |
|                                   |     for self-employed customers   |
|                                   |     Finalise the intervention     |
+-----------------------------------+-----------------------------------+

Requesting verification from third parties

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Response to more requests + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the information given is not   |
|                                   | sufficient or the customer cannot |
|                                   | provide the documents, and they   |
|                                   | still cannot explain the          |
|                                   | discrepancy:                      |
|                                   |                                   |
|                                   | -   advise that additional        |
|                                   |     information will be sought    |
|                                   |     from the relevant third party |
|                                   | -   record all relevant details   |
|                                   |     on the intervention DOC. See  |
|                                   |     the Resources page for the    |
|                                   |     DOC template - Request for    |
|                                   |     information from third party  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if verification has been    |
|                                   | requested + Read more ...         |
|                                   |                                   |
|                                   | Check the intervention DOC for    |
|                                   | previous requests.                |
|                                   |                                   |
|                                   | Has verification been requested?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if third party has          |
|                                   | responded + Read more ...         |
|                                   |                                   |
|                                   | Before contacting the third party |
|                                   | about failure to return the       |
|                                   | request, make sure the:           |
|                                   |                                   |
|                                   | -   original request was sent     |
|                                   | -   request has not been returned |
|                                   |                                   |
|                                   | View Document Tools in Customer   |
|                                   | First. Complete scanned image     |
|                                   | work items after viewing them.    |
|                                   | See Viewing Centrelink customer's |
|                                   | digital image.                    |
|                                   |                                   |
|                                   | Has the third party returned any  |
|                                   | or all information requested?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Response received + Read more ... |
|                                   |                                   |
|                                   | Once the third party information  |
|                                   | is returned, update the Review    |
|                                   | Contact Details (IRCD) screen     |
|                                   | with the actual response date.    |
|                                   |                                   |
|                                   | Record action taken in the        |
|                                   | intervention DOC. See the         |
|                                   | Resources page for the            |
|                                   | 'Information from third party     |
|                                   | received' DOC template.           |
|                                   |                                   |
|                                   | If the information received is:   |
|                                   |                                   |
|                                   | -   sufficient to progress the    |
|                                   |     intervention, see Assessing   |
|                                   |     and finalising JobKeeper      |
|                                   |     compliance interventions      |
|                                   | -   not sufficient to progress    |
|                                   |     the intervention, go to Step  |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 5                                 | QSS40 Information not returned or |
|                                   | not sufficient + Read more ...    |
|                                   |                                   |
|                                   | QSS40 returned but information is |
|                                   | not sufficient                    |
|                                   |                                   |
|                                   | Make 2 genuine attempts using the |
|                                   | phone number in the QSS40 to call |
|                                   | the third party to discuss the    |
|                                   | extra information required or to  |
|                                   | clarify information. If the QSS40 |
|                                   | did not have phone contact        |
|                                   | details, make additional search   |
|                                   | attempt.                          |
|                                   |                                   |
|                                   | Additional search attempts can    |
|                                   | include:                          |
|                                   |                                   |
|                                   | White/Yellow Pages search         |
|                                   |                                   |
|                                   | Australian Securities and         |
|                                   | Investment Commission (ASIC) free |
|                                   | company search                    |
|                                   |                                   |
|                                   | -   On the Australian Business    |
|                                   |     Number (ABN) lookup website,  |
|                                   |     click on the link View record |
|                                   |     on the ASIC website           |
|                                   |                                   |
|                                   | Other web searches e.g. google    |
|                                   | the company name and look for the |
|                                   | match business name with the      |
|                                   | ‘Company Profile – D&B’ next to   |
|                                   | it. This takes you to the Dun &   |
|                                   | Bradstreet website that provides  |
|                                   | company details, including        |
|                                   | address and in some cases, phone  |
|                                   | numbers                           |
|                                   |                                   |
|                                   | No response to initial QSS40      |
|                                   |                                   |
|                                   | In these cases, it may be due to  |
|                                   | a variety of reasons e.g. Trading |
|                                   | name differs from actual employer |
|                                   | name, or address/contact number   |
|                                   | listed in match data is no longer |
|                                   | current.                          |
|                                   |                                   |
|                                   | Prior to issuing a second QSS40,  |
|                                   | CO is to undertake additional     |
|                                   | searches to check/confirm the     |
|                                   | employer’s actual business name   |
|                                   | and address.                      |
|                                   |                                   |
|                                   | Additional search attempts can    |
|                                   | include:                          |
|                                   |                                   |
|                                   | White/Yellow Pages search         |
|                                   |                                   |
|                                   | Australian Securities and         |
|                                   | Investment Commission (ASIC) free |
|                                   | company search                    |
|                                   |                                   |
|                                   | -   On the Australian Business    |
|                                   |     Number (ABN) lookup website,  |
|                                   |     click on the link View record |
|                                   |     on the ASIC website           |
|                                   |                                   |
|                                   | Other web searches e.g. google    |
|                                   | the company name and look for the |
|                                   | match business name with the      |
|                                   | ‘Company Profile – D&B’ next to   |
|                                   | it. This takes you to the Dun &   |
|                                   | Bradstreet website that provides  |
|                                   | company details, including        |
|                                   | addresses and in some cases,      |
|                                   | phone numbers                     |
|                                   |                                   |
|                                   | If a new address is found, CO to  |
|                                   | use their best judgement and to   |
|                                   | consult with their QDO if needed  |
|                                   | prior to issuing a second QSS40   |
|                                   | to the newly identified address.  |
|                                   |                                   |
|                                   | Note: Making a phone attempt to   |
|                                   | contact the employer prior to     |
|                                   | sending the second QSS40 may also |
|                                   | be beneficial to ensure the       |
|                                   | address is correct. This phone    |
|                                   | call is not compulsory, but       |
|                                   | considered best practice.         |
|                                   |                                   |
|                                   | Self-assign the:                  |
|                                   |                                   |
|                                   | -   IRS intervention              |
|                                   | -   intervention DOC and any      |
|                                   |     JobKeeper activities created  |
|                                   |     as part of the JobKeeper      |
|                                   |     intervention in Work          |
|                                   |     Optimiser                     |
|                                   |                                   |
|                                   | Record all attempts to contact    |
|                                   | the third party on the            |
|                                   | intervention DOC. Include any new |
|                                   | contact details used. See the     |
|                                   | Resources page for the DOC        |
|                                   | template.                         |
|                                   |                                   |
|                                   | Record contact details in IRS.    |
|                                   |                                   |
|                                   | Was third party contact           |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If they did not respond to    |
|                                   |     the first request for         |
|                                   |     information issue second      |
|                                   |     request, go to Step 7         |
|                                   | -   If they did not respond to    |
|                                   |     the second request, go to     |
|                                   |     Step 8                        |
|                                   | -   If they provided insufficient |
|                                   |     information on the QSS40,     |
|                                   |     lodge a CADO Service Desk     |
|                                   |     enquiry. Include the          |
|                                   |     questions that need to be     |
|                                   |     asked in the QSS40 as well as |
|                                   |     a detailed summary of what    |
|                                   |     was provided in the QSS40 and |
|                                   |     what further information is   |
|                                   |     needed from the third party.  |
|                                   |     This will allow the Policy    |
|                                   |     team to provide appropriate   |
|                                   |     wording for the new questions |
+-----------------------------------+-----------------------------------+
| 6                                 | Decide what action is needed +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before discussing anything with   |
|                                   | the employer, confirm that the    |
|                                   | person on the phone is the        |
|                                   | employer for the customer. This   |
|                                   | may include the payroll or human  |
|                                   | resources officer. Only discuss   |
|                                   | information that directly relates |
|                                   | to the QSS40.                     |
|                                   |                                   |
|                                   | If the third party:               |
|                                   |                                   |
|                                   | has provided insufficient         |
|                                   | information to progress the       |
|                                   | intervention on the initial       |
|                                   | QSS40, and                        |
|                                   |                                   |
|                                   | -   can provide the required      |
|                                   |     information over the phone;   |
|                                   |     record details on the         |
|                                   |     intervention DOC. See         |
|                                   |     Assessing and finalising      |
|                                   |     JobKeeper compliance          |
|                                   |     interventions                 |
|                                   | -   cannot provide it over the    |
|                                   |     phone and needs an extra      |
|                                   |     QSS40 sent to them. Lodge a   |
|                                   |     Service Desk enquiry via the  |
|                                   |     CADO Service Desk enquiry.    |
|                                   |     Include the questions that    |
|                                   |     need to be asked in the QSS40 |
|                                   |     as well as a detailed summary |
|                                   |     of what was provided in the   |
|                                   |     first QSS40 and what further  |
|                                   |     information is needed from    |
|                                   |     the third party. The Policy   |
|                                   |     team will approve or amend    |
|                                   |     the questions to provide      |
|                                   |     appropriate wording for the   |
|                                   |     new questions                 |
|                                   |                                   |
|                                   | has not responded to the QSS40,   |
|                                   | but has received the request and  |
|                                   | can provide the information over  |
|                                   | the phone:                        |
|                                   |                                   |
|                                   | -   obtain and record the         |
|                                   |     information on the            |
|                                   |     intervention DOC              |
|                                   | -   see Assessing and finalising  |
|                                   |     JobKeeper compliance          |
|                                   |     interventions                 |
|                                   |                                   |
|                                   | did not get the initial request   |
|                                   | for information or a new request  |
|                                   | needs to be sent, go to Step 7    |
|                                   |                                   |
|                                   | received the request but they     |
|                                   | need more time to return the      |
|                                   | information                       |
|                                   |                                   |
|                                   | -   advise the information is     |
|                                   |     needed within 14 days (this   |
|                                   |     can be extended if needed)    |
|                                   | -   Record contact details in IRS |
|                                   |     and place the intervention on |
|                                   |     hold for 22 days. On the IRCD |
|                                   |     screen use Letter code        |
|                                   |     'QSS40'                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Issue first or second request     |
|                                   | (QSS40) + Read more ...           |
|                                   |                                   |
|                                   | Issue request for third party     |
|                                   | verification when the customer:   |
|                                   |                                   |
|                                   | -   failed to respond to the      |
|                                   |     request for information       |
|                                   |     (IRSRFI) letter               |
|                                   | -   failed or was unable to       |
|                                   |     provide suitable documentary  |
|                                   |     evidence                      |
|                                   |                                   |
|                                   | Issue a QSS40 to the employer.    |
|                                   | See the Resources page for the    |
|                                   | letter template.                  |
|                                   |                                   |
|                                   | Record contact details in IRS and |
|                                   | place the intervention on hold    |
|                                   | for 30 days.                      |
|                                   |                                   |
|                                   | On the IRCD screen, add Letter    |
|                                   | code: 'QSS40'                     |
|                                   |                                   |
|                                   | On the IRMR screen, add Keyword:  |
|                                   |                                   |
|                                   | -   'QSS40' for first request     |
|                                   | -   '2NDQSS40' for second request |
|                                   |                                   |
|                                   | Self-assign the intervention on   |
|                                   | the IRMR screen                   |
|                                   |                                   |
|                                   | Self-assign any related work      |
|                                   | items via Work Optimiser. Place   |
|                                   | the work item on hold for 35 days |
|                                   | by selecting Actions, Hold to     |
|                                   | User.                             |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | third party responds to the QSS40 |
|                                   | or the review becomes DUE.        |
+-----------------------------------+-----------------------------------+
| 8                                 | No response after second QSS40    |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   2 QSS40 requests for          |
|                                   |     information have been issued  |
|                                   |     and not returned, and         |
|                                   | -   2 attempts to contact the     |
|                                   |     third party were previously   |
|                                   |     made, go to Step 9            |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | the third party replied to the    |
|                                   | QSS40, but the information was    |
|                                   | insufficient and                  |
|                                   |                                   |
|                                   | 2 attempts to contact them to     |
|                                   | obtain the missing information    |
|                                   | were made:                        |
|                                   |                                   |
|                                   | -   Progress the intervention     |
|                                   |     with the information          |
|                                   |     provided, see Assessing and   |
|                                   |     finalising JobKeeper          |
|                                   |     compliance interventions      |
+-----------------------------------+-----------------------------------+
| 9                                 | No response after first or second |
|                                   | QSS40 request + Read more ...     |
|                                   |                                   |
|                                   | A check of the customer’s record  |
|                                   | is needed where two QSS40         |
|                                   | requests were sent without a      |
|                                   | response and a search for phone   |
|                                   | or address details was            |
|                                   | unsuccessful.                     |
|                                   |                                   |
|                                   | Check the customer’s DOC Tools,   |
|                                   | IRCD/IRCS screen and intervention |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Does IRCD/IRCS show if any        |
|                                   | contact at all was made with the  |
|                                   | customer before the QSS40 was     |
|                                   | sent to the employer?             |
|                                   |                                   |
|                                   | -   If yes, did the customer      |
|                                   |     advise at the time they were  |
|                                   |     unable to obtain the          |
|                                   |     information from their        |
|                                   |     employer?                     |
|                                   |                                   |
|                                   | Does DOC Tools have any           |
|                                   | information that can be used to   |
|                                   | progress the intervention?        |
|                                   |                                   |
|                                   | Does the intervention DOC contain |
|                                   | any payment details the customer  |
|                                   | gave verbally which can be used   |
|                                   | to progress the intervention?     |
|                                   |                                   |
|                                   | Was the customer suspended (FRC)  |
|                                   | for failing to respond to the     |
|                                   | QSS32 before a QSS40 was sent?    |
