-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Staff must start at Step 1 > Table 1. The following steps and tables are
a step-by-step guide.

On this page:

Initial assessment

Accommodation details

Accommodation details continued

Completing the update

Initial assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     for board and lodgings. The   |
|                                   |     system will automatically     |
|                                   |     apply the two-thirds rule to  |
|                                   |     the amount recorded in the    |
|                                   |     Net Rent Amount field         |
|                                   | -   enter the frequency of the    |
|                                   |     rent payment in the Freq      |
|                                   |     field                         |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Return to Processing proof of     |
|                                   | rent file + Read more ...         |
|                                   |                                   |
|                                   | If this procedure was accessed    |
|                                   | from Processing proof of rent for |
|                                   | the Verification field on the     |
|                                   | Accommodation Details (AC)        |
|                                   | screen, it will have opened in a  |
|                                   | new window.                       |
|                                   |                                   |
|                                   | Close this procedure and return   |
|                                   | there, otherwise go to Step 9.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Verification after correcting     |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Is the update being made because  |
|                                   | the customer is advising          |
|                                   | information previously advised    |
|                                   | was not correct?                  |
|                                   |                                   |
|                                   | Yes and:                          |
|                                   |                                   |
|                                   | -   the change now means reduced  |
|                                   |     verification of rent can now  |
|                                   |     be used, select VED in the    |
|                                   |     Verification field. Go to     |
|                                   |     Step 11                       |
|                                   | -   The customer is living in     |
|                                   |     exempt accommodation and the  |
|                                   |     sharers code was changed to   |
|                                   |     XSH or EXE, the customer no   |
|                                   |     longer needs to provide       |
|                                   |     verification. Determine the   |
|                                   |     verification code. Go to Step |
|                                   |     11                            |
|                                   | -   rent certificate (SU523HD)    |
|                                   |     was not issued in the         |
|                                   |     original update but is now    |
|                                   |     required. Determine the       |
|                                   |     verification code. Go to Step |
|                                   |     11                            |
|                                   | -   the current verification code |
|                                   |     is NCL. Determine the         |
|                                   |     verification code. Go to Step |
|                                   |     11                            |
|                                   | -   in all other cases, do not    |
|                                   |     change the verification code. |
|                                   |     Leave it as COA, RVR or RVE.  |
|                                   |     Go to Step 11                 |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Rent Verification + Read more ... |
|                                   |                                   |
|                                   | Use the links below to find       |
|                                   | information about selecting a     |
|                                   | code for the Rent Verification    |
|                                   | field. Click the link below and   |
|                                   | select the required option from   |
|                                   | the top of the window that opens. |
|                                   |                                   |
|                                   | If the customer provided rent     |
|                                   | verification:                     |
|                                   |                                   |
|                                   | -   before the address and/or     |
|                                   |     accommodation change was      |
|                                   |     notified, code the correct    |
|                                   |     verification required option  |
|                                   |     Determine if verification     |
|                                   |     needed in the Rent            |
|                                   |     Verification field. Go to     |
|                                   |     Step 11                       |
|                                   | -   to support an address and or  |
|                                   |     accommodation change that has |
|                                   |     been notified, code the       |
|                                   |     correct verification received |
|                                   |     option Check verification is  |
|                                   |     acceptable in the Rent        |
|                                   |     Verification field. Go to     |
|                                   |     Step 11                       |
|                                   |                                   |
|                                   | If processing an address and/or   |
|                                   | accommodation change, code the    |
|                                   | correct verification required     |
|                                   | option Determine if verification  |
|                                   | needed in the Rent Verification   |
|                                   | field. Go to Step 11              |
+-----------------------------------+-----------------------------------+
| 11                                | Customer is a primary government  |
|                                   | tenant + Read more ...            |
|                                   |                                   |
|                                   | Is the customer a government      |
|                                   | primary tenant and the AC screen  |
|                                   | is being updated to assess RA for |
|                                   | a temporary address?              |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   government rent is being      |
|                                   |     deducted from their payment,  |
|                                   |     in the Government Sub-tenant  |
|                                   |     field in Customer First or    |
|                                   |     Gov Sub-tenant field in       |
|                                   |     Process Direct, select        |
|                                   |     Primary Tenant pays market    |
|                                   |     rent - PMR. This will prevent |
|                                   |     an unnecessary review. Go to  |
|                                   |     Step 14                       |
|                                   | -   government rent is not being  |
|                                   |     deducted from their payment,  |
|                                   |     in the Government             |
|                                   |     sub-tenant/Gov Sub-tenant     |
|                                   |     field, select Not applicable  |
|                                   |     to customer - NAP. Go to Step |
|                                   |     14                            |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Government sub-tenant + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer is a government        |
|                                   | sub-tenant if:                    |
|                                   |                                   |
|                                   | -   the accommodation is provided |
|                                   |     by a State Housing Authority  |
|                                   |     (SHA)                         |
|                                   | -   they share with a person who  |
|                                   |     is the primary tenant (or     |
|                                   |     lease holder), and            |
|                                   | -   they are not named on the     |
|                                   |     lease                         |
|                                   |                                   |
|                                   | Is the customer a government      |
|                                   | sub-tenant?                       |
|                                   |                                   |
|                                   | Yes, go to Step 13                |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Update the Government         |
|                                   |     sub-tenant field in Customer  |
|                                   |     First or Gov Sub-tenant field |
|                                   |     in Process Direct with Not    |
|                                   |     applicable to the customer -  |
|                                   |     NAP                           |
|                                   | -   Go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 13                                | Eligibility for RA -              |
|                                   | Government-sub-tenant + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Sub-tenants may still qualify for |
|                                   | RA if the:                        |
|                                   |                                   |
|                                   | -   primary tenant pays market    |
|                                   |     rent, or                      |
|                                   | -   sub-tenant's income has been  |
|                                   |     taken into account by the SHA |
|                                   |     when calculating the rent     |
|                                   |     liability                     |
|                                   |                                   |
|                                   | If the status as a government     |
|                                   | sub-tenant and/or rental          |
|                                   | arrangements cannot be            |
|                                   | determined:                       |
|                                   |                                   |
|                                   | Tell the customer to contact the  |
|                                   | state/territory housing authority |
|                                   | for further information, and to   |
|                                   | contact again once details are    |
|                                   | available                         |
|                                   |                                   |
|                                   | RA arrears may be payable.        |
|                                   | Payment of RA will continue for   |
|                                   | 28 days from the date the         |
|                                   | activity is finalised. If there   |
|                                   | has been no update by day 28, the |
|                                   | Government Sub-tenant field in    |
|                                   | Customer First or Gov Sub-tenant  |
|                                   | field in Process Direct will auto |
|                                   | update. The Sub-tenant status     |
|                                   | will change to not verified which |
|                                   | stops the RA                      |
|                                   |                                   |
|                                   | Update the Government             |
|                                   | sub-tenant/Gov Sub-tenant field   |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   Follow up of circumstances is |
|                                   |     required - FMR, or            |
|                                   | -   New Grant follow up of        |
|                                   |     circumstances required – NGF  |
|                                   |                                   |
|                                   | Go to Step 14                     |
|                                   |                                   |
|                                   | If the customer is a government   |
|                                   | sub-tenant who does not qualify   |
|                                   | for RA:                           |
|                                   |                                   |
|                                   | -   Check the code selected for   |
|                                   |     the Type of Rent field. It    |
|                                   |     needs to be Government Rent - |
|                                   |     GOV                           |
|                                   | -   The Government sub-tenant     |
|                                   |     field/Gov Sub-tenant can be   |
|                                   |     left blank                    |
|                                   | -   Go to Step 14                 |
|                                   |                                   |
|                                   | If the customer is a government   |
|                                   | sub-tenant who does qualify for   |
|                                   | RA, and the customer can advise   |
|                                   | the rental details for the        |
|                                   | principal home:                   |
|                                   |                                   |
|                                   | Update the Government sub-tenant  |
|                                   | field with:                       |
|                                   |                                   |
|                                   | -   Primary Tenant pays market    |
|                                   |     rent - PMR when the primary   |
|                                   |     tenant pays market rent, or   |
|                                   | -   Primary Tenant does not pay   |
|                                   |     market rent - NMR when the    |
|                                   |     SHA knows there is a          |
|                                   |     sub-tenant and has adjusted   |
|                                   |     the rent accordingly          |
|                                   |                                   |
|                                   | Go to Step 14                     |
+-----------------------------------+-----------------------------------+
| 14                                | Vacation of principal home + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Generally, this field is used     |
|                                   | because the reason a customer has |
|                                   | left the principal home they own  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   to receive care for an        |
|                                   |     illness                       |
|                                   | -   to provide care for another   |
|                                   |     person                        |
|                                   | -   to enter aged care or respite |
|                                   |     care                          |
|                                   | -   it has been sold and the      |
|                                   |     proceeds will be used to      |
|                                   |     purchase, build or renovate   |
|                                   |     another home                  |
|                                   | -   they have temporarily vacated |
|                                   |     their principal home because  |
|                                   |     they will be travelling the   |
|                                   |     country                       |
|                                   | -   to attend training or         |
|                                   |     education to help them with   |
|                                   |     employment                    |
|                                   | -   to enable a student child to  |
|                                   |     attend school                 |
|                                   | -   the principal home is         |
|                                   |     currently uninhabitable       |
|                                   | -   they have moved to 'refuge    |
|                                   |     type' accommodation (crisis   |
|                                   |     situation)                    |
|                                   |                                   |
|                                   | Has the customer vacated a        |
|                                   | principal home they still own or  |
|                                   | has sold it and is claiming an    |
|                                   | asset exemption for the principal |
|                                   | home or sale proceeds?            |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   the code selected for the     |
|                                   |     Home Ownership field is GFH - |
|                                   |     Homeowner in government       |
|                                   |     funded aged care, go to Step  |
|                                   |     15                            |
|                                   | -   another code for the Home     |
|                                   |     Ownership field was used, go  |
|                                   |     to Step 16                    |
|                                   |                                   |
|                                   | No, leave the Reason Home Vacated |
|                                   | and Date Home Vacated fields      |
|                                   | blank. Go to Step 17              |
+-----------------------------------+-----------------------------------+
| 15                                | Vacation of principal home to     |
|                                   | enter government funded aged      |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | A former principal home is an     |
|                                   | exempt asset for 2 years from     |
|                                   | when the customer leaves the      |
|                                   | principal home to enter a care    |
|                                   | situation. This exemption applies |
|                                   | to the income support payment     |
|                                   | only.                             |
|                                   |                                   |
|                                   | The reason and date the customer  |
|                                   | vacated the principal home they   |
|                                   | own is needed when the customer   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   single, or                    |
|                                   | -   partnered and on the day the  |
|                                   |     customer entered care,        |
|                                   |     neither member of the couple  |
|                                   |     is or will be living in the   |
|                                   |     home                          |
|                                   |                                   |
|                                   | Are the Reason Home Vacated and   |
|                                   | Date Home Vacated fields needed?  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   in the Reason Home Vacated    |
|                                   |     field, select INH - In        |
|                                   |     Nursing Home                  |
|                                   | -   in the Date Home Vacated      |
|                                   |     field add the date of         |
|                                   |     admission into residential    |
|                                   |     care                          |
|                                   | -   to complete the update see    |
|                                   |     Step 1 in Table 4             |
|                                   |                                   |
|                                   | No, make a note of the reason for |
|                                   | the DOC. To complete the AC       |
|                                   | screen, see Step 1 in Table 4     |
+-----------------------------------+-----------------------------------+
| 16                                | Reason Home Vacated + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update the Reason Home Vacated    |
|                                   | and Date Home Vacated fields with |
|                                   | the appropriate option based on   |
|                                   | the reason customer left          |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | Have moved into non-government    |
|                                   | funded - aged care, nursing home, |
|                                   | multi-purpose service facility,   |
|                                   | hospital as a nursing home type   |
|                                   | patient:                          |
|                                   |                                   |
|                                   | -   INH - In Nursing Home         |
|                                   |                                   |
|                                   | To receive care for an illness:   |
|                                   |                                   |
|                                   | -   ONH - Due to Ill Health       |
|                                   |     (other than in Nursing Home)  |
|                                   |                                   |
|                                   | To provide care for another       |
|                                   | person:                           |
|                                   |                                   |
|                                   | -   CRR - To provide care in a    |
|                                   |     private home                  |
|                                   |                                   |
|                                   | Home sold and the proceeds will   |
|                                   | be used to purchase, build or     |
|                                   | renovate:                         |
|                                   |                                   |
|                                   | -   SAL - Sale/Purchase of Home   |
|                                   |     Property                      |
|                                   |                                   |
|                                   | They have temporarily vacated     |
|                                   | their principal home because they |
|                                   | will be travelling the country:   |
|                                   |                                   |
|                                   | -   OTH - Other                   |
|                                   |                                   |
|                                   | To attend training or education   |
|                                   | to help them with employment:     |
|                                   |                                   |
|                                   | -   UNH - Uninhabitable home      |
|                                   |     temporarily vacated           |
|                                   |                                   |
|                                   | To enable a student child to      |
|                                   | attend school:                    |
|                                   |                                   |
|                                   | -   UNH - Uninhabitable home      |
|                                   |     temporarily vacated           |
|                                   |                                   |
|                                   | The principal home is currently   |
|                                   | uninhabitable:                    |
|                                   |                                   |
|                                   | -   UNH - Uninhabitable home      |
|                                   |     temporarily vacated           |
|                                   |                                   |
|                                   | They have moved to 'refuge type'  |
|                                   | accommodation (crisis situation): |
|                                   |                                   |
|                                   | -   UNH - Uninhabitable home      |
|                                   |     temporarily vacated           |
|                                   |                                   |
|                                   | Go to Step 17                     |
+-----------------------------------+-----------------------------------+
| 17                                | RA savings provision + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | There are no current savings      |
|                                   | provisions for RA.                |
|                                   |                                   |
|                                   | If required, view historical      |
|                                   | savings provisions relating to RA |
|                                   | Historical information Coding     |
|                                   | information:                      |
|                                   |                                   |
|                                   | Leave the RA Savings Provision    |
|                                   | field blank                       |
|                                   |                                   |
|                                   | If any saved rate codes appear in |
|                                   | this field they must be removed.  |
|                                   | When removing the saved rate code |
|                                   | a warning will appear. If the     |
|                                   | saved rate code automatically     |
|                                   | reappears:                        |
|                                   |                                   |
|                                   | -   overstrike the code using the |
|                                   |     space bar                     |
|                                   | -   select Continue               |
+-----------------------------------+-----------------------------------+
| 18                                | Landlord Details + Read more ...  |
|                                   |                                   |
|                                   | The Landlord Details screen is    |
|                                   | not required when updating        |
|                                   | address and/or accommodation      |
|                                   | details. When it presents in the  |
|                                   | workflow, select Continue to      |
|                                   | bypass the screen.                |
+-----------------------------------+-----------------------------------+
| 19                                | Living arrangements question      |
|                                   | set + Read more ...               |
|                                   |                                   |
|                                   | Living arrangements questions are |
|                                   | asked to check if updates other   |
|                                   | than for RA are needed. For       |
|                                   | example, the customer is a member |
|                                   | of a couple.                      |
|                                   |                                   |
|                                   | If required, the Living           |
|                                   | Arrangements question set will    |
|                                   | present in the workflow.          |
|                                   |                                   |
|                                   | Is the customer single and now    |
|                                   | living with another person who is |
|                                   | aged 16 or older, and not a       |
|                                   | family member?                    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Complete the Living           |
|                                   |     Arrangements question set to  |
|                                   |     determine if the customer may |
|                                   |     be a member of a couple       |
|                                   | -   If relevant, record on the    |
|                                   |     DOC the form type issued and  |
|                                   |     due date of return            |
|                                   | -   Go to Step 20                 |
|                                   |                                   |
|                                   | No, go to Step 20                 |
+-----------------------------------+-----------------------------------+
| 20                                | Customer is advising of corrected |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Is the update being made because  |
|                                   | the customer is advising          |
|                                   | information previously received   |
|                                   | was incorrect?                    |
|                                   |                                   |
|                                   | Yes and:                          |
|                                   |                                   |
|                                   | -   verification code RVR is      |
|                                   |     already on the line being     |
|                                   |     updated. A new Rent           |
|                                   |     Certificate will              |
|                                   |     automatically issue with the  |
|                                   |     updated information. See Step |
|                                   |     1 in Table 4                  |
|                                   | -   RA is still being paid, see   |
|                                   |     Step 1 in Table 4             |
|                                   | -   RA was being paid but has now |
|                                   |     stopped (NVE), go to Step 21  |
|                                   | -   RA was not being paid, see    |
|                                   |     Step 1 in Table 4             |
|                                   |                                   |
|                                   | No, see Step 1 in Table 4         |
+-----------------------------------+-----------------------------------+
| 21                                | Information updated and RA has    |
|                                   | stopped (NVE) + Read more ...     |
|                                   |                                   |
|                                   | Within the same activity, select  |
|                                   | the NVE line which stopped RA     |
|                                   | paying.                           |
|                                   |                                   |
|                                   | Did the update include a change   |
|                                   | to the verification code and      |
|                                   | verification is no longer         |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, delete the NVE line. See |
|                                   |     Step 1 in Table 4             |
|                                   | -   No, duplicate the updates     |
|                                   |     made to the original AC       |
|                                   |     screen entry. Update the      |
|                                   |     verification code from NVE to |
|                                   |     RVR. This will issue a rent   |
|                                   |     certificate. See Step 1 in    |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+

Completing the update

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment Results (AR) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the ongoing rate of Rent    |
|                                   | Assistance (RA) is correct using  |
|                                   | the following :                   |
|                                   |                                   |
|                                   | -   customer is eligible for RA   |
|                                   |     Rent Assistance (RA)          |
|                                   |     eligibility criteria which    |
|                                   |     apply to all customers        |
|                                   |     Additional RA eligibility     |
|                                   |     criteria which apply to       |
|                                   |     specific customer groups      |
|                                   |     Payability of Rent Assistance |
|                                   |     to customers in some          |
|                                   |     situations For some customers |
|                                   |     not all of the rent paid is   |
|                                   |     used when calculating RA RA   |
|                                   |     for Family Tax Benefit (FTB)  |
|                                   |     and regular care child(ren)   |
|                                   |     Assessing RA for customers in |
|                                   |     rental relief schemes and     |
|                                   |     subsidy arrangements          |
|                                   | -   rate of RA                    |
|                                   | -   information in Resources      |
|                                   |     about system issue KE10772    |
|                                   |     that affects some stimulus    |
|                                   |     customers and date of effect  |
|                                   |     (DOE)                         |
|                                   |                                   |
|                                   | The Resources page contains:      |
|                                   |                                   |
|                                   | -   information about reading the |
|                                   |     AR screen                     |
|                                   | -   how to find more information  |
|                                   |     about rates calculated by the |
|                                   |     system                        |
|                                   | -   hints and tips about          |
|                                   |     assessing the outcome         |
|                                   | -   information about             |
|                                   |     understanding the date of     |
|                                   |     effect, including KE10772     |
|                                   |                                   |
|                                   | Is the on-going rate correct and  |
|                                   | commencing from the correct DOE?  |
|                                   |                                   |
|                                   | Yes and:                          |
|                                   |                                   |
|                                   | -   the customer is receiving     |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVA) payments and    |
|                                   |     claiming Family Tax Benefit   |
|                                   |     (FTB), go to Step 3           |
|                                   | -   there are no possible debt(s) |
|                                   |     or arrear(s), go to Step 18   |
|                                   | -   there are possible debt(s) or |
|                                   |     arrear(s), go to Step 4       |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Update DOE for on-going rate +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Due to system issue KE10772       |
|                                   | stimulus customers may be         |
|                                   | overpaid RA if they don't notify  |
|                                   | of a rent increase or the         |
|                                   | commencement of paying rent in    |
|                                   | the reporting period for the date |
|                                   | of the change.                    |
|                                   |                                   |
|                                   | This system issue causes the      |
|                                   | system to apply a NOHL Rule 10    |
|                                   | which pays an increased or new    |
|                                   | rate of RA from the entitlement   |
|                                   | period start date instead of the  |
|                                   | date of notification.             |
|                                   |                                   |
|                                   | See Resources for more            |
|                                   | information on checking the NOHL  |
|                                   | rule.                             |
|                                   |                                   |
|                                   | Where Notification Handler (NOHL) |
|                                   | Rule 10 has been identified, go   |
|                                   | to the Rate Component Override    |
|                                   | (RCO) screen:                     |
