
Identity checks and confirmation for Child Support 277-01020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Inbound call identity checks

Outbound call identity checks

Authorised representative identification

Concern or refusal to provide identity

Inbound call identity checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Services Australia on 131 272 |
|                                   |     today before 4.45pm, or       |
|                                   | -   within 2 business days and    |
|                                   |     during business hours         |
|                                   | -   tell them the voice prompts   |
|                                   |     will identify they called     |
|                                   |     Services Australia            |
|                                   | -   they will be asked to give    |
|                                   |     their information for an      |
|                                   |     identity check for Child      |
|                                   |     Support                       |
|                                   | -   consider the option of        |
|                                   |     self-service, for example     |
|                                   |     Child Support online account  |
|                                   |     or Express Plus Child Support |
|                                   |     mobile app                    |
|                                   | -   give general child support    |
|                                   |     information                   |
|                                   | -   if calling about a debt not   |
|                                   |     under a payment arrangement,  |
|                                   |     enforcement may occur without |
|                                   |     further contact               |
|                                   | -   end the call politely         |
|                                   |                                   |
|                                   | Where a person refuses to provide |
|                                   | identity                          |
|                                   |                                   |
|                                   | If a customer refuses or is       |
|                                   | unwilling to give sufficient      |
|                                   | identity, explain:                |
|                                   |                                   |
|                                   | -   an identity check is required |
|                                   |     before Child Support can      |
|                                   |     discuss their record          |
|                                   | -   if they refuse to call        |
|                                   |     Services Australia            |
|                                   | -   if they have a history of     |
|                                   |     refusing to give identity     |
|                                   | -   that decisions can be made    |
|                                   |     without their input           |
|                                   | -   if calling about a debt not   |
|                                   |     under a payment arrangement,  |
|                                   |     enforcement may occur without |
|                                   |     further contact               |
|                                   | -   end the call politely         |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Further refusal to provide        |
|                                   | identity + Read more ...          |
|                                   |                                   |
|                                   | If the customer still refuses to  |
|                                   | give identity on an:              |
|                                   |                                   |
|                                   | -   Outbound call - send the      |
|                                   |     appropriate letter (for the   |
|                                   |     purpose of the call)          |
|                                   | -   Inbound call - send a unique  |
|                                   |     letter (only for repeat       |
|                                   |     refusals when a customer      |
|                                   |     record is properly            |
|                                   |     established)                  |
|                                   |                                   |
|                                   | See Step 4 in the Sending letters |
|                                   | to Child Support customers table. |
|                                   |                                   |
|                                   | The letter must tell them that:   |
|                                   |                                   |
|                                   | when they contact they will be    |
|                                   | asked to give details to confirm  |
|                                   | their identity. This avoids the   |
|                                   | possible disclosure of protected  |
|                                   | information to a person not       |
|                                   | entitled to get it                |
|                                   |                                   |
|                                   | failure to contact or             |
|                                   | unwillingness to give identity    |
|                                   | could result in decisions being   |
|                                   | made on their record without      |
|                                   | their input                       |
|                                   |                                   |
|                                   | where they have a debt:           |
|                                   |                                   |
|                                   | -   if they do not contact by the |
|                                   |     date provided in the letter,  |
|                                   |     enforcement action may        |
|                                   |     commence to recover overdue   |
|                                   |     amounts without further       |
|                                   |     contact. This action may      |
|                                   |     include taking payments from  |
|                                   |     their salary, Centrelink      |
|                                   |     payments, tax refund, or      |
|                                   |     legal action                  |
|                                   |                                   |
|                                   | Allow the customer time to        |
|                                   | respond. See Standard response    |
|                                   | times.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
