-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person provide approval
to claim or share PPL days.

Select the relevant tab:

-   [A self service option is available for customers: Placed under
    section headings or general content where self service options are
    available.]Self service tab explains how to help a person manage
    tasks online
-   Assisted tab explains how to help a person action a failed Online
    change in circumstances task

Self service

On this page:

Streaming questions

Giving approval

Temporary Access Code (TAC)

Removing approval to claim

Manage PPL shared days with Approval Seeker

Streaming questions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | finalising the update.            |
|                                   |                                   |
|                                   | Review updates and select Next.   |
|                                   |                                   |
|                                   | Before finalising the update,     |
|                                   | ensure that the Service Reason    |
|                                   | field in the header displays as   |
|                                   | ‘PPL’ if not, select PPL from the |
|                                   | drop down box.                    |
|                                   |                                   |
|                                   | Address any errors/warnings on    |
|                                   | the Errors (SWE) screen.          |
|                                   |                                   |
|                                   | Use Roxy Digital Assistance in    |
|                                   | Process Direct to address any     |
|                                   | warnings or errors that present   |
|                                   | in the Message Log on the SWE     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Refer to additional support       |
|                                   | resources where errors or         |
|                                   | warnings present including:       |
|                                   |                                   |
|                                   | -   Network News Update (NNU)     |
|                                   | -   Operational Blueprint         |
|                                   | -   mySupport                     |
|                                   | -   Process Direct - Current      |
|                                   |     Issues page                   |
|                                   |                                   |
|                                   | If error or warnings cannot be    |
|                                   | resolved using above resources,   |
|                                   | raise an incident via Roxy. See   |
|                                   | Reporting ICT issues in Process   |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Note: do not attempt unapproved   |
|                                   | manual workaround.                |
|                                   |                                   |
|                                   | After fixing any errors, select   |
|                                   | Assess again to go the            |
|                                   | Entitlements (ELD) screen.        |
|                                   |                                   |
|                                   | The ELD screen displays any       |
|                                   | consequential actions from the    |
|                                   | update (if applicable). Note: the |
|                                   | Approval Seeker consequences will |
|                                   | not display.                      |
|                                   |                                   |
|                                   | -   Check the update has not      |
|                                   |     triggered any consequences    |
|                                   |     for the Approval Giver, then  |
|                                   |     select Finish                 |
|                                   | -   Record additional details of  |
|                                   |     the update in the             |
|                                   |     finalisation Note/DOC         |
|                                   | -   Select Finalise               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
