-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Review the claim and complete pre-processing checks in Process Direct

Multiple claims

Linking - Care Receiver link does not exist

Linking - Care Receiver link displays as unconfirmed

Process a CP and/or CA claim in Process Direct

Finalise a CP and/or CA claim in Process Direct

Review the claim and complete pre-processing checks in Process Direct

Table 1: for Carer Payment/Carer Allowance Smart Centre Processing staff
only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Select 'Destination CRN' field    |
|                                   |                                   |
|                                   | Update 'Search and Select CRN'    |
|                                   | with care receiver's full name    |
|                                   | and date of birth                 |
|                                   |                                   |
|                                   | Note: where the care receiver’s   |
|                                   | CRN has been provided, enter this |
|                                   | into the free-text field to the   |
|                                   | right of 'External Type/No' and   |
|                                   | select 'Go'. Repeat this process  |
|                                   | for each link type needed.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm link + Read more ...      |
|                                   |                                   |
|                                   | Select the appropriate record.    |
|                                   | 'Create Link Summary' will        |
|                                   | populate the care receiver's CRN  |
|                                   | in the 'Destination CRN', select  |
|                                   | Save.                             |
|                                   |                                   |
|                                   | If the Service Officer cannot     |
|                                   | locate the care receiver or is    |
|                                   | unsure of the search results,     |
|                                   | request more information to       |
|                                   | identify the care receiver.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | The TS screen will display the    |
|                                   | Care Receiver link in the Link    |
|                                   | Summary (LS) with a record status |
|                                   | code of 'Provisional'.            |
|                                   |                                   |
|                                   | See Table 5 to continue with      |
|                                   | processing.                       |
+-----------------------------------+-----------------------------------+

Linking - Care Receiver link displays as unconfirmed

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Unconfirmed link displays + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers must check       |
|                                   | existing and previous links on    |
|                                   | the carer's record.               |
|                                   |                                   |
|                                   | Are there any more details about  |
|                                   | the care receiver located on the  |
|                                   | carer's record?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Care Receiver details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Locate the Care Receiver details  |
|                                   | under the 'Care Receiver Profile' |
|                                   | section of the carer's claim      |
|                                   | review panel.                     |
|                                   |                                   |
|                                   | Has the carer provided enough     |
|                                   | details to identity the care      |
|                                   | receiver on the system (for       |
|                                   | example, full name, date of       |
|                                   | birth)?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Scanned documents + Read more ... |
|                                   |                                   |
|                                   | Select [Open left slider; Close   |
|                                   | right slider] and [Enter full     |
|                                   | screen] to expand the claim       |
|                                   | review panel to review scanned    |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Has the carer provided identity   |
|                                   | documents and/or a medical report |
|                                   | for the care receiver?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, request required details  |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm link + Read more ...      |
|                                   |                                   |
|                                   | Go to the TS screen, scroll down  |
|                                   | to the link summary, select Edit  |
|                                   | of the unconfirmed link.          |
|                                   |                                   |
|                                   | Go to the Care Receiver Summary   |
|                                   | (CRS) screen, select Edit of the  |
|                                   | unconfirmed link:                 |
|                                   |                                   |
|                                   | -   update the 'Change Care       |
|                                   |     Receiver Link'                |
|                                   | -   update 'Search and Select     |
|                                   |     CRN' with the care receiver's |
|                                   |     details. If the care receiver |
|                                   |     cannot be located or unsure   |
|                                   |     of the search results request |
|                                   |     more information to identify  |
|                                   |     the care receiver             |
|                                   | -   if correct care receiver      |
|                                   |     details are located, the      |
|                                   |     'Create Link Summary' will    |
|                                   |     populate the care receiver's  |
|                                   |     CRN in the 'Destination CRN', |
|                                   |     select Save                   |
|                                   |                                   |
|                                   | Note: where the CRN has been      |
|                                   | provided, key this into the       |
|                                   | free-text field to the right of   |
|                                   | 'External Type/No' and select     |
|                                   | 'Go'. Repeat this process for     |
|                                   | each link type required.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Results + Read more ...           |
|                                   |                                   |
|                                   | The TS screen will display with   |
|                                   | the Care Receiver link in the     |
|                                   | Link Summary (LS) with a record   |
|                                   | status code of 'Provisional'.     |
|                                   |                                   |
|                                   | See Table 5 to continue with      |
|                                   | claim processing.                 |
+-----------------------------------+-----------------------------------+

Process a CP and/or CA claim in Process Direct

Table 5: For Carer Payment/Carer Allowance Smart Centre Processing staff
only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim processing must start in    |
|                                   | the correct sequence + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete pre-claim processing     |
|                                   | checks such as record             |
|                                   | correctness, claim correctness    |
|                                   | and care receiver links.          |
|                                   |                                   |
|                                   | Select Process to start the       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Note: Carer Processing staff must |
|                                   | select Process to start           |
|                                   | processing the claim before going |
|                                   | to any other screens. Failure to  |
|                                   | follow this sequence results in   |
|                                   | information coded by staff not    |
|                                   | being read correctly by the       |
|                                   | system and results in incorrect   |
|                                   | outcomes.                         |
|                                   |                                   |
|                                   | Resolving incorrect outcomes      |
|                                   |                                   |
|                                   | Errors occur when staff do not    |
|                                   | follow the correct processing     |
|                                   | sequence. If Carer Processing     |
|                                   | staff have issues with incorrect  |
|                                   | outcomes (for example, claims     |
|                                   | rejecting when they should be     |
|                                   | granting), use Roxy to raise an   |
|                                   | incident to resolve the issue     |
|                                   | before claim processing can       |
|                                   | occur. Once issue is resolved,    |
|                                   | continue processing the claim.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Process and/or update claim +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After selecting Process, the      |
|                                   | Errors (SWE) screen displays.     |
|                                   |                                   |
|                                   | Message Log                       |
|                                   |                                   |
|                                   | This section displays any errors  |
|                                   | with existing coding. These must  |
|                                   | be fixed before the claim can be  |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | Task Selector/s                   |
|                                   |                                   |
|                                   | Consider these list common        |
|                                   | screens as part of the claim.     |
|                                   | Task Selectors that contain       |
|                                   | mandatory screens are             |
|                                   | pre-selected.                     |
|                                   |                                   |
|                                   | Note: Task Selectors may not list |
|                                   | all screens on which information  |
|                                   | may be coded during the claim.    |
|                                   | Other screens may need to be      |
|                                   | checked to compare historical     |
|                                   | information on the record with    |
|                                   | information provided within the   |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   a flag displays against       |
|                                   |     listed screens that contain   |
|                                   |     provisional data uploaded     |
|                                   |     from the online claim, ACC or |
|                                   |     added by a previous staff     |
|                                   |     member. These may not need to |
|                                   |     be accessed to process the    |
|                                   |     claim                         |
|                                   | -   select screens to be          |
|                                   |     checked/updated. There is an  |
|                                   |     option to select all screens  |
|                                   | -   select Next to proceed        |
|                                   |     through selected screens      |
|                                   |                                   |
|                                   | Screens can also be accessed      |
|                                   | directly via the Super Key. For   |
|                                   | example, key 'CRS' to view the    |
|                                   | Care Receiver Summary (CRS)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | For paper claims, manually code   |
|                                   | details from the paper claim      |
|                                   | form.                             |
|                                   |                                   |
|                                   | Linked records                    |
|                                   |                                   |
|                                   | If data needs to be updated on a  |
|                                   | partner, care receiver or child   |
|                                   | record select [] and select the   |
|                                   | correct record. Return to the     |
|                                   | customer record the same way to   |
|                                   | continue processing the claim.    |
|                                   |                                   |
|                                   | Start date                        |
|                                   |                                   |
|                                   | -   The claim start date is       |
|                                   |     calculated by the system. It  |
|                                   |     can be changed manually if    |
|                                   |     needed                        |
|                                   | -   The system start date is used |
|                                   |     throughout the claim as the   |
|                                   |     first date of event for most  |
|                                   |     updates, including where the  |
|                                   |     system indicates an adjusted  |
|                                   |     start date under intention to |
|                                   |     claim provisions              |
|                                   | -   If the start date is manually |
|                                   |     changed to an earlier date,   |
|                                   |     the date of event of          |
|                                   |     provisional coding will also  |
|                                   |     need to be updated            |
|                                   |                                   |
|                                   | Where the employment income coded |
|                                   | for the initial entitlement       |
|                                   | period(s) is too high to grant CP |
|                                   | from the start date, but the      |
|                                   | customer will become payable      |
|                                   | within 13 weeks of the date they  |
|                                   | lodged the claim, move the start  |
|                                   | date for CP on the PNA screen to  |
|                                   | the earliest Entitlement Period   |
|                                   | Start Date (EPSD) that the        |
|                                   | customer is payable from. This    |
|                                   | will prevent the claim from       |
|                                   | rejecting due to high income.     |
|                                   |                                   |
|                                   | Move the start date to the next   |
|                                   | Entitlement Period Start Date:    |
|                                   |                                   |
|                                   | -   if the income coded for the   |
|                                   |     first entitlement period is   |
|                                   |     too high to grant from claim  |
|                                   |     date, but                     |
|                                   | -   the customer will become      |
|                                   |     payable within 13 weeks of    |
|                                   |     the date they lodged the      |
|                                   |     claim                         |
|                                   |                                   |
|                                   | This will prevent the claim from  |
|                                   | rejecting due to high income.     |
|                                   |                                   |
|                                   | See Process Direct navigation,    |
|                                   | common screens and functions.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer details + Read more ...  |
|                                   |                                   |
|                                   | Update details via the Customer   |
|                                   | Data Task Selector (CDTS).        |
|                                   |                                   |
|                                   | The available tasks for selection |
|                                   | to check/update include:          |
|                                   |                                   |
|                                   | -   Customer Personal Details     |
|                                   |     (CPD)                         |
|                                   | -   Office Code (OC)              |
|                                   | -   Other Contact Details (OCD)   |
|                                   | -   Address Details (AD)          |
|                                   | -   Accommodation (ACS)           |
|                                   | -   Email Address (EMA)           |
|                                   | -   Telephone Details (TDS)       |
|                                   | -   Payment Destination Details   |
|                                   |     (PAS)                         |
|                                   | -   Proof of Identity Details     |
|                                   |     (POI)                         |
|                                   | -   Tax File Number (TFN)         |
|                                   | -   Nominee Link Summary (NOLS)   |
+-----------------------------------+-----------------------------------+
| 4                                 | Residence details + Read more ... |
|                                   |                                   |
|                                   | Update details via the Residency  |
|                                   | Task Selector (RETS).             |
|                                   |                                   |
|                                   | The available tasks for selection |
|                                   | to check/update include:          |
|                                   |                                   |
|                                   | -   Legal Residence Details       |
|                                   |     (RSLEG)                       |
|                                   | -   Country of Residency (CRES)   |
|                                   | -   Immigration Enquiry (RSIMME)  |
|                                   | -   Immigration Movements (RSIM)  |
|                                   | -   Customer Advised Travel       |
|                                   |     (RSCD)                        |
|                                   | -   Additional Residency Details  |
|                                   |     (ARD)                         |
|                                   |                                   |
|                                   | The carer's Australian residence  |
|                                   | qualification will be             |
|                                   | automatically assessed based on   |
|                                   | the residence information         |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Residence information must still  |
|                                   | be recorded if the claim is to be |
|                                   | rejected for a reason other than  |
|                                   | residence. If residence details   |
|                                   | are not recorded, the system will |
|                                   | override any other rejection      |
|                                   | reason and the claim will reject  |
|                                   | for a residence related reason.   |
|                                   |                                   |
|                                   | The new claim process will        |
|                                   | attempt a datalink with the       |
|                                   | Department of Home Affairs. If    |
|                                   | successful, the datalink will     |
|                                   | auto-record a carer's visa and    |
|                                   | movement information from 1       |
|                                   | September 1994 and grants of      |
|                                   | Australian citizenship where      |
|                                   | available.                        |
|                                   |                                   |
|                                   | To record residence details, see  |
|                                   | Residence and Portability         |
|                                   | screens.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Care receiver details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select [] View/Access linked      |
|                                   | records and select the care       |
|                                   | receiver.                         |
|                                   |                                   |
|                                   | If the care receiver is an Adult, |
|                                   | check/update Customer Details     |
|                                   | tasks:                            |
|                                   |                                   |
|                                   | -   go to the Customer Detail     |
|                                   |     Task Selector (CDTS) screen   |
|                                   | -   check/update any of the       |
|                                   |     preselected (flagged) tasks,  |
|                                   |     select both 'POI' and 'OC'    |
|                                   |     plus any other tasks needed   |
|                                   |                                   |
|                                   | Note: if a care receiver's POI    |
|                                   | has been uploaded by the carer,   |
|                                   | this can display on the carer     |
|                                   | receiver's record instead of the  |
|                                   | carers. Check the carer           |
|                                   | receiver's record before          |
|                                   | rejecting the claim.              |
|                                   |                                   |
|                                   | Identity status                   |
|                                   |                                   |
|                                   | When coding care receiver POI,    |
|                                   | there is no requirement to        |
|                                   | include the service reason.       |
|                                   |                                   |
|                                   | If the care receiver:             |
|                                   |                                   |
|                                   | -   meets the POI requirements    |
|                                   |     for this claim, code YES in   |
|                                   |     the Process Direct POI screen |
|                                   | -   does not meet the POI         |
|                                   |     requirements for this claim,  |
|                                   |     code NO in the Process Direct |
|                                   |     POI screen                    |
|                                   |                                   |
|                                   | Go to the Care Receiver Tasks     |
|                                   | Selector (CETS) screen. The       |
|                                   | mandatory tasks will be           |
|                                   | preselected and provisional data  |
|                                   | from the online claim or ACC will |
|                                   | display a flag.                   |
|                                   |                                   |
|                                   | The following tasks can be        |
|                                   | selected to check/update:         |
|                                   |                                   |
|                                   | -   Disability Assessment Tool    |
|                                   |     (ADAT)                        |
|                                   | -   Child Disability Assessment   |
|                                   |     Tool (CDAT)                   |
|                                   | -   Care Load Summary (CLS)       |
|                                   | -   Care Details (CDCR)           |
|                                   | -   Accommodation (ACS)           |
|                                   | -   Care and Institution Details  |
|                                   |     (CRCI)                        |
|                                   | -   Care Receiver Income and      |
|                                   |     Assets (CRIA)                 |
|                                   | -   Care Load Validation (CLVL)   |
|                                   | -   Absence Enquiry (ABSN)        |
|                                   | -   Exchanged Care (CECS)         |
|                                   | -   Carers CSAT Referrals (CLCRF) |
|                                   | -   Residency Details, see Step 3 |
|                                   |     in Table 1                    |
|                                   |                                   |
|                                   | Select Next to move to next       |
|                                   | selected screen in screen flow.   |
|                                   |                                   |
|                                   | Select Previous to return to last |
|                                   | selected screen in screen flow.   |
|                                   |                                   |
|                                   | Select Back to return to previous |
|                                   | stage of the claim:               |
|                                   |                                   |
|                                   | -   from the Transaction Summary  |
|                                   |     this will exit the claim and  |
|                                   |     return to the Inbox           |
|                                   | -   select Process will return to |
|                                   |     the Transaction Summary (TS)  |
|                                   |     screen                        |
|                                   | -   select Assess will return to  |
|                                   |     the Errors (SWE) screen       |
+-----------------------------------+-----------------------------------+
| 6                                 | Care receiver medical details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Reuse flags                       |
|                                   |                                   |
|                                   | These flags indicate whether an   |
|                                   | existing Treating Health          |
|                                   | Professional medical report (THP) |
|                                   | or Care Needs Assessment (CNA)    |
|                                   | can be used for CP and/or CA.     |
|                                   | These display on relevant         |
|                                   | screens, for example:             |
|                                   |                                   |
|                                   | -   Adult Disability Assessment   |
|                                   |     Summary (ADAS)                |
|                                   | -   Child Disability Assessment   |
|                                   |     Summary (CDAS)                |
|                                   | -   Care Load Summary (CLS)       |
|                                   |                                   |
|                                   | From CETS                         |
|                                   |                                   |
|                                   | To record details from a THP for: |
|                                   |                                   |
|                                   | an adult care receiver, select    |
|                                   | ADAT - Disability Assessment Tool |
|                                   | to view ADAS screen and proceed   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Adult Disability Management   |
|                                   |     (ADMG)                        |
|                                   | -   Adult Disability Behaviour    |
|                                   |     (ADBH)                        |
|                                   | -   Adult Medical Condition       |
|                                   |     (ADMD)                        |
|                                   | -   Adult Disability Personal     |
|                                   |     Activities (ADPA)             |
|                                   | -   Adult Disability Cognitive    |
|                                   |     Functions (ADCF)              |
|                                   |     For more details about        |
|                                   |     coding, see Coding the Adult  |
|                                   |     Disability Assessment Tool    |
|                                   |     (ADAT)                        |
|                                   |                                   |
|                                   | a child care receiver, select     |
|                                   | CDAT - Child Disability           |
|                                   | Assessment Tool to view CDAS      |
|                                   | screen and proceed to:            |
|                                   |                                   |
|                                   | -   Child Medical Details (CDMD)  |
|                                   | -   THP Assessment Responses      |
|                                   |     (CDTT)                        |
|                                   |                                   |
|                                   | For more details about coding,    |
|                                   | see Calculating the Treating      |
|                                   | Health Professional (THP) score   |
|                                   | for a child under 16 years on or  |
|                                   | after 1 July 2020.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Care details + Read more ...      |
|                                   |                                   |
|                                   | To record details from a CNA,     |
|                                   | select from CETS:                 |
|                                   |                                   |
|                                   | CLS - Care Load Summary to view   |
|                                   | CLS summary screen and to proceed |
|                                   | via Next to:                      |
|                                   |                                   |
|                                   | -   Care Load - Behaviour (CLBHA) |
|                                   | -   Care Load - Behaviour (CLBHB) |
|                                   | -   Care Load - Everyday Tasks    |
|                                   |     (CLET)                        |
|                                   | -   Care Load - Special Care      |
|                                   |     Needs (CLSCA)                 |
|                                   | -   Care Load - Special Care      |
|                                   |     Needs (CLSCB)                 |
|                                   |                                   |
|                                   | CDCR - Care Details               |
|                                   |                                   |
|                                   | CRCI - Care and Institution       |
|                                   | Details. Care Receiver Determine  |
|                                   | Constant Care (CRCI) for CP       |
|                                   | claims                            |
|                                   |                                   |
|                                   | -   For adult care receivers      |
|                                   |     check RCA Institution Summary |
|                                   |     (RIS) screen. See Care        |
|                                   |     receiver permanently enters   |
|                                   |     or temporarily/permanently    |
|                                   |     leaves an institution         |
|                                   | -   For multiple child care       |
|                                   |     receivers, see Carer Payment  |
|                                   |     (CP) (child) when caring for  |
|                                   |     2 to 4 children each with a   |
|                                   |     disability or medical         |
|                                   |     condition (combined care)     |
|                                   |                                   |
|                                   | CECS - Exchanged Care for CP      |
|                                   | (child) exchanged care            |
|                                   |                                   |
|                                   | CLCRF - Carers CSAT Referrals is  |
|                                   | used to refer a CP child claim to |
|                                   | the Carer Specialist Assessment   |
|                                   | Team (CSAT)                       |
|                                   |                                   |
|                                   | CRIA - Care Receiver Income and   |
|                                   | Assets. For non-customer adult    |
|                                   | and child care receivers. See     |
|                                   | Coding the Care Receiver Income   |
|                                   | and Assets (CRIA) screen          |
+-----------------------------------+-----------------------------------+
| 8                                 | Care Load Validation + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the CLVL error SR004 displays  |
|                                   | on SWE, a process called          |
|                                   | validation will be required.      |
|                                   |                                   |
|                                   | Is validation required?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   See Care Load Validation      |
|                                   |     (CLVL) screen                 |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Carer Task Selector (CTS) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select relevant screens:          |
|                                   |                                   |
|                                   | -   CPAS - Carer Payment Activity |
|                                   |     Summary if the carer is       |
|                                   |     undertaking work,             |
|                                   |     self-employment voluntary     |
|                                   |     work, education or training   |
|                                   |     activities when activity of   |
|                                   |     25 hours or more is coded,    |
|                                   |     this will automatically       |
|                                   |     update the BA screen with     |
|                                   |     rejection reason 25H. If CPAS |
|                                   |     details are updated (care is  |
|                                   |     met), delete the provisional  |
|                                   |     rejection line on the BA      |
|                                   |     screen                        |
|                                   | -   CJAA - Carer Allowance        |
|                                   |     Assessment History            |
|                                   | -   CJBA - Care Receiver Benefit  |
|                                   |     Action. If carer was in       |
|                                   |     receipt of Carer Allowance    |
|                                   |     for the same care receiver    |
|                                   |     previously, manually go to    |
|                                   |     the CJBA screen in the        |
|                                   |     carer's record and code the   |
|                                   |     grant details. If rejecting,  |
|                                   |     for example, FRC for a Carer  |
|                                   |     Allowance claim, go to this   |
|                                   |     screen and code the rejection |
|                                   |     details                       |
|                                   | -   CDCA - Carer Allowance        |
|                                   |     Combined Assessment. Update   |
|                                   |     this screen if a child does   |
|                                   |     not meet the required score   |
